  13 |  0.0003655    -0.03074     0.03095     0.01359     0.03182 
  14 |   -0.01389     0.07106   -0.009844       0.107     -0.1652 
  15 |  2.348e-14   6.272e-15  -5.391e-14   2.042e-13  -3.686e-13 
  16 |  2.348e-14   6.272e-15  -5.391e-14   2.042e-13  -3.686e-13 
  17 |  2.348e-14   6.272e-15  -5.391e-14   2.042e-13  -3.686e-13 
  18 |  2.348e-14   6.272e-15  -5.391e-14   2.042e-13  -3.686e-13 
  19 |  2.348e-14   6.272e-15  -5.391e-14   2.042e-13  -3.686e-13 
  20 |  2.348e-14   6.272e-15  -5.391e-14   2.042e-13  -3.686e-13 
  21 |  2.348e-14   6.272e-15  -5.391e-14   2.042e-13  -3.686e-13 
  22 |  2.348e-14   6.272e-15  -5.391e-14   2.042e-13  -3.686e-13 
  23 |  2.348e-14   6.272e-15  -5.391e-14   2.042e-13  -3.686e-13 
  24 |  2.348e-14   6.272e-15  -5.391e-14   2.042e-13  -3.686e-13 
  25 |   0.001926    -0.02489    0.006206    0.009648    0.003118 
  26 |   0.002967    0.006697    -0.02074    0.005028    0.002103 
  27 |   -0.02291     0.04824     0.02994    -0.06971    -0.01386 
  28 | -0.0009846  -0.0007753  -0.0006441   -0.004452    -0.01274 
  29 | -0.0003867     0.00181   -0.005198    0.005043   0.0005738 
  30 |   0.001768    -0.01777     0.05713    0.007564    -0.07353 
  31 |  0.0003825   -0.001128  -0.0002951   0.0003172   0.0004382 
  32 |   -0.00374    0.006279     0.01011     0.01116   -0.007326 
  33 |   0.004242     0.01499  -0.0009753     0.01269    -0.02475 
  34 |   0.002895   -0.006096    0.001432    -0.01112     0.04052 
  35 |     0.9612     0.01421     0.01208    -0.01884  -0.0003164 
  36 |    0.01421      0.8686      0.0315     0.04638   -0.001682 
  37 |    0.01208      0.0315       0.865     0.03001   0.0003008 
  38 |   -0.01884     0.04638     0.03001      0.9044    -0.02055 
  39 | -0.0003164   -0.001682   0.0003008    -0.02055      0.8961 
  40 |   0.002405    0.006355    -0.01242     0.01362   -0.001257 
  41 |   0.002579    -0.01625   -0.005717    0.005185    0.007643 
  42 |   -0.01979     0.01854     0.02839      0.0409     -0.0217 
  43 |   0.004479     0.05025    -0.01046     0.05154    -0.08555 
  44 |   0.009678    -0.02234    0.004952     -0.0367      0.1446 
  45 |   -0.02125     0.03265       0.028    -0.03465    -0.01295 
  46 |    0.01105    -0.07997      0.0213     0.03602   -0.006825 
  47 |   0.008455     0.02582    -0.06427     0.01992    -0.00166 
  48 |   -0.01178     0.03137     0.01675    -0.03868    -0.01492 
  49 | -0.0006553   0.0004318   -0.001932    -0.01265    -0.03972 
  50 |   0.001287    0.005433    -0.01159    0.009553   -0.002553 
  51 |   -0.01189     0.01305     0.02159      0.0284     -0.0123 
  52 |   0.006195     0.04841   -0.003681     0.05012    -0.07466 
  53 |   0.008738    -0.01498    0.003933    -0.03199      0.1238 
  54 |    -0.0168     0.03138     0.01961    -0.02868    -0.01352 
  55 |    0.01332     -0.0884      0.0236     0.03152    0.006892 
  56 |   0.009848     0.02858    -0.07121     0.02291   -0.006723 
  57 |   -0.01238      0.0316     0.02034    -0.04491    -0.01284 
  58 |  0.0005358   -0.004408   -0.001741    -0.01654    -0.03713 
  59 |   0.004299    0.002329    -0.02089     0.01385     0.01044 
  60 |  -0.002437    0.003421    0.004042    0.005522   -0.004921 
  61 |    0.00298     0.06672   -0.000852     0.06134     -0.1159 
  62 |     0.0088    -0.01601     0.00641    -0.03204      0.1202 
  63 |   -0.01708     0.02841     0.02467     -0.0337    -0.01026 
  64 |   -0.02472    -0.03727     0.01134    -0.02031      0.1307 
  65 |  0.0001903    -0.01129   -0.006101    -0.01074     0.01894 
  66 |  -0.006564  -0.0009845    0.004871    -0.02054     0.01335 
  67 | -0.0006854     0.03922    0.009399     0.03544    -0.08635 
  68 |  -0.003871    -0.05798    -0.05126     -0.0274     0.04574 
  69 |    0.01439    -0.04981    0.003989    0.005899      0.1076 
  70 |   0.003895    -0.02154    -0.01435    -0.01059     0.03019 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |   0.005162    -0.03075     0.07433      0.1327     -0.3069 
   1 |    0.05893     -0.1892      0.2573      0.5078     -0.6656 
   2 |   -0.00178    0.002431   -0.001575   -0.004691    0.008447 
   3 |   -0.01285    -0.02935     0.02946      0.1037     -0.0805 
   4 |  0.0006663    0.005623    -0.02616   -0.001328     0.02025 
   5 |   -0.01779    0.002706      0.0455     0.05506     0.01707 
   6 |  0.0006873    -0.01092    0.006373     0.01488    -0.04595 
   7 |  -0.001525     0.01064   -0.000487    -0.01273     0.04246 
   8 |  -0.006389     0.02608    -0.01203    -0.03568       0.119 
   9 |  -0.004839   -0.002092      0.0239     0.03683   -0.002908 
  10 |   0.003089    0.003597    -0.01126    -0.02303    0.007102 
  11 | -0.0007659    0.002613   -0.001181    -0.00485     0.01003 
  12 |    0.03709  -0.0002032    -0.08881     -0.1427     0.09183 
  13 |     0.0013  -0.0003659    -0.02916     0.01203    -0.02772 
  14 |    0.04197    -0.03478     0.06935      0.1945     -0.2516 
  15 | -1.049e-13  -8.809e-14  -6.984e-14   1.857e-13   -7.39e-13 
  16 | -1.049e-13  -8.809e-14  -6.984e-14   1.857e-13   -7.39e-13 
  17 | -1.049e-13  -8.809e-14  -6.984e-14   1.857e-13   -7.39e-13 
  18 | -1.049e-13  -8.809e-14  -6.984e-14   1.857e-13   -7.39e-13 
  19 | -1.049e-13  -8.809e-14  -6.984e-14   1.857e-13   -7.39e-13 
  20 | -1.049e-13  -8.809e-14  -6.984e-14   1.857e-13   -7.39e-13 
  21 | -1.049e-13  -8.809e-14  -6.984e-14   1.857e-13   -7.39e-13 
  22 | -1.049e-13  -8.809e-14  -6.984e-14   1.857e-13   -7.39e-13 
  23 | -1.049e-13  -8.809e-14  -6.984e-14   1.857e-13   -7.39e-13 
  24 | -1.049e-13  -8.809e-14  -6.984e-14   1.857e-13   -7.39e-13 
  25 |  0.0005833   -0.002506    0.002697    0.008347    0.002175 
  26 |  -0.002289  -0.0004176    0.003913    -0.00632    0.003651 
  27 |    0.01311    0.008628     0.03911      0.0461    -0.02316 
  28 | -0.0009556     0.00208   -0.004703    -0.01841     0.03366 
  29 |   -0.01676    0.001742      0.0026     0.01066   -0.004783 
  30 |   0.006375   -0.004371     0.03658     0.02016    -0.06552 
  31 |  0.0004543  -0.0005165   -0.003713   -0.003839    0.004457 
  32 |   0.003643    -0.01493    -0.03771     0.02312    -0.02315 
  33 |    0.01057    -0.01413     0.02128     0.00496    -0.04439 
  34 |  -0.005958     0.01867    -0.01844    -0.04046     0.03174 
  35 |   0.002405    0.002579    -0.01979    0.004479    0.009678 
  36 |   0.006355    -0.01625     0.01854     0.05025    -0.02234 
  37 |   -0.01242   -0.005717     0.02839    -0.01046    0.004952 
  38 |    0.01362    0.005185      0.0409     0.05154     -0.0367 
  39 |  -0.001257    0.007643     -0.0217    -0.08555      0.1446 
  40 |     0.9206     0.00407     0.00615     0.02908    -0.02356 
  41 |    0.00407      0.9627    -0.04884    -0.05004     0.06702 
  42 |    0.00615    -0.04884      0.8402     0.08575    -0.06152 
  43 |    0.02908    -0.05004     0.08575      0.9967      -0.138 
  44 |   -0.02356     0.06702    -0.06152      -0.138       1.074 
  45 |   0.006108    0.001016    -0.03394     0.02618  -0.0005556 
  46 |   0.003825    -0.01485      0.0189     0.04539   -0.007165 
  47 |  -0.004861   -0.005005     0.01506     -0.0139    -0.00551 
  48 |   0.008515    0.002513     0.02572     0.03199    -0.02073 
  49 |  -0.002395    0.004109   -0.009473    -0.04438     0.08885 
  50 |   -0.03731    0.003149    0.008369     0.02773   -0.008786 
  51 |   0.009161    -0.03237    -0.08436     0.04517    -0.05886 
  52 |    0.03704    -0.04659     0.06326    0.008011     -0.1636 
  53 |   -0.01737      0.0571    -0.05692      -0.126     0.08801 
  54 |   0.006135  -0.0004756    -0.02762     0.01775  -0.0003539 
  55 |   0.002724    -0.01063    0.009665     0.02717    0.008485 
  56 |  -0.006623   -0.007574     0.01691    -0.01476   -0.006654 
  57 |   0.009096     0.00396      0.0258     0.03028    -0.01798 
  58 |  -0.003089    0.007282    -0.01532     -0.0604      0.1105 
  59 |   -0.06621     0.01024    0.008018     0.03398   -0.002034 
  60 |   0.001577    -0.00655    -0.01367     0.01067    -0.01263 
  61 |    0.04036    -0.06208     0.08303     0.03979     -0.2072 
  62 |   -0.01811     0.05578     -0.0574     -0.1251     0.08767 
  63 |   0.005574   0.0005461    -0.03523     0.01102    0.007862 
  64 |   -0.04196     0.02473    -0.00491     -0.1271      0.1949 
  65 |  0.0008184    0.008184   -0.007852    -0.02127     0.03236 
  66 |  1.743e-05    0.009122   -0.006512    -0.01109     0.02673 
  67 |   -0.06319    -0.01867   0.0007211     0.04613     -0.1057 
  68 |  -0.008152     0.03139    0.006508    -0.00284      0.1566 
  69 |    0.03042     0.02004    -0.06237    -0.09492     0.01011 
  70 |   0.001624     0.01134    -0.01206    -0.03597     0.04957 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |    0.06695  -4.571e-06     0.09321     0.02592     -0.1622 
   1 |    0.02014      0.1227     0.02746       0.116     -0.2178 
   2 | -0.0002407    -0.00107  -0.0008023   -0.001063     0.00165 
   3 |   0.001723     0.01982    0.002993     0.03287    -0.02913 
   4 |   -0.01651    0.003474    0.003226    -0.01583     0.01022 
   5 |    0.00127    0.003279    -0.01948     0.01742   -0.009493 
   6 |   0.005931    0.008602    0.008511    0.009281    -0.01409 
   7 |  -0.003631   -0.008549   -0.009331   -0.008988     0.01103 
   8 |  -0.009534    -0.02834    -0.02296    -0.02031      0.0297 
   9 |   -0.00269    0.005603   -0.007263    0.007981     -0.0087 
  10 | -0.0006219   0.0009306    0.002776   -0.007372    0.006512 
  11 | -0.0006299   -0.001607   -0.001811   -0.002333    0.002518 
  12 |   -0.01798     0.01244     0.01011    -0.01861  -0.0001362 
  13 |  0.0002154    -0.01892     0.02114      0.0105     0.02054 
  14 |  -0.006519     0.05567   -0.003036     0.06567    -0.09532 
  15 |  9.692e-14  -3.318e-14   2.275e-13   1.705e-13  -5.023e-13 
  16 |  9.692e-14  -3.318e-14   2.275e-13   1.705e-13  -5.023e-13 
  17 |  9.692e-14  -3.318e-14   2.275e-13   1.705e-13  -5.023e-13 
  18 |  9.692e-14  -3.318e-14   2.275e-13   1.705e-13  -5.023e-13 
  19 |  9.692e-14  -3.318e-14   2.275e-13   1.705e-13  -5.023e-13 
  20 |  9.692e-14  -3.318e-14   2.275e-13   1.705e-13  -5.023e-13 
  21 |  9.692e-14  -3.318e-14   2.275e-13   1.705e-13  -5.023e-13 
  22 |  9.692e-14  -3.318e-14   2.275e-13   1.705e-13  -5.023e-13 
  23 |  9.692e-14  -3.318e-14   2.275e-13   1.705e-13  -5.023e-13 
  24 |  9.692e-14  -3.318e-14   2.275e-13   1.705e-13  -5.023e-13 
  25 |   0.007403    -0.01945    0.004736    0.006424     0.00212 
  26 |   0.005865    0.004125    -0.01363     0.00264   0.0004466 
  27 |   -0.03763     0.03661     0.01906    -0.04375     -0.0091 
  28 |  -0.002726   -0.001776   -0.001252   -0.003289   -0.007313 
  29 |    0.00217    0.001094   -0.002886    0.003081    -3.7e-05 
  30 |   0.009918    -0.01298     0.04114    0.005799    -0.04124 
  31 |  6.539e-05   -0.001063  -0.0001862    0.000153   0.0001908 
  32 |   -0.01048     0.00591    0.006745     0.00711   -0.003818 
  33 |   0.007085     0.01294   -0.001004    0.007967     -0.0136 
  34 | -0.0003443   -0.002338   -0.001128   -0.006411     0.02457 
  35 |   -0.02125     0.01105    0.008455    -0.01178  -0.0006553 
  36 |    0.03265    -0.07997     0.02582     0.03137   0.0004318 
  37 |      0.028      0.0213    -0.06427     0.01675   -0.001932 
  38 |   -0.03465     0.03602     0.01992    -0.03868    -0.01265 
  39 |   -0.01295   -0.006825    -0.00166    -0.01492    -0.03972 
  40 |   0.006108    0.003825   -0.004861    0.008515   -0.002395 
  41 |   0.001016    -0.01485   -0.005005    0.002513    0.004109 
  42 |   -0.03394      0.0189     0.01506     0.02572   -0.009473 
  43 |    0.02618     0.04539     -0.0139     0.03199    -0.04438 
  44 | -0.0005556   -0.007165    -0.00551    -0.02073     0.08885 
  45 |     0.9219     0.02684     0.01983    -0.02119   -0.007752 
  46 |    0.02684      0.9135     0.01416     0.02216   -0.003844 
  47 |    0.01983     0.01416      0.9243     0.01039   -0.005293 
  48 |   -0.02119     0.02216     0.01039      0.9456   -0.009924 
  49 |  -0.007752   -0.003844   -0.005293   -0.009924      0.9481 
  50 |   0.003985    0.003056   -0.008851    0.005264   -0.001787 
  51 |   -0.02057     0.01217     0.01938     0.01874   -0.007767 
  52 |    0.02718     0.04101    0.006453     0.03274     -0.0442 
  53 |  0.0005187   -0.006148   -0.001616     -0.0187     0.07353 
  54 |   -0.03461     0.02114     0.01445    -0.01902    -0.01025 
  55 |    0.02957    -0.06903     0.01762     0.02111    0.005307 
  56 |    0.02319     0.01839    -0.04644     0.01247   -0.006588 
  57 |   -0.02268       0.024     0.01295     -0.0282   -0.008049 
  58 |  -0.007282   -0.007022   -0.003925    -0.01186     -0.0212 
  59 |   0.009541   0.0006361    -0.01212    0.008454    0.004757 
  60 |  -0.004045    0.003035    0.002797    0.003485   -0.002715 
  61 |    0.02542     0.05637  -0.0006814     0.03828    -0.06479 
  62 |   0.000737   -0.004686   -0.002212    -0.01834      0.0732 
  63 |    -0.0361     0.02209     0.01726    -0.02109     -0.0067 
  64 |   -0.06963    -0.02421    0.003505    -0.01129     0.07762 
  65 |  -0.001296   -0.008311    -0.00559   -0.006578     0.01152 
  66 |  -0.009556  -0.0008461     0.00249    -0.01276    0.007659 
  67 |   0.004805     0.03107    0.008304     0.02174    -0.04976 
  68 |     -0.027    -0.01873    -0.04566    -0.00932     0.04258 
  69 |    0.02493    -0.08761     0.01604   -0.008892     0.03625 
  70 |   0.002328    -0.01581    -0.01215   -0.006396     0.01858 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 | -0.0007109     0.05935      0.1435     -0.2585     0.05718 
   1 |    0.04032      0.1803      0.4875     -0.5699     0.01879 
   2 |  -0.001176   -0.001451   -0.005145      0.0071  -0.0002556 
   3 |   -0.00337    0.008089     0.07218    -0.07167    0.005773 
   4 | -0.0004562    -0.01585    0.001149     0.01687     -0.0148 
   5 |   -0.01101       0.024     0.03793     0.01101   -0.001068 
   6 |  -0.002207    0.009677     0.02471    -0.03741    0.004933 
   7 |  0.0005889   -0.003907    -0.01888     0.03521   -0.003069 
   8 | -1.384e-05    -0.01767    -0.05236     0.09912   -0.007578 
   9 |  -0.003212     0.01452     0.03104   -0.003483   -0.002834 
  10 |   0.002444   -0.007536    -0.02126    0.006118  -0.0004449 
  11 | -0.0004469   -0.001138   -0.005182    0.008414  -0.0006974 
  12 |    0.02694    -0.05469     -0.1231     0.08113     -0.0139 
  13 |   0.003728    -0.02333    0.002753    -0.02361    0.003455 
  14 |    0.02931     0.05192      0.1908     -0.2151   -0.004998 
  15 | -1.273e-13  -1.928e-13    2.44e-13  -4.932e-13  -6.661e-14 
  16 | -1.273e-13  -1.928e-13    2.44e-13  -4.932e-13  -6.661e-14 
  17 | -1.273e-13  -1.928e-13    2.44e-13  -4.932e-13  -6.661e-14 
  18 | -1.273e-13  -1.928e-13    2.44e-13  -4.932e-13  -6.661e-14 
  19 | -1.273e-13  -1.928e-13    2.44e-13  -4.932e-13  -6.661e-14 
  20 | -1.273e-13  -1.928e-13    2.44e-13  -4.932e-13  -6.661e-14 
  21 | -1.273e-13  -1.928e-13    2.44e-13  -4.932e-13  -6.661e-14 
  22 | -1.273e-13  -1.928e-13    2.44e-13  -4.932e-13  -6.661e-14 
  23 | -1.273e-13  -1.928e-13    2.44e-13  -4.932e-13  -6.661e-14 
  24 | -1.273e-13  -1.928e-13    2.44e-13  -4.932e-13  -6.661e-14 
  25 |  0.0007253    0.001527    0.007249    0.002437    0.006739 
  26 |  -0.002546    0.003883   -0.003127    0.003385     0.00412 
  27 |   0.009135     0.02695      0.0445    -0.02099    -0.03195 
  28 | -0.0008511   -0.003195    -0.01716     0.02847   -0.003098 
  29 |   -0.01343    0.002694     0.01173   -0.003638    0.001845 
  30 |     0.0043       0.026     0.02291    -0.05422     0.01036 
  31 |  0.0002898   -0.002324   -0.003289     0.00388    5.22e-06 
  32 |   0.003146     -0.0252     0.02002    -0.02009   -0.007979 
  33 |   0.008594     0.01314    0.003047    -0.03883    0.005493 
  34 |  -0.002375    -0.01648    -0.04583     0.02566  -0.0002222 
  35 |   0.001287    -0.01189    0.006195    0.008738     -0.0168 
  36 |   0.005433     0.01305     0.04841    -0.01498     0.03138 
  37 |   -0.01159     0.02159   -0.003681    0.003933     0.01961 
  38 |   0.009553      0.0284     0.05012    -0.03199    -0.02868 
  39 |  -0.002553     -0.0123    -0.07466      0.1238    -0.01352 
  40 |   -0.03731    0.009161     0.03704    -0.01737    0.006135 
  41 |   0.003149    -0.03237    -0.04659      0.0571  -0.0004756 
  42 |   0.008369    -0.08436     0.06326    -0.05692    -0.02762 
  43 |    0.02773     0.04517    0.008011      -0.126     0.01775 
  44 |  -0.008786    -0.05886     -0.1636     0.08801  -0.0003539 
  45 |   0.003985    -0.02057     0.02718   0.0005187    -0.03461 
  46 |   0.003056     0.01217     0.04101   -0.006148     0.02114 
  47 |  -0.008851     0.01938    0.006453   -0.001616     0.01445 
  48 |   0.005264     0.01874     0.03274     -0.0187    -0.01902 
  49 |  -0.001787   -0.007767     -0.0442     0.07353    -0.01025 
  50 |     0.9401    0.005245     0.02463   -0.008612    0.001763 
  51 |   0.005245      0.9152     0.05129    -0.04668    -0.01273 
  52 |    0.02463     0.05129      0.9908     -0.1341     0.02676 
  53 |  -0.008612    -0.04668     -0.1341       1.035   0.0009172 
  54 |   0.001763    -0.01273     0.02676   0.0009172      0.9408 
  55 |   0.003237    0.005135     0.02277    0.009072     0.02638 
  56 |  -0.008149     0.01632   -0.002944   -0.004712     0.01655 
  57 |   0.006392     0.01774     0.02916     -0.0162    -0.01938 
  58 |  -0.002557    -0.01076    -0.05701     0.09341   -0.008742 
  59 |   -0.05266    0.008354     0.03722  -0.0001929    0.007922 
  60 |   0.001262   -0.008978    0.009672    -0.01086   -0.003056 
  61 |    0.03176     0.05346     0.03503     -0.1798        0.02 
  62 |  -0.007002     -0.0514     -0.1421     0.07022   0.0007819 
  63 |   0.003173    -0.02094     0.01427    0.007507    -0.02858 
  64 |   -0.02744    -0.01293     -0.1355      0.1654    -0.05396 
  65 |   0.001838   -0.007673    -0.02453     0.02679   -0.001368 
  66 |  0.0003646   -0.005159    -0.01194     0.02253    -0.00797 
  67 |    -0.0506    0.003969     0.04929    -0.08985    0.004159 
  68 |    0.01283    -0.03093    -0.07344      0.1253    -0.01497 
  69 |  -0.003597     0.00852       0.011     0.01992    0.006977 
  70 |   0.003423    -0.01237    -0.04186     0.04084    0.001381 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |    -0.0249      0.1192     0.02216      -0.203     -0.0313 
   1 |      0.056     0.03556      0.1089     -0.2852     0.01498 
   2 | -0.0002639   -0.001223   -0.000972    0.002395   -0.001191 
   3 |   0.004658    0.007032     0.03239    -0.04232    -0.02093 
   4 |   0.006012    0.001925    -0.01712     0.01367    0.002821 
   5 |    0.02515    -0.03083     0.02645    0.003041    0.005534 
   6 |   0.006197    0.008914    0.009533    -0.01717   -0.005154 
   7 |  -0.006157   -0.009816   -0.009203      0.0136    0.002193 
   8 |   -0.02198    -0.02462    -0.02056     0.03673    0.003474 
   9 |    0.01606    -0.01358     0.01213   -0.002973    0.007268 
  10 |  -0.004061    0.004904   -0.009921    0.004428   -0.001178 
  11 | -0.0008864   -0.001995   -0.002373    0.003234  -0.0002877 
  12 |    0.01573    0.009157    -0.02035    0.002296     0.05263 
  13 |    -0.0223     0.02534     0.01066     0.02147    0.002967 
  14 |    0.02897   -0.001647     0.06547     -0.1236     0.02914 
  15 |  4.947e-14   1.168e-13   1.422e-14  -2.929e-13  -1.992e-13 
  16 |  4.947e-14   1.168e-13   1.422e-14  -2.929e-13  -1.992e-13 
  17 |  4.947e-14   1.168e-13   1.422e-14  -2.929e-13  -1.992e-13 
  18 |  4.947e-14   1.168e-13   1.422e-14  -2.929e-13  -1.992e-13 
  19 |  4.947e-14   1.168e-13   1.422e-14  -2.929e-13  -1.992e-13 
  20 |  4.947e-14   1.168e-13   1.422e-14  -2.929e-13  -1.992e-13 
  21 |  4.947e-14   1.168e-13   1.422e-14  -2.929e-13  -1.992e-13 
  22 |  4.947e-14   1.168e-13   1.422e-14  -2.929e-13  -1.992e-13 
  23 |  4.947e-14   1.168e-13   1.422e-14  -2.929e-13  -1.992e-13 
  24 |  4.947e-14   1.168e-13   1.422e-14  -2.929e-13  -1.992e-13 
  25 |   -0.02071    0.005119    0.006603     0.00168   0.0002259 
  26 |   0.004923    -0.01507    0.003394   0.0007654   -0.004359 
  27 |     0.0334     0.02177    -0.05018    -0.01172     0.01434 
  28 |   0.001392   -0.002482   -0.002773   -0.006457    0.001905 
  29 |  0.0009927   -0.003731    0.003393   5.284e-06    -0.02355 
  30 |   -0.01706     0.05029    0.005385    -0.05051    0.001743 
  31 | -0.0007911  -0.0003391   0.0002424   0.0003844   0.0008154 
  32 |   0.002766    0.007735    0.006932   -0.005944    0.003125 
  33 |   0.007408  -0.0006796    0.007218    -0.01853      0.0105 
  34 |   0.002104   -0.001373   -0.005701     0.03062  -0.0003923 
  35 |    0.01332    0.009848    -0.01238   0.0005358    0.004299 
  36 |    -0.0884     0.02858      0.0316   -0.004408    0.002329 
  37 |     0.0236    -0.07121     0.02034   -0.001741    -0.02089 
  38 |    0.03152     0.02291    -0.04491    -0.01654     0.01385 
  39 |   0.006892   -0.006723    -0.01284    -0.03713     0.01044 
  40 |   0.002724   -0.006623    0.009096   -0.003089    -0.06621 
  41 |   -0.01063   -0.007574     0.00396    0.007282     0.01024 
  42 |   0.009665     0.01691      0.0258    -0.01532    0.008018 
  43 |    0.02717    -0.01476     0.03028     -0.0604     0.03398 
  44 |   0.008485   -0.006654    -0.01798      0.1105   -0.002034 
  45 |    0.02957     0.02319    -0.02268   -0.007282    0.009541 
  46 |   -0.06903     0.01839       0.024   -0.007022   0.0006361 
  47 |    0.01762    -0.04644     0.01295   -0.003925    -0.01212 
  48 |    0.02111     0.01247     -0.0282    -0.01186    0.008454 
  49 |   0.005307   -0.006588   -0.008049     -0.0212    0.004757 
  50 |   0.003237   -0.008149    0.006392   -0.002557    -0.05266 
  51 |   0.005135     0.01632     0.01774    -0.01076    0.008354 
  52 |    0.02277   -0.002944     0.02916    -0.05701     0.03722 
  53 |   0.009072   -0.004712     -0.0162     0.09341  -0.0001929 
  54 |    0.02638     0.01655    -0.01938   -0.008742    0.007922 
  55 |     0.8991     0.01765     0.01906   0.0006828   -0.001918 
  56 |    0.01765      0.9133     0.01474   -0.009454    -0.01939 
  57 |    0.01906     0.01474      0.9367    -0.01156    0.007763 
  58 |  0.0006828   -0.009454    -0.01156      0.9512    0.005594 
  59 |  -0.001918    -0.01939    0.007763    0.005594      0.8691 
  60 |   0.002047    0.003961    0.003721   -0.003814   0.0008918 
  61 |     0.0378     0.01076     0.03895    -0.08696     0.03269 
  62 |   0.006946  -0.0003352    -0.01635     0.08968   -0.004298 
  63 |    0.02137     0.02115    -0.02379   -0.008226     0.00434 
  64 |  -0.006678     0.00223   -0.007027     0.09881    -0.03279 
  65 |  -0.006734   -0.005649     -0.0068      0.0138    0.003843 
  66 |   0.001347    0.003111    -0.01357    0.009901    0.002367 
  67 |    0.02265     0.01168     0.02219    -0.06186     -0.0976 
  68 |  -0.009449    -0.05327   -0.007376     0.05397     0.03121 
  69 |    -0.0314   -0.002061    0.006187     0.07544     0.05352 
  70 |   -0.01386    -0.01257   -0.006427     0.02187    0.006313 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |    0.01591      0.2267     -0.2498     0.05594     -0.2605 
   1 |    0.04146      0.6525     -0.5672    -0.01133     -0.5059 
   2 | -0.0004181   -0.007667    0.006874  -2.257e-05    0.008905 
   3 |    0.00402      0.1125    -0.06869   0.0007233    -0.08147 
   4 |  -0.003439   -0.007322     0.01548    -0.01591     0.02692 
   5 | -0.0003501    -0.01319    0.004502    0.004887     0.04319 
   6 |   0.001838     0.02889    -0.03811    0.003683    -0.03175 
   7 | -0.0008129    -0.02226     0.03596   -0.001623      0.0317 
   8 |  -0.003546    -0.06297      0.1006   -0.004096     0.08038 
   9 |  0.0001504    0.005073   -0.007533   -0.000875    0.009828 
  10 | -0.0003279    -0.01162    0.007391   -0.002028    0.004233 
  11 | -0.0002758   -0.006627    0.008491  -0.0003433    0.008743 
  12 |   -0.01056      -0.148     0.07915    -0.01477     0.07048 
  13 |  -0.003477     0.01095    -0.02303    0.002355    -0.02013 
  14 |    0.01311      0.2569     -0.2137     -0.0181      -0.216 
  15 |  2.807e-14   5.644e-13  -4.791e-13    2.12e-13  -5.449e-13 
  16 |  2.807e-14   5.644e-13  -4.791e-13    2.12e-13  -5.449e-13 
  17 |  2.807e-14   5.644e-13  -4.791e-13    2.12e-13  -5.449e-13 
  18 |  2.807e-14   5.644e-13  -4.791e-13    2.12e-13  -5.449e-13 
  19 |  2.807e-14   5.644e-13  -4.791e-13    2.12e-13  -5.449e-13 
  20 |  2.807e-14   5.644e-13  -4.791e-13    2.12e-13  -5.449e-13 
  21 |  2.807e-14   5.644e-13  -4.791e-13    2.12e-13  -5.449e-13 
  22 |  2.807e-14   5.644e-13  -4.791e-13    2.12e-13  -5.449e-13 
  23 |  2.807e-14   5.644e-13  -4.791e-13    2.12e-13  -5.449e-13 
  24 |  2.807e-14   5.644e-13  -4.791e-13    2.12e-13  -5.449e-13 
  25 |  0.0004233    0.009821    0.002151     0.00632   -0.002977 
  26 |  0.0006967   -0.003204    0.003932    0.005366    0.004383 
  27 |   0.005061     0.05268    -0.02114    -0.03669   -0.009367 
  28 |  -0.001185    -0.02651     0.02769   -0.002308     0.02997 
  29 |   0.000415      0.0122   -0.003932    0.001739    -0.01195 
  30 |    0.00563     0.03899    -0.05214     0.01058    -0.04502 
  31 | -0.0004651   -0.004333    0.003789   6.899e-05    0.001442 
  32 |  -0.004018     0.02687    -0.02017    -0.01037   -0.005072 
  33 |   0.003151       0.013    -0.03848     0.00351     -0.0402 
  34 |  -0.003541     -0.0581     0.02558      0.0021     0.05387 
  35 |  -0.002437     0.00298      0.0088    -0.01708    -0.02472 
  36 |   0.003421     0.06672    -0.01601     0.02841    -0.03727 
  37 |   0.004042   -0.000852     0.00641     0.02467     0.01134 
  38 |   0.005522     0.06134    -0.03204     -0.0337    -0.02031 
  39 |  -0.004921     -0.1159      0.1202    -0.01026      0.1307 
  40 |   0.001577     0.04036    -0.01811    0.005574    -0.04196 
  41 |   -0.00655    -0.06208     0.05578   0.0005461     0.02473 
  42 |   -0.01367     0.08303     -0.0574    -0.03523    -0.00491 
  43 |    0.01067     0.03979     -0.1251     0.01102     -0.1271 
  44 |   -0.01263     -0.2072     0.08767    0.007862      0.1949 
  45 |  -0.004045     0.02542    0.000737     -0.0361    -0.06963 
  46 |   0.003035     0.05637   -0.004686     0.02209    -0.02421 
  47 |   0.002797  -0.0006814   -0.002212     0.01726    0.003505 
  48 |   0.003485     0.03828    -0.01834    -0.02109    -0.01129 
  49 |  -0.002715    -0.06479      0.0732     -0.0067     0.07762 
  50 |   0.001262     0.03176   -0.007002    0.003173    -0.02744 
  51 |  -0.008978     0.05346     -0.0514    -0.02094    -0.01293 
