  62 | -2.822e-05   6.412e-07   3.092e-06   3.571e-06   2.427e-05 
  63 | -7.172e-06  -2.886e-05    1.92e-05  -1.529e-05   1.075e-05 
  64 |   5.26e-05  -3.348e-05  -7.176e-05   2.354e-05  -0.0001288 
  65 |  9.263e-05   3.196e-07  -3.131e-05  -2.062e-05   5.416e-05 
  66 |  6.022e-05   0.0001114   -8.29e-05  -4.175e-05  -0.0001792 
  67 | -1.868e-05  -2.111e-05   0.0001018  -9.023e-06  -0.0001313 
  68 |  6.112e-05  -9.347e-05  -9.514e-05   0.0002518  -0.0002055 
  69 |  6.981e-05  -4.901e-05  -0.0001273  -1.294e-05   5.632e-05 
  70 | -8.376e-05   2.783e-05   3.602e-05  -7.475e-05   6.442e-05 
  71 |  -0.000423   0.0002062    0.000515  -0.0002589   0.0009326 
  72 |  -0.000578   0.0002688   0.0006302  -0.0002837    0.001333 
  73 | -0.0005334   0.0001615   0.0006418  -0.0003318    0.001232 
  74 | -2.694e-06  -4.786e-06  -1.158e-05  -1.769e-06  -1.536e-05 
  75 |  7.798e-05  -6.523e-06   -8.07e-05   4.636e-05  -0.0001911 
  76 |   2.42e-05    2.73e-06  -4.749e-05   3.336e-05  -8.745e-05 
  77 | -4.393e-05  -1.029e-06   3.873e-05  -1.039e-06   0.0001058 
  78 | -7.631e-05   1.215e-05   3.534e-05  -4.457e-06    9.76e-05 
  79 |  7.879e-06  -6.046e-05   9.222e-06  -1.691e-05  -2.652e-05 
  80 |  4.164e-05  -3.502e-05    -6.6e-05   1.911e-05  -0.0001165 
  81 |  0.0003568  -2.734e-05  -0.0001714   -5.08e-05    3.63e-05 
  82 |  0.0001755   0.0003731  -0.0002409  -0.0001515  -0.0005264 
  83 | -0.0001082  -4.299e-05   0.0003831  -5.199e-05   -0.000288 
  84 |  0.0002123  -0.0003024  -0.0003218   0.0007868  -0.0006932 
  85 |  0.0001328   -0.000109  -0.0002831  -7.035e-05   0.0003561 
  86 | -0.0002443   8.071e-05   0.0001041  -0.0002204   0.0001861 
  87 |  -0.001183   0.0005767    0.001441   -0.000729    0.002604 
  88 |  -0.001501   0.0006982    0.001638  -0.0007362    0.003462 
  89 |   -0.00103   0.0003129     0.00124  -0.0006394     0.00238 
  90 | -0.0001391   4.562e-05   0.0001195  -5.867e-05   0.0002745 
  91 |  0.0002889  -1.952e-05  -0.0002965   0.0001726  -0.0007061 
  92 |   2.43e-05   4.282e-05  -9.438e-05    9.56e-05  -0.0001561 
  93 | -0.0001645  -6.222e-06   0.0001451   -8.38e-06   0.0003989 
  94 | -0.0002866   5.027e-05   0.0001474  -2.874e-05   0.0003919 
  95 |   5.15e-05  -0.0002178   2.496e-06  -5.374e-05  -0.0001484 
  96 |  0.0001047  -0.0001013  -0.0001758   4.385e-05  -0.0002977 
  97 | -0.0001096   -3.84e-05    -2.4e-05  -3.168e-05   0.0001709 
  98 | -0.0001171   7.415e-05   0.0001656  -5.177e-05   0.0002747 
  99 |  0.0004436  -3.329e-05  -0.0001278   3.182e-05  -0.0006223 
 100 |   0.005353   -0.002517   -0.005903    0.002508     -0.0122 
 101 | -1.247e-05   2.877e-06   1.342e-05  -2.079e-06   2.288e-05 
 102 |  -0.001848   0.0009434    0.002161  -0.0007768    0.004139 
 103 | -0.0003806   0.0002004   0.0004522  -0.0001258     0.00094 
 104 | -3.419e-05   1.591e-05   3.624e-05   2.597e-06   5.253e-05 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 | -0.0004594     0.00022  -0.0006956    0.001074    0.002481 
   1 | -0.0001347  -4.804e-05  -8.719e-06    0.001391    0.001701 
   2 | -1.186e-05  -1.559e-05   2.072e-05   7.518e-06   0.0004881 
   3 | -9.652e-05   0.0005365    9.84e-05   5.296e-05   -0.005398 
   4 |  0.0002718   0.0001379   0.0003775   0.0004327    0.001137 
   5 | -0.0002603   0.0008526   0.0001645   0.0003797   -0.009715 
   6 |  3.751e-05   0.0001145   0.0002834   0.0001912   -0.001023 
   7 | -3.708e-05   -1.97e-05  -0.0002993  -0.0001539   0.0005438 
   8 |  -1.52e-05  -7.164e-05   -0.000193  -0.0001298   0.0009033 
   9 | -0.0002538    0.000884   0.0001189   0.0004089    -0.01014 
  10 |  0.0003103  -0.0001834  -1.117e-05  -0.0001159    0.003983 
  11 | -7.067e-05  -0.0001669   7.602e-05  -0.0002445    0.001581 
  12 | -0.0003611  -0.0005225   0.0003421   3.965e-05    0.009662 
  13 | -3.264e-05    0.001431   -0.001634   -0.001442    -0.02023 
  14 |  0.0001094  -0.0003003   0.0004622  -0.0002609   0.0009748 
  15 |  4.712e-06   9.158e-05     1.7e-05   4.295e-05  -0.0009709 
  16 | -8.109e-06  -5.379e-05  -9.793e-06  -1.765e-05   0.0005469 
  17 | -1.175e-05  -0.0001178  -2.106e-05  -5.531e-05    0.001197 
  18 |   8.97e-07   4.279e-05   8.116e-06   2.437e-05  -0.0004267 
  19 | -1.978e-05  -0.0002289  -4.392e-05  -0.0001058    0.002405 
  20 |     0.9685   8.725e-06     1.1e-05   6.796e-06  -9.667e-05 
  21 |  8.725e-06      0.9686   1.745e-05   4.311e-05   -0.001153 
  22 |    1.1e-05   1.745e-05      0.9684   2.804e-05  -0.0002212 
  23 |  6.796e-06   4.311e-05   2.804e-05      0.9683  -0.0005305 
  24 | -9.667e-05   -0.001153  -0.0002212  -0.0005305       1.041 
  25 | -5.246e-06  -6.411e-05  -1.181e-05  -2.684e-05   0.0006537 
  26 |  2.126e-07   3.053e-06   2.943e-07  -9.165e-08  -1.448e-05 
  27 | -3.655e-06  -4.411e-05  -7.528e-06  -1.875e-05    0.000461 
  28 |  2.814e-06   2.086e-05   6.757e-06   1.262e-05  -0.0002331 
  29 | -3.874e-06  -1.935e-05  -5.475e-06  -1.035e-05   0.0001956 
  30 | -3.975e-07   3.433e-05   5.699e-06   1.951e-05  -0.0003523 
  31 | -7.238e-06  -5.612e-05  -1.072e-05  -2.994e-05   0.0005893 
  32 | -8.399e-05   0.0002848   0.0002061   0.0003123    0.001942 
  33 |  5.636e-05   0.0005786  -0.0001001   -0.001592   -0.005952 
  34 | -0.0004838   0.0006088  -0.0003956   0.0009474   -0.002132 
  35 | -0.0002726   3.098e-05  -4.471e-06  -0.0008804   -0.006537 
  36 | -0.0008817   -0.000429  -0.0001098   9.427e-05   -0.005544 
  37 |   0.002304  -0.0005133   -0.001476  -0.0005149     0.00527 
  38 | -0.0002558   0.0002564   -4.45e-06  -0.0002156     0.02252 
  39 | -0.0006184   -0.001616    0.004006   -0.001598     0.01866 
  40 | -6.375e-05  -0.0002909  -0.0002382    0.001811    0.003811 
  41 |  4.539e-08   6.747e-07   1.483e-07  -5.092e-08  -5.802e-06 
  42 | -3.979e-06   6.059e-05  -2.515e-05   -0.000185   0.0001731 
  43 |  0.0001079  -0.0002423   0.0002624   0.0009251   -0.007124 
  44 |  0.0001397   0.0001487  -0.0001546  -0.0004057   -0.001682 
  45 | -0.0001774    0.000808  -0.0008072   -0.000771    0.003426 
  46 |  0.0001283  -0.0005408   0.0006854   0.0007856    0.004977 
  47 |  0.0004351  -0.0002154   0.0003141   -0.001427   -0.002525 
  48 | -0.0001244   -0.000244  -0.0001293     0.00208   -0.004591 
  49 | -2.174e-05  -1.217e-05   5.758e-05  -1.889e-05   0.0005817 
  50 |  3.998e-06   5.465e-05  -2.379e-05   -9.15e-05   -0.000732 
  51 | -2.855e-05   7.434e-05  -6.885e-05   0.0001097  -0.0007534 
  52 | -3.031e-05  -9.993e-06    1.73e-05  -8.246e-05  -0.0003716 
  53 | -5.282e-05   1.532e-05  -7.301e-05   7.303e-05   -0.001304 
  54 |  0.0002587  -6.297e-05  -0.0001628  -6.274e-05   0.0006291 
  55 | -5.112e-05   2.873e-05   1.792e-05  -5.347e-05    0.004098 
  56 | -0.0001721  -0.0004481    0.001115  -0.0004382    0.005115 
  57 | -6.159e-05   -0.000281  -0.0002367    0.001774    0.003666 
  58 |  2.376e-05   0.0001518  -0.0001386  -0.0001117   -0.001181 
  59 |  8.048e-06  -1.677e-05   1.482e-05   7.251e-05  -0.0005747 
  60 |  2.269e-05   4.253e-05  -5.498e-05  -1.245e-06  -0.0006945 
  61 | -1.593e-05    5.37e-05  -5.396e-05  -5.369e-05   0.0002259 
  62 |  7.489e-06  -2.736e-05   3.335e-05   6.197e-05   0.0001208 
  63 |   1.85e-05  -2.801e-05   3.915e-05  -0.0001033   1.758e-06 
  64 | -5.343e-06   2.793e-06  -3.144e-05   0.0001551  -0.0006778 
  65 | -1.942e-05   1.592e-05   3.023e-05   3.309e-05   0.0003485 
  66 |  3.027e-06   7.151e-05   -9.99e-06   -0.000186  -0.0008198 
  67 | -5.632e-05   7.719e-05  -4.525e-05   0.0001124  -0.0004212 
  68 | -4.021e-05  -4.306e-06   3.103e-06  -0.0001057  -0.0007685 
  69 | -0.0001045  -3.726e-05  -1.597e-05   1.863e-05  -0.0009334 
  70 |  0.0003812  -8.766e-05  -0.0002443   -8.43e-05   0.0008638 
  71 | -6.199e-05   5.173e-05   6.443e-07  -4.916e-05    0.005167 
  72 | -0.0002274  -0.0005939    0.001472  -0.0005856    0.006836 
  73 | -0.0001056  -0.0004814  -0.0003974    0.003026    0.006304 
  74 |  2.524e-06   0.0001185  -4.469e-05   -0.000278  -7.199e-05 
  75 |  1.334e-05  -3.187e-05   3.259e-05   0.0001179  -0.0009164 
  76 |  2.845e-05   3.648e-05  -3.133e-05    -7.1e-05  -0.0004823 
  77 | -2.562e-05   9.522e-05  -9.844e-05  -9.323e-05   0.0004319 
  78 |  1.171e-05  -6.313e-05   7.977e-05   9.185e-05   0.0005087 
  79 |  3.962e-05  -3.306e-05   3.786e-05  -0.0001479  -0.0002167 
  80 | -1.537e-05  -2.251e-05  -1.193e-05   0.0002219  -0.0006075 
  81 | -4.374e-05   0.0001054   9.573e-05   0.0001547   0.0004733 
  82 |  5.138e-06   0.0002077   -1.41e-05  -0.0005745   -0.002376 
  83 | -0.0001919   0.0001915  -0.0001188   0.0003868  -0.0006999 
  84 | -0.0001171   7.375e-06   1.297e-05  -0.0003013   -0.002642 
  85 | -0.0003313  -0.0001868  -1.821e-05   7.357e-05   -0.001827 
  86 |   0.001118  -0.0002567  -0.0007103  -0.0002308    0.002526 
  87 | -0.0001708   0.0001633    2.39e-06  -0.0001298     0.01446 
  88 | -0.0005905   -0.001542    0.003808   -0.001509     0.01776 
  89 | -0.0002054    -0.00093   -0.000758    0.005801     0.01218 
  90 | -3.209e-05   0.0003145  -0.0001274    -0.00105    0.001344 
  91 |  4.781e-05  -0.0001355   0.0001351   0.0004663   -0.003378 
  92 |  8.761e-05   6.736e-05  -8.964e-05  -0.0002487  -0.0009659 
  93 | -9.492e-05   0.0003618  -0.0003626  -0.0003214    0.001639 
  94 |  3.822e-05   -0.000244   0.0002994   0.0003614    0.002042 
  95 |  0.0001433  -8.988e-05   0.0001333  -0.0004616   -0.001002 
  96 |  -5.95e-05  -0.0001144  -1.674e-05   0.0007783   -0.001568 
  97 | -0.0002315    0.001047  -0.0007832   -0.001193   0.0006296 
  98 | -5.012e-05  -0.0001362  -0.0001593  -0.0001575    0.001417 
  99 |  -0.000188  -1.784e-05   0.0002401  -4.777e-05   -0.001845 
 100 |  0.0007299    0.005985    0.001146    0.002749    -0.06193 
 101 | -1.188e-05   4.213e-06  -4.588e-05   2.863e-05   6.147e-05 
 102 | -0.0004327   -0.001323    0.001616     -0.0014     0.02118 
 103 | -0.0001364  -0.0003646   6.609e-05   4.221e-06    0.004577 
 104 | -7.776e-06    5.19e-06  -0.0001221  -7.015e-05   0.0001616 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  0.0001355   2.295e-05   0.0002251  -0.0001807   8.811e-05 
   1 |  0.0001148  -5.461e-05  -9.895e-06   4.552e-06  -6.743e-05 
   2 |  2.824e-05  -2.474e-06   1.657e-05  -7.328e-06   3.793e-06 
   3 | -0.0003026   6.012e-06  -0.0001998   0.0001389  -5.373e-05 
   4 |  3.283e-05   -4.08e-05  -4.347e-05   1.968e-05   0.0002221 
   5 | -0.0005326   8.077e-06  -0.0003398   0.0002219  -0.0001337 
   6 |  -5.22e-05   3.158e-06  -6.011e-05   9.952e-06  -2.844e-05 
   7 |  2.604e-05   3.601e-08   3.866e-05   1.746e-06   1.646e-05 
   8 |   4.73e-05  -2.421e-06   5.022e-05  -9.378e-06   2.413e-05 
   9 | -0.0005631   2.408e-05  -0.0003494   0.0002405  -0.0001513 
  10 |  0.0002145   2.551e-06   0.0001871  -1.923e-06   0.0001044 
  11 |   7.75e-05    5.06e-06   5.938e-05  -4.377e-05  -1.977e-06 
  12 |  0.0004731   -0.000132    0.000177  -0.0002439   0.0001226 
  13 |  -0.001178  -0.0001087    -0.00101   0.0004551  -3.573e-05 
  14 | -1.798e-05  -1.643e-05    7.42e-05   2.511e-06   6.626e-06 
  15 |  -5.31e-05   1.322e-06  -3.689e-05   1.974e-05  -1.628e-05 
  16 |  3.001e-05  -9.354e-07   2.119e-05   -9.78e-06   7.816e-06 
  17 |  6.559e-05   -1.42e-06   4.659e-05  -2.272e-05   1.845e-05 
  18 | -2.334e-05   5.008e-07  -1.637e-05   8.611e-06  -8.994e-06 
  19 |  0.0001317  -2.699e-06   9.307e-05  -4.681e-05   3.725e-05 
  20 | -5.246e-06   2.126e-07  -3.655e-06   2.814e-06  -3.874e-06 
  21 | -6.411e-05   3.053e-06  -4.411e-05   2.086e-05  -1.935e-05 
  22 | -1.181e-05   2.943e-07  -7.528e-06   6.757e-06  -5.475e-06 
  23 | -2.684e-05  -9.165e-08  -1.875e-05   1.262e-05  -1.035e-05 
  24 |  0.0006537  -1.448e-05    0.000461  -0.0002331   0.0001956 
  25 |     0.9686   -8.04e-07   2.535e-05  -1.264e-05    1.07e-05 
  26 |  -8.04e-07      0.9685  -1.849e-07   2.713e-07  -3.461e-08 
  27 |  2.535e-05  -1.849e-07      0.9685  -8.535e-06   8.224e-06 
  28 | -1.264e-05   2.713e-07  -8.535e-06      0.9685  -2.921e-06 
  29 |   1.07e-05  -3.461e-08   8.224e-06  -2.921e-06      0.9685 
  30 | -1.922e-05   5.859e-07  -1.307e-05   7.592e-06  -6.094e-06 
  31 |  3.217e-05  -3.774e-07   2.318e-05  -1.069e-05   9.157e-06 
  32 |  8.382e-05  -1.235e-05  -1.604e-05  -9.863e-05  -0.0002166 
  33 | -0.0003339   0.0001321   -0.000117   4.686e-05  -0.0001218 
  34 | -0.0001206   3.104e-05  -6.439e-05   4.754e-05  -9.573e-05 
  35 | -0.0003617    4.15e-05  -0.0001903   0.0002042  -1.861e-05 
  36 | -0.0002958  -1.534e-05  -0.0001526   0.0002229  -6.301e-05 
  37 |  0.0002845  -6.894e-06   0.0002354  -0.0001694   0.0001063 
  38 |   0.001315  -0.0001711   0.0008325  -0.0002968   0.0002801 
  39 |   0.001009  -2.417e-05   0.0006785  -0.0004676    0.000322 
  40 |  0.0001881   2.195e-06   0.0001311  -9.536e-05   6.902e-05 
  41 | -3.127e-07   2.411e-08  -1.293e-07   2.268e-07  -5.564e-11 
  42 |    0.00012   8.242e-07   8.318e-07  -1.159e-05   6.589e-06 
  43 | -0.0003832   0.0007079  -0.0005086   0.0001495  -0.0001639 
  44 | -0.0001291  -0.0001537   0.0005408  -0.0001471   -0.000179 
  45 |   0.000125   -1.49e-05  -0.0001049   0.0006893  -0.0001848 
  46 |  0.0002879  -6.425e-05    5.43e-07  -0.0003241   0.0009984 
  47 | -0.0001651  -2.657e-05  -0.0002107  -6.134e-05  -0.0001829 
  48 | -0.0001951  -9.057e-05  -0.0001971  -1.037e-05  -0.0001905 
  49 |  2.985e-05  -8.599e-07   1.729e-05  -1.402e-05  -5.176e-06 
  50 |  -4.16e-05   1.041e-05  -2.065e-05   8.667e-06  -1.311e-05 
  51 | -4.276e-05    3.75e-06  -2.851e-05   1.339e-05  -1.624e-05 
  52 | -2.112e-05   3.447e-06  -9.206e-06   1.391e-05    1.94e-06 
  53 | -7.202e-05   5.387e-07  -4.704e-05   3.156e-05  -1.956e-05 
  54 |  3.358e-05  -5.444e-07    2.79e-05  -1.994e-05   1.313e-05 
  55 |  0.0002383  -2.974e-05   0.0001517  -5.551e-05   5.182e-05 
  56 |  0.0002763  -6.574e-06   0.0001851  -0.0001298   8.793e-05 
  57 |  0.0001806   2.215e-06   0.0001258  -9.224e-05   6.638e-05 
  58 |  6.525e-05   3.084e-06  -5.474e-05   9.207e-06  -1.657e-05 
  59 |  -3.12e-05   5.184e-05  -3.959e-05    1.15e-05  -1.294e-05 
  60 | -4.258e-05  -1.465e-05   3.417e-05   -6.46e-06  -2.705e-05 
  61 |  7.436e-06  -6.697e-07  -8.023e-06    4.86e-05  -1.252e-05 
  62 |   6.79e-06  -3.288e-06  -7.689e-06  -1.719e-05   6.063e-05 
  63 | -2.191e-06  -1.512e-06  -7.006e-06   -6.53e-06  -7.928e-06 
  64 | -3.472e-05  -4.403e-06  -2.792e-05   6.131e-06  -1.747e-05 
  65 |  1.601e-05     4.3e-07   2.614e-06  -1.172e-05  -2.019e-05 
  66 | -4.586e-05   1.637e-05  -1.923e-05   6.861e-06  -1.651e-05 
  67 | -2.349e-05   3.476e-06  -1.531e-05   6.893e-06  -1.425e-05 
  68 | -4.277e-05   5.958e-06   -2.28e-05   2.534e-05  -7.048e-07 
  69 | -4.992e-05  -2.786e-06   -2.99e-05   2.902e-05  -1.342e-05 
  70 |  4.652e-05  -8.183e-07   3.808e-05  -2.805e-05   1.777e-05 
  71 |  0.0003012  -3.844e-05   0.0001902  -6.891e-05    6.43e-05 
  72 |  0.0003696  -9.116e-06   0.0002478  -0.0001725   0.0001172 
  73 |   0.000311   3.424e-06   0.0002167  -0.0001584    0.000114 
  74 |  0.0001675  -6.127e-07  -1.259e-05  -1.545e-05    1.94e-06 
  75 |  -4.93e-05   8.967e-05  -6.559e-05   1.837e-05  -2.141e-05 
  76 | -3.314e-05  -2.955e-05   9.437e-05   -2.68e-05  -3.761e-05 
  77 |  1.575e-05  -1.389e-06  -1.384e-05   8.614e-05  -2.268e-05 
  78 |  2.953e-05  -6.897e-06  -3.212e-06  -3.646e-05   0.0001132 
  79 | -1.497e-05  -1.907e-06  -2.154e-05  -6.805e-06   -1.79e-05 
  80 | -2.736e-05  -9.237e-06  -2.683e-05   2.241e-07  -2.212e-05 
  81 |  1.714e-05  -2.557e-06  -1.504e-05  -3.204e-05  -7.629e-05 
  82 | -0.0001339   5.284e-05  -5.455e-05   1.097e-05   -4.98e-05 
  83 | -4.077e-05   1.133e-05  -2.952e-05   5.238e-06  -3.641e-05 
  84 | -0.0001464   1.664e-05  -8.042e-05   7.913e-05  -6.663e-06 
  85 |  -9.82e-05  -6.398e-06  -5.929e-05   6.514e-05  -2.631e-05 
  86 |   0.000136  -3.131e-06   0.0001105   -8.45e-05   5.156e-05 
  87 |  0.0008441    -0.00011   0.0005327  -0.0001931   0.0001791 
  88 |    0.00096   -2.33e-05   0.0006429  -0.0004479   0.0003041 
  89 |  0.0006012   6.912e-06   0.0004182  -0.0003057   0.0002199 
  90 |  0.0007155   2.649e-06   4.491e-06   -8.85e-05   3.124e-05 
  91 |  -0.000182   0.0003457  -0.0002488   6.629e-05  -8.048e-05 
  92 | -8.005e-05  -0.0001103   0.0003836  -0.0001208  -0.0001297 
  93 |  5.961e-05  -6.732e-06  -5.435e-05   0.0003219  -8.639e-05 
  94 |  0.0001172  -2.534e-05  -5.153e-06  -0.0001386   0.0004025 
  95 | -6.495e-05  -8.869e-06  -8.322e-05   -2.36e-05  -6.451e-05 
  96 | -6.714e-05  -3.135e-05  -7.651e-05  -1.363e-05  -6.734e-05 
  97 | -1.472e-05   6.429e-05  -1.041e-05   -0.000119   3.422e-05 
  98 |  7.207e-05  -4.621e-07   6.647e-05   -2.69e-05   2.997e-05 
  99 | -0.0001119  -4.376e-06   -0.000142   -0.000106  -0.0001156 
 100 |  -0.003393   7.525e-05   -0.002392     0.00121  -0.0008127 
 101 |  6.628e-06   1.041e-06   5.471e-06  -2.788e-07   7.287e-06 
 102 |   0.001177  -4.256e-05    0.000807  -0.0003882   0.0003317 
 103 |  0.0002444   1.365e-05   0.0001444  -8.339e-05   6.288e-05 
 104 |  5.261e-06   1.024e-06   2.057e-05   8.193e-06   1.792e-05 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -1.146e-05  -0.0002597    -0.07051    -0.01788   -0.007214 
   1 |  0.0001624    0.000131      0.1088     -0.1341       0.128 
   2 | -1.744e-05   2.049e-05    -0.00194    0.001124  -0.0002201 
   3 |  0.0001838  -0.0002481  -7.418e-05     -0.0135   -0.005939 
   4 |  8.363e-05   4.629e-05    -0.03804     0.02434     0.08576 
   5 |  0.0003287  -0.0004005   -0.004919     0.01555    -0.01683 
   6 |  1.951e-05  -5.935e-05   -0.001586   0.0009348    0.008361 
   7 | -1.773e-05   4.014e-05   -0.003728    -0.00717    -0.01137 
   8 | -3.023e-05   4.349e-05    0.001974   -0.002797   -0.005734 
   9 |   0.000336  -0.0004281    -0.01641     0.01044    -0.00394 
  10 | -0.0001132   7.543e-05     0.02417       0.012      0.0333 
  11 | -3.216e-05   8.549e-05    -0.01904   -0.006834    -0.01381 
  12 | -0.0003297   0.0004203    -0.01007    -0.05114    -0.08042 
  13 |   0.000635   -0.000944    -0.03941    -0.04954     0.00895 
  14 | -5.738e-05   2.189e-05     0.01162    -0.01444     0.00268 
  15 |  2.752e-05  -4.942e-05   0.0009327    0.000447  -0.0002949 
  16 | -1.687e-05   2.505e-05  -3.705e-05   0.0009079  -0.0001422 
  17 | -3.778e-05   5.696e-05  -0.0004309  -0.0005909    0.001039 
  18 |  1.093e-05  -2.366e-05  -0.0001178  -0.0003506  -0.0001041 
  19 | -7.409e-05   0.0001153   0.0001588   -0.001351  -0.0008557 
  20 | -3.975e-07  -7.238e-06  -8.399e-05   5.636e-05  -0.0004838 
  21 |  3.433e-05  -5.612e-05   0.0002848   0.0005786   0.0006088 
  22 |  5.699e-06  -1.072e-05   0.0002061  -0.0001001  -0.0003956 
  23 |  1.951e-05  -2.994e-05   0.0003123   -0.001592   0.0009474 
  24 | -0.0003523   0.0005893    0.001942   -0.005952   -0.002132 
  25 | -1.922e-05   3.217e-05   8.382e-05  -0.0003339  -0.0001206 
  26 |  5.859e-07  -3.774e-07  -1.235e-05   0.0001321   3.104e-05 
  27 | -1.307e-05   2.318e-05  -1.604e-05   -0.000117  -6.439e-05 
  28 |  7.592e-06  -1.069e-05  -9.863e-05   4.686e-05   4.754e-05 
