  78 |  8.064e-05   0.0002642  -0.0006888  -7.894e-05   0.0003819 
  79 |  0.0001135   0.0001605   1.332e-05   -0.001223    0.000473 
  80 |  4.987e-05    0.000235   8.729e-05   0.0001507   -0.001244 
  81 |  0.0001161   0.0003463  -0.0002132  -5.161e-05   0.0006625 
  82 | -0.0001185   0.0008348   5.167e-05  -0.0004547    0.001189 
  83 | -5.675e-05   0.0006539  -0.0002023  -0.0002846   0.0009626 
  84 | -1.325e-05   0.0002373   1.267e-06  -0.0003885    0.000472 
  85 | -5.266e-05   0.0001502  -6.912e-05  -0.0001672   -2.52e-05 
  86 |  1.202e-05  -0.0001214  -0.0001488   4.633e-05  -4.545e-05 
  87 |  2.761e-05   6.698e-05   0.0001504  -0.0001222  -0.0001889 
  88 |  0.0001293  -0.0001793   9.401e-05    0.000258   -0.000144 
  89 |   5.02e-05   8.228e-05   6.372e-05  -2.104e-05  -9.212e-05 
  90 | -1.875e-05   4.572e-05  -3.807e-05   9.766e-05   2.118e-05 
  91 |  0.0001129   0.0001767   0.0001617  -3.197e-05   5.758e-05 
  92 | -0.0001824   7.046e-05   0.0001229   2.377e-05   0.0003857 
  93 |  -7.31e-05   0.0001802   6.353e-05  -0.0001664    0.000161 
  94 |  8.242e-07   0.0002466   0.0001487  -0.0001279   0.0001314 
  95 |   7.49e-05  -0.0005204   8.126e-05   0.0003605  -0.0007258 
  96 | -1.791e-05   7.205e-05   2.553e-06  -4.511e-05   5.757e-05 
  97 |  -9.87e-06    0.000164  -2.235e-06  -0.0001241   0.0001327 
  98 |  -2.03e-05  -8.332e-06   6.424e-05   2.057e-06  -4.062e-05 
  99 | -4.759e-05   0.0001028   3.585e-05  -0.0001012   9.257e-05 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 | -7.352e-05    0.000106   0.0006897  -0.0001989   0.0001678 
   1 |   0.003709   -0.001748   -0.002165    0.001995  -0.0009864 
   2 | -0.0001311   1.025e-05   0.0001111   6.674e-05   6.094e-05 
   3 |  0.0001445  -0.0001129   -0.000151   5.261e-05  -5.518e-05 
   4 |  -0.001757   0.0007488    0.001911   0.0006526   0.0008273 
   5 |  4.831e-05  -6.427e-05   2.953e-05   0.0002682   3.441e-05 
   6 |  0.0006776  -0.0003185  -0.0006313   0.0001614   -0.000241 
   7 |  -0.001055   0.0004294    0.001029   8.829e-05   0.0004478 
   8 | -0.0004344   0.0001721   0.0004223   1.271e-05   0.0001793 
   9 |  0.0001059  -0.0001352   7.238e-05   0.0007473     9.5e-05 
  10 | -0.0001353   0.0001416  -7.605e-05  -0.0006335  -9.023e-05 
  11 | -0.0004823   0.0002358   0.0004523  -0.0001344   0.0001757 
  12 |    0.00117   0.0002212   -0.001589   -0.001957  -0.0006849 
  13 | -0.0002611    0.000173    0.000455   0.0003169   0.0001732 
  14 |  0.0002016  -0.0002228   0.0002349   -0.001004   -0.000109 
  15 |  2.763e-05  -8.128e-06  -2.343e-05  -1.264e-05   -1.33e-05 
  16 | -4.729e-05   3.251e-05   6.802e-05   3.575e-05   2.824e-05 
  17 |  2.213e-05  -3.788e-06  -2.699e-05  -1.184e-05  -1.294e-05 
  18 |  6.137e-05  -2.381e-05  -6.191e-05  -4.289e-05  -3.212e-05 
  19 | -7.127e-05   4.815e-05   0.0001039   5.849e-05   4.397e-05 
  20 |     0.8739  -7.146e-05  -0.0001736  -7.906e-05  -8.111e-05 
  21 | -7.146e-05      0.8738   9.947e-05   5.101e-05     4.3e-05 
  22 | -0.0001736   9.947e-05       0.874   0.0001082    0.000102 
  23 | -7.906e-05   5.101e-05   0.0001082      0.8738   5.439e-05 
  24 | -8.111e-05     4.3e-05    0.000102   5.439e-05      0.8739 
  25 |  2.862e-05  -1.494e-05  -3.517e-05  -1.595e-05   -1.57e-05 
  26 |  -3.42e-06   2.601e-06   3.995e-06   2.648e-06    1.77e-06 
  27 |  1.523e-05  -7.617e-06  -1.751e-05  -1.095e-05  -8.806e-06 
  28 |  1.329e-05  -4.273e-06  -1.332e-05  -8.709e-06  -7.314e-06 
  29 |  3.178e-05  -1.272e-05   -3.57e-05  -1.867e-05  -1.759e-05 
  30 | -1.943e-05   1.482e-05   2.993e-05    1.37e-05   1.123e-05 
  31 |   0.001079  -0.0004491  -0.0006935  -0.0003886   -0.000395 
  32 |  0.0002918   0.0002302  -0.0001709  -0.0001653  -7.405e-05 
  33 |  -0.000369   0.0003445   4.954e-05   0.0001893   0.0001063 
  34 |  9.383e-06   0.0001392   0.0003599   -0.000262    5.67e-05 
  35 | -5.179e-05    0.000218   0.0003415   0.0003047   0.0001241 
  36 | -0.0009446   0.0001926    0.000518   0.0006587    0.000187 
  37 | -0.0003791   -0.000336   0.0005197   0.0002619   0.0002311 
  38 | -0.0003252   0.0002158  -0.0002519   0.0001392   0.0002137 
  39 | -1.027e-05   8.837e-05   9.062e-05  -0.0006545   0.0001066 
  40 |  0.0001221  -5.657e-05  -9.994e-05   0.0001588  -3.265e-05 
  41 | -2.079e-05   4.431e-05   -0.000107   1.779e-05  -1.094e-05 
  42 |  0.0003918   -0.000469  -0.0004456  -0.0008628  -0.0003257 
  43 | -0.0003312   7.293e-05    0.000156  -0.0005586   3.156e-05 
  44 | -0.0001478   8.672e-05  -0.0002341   3.886e-06  -7.215e-05 
  45 | -0.0006261    0.000163   0.0004311  -0.0003079   0.0001677 
  46 |   0.000691  -0.0002817  -0.0004333  -0.0002167  -0.0002486 
  47 |  0.0002442   6.413e-05   -0.000149  -0.0001166  -8.019e-05 
  48 |  -0.000465   0.0004528    5.49e-05   0.0002717   0.0001356 
  49 |  1.103e-05   0.0002285   0.0006081  -0.0003954   0.0001019 
  50 |  -1.28e-06   0.0003914   0.0005841   0.0005336   0.0001954 
  51 |  -0.002026   0.0004121    0.001133    0.001444   0.0004258 
  52 |   -0.00176   -0.001631    0.002448     0.00121    0.001081 
  53 |   -0.00144   0.0009977   -0.001255   0.0005863   0.0009619 
  54 |  1.181e-05    0.000295   0.0002741    -0.00229   0.0003446 
  55 |  0.0002723  -0.0001359   -0.000228    0.000449  -6.419e-05 
  56 |  6.292e-06    7.39e-05  -0.0002368   2.117e-05  -3.915e-05 
  57 |  0.0002102  -0.0002288  -0.0002177  -0.0003904  -0.0001589 
  58 | -9.036e-05   1.538e-05    4.37e-05  -0.0002143   3.418e-07 
  59 | -3.409e-05   2.445e-05  -9.357e-05   3.524e-05  -3.001e-05 
  60 | -0.0001994   5.167e-05   0.0001475  -0.0001767   4.201e-05 
  61 |  0.0005681  -0.0002306  -0.0003527  -0.0001851  -0.0002008 
  62 |  0.0001424   4.793e-05  -7.823e-05  -4.104e-05   -3.65e-05 
  63 |  -0.000343    0.000337   4.206e-05   0.0001918   0.0001018 
  64 |  2.032e-05   0.0001521   0.0003889  -0.0002825   6.114e-05 
  65 | -2.877e-05   0.0002175   0.0003479   0.0003288   0.0001241 
  66 |  -0.001007   0.0002109   0.0005574   0.0007105   0.0002044 
  67 | -0.0007899  -0.0006979    0.001082   0.0005463   0.0004814 
  68 | -0.0005261   0.0003469  -0.0004145   0.0002304   0.0003474 
  69 | -1.574e-05   0.0001744   0.0001804   -0.001328    0.000215 
  70 |  0.0003386  -0.0001513  -0.0002783   0.0004718  -8.671e-05 
  71 | -1.195e-05   7.125e-05  -0.0002139   3.993e-05  -2.714e-05 
  72 |  0.0001869  -0.0001997  -0.0001909  -0.0003545  -0.0001389 
  73 | -8.064e-05    1.57e-05   4.241e-05  -0.0001898   4.339e-06 
  74 | -1.895e-05   2.454e-05  -8.415e-05   6.085e-06  -2.768e-05 
  75 | -0.0002038   4.461e-05   0.0001545  -0.0001166   5.638e-05 
  76 |  0.0009866  -0.0004123  -0.0006298  -0.0003332  -0.0003542 
  77 |  0.0002066   0.0001094   -0.000116  -0.0001243  -5.722e-05 
  78 | -0.0006373   0.0006181   6.415e-05    0.000355   0.0001857 
  79 |  6.035e-05   0.0002803    0.000737  -0.0005411   0.0001121 
  80 | -6.033e-05   0.0004338   0.0006948   0.0006619   0.0002485 
  81 |  -0.001847   0.0003633   0.0009962    0.001368   0.0003647 
  82 |  -0.001616    -0.00143    0.002207      0.0011    0.000981 
  83 |   -0.00127   0.0008346  -0.0009713    0.000523    0.000828 
  84 | -3.517e-05   0.0002562   0.0002667   -0.001913     0.00031 
  85 | -0.0001815   0.0001521   0.0003274  -4.761e-05    0.000106 
  86 |  0.0005779  -0.0002645  -0.0004767   0.0007598  -0.0001505 
  87 | -1.014e-06   7.351e-05  -0.0002941   5.364e-05  -4.219e-05 
  88 |  0.0002666   -0.000291  -0.0002823  -0.0005042     -0.0002 
  89 | -0.0001312    1.72e-05   5.616e-05  -0.0003079    4.01e-06 
  90 |  -1.93e-05   2.274e-05  -0.0001668   1.321e-05  -5.405e-05 
  91 | -0.0003952   8.777e-05   0.0002819  -0.0002399   0.0001034 
  92 | -0.0009265   0.0003721   0.0001855   0.0001093   0.0001624 
  93 | -0.0006334   0.0002832   0.0005887  -0.0001473   0.0002333 
  94 | -0.0009264   0.0003662   0.0006306  -0.0004781   0.0002514 
  95 |    0.00108  -0.0006874   -0.001469  -0.0007893  -0.0006596 
  96 | -0.0002038   0.0001202   7.878e-05  -9.653e-06   8.939e-05 
  97 | -0.0004575   9.361e-05   0.0004151   0.0001282   0.0001975 
  98 | -4.812e-05   7.351e-05   3.385e-05  -0.0002297  -1.445e-05 
  99 | -0.0003677   0.0001621   0.0003446  -8.485e-05   0.0001364 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -1.346e-05   2.567e-05  -9.561e-05   5.129e-05     0.00013 
   1 |  0.0005935  -0.0002138   0.0001195  -0.0001003   0.0003137 
   2 | -2.651e-05   2.335e-07  -8.703e-06  -6.389e-06  -1.439e-05 
   3 |  2.581e-05  -2.374e-05  -9.899e-06  -6.646e-06   2.633e-05 
   4 | -0.0003068   6.308e-05  -5.613e-05  -3.806e-05  -0.0002314 
   5 |   1.61e-05   1.207e-06   1.411e-05  -6.423e-06   4.198e-06 
   6 |  0.0001167  -3.861e-05   3.084e-05  -1.598e-05   9.253e-05 
   7 | -0.0001816   6.405e-05  -3.921e-05  -3.357e-06  -0.0001338 
   8 | -7.425e-05   2.988e-05  -1.357e-05   6.521e-06  -6.042e-05 
   9 |  3.214e-05   8.287e-06   4.669e-05  -1.854e-05   9.711e-06 
  10 | -3.756e-05  -5.845e-05  -7.605e-05  -4.382e-06   1.083e-05 
  11 | -9.231e-05   2.725e-05  -2.266e-05  -8.003e-06  -6.107e-05 
  12 |  0.0001687   7.564e-05  -3.304e-05   -7.58e-06   0.0001859 
  13 | -1.773e-05   0.0001221   0.0001072   7.596e-06  -7.252e-05 
  14 |  1.538e-05  -6.754e-05   7.697e-05   -9.41e-06     2.8e-06 
  15 |  4.375e-06  -8.239e-07   2.156e-06   1.769e-06   4.181e-06 
  16 | -9.828e-06   1.122e-06  -6.224e-06  -4.514e-06  -1.092e-05 
  17 |  3.856e-06   -2.25e-07   2.222e-06   2.246e-06   4.583e-06 
  18 |  1.078e-05  -1.957e-06   6.268e-06   5.068e-06   1.269e-05 
  19 | -1.483e-05    1.07e-06  -8.513e-06  -7.144e-06  -1.611e-05 
  20 |  2.862e-05   -3.42e-06   1.523e-05   1.329e-05   3.178e-05 
  21 | -1.494e-05   2.601e-06  -7.617e-06  -4.273e-06  -1.272e-05 
  22 | -3.517e-05   3.995e-06  -1.751e-05  -1.332e-05   -3.57e-05 
  23 | -1.595e-05   2.648e-06  -1.095e-05  -8.709e-06  -1.867e-05 
  24 |  -1.57e-05    1.77e-06  -8.806e-06  -7.314e-06  -1.759e-05 
  25 |     0.8739  -6.325e-07   2.958e-06   2.379e-06   6.183e-06 
  26 | -6.325e-07      0.8739  -3.967e-07  -1.628e-07  -7.585e-07 
  27 |  2.958e-06  -3.967e-07      0.8739   1.166e-06   2.856e-06 
  28 |  2.379e-06  -1.628e-07   1.166e-06      0.8739   2.805e-06 
  29 |  6.183e-06  -7.585e-07   2.856e-06   2.805e-06      0.8739 
  30 | -4.072e-06   4.444e-07  -2.483e-06  -1.476e-06  -4.261e-06 
  31 |  0.0001271  -1.473e-05   0.0001317   5.828e-05   6.444e-05 
  32 |  1.737e-05   7.128e-05   -1.52e-06   8.098e-05    0.000113 
  33 | -6.543e-05   4.059e-05   3.938e-06   5.802e-06  -4.975e-05 
  34 | -2.374e-05   -1.69e-05   2.053e-05  -9.137e-06  -2.761e-06 
  35 | -3.034e-05  -1.047e-05  -3.988e-06  -2.626e-05  -1.997e-05 
  36 | -3.626e-05   7.309e-06  -3.357e-05  -3.083e-05    -6.9e-05 
  37 | -8.045e-05   2.087e-05  -3.193e-05  -1.449e-05  -5.456e-05 
  38 | -7.485e-05   8.726e-06  -2.036e-05  -1.248e-05  -5.665e-05 
  39 | -7.489e-06   9.943e-06   -2.46e-05  -2.161e-05  -2.241e-05 
  40 | -8.152e-05  -1.872e-06   2.753e-06  -2.413e-06   2.679e-05 
  41 |  2.973e-06  -0.0001446   5.794e-06   3.425e-05   1.908e-05 
  42 |   0.000104  -7.822e-06  -0.0004002    6.53e-05   6.436e-05 
  43 | -3.284e-05   0.0001165   4.833e-05   -0.000607   0.0001074 
  44 |  0.0001184    5.31e-05   3.721e-06   0.0001124  -0.0004749 
  45 | -8.485e-05   7.656e-05   5.144e-05   0.0001374   7.131e-05 
  46 |  7.958e-05  -1.159e-05   7.852e-05   4.072e-05   5.158e-05 
  47 |  2.319e-05   2.825e-05  -2.985e-07   4.005e-05   6.123e-05 
  48 | -8.581e-05   5.208e-05   5.846e-06   1.225e-05  -5.683e-05 
  49 | -4.223e-05  -3.056e-05   3.446e-05  -1.188e-05   2.691e-06 
  50 | -4.451e-05  -2.041e-05  -6.918e-06  -4.554e-05  -2.793e-05 
  51 | -8.823e-05   1.196e-05  -6.895e-05  -6.257e-05  -0.0001403 
  52 | -0.0003776   0.0001002  -0.0001542  -6.608e-05  -0.0002557 
  53 | -0.0003381   4.166e-05  -9.553e-05  -5.582e-05  -0.0002604 
  54 | -1.856e-05   3.459e-05  -8.438e-05  -7.289e-05  -7.406e-05 
  55 | -0.0002195  -6.154e-06   7.026e-06  -6.333e-06   6.943e-05 
  56 |   1.15e-05  -0.0002817   1.169e-05    6.95e-05   4.366e-05 
  57 |  5.059e-05  -5.661e-06   -0.000188   3.451e-05   3.879e-05 
  58 | -9.347e-06   4.517e-05   2.046e-05  -0.0002443   5.531e-05 
  59 |  4.612e-05   1.732e-05   2.132e-06   4.868e-05   -0.000172 
  60 | -2.859e-05   3.531e-05   2.558e-05   7.417e-05   5.062e-05 
  61 |  6.389e-05  -9.639e-06   6.455e-05   3.241e-05    4.21e-05 
  62 |   1.25e-05   2.302e-05  -1.808e-06   2.652e-05   4.301e-05 
  63 | -6.451e-05   3.831e-05   4.006e-06   8.456e-06  -4.221e-05 
  64 | -2.732e-05  -2.064e-05   2.261e-05  -7.281e-06   2.556e-06 
  65 | -2.795e-05  -1.033e-05   -4.86e-06  -2.765e-05  -1.789e-05 
  66 | -4.192e-05    5.75e-06  -3.372e-05  -3.055e-05  -6.957e-05 
  67 | -0.0001667   4.471e-05   -6.76e-05   -3.02e-05  -0.0001137 
  68 | -0.0001204   1.561e-05  -3.408e-05  -2.099e-05  -9.295e-05 
  69 | -1.345e-05   2.139e-05  -5.062e-05  -4.448e-05  -4.586e-05 
  70 | -0.0002514  -7.842e-06   8.552e-06  -5.126e-06   8.095e-05 
  71 |  8.804e-06  -0.0002716   1.057e-05   6.537e-05   4.071e-05 
  72 |  4.357e-05  -5.221e-06  -0.0001662   2.983e-05   3.407e-05 
  73 | -9.702e-06   3.872e-05    1.71e-05  -0.0002108     4.7e-05 
  74 |  3.853e-05   1.419e-05    1.63e-06   4.125e-05  -0.0001462 
  75 | -2.905e-05   3.122e-05   2.031e-05   5.958e-05    4.01e-05 
  76 |   0.000115  -1.769e-05   0.0001123   5.955e-05   7.158e-05 
  77 |  1.657e-05   4.001e-05  -5.898e-06   5.231e-05   7.337e-05 
  78 | -0.0001168   7.104e-05   7.449e-06   1.776e-05  -7.958e-05 
  79 | -4.746e-05  -4.005e-05   4.507e-05  -1.297e-05   5.995e-06 
  80 |  -5.46e-05  -2.721e-05  -1.252e-05  -5.706e-05  -3.456e-05 
  81 | -6.724e-05   7.432e-06  -6.472e-05  -5.861e-05   -0.000125 
  82 | -0.0003409   8.774e-05  -0.0001406  -6.169e-05  -0.0002317 
  83 | -0.0002894   3.467e-05  -8.275e-05  -4.949e-05   -0.000222 
  84 | -2.146e-05   2.945e-05  -7.326e-05  -6.343e-05  -6.649e-05 
  85 | -4.493e-05   5.515e-05   -6.59e-05   4.877e-05   1.167e-05 
  86 | -0.0003791  -1.235e-05   1.424e-05  -8.507e-06   0.0001305 
  87 |   1.59e-05  -0.0003474   1.176e-05   8.175e-05   5.433e-05 
  88 |  6.455e-05  -7.673e-06  -0.0002356   4.394e-05   4.753e-05 
  89 | -1.265e-05   6.088e-05   2.678e-05  -0.0003322   7.319e-05 
  90 |   7.08e-05   2.363e-05   2.968e-06    7.17e-05  -0.0002454 
  91 | -5.347e-05   5.179e-05   3.307e-05   0.0001066   6.404e-05 
  92 | -1.895e-05   -2.89e-05   9.002e-06  -5.479e-05   0.0001082 
  93 | -0.0001142   3.389e-05  -2.897e-05   5.503e-06  -8.649e-05 
  94 | -0.0001215   4.574e-05  -0.0001103  -1.157e-05  -0.0001374 
  95 |  0.0002254  -2.527e-05   0.0001267   4.374e-05     0.00017 
  96 | -4.154e-05   8.935e-06  -1.356e-05  -1.763e-06  -2.777e-05 
  97 |  -7.26e-05   1.344e-05  -2.786e-05  -1.308e-05  -5.559e-05 
  98 | -1.902e-05  -1.516e-05  -1.558e-05   6.157e-06  -3.881e-06 
  99 | -6.779e-05   2.028e-05  -1.254e-05   4.769e-06  -4.913e-05 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  9.988e-05    -0.02081     0.01433    -0.03165    0.003847 
   1 | -0.0006443     0.04002     -0.0308    -0.06146    0.003721 
   2 |  3.099e-05   0.0007922  -0.0003467   0.0006796  -0.0007346 
   3 | -1.723e-05     0.00547    0.001362  -0.0009735   0.0005673 
   4 |   0.000449     0.01563    -0.01647   -0.006957    -0.01548 
   5 |   7.71e-06     0.00549    -0.00463   -0.004365  -0.0006282 
   6 |  -0.000109    0.009678    0.002595   -0.007044    0.001155 
   7 |  0.0002044   -0.007721    -0.01013    0.004429   -0.003371 
   8 |  7.237e-05    -0.00477   -0.003083    0.002539  -0.0008735 
   9 |  1.813e-05     0.01401     -0.0121    -0.01266    -0.00226 
  10 |  3.411e-05   -0.001338     0.01512     0.01001  -0.0006532 
  11 |  8.989e-05   -0.004962  -0.0009211    0.004601   -0.001971 
  12 | -0.0005184    0.007003     0.06501     0.01324     0.01073 
  13 | -4.547e-05    -0.01151   -0.002496   -0.002589  -0.0006452 
  14 | -5.741e-05     0.01132    -0.01015     -0.0125     0.01405 
  15 | -3.364e-06  -0.0006653   0.0001376   4.132e-05   5.273e-05 
  16 |  7.022e-06  -0.0001683   -0.001111   0.0001571   8.467e-05 
  17 |  -2.25e-06   0.0002133    0.000249  -0.0003739   6.454e-06 
  18 | -7.533e-06   0.0004471     0.00019  -4.582e-05  -0.0005776 
  19 |  1.115e-05  -0.0002785   1.458e-05   0.0002067   0.0002229 
  20 | -1.943e-05    0.001079   0.0002918   -0.000369   9.383e-06 
  21 |  1.482e-05  -0.0004491   0.0002302   0.0003445   0.0001392 
  22 |  2.993e-05  -0.0006935  -0.0001709   4.954e-05   0.0003599 
  23 |   1.37e-05  -0.0003886  -0.0001653   0.0001893   -0.000262 
  24 |  1.123e-05   -0.000395  -7.405e-05   0.0001063    5.67e-05 
  25 | -4.072e-06   0.0001271   1.737e-05  -6.543e-05  -2.374e-05 
  26 |  4.444e-07  -1.473e-05   7.128e-05   4.059e-05   -1.69e-05 
  27 | -2.483e-06   0.0001317   -1.52e-06   3.938e-06   2.053e-05 
  28 | -1.476e-06   5.828e-05   8.098e-05   5.802e-06  -9.137e-06 
  29 | -4.261e-06   6.444e-05    0.000113  -4.975e-05  -2.761e-06 
  30 |     0.8739  -1.529e-05   0.0001119    0.000105   3.532e-05 
  31 | -1.529e-05      0.6836     0.02258     0.01026     0.01158 
  32 |  0.0001119     0.02258      0.4678     0.01504    0.007385 
  33 |   0.000105     0.01026     0.01504      0.8389    0.001542 
  34 |  3.532e-05     0.01158    0.007385    0.001542      0.8403 
  35 |  3.883e-05    0.002513    0.001681    0.003155     0.00567 
  36 |  4.456e-05     0.01414    0.006608   -0.003983    0.004307 
  37 |   9.27e-05   -0.002753    0.003005    0.002943    0.001063 
  38 |  8.739e-05  -0.0008758  -0.0008148   -0.001507    0.002025 
  39 |  2.225e-05  -0.0005709    -0.00133   0.0006904   -0.003618 
  40 | -2.013e-05    0.001266   0.0005038   -0.001908   6.203e-06 
  41 |  2.937e-05    0.001021    0.008888    0.004031   -0.002692 
  42 | -8.239e-06     0.03761   -0.005213    0.007774     0.01241 
  43 |  0.0002837     0.01269     0.02833    0.006994   -0.000669 
  44 |   0.000183   -0.009115     0.03448   -0.005108    0.007237 
  45 | -0.0005637     0.02807     0.02904     0.01557    0.002832 
  46 | -2.573e-05    -0.07472     0.01502    0.005449    0.005814 
  47 |  1.832e-05       0.015     -0.1024    0.007291    0.003741 
  48 |  0.0001298     0.01319     0.02089    -0.03061    0.001083 
  49 |  5.409e-05     0.01654     0.01126    0.001323    -0.04126 
  50 |  5.339e-05    0.009376     0.00723    0.007007     0.01159 
  51 |  0.0001012     0.02223    0.009292    -0.01063    0.006373 
  52 |  0.0004319    -0.01148     0.01456     0.01483    0.005657 
  53 |  0.0003941   0.0003565   -0.001226   -0.005714     0.01083 
  54 |  6.804e-05   0.0003762   -0.003103    0.003087    -0.01176 
  55 | -4.595e-05  -0.0005879   -0.001772   -0.006108   -0.001136 
  56 |  4.597e-05    0.003609       0.019    0.008014   -0.005195 
  57 | -1.368e-05      0.0174   -0.001673      0.0031    0.005031 
  58 |   0.000102    0.005413     0.01296    0.002275   -0.001129 
