  50 |  2.758e-05   0.0001782   1.138e-05  -0.0002146  -2.178e-05 
  51 | -0.0001151  -0.0001067   5.313e-05   0.0004127  -9.823e-05 
  52 |  0.0001581   0.0001423   0.0001349  -0.0006019    2.59e-05 
  53 | -0.0001664  -0.0001693  -0.0001635   0.0006094   0.0001962 
  54 | -0.0001597   -0.000185  -0.0001202    0.000527  -2.956e-05 
  55 | -8.013e-05  -9.108e-05  -4.186e-05   0.0002161    2.25e-05 
  56 | -1.792e-05  -3.731e-05   2.455e-05  -2.788e-05   5.675e-05 
  57 |  0.0004463   0.0003534    0.000524   -0.002196   0.0003489 
  58 | -8.206e-05  -0.0001469   5.626e-05   0.0001186   0.0001791 
  59 |   3.82e-05   3.797e-05   2.963e-05  -0.0001481   1.479e-06 
  60 |  5.645e-06   1.211e-05   2.203e-06  -1.579e-05  -5.331e-06 
  61 | -8.067e-05  -7.387e-05  -6.744e-05   0.0003519  -2.187e-05 
  62 | -0.0001135  -0.0001016  -9.038e-05   0.0004597  -1.769e-05 
  63 |  0.0001434    0.000134   0.0001538  -0.0007116   8.874e-05 
  64 | -7.207e-05  -6.806e-05  -6.186e-05   0.0002593  -2.689e-05 
  65 |  6.176e-05   6.042e-05   5.603e-05  -0.0003425   7.594e-06 
  66 |  0.0001707  -1.575e-05  -5.079e-05  -6.621e-06  -6.397e-05 
  67 |  3.915e-05   0.0002556   1.474e-05  -0.0003042  -3.304e-05 
  68 | -0.0001603  -0.0001489   7.434e-05   0.0005743  -0.0001357 
  69 |  0.0002148   0.0001935   0.0001776  -0.0008124   2.846e-05 
  70 | -0.0002188  -0.0002226  -0.0002186   0.0008044   0.0002527 
  71 | -0.0002049  -0.0002366  -0.0001584    0.000681  -4.316e-05 
  72 | -9.802e-05   -0.000112  -5.013e-05   0.0002632   2.985e-05 
  73 | -2.096e-05  -4.387e-05   2.931e-05  -3.272e-05   6.768e-05 
  74 |  0.0005223   0.0004129   0.0006149   -0.002573   0.0004111 
  75 | -3.694e-05  -6.547e-05   2.374e-05   5.576e-05   7.817e-05 
  76 |   7.03e-05   6.907e-05    5.65e-05  -0.0002756   5.999e-06 
  77 |  9.342e-06   2.121e-05   3.333e-06  -2.549e-05  -9.232e-06 
  78 | -0.0001485  -0.0001373  -0.0001222   0.0006435  -3.592e-05 
  79 | -0.0001956   -0.000175  -0.0001603   0.0007963  -3.584e-05 
  80 |  0.0002369   0.0002221   0.0002474    -0.00117   0.0001385 
  81 |  -0.000113  -0.0001073  -9.556e-05   0.0004047  -3.973e-05 
  82 |   9.39e-05   9.181e-05   8.513e-05  -0.0005204   1.158e-05 
  83 |  0.0003731  -2.622e-05  -0.0001167  -2.857e-05  -0.0001531 
  84 |  8.785e-05   0.0005371   2.247e-05  -0.0006425  -8.421e-05 
  85 | -0.0003157   -0.000293   0.0001449     0.00114  -0.0002852 
  86 |  0.0004337   0.0003901   0.0003614   -0.001643   6.177e-05 
  87 | -0.0004192   -0.000428  -0.0004171    0.001537   0.0004985 
  88 | -0.0003889  -0.0004503  -0.0002995     0.00129  -8.093e-05 
  89 | -0.0001922  -0.0002206  -9.629e-05   0.0005115    6.15e-05 
  90 | -3.924e-05  -8.496e-05   6.091e-05  -7.454e-05   0.0001358 
  91 |  0.0009018   0.0007128    0.001062   -0.004442   0.0007106 
  92 | -0.0001264  -0.0002227    7.78e-05   0.0001959   0.0002622 
  93 |  1.797e-06   2.454e-06  -8.607e-08  -6.714e-06  -2.384e-06 
  94 |  0.0002234   0.0002188    0.000182  -0.0008787   2.283e-05 
  95 |  3.107e-05   6.561e-05   1.288e-05  -8.812e-05  -2.654e-05 
  96 | -0.0004033  -0.0003733  -0.0003297    0.001749  -9.525e-05 
  97 | -0.0004936  -0.0004421  -0.0004015    0.002009  -8.635e-05 
  98 |    0.00058   0.0005428   0.0006061   -0.002856   0.0003384 
  99 | -0.0002522  -0.0002395  -0.0002263   0.0009127  -0.0001056 
 100 |  0.0002166   0.0002119   0.0001816   -0.001172   9.869e-06 
 101 |  8.271e-05   4.888e-05   6.961e-05   -0.000302   4.669e-05 
 102 | -8.978e-07  -3.135e-06   1.581e-05  -1.468e-05   2.395e-05 
 103 |  0.0001008   6.207e-05   8.917e-05  -0.0003535   7.901e-05 
 104 |  0.0003273   0.0005089  -0.0001294  -0.0006249  -0.0006073 
 105 |  6.996e-07   1.337e-07   4.059e-06  -6.763e-06   4.982e-06 
 106 | -6.785e-06  -1.479e-05   2.676e-05   -1.44e-05   4.838e-05 
 107 |  2.036e-06   1.091e-06   1.145e-05  -1.723e-05   1.245e-05 
 108 | -1.862e-06  -2.255e-06   7.399e-06  -3.219e-06   1.168e-05 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  -0.009832   -0.001863    0.007301     0.05768     -0.0343 
   1 | -0.0002074  -5.321e-05   0.0001649    0.001203   -0.000778 
   2 |  0.0001008   3.024e-05  -6.373e-05  -0.0005639   0.0003061 
   3 | -3.711e-05  -1.469e-05  -2.103e-06   0.0001806   2.822e-05 
   4 | -0.0002198  -3.415e-05   0.0001776    0.001363  -0.0007812 
   5 |  0.0001256  -9.291e-06  -0.0001787  -0.0008693   0.0008337 
   6 | -1.619e-06  -1.157e-06  -7.345e-06   3.286e-05    0.000104 
   7 |  8.257e-06  -6.729e-07      -3e-06  -8.045e-05   -5.92e-05 
   8 | -1.116e-06   6.602e-07   5.897e-06   3.589e-06  -5.033e-05 
   9 |  0.0003956  -1.179e-05  -0.0005333    -0.00266    0.002521 
  10 | -0.0008284  -0.0001187   0.0007495    0.005667   -0.003206 
  11 |  0.0001575   4.329e-05  -5.759e-05   -0.001001   0.0001735 
  12 |  3.915e-05   3.999e-05  -2.562e-05  -0.0003086    1.79e-05 
  13 | -0.0007875  -0.0001259   0.0005226    0.004391   -0.002615 
  14 |  0.0002822  -6.989e-05  -0.0002798   -0.001685    0.001374 
  15 |  4.324e-06   4.453e-08  -5.504e-06  -2.287e-05   3.011e-05 
  16 |  6.251e-06  -8.461e-07  -9.302e-06  -2.773e-05    5.29e-05 
  17 | -4.111e-07   2.093e-06    4.64e-06  -5.386e-06  -2.909e-05 
  18 | -1.703e-05  -7.454e-07   1.746e-05   9.188e-05  -8.933e-05 
  19 | -6.125e-06   3.669e-06   1.521e-05   1.948e-05  -8.837e-05 
  20 |     0.8208   1.829e-06  -1.564e-05  -8.323e-05   8.459e-05 
  21 |  1.829e-06      0.8208   1.398e-06  -8.751e-06  -6.901e-06 
  22 | -1.564e-05   1.398e-06      0.8208   7.692e-05  -0.0001131 
  23 | -8.323e-05  -8.751e-06   7.692e-05      0.8212   -0.000385 
  24 |  8.459e-05  -6.901e-06  -0.0001131   -0.000385      0.8213 
  25 | -4.167e-06   1.646e-07    5.25e-06   2.016e-05  -2.865e-05 
  26 |  3.679e-06  -2.039e-07   -4.84e-06  -1.691e-05   2.743e-05 
  27 |  3.275e-06   6.539e-07  -2.288e-06   -1.87e-05   1.129e-05 
  28 |  2.437e-06    1.16e-06  -3.925e-07  -1.634e-05   8.063e-08 
  29 | -2.441e-06  -1.372e-06  -2.475e-07   1.948e-05   6.408e-06 
  30 | -7.313e-06   1.236e-06   1.118e-05   2.878e-05   -6.43e-05 
  31 | -3.804e-06  -5.105e-07   3.096e-06   1.927e-05  -1.555e-05 
  32 |  2.626e-07  -7.675e-05  -0.0001496  -0.0001434   0.0006855 
  33 |  0.0008032   0.0001402  -0.0007578   -0.005416    0.003445 
  34 |  -0.001877  -0.0004525    0.001147    0.009991   -0.005595 
  35 |   0.003039   0.0004625    -0.00249    -0.01906     0.01124 
  36 |  -0.002365  -0.0004893    0.001523     0.01218   -0.007799 
  37 | -0.0003946  -0.0003187    0.001059     0.00761   -0.005639 
  38 |  -0.001025    0.001149   0.0007239    0.004666   -0.004086 
  39 | -3.765e-05   1.125e-05    0.001478  -0.0006911  -0.0009535 
  40 |   0.002646   0.0005374   -0.001877    -0.01459    0.008388 
  41 | -6.949e-05   5.527e-06   8.255e-05   0.0002164   0.0004311 
  42 |  9.805e-05   1.957e-05  -7.617e-05  -0.0005743   0.0003412 
  43 |  0.0001796  -3.541e-05  -0.0001637   -0.000894   0.0005714 
  44 |  -0.002202  -0.0003943    0.001676       0.013   -0.008012 
  45 |  -0.002213  -0.0004487    0.001692     0.01323   -0.007991 
  46 |   0.003267   0.0006197   -0.002363    -0.01883     0.01107 
  47 |  -0.001212  -0.0001573   0.0009104    0.007226   -0.004281 
  48 |   0.001846   0.0003749   -0.001428    -0.01074    0.006696 
  49 | -2.183e-05  -1.897e-05  -1.018e-05   9.068e-05   6.442e-05 
  50 |  0.0001506   2.733e-05  -0.0001412   -0.001041   0.0006589 
  51 | -0.0004485  -0.0001061   0.0002808     0.00239   -0.001348 
  52 |  0.0006657   0.0001011  -0.0005439   -0.004194    0.002467 
  53 | -0.0006701   -0.000138   0.0004358    0.003457    -0.00221 
  54 |  -0.000162  -0.0001237   0.0004174    0.002981   -0.002204 
  55 | -0.0002723   0.0002913   0.0001911    0.001247   -0.001067 
  56 | -1.759e-05   7.244e-07   0.0003762  -0.0001312  -0.0002587 
  57 |   0.001945   0.0003945   -0.001381    -0.01073    0.006172 
  58 | -0.0001805   1.782e-05   0.0002207   0.0005428    0.001198 
  59 |  0.0001387   2.726e-05  -0.0001088   -0.000816   0.0004874 
  60 |  1.931e-05  -5.872e-06  -1.888e-05  -9.385e-05   6.622e-05 
  61 | -0.0003173  -5.751e-05   0.0002396    0.001867   -0.001138 
  62 | -0.0004136  -8.323e-05   0.0003182    0.002465   -0.001491 
  63 |   0.000663   0.0001266  -0.0004755   -0.003825    0.002243 
  64 | -0.0002385  -3.185e-05   0.0001822     0.00141  -0.0008393 
  65 |  0.0003071   6.374e-05   -0.000234   -0.001794    0.001116 
  66 | -3.496e-05  -2.811e-05  -1.404e-05   0.0001463   8.811e-05 
  67 |   0.000212   3.835e-05  -0.0002015   -0.001473   0.0009377 
  68 | -0.0006242  -0.0001468   0.0003912    0.003325   -0.001878 
  69 |     0.0009   0.0001368  -0.0007382    -0.00567    0.003366 
  70 | -0.0008835   -0.000181   0.0005745    0.004565   -0.002897 
  71 | -0.0002149  -0.0001598   0.0005365    0.003854   -0.002822 
  72 | -0.0003306   0.0003536   0.0002349    0.001518   -0.001302 
  73 | -1.898e-05    2.17e-06    0.000433  -0.0001547  -0.0002997 
  74 |   0.002279   0.0004634   -0.001616    -0.01257    0.007224 
  75 | -8.352e-05   6.738e-06   9.926e-05   0.0002582     0.00053 
  76 |  0.0002585   5.212e-05  -0.0001997   -0.001518   0.0008991 
  77 |   3.26e-05  -1.117e-05  -3.135e-05  -0.0001528   0.0001105 
  78 | -0.0005796  -0.0001032   0.0004421    0.003416   -0.002088 
  79 | -0.0007171  -0.0001438   0.0005497    0.004275   -0.002562 
  80 |    0.00109   0.0002079   -0.000785   -0.006283     0.00372 
  81 | -0.0003722  -4.807e-05   0.0002858    0.002199   -0.001316 
  82 |  0.0004663    9.74e-05  -0.0003559   -0.002727    0.001696 
  83 | -6.161e-05  -5.961e-05  -4.613e-05   0.0002505   0.0002974 
  84 |  0.0004505   7.976e-05  -0.0004318   -0.003105    0.002042 
  85 |  -0.001242  -0.0002943   0.0007718    0.006618    -0.00368 
  86 |   0.001814   0.0002764   -0.001485    -0.01141    0.006759 
  87 |  -0.001694  -0.0003478      0.0011     0.00873   -0.005563 
  88 | -0.0003964  -0.0003039    0.001018    0.007303   -0.005366 
  89 | -0.0006468   0.0007067   0.0004595    0.002955   -0.002559 
  90 |  -2.85e-05   5.925e-06   0.0008498  -0.0003596  -0.0005665 
  91 |   0.003935   0.0007999    -0.00279    -0.02171     0.01247 
  92 | -0.0002891   2.159e-05   0.0003403   0.0009128    0.001782 
  93 |  6.115e-06   4.316e-07   -6.05e-06  -3.225e-05    3.21e-05 
  94 |  0.0008238   0.0001659  -0.0006353    -0.00484    0.002855 
  95 |  0.0001085  -3.088e-05  -0.0001016  -0.0005209   0.0003646 
  96 |  -0.001575  -0.0002804    0.001202    0.009282    -0.00569 
  97 |  -0.001808  -0.0003636    0.001388     0.01078   -0.006481 
  98 |   0.002659   0.0005067   -0.001916    -0.01534    0.009064 
  99 | -0.0008399  -0.0001091   0.0006397    0.004975   -0.002913 
 100 |   0.001051   0.0002172   -0.000808   -0.006131    0.003883 
 101 |  0.0002603   7.013e-05  -0.0001986   -0.001732   0.0009656 
 102 |   1.28e-05   4.077e-06  -6.861e-07  -9.111e-05  -3.936e-05 
 103 |  0.0002919   6.252e-05  -0.0001894   -0.001825   0.0008391 
 104 |  0.0007445  -5.362e-05  -0.0009001   -0.003125    0.005003 
 105 |  5.761e-06   1.258e-06   -3.02e-06  -3.838e-05    9.48e-06 
 106 |  1.937e-05   1.409e-05   2.056e-05   -9.13e-05  -9.263e-05 
 107 |  1.634e-05   3.727e-06  -8.167e-06  -0.0001028   9.205e-06 
 108 |  3.329e-06   1.244e-06   1.751e-06  -2.517e-05  -3.069e-05 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |   0.001959   -0.001567    -0.00256   -0.002661    0.003377 
   1 |  4.442e-05  -3.657e-05  -5.559e-05  -5.635e-05   7.368e-05 
   2 | -1.673e-05   1.308e-05   2.885e-05    3.49e-05  -4.885e-05 
   3 |   1.07e-06   3.479e-07  -7.725e-06  -9.175e-06    2.31e-05 
   4 |  4.396e-05  -3.794e-05  -4.491e-05  -4.151e-05   7.978e-05 
   5 | -4.236e-05     4.1e-05    3.18e-05   2.797e-05  -8.435e-06 
   6 | -3.852e-06   5.244e-06  -5.103e-06  -8.786e-06   9.487e-06 
   7 |  1.273e-06  -2.209e-06   6.799e-06   9.931e-06  -9.861e-06 
   8 |  1.997e-06    -2.3e-06    1.23e-06    2.86e-06  -3.073e-06 
   9 | -0.0001282   0.0001187   0.0001006   9.116e-05  -2.597e-05 
  10 |  0.0001949   -0.000147  -0.0001862  -0.0002191   0.0003195 
  11 | -1.812e-05   1.026e-05   5.377e-05   6.383e-05  -9.415e-05 
  12 |  -3.19e-06   -3.72e-06   4.139e-06   1.445e-05    -5.8e-05 
  13 |  9.478e-05  -0.0001844  -0.0002141  -0.0001853    0.000324 
  14 | -6.669e-05    4.61e-05   7.402e-05   4.896e-05  -9.103e-05 
  15 | -1.428e-06   1.294e-06   8.273e-07   4.784e-07  -2.295e-08 
  16 | -2.359e-06   2.203e-06   7.383e-07  -2.253e-07   1.022e-06 
  17 |  1.077e-06   -1.23e-06   7.609e-07   1.791e-06   -2.62e-06 
  18 |  4.487e-06  -3.934e-06   -3.49e-06  -2.579e-06   2.857e-06 
  19 |  3.694e-06  -3.751e-06   3.779e-07   2.597e-06  -4.504e-06 
  20 | -4.167e-06   3.679e-06   3.275e-06   2.437e-06  -2.441e-06 
  21 |  1.646e-07  -2.039e-07   6.539e-07    1.16e-06  -1.372e-06 
  22 |   5.25e-06   -4.84e-06  -2.288e-06  -3.925e-07  -2.475e-07 
  23 |  2.016e-05  -1.691e-05   -1.87e-05  -1.634e-05   1.948e-05 
  24 | -2.865e-05   2.743e-05   1.129e-05   8.063e-08   6.408e-06 
  25 |     0.8208  -1.197e-06   -6.17e-07  -1.802e-07  -2.391e-08 
  26 | -1.197e-06      0.8208   5.539e-07   7.225e-08   2.482e-07 
  27 |  -6.17e-07   5.539e-07      0.8208   9.959e-07  -1.008e-06 
  28 | -1.802e-07   7.225e-08   9.959e-07      0.8208  -1.473e-06 
  29 | -2.391e-08   2.482e-07  -1.008e-06  -1.473e-06      0.8208 
  30 |  2.825e-06  -2.733e-06  -4.231e-07   9.783e-07  -1.504e-06 
  31 |  8.296e-07  -6.964e-07  -6.841e-07  -5.392e-07   9.585e-07 
  32 | -2.104e-05   3.247e-05   -1.83e-06  -4.066e-05  -1.717e-05 
  33 | -0.0001881   0.0001764   0.0002406   0.0002375   -0.000315 
  34 |  0.0003285  -0.0002463   -0.000434  -0.0004699   0.0006159 
  35 | -0.0006441   0.0005124    0.000854   0.0008876   -0.001101 
  36 |  0.0004264  -0.0003463  -0.0005326  -0.0005282    0.000718 
  37 |  0.0002997  -0.0002477  -0.0003293  -0.0003125   0.0003773 
  38 |  0.0002125  -0.0001982  -0.0001985  -0.0001896   0.0001641 
  39 |  2.632e-05  -4.878e-05   3.793e-05   7.342e-05  -0.0001543 
  40 | -0.0005082    0.000377   0.0007208   0.0007857    -0.00103 
  41 |  2.053e-05    -2.4e-05  -8.276e-06   2.569e-06  -1.635e-05 
  42 |  -2.05e-06   8.159e-06   2.174e-05    2.52e-05  -3.185e-05 
  43 | -8.089e-05   0.0002145   -1.64e-05  -1.149e-05  -7.151e-05 
  44 |  0.0004366  -0.0004042  -0.0002846  -0.0006751   0.0006532 
  45 |  0.0004559  -0.0003926  -0.0006446  -0.0002854   0.0006344 
  46 | -0.0006358    0.000477    0.000787   0.0007886  -0.0007732 
  47 |  0.0002406  -0.0001992  -0.0003626  -0.0003926   0.0003366 
  48 | -0.0003785   0.0003061   0.0004494   0.0004484    -0.00066 
  49 |  7.376e-08   2.761e-06  -5.253e-06  -1.373e-05   2.351e-06 
  50 |  -3.58e-05   3.375e-05   4.673e-05   4.584e-05  -6.165e-05 
  51 |  7.891e-05  -5.984e-05  -0.0001035  -0.0001123    0.000146 
  52 | -0.0001415   0.0001122   0.0001884   0.0001953   -0.000243 
  53 |  0.0001209  -9.848e-05  -0.0001509  -0.0001505   0.0002032 
  54 |  0.0001173  -9.712e-05  -0.0001288  -0.0001225   0.0001478 
  55 |  5.566e-05  -5.159e-05  -5.317e-05   -5.16e-05   4.617e-05 
  56 |  7.668e-06  -1.305e-05   7.629e-06   1.586e-05  -3.566e-05 
  57 | -0.0003741   0.0002774   0.0005302   0.0005773  -0.0007572 
  58 |  5.484e-05  -6.443e-05  -2.044e-05   1.014e-05  -4.767e-05 
  59 | -2.709e-06   1.158e-05   3.079e-05   3.526e-05    -4.5e-05 
  60 | -1.025e-05   2.865e-05  -3.458e-06  -3.013e-06  -7.489e-06 
  61 |  6.217e-05   -5.72e-05  -4.221e-05  -9.728e-05   9.554e-05 
  62 |  8.503e-05  -7.332e-05  -0.0001195  -5.506e-05   0.0001185 
  63 | -0.0001289   9.618e-05     0.00016     0.00016  -0.0001562 
  64 |  4.711e-05  -3.933e-05  -6.955e-05  -7.578e-05   6.637e-05 
  65 | -6.311e-05   5.063e-05   7.526e-05   7.454e-05  -0.0001117 
  66 |  4.042e-07   3.906e-06  -8.535e-06  -2.092e-05   4.798e-06 
  67 | -5.096e-05   4.823e-05   6.589e-05   6.454e-05  -8.647e-05 
  68 |  0.0001099  -8.332e-05  -0.0001441  -0.0001562   0.0002029 
  69 | -0.0001923   0.0001532   0.0002543    0.000263  -0.0003267 
  70 |   0.000159   -0.000129  -0.0001995  -0.0001996   0.0002693 
  71 |  0.0001506  -0.0001242  -0.0001668  -0.0001594   0.0001931 
  72 |  6.807e-05  -6.315e-05  -6.464e-05   -6.25e-05    5.52e-05 
  73 |   9.02e-06  -1.528e-05   9.051e-06   1.877e-05  -4.224e-05 
  74 | -0.0004378   0.0003246   0.0006211   0.0006765  -0.0008881 
  75 |  2.477e-05  -2.892e-05  -9.884e-06   3.542e-06  -1.971e-05 
  76 | -5.093e-06   2.124e-05   5.752e-05   6.613e-05  -8.507e-05 
  77 | -1.833e-05   5.301e-05  -7.466e-06  -6.618e-06  -1.326e-05 
  78 |  0.0001143  -0.0001052  -7.748e-05  -0.0001772   0.0001731 
  79 |  0.0001467  -0.0001258  -0.0002074  -9.748e-05   0.0002074 
  80 | -0.0002129   0.0001597   0.0002621   0.0002611  -0.0002526 
  81 |  7.379e-05  -6.166e-05  -0.0001087   -0.000118   0.0001026 
  82 | -9.596e-05   7.704e-05   0.0001142   0.0001132  -0.0001697 
  83 | -4.195e-06   1.334e-05  -1.787e-05  -4.623e-05   1.099e-05 
  84 | -0.0001102   0.0001045   0.0001366    0.000132  -0.0001779 
  85 |  0.0002164   -0.000163  -0.0002887  -0.0003144   0.0004074 
  86 |  -0.000387   0.0003075   0.0005107   0.0005287  -0.0006591 
  87 |  0.0003046  -0.0002477  -0.0003824  -0.0003816   0.0005137 
  88 |  0.0002859  -0.0002362  -0.0003168  -0.0003021   0.0003646 
  89 |  0.0001333  -0.0001242  -0.0001261  -0.0001215   0.0001054 
  90 |  1.619e-05  -2.898e-05   2.011e-05   3.956e-05  -8.719e-05 
  91 | -0.0007558   0.0005604    0.001072    0.001168   -0.001534 
  92 |  8.486e-05   -9.89e-05  -3.543e-05   9.901e-06  -6.388e-05 
  93 | -1.574e-06   1.415e-06   1.258e-06   8.147e-07  -1.228e-06 
  94 | -1.842e-05   6.849e-05   0.0001839   0.0002113  -0.0002725 
  95 | -5.662e-05   0.0001578  -1.964e-05  -1.683e-05  -4.331e-05 
  96 |  0.0003107  -0.0002872  -0.0002082  -0.0004831    0.000468 
  97 |  0.0003702  -0.0003187  -0.0005252  -0.0002417   0.0005197 
  98 | -0.0005197   0.0003892   0.0006388   0.0006373   -0.000622 
  99 |  0.0001643  -0.0001364  -0.0002488  -0.0002721   0.0002346 
 100 | -0.0002186   0.0001764   0.0002545   0.0002505  -0.0003768 
 101 | -5.639e-05   5.042e-05   7.466e-05   8.048e-05  -0.0001045 
 102 |  3.755e-07  -2.058e-06   6.525e-06   8.968e-06  -1.189e-05 
 103 | -5.445e-05   3.914e-05   8.295e-05   7.803e-05  -0.0001353 
 104 | -0.0002282   0.0002154   9.065e-05   3.946e-06   4.123e-05 
 105 | -6.042e-07   1.497e-08    1.93e-06   2.719e-06  -3.539e-06 
 106 |  3.834e-06  -7.061e-06   6.646e-06   1.166e-05  -2.366e-05 
 107 | -1.803e-06   2.278e-07   4.887e-06   6.551e-06  -9.322e-06 
 108 |  8.594e-07   -1.59e-06   2.447e-06   3.822e-06  -4.505e-06 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |   0.001737    0.002347    0.001345     -0.7149       1.374 
   1 |  4.201e-05   5.314e-05   -0.001754    -0.01582     0.02918 
   2 | -6.086e-06  -2.825e-05     0.00131    0.008388    -0.01728 
   3 | -4.562e-06   1.463e-05  -0.0007853   -0.001877     0.00757 
   4 |  4.861e-05   5.726e-05    0.003302    -0.01168     0.03628 
