  67 |    0.02561    -0.02486     -0.1603     -0.1741    -0.06294 
  68 |    0.01058   -0.009151    -0.06096    -0.05583    -0.02294 
  69 |    0.02178     -0.0197     -0.1319     -0.1364    -0.04872 
  70 |     0.0184     -0.0201     -0.1256      -0.133    -0.04976 
  71 |   -0.01044    0.008799     0.06381     0.07466     0.02603 
  72 |   -0.02691     0.02253      0.1529       0.171     0.06054 
  73 |   -0.03763     0.03454      0.2304      0.2417     0.08619 
  74 |    0.01651    -0.03063     -0.1808     -0.1794    -0.06466 
  75 |    0.00377    -0.01326    -0.07418    -0.07191    -0.02573 
  76 |   -0.04686     0.04154      0.2786      0.2931       0.106 
  77 |    0.00532    -0.00865    -0.05199    -0.05133    -0.01859 
  78 |    0.01354    -0.02338     -0.1378     -0.1343    -0.04932 
  79 |    0.01551    -0.02777     -0.1646     -0.1636    -0.05899 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -2.107e-13  -2.107e-13  -2.107e-13  -2.107e-13  -2.107e-13 
   1 |  7.572e-13   7.572e-13   7.572e-13   7.572e-13   7.572e-13 
   2 |  1.062e-13   1.062e-13   1.062e-13   1.062e-13   1.062e-13 
   3 |   3.57e-13    3.57e-13    3.57e-13    3.57e-13    3.57e-13 
   4 |  5.736e-13   5.736e-13   5.736e-13   5.736e-13   5.736e-13 
   5 |  3.608e-13   3.608e-13   3.608e-13   3.608e-13   3.608e-13 
   6 |  3.272e-13   3.272e-13   3.272e-13   3.272e-13   3.272e-13 
   7 | -1.163e-14  -1.163e-14  -1.163e-14  -1.163e-14  -1.163e-14 
   8 |  2.318e-14   2.318e-14   2.318e-14   2.318e-14   2.318e-14 
   9 |  1.065e-12   1.065e-12   1.065e-12   1.065e-12   1.065e-12 
  10 | -2.098e-13  -2.098e-13  -2.098e-13  -2.098e-13  -2.098e-13 
  11 |  4.103e-13   4.103e-13   4.103e-13   4.103e-13   4.103e-13 
  12 |  1.727e-12   1.727e-12   1.727e-12   1.727e-12   1.727e-12 
  13 |  1.834e-12   1.834e-12   1.834e-12   1.834e-12   1.834e-12 
  14 |  6.621e-13   6.621e-13   6.621e-13   6.621e-13   6.621e-13 
  15 |     0.5389   4.015e-24   4.015e-24   4.015e-24   4.015e-24 
  16 |  4.015e-24      0.5389   4.015e-24   4.015e-24   4.015e-24 
  17 |  4.015e-24   4.015e-24      0.5389   4.015e-24   4.015e-24 
  18 |  4.015e-24   4.015e-24   4.015e-24      0.5389   4.015e-24 
  19 |  4.015e-24   4.015e-24   4.015e-24   4.015e-24      0.5389 
  20 |  4.015e-24   4.015e-24   4.015e-24   4.015e-24   4.015e-24 
  21 |  4.015e-24   4.015e-24   4.015e-24   4.015e-24   4.015e-24 
  22 |  4.015e-24   4.015e-24   4.015e-24   4.015e-24   4.015e-24 
  23 |  4.015e-24   4.015e-24   4.015e-24   4.015e-24   4.015e-24 
  24 |  4.015e-24   4.015e-24   4.015e-24   4.015e-24   4.015e-24 
  25 |  4.015e-24   4.015e-24   4.015e-24   4.015e-24   4.015e-24 
  26 |  4.015e-24   4.015e-24   4.015e-24   4.015e-24   4.015e-24 
  27 |   -1.4e-13    -1.4e-13    -1.4e-13    -1.4e-13    -1.4e-13 
  28 | -4.772e-14  -4.772e-14  -4.772e-14  -4.772e-14  -4.772e-14 
  29 |  3.769e-14   3.769e-14   3.769e-14   3.769e-14   3.769e-14 
  30 |  4.278e-14   4.278e-14   4.278e-14   4.278e-14   4.278e-14 
  31 |  1.713e-13   1.713e-13   1.713e-13   1.713e-13   1.713e-13 
  32 | -1.295e-14  -1.295e-14  -1.295e-14  -1.295e-14  -1.295e-14 
  33 |  8.882e-16   8.882e-16   8.882e-16   8.882e-16   8.882e-16 
  34 | -5.211e-14  -5.211e-14  -5.211e-14  -5.211e-14  -5.211e-14 
  35 | -1.426e-14  -1.426e-14  -1.426e-14  -1.426e-14  -1.426e-14 
  36 | -1.252e-13  -1.252e-13  -1.252e-13  -1.252e-13  -1.252e-13 
  37 | -3.589e-13  -3.589e-13  -3.589e-13  -3.589e-13  -3.589e-13 
  38 |  1.119e-14   1.119e-14   1.119e-14   1.119e-14   1.119e-14 
  39 |  1.933e-13   1.933e-13   1.933e-13   1.933e-13   1.933e-13 
  40 |  4.526e-13   4.526e-13   4.526e-13   4.526e-13   4.526e-13 
  41 |  6.197e-13   6.197e-13   6.197e-13   6.197e-13   6.197e-13 
  42 |  5.069e-13   5.069e-13   5.069e-13   5.069e-13   5.069e-13 
  43 |  4.792e-13   4.792e-13   4.792e-13   4.792e-13   4.792e-13 
  44 |  9.253e-13   9.253e-13   9.253e-13   9.253e-13   9.253e-13 
  45 | -2.191e-13  -2.191e-13  -2.191e-13  -2.191e-13  -2.191e-13 
  46 |   1.16e-12    1.16e-12    1.16e-12    1.16e-12    1.16e-12 
  47 | -1.327e-13  -1.327e-13  -1.327e-13  -1.327e-13  -1.327e-13 
  48 | -4.414e-13  -4.414e-13  -4.414e-13  -4.414e-13  -4.414e-13 
  49 | -4.328e-14  -4.328e-14  -4.328e-14  -4.328e-14  -4.328e-14 
  50 |  1.008e-12   1.008e-12   1.008e-12   1.008e-12   1.008e-12 
  51 |  1.414e-12   1.414e-12   1.414e-12   1.414e-12   1.414e-12 
  52 | -3.659e-13  -3.659e-13  -3.659e-13  -3.659e-13  -3.659e-13 
  53 | -2.317e-13  -2.317e-13  -2.317e-13  -2.317e-13  -2.317e-13 
  54 | -5.508e-14  -5.508e-14  -5.508e-14  -5.508e-14  -5.508e-14 
  55 |  4.446e-15   4.446e-15   4.446e-15   4.446e-15   4.446e-15 
  56 |  2.809e-13   2.809e-13   2.809e-13   2.809e-13   2.809e-13 
  57 |  -1.85e-13   -1.85e-13   -1.85e-13   -1.85e-13   -1.85e-13 
  58 |  -2.72e-13   -2.72e-13   -2.72e-13   -2.72e-13   -2.72e-13 
  59 | -1.997e-13  -1.997e-13  -1.997e-13  -1.997e-13  -1.997e-13 
  60 |  9.753e-14   9.753e-14   9.753e-14   9.753e-14   9.753e-14 
  61 |  2.858e-13   2.858e-13   2.858e-13   2.858e-13   2.858e-13 
  62 | -3.797e-13  -3.797e-13  -3.797e-13  -3.797e-13  -3.797e-13 
  63 | -1.654e-13  -1.654e-13  -1.654e-13  -1.654e-13  -1.654e-13 
  64 | -1.359e-13  -1.359e-13  -1.359e-13  -1.359e-13  -1.359e-13 
  65 |  1.946e-14   1.946e-14   1.946e-14   1.946e-14   1.946e-14 
  66 |  6.206e-13   6.206e-13   6.206e-13   6.206e-13   6.206e-13 
  67 | -3.418e-13  -3.418e-13  -3.418e-13  -3.418e-13  -3.418e-13 
  68 | -1.122e-13  -1.122e-13  -1.122e-13  -1.122e-13  -1.122e-13 
  69 | -2.686e-13  -2.686e-13  -2.686e-13  -2.686e-13  -2.686e-13 
  70 | -3.382e-13  -3.382e-13  -3.382e-13  -3.382e-13  -3.382e-13 
  71 |  2.028e-13   2.028e-13   2.028e-13   2.028e-13   2.028e-13 
  72 |  3.174e-13   3.174e-13   3.174e-13   3.174e-13   3.174e-13 
  73 |  4.636e-13   4.636e-13   4.636e-13   4.636e-13   4.636e-13 
  74 | -3.527e-13  -3.527e-13  -3.527e-13  -3.527e-13  -3.527e-13 
  75 | -6.714e-14  -6.714e-14  -6.714e-14  -6.714e-14  -6.714e-14 
  76 |   5.69e-13    5.69e-13    5.69e-13    5.69e-13    5.69e-13 
  77 | -9.356e-14  -9.356e-14  -9.356e-14  -9.356e-14  -9.356e-14 
  78 | -2.721e-13  -2.721e-13  -2.721e-13  -2.721e-13  -2.721e-13 
  79 | -3.217e-13  -3.217e-13  -3.217e-13  -3.217e-13  -3.217e-13 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -2.107e-13  -2.107e-13  -2.107e-13  -2.107e-13  -2.107e-13 
   1 |  7.572e-13   7.572e-13   7.572e-13   7.572e-13   7.572e-13 
   2 |  1.062e-13   1.062e-13   1.062e-13   1.062e-13   1.062e-13 
   3 |   3.57e-13    3.57e-13    3.57e-13    3.57e-13    3.57e-13 
   4 |  5.736e-13   5.736e-13   5.736e-13   5.736e-13   5.736e-13 
   5 |  3.608e-13   3.608e-13   3.608e-13   3.608e-13   3.608e-13 
   6 |  3.272e-13   3.272e-13   3.272e-13   3.272e-13   3.272e-13 
   7 | -1.163e-14  -1.163e-14  -1.163e-14  -1.163e-14  -1.163e-14 
   8 |  2.318e-14   2.318e-14   2.318e-14   2.318e-14   2.318e-14 
   9 |  1.065e-12   1.065e-12   1.065e-12   1.065e-12   1.065e-12 
  10 | -2.098e-13  -2.098e-13  -2.098e-13  -2.098e-13  -2.098e-13 
  11 |  4.103e-13   4.103e-13   4.103e-13   4.103e-13   4.103e-13 
  12 |  1.727e-12   1.727e-12   1.727e-12   1.727e-12   1.727e-12 
  13 |  1.834e-12   1.834e-12   1.834e-12   1.834e-12   1.834e-12 
  14 |  6.621e-13   6.621e-13   6.621e-13   6.621e-13   6.621e-13 
  15 |  4.015e-24   4.015e-24   4.015e-24   4.015e-24   4.015e-24 
  16 |  4.015e-24   4.015e-24   4.015e-24   4.015e-24   4.015e-24 
  17 |  4.015e-24   4.015e-24   4.015e-24   4.015e-24   4.015e-24 
  18 |  4.015e-24   4.015e-24   4.015e-24   4.015e-24   4.015e-24 
  19 |  4.015e-24   4.015e-24   4.015e-24   4.015e-24   4.015e-24 
  20 |     0.5389   4.015e-24   4.015e-24   4.015e-24   4.015e-24 
  21 |  4.015e-24      0.5389   4.015e-24   4.015e-24   4.015e-24 
  22 |  4.015e-24   4.015e-24      0.5389   4.015e-24   4.015e-24 
  23 |  4.015e-24   4.015e-24   4.015e-24      0.5389   4.015e-24 
  24 |  4.015e-24   4.015e-24   4.015e-24   4.015e-24      0.5389 
  25 |  4.015e-24   4.015e-24   4.015e-24   4.015e-24   4.015e-24 
  26 |  4.015e-24   4.015e-24   4.015e-24   4.015e-24   4.015e-24 
  27 |   -1.4e-13    -1.4e-13    -1.4e-13    -1.4e-13    -1.4e-13 
  28 | -4.772e-14  -4.772e-14  -4.772e-14  -4.772e-14  -4.772e-14 
  29 |  3.769e-14   3.769e-14   3.769e-14   3.769e-14   3.769e-14 
  30 |  4.278e-14   4.278e-14   4.278e-14   4.278e-14   4.278e-14 
  31 |  1.713e-13   1.713e-13   1.713e-13   1.713e-13   1.713e-13 
  32 | -1.295e-14  -1.295e-14  -1.295e-14  -1.295e-14  -1.295e-14 
  33 |  8.882e-16   8.882e-16   8.882e-16   8.882e-16   8.882e-16 
  34 | -5.211e-14  -5.211e-14  -5.211e-14  -5.211e-14  -5.211e-14 
  35 | -1.426e-14  -1.426e-14  -1.426e-14  -1.426e-14  -1.426e-14 
  36 | -1.252e-13  -1.252e-13  -1.252e-13  -1.252e-13  -1.252e-13 
  37 | -3.589e-13  -3.589e-13  -3.589e-13  -3.589e-13  -3.589e-13 
  38 |  1.119e-14   1.119e-14   1.119e-14   1.119e-14   1.119e-14 
  39 |  1.933e-13   1.933e-13   1.933e-13   1.933e-13   1.933e-13 
  40 |  4.526e-13   4.526e-13   4.526e-13   4.526e-13   4.526e-13 
  41 |  6.197e-13   6.197e-13   6.197e-13   6.197e-13   6.197e-13 
  42 |  5.069e-13   5.069e-13   5.069e-13   5.069e-13   5.069e-13 
  43 |  4.792e-13   4.792e-13   4.792e-13   4.792e-13   4.792e-13 
  44 |  9.253e-13   9.253e-13   9.253e-13   9.253e-13   9.253e-13 
  45 | -2.191e-13  -2.191e-13  -2.191e-13  -2.191e-13  -2.191e-13 
  46 |   1.16e-12    1.16e-12    1.16e-12    1.16e-12    1.16e-12 
  47 | -1.327e-13  -1.327e-13  -1.327e-13  -1.327e-13  -1.327e-13 
  48 | -4.414e-13  -4.414e-13  -4.414e-13  -4.414e-13  -4.414e-13 
  49 | -4.328e-14  -4.328e-14  -4.328e-14  -4.328e-14  -4.328e-14 
  50 |  1.008e-12   1.008e-12   1.008e-12   1.008e-12   1.008e-12 
  51 |  1.414e-12   1.414e-12   1.414e-12   1.414e-12   1.414e-12 
  52 | -3.659e-13  -3.659e-13  -3.659e-13  -3.659e-13  -3.659e-13 
  53 | -2.317e-13  -2.317e-13  -2.317e-13  -2.317e-13  -2.317e-13 
  54 | -5.508e-14  -5.508e-14  -5.508e-14  -5.508e-14  -5.508e-14 
  55 |  4.446e-15   4.446e-15   4.446e-15   4.446e-15   4.446e-15 
  56 |  2.809e-13   2.809e-13   2.809e-13   2.809e-13   2.809e-13 
  57 |  -1.85e-13   -1.85e-13   -1.85e-13   -1.85e-13   -1.85e-13 
  58 |  -2.72e-13   -2.72e-13   -2.72e-13   -2.72e-13   -2.72e-13 
  59 | -1.997e-13  -1.997e-13  -1.997e-13  -1.997e-13  -1.997e-13 
  60 |  9.753e-14   9.753e-14   9.753e-14   9.753e-14   9.753e-14 
  61 |  2.858e-13   2.858e-13   2.858e-13   2.858e-13   2.858e-13 
  62 | -3.797e-13  -3.797e-13  -3.797e-13  -3.797e-13  -3.797e-13 
  63 | -1.654e-13  -1.654e-13  -1.654e-13  -1.654e-13  -1.654e-13 
  64 | -1.359e-13  -1.359e-13  -1.359e-13  -1.359e-13  -1.359e-13 
  65 |  1.946e-14   1.946e-14   1.946e-14   1.946e-14   1.946e-14 
  66 |  6.206e-13   6.206e-13   6.206e-13   6.206e-13   6.206e-13 
  67 | -3.418e-13  -3.418e-13  -3.418e-13  -3.418e-13  -3.418e-13 
  68 | -1.122e-13  -1.122e-13  -1.122e-13  -1.122e-13  -1.122e-13 
  69 | -2.686e-13  -2.686e-13  -2.686e-13  -2.686e-13  -2.686e-13 
  70 | -3.382e-13  -3.382e-13  -3.382e-13  -3.382e-13  -3.382e-13 
  71 |  2.028e-13   2.028e-13   2.028e-13   2.028e-13   2.028e-13 
  72 |  3.174e-13   3.174e-13   3.174e-13   3.174e-13   3.174e-13 
  73 |  4.636e-13   4.636e-13   4.636e-13   4.636e-13   4.636e-13 
  74 | -3.527e-13  -3.527e-13  -3.527e-13  -3.527e-13  -3.527e-13 
  75 | -6.714e-14  -6.714e-14  -6.714e-14  -6.714e-14  -6.714e-14 
  76 |   5.69e-13    5.69e-13    5.69e-13    5.69e-13    5.69e-13 
  77 | -9.356e-14  -9.356e-14  -9.356e-14  -9.356e-14  -9.356e-14 
  78 | -2.721e-13  -2.721e-13  -2.721e-13  -2.721e-13  -2.721e-13 
  79 | -3.217e-13  -3.217e-13  -3.217e-13  -3.217e-13  -3.217e-13 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -2.107e-13  -2.107e-13    0.008631     0.00464   -0.000829 
   1 |  7.572e-13   7.572e-13    -0.02908    -0.01111   -0.003933 
   2 |  1.062e-13   1.062e-13   -0.001981  -0.0006821  -0.0002303 
   3 |   3.57e-13    3.57e-13    -0.01254    -0.00463   -0.001141 
   4 |  5.736e-13   5.736e-13    -0.02457   -0.008576   -0.003469 
   5 |  3.608e-13   3.608e-13    -0.01302   -0.004487  -0.0009808 
   6 |  3.272e-13   3.272e-13    -0.01388   -0.004761  -0.0009511 
   7 | -1.163e-14  -1.163e-14  -0.0004071    -0.00073  -0.0009285 
   8 |  2.318e-14   2.318e-14  -0.0002838   -0.000519  -0.0005532 
   9 |  1.065e-12   1.065e-12    -0.03577    -0.01262   -0.003143 
  10 | -2.098e-13  -2.098e-13     0.01056    0.002866  -0.0003692 
  11 |  4.103e-13   4.103e-13    -0.01025    -0.00411   -0.001601 
  12 |  1.727e-12   1.727e-12    -0.06962     -0.0259   -0.006623 
  13 |  1.834e-12   1.834e-12    -0.06887    -0.02873    -0.01062 
  14 |  6.621e-13   6.621e-13    -0.02534   -0.009767   -0.003158 
  15 |  4.015e-24   4.015e-24    -1.4e-13  -4.772e-14   3.769e-14 
  16 |  4.015e-24   4.015e-24    -1.4e-13  -4.772e-14   3.769e-14 
  17 |  4.015e-24   4.015e-24    -1.4e-13  -4.772e-14   3.769e-14 
  18 |  4.015e-24   4.015e-24    -1.4e-13  -4.772e-14   3.769e-14 
  19 |  4.015e-24   4.015e-24    -1.4e-13  -4.772e-14   3.769e-14 
  20 |  4.015e-24   4.015e-24    -1.4e-13  -4.772e-14   3.769e-14 
  21 |  4.015e-24   4.015e-24    -1.4e-13  -4.772e-14   3.769e-14 
  22 |  4.015e-24   4.015e-24    -1.4e-13  -4.772e-14   3.769e-14 
  23 |  4.015e-24   4.015e-24    -1.4e-13  -4.772e-14   3.769e-14 
  24 |  4.015e-24   4.015e-24    -1.4e-13  -4.772e-14   3.769e-14 
  25 |     0.5389   4.015e-24    -1.4e-13  -4.772e-14   3.769e-14 
  26 |  4.015e-24      0.5389    -1.4e-13  -4.772e-14   3.769e-14 
  27 |   -1.4e-13    -1.4e-13      0.5381    0.002713    0.001015 
  28 | -4.772e-14  -4.772e-14    0.002713       0.533   0.0005347 
  29 |  3.769e-14   3.769e-14    0.001015   0.0005347      0.5323 
  30 |  4.278e-14   4.278e-14   -6.82e-05    0.001525  -0.0007496 
  31 |  1.713e-13   1.713e-13   -0.006267   -0.002162  -0.0005845 
  32 | -1.295e-14  -1.295e-14   0.0005221   0.0002198   7.574e-05 
  33 |  8.882e-16   8.882e-16  -7.608e-05  -5.095e-05  -3.244e-05 
  34 | -5.211e-14  -5.211e-14  -5.468e-06  -3.662e-06  -2.332e-06 
  35 | -1.426e-14  -1.426e-14   0.0006069   0.0002809  -3.696e-05 
  36 | -1.252e-13  -1.252e-13    0.009117    0.003645    0.001476 
  37 | -3.589e-13  -3.589e-13     0.01464    0.005842    0.002381 
  38 |  1.119e-14   1.119e-14   -0.001667  -0.0003274   9.702e-05 
  39 |  1.933e-13   1.933e-13   -0.004788   -0.001545  -0.0003831 
  40 |  4.526e-13   4.526e-13    -0.02229   -0.002048   0.0007121 
  41 |  6.197e-13   6.197e-13    -0.02002    -0.01984  -0.0008971 
  42 |  5.069e-13   5.069e-13    -0.01672    -0.00544    -0.01403 
  43 |  4.792e-13   4.792e-13    -0.01369   -0.003684   -0.001582 
  44 |  9.253e-13   9.253e-13    -0.03484    -0.01273   -0.003643 
  45 | -2.191e-13  -2.191e-13     0.01154    0.004716    0.001527 
  46 |   1.16e-12    1.16e-12    -0.04465    -0.01723   -0.005484 
  47 | -1.327e-13  -1.327e-13     0.00566     0.00258   0.0001269 
  48 | -4.414e-13  -4.414e-13     0.01735    0.006688    0.002894 
  49 | -4.328e-14  -4.328e-14    0.003351    0.001831     0.00183 
  50 |  1.008e-12   1.008e-12    -0.03364    -0.01199   -0.002576 
  51 |  1.414e-12   1.414e-12    -0.04863    -0.01728   -0.004013 
  52 | -3.659e-13  -3.659e-13    0.009916    0.007614    0.003066 
  53 | -2.317e-13  -2.317e-13    0.007694   -0.004116    0.001607 
  54 | -5.508e-14  -5.508e-14    0.003474    0.001799   -0.007094 
  55 |  4.446e-15   4.446e-15   0.0005834   0.0009079   4.238e-05 
  56 |  2.809e-13   2.809e-13    -0.01344   -0.004851   -0.001377 
  57 |  -1.85e-13   -1.85e-13    0.005053    0.002416  -9.924e-05 
  58 |  -2.72e-13   -2.72e-13     0.01331    0.005102    0.001999 
  59 | -1.997e-13  -1.997e-13     0.01127    0.004572    0.002142 
  60 |  9.753e-14   9.753e-14   -0.002693  -0.0005811   0.0004884 
  61 |  2.858e-13   2.858e-13   -0.009443   -0.002905  -8.966e-05 
  62 | -3.797e-13  -3.797e-13    0.009322    0.007862    0.003664 
  63 | -1.654e-13  -1.654e-13    0.008367   -0.006187    0.002285 
  64 | -1.359e-13  -1.359e-13    0.004197    0.002257   -0.009824 
  65 |  1.946e-14   1.946e-14    0.000487    0.001367   0.0002529 
  66 |  6.206e-13   6.206e-13    -0.02081   -0.007584   -0.002035 
  67 | -3.418e-13  -3.418e-13     0.01336    0.005398    0.001768 
  68 | -1.122e-13  -1.122e-13    0.005005     0.00239  -2.549e-05 
  69 | -2.686e-13  -2.686e-13     0.01035    0.003942    0.001621 
  70 | -3.382e-13  -3.382e-13     0.01088    0.004412    0.002272 
  71 |  2.028e-13   2.028e-13    -0.00405   -0.001183   0.0005732 
  72 |  3.174e-13   3.174e-13    -0.01076   -0.003436    0.000179 
  73 |  4.636e-13   4.636e-13    -0.01812   -0.007099   -0.001931 
  74 | -3.527e-13  -3.527e-13     0.01237    0.004094   0.0008967 
  75 | -6.714e-14  -6.714e-14    0.006295    0.002353   -0.000745 
  76 |   5.69e-13    5.69e-13    -0.02195   -0.008465   -0.002701 
  77 | -9.356e-14  -9.356e-14    0.003538    0.001232   0.0004604 
  78 | -2.721e-13  -2.721e-13    0.009079    0.003753   0.0009675 
  79 | -3.217e-13  -3.217e-13     0.01107    0.003627    0.001001 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |    0.02117   -0.009927   0.0008113  -7.225e-05  -5.193e-06 
   1 |   0.007635     0.03683   -0.002743   0.0002015   1.448e-05 
   2 | -0.0002219    0.002464  -0.0001944   1.587e-05   1.141e-06 
   3 |   0.004941      0.0165   -0.001233   9.021e-05   6.484e-06 
   4 |  -0.007612     0.02943   -0.002389   0.0001545   1.111e-05 
   5 |   0.004662     0.01703   -0.001225    9.45e-05   6.792e-06 
   6 |   0.003635     0.01887   -0.001412   0.0001179   8.474e-06 
   7 |  -0.001636     -0.0014   3.416e-05  -1.796e-05  -1.291e-06 
   8 | -0.0008488  -0.0005916   3.457e-05  -9.148e-06  -6.575e-07 
   9 |    0.01142     0.04683   -0.003405   0.0002576   1.851e-05 
  10 |  -0.007951    -0.01489   0.0009687  -8.282e-05  -5.953e-06 
  11 |   0.001489     0.01262  -0.0009302   4.813e-05   3.459e-06 
  12 |    0.01264     0.08722   -0.006089   0.0004352   3.128e-05 
  13 |   0.002388     0.08576   -0.006615   0.0004849   3.485e-05 
  14 |   0.005265      0.0314   -0.002393   0.0001728   1.242e-05 
  15 |  4.278e-14   1.713e-13  -1.295e-14   8.882e-16  -5.211e-14 
  16 |  4.278e-14   1.713e-13  -1.295e-14   8.882e-16  -5.211e-14 
  17 |  4.278e-14   1.713e-13  -1.295e-14   8.882e-16  -5.211e-14 
  18 |  4.278e-14   1.713e-13  -1.295e-14   8.882e-16  -5.211e-14 
  19 |  4.278e-14   1.713e-13  -1.295e-14   8.882e-16  -5.211e-14 
  20 |  4.278e-14   1.713e-13  -1.295e-14   8.882e-16  -5.211e-14 
  21 |  4.278e-14   1.713e-13  -1.295e-14   8.882e-16  -5.211e-14 
  22 |  4.278e-14   1.713e-13  -1.295e-14   8.882e-16  -5.211e-14 
  23 |  4.278e-14   1.713e-13  -1.295e-14   8.882e-16  -5.211e-14 
  24 |  4.278e-14   1.713e-13  -1.295e-14   8.882e-16  -5.211e-14 
  25 |  4.278e-14   1.713e-13  -1.295e-14   8.882e-16  -5.211e-14 
  26 |  4.278e-14   1.713e-13  -1.295e-14   8.882e-16  -5.211e-14 
  27 |  -6.82e-05   -0.006267   0.0005221  -7.608e-05  -5.468e-06 
  28 |   0.001525   -0.002162   0.0002198  -5.095e-05  -3.662e-06 
  29 | -0.0007496  -0.0005845   7.574e-05  -3.244e-05  -2.332e-06 
  30 |     0.3609    0.002894  -2.662e-05  -6.845e-05   -4.92e-06 
  31 |   0.002894      0.5384  -0.0006197   3.224e-05   2.317e-06 
  32 | -2.662e-05  -0.0006197      0.5388  -3.571e-06  -2.567e-07 
  33 | -6.845e-05   3.224e-05  -3.571e-06      0.5389   3.756e-08 
  34 |  -4.92e-06   2.317e-06  -2.567e-07   3.756e-08      0.5389 
  35 |  0.0008718  -0.0007551   6.195e-05  -4.893e-06  -3.517e-07 
  36 |  -0.003133    -0.01074   0.0008312  -7.266e-05  -5.223e-06 
  37 |  -0.006414    -0.01688     0.00138  -0.0001559  -1.121e-05 
  38 |   0.001022     0.00336  -0.0002102   -2.28e-05  -1.639e-06 
  39 |   0.001968    0.007257  -0.0005059  -1.095e-05  -7.875e-07 
  40 |    0.00815     0.01618   -0.001093   9.256e-05   6.653e-06 
  41 |    0.01428     0.02943   -0.002055   0.0001628    1.17e-05 
  42 |   0.004013     0.02427   -0.001738   0.0001367   9.823e-06 
  43 |   -0.04061     0.01992   -0.001364   0.0001232   8.857e-06 
  44 |    0.01281     0.02879   -0.003349   0.0002467   1.773e-05 
  45 |  -0.001514    -0.01405  -0.0006902  -7.853e-05  -5.645e-06 
  46 |   0.009832     0.05607   -0.004269   0.0003065   2.203e-05 
  47 |   0.005141   -0.006685   0.0005483  -4.345e-05  -3.123e-06 
  48 |   -0.00787    -0.02112    0.001616  -0.0001053  -7.572e-06 
  49 |   -0.00282   -0.002034   0.0002582  -8.035e-08  -5.736e-09 
  50 |    0.01002     0.04545    -0.00335   0.0002556   1.837e-05 
  51 |    0.01655     0.06548    -0.00486   0.0003662   2.632e-05 
  52 | -0.0009838    -0.02017    0.001575  -0.0001063  -7.641e-06 
  53 |   0.003283   -0.007555   0.0006419  -3.911e-05  -2.811e-06 
  54 |  -0.000915    -0.00253   0.0002277  -1.107e-05  -7.957e-07 
  55 |   -0.02111   0.0004874   1.751e-05   9.908e-06   7.121e-07 
  56 |   0.005528    0.008772   -0.001298   9.679e-05   6.957e-06 
  57 |   0.006802   -0.005876   0.0004867  -3.937e-05   -2.83e-06 
  58 |  -0.005298    -0.01645    0.001247  -8.334e-05   -5.99e-06 
  59 |  -0.003951    -0.01294    0.001025   -6.36e-05  -4.572e-06 
  60 |   0.001711    0.005208  -0.0003623   3.473e-05   2.496e-06 
  61 |   0.005408     0.01454   -0.001073   8.571e-05    6.16e-06 
  62 |  0.0009741    -0.02097    0.001649  -0.0001099  -7.898e-06 
  63 |   0.006334   -0.008126   0.0007151  -4.096e-05  -2.944e-06 
  64 |  0.0004454   -0.003056   0.0002947  -1.049e-05  -7.542e-07 
  65 |   -0.03557    0.001251   7.974e-06   2.095e-05   1.506e-06 
  66 |   0.008792     0.01415      -0.002    0.000148   1.063e-05 
  67 |  -0.001634    -0.01646  -0.0007373  -9.004e-05  -6.472e-06 
  68 |   0.006784   -0.005898   0.0004898  -3.842e-05  -2.762e-06 
  69 |  -0.004034    -0.01283   0.0009722  -6.526e-05  -4.691e-06 
  70 |  -0.003064    -0.01266    0.001009   -6.09e-05  -4.378e-06 
  71 |   0.003156    0.006529  -0.0004587   4.184e-05   3.007e-06 
  72 |    0.00754      0.0158   -0.001156   9.472e-05   6.808e-06 
  73 |   0.003444     0.02296    -0.00179   0.0001239   8.902e-06 
  74 |  -0.003994    -0.01715    0.001301  -0.0001041  -7.482e-06 
  75 |  -0.009694    -0.00597   0.0006546  -0.0003458  -2.485e-05 
  76 |   0.004698     0.02747   -0.002113   0.0001545    1.11e-05 
  77 |  -0.000875   -0.004871   0.0003732  -1.559e-05   -1.12e-06 
  78 |  0.0002404    -0.01277    0.001022  -3.891e-05  -2.796e-06 
  79 |  -0.002338    -0.01578    0.001165  -4.628e-05  -3.326e-06 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |   0.002737     0.01101     0.01536   -0.004969   -0.009101 
   1 |  -0.003438    -0.04786    -0.07552     0.01361     0.03046 
   2 |  -0.000285   -0.003447   -0.006045    0.000884    0.002039 
   3 |  -0.001566    -0.02114    -0.03415    0.006134     0.01399 
   4 |  -0.002818    -0.03808    -0.06414    0.009495     0.02494 
   5 |  -0.001712    -0.02174    -0.03394    0.006379     0.01404 
   6 |   -0.00167    -0.02405    -0.03617    0.008063     0.01767 
   7 |   0.000113   0.0007333  -0.0009604   -0.001312   -0.002126 
   8 |  3.057e-05   0.0004257   -0.000316  -0.0004529   -0.001173 
   9 |  -0.004721    -0.05969    -0.09367     0.01791     0.03897 
