   3 |  -0.003572   -0.002266   -0.002715  -0.0001399  -0.0001535 
   4 |   -0.00179   -0.001159    0.005602    0.001105  -1.457e-05 
   5 |  -0.001603    0.003626   0.0009145    0.001394  -0.0001181 
   6 | -0.0004325  -0.0004113    -0.00025   0.0002174  -4.426e-05 
   7 | -0.0006414   0.0005955     0.00183   0.0001514   3.326e-05 
   8 | -0.0008532   0.0008536    0.004787   0.0006303   0.0001592 
   9 | -0.0004522    0.001175    0.000559   0.0005106  -5.762e-05 
  10 |  2.815e-05   -0.000562   3.276e-05  -0.0001677   2.059e-05 
  11 | -8.602e-05   0.0001763   -0.000319  -8.092e-05   6.031e-06 
  12 |   0.002335   0.0001259   -0.002451  -0.0004149   2.445e-05 
  13 |  2.029e-05  -0.0004472  -0.0002712   0.0002231   1.848e-05 
  14 |   0.004384   -0.001848   -0.005562   -0.002188   1.802e-05 
  15 | -5.627e-05   0.0001643   0.0002965   4.725e-05   -5.77e-06 
  16 | -0.0001095    0.000188   0.0005182   8.561e-05  -8.598e-06 
  17 | -3.289e-05   0.0001819   0.0003477   3.945e-05  -6.198e-06 
  18 |   0.000268  -3.649e-05  -0.0007304  -9.525e-05   4.631e-06 
  19 |  8.313e-05   0.0003227   0.0002747   4.999e-05  -9.645e-07 
  20 |     0.9884   9.184e-05   -4.57e-05  -0.0001286   4.154e-06 
  21 |  9.184e-05      0.9874   0.0003566   8.607e-05   5.535e-06 
  22 |  -4.57e-05   0.0003566      0.9883   0.0002249   1.338e-05 
  23 | -0.0001286   8.607e-05   0.0002249      0.9888  -1.611e-06 
  24 |  4.154e-06   5.535e-06   1.338e-05  -1.611e-06      0.9889 
  25 |  3.087e-05    4.66e-06  -0.0002121  -2.978e-05    2.36e-06 
  26 |  1.694e-05   2.679e-05  -1.032e-05  -5.469e-06  -2.794e-07 
  27 |  3.735e-05   2.459e-05   2.993e-05  -8.037e-06  -2.187e-06 
  28 |  0.0001973  -9.767e-05  -0.0006445  -0.0001233   1.072e-05 
  29 | -6.011e-07   8.319e-05   0.0001113   1.605e-05  -4.434e-06 
  30 |  -0.001925    0.002228   -0.001685   0.0004079  -2.809e-05 
  31 |  -0.001426   0.0001376   0.0006022   0.0005122  -3.947e-05 
  32 | -6.973e-05    0.002007    0.002157  -8.292e-05  -3.938e-05 
  33 |  0.0003713   0.0005673   0.0004803   0.0003862  -2.489e-05 
  34 |   0.001094    0.001408   -0.000833  -4.626e-05   4.031e-05 
  35 |  -0.007525    0.001719    0.004936  -0.0007345   8.779e-06 
  36 | -0.0001171    -0.00363    0.002177   0.0004495   2.656e-06 
  37 |  1.166e-05   3.953e-05   -0.000207   2.509e-05   3.563e-06 
  38 | -2.265e-05   1.175e-05    1.38e-05  -4.204e-05   1.187e-07 
  39 |   0.001856    0.001331    0.003264  -0.0008707  -0.0004496 
  40 | -0.0008698    0.002912   -0.007595  -0.0004404   0.0001047 
  41 |  0.0003263   0.0009584  -0.0003749  -9.425e-05     6.6e-05 
  42 |    0.00327   -0.003404   0.0004305   -0.001026  -0.0001295 
  43 |  0.0003663  -0.0002516  -1.912e-05  -0.0001729   0.0001004 
  44 |  0.0003744   -0.001831   -0.005043  -0.0003124  -5.935e-05 
  45 |  0.0006594    0.000399  -0.0008482  -0.0002815   1.404e-05 
  46 |  0.0009879   6.506e-05  -0.0006905  -0.0003485   2.193e-05 
  47 |  0.0007388   0.0005314   0.0001425  -0.0002891   3.258e-06 
  48 |  -0.001109   0.0007559    0.001879    0.001112  -9.784e-05 
  49 |   0.002162    0.001859   -0.001524   -0.000314   6.844e-05 
  50 |  -0.006146    0.001229    0.004122   -0.000273    -2.4e-05 
  51 |  -0.000985    -0.01033    0.006627    0.001501  -1.721e-05 
  52 |   0.001566    0.002066    -0.01138   0.0009502   0.0002135 
  53 |   0.000767   0.0003969   0.0008559  -0.0003358  -0.0001273 
  54 | -0.0009987   0.0008409   -0.001651   0.0001379   1.338e-06 
  55 |  6.421e-05   9.559e-05   3.284e-05  -1.927e-05  -1.166e-06 
  56 |  0.0006919  -0.0005198   4.011e-05  -0.0002234  -2.471e-05 
  57 |   -0.00192   -0.000253    0.001686   0.0006526   1.431e-06 
  58 |  0.0006901   -0.000384   -0.001373  -0.0002813  -6.657e-06 
  59 | -0.0003474   0.0001501  -0.0002295  -4.369e-06  -5.049e-06 
  60 | -0.0004667  -0.0002571   0.0001958   4.944e-05  -8.717e-06 
  61 | -2.956e-05   0.0003013   0.0005278  -6.614e-05  -9.373e-06 
  62 |  0.0005016   0.0009079   0.0007029   0.0005464  -4.184e-05 
  63 |  0.0009182    0.001095  -0.0006874  -7.171e-05   3.451e-05 
  64 |  -0.003136    0.000809    0.002136  -0.0002757  -9.242e-07 
  65 | -0.0001548   -0.005364    0.003274   0.0006956   9.922e-07 
  66 |  0.0002111   0.0007087   -0.004079   0.0004651   7.164e-05 
  67 |  0.0005933   0.0003695    0.001045  -0.0002976  -0.0001406 
  68 |  -0.000224    0.001076    -0.00231  -7.813e-05   2.527e-05 
  69 |  5.083e-05   7.061e-05   3.723e-05  -1.268e-05   2.544e-06 
  70 |  0.0005261  -0.0005892   0.0001405  -0.0001755  -2.419e-05 
  71 |  0.0004961   0.0002286   0.0002662   2.548e-05   7.319e-05 
  72 |  7.784e-05  -0.0005553   -0.001023  -0.0001147    -1.6e-05 
  73 | -0.0007654   0.0009746  -0.0008619   9.567e-05   -4.08e-06 
  74 | -0.0009774  -1.972e-05    0.000302    0.000283  -9.675e-06 
  75 |  9.566e-05    0.001269    0.001491  -0.0001285  -2.131e-05 
  76 |   0.001078    0.001793    0.002296    0.001412  -0.0001347 
  77 |   0.002926    0.003603   -0.002193  -0.0001672    0.000111 
  78 |  -0.008676    0.001962    0.005891  -0.0007836  -9.697e-06 
  79 |   -0.00057    -0.01598    0.009689    0.002012  -2.758e-06 
  80 |  0.0003658    0.001184   -0.006301   0.0007315   0.0001118 
  81 |  -0.003191    0.001654    0.001775   -0.006022   2.931e-05 
  82 |  0.0007175   0.0004856    0.001199  -0.0003402  -0.0001647 
  83 | -0.0006878    0.002141    -0.00525  -0.0002438   5.087e-05 
  84 |  0.0001468   0.0001734   0.0001123  -2.303e-05   6.149e-06 
  85 |   0.001615   -0.001664   0.0004284  -0.0004887   -7.03e-05 
  86 |  0.0008526  -0.0007617    0.001396  -0.0001633   0.0001844 
  87 |  0.0004217   -0.001354   -0.003178    -0.00027  -4.202e-05 
  88 |  -0.002882    0.001166   -0.001346    0.002348  -7.014e-05 
  89 |  0.0001472   0.0001686   0.0007576  -5.625e-05   5.188e-05 
  90 | -9.036e-05    0.000555   -0.003136  -0.0007063    5.87e-05 
  91 |   0.001328   -0.002107   -0.007669   -0.001333   9.731e-05 
  92 |  -0.003875   0.0007161   -0.004645    0.001123  -0.0005518 
  93 |   -0.01245  -0.0007298     0.01045    0.004033  -0.0001961 
  94 |   0.001186    0.002261   -0.001104   0.0002412   0.0001079 
  95 |   0.000423  -0.0003227    0.002458   0.0001281   9.035e-05 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |   0.000182   1.592e-06  -0.0001371    0.001074  -4.861e-05 
   1 |    0.00116   1.414e-05  -0.0006901    0.000856  -0.0004582 
   2 | -6.743e-07   1.943e-06   1.053e-05  -8.585e-05   4.916e-06 
   3 | -0.0003611  -0.0002879   6.958e-06   -0.003352    0.001648 
   4 | -0.0006289   0.0002594   0.0001335   -0.003071    0.001765 
   5 |  1.496e-05   0.0001572   0.0009421   -0.002902   0.0009215 
   6 | -7.519e-05   0.0001096   1.493e-05  -0.0003341   0.0002818 
   7 | -7.761e-05  -5.847e-05   0.0002046  -0.0007176   0.0002536 
   8 | -0.0001877   -0.000197   0.0004758   -0.001875    0.000399 
   9 |  4.664e-05    4.16e-05   0.0002775   -0.001096   0.0004512 
  10 | -2.237e-05  -1.323e-05  -8.636e-05    0.000386  -0.0001337 
  11 | -6.477e-05  -2.533e-05  -6.037e-05   0.0002017  -0.0001019 
  12 |  0.0004032   -0.000237  -0.0006075    0.002422  -0.0003994 
  13 |  7.356e-05   4.395e-05   0.0001206  -0.0002508  -5.928e-05 
  14 |  0.0005705  -0.0001011   0.0001691     0.00263  -0.0003671 
  15 | -4.614e-05  -1.004e-05  -3.053e-06   -0.000229    2.79e-05 
  16 | -8.967e-05  -1.652e-05  -4.078e-06   -0.000386   5.369e-05 
  17 | -4.988e-05  -9.629e-06  -1.099e-05  -0.0002287   2.944e-05 
  18 |  0.0001299   2.142e-05   8.318e-06   0.0006611  -7.085e-05 
  19 | -3.168e-05  -1.575e-05  -2.089e-05  -0.0002457   4.121e-05 
  20 |  3.087e-05   1.694e-05   3.735e-05   0.0001973  -6.011e-07 
  21 |   4.66e-06   2.679e-05   2.459e-05  -9.767e-05   8.319e-05 
  22 | -0.0002121  -1.032e-05   2.993e-05  -0.0006445   0.0001113 
  23 | -2.978e-05  -5.469e-06  -8.037e-06  -0.0001233   1.605e-05 
  24 |   2.36e-06  -2.794e-07  -2.187e-06   1.072e-05  -4.434e-06 
  25 |      0.989   4.997e-06  -4.923e-06   0.0001263  -1.995e-05 
  26 |  4.997e-06      0.9889   -1.23e-06   2.099e-05  -7.649e-06 
  27 | -4.923e-06   -1.23e-06      0.9889   5.477e-06  -4.166e-07 
  28 |  0.0001263   2.099e-05   5.477e-06      0.9893  -7.445e-05 
  29 | -1.995e-05  -7.649e-06  -4.166e-07  -7.445e-05       0.989 
  30 |  0.0003599   0.0002201   0.0004453    -0.00156    0.001489 
  31 | -0.0003163   9.411e-05    0.000257   -0.001282    0.001136 
  32 | -9.278e-05   9.575e-05   -0.000209   -0.001279   0.0008602 
  33 | -0.0001014  -3.223e-05   2.185e-05   0.0001999   0.0001254 
  34 |  0.0002411  -2.915e-05  -0.0001338   0.0001455   0.0001186 
  35 | -0.0005971   3.718e-05   0.0004488   -0.001948   0.0005926 
  36 | -0.0002068   2.409e-05   4.546e-05   -0.001266   0.0003346 
  37 | -2.193e-05   9.166e-07   5.916e-06  -4.576e-05   1.116e-05 
  38 |  -2.33e-08   5.787e-08  -1.556e-06   1.938e-06   1.985e-07 
  39 |   0.001223   -4.69e-06  -0.0007558    0.005465   -0.001729 
  40 |  -0.001432   0.0001128  -0.0005491    0.001267  -0.0003047 
  41 |  0.0004875   -0.002282   0.0001952    0.000984  -6.831e-05 
  42 | -0.0004595   0.0001574   -0.002121     0.00143    0.001108 
  43 |  0.0002295   3.347e-05   6.095e-05  -3.543e-05  -2.992e-05 
  44 |  0.0004575   3.435e-06   0.0004749    0.002568   -0.004126 
  45 |  0.0002722   2.258e-05  -3.636e-05    0.000953  -0.0002204 
  46 |  0.0002035   6.099e-06  -8.454e-05    0.001362  -0.0003317 
  47 |   0.000137   1.324e-05  -0.0001401   0.0005988  -0.0001416 
  48 | -0.0004672  -1.192e-05    0.000224   -0.001713   0.0009315 
  49 |  0.0004684  -4.838e-05  -0.0002544    0.001074  -0.0001867 
  50 | -0.0005755   4.117e-05   0.0004105   -0.002288   0.0007636 
  51 | -0.0007212   8.014e-05   0.0001988   -0.004379    0.001246 
  52 | -0.0009349   3.352e-05   0.0001953   -0.001177   0.0001177 
  53 |   0.000408  -6.571e-06  -0.0002519    0.001896  -0.0006184 
  54 |  -0.000571   4.651e-05  -7.329e-05  -0.0005414   0.0002587 
  55 |  5.887e-05   -0.000227   1.623e-05     0.00014  -2.835e-05 
  56 | -2.545e-05   2.254e-05  -0.0003475   0.0004541   7.496e-05 
  57 | -0.0002518   7.343e-05   0.0003208   -0.002786    0.001026 
  58 |  0.0002303  -7.519e-06   3.411e-05    0.001302   -0.001182 
  59 |  6.026e-05   2.769e-05   2.427e-05  -0.0002179   0.0002223 
  60 | -9.103e-05   1.496e-05   3.214e-06  -0.0003374   0.0003014 
  61 | -2.037e-05   1.502e-05  -8.047e-05  -0.0002543   0.0001731 
  62 |   -0.00012  -2.223e-05   0.0001058   0.0002363   0.0001633 
  63 |  0.0002042  -2.851e-05   -0.000135   0.0001362   9.088e-05 
  64 | -0.0002521   1.958e-05   0.0002147  -0.0008067   0.0002529 
  65 | -0.0003117   3.866e-05   8.483e-05   -0.001881   0.0005003 
  66 | -0.0004297    1.52e-05   9.713e-05  -0.0008924   0.0002114 
  67 |  0.0003892  -5.353e-06  -0.0002549    0.001758  -0.0005604 
  68 | -0.0004578   4.306e-05  -0.0001279    0.000416  -8.803e-05 
  69 |  4.868e-05  -0.0002319   1.885e-05    0.000131  -1.693e-05 
  70 | -6.961e-05   2.257e-05  -0.0003402   0.0002638    0.000158 
  71 |  0.0002154   5.829e-05   0.0002041  -1.534e-05   6.914e-06 
  72 |  0.0001001  -4.767e-06   7.358e-05   0.0006056  -0.0009258 
  73 |  0.0002338   3.229e-05   0.0001254  -0.0001331   0.0005771 
  74 | -0.0001824  -2.042e-05   7.459e-05  -0.0002873   0.0007539 
  75 | -2.703e-05   1.102e-05  -0.0002088  -0.0004241   0.0004684 
  76 | -0.0004383  -1.435e-05   0.0002523   3.812e-05   0.0005456 
  77 |  0.0006516  -0.0001098  -0.0003903   0.0006498   0.0002422 
  78 | -0.0007257   6.924e-05   0.0005661   -0.002416   0.0007276 
  79 | -0.0009473   0.0001281   0.0002337   -0.005721    0.001505 
  80 | -0.0006484   1.595e-05   0.0001558   -0.001286   0.0003132 
  81 |  2.555e-05  -1.968e-05   -0.000269   0.0004756  -1.256e-05 
  82 |  0.0004626  -1.042e-05  -0.0002966    0.002111  -0.0006641 
  83 |  -0.001118   0.0001237  -0.0003216   0.0006706  -0.0001639 
  84 |  0.0001157   -0.000591   5.601e-05    0.000367  -5.548e-05 
  85 | -0.0002082   5.063e-05  -0.0009863   0.0008958   0.0004386 
  86 |  0.0004474   0.0002638   0.0005182   -0.001225   0.0001779 
  87 |  0.0003292  -5.147e-05    0.000263    0.002182   -0.002868 
  88 |  0.0002251  -3.397e-05  -0.0001402    0.000958   7.602e-05 
  89 |  7.021e-06  -7.318e-05   4.266e-05   0.0001651  -0.0001952 
  90 |  1.429e-05  -0.0001178  -0.0005346    0.001331  -0.0006527 
  91 |   0.001331  -5.985e-05  -0.0004481    0.005396    -0.00152 
  92 | -0.0005181    5.54e-05   0.0002615   -0.005694    0.001585 
  93 |  -0.002683  -8.851e-06    0.000873    -0.01413    0.005646 
  94 |  0.0003489   -0.000269   1.056e-05    0.002722  -0.0004248 
  95 |  0.0001674  -8.493e-05   0.0003572   0.0002204  -0.0002052 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   -0.01653    -0.05673     0.06767   -0.004888   0.0005933 
   1 |    0.04261   0.0001557   -0.006059   -0.009099     0.02784 
   2 |  -0.003263    0.002589     0.00213  -4.159e-05   0.0003342 
   3 |    0.04039     0.09607     0.06719   -0.005648    0.001819 
   4 |  -0.004991    -0.03361    -0.05392   -0.005157   -0.004657 
   5 |     0.1242    -0.03903    -0.04997    -0.01129   -0.008764 
   6 |   -0.01491  -0.0001114    0.005485   -0.002516    0.001409 
   7 |  -0.006845    -0.01136    -0.01736  -0.0001024   -0.001078 
   8 |   -0.01529    -0.02119    -0.03494    0.004698   -0.005069 
   9 |    0.02757    -0.01454     -0.0215   -0.003412   -0.005062 
  10 |   -0.01613    0.005684    0.007525   0.0007553    0.002793 
  11 |   0.004579   0.0003031   -0.003806   0.0001981    0.001775 
  12 |  -0.004008    -0.01924     0.04926    0.003984   -0.006009 
  13 |   -0.02255    0.002776    0.006753    0.002905  -0.0005003 
  14 |   -0.03981    -0.05317    -0.05872  -0.0008584     0.03241 
  15 |  -0.002764    0.001822    0.001756  -9.507e-05  -0.0001882 
  16 |   0.003333   -0.002773    0.002759   0.0001823  -0.0003679 
  17 |   0.002597    0.002307   -0.004055  -1.895e-05  -0.0002638 
  18 |  -0.003522  -0.0004788   -0.001694   -0.001899    0.001063 
  19 |   0.001258   0.0004997   0.0005416    0.000797   -0.002219 
  20 |  -0.001925   -0.001426  -6.973e-05   0.0003713    0.001094 
  21 |   0.002228   0.0001376    0.002007   0.0005673    0.001408 
  22 |  -0.001685   0.0006022    0.002157   0.0004803   -0.000833 
  23 |  0.0004079   0.0005122  -8.292e-05   0.0003862  -4.626e-05 
  24 | -2.809e-05  -3.947e-05  -3.938e-05  -2.489e-05   4.031e-05 
  25 |  0.0003599  -0.0003163  -9.278e-05  -0.0001014   0.0002411 
  26 |  0.0002201   9.411e-05   9.575e-05  -3.223e-05  -2.915e-05 
  27 |  0.0004453    0.000257   -0.000209   2.185e-05  -0.0001338 
  28 |   -0.00156   -0.001282   -0.001279   0.0001999   0.0001455 
  29 |   0.001489    0.001136   0.0008602   0.0001254   0.0001186 
  30 |     0.5706     0.04566     0.05256   -0.003799   -0.004123 
  31 |    0.04566       0.747     0.04892     0.01156   -0.007507 
  32 |    0.05256     0.04892      0.7404    0.002097   -0.006135 
  33 |  -0.003799     0.01156    0.002097      0.9713     0.00681 
  34 |  -0.004123   -0.007507   -0.006135     0.00681      0.9733 
  35 |  -0.005619   -0.007918     0.01179    0.006009     0.01338 
  36 |    0.01069    0.003689    0.008688    0.001554    0.003347 
  37 | -0.0006956   -0.000163   0.0001232     8.5e-05  -0.0001122 
  38 |  -8.08e-05   3.559e-06  -0.0001449   9.686e-05   4.246e-06 
  39 |   -0.02228    -0.02512    -0.02443    -0.01011     0.01614 
  40 |     0.1006    0.001334     0.02751    -0.01006      0.0214 
  41 |    0.04582    -0.01347  -0.0002982   -0.003642   -0.007146 
  42 |      0.025    -0.01194    -0.07085    0.008687    -0.01634 
  43 |    0.02073    0.005079    0.006587    0.006159   -0.001394 
  44 |    0.04191     0.01844    0.006116     0.01504     0.01716 
  45 |   -0.07733       0.011     0.01484    0.001972   0.0003889 
  46 |   0.003727    -0.06936     0.02151    0.008089  -0.0007409 
  47 |   0.009517     0.01552    -0.06369     0.00244  -0.0007331 
  48 |    0.01359     0.02604    0.001992    -0.02859    0.007683 
  49 |   -0.01074   -0.009055   -0.004813     0.01106    -0.02067 
  50 |   0.004975  -0.0001832    0.008685   0.0006033    0.008957 
  51 |    0.03781     0.01329     0.02338    0.001594    0.008854 
  52 |    -0.0457    -0.01203    0.007892    0.008173   -0.004938 
  53 |  -0.008129   -0.007321   -0.006275   -0.002235    0.005087 
  54 |    0.03846    0.005435    0.007935   -0.006546    0.005524 
  55 |   0.007197    0.003057     0.00264   -0.001197  -0.0005924 
  56 |   0.005509    0.002909   -0.007487   0.0008411   -0.002181 
  57 |    0.04476     0.01879    0.004813   -0.005513   -0.003491 
  58 |   0.007078    0.008401    0.006208    0.004192    0.004427 
  59 |   -0.06618     0.01708     0.01597     0.00021  -0.0002817 
  60 |    0.01813    -0.05637     0.02319    0.004953   -0.001645 
  61 |    0.01417     0.01764    -0.05413    0.000969   -0.001074 
  62 |  -0.008333     0.01002   -0.002546    -0.02015    0.007275 
  63 |  -0.002088   -0.002626   -0.002252    0.006205    -0.01369 
  64 |  -0.003608   -0.003936    0.003577    0.001524    0.005526 
  65 |    0.01492    0.003998     0.01118    0.001729    0.004903 
  66 |   -0.01269   -0.001776    0.003815    0.002213   -0.002102 
  67 |  -0.006313   -0.006226   -0.006224   -0.002807     0.00526 
  68 |    0.02968   -0.001121    0.006045   -0.004882    0.006522 
  69 |   0.005204    0.002443     0.00207  -0.0008441  -0.0006277 
  70 |   0.004949    0.003292   -0.007954   0.0009401   -0.002335 
  71 |    0.01301  -0.0005263    -0.00238   0.0006145   -0.002197 
  72 |    0.01156     0.01215    0.006946     0.00343    0.004066 
  73 |    -0.1955     0.04494     0.04255   -0.001758    0.001967 
  74 |    0.05513     -0.1704     0.05791     0.01144   -0.001048 
  75 |    0.04558      0.0496     -0.1687    0.001272   -0.001339 
  76 |   -0.02323     0.03779    0.005189    -0.05525     0.01722 
  77 |  -0.004909    -0.01093   -0.009607     0.01796    -0.04066 
  78 |  -0.009253   -0.007833     0.01388    0.004576     0.01405 
  79 |    0.04418     0.01434     0.03631    0.005507     0.01354 
  80 |   -0.01922   -0.003941    0.004517    0.003115   -0.002761 
  81 |  -0.007032    0.002982     -0.0185     0.01506     0.00209 
  82 |  -0.007162   -0.007997   -0.007958   -0.003477    0.006465 
