  60 | -1.558e-05   3.986e-05  -1.537e-05  -8.802e-05  -1.846e-05 
  61 |  1.199e-05  -2.061e-05  -1.248e-05   2.396e-05   1.003e-05 
  62 |  3.993e-05  -4.912e-05    3.23e-05   0.0001189  -1.397e-05 
  63 |   7.48e-05   1.218e-05   9.838e-06   4.294e-05   5.743e-06 
  64 |  -0.000274   0.0001111   -7.65e-06  -2.998e-05   0.0001184 
  65 |  6.387e-05  -0.0002789   0.0001015  -3.048e-05   2.829e-05 
  66 | -3.461e-05      0.0002  -0.0003272   1.105e-05  -6.664e-05 
  67 |   -1.1e-05   0.0001247   0.0001674   -0.000608   0.0001109 
  68 |  9.853e-05   2.271e-06  -1.724e-05   0.0001842  -0.0005002 
  69 |  8.624e-05  -0.0001115   4.134e-05   0.0003193   0.0001792 
  70 |  6.055e-05  -0.0001348    9.47e-05   0.0003543   8.518e-05 
  71 |   1.04e-05  -0.0001052   5.708e-05   0.0002371   6.739e-05 
  72 |  7.095e-05  -0.0001197  -2.916e-05   0.0002088   0.0001407 
  73 |  3.195e-05  -8.028e-05  -5.196e-07   0.0001464   4.671e-05 
  74 | -2.764e-05   5.803e-05   4.884e-05  -6.124e-05  -0.0001173 
  75 | -3.179e-05   4.596e-05   -2.09e-05  -0.0001146   2.212e-05 
  76 | -5.338e-05   9.303e-05  -8.008e-06  -0.0002097   -6.95e-05 
  77 | -2.675e-05   6.512e-05  -2.929e-05  -0.0001479  -3.185e-05 
  78 |  2.121e-05   -3.78e-05  -2.267e-05   4.425e-05   2.016e-05 
  79 |  6.838e-05  -8.272e-05   5.724e-05   0.0001997  -2.345e-05 
  80 |  0.0001221   1.612e-05   1.675e-05   7.388e-05   1.188e-05 
  81 | -0.0006325   0.0002647  -1.672e-05  -7.529e-05   0.0002734 
  82 |  0.0001389  -0.0006095   0.0002272  -9.279e-05   6.184e-05 
  83 | -7.748e-05   0.0004448  -0.0007149   1.777e-05  -0.0001453 
  84 | -1.794e-05   0.0002539   0.0003651   -0.001286   0.0002443 
  85 |  0.0002146   2.394e-07  -3.639e-05    0.000407   -0.001076 
  86 |  0.0001837  -0.0002277   8.664e-05   0.0006703   0.0003847 
  87 |  0.0001311   -0.000294   0.0002024   0.0007659   0.0001829 
  88 |  2.416e-05  -0.0002268   0.0001205   0.0005077   0.0001426 
  89 |  0.0001604  -0.0002765  -6.182e-05    0.000482   0.0003142 
  90 |  6.308e-05  -0.0001599   2.953e-07   0.0002911   9.134e-05 
  91 | -0.0001116   0.0002344   0.0001979  -0.0002467  -0.0004745 
  92 | -0.0001169   0.0001809  -7.735e-05  -0.0004344   7.299e-05 
  93 | -0.0001668   0.0002934   -2.55e-05  -0.0006576  -0.0002174 
  94 | -7.198e-05    0.000174  -8.161e-05  -0.0004002  -8.754e-05 
  95 |  6.166e-05  -0.0001115  -5.937e-05   0.0001396   5.752e-05 
  96 |  0.0001657   -0.000189   0.0001414    0.000477  -5.923e-05 
  97 |  0.0002854   4.794e-05   4.024e-05   0.0001667   2.907e-05 
  98 | -0.0002051   9.756e-05   5.145e-05  -0.0001141   0.0002569 
  99 |  1.438e-05  -8.709e-05   2.135e-06   0.0001307   8.172e-06 
 100 | -8.688e-05  -0.0003031    3.69e-05   0.0006187   0.0001407 
 101 | -0.0003544    0.001156  -8.513e-05   -0.002003  -0.0004876 
 102 |  1.059e-08  -7.595e-06   1.314e-06   9.019e-06  -1.794e-06 
 103 |  7.819e-05   -0.000224  -3.623e-06   0.0003867   3.289e-05 
 104 |  2.658e-05  -6.021e-05   5.684e-07   8.868e-05   2.429e-06 
 105 |  9.198e-06   -3.81e-05   2.421e-07   5.228e-05  -1.793e-06 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |   0.000253  -6.993e-05  -7.202e-05   -0.001157  -0.0004866 
   1 |  0.0001497  -4.858e-05  -0.0002649  -0.0002972  -0.0002217 
   2 |  0.0001402  -8.461e-05  -9.958e-05  -0.0002052   -0.000136 
   3 |  0.0004419  -0.0001986  -0.0002462  -0.0005894  -0.0004068 
   4 | -0.0005842   0.0001446   0.0002855   0.0005247   0.0004872 
   5 |  0.0007481   -0.000298  -0.0003522   -0.001166  -0.0006942 
   6 |  3.334e-05  -0.0002254    -0.00021  -0.0001759  -0.0001784 
   7 | -8.927e-05   0.0002184   0.0002087   0.0002465   0.0002331 
   8 | -1.333e-05   0.0001134   0.0001084   9.327e-05   9.555e-05 
   9 |  0.0005255  -0.0002605   -0.000259   -0.001019   -0.000521 
  10 |  0.0002302  -0.0002018  -0.0002676  -0.0004237   -0.000267 
  11 | -0.0006659   0.0004795   0.0004756   0.0009622   0.0006403 
  12 | -0.0008131   0.0006886   0.0007659    0.000484    0.000891 
  13 |   0.002251  -0.0009697   -0.001224   -0.002096   -0.001744 
  14 | -0.0001042   0.0003007   0.0001125   0.0002564  -4.143e-05 
  15 | -4.551e-06   5.823e-06   5.144e-06   1.398e-05   9.919e-06 
  16 |  6.708e-05   -3.83e-05   -4.48e-05  -9.728e-05  -6.565e-05 
  17 |  6.945e-06   5.349e-07  -7.177e-07  -8.385e-06  -3.791e-06 
  18 | -8.464e-05   5.753e-05   6.472e-05   0.0001343   9.343e-05 
  19 | -1.221e-05   1.163e-05   1.334e-05   3.093e-05   1.954e-05 
  20 |     0.9611  -9.469e-05  -0.0001092  -0.0002369  -0.0001641 
  21 | -9.469e-05       0.961   7.408e-05   0.0001545   0.0001084 
  22 | -0.0001092   7.408e-05      0.9611   0.0001713   0.0001192 
  23 | -0.0002369   0.0001545   0.0001713      0.9613   0.0002569 
  24 | -0.0001641   0.0001084   0.0001192   0.0002569      0.9611 
  25 |  5.262e-05  -3.287e-05  -3.686e-05  -7.913e-05  -5.555e-05 
  26 |  1.997e-05  -1.009e-05  -1.232e-05  -2.765e-05  -1.884e-05 
  27 | -2.963e-05    1.94e-05   2.156e-05   4.613e-05   3.212e-05 
  28 | -1.282e-05   8.024e-06   9.636e-06   1.951e-05   1.377e-05 
  29 |  2.613e-05   -1.73e-05  -1.799e-05  -4.049e-05  -2.709e-05 
  30 | -3.996e-06    4.99e-06   4.068e-06   9.466e-06   8.071e-06 
  31 |   0.000685  -0.0002325  -0.0005172  -7.874e-05  -0.0002396 
  32 |   0.001047  -0.0001549  -0.0005305    -0.00113  -0.0005369 
  33 |   0.001334  -0.0002628  -0.0004766   -0.002239   -0.001312 
  34 |  0.0009983  -0.0002521  -0.0001921   -0.001164  -0.0008876 
  35 |  0.0001184   0.0002732   0.0003944    0.001257   0.0005035 
  36 |  -0.004367    0.001571    0.001424    0.002847    0.002008 
  37 |  -0.001151   -0.002229    0.001406    0.002579    0.001905 
  38 |   -0.00124    0.001361   -0.002822    0.002373    0.001681 
  39 |  -0.001383    0.001276    0.001258   -0.002008     0.00196 
  40 |  -0.001216    0.001139    0.001077     0.00234   -0.002356 
  41 |  1.632e-05   1.923e-05  -9.469e-06  -5.082e-05   2.248e-06 
  42 |  7.979e-05  -3.838e-05  -4.127e-05  -8.198e-05  -7.869e-05 
  43 |  0.0002062  -1.661e-05  -6.302e-05  -0.0001904  -0.0001158 
  44 |  0.0008148  -0.0004507  -0.0005159   -0.001169   -0.000773 
  45 | -0.0004191  -1.967e-05   0.0002985   0.0002738   0.0002747 
  46 |  -0.001309   0.0002165   0.0006975    0.001208   0.0009308 
  47 | -0.0005585   0.0004957   0.0002228   0.0009224    0.000846 
  48 |  9.682e-05  -2.549e-05  -7.277e-05  -8.883e-06  -4.426e-05 
  49 |  0.0001346  -7.431e-06  -6.569e-05  -0.0001452  -7.179e-05 
  50 |   0.000232  -3.924e-05  -8.168e-05   -0.000391  -0.0002381 
  51 |   0.000204  -5.017e-05  -4.529e-05  -0.0002364   -0.000191 
  52 |   2.39e-05   5.862e-05   7.974e-05   0.0002533   9.542e-05 
  53 | -0.0008949   0.0003253   0.0002978   0.0005895   0.0004163 
  54 | -0.0002718  -0.0005627   0.0003416   0.0006257   0.0004562 
  55 | -0.0001983   0.0002267  -0.0004873   0.0003913   0.0002716 
  56 | -0.0002244   0.0002161   0.0002088  -0.0003654   0.0003258 
  57 | -0.0001526   0.0001471   0.0001367   0.0003013  -0.0003137 
  58 |  0.0001007  -4.846e-05  -5.074e-05  -0.0001026  -9.978e-05 
  59 |    0.00019  -1.287e-05  -5.679e-05  -0.0001737  -0.0001063 
  60 |  0.0001155  -6.181e-05  -7.271e-05   -0.000163  -0.0001161 
  61 | -4.844e-05   1.291e-06   3.468e-05   3.212e-05   2.523e-05 
  62 | -0.0002145   4.373e-05   0.0001155   0.0001995   0.0001463 
  63 |  -7.99e-05   7.591e-05   3.313e-05   0.0001303   0.0001082 
  64 |  0.0001373  -3.524e-05  -0.0001096   7.367e-07   -5.79e-05 
  65 |  0.0002167  -2.312e-05  -0.0001097  -0.0002392  -0.0001326 
  66 |  0.0003277  -5.458e-05  -0.0001173  -0.0005548  -0.0003379 
  67 |  0.0002671  -6.415e-05  -5.785e-05  -0.0003089  -0.0002444 
  68 |  3.553e-05   7.778e-05   0.0001079   0.0003532   0.0001315 
  69 |  -0.001188   0.0004236   0.0003869   0.0007566   0.0005227 
  70 | -0.0003768   -0.000719   0.0004547   0.0008443   0.0006219 
  71 | -0.0002516   0.0002737   -0.000552   0.0004821   0.0003418 
  72 |  -0.000288   0.0002633   0.0002536  -0.0003699   0.0004116 
  73 | -0.0002239   0.0002085   0.0001936   0.0004314  -0.0004034 
  74 |  5.458e-05   6.433e-05  -3.179e-05  -0.0001697   7.595e-06 
  75 |  0.0002202  -0.0001083  -0.0001117  -0.0002348  -0.0002267 
  76 |  0.0003699  -2.841e-05  -0.0001129  -0.0003408   -0.000211 
  77 |  0.0001902  -0.0001034  -0.0001256  -0.0002714  -0.0001851 
  78 | -8.838e-05  -3.568e-06   5.765e-05   5.449e-05   4.415e-05 
  79 |  -0.000364   6.857e-05    0.000193   0.0003337    0.000239 
  80 | -0.0001379   0.0001255   5.418e-05   0.0002221   0.0001821 
  81 |  0.0003302  -0.0001112  -0.0002741  -3.038e-05  -0.0001635 
  82 |  0.0005315  -9.651e-05  -0.0002872  -0.0006086  -0.0003546 
  83 |  0.0007295  -0.0001431  -0.0002745    -0.00124  -0.0007634 
  84 |  0.0005296   -0.000115  -9.773e-05  -0.0006019  -0.0004851 
  85 |  6.029e-05    0.000174   0.0002397   0.0007836   0.0002972 
  86 |  -0.002538   0.0008949   0.0008118    0.001591    0.001097 
  87 | -0.0008227   -0.001512   0.0009782    0.001823     0.00134 
  88 | -0.0005461    0.000582   -0.001137    0.001035   0.0007326 
  89 |   -0.00067   0.0006005   0.0005821  -0.0007708    0.000941 
  90 | -0.0004461   0.0004091   0.0003821   0.0008502  -0.0007592 
  91 |  0.0002193    0.000261   -0.000128  -0.0006848   3.221e-05 
  92 |  0.0008264  -0.0004117  -0.0004284  -0.0008963  -0.0008469 
  93 |    0.00116  -9.419e-05  -0.0003588   -0.001071  -0.0006649 
  94 |  0.0005061  -0.0002778  -0.0003383  -0.0007243  -0.0004956 
  95 |  -0.000271   3.537e-06    0.000171   0.0001917    0.000147 
  96 | -0.0008693   0.0001306   0.0004447   0.0007704   0.0005458 
  97 | -0.0003086   0.0002644   0.0001043   0.0004887    0.000397 
  98 |  0.0004169   -0.001199  -0.0004407   -0.001103   -0.001256 
  99 | -0.0002086   0.0002109   0.0001974   0.0003599    0.000298 
 100 | -0.0007691   0.0004205   0.0004307    0.001369    0.001111 
 101 |   0.003311   -0.002096   -0.002354   -0.005059   -0.003508 
 102 | -1.258e-05   3.026e-05    1.75e-05   2.947e-05   3.073e-05 
 103 | -0.0006196   0.0004309   0.0003738   0.0009094   0.0007895 
 104 |  -0.000157   0.0001541    0.000121   0.0002693   0.0002054 
 105 | -8.821e-05   0.0001055   9.485e-05   0.0001542   0.0001322 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  0.0001037   0.0001087  -6.029e-05  -5.867e-05   0.0001425 
   1 |  8.043e-05  -1.094e-05  -1.994e-05   -4.01e-05  -2.605e-05 
   2 |  3.931e-05   1.694e-05  -3.291e-05  -1.584e-05   1.619e-05 
   3 |  0.0001264   4.221e-05  -8.234e-05   -5.84e-05   4.426e-05 
   4 | -0.0001031   1.833e-05   7.253e-05  -5.406e-05  -0.0001322 
   5 |  0.0002141   2.159e-05  -0.0001364   5.023e-06  -7.167e-06 
   6 |  6.215e-05   1.776e-05  -1.389e-05  -4.728e-06   3.274e-05 
   7 | -7.179e-05  -6.152e-06    7.63e-06   6.803e-06  -3.345e-05 
   8 | -2.751e-05   -7.65e-06   1.884e-06  -6.822e-07  -1.245e-05 
   9 |  0.0001667   3.369e-05  -8.574e-05   1.057e-05  -7.569e-05 
  10 |  0.0001267    1.77e-05  -0.0001149  -7.026e-05   0.0001213 
  11 |  -0.000239  -4.567e-05   0.0001297   8.443e-05  -0.0001435 
  12 | -0.0002852   -0.000124   0.0002244   0.0002696  -0.0001268 
  13 |  0.0008266   0.0005698  -0.0002334  -0.0003026  -4.882e-05 
  14 |  2.136e-05   2.842e-05  -2.333e-05   9.502e-06  -6.279e-06 
  15 | -2.502e-06  -1.431e-06   6.599e-07   2.398e-07  -3.447e-07 
  16 |  2.122e-05   7.364e-06   -1.29e-05  -6.036e-06   1.148e-05 
  17 |  1.438e-06   2.493e-07  -1.899e-06  -1.362e-06   1.778e-06 
  18 | -2.902e-05  -1.121e-05   1.558e-05   6.635e-06  -1.401e-05 
  19 | -4.936e-06  -2.495e-06   2.729e-06   1.214e-06   -2.99e-06 
  20 |  5.262e-05   1.997e-05  -2.963e-05  -1.282e-05   2.613e-05 
  21 | -3.287e-05  -1.009e-05    1.94e-05   8.024e-06   -1.73e-05 
  22 | -3.686e-05  -1.232e-05   2.156e-05   9.636e-06  -1.799e-05 
  23 | -7.913e-05  -2.765e-05   4.613e-05   1.951e-05  -4.049e-05 
  24 | -5.555e-05  -1.884e-05   3.212e-05   1.377e-05  -2.709e-05 
  25 |      0.961   6.949e-06  -9.462e-06  -4.109e-06   8.646e-06 
  26 |  6.949e-06       0.961  -2.554e-06  -1.156e-06   2.997e-06 
  27 | -9.462e-06  -2.554e-06       0.961   3.103e-06  -4.729e-06 
  28 | -4.109e-06  -1.156e-06   3.103e-06       0.961  -1.102e-06 
  29 |  8.646e-06   2.997e-06  -4.729e-06  -1.102e-06       0.961 
  30 | -2.186e-06  -9.891e-07   7.302e-07   6.078e-07   5.947e-07 
  31 |  0.0001111  -3.885e-05   -0.000104   7.792e-06   0.0001873 
  32 |  0.0001861   6.716e-05  -0.0001913  -0.0001339   0.0001751 
  33 |  0.0003702   0.0001259  -0.0003157  -0.0002008   0.0002914 
  34 |  0.0002779  -5.163e-06  -0.0002114  -8.128e-05   0.0001414 
  35 | -3.071e-05  -9.118e-05   6.859e-05   5.825e-05  -0.0001821 
  36 | -0.0005089   -2.92e-05   0.0003221   0.0001495   -0.000339 
  37 | -0.0004837  -1.093e-05   0.0003665   0.0001233  -0.0003543 
  38 | -0.0004478  -4.067e-05   0.0003658   0.0001941  -0.0002277 
  39 | -0.0004553   -9.28e-05   0.0004059   0.0001261  -0.0003725 
  40 | -0.0004646  -7.282e-05   0.0003336   0.0001302  -0.0002667 
  41 | -3.998e-07   8.934e-06   7.812e-07  -6.336e-06  -3.011e-06 
  42 | -7.319e-05   3.178e-05   2.097e-07   1.722e-07   8.029e-06 
  43 |  8.577e-05  -9.479e-05    2.07e-05   6.933e-06   2.162e-05 
  44 |  0.0004583   0.0004598   -0.001012   0.0001682   0.0002782 
  45 | -7.954e-06   0.0001372   0.0003486  -0.0008956   0.0003947 
  46 | -0.0003537  -0.0001065    0.000352   0.0004465   -0.001005 
  47 | -0.0002926  -9.932e-05   0.0001757   0.0002274   0.0002689 
  48 |  1.329e-05  -4.975e-06  -1.322e-05   6.626e-07   2.648e-05 
  49 |  1.862e-05   9.555e-06  -2.316e-05  -1.789e-05    2.14e-05 
  50 |  6.254e-05    2.26e-05  -5.388e-05  -3.558e-05   5.041e-05 
  51 |  5.697e-05   2.814e-07  -4.192e-05  -1.787e-05   2.978e-05 
  52 | -7.136e-06  -1.802e-05   1.451e-05   1.134e-05  -3.675e-05 
  53 |   -0.00011  -6.796e-06   6.868e-05    3.25e-05  -7.242e-05 
  54 | -0.0001154  -1.878e-06   8.883e-05   2.866e-05  -8.522e-05 
  55 | -7.169e-05  -6.349e-06   6.007e-05    3.11e-05  -3.566e-05 
  56 | -7.322e-05   -1.55e-05   6.791e-05   1.954e-05  -6.063e-05 
  57 |  -5.84e-05  -9.274e-06   4.254e-05   1.594e-05  -3.304e-05 
  58 | -0.0001105   4.491e-05   3.041e-06   2.119e-06   8.636e-06 
  59 |  7.892e-05  -8.969e-05   2.066e-05   7.132e-06    1.97e-05 
  60 |  6.197e-05   5.835e-05  -0.0001289   1.912e-05   3.767e-05 
  61 | -1.701e-06   1.641e-05   4.127e-05   -0.000105   4.619e-05 
  62 | -6.038e-05  -1.656e-05   5.783e-05    7.03e-05  -0.0001589 
  63 | -4.303e-05  -1.304e-05   2.594e-05   3.075e-05   3.582e-05 
  64 |  1.754e-05   -8.78e-06  -1.837e-05   2.562e-06   3.994e-05 
  65 |  3.615e-05    1.41e-05  -3.852e-05  -2.789e-05    3.54e-05 
  66 |  8.873e-05   3.175e-05  -7.664e-05   -5.03e-05   7.245e-05 
  67 |  7.274e-05  -8.544e-07  -5.485e-05   -2.31e-05   4.073e-05 
  68 | -8.737e-06  -2.568e-05   2.007e-05   1.582e-05  -5.034e-05 
  69 | -0.0001355  -8.048e-06     8.6e-05   4.064e-05  -9.283e-05 
  70 |  -0.000159  -3.419e-06   0.0001204   3.965e-05   -0.000114 
  71 | -9.156e-05  -8.248e-06   7.417e-05   3.823e-05  -4.445e-05 
  72 |  -9.62e-05  -1.888e-05    8.42e-05    2.56e-05  -7.385e-05 
  73 | -8.594e-05  -1.321e-05   6.135e-05   2.336e-05  -4.735e-05 
  74 | -1.381e-06   2.989e-05   2.633e-06  -2.119e-05  -1.002e-05 
  75 | -0.0001948   8.544e-05  -1.038e-06   7.312e-07   2.117e-05 
  76 |  0.0001539  -0.0001722   3.859e-05   1.321e-05   3.902e-05 
  77 |  0.0001066   0.0001092  -0.0002381   3.918e-05   6.772e-05 
  78 | -2.182e-06   2.968e-05   7.537e-05  -0.0001922   8.656e-05 
  79 |    -0.0001  -2.917e-05   9.836e-05   0.0001221   -0.000275 
  80 | -7.166e-05  -2.224e-05   4.342e-05   5.123e-05   5.803e-05 
  81 |  4.926e-05  -1.963e-05  -4.443e-05   5.894e-06   9.744e-05 
  82 |   9.93e-05   3.465e-05   -9.38e-05  -6.668e-05   8.975e-05 
  83 |  0.0002013   6.998e-05  -0.0001695  -0.0001102   0.0001629 
  84 |  0.0001421  -5.107e-06  -0.0001094  -4.261e-05   7.974e-05 
  85 | -2.373e-05  -5.613e-05   4.681e-05   3.703e-05  -0.0001115 
  86 | -0.0002817   -1.42e-05   0.0001809   8.408e-05  -0.0001956 
  87 | -0.0003446  -8.863e-06   0.0002596   8.756e-05  -0.0002457 
  88 | -0.0001978  -1.867e-05   0.0001585   8.277e-05  -9.632e-05 
  89 | -0.0002235  -4.416e-05   0.0001918   6.112e-05  -0.0001687 
  90 | -0.0001702  -2.648e-05   0.0001206   4.706e-05  -9.357e-05 
  91 | -6.119e-06    0.000121   1.092e-05  -8.546e-05  -4.074e-05 
  92 | -0.0006698   0.0003054  -1.192e-05  -3.721e-06   8.264e-05 
  93 |  0.0004827  -0.0005368   0.0001202   4.108e-05   0.0001223 
  94 |  0.0002943   0.0003123  -0.0006781   0.0001192   0.0001876 
  95 | -1.558e-05   7.844e-05   0.0002102  -0.0005132   0.0002274 
  96 | -0.0002333  -7.009e-05   0.0002386   0.0003003  -0.0006744 
  97 | -0.0001593  -5.167e-05   9.984e-05   0.0001204   0.0001426 
  98 |  0.0003644  -7.261e-05  -0.0001203   2.388e-05   0.0002832 
  99 | -9.547e-05  -1.386e-05   4.227e-05   1.952e-05  -4.792e-05 
 100 | -0.0002987  -6.904e-05   0.0001814   0.0001166  -9.231e-05 
 101 |   0.001105   0.0003973  -0.0006234  -0.0002709   0.0004009 
 102 | -1.328e-05   1.126e-06   4.255e-06   2.317e-06  -6.772e-06 
 103 | -0.0002452  -1.874e-05   0.0001296   6.246e-05  -0.0001204 
 104 | -6.542e-05  -4.449e-06   3.325e-05   2.059e-05   -4.33e-05 
 105 | -4.423e-05  -4.022e-06   1.768e-05   7.595e-06  -2.403e-05 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -0.0001129    -0.06793     0.01424     0.09971     0.02896 
   1 |  1.803e-05    0.009971     0.00445   -0.005548    -0.00664 
   2 | -5.204e-06    0.002166     0.00107  -0.0008735   -0.001049 
   3 | -5.819e-05    -0.01262   -0.003165    0.006378     0.01904 
   4 |  1.324e-05    0.006836     0.02887     0.01888    -0.01074 
   5 | -0.0001101   -0.005943   -0.001872    0.009503     0.02661 
   6 | -2.468e-05     0.00606    0.004579    0.006228    0.008602 
   7 |  2.627e-05   -0.006024   -0.004029    -0.00565   -0.006081 
   8 |  1.607e-05   -0.001888   -0.002527   -0.003676   -0.005529 
   9 |  -0.000145    0.009469    0.004559     0.01331     0.03098 
  10 | -8.408e-05   -0.004493     0.04064     0.01165    -0.02174 
  11 |  5.983e-05   -0.004259    -0.00191   -0.001288   -0.007199 
  12 |  9.949e-05    -0.03237    -0.02388    -0.03652    0.006432 
  13 | -0.0003609     0.01652     0.01617    -0.01684   -0.002066 
  14 |  2.846e-05   -0.003737    -0.02432     0.01766     0.00744 
  15 |  1.951e-06   -0.001238    0.000286    -0.00014  -2.881e-05 
  16 | -8.979e-07   0.0005165   -0.001296   0.0007986   0.0004603 
  17 |  9.769e-08  -4.155e-05   0.0004678   -0.001294   0.0006187 
  18 |  2.741e-06  -0.0001671  -0.0001528   2.402e-05    -0.00226 
  19 |  1.033e-06   0.0005009   9.718e-05  -0.0002879   0.0003962 
  20 | -3.996e-06    0.000685    0.001047    0.001334   0.0009983 
  21 |   4.99e-06  -0.0002325  -0.0001549  -0.0002628  -0.0002521 
  22 |  4.068e-06  -0.0005172  -0.0005305  -0.0004766  -0.0001921 
