  79 |   0.000395   -0.005408     0.00173     0.00234    0.002011 
  80 |  0.0006365    0.001434   -0.007205    0.001637   0.0005682 
  81 |  0.0004005    0.001585    0.001395    -0.01037    0.001986 
  82 |   0.001027    0.001405   0.0002557    0.000386   -0.008856 
  83 |  0.0009347   0.0004361   0.0006638   0.0003982    0.003188 
  84 |   0.001246  -0.0001157   0.0007751   0.0002996    0.001079 
  85 |   0.001378  -0.0004482   -0.000321   -0.001222    0.003155 
  86 |  0.0004526  -0.0004162   0.0004587   0.0005738   -0.001849 
  87 |  7.823e-05   9.578e-05   0.0003065  -0.0008589  -0.0003038 
  88 | -8.898e-05   0.0003076  -0.0003251  -0.0004594   0.0001617 
  89 | -0.0004436   0.0008502   -9.82e-05   0.0001889  -0.0005874 
  90 |  2.524e-05  -0.0002951   0.0004929   0.0004376    -0.00143 
  91 |  0.0003368    0.000655   0.0003918   0.0002348     0.00184 
  92 | -1.384e-05    5.19e-06   5.715e-05    0.001394   0.0007075 
  93 |   0.001127   0.0007915    0.001105   0.0003669   -0.001539 
  94 | -0.0002273   0.0003395   0.0004563   0.0006768   0.0005667 
  95 |   4.08e-05  -8.838e-05   0.0002452   0.0001283   0.0003738 
  96 |  0.0005767  -0.0001255  -0.0004091   0.0002139  -0.0002855 
  97 |  -0.001324   1.571e-05     0.00022    0.001131   -0.002412 
  98 |  2.489e-05   0.0001026   0.0001386  -0.0001177  -8.816e-05 
  99 |   0.001328   0.0002254   -0.000304   -0.002087   0.0004739 
 100 |  -0.001057   0.0001613   0.0001067     0.00202   -0.000449 
 101 | -6.476e-05  -6.652e-05   0.0002989   0.0001019   0.0003438 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  0.0003269   0.0004796   -0.002251    0.001641   0.0002575 
   1 | -0.0006521   -0.001478   0.0001694   0.0005748   9.171e-05 
   2 | -0.0001696   3.218e-05   0.0002947    -0.00013  -3.769e-05 
   3 | -0.0005268  -0.0006414    -0.00103  -0.0006348  -9.477e-05 
   4 | -0.0008246   0.0002239    0.004036   -0.002257  -0.0002933 
   5 |  -0.001121  -0.0008326  -0.0002981   0.0008353  -0.0002049 
   6 | -1.079e-05  -4.886e-05   -0.000665   0.0004029  -0.0001337 
   7 | -0.0002399  -0.0002294    0.002538  -0.0001909  -0.0001357 
   8 | -3.971e-05  -7.246e-06    0.002435   2.444e-05    4.41e-06 
   9 |  -0.001286   -0.001097   0.0002289   0.0005324  -0.0002266 
  10 | -0.0002727  -0.0006382    -0.00175  -0.0008024   0.0002323 
  11 | -0.0001806   7.377e-05   0.0002708  -5.096e-05   4.289e-05 
  12 |   0.005663    0.001851    0.004399   0.0003928  -5.653e-05 
  13 |  0.0003235    0.002036    0.002758  -0.0007533   5.492e-07 
  14 |   0.000867   -0.002874    0.001737    -0.01054   9.414e-05 
  15 |  7.401e-05   0.0001331   0.0002816   9.407e-05  -7.258e-06 
  16 |  3.554e-05   1.239e-05  -0.0001407  -8.568e-05   1.425e-05 
  17 |  6.621e-05   0.0001287   -0.000114   9.884e-05   4.506e-06 
  18 |  5.729e-05   0.0001066  -0.0003247   0.0001264   1.209e-05 
  19 |  0.0003389   0.0001028    0.000718  -0.0003811  -1.351e-05 
  20 |     0.9649   0.0004633   0.0005438   0.0002249  -2.248e-05 
  21 |  0.0004633      0.9642   0.0004096   0.0007969  -3.152e-05 
  22 |  0.0005438   0.0004096      0.9639   0.0001585  -9.823e-06 
  23 |  0.0002249   0.0007969   0.0001585       0.962  -2.411e-05 
  24 | -2.248e-05  -3.152e-05  -9.823e-06  -2.411e-05      0.9662 
  25 |  9.091e-06   1.272e-05  -1.482e-06     5.7e-05   1.002e-05 
  26 | -4.351e-06   3.024e-05  -5.122e-05   4.952e-05   6.049e-06 
  27 | -6.351e-05  -0.0001179  -0.0002273  -0.0002547   2.378e-05 
  28 |  7.994e-06   7.277e-06   2.674e-05   3.994e-05  -1.327e-06 
  29 | -4.272e-05   3.154e-05  -8.234e-05    9.57e-05   1.586e-05 
  30 |  2.154e-05   0.0006448   0.0005731  -0.0007578  -2.633e-05 
  31 |  0.0002889  -0.0002394   -0.001153  -0.0009807   6.933e-05 
  32 |   0.001884    0.002763  -0.0005363    0.002525  -0.0001315 
  33 |  0.0007127   0.0009269   0.0002801    0.001154  -5.654e-05 
  34 |    0.00192   0.0001795    0.003726   -0.002886   -7.11e-05 
  35 |  -0.004814    0.001602    0.001861   0.0007391  -8.984e-05 
  36 |  0.0007592    -0.00281   0.0008367     0.00128  -6.341e-05 
  37 |   0.000476   0.0003083   -0.002635   4.917e-05   4.596e-06 
  38 |  0.0001527   0.0005466   0.0001032   -0.002739  -1.692e-05 
  39 |   0.000342   0.0004654  -0.0008695  -0.0003576   -2.75e-05 
  40 | -0.0004173    -0.00079     0.00211  -0.0003696   -0.001035 
  41 |  1.215e-06  -5.543e-05  -0.0004851   0.0005361   0.0001369 
  42 | -0.0001882     0.00244   -0.003895    0.004764    0.000379 
  43 | -0.0001906  -0.0009516  -8.657e-05   -0.002587   0.0001386 
  44 | -0.0006571   -0.001788   -0.002111   6.547e-05  -6.921e-05 
  45 |  -0.001008    0.000688   0.0002161    0.003527    0.000216 
  46 |  0.0001315   0.0005191  -8.395e-05  -0.0001609   5.039e-05 
  47 |   0.000409  -0.0001667   -0.001751   -0.001461   0.0001094 
  48 |  0.0009514    0.001594  -0.0002628    0.001329  -7.394e-05 
  49 |   0.001425    0.002047   0.0007916    0.002508  -0.0001673 
  50 |   0.003049   0.0004292    0.005726   -0.004502  -9.025e-05 
  51 |   -0.01161    0.003965    0.004435    0.001785  -0.0002076 
  52 |   0.004251     -0.0158    0.004685     0.00724  -0.0003599 
  53 |   0.003036    0.002021    -0.01653   0.0003398   5.746e-05 
  54 |    0.00148    0.005257   0.0009308    -0.02623  -0.0001558 
  55 |  0.0007967      0.0011   -0.002051  -0.0008449  -6.755e-05 
  56 | -0.0006645   -0.001126    0.003007  -0.0005374   -0.001455 
  57 |  5.598e-05  -1.497e-05   -0.001498    0.001544   0.0004146 
  58 | -7.011e-05   0.0009336     -0.0013    0.001581   0.0001331 
  59 | -0.0005294   -0.001747   5.327e-05   -0.004767   0.0002036 
  60 | -0.0002467  -0.0005681   -0.001038   4.268e-05  -4.175e-06 
  61 | -0.0005496   0.0004914   0.0001386    0.001686   9.883e-05 
  62 |  4.947e-05    0.000176   0.0004313  -9.101e-05   7.428e-07 
  63 |   0.000394  -0.0002795   -0.001305   -0.001154   7.355e-05 
  64 |  0.0007848    0.001099  -0.0001867    0.001005  -6.114e-05 
  65 |   0.001125    0.001413   0.0003214    0.001728  -0.0001037 
  66 |   0.001823    0.000173    0.003578   -0.002695  -6.695e-05 
  67 |  -0.006615    0.002206    0.002609    0.001025  -0.0001257 
  68 |   0.001745   -0.006438    0.001907    0.002945  -0.0001484 
  69 |   0.001204   0.0007857   -0.006634   0.0001439   1.478e-05 
  70 |  0.0004933    0.001767   0.0003349   -0.008846  -5.495e-05 
  71 |   0.001096    0.001491   -0.002803   -0.001149  -9.073e-05 
  72 | -0.0004817  -0.0009676     0.00247  -0.0004857   -0.001271 
  73 |  2.211e-05  -0.0001378   -0.001114    0.001392   0.0003489 
  74 |  -2.09e-05   0.0006966   -0.001029    0.001363   0.0001029 
  75 | -0.0002494    -0.00151  -0.0002835   -0.004144   0.0001951 
  76 | -0.0002293  -0.0007299  -0.0007126   7.643e-05   -2.99e-05 
  77 | -0.0003858   0.0003116    0.000146    0.001574   8.195e-05 
  78 |  1.892e-05   0.0003896   0.0003146   -0.000271  -4.854e-06 
  79 |  0.0006934  -0.0004462   -0.002388   -0.002062   0.0001366 
  80 |   0.001441    0.002015  -0.0003709    0.001785  -0.0001009 
  81 |   0.002188    0.002667   0.0007785    0.003261  -0.0001776 
  82 |   0.003479   0.0003597    0.006761    -0.00521  -0.0001401 
  83 |   -0.01254    0.004195    0.004852    0.001929  -0.0002443 
  84 |   0.003951    -0.01457    0.004329    0.006663  -0.0003366 
  85 |   0.002314    0.001535    -0.01296   0.0002683   2.327e-05 
  86 |   0.001045     0.00376   0.0007051    -0.01884  -0.0001178 
  87 |   0.001235    0.001678   -0.003143    -0.00129  -0.0001018 
  88 | -0.0004872   -0.001032    0.002725   -0.000503   -0.001353 
  89 | -3.641e-06  -0.0001472   -0.001537    0.001725   0.0004277 
  90 | -2.571e-05    0.001005   -0.001517     0.00189   0.0001495 
  91 |  -0.000332   -0.002526  -0.0002606   -0.006938   0.0003495 
  92 | -0.0004367   -0.001248    -0.00153   6.446e-05  -5.193e-05 
  93 | -0.0006617   0.0006033    0.000197    0.002771   0.0001615 
  94 |   0.001245    0.001272   -0.007214   -0.001325  -0.0006002 
  95 | -0.0002905  -1.588e-05   0.0006767   4.333e-05   0.0001024 
  96 | -0.0006184   0.0006447  -0.0001774    0.001116   5.761e-05 
  97 |  -0.001984   -0.002067   -0.006055   -0.001747   0.0003068 
  98 |  0.0006237  -0.0003488  -0.0007088    2.06e-05  -8.654e-05 
  99 |  -0.001327  -0.0005698    0.002683  -0.0001538  -0.0002784 
 100 | -0.0004275      0.0002   -0.001091   0.0002094    2.04e-06 
 101 |  -0.000259  -0.0001851   0.0005423  -0.0001779   9.908e-05 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  0.0004752  -0.0002029  -0.0005014   -0.001038   0.0001379 
   1 |  0.0006665  -0.0005404  -0.0007299    0.001309  -0.0007578 
   2 |  6.158e-06   4.228e-06  -2.932e-05   1.153e-05   4.063e-05 
   3 | -0.0004679  -0.0002127  -0.0001233   0.0001698   0.0003997 
   4 |  6.107e-05    5.21e-05  -0.0002949  -0.0001261  -0.0003859 
   5 |  0.0002095   2.183e-05  -0.0004079   0.0001245   5.968e-06 
   6 |  6.801e-05  -6.259e-05   0.0001908   0.0003443    0.000177 
   7 |  7.195e-05  -2.382e-05  -0.0005535   8.343e-05   2.358e-06 
   8 |  0.0002397   0.0001775   -0.000485  -0.0001392  -0.0003441 
   9 |  0.0004135   0.0001041  -0.0005675   0.0001439  -0.0001101 
  10 | -0.0005406  -0.0002257    0.000248  -0.0006225  -9.895e-05 
  11 | -2.928e-06  -4.137e-05  -3.465e-05   -0.000131  -0.0001195 
  12 |  0.0006077  -0.0003277  -0.0002495    0.002142    0.001216 
  13 |  0.0009089   0.0004607   0.0001879   0.0002117  -0.0006959 
  14 | -0.0002834  -0.0002875    0.001138  -0.0009463  -0.0005933 
  15 | -1.827e-05  -1.272e-05  -2.107e-05  -2.529e-05  -2.528e-06 
  16 |  1.179e-05  -8.406e-06    5.42e-05  -1.738e-05   3.891e-05 
  17 | -8.825e-06   1.411e-05   5.204e-05  -9.131e-06   5.997e-05 
  18 |  5.653e-07   2.492e-05   9.508e-05   4.853e-05   8.142e-05 
  19 |   -5.5e-06  -4.197e-05  -1.113e-05   4.026e-05   -8.45e-05 
  20 |  9.091e-06  -4.351e-06  -6.351e-05   7.994e-06  -4.272e-05 
  21 |  1.272e-05   3.024e-05  -0.0001179   7.277e-06   3.154e-05 
  22 | -1.482e-06  -5.122e-05  -0.0002273   2.674e-05  -8.234e-05 
  23 |    5.7e-05   4.952e-05  -0.0002547   3.994e-05    9.57e-05 
  24 |  1.002e-05   6.049e-06   2.378e-05  -1.327e-06   1.586e-05 
  25 |     0.9662   5.194e-06   3.995e-06   1.132e-05  -7.744e-06 
  26 |  5.194e-06      0.9662   2.398e-05  -1.117e-05   1.686e-05 
  27 |  3.995e-06   2.398e-05      0.9661   1.048e-05   6.852e-05 
  28 |  1.132e-05  -1.117e-05   1.048e-05      0.9662   9.398e-06 
  29 | -7.744e-06   1.686e-05   6.852e-05   9.398e-06       0.966 
  30 | -0.0006152   0.0006999    0.001412  -5.744e-06    0.002835 
  31 |  0.0001718  -5.607e-05   0.0002259  -9.886e-06   0.0002891 
  32 | -8.288e-05   0.0002579   9.933e-05    6.88e-05   0.0008581 
  33 |  2.298e-05  -5.945e-06  -0.0001359   0.0002596  -1.698e-05 
  34 | -2.973e-06  -0.0001815   4.764e-05   0.0003516  -0.0003959 
  35 |  5.079e-05   9.927e-06  -0.0002535   6.327e-05  -0.0001463 
  36 |  2.619e-05   3.758e-05  -0.0002604   1.059e-05  -4.656e-06 
  37 |  2.165e-06   -2.43e-05  -0.0001548    3.66e-05  -2.083e-05 
  38 |  4.037e-05   3.544e-05  -0.0001785   2.717e-05   6.494e-05 
  39 | -8.101e-06   5.775e-05   0.0001221  -0.0001609   3.676e-05 
  40 |  0.0004604   8.643e-05   0.0003444  -7.748e-05   0.0001889 
  41 | -0.0007105   0.0001105   0.0001224   0.0002049   7.075e-07 
  42 |  0.0006591   -0.003533    0.001473  -0.0006415    0.001462 
  43 |  7.883e-05   0.0001142   -0.001381   0.0001639   0.0002829 
  44 |  0.0006734  -0.0001175   0.0006444   -0.002862    0.001022 
  45 | -8.797e-05   0.0004715   0.0008123   0.0007817   -0.004633 
  46 | -0.0001228   0.0001886   0.0006225  -0.0001056   0.0007539 
  47 |  0.0002699  -8.973e-05   0.0004254  -5.627e-05   0.0004624 
  48 | -3.656e-05   0.0001265   9.607e-05   1.534e-05   0.0004897 
  49 |  3.497e-05  -2.811e-05  -0.0003783   0.0006018   2.442e-05 
  50 |  1.352e-05   -0.000282   0.0001743   0.0005072  -0.0006181 
  51 |  0.0001331     2.5e-05  -0.0005539   0.0001266  -0.0003469 
  52 |  0.0001384   0.0001996   -0.001452   5.452e-05  -1.849e-05 
  53 |  2.565e-05  -0.0001479  -0.0008662   0.0001897  -0.0001517 
  54 |  0.0003884   0.0003423   -0.001684   0.0002499   0.0006165 
  55 | -2.134e-05   0.0001347   0.0002838  -0.0003777   8.952e-05 
  56 |  0.0006242   0.0001151   0.0004106  -8.564e-05   0.0002907 
  57 |  -0.002013   0.0003191   0.0004527   0.0005412  -4.862e-07 
  58 |  0.0002303   -0.001177    0.000549  -0.0002385   0.0004986 
  59 |  0.0001246   0.0001901   -0.002615   0.0003329   0.0005883 
  60 |  0.0003203  -5.487e-05   0.0004211   -0.001322   0.0004615 
  61 | -3.345e-05   0.0002138   0.0004455   0.0003509   -0.002188 
  62 | -7.569e-05   0.0001363   0.0003557   4.145e-05   0.0007161 
  63 |  0.0002236  -6.824e-05    0.000294  -2.198e-05   0.0003721 
  64 | -2.729e-05   0.0001041   6.042e-05   9.238e-06   0.0003557 
  65 |  8.577e-06   9.496e-06  -0.0001858   0.0003482  -1.892e-05 
  66 |   1.49e-05  -0.0001771   5.214e-05    0.000339  -0.0003596 
  67 |  8.572e-05    1.19e-05  -0.0003479   9.473e-05  -0.0001957 
  68 |  5.463e-05   8.287e-05  -0.0005923   2.063e-05   -9.96e-06 
  69 |  1.581e-05  -6.993e-05  -0.0003933   0.0001059  -4.912e-05 
  70 |  0.0001306   0.0001136  -0.0005765   8.872e-05   0.0002103 
  71 |  -2.94e-05   0.0001854   0.0003918  -0.0005167   0.0001175 
  72 |  0.0005385   0.0001228    0.000427  -0.0001289   0.0002275 
  73 |  -0.001774     0.00027   0.0003173   0.0005392   2.053e-05 
  74 |  0.0002002   -0.000999   0.0004312  -0.0001843   0.0004255 
  75 |  8.764e-05   0.0002073   -0.002158   0.0001924   0.0004575 
  76 |  0.0003214  -6.319e-05   0.0002887   -0.001178   0.0004566 
  77 | -2.765e-05   0.0002116   0.0003897   0.0003215   -0.002023 
  78 | -0.0002681   0.0002326   0.0007427  -6.175e-05    0.001303 
  79 |   0.000371  -0.0001276   0.0005426  -5.226e-05   0.0006526 
  80 | -4.269e-05   0.0001811   0.0001189   2.729e-05   0.0006419 
  81 |  9.343e-05   1.086e-05  -0.0003925   0.0007408  -5.715e-05 
  82 | -1.865e-05  -0.0003554   0.0001274   0.0006469  -0.0006559 
  83 |  0.0001246   1.162e-05  -0.0006366   0.0001739  -0.0003413 
  84 |  0.0001239   0.0001803   -0.001343   6.832e-05  -1.052e-05 
  85 | -1.695e-06  -0.0001381  -0.0007423   0.0001807  -8.118e-05 
  86 |  0.0002737   0.0002405   -0.001225   0.0001886    0.000452 
  87 | -3.162e-05   0.0002073   0.0004393  -0.0005753   0.0001349 
  88 |   0.000605   0.0001245   0.0004333  -8.822e-05   0.0002426 
  89 |  -0.002282   0.0003271   0.0004303   0.0006615   5.929e-05 
  90 |  0.0002704   -0.001414   0.0006266  -0.0002705   0.0006032 
  91 |  0.0002444   0.0003388   -0.003671   0.0004281   0.0007392 
  92 |  0.0005046  -0.0001212   0.0005807   -0.002171   0.0008345 
  93 | -4.473e-05   0.0003694   0.0007199   0.0005894   -0.003641 
  94 |  6.543e-06   -1.86e-05  -1.375e-06   0.0005346  -0.0009386 
  95 | -4.108e-05  -9.734e-06  -9.108e-05  -0.0003856  -0.0002385 
  96 | -0.0004173   -0.000521   0.0001789   0.0001513  -3.882e-05 
  97 |  5.319e-06   0.0004346    0.001262  -0.0004663   0.0004522 
  98 | -7.188e-05    3.52e-05   5.845e-05  -0.0002247  -6.865e-06 
  99 | -0.0002816   -0.000339  -0.0008015   0.0005206   0.0005501 
 100 |  -0.000654  -2.401e-05   0.0004157  -0.0005389   0.0003066 
 101 |  2.663e-05   8.372e-05  -8.573e-05  -0.0004005  -0.0002113 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |   -0.01819     0.02467    0.005292    -0.00372    -0.00773 
   1 |   -0.05582     0.01219   -0.009777    0.007175    0.005632 
   2 |  -0.001353   0.0003513   6.633e-05  -0.0002083  -0.0001526 
   3 |   0.009694      0.0045    0.005069    0.001505   -0.002174 
   4 |    0.01062    0.003546     0.01456  -0.0003495    -0.01158 
   5 |    0.01714    0.008886   -0.003239   -0.001926     0.00119 
   6 |  -0.001817   0.0001776    0.002628  -0.0005025   -0.001653 
   7 |  0.0003799   0.0007946   -0.008538   -0.002151   -0.001331 
   8 |  -0.000313   -0.001698    -0.01048   -0.001047   0.0009966 
   9 |    0.01932    0.007549  -0.0004132   -0.001151    0.001659 
  10 |   0.008633    0.001569     0.03085    0.004587   -0.001014 
  11 |   0.001531  -0.0007645    0.002297    0.001074  -0.0007223 
  12 |  6.674e-05    -0.02637    -0.04545    -0.02758    0.003739 
  13 |   -0.01474   -0.005353   -0.006169   -0.004321   -0.003228 
  14 |    0.01294     0.01221   -0.008331   -0.009825     0.02276 
  15 |  -0.007161   0.0002673    0.001059   0.0001557   0.0006057 
  16 |   0.001263   -0.002629    0.001946   0.0005544   0.0007419 
  17 |   0.002059   0.0008049    -0.01013   0.0004641   0.0001442 
  18 |  0.0004132    0.001092    0.002228   -0.003603   0.0002003 
  19 |  0.0002838    0.001059   0.0009964   0.0007198   -0.004822 
  20 |  2.154e-05   0.0002889    0.001884   0.0007127     0.00192 
  21 |  0.0006448  -0.0002394    0.002763   0.0009269   0.0001795 
  22 |  0.0005731   -0.001153  -0.0005363   0.0002801    0.003726 
  23 | -0.0007578  -0.0009807    0.002525    0.001154   -0.002886 
  24 | -2.633e-05   6.933e-05  -0.0001315  -5.654e-05   -7.11e-05 
  25 | -0.0006152   0.0001718  -8.288e-05   2.298e-05  -2.973e-06 
  26 |  0.0006999  -5.607e-05   0.0002579  -5.945e-06  -0.0001815 
  27 |   0.001412   0.0002259   9.933e-05  -0.0001359   4.764e-05 
  28 | -5.744e-06  -9.886e-06    6.88e-05   0.0002596   0.0003516 
  29 |   0.002835   0.0002891   0.0008581  -1.698e-05  -0.0003959 
  30 |      0.514    0.009252      0.0425   0.0007094   0.0007686 
  31 |   0.009252      0.9387     0.01847    0.005813    0.006556 
  32 |     0.0425     0.01847      0.6993     0.01338    0.005575 
  33 |  0.0007094    0.005813     0.01338      0.9468    0.004306 
  34 |  0.0007686    0.006556    0.005575    0.004306      0.9309 
  35 |  -0.000448    0.001006    0.007077    0.002729    0.006763 
  36 |   0.001162  -0.0003393    0.004575    0.001569   0.0006247 
  37 |  0.0007606   -0.001245  -0.0008389   6.523e-05    0.003209 
  38 | -0.0004871  -0.0006752     0.00177   0.0008003   -0.002019 
  39 |    0.00398    0.000287    0.001791   -0.001526  -0.0003343 
  40 |  -0.002504    0.003397   -0.003706  -0.0008271    0.001228 
  41 |  -0.008546    0.002004   -0.001623   7.181e-05   -0.001146 
  42 |     0.0609   -0.007727      0.0244   0.0004898    -0.01895 
  43 |    0.01636    0.003171    0.003913   0.0003495    0.005487 
  44 |  -0.008391   -0.002658   -0.001599     0.01002    0.006687 
  45 |    0.08857    0.008875     0.03151    0.002557    -0.01073 
  46 |    -0.1053    0.004708     0.01588    0.001054    0.001096 
