  37 |   -0.00289   -0.001133   -0.000227   0.0004821    0.001309 
  38 |  -0.001206   -0.002048    0.002755    0.001493    0.002311 
  39 |  0.0006367   -0.001363   0.0008664    0.001023  -0.0008778 
  40 |   0.002888   -0.003673    0.004522    0.002944    0.008831 
  41 | -7.898e-05    -0.00011   0.0004003   0.0001522   0.0005088 
  42 | -0.0003563   0.0002434  -7.474e-05  -4.017e-05   -0.001944 
  43 |  0.0005314    0.001654   0.0005438  -0.0006525   -0.007104 
  44 |   0.004889    0.003077  -0.0002231   -0.001681   -0.008311 
  45 |   0.003767    0.005878   -0.001389   -0.003603    -0.01363 
  46 |   0.005903    0.004599   -0.001246   -0.002913    -0.01323 
  47 |   0.002619    0.004888    0.003319   -0.001907    -0.01277 
  48 |  -0.005969    0.003778   7.592e-05   -0.001605   -0.009948 
  49 |  0.0002804    0.001001  -0.0003309  -0.0004935   0.0007136 
  50 |  0.0006998   0.0009512  -0.0004386  -0.0005106    0.001666 
  51 |  0.0002718   0.0008497  -0.0005765  -0.0004854   0.0004742 
  52 |  0.0008751   0.0004109  -0.0002852  -0.0002998     0.00173 
  53 |  0.0006378   0.0002784  -0.0001338  -0.0001829    0.001302 
  54 |  1.318e-06   -0.000101   5.845e-05   8.564e-05    0.001341 
  55 |  0.0002021   5.059e-05   0.0002425   3.513e-05   0.0001768 
  56 |   0.000536  -1.427e-05   7.653e-05   5.322e-05   0.0003245 
  57 |  0.0006329  -0.0005385   0.0008017   0.0004695    0.001647 
  58 |  4.585e-05  -0.0003289   0.0008102   0.0003606    0.001648 
  59 |   -0.00092    0.001111   0.0008605  -0.0002392   -0.002847 
  60 |   -0.00025   0.0003136  -6.283e-05   -4.89e-05   -0.001856 
  61 |  0.0005007   0.0006424   9.976e-05  -0.0002721   -0.001825 
  62 |   0.000831   0.0004667   1.073e-06  -0.0002133  -7.085e-05 
  63 |  0.0005594   0.0008893  -0.0001473  -0.0004714  -0.0009798 
  64 |  0.0008507   0.0006462    3.79e-05  -0.0002947   0.0001409 
  65 |  0.0005935   0.0007232    0.000424  -0.0002296   0.0003631 
  66 |  -3.83e-05   0.0006391    0.000247   -0.000182    0.001024 
  67 |  6.184e-06   0.0009991   -0.001023  -0.0006892  -0.0009825 
  68 |  0.0009815   0.0007871   -0.001089  -0.0006377    0.001091 
  69 |  0.0003408   0.0006289   -0.001197  -0.0005692  -0.0004825 
  70 |   0.001146    6.08e-05  -0.0006549  -0.0003008     0.00164 
  71 |  0.0004703   7.057e-05  -0.0004053   -0.000201    0.000905 
  72 |  -0.000973  -0.0005516   9.822e-05   0.0003025   0.0008966 
  73 | -0.0001573  -0.0001877   0.0003258   0.0001385  -0.0002073 
  74 |  0.0001153  -0.0001061   4.203e-05   8.839e-05  -0.0001895 
  75 |  0.0007778  -0.0008143    0.001054   0.0006566    0.001752 
  76 | -0.0007434    0.000492  -0.0001404  -7.415e-05     -0.0041 
  77 |  0.0002808   0.0008084   0.0001142  -0.0003665   -0.003382 
  78 |  0.0005542   0.0002885   5.691e-05   -0.000138   -0.001039 
  79 |   0.000633    0.001064   -0.000419   -0.000685   -0.002618 
  80 |  0.0007741   0.0006677  -0.0002605  -0.0004245   -0.001504 
  81 |  0.0003676   0.0007087   0.0003327  -0.0002942   -0.001381 
  82 | -0.0007409   0.0004966  -6.854e-05  -0.0002108  -0.0006581 
  83 |  -0.001516   0.0001876   -0.000927  -0.0001894   -0.001234 
  84 |   0.001714   0.0003085   -0.001978  -0.0004975    0.007366 
  85 | -0.0002081   0.0004699    -0.00289  -0.0006959    0.002473 
  86 |   0.002645  -0.0008725   -0.001454  -0.0001571    0.008491 
  87 |  0.0008042  -0.0007462   -0.000558   5.885e-05    0.004291 
  88 |  -0.002792   -0.001909   0.0005568    0.001037    0.001869 
  89 |  -0.000528  -1.736e-05   0.0003349   9.902e-05   0.0009562 
  90 |  0.0003253  -0.0002313   2.861e-05   0.0002052  -0.0003809 
  91 |   0.002205   -0.001947    0.002602     0.00167    0.006246 
  92 | -0.0003991  -0.0008795    0.002088   0.0009158    0.002383 
  93 |    1.2e-05   7.495e-05   -7.73e-05   -4.88e-05   4.201e-05 
  94 |  -0.002276    0.001592  -0.0005323  -0.0002813    -0.01237 
  95 |   0.001042    0.003867  -0.0002342   -0.001826    -0.01186 
  96 |   0.002032    0.001148   4.654e-05  -0.0005707   -0.003422 
  97 |   0.001391    0.003195   -0.001243   -0.001934   -0.005991 
  98 |     0.0017   0.0001426    0.000849  -2.496e-05   -0.004218 
  99 |   3.58e-05  -0.0002682    0.003344   0.0007883   -0.003595 
 100 |  -0.003896   -0.001676    0.002541    0.001491   -0.001531 
 101 |  8.078e-06   2.893e-06   1.012e-05   1.578e-05   7.193e-05 
 102 | -3.237e-05  -1.723e-06  -3.114e-05   -1.45e-05  -7.222e-05 
 103 | -4.681e-05   1.197e-05  -2.299e-05  -2.384e-05  -5.958e-05 
 104 |  6.095e-07   2.449e-05   5.073e-05  -1.049e-06   0.0001325 
 105 | -2.623e-05  -1.217e-06   2.554e-05  -1.472e-07   7.973e-05 
 106 | -2.653e-05  -7.185e-05  -1.373e-05  -2.352e-06  -0.0001814 
 107 |  3.965e-05  -2.924e-05   0.0001259   6.419e-05   0.0001602 
 108 |  4.242e-05  -4.856e-05   5.782e-05   4.011e-05   4.908e-05 
 109 |  1.301e-05    7.29e-05   9.543e-05   4.797e-05   0.0001457 
 110 |  6.609e-05    4.61e-05   8.601e-05   4.323e-05   0.0002142 
 111 | -2.151e-05   1.328e-06  -1.004e-05  -6.411e-06   -5.42e-05 
 112 | -3.712e-05   7.717e-06  -3.458e-05  -2.574e-05  -0.0001239 
 113 |   8.38e-06    1.76e-05   1.095e-05   6.026e-06   8.259e-05 
 114 |  3.184e-05   7.484e-06    3.98e-06   1.426e-06   9.105e-05 
 115 |  -4.45e-05  -8.246e-06  -3.297e-05  -7.042e-06  -9.674e-05 
 116 | -6.827e-06  -5.182e-06   9.423e-06   1.647e-05   2.264e-06 
 117 |  -0.001472   -0.003045   -0.000399     0.00354    0.006442 
 118 |  -0.003181    0.001784   -0.003375   -0.001708   -0.001284 
 119 |  -0.006656    0.003014   -0.002215   -0.003515   -0.003458 
 120 |  -0.005546  -0.0006052    0.003749   -0.001546     0.00274 
 121 |   -0.00581   -0.002341    0.002008  -0.0003088    0.003891 
 122 |  0.0004756   -0.006388    0.004668    0.002323   -0.003346 
 123 |  -0.003291   -0.007346    0.006911    0.004455   -0.005578 
 124 |   0.001766   -0.008497    0.006355    0.005018    -0.00116 
 125 |  -0.007777   -0.000809    0.001692    0.002187    -0.01695 
 126 | -0.0006527   -0.001236    0.002166    0.001805   -0.001248 
 127 | -0.0001675   -8.77e-05   3.622e-05    2.92e-05  -0.0003978 
 128 |  -0.000402   0.0002271  -4.352e-05  -0.0001066  -0.0007331 
 129 | -0.0007824   0.0009629  -0.0006512  -0.0008565   -0.002422 
 130 |  -0.008897   -0.002267   -0.002434   0.0003335   -0.004528 
 131 |   0.003199   -0.002252    0.001558    0.001247      0.0196 
 132 |  -0.004009    0.002024   -0.002067   0.0006544  -8.883e-06 
 133 |  -0.004018   -0.004185   0.0008625    0.004433   -0.007019 
 134 | -0.0003853  -0.0001914  -0.0001059   0.0003791   0.0001121 
 135 | -0.0003587   0.0002484  -0.0004138  -0.0001964    0.000127 
 136 |  -0.001065   0.0005396  -0.0003507  -0.0005663  -0.0004855 
 137 |  -0.001234   0.0001713   0.0005387  -0.0004007   -0.000631 
 138 |  -0.001204  -0.0002524   0.0002908  -0.0001444   0.0001666 
 139 |  0.0005578   -0.001165   0.0008419   0.0004303   0.0001541 
 140 | -0.0008876   -0.001327    0.001415   0.0008175   -0.002629 
 141 |  0.0003223   -0.001138   0.0008824   0.0006693  -0.0006892 
 142 |  -0.001669   0.0002644   5.209e-05   0.0001331   -0.004405 
 143 | -0.0002417   7.462e-05   0.0002099   0.0001566   -0.001013 
 144 | -0.0004574   0.0002406  -2.933e-05  -0.0001037  -0.0006734 
 145 | -0.0005089   0.0007056  -0.0005066  -0.0006599   -0.001432 
 146 |  -0.001015   3.232e-05     -0.0004  -0.0001184   -0.001538 
 147 |  0.0001679  -7.084e-05   0.0001023    5.65e-05    0.001439 
 148 | -0.0004085   0.0001981  -0.0002232   0.0001699   0.0006845 
 149 | -0.0006434  -0.0003662   7.265e-05   0.0004979   -0.001375 
 150 | -0.0002089  -0.0005049  -9.498e-05   0.0006169    0.000564 
 151 |  -0.000695   0.0003186  -0.0006061  -0.0003009  -0.0001446 
 152 |  -0.001594   0.0007159  -0.0004962  -0.0008241  -0.0008591 
 153 | -0.0005041   0.0001464   0.0008692  -0.0005841  -4.013e-05 
 154 | -0.0009096  -0.0003974   0.0004746  -0.0002211   0.0006855 
 155 |  0.0003983   -0.001541    0.001172   0.0005758  -0.0003419 
 156 | -0.0005389   -0.001933    0.001945    0.001125   -0.002646 
 157 |  0.0005746   -0.001392    0.001066   0.0008001  -0.0005548 
 158 |  -0.001307   0.0001286   0.0001293   0.0002011   -0.004242 
 159 |  2.754e-05  -1.278e-05   0.0003407   0.0002485   -0.000954 
 160 | -0.0004685  -0.0002431   0.0001014   6.264e-05   -0.001451 
 161 |  -0.001059   0.0004938  -5.721e-05  -0.0002059   -0.001565 
 162 |  -0.001444    0.001459   -0.000985   -0.001304    -0.00344 
 163 |   -0.00124  -0.0001851   -0.000627  -0.0001619   -0.002077 
 164 |   0.001444  -0.0001975   0.0002868   8.475e-05    0.003306 
 165 |  -0.001147   0.0003688  -0.0003935   0.0002722   0.0005043 
 166 | -0.0007608  -0.0007857   0.0001863   0.0008421   -0.001992 
 167 |   0.002097  -0.0004307  -0.0003948     0.00103    0.003254 
 168 |   0.001005   0.0006022   -0.000693  -0.0005763  -0.0003636 
 169 |  -0.001344    0.001587  -0.0006756   -0.001772    -0.00152 
 170 |  -0.001187   0.0009227    0.001202   -0.001597    0.001805 
 171 |  -0.001955  -0.0005641   0.0007195  -0.0006322    0.002395 
 172 |   0.001027   -0.003755    0.003026    0.001487   -0.001779 
 173 |  -0.001348    -0.00315    0.003104    0.001846   -0.003232 
 174 |   0.001106   -0.002547    0.001862    0.001464  -0.0003549 
 175 |  -0.003053    0.001144   -0.000666  -5.865e-05   -0.006938 
 176 | -7.877e-05   0.0004599   0.0001071   0.0001876  -0.0005627 
 177 |  -0.001896  -0.0004994  -8.219e-05   -6.36e-06    -0.00448 
 178 |  -0.003515    0.001345   0.0001884  -0.0005163   -0.006279 
 179 |  -0.004155    0.003634     -0.0021   -0.003535    -0.01259 
 180 |  -0.003872    0.000803   -0.003209   -0.001216   -0.002379 
 181 |   0.003709   1.318e-05   0.0001956  -9.029e-05     0.01039 
 182 |  -0.000127   0.0003949     0.00013   0.0009827   4.123e-05 
 183 |  0.0008396    -0.00122   0.0003734     0.00165   -0.002954 
 184 |  0.0001919   3.447e-05   1.731e-05   4.943e-06   0.0003262 
 185 |  0.0001199    0.000104   4.653e-05    1.42e-05   0.0004223 
 186 |  0.0001021   5.312e-05   1.814e-05   1.674e-05   0.0003011 
 187 | -0.0001446  -5.398e-05  -0.0001154  -2.768e-05  -0.0002934 
 188 |   9.64e-05   8.972e-05   0.0001637   8.231e-05    0.000417 
 189 |  0.0001009  -4.878e-05  -5.228e-06   2.576e-06    0.000213 
 190 |  0.0001696  -0.0001143   0.0001104   6.302e-05   0.0004421 
 191 |   1.94e-05   -4.93e-06    0.000209   7.871e-05   0.0001873 
 192 | -5.648e-05  -4.686e-05    1.44e-05   4.939e-05  -0.0001351 
 193 |  6.548e-06   -2.77e-07   4.925e-06   3.322e-06   7.212e-06 
 194 |  2.538e-06  -2.768e-05  -7.208e-06   4.232e-07   -6.88e-06 
 195 |  2.963e-05   9.851e-06  -1.865e-06  -7.392e-07   3.138e-05 
 196 |  9.522e-05   6.959e-06   2.071e-05    4.01e-06   8.725e-05 
 197 |  6.332e-05   1.559e-05  -4.152e-05  -2.694e-05   0.0001038 
 198 |  8.006e-05   3.515e-05   1.305e-05    6.58e-06   0.0001858 
 199 |    0.01764   -0.001135   -0.001465  -0.0003588      0.0205 
 200 | -0.0008513   1.975e-05   -0.002364  -0.0005143   0.0003609 
 201 |  0.0009301  -0.0009929   -0.002172   0.0001905    0.001999 
 202 | -0.0005955   0.0002597  -0.0006063  -0.0001695   1.034e-06 
 203 | -0.0009192  -0.0005452   0.0004027   0.0005006   -0.001807 
 204 |   0.002581  -0.0001991    0.000468   0.0001572    0.006433 
 205 |   0.000667  -0.0001899   0.0005337   0.0002428    0.002069 
 206 | -4.446e-06  -6.022e-06   4.313e-05   1.671e-05   2.012e-05 
 207 | -1.198e-05  -9.917e-06   9.816e-06   1.805e-05  -2.194e-05 
 208 |   0.001722    -0.00152    0.001618    0.001463    0.000158 
 209 |   0.006641  -0.0003414    0.002593    0.001238     0.01818 
 210 |   0.007413    0.001723  -0.0002213  -2.836e-05    0.006471 
 211 |     0.0151   7.416e-05    0.003762   0.0007789     0.01216 
 212 |   0.003347    0.001701  -0.0001485  -0.0005637    0.007926 
 213 |   0.005286    0.001382   1.834e-05   0.0002814     0.01055 
 214 |   0.002615   0.0002241  -0.0005956  -0.0003139    0.002399 
 215 |  -0.000582   0.0007973   -0.001258  -0.0006544    -0.00176 
 216 |   4.94e-05   0.0002395  -0.0009252   -0.000267  -0.0005784 
 217 | -0.0005832  -0.0001069  -0.0005895   3.616e-05   0.0008615 
 218 |   -0.00152   7.431e-05  -1.191e-05   0.0001297   -0.004107 
 219 |    0.00179  -0.0002532   0.0003217     0.00017    0.004568 
 220 |   0.002226  -0.0006361    0.001466   0.0007416    0.006401 
 221 | -0.0001673  -8.494e-05    0.001779   0.0006104   0.0004692 
 222 |   0.000498  -0.0001754    0.000324   0.0002922  -0.0005355 
 223 |   0.001959  -0.0004063   0.0008435    0.000521    0.005653 
 224 |  0.0009033   0.0003309  -0.0001868  -9.138e-05   0.0006078 
 225 |   0.002453   0.0001461   0.0004144   3.303e-05    0.001798 
 226 |   0.002912   0.0009745  -4.266e-06  -0.0002303    0.007285 
 227 |   0.001029   0.0005012  -0.0002559  -9.692e-05    0.001692 
 228 |   0.002944  -5.766e-05  -0.0003301  -0.0001067    0.002682 
 229 | -0.0001595   0.0001959  -0.0007519  -0.0002175   -0.001438 
 230 |  0.0003054  -9.894e-05  -0.0005592  -9.409e-06  -0.0002965 
 231 |  -0.000539   0.0001503  -0.0006654  -0.0001364    0.000823 
 232 | -0.0007765  -0.0003471   0.0003093    0.000377   -0.002567 
 233 |   0.001132   -8.96e-05   0.0001625   6.195e-05    0.002942 
 234 |   0.001254  -0.0002795   0.0007709   0.0003643    0.003695 
 235 | -9.814e-05  -0.0001318   0.0008215    0.000322   0.0002234 
 236 |  0.0006736  -0.0004146   0.0005352   0.0004829  -0.0005479 
 237 |   0.002162  -0.0002198   0.0008052   0.0004243    0.006422 
 238 |   0.001086   0.0002725   -9.44e-05  -3.199e-05   0.0007533 
 239 |   0.002761   7.361e-05   0.0005584   0.0001017    0.002056 
 240 |   0.003359    0.001417  -0.0001549  -0.0004636    0.008488 
 241 |   0.001334   0.0003574   -7.17e-05   3.466e-05    0.002028 
 242 |   0.008923   0.0003941   -0.001756  -0.0006837     0.01079 
 243 |  0.0005377    0.001649   -0.003525   -0.001315     0.00224 
 244 |   0.001368   0.0003235   -0.002495  -0.0004282    0.002512 
 245 |  -0.002243   7.811e-06   -0.001395  -0.0001251  -0.0006413 
 246 |  -0.001495  -0.0002768  -3.064e-05   0.0006404   -0.003134 
 247 |   0.001526  -0.0006345   0.0007642   0.0003232    0.004817 
 248 |   0.002618   -0.001087    0.002446    0.001164    0.008246 
 249 | -7.857e-05  -0.0001512    0.001177   0.0004542   0.0006421 
 250 | -0.0008416   -0.000787   0.0007288    0.001294   -0.001465 
 251 |  0.0007039  -0.0003761   0.0004653   0.0004747  -9.081e-05 
 252 |   0.004359    -0.00083    0.002194     0.00117     0.01235 
 253 |   0.002605   0.0008271  -0.0004761   -0.000183    0.002445 
 254 |   0.007817    0.000396    0.001322   0.0001717    0.006502 
 255 |   0.008575    0.003611    4.73e-05   -0.001041     0.02073 
 256 |   0.003938    0.001439  -0.0007643  -0.0001428    0.007642 
 257 |  5.796e-05   4.135e-05   2.671e-05   3.244e-06   0.0001791 
 258 |  5.299e-05   2.102e-05   1.322e-05   8.735e-06   0.0001126 
 259 | -5.212e-05  -7.941e-05   -0.000103  -1.917e-05  -0.0004361 
 260 | -0.0001968  -0.0001074  -0.0001297  -2.523e-05   -0.000694 
 261 |  -0.000245  -6.189e-05  -3.768e-05  -1.926e-06  -0.0006534 
 262 | -0.0001976  -6.153e-05  -0.0001215  -6.337e-05  -0.0007726 
 263 | -3.176e-05    8.99e-07   0.0001198   9.731e-08   4.407e-05 
 264 |  0.0001381   -1.61e-05    0.000127   7.189e-05   0.0002334 
 265 |  0.0002602    0.000127   0.0003119    0.000131    0.001115 
 266 |  8.806e-05   5.614e-05   7.963e-05   2.791e-05   0.0003142 
 267 |  1.875e-05  -1.554e-05    4.19e-06   4.292e-06  -3.652e-06 
 268 |   5.96e-05  -1.299e-05   2.992e-05   1.938e-05   0.0001703 
 269 |   4.97e-05  -7.168e-06   1.221e-05   1.254e-05   0.0002212 
 270 |  3.714e-05  -1.804e-05  -2.307e-06   1.181e-05   6.663e-05 
 271 |  1.735e-05  -1.494e-06   4.884e-05   1.167e-05   6.371e-05 
 272 |  0.0001028   3.987e-05   3.166e-05  -3.267e-06   0.0002209 
 273 |  0.0003222   0.0003823  -0.0003203  -0.0002331    0.002408 
 274 | -0.0003736   -0.001983   -0.002073   0.0002406   -0.004471 
 275 |  1.313e-05  -0.0007173    -0.00144  -0.0002043    -0.00601 
 276 |  -0.001933  -0.0005539   -0.001116  -0.0001676   -0.007002 
 277 |  -0.003364  -0.0007229    -0.00049  -3.321e-05   -0.008764 
 278 |  -0.001191   0.0002111   -0.000629  -0.0005399   -0.005198 
 279 | -0.0004438   -0.000118   0.0002633    -8.2e-05  -0.0006985 
 280 |  0.0002431  -0.0001368   0.0002736   0.0001805   8.489e-05 
 281 | -0.0001817  -0.0004345    0.000362   0.0002981   0.0005578 
 282 |  0.0007896  -0.0001824   0.0003688   0.0001836    0.000756 
 283 |   0.002885  -0.0004483    0.001724    0.001007    0.007972 
 284 |   0.007959   -0.001391    0.003778     0.00286      0.0344 
 285 |   0.008424   -0.001324    0.002131    0.003001      0.0206 
 286 |  0.0009693   -0.001143     0.00799      0.0022    0.007884 
 287 |   0.007338    0.002397    0.001544  -0.0007255      0.0143 
 288 |  0.0001005   0.0006863  -0.0003623  -0.0004366  -0.0003004 
 289 | -0.0001743  -3.207e-05  -0.0008246  -0.0002692   -0.002683 
 290 |  0.0003495   -0.001222   -0.001344   3.532e-05    -0.00534 
 291 |  -0.002234   -0.001341   -0.001201   0.0001303   -0.007809 
 292 |  -0.005255   -0.001173  -0.0007187  -3.899e-05    -0.01386 
 293 |  -0.001763  -0.0001433  -0.0008002  -0.0006171   -0.007563 
 294 |  -0.001898  -0.0001978    0.001007  -0.0004668   -0.003402 
 295 |  0.0008179  -0.0003867     0.00103   0.0006198  -0.0001443 
 296 |  -0.001173  -0.0002008   0.0005437   0.0002014   -0.001774 
 297 |   0.001799  -0.0005478   0.0008799   0.0004998    0.002227 
 298 |   0.004742  -0.0008691    0.002845    0.001695     0.01316 
 299 |   0.003013  -0.0005342    0.001345    0.001018      0.0124 
 300 |   0.002705  -0.0004322   0.0006698   0.0008925    0.006415 
 301 |  0.0004445  -9.541e-05    0.002057   0.0004523    0.001833 
 302 |   0.002782    0.001134   0.0005136  -0.0004315    0.004644 
 303 |  0.0004602   0.0002958  -0.0001443  -0.0001798   0.0001905 
 304 |  0.0001759   -0.000325  -0.0005268   -3.01e-05   -0.001838 
 305 |  0.0001748  -0.0007374   -0.001328   -0.000141   -0.004427 
 306 |  -0.001785  -0.0006475   -0.001125  -0.0001121   -0.005739 
 307 |  -0.003168  -0.0007129  -0.0004756  -2.644e-05   -0.008334 
 308 |  -0.001467   0.0001792  -0.0007424  -0.0005586   -0.004994 
 309 | -0.0008804  -0.0002175   0.0004999  -0.0001657   -0.001679 
 310 |  0.0003459  -0.0002037    0.000408   0.0002657   5.742e-07 
 311 |  -0.000341  -0.0006887   0.0007255   0.0004878  -0.0006379 
 312 |   0.002123   -0.000589    0.001021   0.0005474    0.002443 
 313 |     0.0051   -0.000861    0.003006    0.001786     0.01419 
 314 |   0.002945  -0.0004231    0.001219   0.0009402     0.01221 
 315 |   0.002594  -0.0003054   0.0005243   0.0007887    0.006193 
 316 |  0.0005909  -0.0001799    0.001976   0.0004926    0.001977 
 317 |    0.00292    0.000855   0.0005933  -0.0002611    0.004766 
 318 |   0.001283    0.001077  -0.0008404  -0.0006337    0.003322 
 319 |  0.0007678  -0.0001326   -0.001554  -0.0003421  -0.0007832 
 320 | -3.925e-05    -0.00178   -0.002134  -3.576e-05    -0.01055 
 321 |  -0.004106   -0.001792   -0.001718   8.085e-05    -0.01429 
 322 |  -0.007344   -0.001374   -0.001165  -0.0001709    -0.01828 
 323 |  -0.002884   3.759e-05  -0.0009605  -0.0008298    -0.01055 
 324 |  -0.001492  -0.0003037   0.0009483  -0.0004013   -0.001973 
 325 |    0.00101  -0.0004217    0.000929   0.0006153   0.0007457 
 326 |  0.0001351  -0.0003995   0.0003538   0.0003383    0.002583 
 327 | -2.585e-05  -0.0008728   0.0003695   0.0006102   -0.001922 
