  68 | -3.571e-07  -6.647e-07  -1.557e-07  -3.749e-07  -1.566e-07 
  69 |  -1.81e-07   8.682e-08  -7.598e-08  -2.525e-07  -1.156e-07 
  70 |  -7.33e-07     1.1e-06  -2.212e-08   3.992e-07   2.295e-07 
  71 | -1.248e-06   4.902e-07   7.939e-09   4.733e-08   4.815e-08 
  72 | -5.795e-08  -6.625e-07   1.717e-07   6.578e-08    5.99e-08 
  73 | -8.565e-07   9.721e-08  -1.556e-07  -5.486e-08   4.436e-08 
  74 |  7.508e-07  -3.168e-08   1.663e-07  -3.461e-07  -5.609e-08 
  75 |  1.206e-06  -2.522e-07   2.813e-07  -5.784e-07  -1.559e-07 
  76 |  8.351e-08   -7.56e-08  -5.908e-08  -2.349e-07  -1.932e-07 
  77 |  4.871e-07  -1.655e-07   8.342e-08    1.07e-06   3.431e-07 
  78 | -9.834e-07   7.262e-07  -4.912e-07   1.838e-06   6.282e-07 
  79 | -5.578e-07   3.048e-07  -8.274e-08   1.035e-06   5.476e-07 
  80 |  9.312e-08   8.131e-08  -9.554e-09  -3.146e-08  -3.172e-08 
  81 |  2.239e-07  -2.861e-07  -1.166e-07   2.141e-07   1.558e-08 
  82 |  2.366e-06  -1.287e-06   9.478e-08   6.698e-08  -8.191e-08 
  83 |  5.786e-07   -3.23e-07  -2.616e-07   -4.49e-07  -2.946e-07 
  84 |  9.653e-08  -1.388e-07  -2.759e-07   -6.21e-07  -3.068e-07 
  85 | -1.131e-06   4.374e-07  -6.072e-08  -4.011e-07  -6.764e-08 
  86 | -2.295e-06   4.417e-07   -3.16e-07   2.104e-07    4.37e-08 
  87 |  3.286e-06   2.553e-06   2.396e-07   8.103e-08   6.826e-07 
  88 |  1.603e-06  -9.378e-08     6.5e-07    1.71e-09   3.525e-07 
  89 |  3.792e-07  -6.693e-07   -9.78e-08   -3.99e-07  -1.598e-07 
  90 | -9.411e-07   7.342e-07   -3.91e-08   1.858e-06   7.355e-07 
  91 | -9.531e-06   4.941e-06  -2.044e-06   -2.54e-06  -7.186e-07 
  92 |  8.509e-07  -1.325e-07   3.979e-07   4.888e-06   1.806e-06 
  93 |  3.025e-07   -2.53e-06  -8.102e-07  -2.446e-06  -1.837e-06 
  94 | -3.986e-06  -5.302e-06   -7.48e-07  -9.223e-07  -2.617e-07 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  1.223e-07   1.883e-08   1.489e-08   2.173e-07  -7.745e-08 
   1 | -4.032e-07  -3.362e-07   4.983e-07   1.298e-06  -4.955e-06 
   2 | -7.844e-07   1.192e-07  -8.544e-08   5.276e-06   2.669e-06 
   3 |  2.806e-07   4.754e-08   1.505e-07   -1.21e-06  -2.843e-07 
   4 | -1.124e-06  -1.486e-08  -5.607e-07   3.653e-06  -2.308e-06 
   5 | -2.626e-07  -2.912e-07   -2.33e-07   1.084e-07   7.241e-07 
   6 |   3.55e-07   4.026e-07   6.103e-07   2.551e-06   2.487e-06 
   7 | -3.195e-07   9.417e-07    5.15e-07   7.316e-06   6.016e-06 
   8 | -3.481e-07  -3.197e-07  -1.484e-07   1.274e-06  -7.482e-07 
   9 |  5.058e-08   1.039e-07   2.917e-08   1.352e-08   7.053e-07 
  10 | -8.267e-08  -9.082e-08   3.821e-09   3.972e-07   4.745e-08 
  11 | -1.674e-08   1.084e-08   -1.29e-08  -1.371e-07   3.191e-08 
  12 | -8.867e-08  -8.698e-08  -8.005e-10  -1.882e-10   5.262e-07 
  13 |  2.677e-08  -1.737e-08   2.063e-08  -1.223e-07   6.775e-07 
  14 | -1.001e-07   8.104e-09  -9.642e-09  -4.168e-09   3.503e-08 
  15 |  2.596e-08  -1.678e-08   1.999e-08   8.651e-09  -5.083e-07 
  16 | -1.079e-07   1.308e-08   -1.56e-08  -6.761e-09   5.563e-07 
  17 | -8.656e-08  -7.153e-10  -8.681e-08   3.492e-10   7.348e-10 
  18 | -2.264e-07  -5.445e-08   -1.27e-07   -1.05e-07  -1.242e-07 
  19 | -1.079e-07   1.313e-08  -1.561e-08  -6.825e-09  -1.444e-08 
  20 |     0.9889  -4.048e-09   4.768e-09   2.089e-09   4.401e-09 
  21 | -4.048e-09      0.9889  -3.127e-09  -1.365e-09   8.474e-08 
  22 |  4.768e-09  -3.127e-09      0.9889   1.633e-09   3.383e-09 
  23 |  2.089e-09  -1.365e-09   1.633e-09      0.9889   5.722e-07 
  24 |  4.401e-09   8.474e-08   3.383e-09   5.722e-07      0.9889 
  25 | -1.849e-07   -8.14e-08  -7.468e-09   4.799e-07   5.201e-07 
  26 | -1.966e-07  -9.991e-09   4.942e-08   4.736e-07   5.023e-07 
  27 |  1.361e-07  -4.998e-08   2.802e-08  -3.314e-07   2.859e-07 
  28 | -1.364e-07  -1.517e-09  -3.576e-09   5.765e-07    6.43e-07 
  29 |  1.817e-08  -5.101e-08   6.425e-08  -1.335e-07  -5.888e-07 
  30 |  1.489e-08   9.037e-09   2.385e-08  -1.384e-07   2.222e-07 
  31 | -4.524e-08   2.647e-08  -1.438e-08  -5.936e-08  -1.592e-07 
  32 | -9.249e-08  -6.661e-08  -1.302e-07  -1.752e-07  -8.873e-08 
  33 |  -5.16e-08    1.37e-07   3.224e-08   4.964e-08   4.623e-09 
  34 | -1.536e-07  -6.612e-08  -6.907e-08  -1.668e-07  -3.953e-08 
  35 | -7.048e-08   1.382e-08   5.185e-09  -4.554e-08    3.49e-08 
  36 | -4.741e-08  -2.744e-08  -4.704e-08  -4.267e-07   3.152e-07 
  37 | -5.387e-08  -2.663e-07  -2.996e-07  -1.214e-06   1.444e-07 
  38 | -1.103e-07   1.346e-08   5.624e-08   1.913e-06   9.136e-07 
  39 |   4.01e-09  -2.596e-08   5.182e-08   1.244e-06   5.534e-07 
  40 | -3.401e-07    1.76e-08  -8.667e-08   1.716e-06  -2.022e-07 
  41 | -1.302e-07   7.171e-08   6.884e-08   2.806e-07   3.164e-07 
  42 |  1.769e-07  -3.342e-08   1.118e-07  -3.495e-07   5.539e-07 
  43 | -6.402e-08   9.718e-08    9.83e-08  -1.917e-08  -4.623e-08 
  44 |  4.529e-08   9.603e-08  -2.929e-09  -4.004e-07  -2.752e-07 
  45 |  1.957e-07  -9.023e-08   1.068e-07   4.474e-07    3.98e-07 
  46 | -1.715e-08   7.887e-08  -1.316e-07   3.177e-07   2.033e-07 
  47 |  5.844e-08   1.061e-07  -6.174e-08  -5.047e-07   -4.25e-07 
  48 | -3.956e-07   2.652e-07  -3.101e-07   2.746e-07  -4.591e-07 
  49 | -1.118e-07   7.412e-08  -5.684e-08  -1.603e-07   7.059e-08 
  50 | -1.361e-07   5.089e-08  -5.831e-08  -2.301e-07  -1.373e-07 
  51 |  1.707e-07  -1.682e-07  -4.236e-08   4.269e-07   1.351e-06 
  52 | -3.751e-08  -1.873e-08  -7.541e-08  -6.358e-07  -5.203e-07 
  53 |  -1.17e-07  -8.752e-08    1.47e-09   4.049e-07   3.887e-07 
  54 | -5.301e-08     9.6e-08   7.817e-08   1.168e-06   2.941e-07 
  55 | -1.857e-07  -9.777e-08   2.791e-08   1.228e-06    7.55e-07 
  56 | -8.076e-08   3.696e-08   6.893e-08     2.4e-07    2.68e-08 
  57 |  1.816e-08   4.628e-09   8.494e-08   1.985e-07   2.668e-07 
  58 | -1.312e-07   4.066e-10  -4.264e-09   4.784e-07   2.578e-08 
  59 |  2.143e-08   1.132e-07   7.297e-08  -2.083e-09  -1.104e-06 
  60 |  1.274e-09   1.458e-08  -7.376e-08  -1.693e-07   2.245e-07 
  61 |  4.691e-08   1.053e-07   8.388e-08   1.602e-08  -3.038e-07 
  62 | -1.149e-08    4.44e-08   -8.05e-08  -2.011e-07  -2.893e-08 
  63 | -7.283e-08   1.577e-07   9.694e-09       7e-08  -3.448e-08 
  64 | -1.263e-07   5.437e-08  -1.357e-07  -2.456e-07   2.705e-07 
  65 |  5.948e-08   1.974e-08   2.744e-08   6.112e-09  -4.701e-07 
  66 | -3.385e-08  -1.268e-07  -8.806e-08   -8.84e-07   5.453e-08 
  67 | -6.398e-08  -1.868e-07  -9.929e-08    2.88e-07  -2.473e-07 
  68 |  8.189e-09   1.283e-09   1.729e-08   3.701e-07  -3.441e-07 
  69 |  2.749e-09  -1.132e-08   1.093e-07   4.513e-07    5.94e-07 
  70 | -1.252e-07   1.941e-08   -3.99e-08   8.236e-07    9.27e-07 
  71 | -1.129e-07   6.777e-08    1.03e-07   4.432e-07  -2.731e-07 
  72 |  2.487e-08   2.387e-08   9.158e-08  -7.304e-07  -1.136e-06 
  73 | -1.849e-07   6.901e-10  -3.358e-09   5.231e-07  -8.298e-08 
  74 |  1.524e-07   3.316e-08   1.504e-07  -1.338e-07   7.294e-07 
  75 |  2.494e-07   3.381e-08   1.781e-07  -3.774e-07   1.884e-07 
  76 | -5.757e-08  -8.125e-08  -1.851e-07  -1.528e-07   -2.86e-07 
  77 |  8.962e-09   1.074e-07  -4.917e-08  -4.321e-07  -4.587e-07 
  78 | -2.968e-07   8.677e-08  -2.173e-07   8.699e-08    -3.2e-07 
  79 | -2.407e-07   9.978e-08  -1.484e-07  -3.225e-07  -2.651e-07 
  80 |  8.197e-08   3.314e-08   4.003e-08  -5.956e-09   2.789e-08 
  81 | -1.872e-07  -8.448e-08  -1.554e-07  -2.074e-07  -5.695e-08 
  82 |  2.992e-08   -1.44e-07  -7.586e-08  -1.087e-06   4.121e-07 
  83 |  2.914e-09  -1.594e-07  -6.042e-08   9.087e-08    3.31e-07 
  84 | -1.058e-07  -1.039e-07  -9.154e-08   3.417e-07  -9.113e-08 
  85 | -1.331e-07  -2.885e-08  -6.867e-09   5.428e-07   4.368e-07 
  86 | -2.848e-07   4.857e-08   9.616e-10   4.288e-07   -9.55e-07 
  87 |  5.593e-07   6.587e-07   4.946e-07    1.87e-06   2.391e-06 
  88 | -2.241e-07   3.596e-07   2.708e-07   4.269e-06   5.695e-07 
  89 | -7.577e-08  -1.147e-08  -1.448e-07  -3.056e-07  -9.667e-07 
  90 | -2.245e-07   1.455e-07   -1.73e-07  -7.581e-08  -1.604e-07 
  91 | -1.083e-06  -7.855e-07   -1.28e-06   2.886e-06   4.448e-06 
  92 |  7.784e-08   2.685e-07  -8.388e-08  -4.084e-06  -2.036e-06 
  93 |  5.142e-07   1.084e-07   5.776e-07   6.068e-07  -4.124e-06 
  94 | -1.408e-06  -2.878e-07   -4.68e-07   2.054e-06  -5.479e-06 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -1.306e-09    -0.04733     0.03078    -0.03705    0.005149 
   1 | -2.379e-06      0.0107    -0.03441    0.002438    0.003908 
   2 |  7.789e-06     0.03322    0.001135     0.01599   -0.008654 
   3 | -2.754e-06     0.06286    -0.03933    -0.03213    -0.02679 
   4 |  4.744e-06     -0.0206    -0.04836     0.00259     -0.0189 
   5 |  1.429e-06    -0.01272     0.02489  -7.597e-05   -0.003388 
   6 |  7.773e-07      0.0126    -0.04707   -0.002722   -0.003144 
   7 |  2.575e-06     0.02106    -0.07351   -0.001266    0.006788 
   8 |  1.689e-06   -0.004877    -0.01205   -0.003898   -0.006915 
   9 | -4.983e-07     0.01158    0.003538   -0.002371   -0.001508 
  10 |  3.878e-07   8.108e-07  -3.141e-08   1.048e-06  -1.289e-07 
  11 | -1.788e-08  -6.145e-07  -1.026e-06  -4.668e-07  -2.837e-07 
  12 |   4.41e-07   4.239e-07  -2.708e-07   4.579e-07  -4.008e-08 
  13 | -4.171e-08    6.62e-07   3.386e-07   6.455e-07   6.676e-09 
  14 |  4.588e-07  -8.791e-07   -9.41e-07  -2.077e-07  -4.336e-07 
  15 | -8.447e-08  -3.666e-07   1.857e-07  -4.251e-07   1.324e-07 
  16 | -5.594e-08   4.613e-07   3.371e-07   7.485e-07  -6.819e-07 
  17 |  -1.77e-07   8.372e-08  -2.424e-08  -2.899e-08   5.235e-08 
  18 |  -9.55e-08  -1.051e-08  -1.356e-07   1.162e-08  -1.376e-07 
  19 | -5.601e-08   6.631e-08   4.541e-08   1.739e-08  -1.084e-07 
  20 | -1.849e-07  -1.966e-07   1.361e-07  -1.364e-07   1.817e-08 
  21 |  -8.14e-08  -9.991e-09  -4.998e-08  -1.517e-09  -5.101e-08 
  22 | -7.468e-09   4.942e-08   2.802e-08  -3.576e-09   6.425e-08 
  23 |  4.799e-07   4.736e-07  -3.314e-07   5.765e-07  -1.335e-07 
  24 |  5.201e-07   5.023e-07   2.859e-07    6.43e-07  -5.888e-07 
  25 |     0.9889   9.259e-07   3.419e-07   9.217e-07  -5.901e-07 
  26 |  9.259e-07       0.814      0.0381      0.0322     0.01457 
  27 |  3.419e-07      0.0381      0.5818     0.01444     0.01961 
  28 |  9.217e-07      0.0322     0.01444      0.9497    0.008552 
  29 | -5.901e-07     0.01457     0.01961    0.008552      0.9538 
  30 | -2.859e-07    0.001142    0.008421    0.005928    0.008045 
  31 |  1.092e-08  -0.0001238    0.003097    0.002142    0.008017 
  32 | -2.527e-07   -0.004212   0.0003099  -0.0005085    0.002058 
  33 |  8.193e-08   -0.002799   0.0003626    -0.00123    0.001121 
  34 |  3.276e-09  -0.0002209   -0.002072    0.001923   -0.001236 
  35 |  -2.59e-07    0.001512    0.001434    -0.00107   0.0009835 
  36 | -6.035e-07    -0.00258   -0.003089     -0.0035   8.889e-05 
  37 | -2.065e-06     0.03237    -0.01814      0.0151   0.0003315 
  38 |  9.964e-07     0.01956     0.01558   -0.009913    0.007347 
  39 |  1.233e-06     0.01883     0.06861    -0.01961     0.01411 
  40 |  2.909e-06     0.06302     0.05538     0.01096    0.004396 
  41 |  4.818e-07     -0.1077     0.02753     0.02143    0.004647 
  42 | -4.425e-08     0.02039      -0.159    0.006069     0.01045 
  43 |  4.319e-07     0.04827     0.02413    -0.05926      0.0111 
  44 | -3.782e-07     0.01875     0.03921     0.01691    -0.06969 
  45 | -3.128e-07    0.005257     0.01977     0.01315     0.01891 
  46 |  4.924e-08   -0.007088    0.008864    0.005646     0.01279 
  47 | -1.434e-06    -0.01864   0.0001024   -0.002873     0.01512 
  48 |  3.665e-07    -0.01515    0.001302   -0.006694    0.006059 
  49 | -2.804e-08    0.007226   -0.009352    0.007728    0.001417 
  50 | -1.285e-07  -2.092e-05    0.004092   -0.002915   -0.000985 
  51 | -3.653e-07    -0.00233   -0.005833   -0.007647    0.002257 
  52 | -6.279e-07     0.01106   -0.006437    0.007812   -0.004646 
  53 |  1.212e-07    0.005466    0.008791   -0.003352  -0.0005179 
  54 |  1.378e-06    0.003272     0.02879   -0.006559   0.0004438 
  55 |  1.316e-06     0.03571     0.03114    0.006153    0.003107 
  56 |   6.71e-07    -0.07022     0.01565     0.01266    0.003438 
  57 |  4.677e-07     0.01825      -0.089     0.00583    0.004766 
  58 |  7.584e-07     0.02771      0.0134    -0.03326    0.006188 
  59 | -6.637e-07    0.003004     0.01546    0.005834    -0.03311 
  60 | -2.932e-07     0.00475    0.009488    0.006425     0.00742 
  61 | -4.339e-07   -0.006507    0.001025   0.0006483    0.005734 
  62 | -3.898e-07   -0.003564    0.001272  -3.345e-05    0.004321 
  63 |  1.148e-07   -0.003891   0.0002908   -0.001732    0.001559 
  64 |  2.293e-07    0.008803  -0.0007602    0.005513  -0.0006021 
  65 | -5.394e-07   -0.006864  -0.0003576    -0.00528   0.0005811 
  66 | -1.073e-06    0.003305   -0.001818    -0.00384    0.000654 
  67 |  -2.41e-07    0.003886   -0.006954    0.003735   -0.002313 
  68 |  9.701e-08    0.002461    0.004492   -0.002832   -1.94e-05 
  69 |    3.2e-07  -0.0001486     0.01675   -0.005385   0.0008669 
  70 |  1.328e-06     0.02858     0.02251    0.005845   0.0009849 
  71 |  4.643e-07     -0.1395     0.03275     0.02662    0.006057 
  72 | -9.116e-07     0.03209      -0.189     0.01081     0.01187 
  73 |  1.084e-06     0.05885     0.02955    -0.07124     0.01325 
  74 |   4.35e-08     0.01354     0.03611     0.01572    -0.07712 
  75 | -1.002e-06    0.008363      0.0226     0.01433      0.0183 
  76 | -7.082e-07    -0.01015    0.002948    0.002797     0.01131 
  77 | -1.093e-06    -0.01098    0.003052  -0.0008499     0.01096 
  78 |  1.173e-07    -0.01053   0.0009183   -0.004656    0.004244 
  79 | -6.509e-08     0.00997    -0.00155    0.007628   0.0003801 
  80 | -1.784e-07    -0.01881     0.01741    -0.01682    0.003127 
  81 | -3.591e-07   -0.006347  -1.881e-05   -0.007475  -0.0007156 
  82 | -1.871e-06    0.001322    -0.00236   -0.006405    0.002017 
  83 | -2.888e-08    0.008934    -0.01032    0.007244   -0.004736 
  84 |  1.804e-07    0.005308    0.009097   -0.004362  -0.0005692 
  85 |  1.605e-06    0.001651     0.03342   -0.009112   0.0007405 
  86 |  7.967e-07     0.05146     0.04554     0.01059    0.003183 
  87 | -4.844e-07   -0.009302    -0.00215     0.00236   -0.008364 
  88 |  2.269e-06     0.00582     -0.0187    0.001326     0.00212 
  89 | -8.097e-07     0.03917    -0.06289   0.0001718     0.02397 
  90 |  3.501e-07   5.065e-07  -5.531e-07   2.151e-07  -7.799e-07 
  91 |  1.385e-05    -0.02817   -0.006488    0.007159    -0.02534 
  92 | -3.192e-06     0.02599     0.04794    0.007837    0.002556 
  93 | -3.197e-06    -0.02689    0.005413   -0.008012      0.0121 
  94 | -2.052e-06    -0.01023   -0.002355    0.002594   -0.009195 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |  -0.001151    0.004253    0.002777    0.004755   -0.007851 
   1 |  -0.003872    0.009601  -0.0002876    0.001107   -0.003462 
   2 |    0.00267   -0.008018   -0.005796    -0.00075    0.001614 
   3 |  -0.006358     0.01696    0.005721    0.005309   0.0001939 
   4 |   -0.02159   -0.001951  -0.0008618    0.003852    0.001171 
   5 |   0.001588   -0.001872  -0.0003396   -0.001198    0.000832 
   6 |  0.0006722    0.001674   0.0009319  -6.916e-05    -0.00162 
   7 |    0.00118    0.003138   -0.003048    0.001436   -0.004988 
   8 |  -0.003202   -0.003375    0.000304   0.0005819    0.001057 
   9 |   0.001043    0.001728    0.001862   0.0003393   0.0001624 
  10 |  5.515e-07   3.879e-07  -1.686e-07   1.198e-08  -1.588e-07 
  11 | -4.652e-08  -4.572e-07   5.065e-08    2.12e-07  -7.037e-08 
  12 |  9.617e-08  -1.217e-07  -1.541e-07   3.961e-08   -1.02e-07 
  13 |  2.175e-07  -1.072e-07  -2.785e-07  -2.622e-07  -3.898e-07 
  14 |  2.973e-07   1.864e-07   1.731e-07   1.946e-07   2.875e-08 
  15 |  4.683e-07   1.611e-07   -2.92e-08  -1.691e-07  -4.077e-07 
  16 | -2.361e-08  -1.409e-07  -1.855e-07   3.053e-07   9.834e-08 
  17 |  2.193e-08   6.361e-08  -7.905e-08  -1.251e-07  -1.123e-07 
  18 | -4.846e-07  -6.525e-08   6.405e-08   5.052e-07   1.922e-07 
  19 | -1.692e-07  -8.019e-08  -8.342e-09   2.782e-07   9.115e-08 
  20 |  1.489e-08  -4.524e-08  -9.249e-08   -5.16e-08  -1.536e-07 
  21 |  9.037e-09   2.647e-08  -6.661e-08    1.37e-07  -6.612e-08 
  22 |  2.385e-08  -1.438e-08  -1.302e-07   3.224e-08  -6.907e-08 
  23 | -1.384e-07  -5.936e-08  -1.752e-07   4.964e-08  -1.668e-07 
  24 |  2.222e-07  -1.592e-07  -8.873e-08   4.623e-09  -3.953e-08 
  25 | -2.859e-07   1.092e-08  -2.527e-07   8.193e-08   3.276e-09 
  26 |   0.001142  -0.0001238   -0.004212   -0.002799  -0.0002209 
  27 |   0.008421    0.003097   0.0003099   0.0003626   -0.002072 
  28 |   0.005928    0.002142  -0.0005085    -0.00123    0.001923 
  29 |   0.008045    0.008017    0.002058    0.001121   -0.001236 
  30 |     0.9596    0.009683    0.003628    0.001771    0.000339 
  31 |   0.009683      0.9611    0.004663    0.002787  -0.0004813 
  32 |   0.003628    0.004663      0.9828    0.001137    1.56e-05 
  33 |   0.001771    0.002787    0.001137      0.9805  -0.0002588 
  34 |   0.000339  -0.0004813    1.56e-05  -0.0002588      0.9752 
  35 | -0.0008068   0.0003357  -8.134e-05   5.077e-05  -0.0005838 
  36 |  -0.001024    0.001837    0.000576  -8.612e-05  -0.0003439 
  37 |  -0.002688    0.009725    0.002836  -0.0006356    0.003433 
  38 |  -0.005975    0.007342   0.0006683    0.002793   -0.005472 
  39 |  -0.005002    0.002045   -0.001217    0.003113   -0.009554 
  40 |  -0.009363   -0.006866   -0.004829  -0.0005153    -0.00254 
  41 |  0.0006677   -0.004511   -0.002915   -0.002271    0.001747 
  42 |   0.008048    0.006706    0.002447    0.001476  -0.0007827 
  43 |    0.01006    0.002142  -0.0003532   -0.001817    0.003942 
  44 |    0.01135     0.00496    0.001757   0.0004323   0.0001205 
  45 |   -0.06344     0.02406    0.009212    0.004596   0.0008237 
  46 |    0.01998    -0.07146    0.009415    0.005325   0.0006736 
  47 |    0.02296      0.0313    -0.03422    0.007381  -0.0007223 
  48 |   0.009685     0.01528    0.006289    -0.04652   -0.001388 
  49 |   0.006049    0.007102    0.002527   0.0006279    -0.05935 
  50 |  -0.005112   -0.004325   -0.001642  -0.0008366   -0.000794 
  51 |  0.0004716    0.007724    0.002647   0.0006347  -0.0009425 
  52 |  -0.002498  -0.0006301    0.000587   -0.001054    0.003294 
  53 |  -0.002231  -0.0001974   0.0002089    0.000817  -0.0007488 
  54 |  -0.002169   -0.003958  -0.0007952   0.0006165   -0.001684 
  55 | -0.0009839  -0.0003299  -0.0006435   0.0006854  -0.0007313 
  56 |  0.0009902   -0.001089   -0.001123  -0.0007809   0.0008019 
  57 |   0.003128  -0.0005788  -0.0006665  -0.0009148  -4.262e-05 
  58 |   0.005582    0.001048  -0.0003195   -0.001104    0.002164 
  59 |   0.007237    0.007307    0.003032    0.002095  -0.0005361 
  60 |    -0.0272    0.008323    0.003039    0.001229   0.0005037 
  61 |   0.008676    -0.02457    0.004924    0.003175  -8.887e-05 
  62 |   0.006728     0.00826    -0.01167    0.001677  -5.513e-05 
  63 |   0.002489    0.003942     0.00162    -0.01193  -0.0003651 
  64 |   0.001158   -0.001194  -0.0008387   -0.001386    -0.02493 
  65 |  -0.002828     0.00128   0.0008531    0.001254   -0.001293 
  66 | -0.0008629    0.002189   0.0003215  -0.0009333  -0.0003537 
  67 | -0.0007139    0.002533    0.001683   0.0004196    0.001821 
  68 |  -0.001096    0.001051   0.0006083   0.0009713  -0.0007155 
  69 | -0.0007423  -0.0004976   0.0003521    0.001186   -0.001438 
  70 |  -0.001874   -0.003777   -0.002113  -0.0009814  -0.0001904 
  71 |   0.002807   -0.003157   -0.002793   -0.002335    0.001999 
  72 |     0.0054   0.0008736   0.0001352  -1.104e-05   -0.001062 
  73 |    0.01212    0.002233  -0.0006104   -0.002327    0.004628 
  74 |    0.01822     0.01387    0.005109     0.00245  -6.125e-05 
  75 |   -0.06437     0.02036    0.007775    0.003702   0.0007053 
  76 |    0.01982    -0.05481    0.009675    0.005581    0.000419 
  77 |    0.01515     0.02023     -0.0267    0.004743  -0.0005678 
  78 |   0.006769     0.01065     0.00438    -0.03238  -0.0009937 
  79 |  0.0008177  -0.0003488  -0.0002654  -0.0008457    -0.04173 
  80 | -0.0008705   0.0009064    0.000818    0.001986   -0.003909 
  81 |  -0.003606   0.0001141   5.328e-05   0.0003427   -0.001371 
  82 |  -0.001999    0.004207    0.001266  -0.0003015    -0.00107 
  83 | -0.0002571    0.002885    0.001964  -0.0003242    0.003433 
  84 |  -0.001455    0.001304   0.0007866    0.001297   -0.001062 
  85 | -0.0005592   -0.002017   6.645e-05    0.001424   -0.002332 
  86 |  -0.004562   -0.005985   -0.003025  -0.0005158   -0.001097 
  87 |   0.002486   0.0009952      0.0006   0.0007954    0.002582 
  88 |  -0.002103    0.005217  -0.0001569   0.0006022   -0.001881 
