  55 | -7.965e-06   1.141e-06   9.738e-07   1.297e-06    1.41e-06 
  56 |  7.993e-06   1.217e-06   1.188e-06   3.216e-08   1.216e-06 
  57 | -5.503e-06   4.872e-08   1.078e-06    1.04e-06   8.489e-07 
  58 | -1.256e-06   1.042e-06   1.301e-06   1.289e-06    2.59e-07 
  59 |  7.182e-06   1.123e-06   1.048e-06   1.139e-06  -6.452e-08 
  60 | -8.368e-06   4.989e-07   5.268e-07   6.289e-07   5.573e-07 
  61 |  4.499e-06   1.377e-07   2.826e-06   1.192e-06   9.266e-07 
  62 |  1.551e-05   1.702e-06   2.198e-06    1.42e-06   1.513e-06 
  63 | -2.033e-05  -5.852e-07   1.901e-07    5.54e-07   2.068e-07 
  64 |  2.355e-05   1.233e-06   2.069e-06   5.095e-07  -3.508e-07 
  65 |  5.347e-06   2.002e-06   2.457e-06   1.937e-06   1.762e-06 
  66 | -1.579e-05  -1.163e-06   2.191e-06    2.16e-06   3.613e-06 
  67 |   1.94e-05   1.427e-06    3.59e-06   4.442e-06   8.108e-06 
  68 |  2.242e-05    9.45e-07   2.405e-06    3.35e-06   6.516e-06 
  69 |  3.978e-05   2.272e-06   7.195e-07   1.567e-06   1.206e-06 
  70 | -4.527e-06  -1.122e-07   9.267e-07  -8.509e-08  -2.167e-07 
  71 |  6.303e-06   3.056e-07   1.154e-06   6.295e-07   9.729e-07 
  72 |  9.101e-06    1.61e-06   2.738e-06   1.689e-06   1.751e-06 
  73 |   1.22e-05    3.11e-06   2.661e-06    1.42e-06   1.179e-06 
  74 | -1.155e-05   7.862e-08    6.33e-07  -7.887e-07   5.103e-07 
  75 |  4.414e-07   1.023e-06    2.12e-06   1.033e-06   1.049e-06 
  76 |  1.867e-06  -1.167e-06  -1.001e-07  -1.264e-06  -1.551e-06 
  77 |  7.939e-06   1.049e-06   2.736e-06  -1.277e-06  -5.328e-07 
  78 |  -2.74e-07   1.027e-07     9.3e-07  -8.214e-08   3.737e-07 
  79 | -1.359e-05   1.223e-06  -1.013e-06  -1.228e-06  -8.172e-07 
  80 | -5.618e-06    3.16e-06   3.733e-06     6.2e-07  -1.234e-06 
  81 | -1.108e-06   2.896e-06   4.484e-06   2.975e-06   2.637e-06 
  82 |  9.291e-06   5.493e-08   3.741e-06   4.293e-06   1.063e-05 
  83 |   1.24e-05  -4.607e-07   5.115e-06   6.618e-06   1.485e-05 
  84 |  7.303e-06  -1.498e-06   1.848e-06   2.993e-06   8.419e-06 
  85 | -1.671e-05   3.921e-07   1.246e-06   4.212e-07   -6.83e-08 
  86 |  8.107e-07    1.02e-07   5.116e-07  -4.397e-08  -5.264e-07 
  87 | -1.293e-05   2.896e-08   1.423e-06   3.071e-06   2.831e-06 
  88 |   3.39e-07   4.783e-07   2.636e-06   1.134e-06   1.544e-06 
  89 |  1.801e-06   2.411e-06   3.807e-06   1.572e-06   1.048e-06 
  90 |  2.546e-07  -1.538e-07   1.099e-07   -1.41e-06  -2.857e-09 
  91 |  3.018e-06  -4.363e-07   7.931e-07  -4.877e-07  -3.937e-07 
  92 | -0.0002367   2.222e-05  -4.791e-06  -4.895e-06   2.327e-05 
  93 | -6.992e-05  -5.695e-06  -4.281e-06  -4.475e-06  -5.848e-06 
  94 |  4.293e-06  -5.428e-06  -6.775e-06  -7.807e-06  -1.116e-05 
  95 | -5.687e-07   2.384e-06  -1.787e-06  -2.754e-06  -9.271e-06 
  96 |  0.0001717  -2.412e-05  -1.502e-05  -1.561e-05  -2.231e-05 
  97 | -2.264e-05   5.752e-06    1.24e-05   1.086e-05   1.608e-05 
  98 | -0.0002689  -7.478e-06   2.941e-07  -3.352e-06  -2.441e-06 
  99 |  -0.000312  -8.601e-06  -5.296e-06  -5.394e-06  -7.083e-06 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  4.308e-07   1.559e-07   3.736e-07   8.291e-07  -4.103e-06 
   1 |  -2.64e-06   4.763e-06  -1.634e-06  -2.061e-06   1.262e-06 
   2 |  -6.64e-06   2.905e-07   6.934e-07  -5.802e-06  -6.728e-06 
   3 | -1.063e-06  -1.106e-06  -3.651e-06  -1.087e-06   1.282e-06 
   4 |  1.054e-05  -1.777e-06   1.804e-06   1.215e-05   1.826e-05 
   5 |  1.924e-05  -9.203e-06   3.658e-06   4.349e-06   5.227e-06 
   6 |  7.186e-06   7.989e-06  -3.698e-06    8.12e-06  -6.721e-05 
   7 |  3.277e-05   3.406e-05   4.019e-05   3.676e-05   6.068e-05 
   8 |   5.41e-06   2.924e-07    2.69e-07   1.759e-06   6.833e-06 
   9 |  1.625e-06   2.792e-06   1.606e-06   3.462e-06   4.859e-06 
  10 |  1.176e-06   1.098e-08   -8.35e-09   1.203e-06   5.913e-07 
  11 |  1.181e-06   9.698e-09   1.204e-06   1.204e-06  -4.941e-06 
  12 |   1.28e-06  -7.741e-09   1.242e-06   2.788e-08  -4.874e-06 
  13 | -1.018e-07   5.854e-09  -3.158e-08  -3.537e-08  -4.954e-06 
  14 |  1.147e-07  -1.817e-08   1.259e-06   1.252e-06   9.433e-08 
  15 |  3.602e-08  -1.216e-06   2.563e-08   1.826e-08   7.934e-08 
  16 | -1.644e-07   3.165e-08  -5.676e-08    1.16e-06   1.115e-06 
  17 |  1.339e-06   -2.07e-08   1.257e-06   1.254e-06   1.285e-06 
  18 |  1.406e-06  -3.253e-08    1.28e-06   1.276e-06   1.133e-07 
  19 |  1.863e-06   -1.13e-07   1.439e-06   1.423e-06   1.578e-06 
  20 |     0.9889  -9.404e-09   1.234e-06   1.234e-06   3.508e-08 
  21 | -9.404e-09      0.9889  -2.144e-09  -1.073e-09   -8.07e-09 
  22 |  1.234e-06  -2.144e-09      0.9889    1.22e-06   1.562e-08 
  23 |  1.234e-06  -1.073e-09    1.22e-06      0.9889   1.221e-06 
  24 |  3.508e-08   -8.07e-09   1.562e-08   1.221e-06       0.989 
  25 |  2.347e-06   3.014e-09   1.186e-06   1.186e-06    3.01e-06 
  26 |  1.736e-09   8.308e-09   1.214e-06   1.215e-06    1.81e-06 
  27 | -1.824e-06  -4.485e-06   -2.32e-06  -7.149e-07  -9.139e-06 
  28 |  4.232e-06   4.029e-07   2.026e-06   6.961e-06  -3.748e-06 
  29 |  1.113e-06   -6.04e-07   1.079e-06   1.782e-06   2.909e-06 
  30 | -3.227e-06   7.509e-07   2.145e-06  -1.836e-06  -1.024e-05 
  31 |  3.604e-06  -2.048e-06   2.764e-06   4.442e-06    4.83e-06 
  32 |  5.306e-06   4.319e-07   4.007e-06   5.023e-06   7.487e-06 
  33 |  4.894e-06   2.046e-06   4.114e-06     4.6e-06   4.886e-06 
  34 |  5.383e-06   2.569e-06   3.776e-06   3.555e-06   4.953e-06 
  35 |  1.454e-06   1.121e-07   1.365e-06   1.277e-06   8.295e-08 
  36 | -1.038e-08  -1.224e-06  -1.269e-08   1.199e-06  -1.761e-08 
  37 |  -6.19e-07  -1.808e-06  -6.338e-07   -6.77e-07  -1.033e-06 
  38 |  1.664e-06   2.195e-06   3.227e-06   2.724e-06  -1.309e-06 
  39 |  1.696e-07   4.983e-07   6.994e-07   2.466e-07  -3.556e-06 
  40 |  4.186e-06   3.097e-06   3.093e-06   4.305e-06   1.014e-06 
  41 |  2.815e-06  -3.162e-07  -1.019e-07   3.241e-06  -1.057e-05 
  42 |  1.072e-06  -2.462e-07   9.999e-07   1.235e-06  -1.389e-05 
  43 |  2.576e-07   -1.34e-07   7.881e-07   1.082e-06  -4.218e-06 
  44 |  1.007e-06  -1.239e-07   7.918e-07   1.024e-06   2.163e-06 
  45 |  1.408e-06  -1.237e-06   5.216e-08   2.845e-07  -1.477e-06 
  46 |   1.27e-06   4.048e-08    1.28e-06   1.106e-06   1.598e-06 
  47 | -6.554e-07  -4.173e-08  -2.657e-07  -3.212e-07  -5.897e-06 
  48 |  2.649e-07  -2.501e-08    2.21e-07   1.256e-06   1.666e-06 
  49 |  3.676e-07  -1.146e-06   5.059e-07   1.482e-06   3.226e-07 
  50 |  4.928e-07  -1.031e-06   3.695e-07   4.651e-07  -5.586e-06 
  51 |  2.449e-06   7.766e-07   2.448e-06   2.165e-06   2.436e-06 
  52 |  4.199e-07   2.036e-07   3.431e-07    1.23e-06  -1.283e-06 
  53 |  1.187e-06  -1.607e-06  -3.088e-08   2.838e-07  -1.755e-06 
  54 |  1.111e-06  -1.103e-06  -1.287e-08   2.807e-08   9.094e-07 
  55 |  1.353e-06   2.982e-07   1.411e-06   1.233e-06   9.183e-08 
  56 |  1.401e-06   2.319e-07   1.346e-06   1.307e-06   1.868e-06 
  57 |  1.118e-07   3.686e-08   1.346e-06   1.217e-06  -4.984e-06 
  58 |  8.756e-07  -1.132e-07  -3.547e-07   1.157e-06   4.071e-07 
  59 |  1.025e-06  -2.885e-08   1.243e-06   1.098e-06  -4.792e-07 
  60 |  5.404e-07  -8.673e-07   3.226e-07   3.336e-07  -6.754e-08 
  61 |  1.381e-06  -4.894e-07   7.525e-09   1.241e-07   2.799e-07 
  62 |  1.774e-06   1.002e-06   2.722e-07   1.844e-06   3.696e-06 
  63 | -3.047e-07  -1.038e-06  -6.264e-07  -1.377e-06  -4.872e-07 
  64 |  1.048e-06  -3.598e-08    6.12e-07   1.139e-06  -2.567e-07 
  65 |  2.049e-06   4.881e-07   2.145e-06   1.999e-06   2.182e-06 
  66 |  1.617e-07  -9.208e-07   3.088e-07   -3.62e-07  -2.941e-07 
  67 |  3.365e-06   1.888e-06   3.139e-06    3.26e-06   3.788e-06 
  68 |   1.35e-06   1.568e-06   8.631e-07   1.012e-06   1.229e-07 
  69 |  2.579e-06   2.412e-06   5.051e-07   2.445e-06   5.925e-07 
  70 |  8.886e-07  -1.341e-06  -7.937e-08  -2.186e-07     1.4e-06 
  71 |  5.674e-07   1.246e-06   5.048e-07   5.834e-07  -3.485e-07 
  72 |  1.848e-06   9.796e-07   1.584e-06   1.866e-06   5.577e-07 
  73 |  1.814e-06   7.904e-07   1.629e-06    1.86e-06  -4.967e-06 
  74 |  3.451e-08  -1.431e-06  -8.732e-07  -1.173e-06  -5.096e-07 
  75 |  8.633e-07  -1.256e-07    1.29e-06   9.518e-07   2.492e-07 
  76 | -7.212e-07  -2.582e-06  -2.029e-06  -1.431e-06   6.616e-07 
  77 | -1.563e-07  -1.906e-06    4.09e-07   1.171e-06  -2.067e-06 
  78 | -7.926e-08   -1.18e-06   1.012e-07   2.068e-07   2.759e-07 
  79 | -8.853e-07   -2.11e-06   5.657e-07  -5.622e-07   1.467e-06 
  80 |  7.186e-07   1.591e-07    7.37e-07   1.081e-06   2.456e-06 
  81 |  2.862e-06   3.483e-07   3.442e-06   2.778e-06   3.321e-06 
  82 |  3.717e-06   3.113e-07   3.008e-06   7.883e-07   2.207e-06 
  83 |  3.534e-06   1.164e-06   3.669e-06   3.397e-06   4.724e-06 
  84 |   1.01e-06   -5.49e-07    9.24e-07   5.512e-07  -2.915e-06 
  85 | -2.066e-07  -5.756e-07    6.14e-07  -1.268e-07  -2.762e-06 
  86 |  1.009e-06   5.584e-07   1.332e-08  -1.332e-07   5.059e-06 
  87 |  5.678e-07   1.976e-06    1.06e-06   6.889e-07  -2.172e-06 
  88 |   1.04e-06    1.43e-08   7.091e-07   1.137e-06    9.86e-07 
  89 |  1.954e-06   2.666e-07   2.103e-06   2.168e-06   2.667e-06 
  90 |  3.426e-07  -1.242e-06   -1.51e-06  -1.242e-06   2.025e-07 
  91 | -7.886e-07  -1.815e-06   2.293e-07  -5.828e-07  -2.625e-06 
  92 |  2.014e-05   2.179e-05  -5.014e-06   2.274e-05  -0.0001307 
  93 |  1.238e-05   1.262e-05  -4.534e-06  -5.755e-06  -6.497e-06 
  94 | -7.802e-06  -1.043e-05  -7.101e-06   -7.35e-06  -1.661e-07 
  95 | -8.937e-07    1.59e-07  -3.118e-07  -2.881e-07  -5.078e-07 
  96 | -3.148e-05  -2.609e-05  -1.585e-05  -2.287e-05   2.081e-05 
  97 | -1.474e-06   3.913e-06   3.362e-07   6.692e-06    1.23e-05 
  98 | -1.086e-05  -1.493e-05      -4e-06  -9.769e-06  -8.046e-06 
  99 |  2.219e-05  -9.048e-06  -5.641e-06  -7.941e-06   6.804e-06 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  5.091e-06   4.352e-07    -0.06178      0.1304    -0.08995 
   1 |  1.976e-05   3.992e-07    -0.01041   -0.008262    -0.00361 
   2 |  -3.34e-05  -1.112e-06    -0.01163    -0.08181    -0.01817 
   3 | -7.618e-06   2.578e-06    -0.04252      0.1212      0.1901 
   4 |  7.228e-05   3.218e-06     0.01004      0.1227     -0.0128 
   5 |  7.661e-05  -1.067e-06     0.01799    -0.00785   -0.003063 
   6 | -4.095e-05   1.135e-05    -0.03241   -0.009284   -0.008682 
   7 |  -4.02e-05    8.25e-05    -0.07859    0.006486   -0.009353 
   8 | -7.714e-06   5.044e-06    -0.01487     0.01331     0.01884 
   9 | -1.305e-05   8.828e-06     0.01023     0.04114     0.04543 
  10 |  8.006e-06   6.191e-07   -1.56e-05  -2.165e-07   7.633e-07 
  11 |  2.448e-06   1.222e-06  -2.483e-05   2.462e-06   3.297e-06 
  12 |  9.762e-06   1.817e-06  -2.054e-06   2.016e-05   5.251e-06 
  13 |  3.236e-06   5.801e-07   2.151e-05   6.582e-06   1.286e-06 
  14 |  9.109e-06     1.2e-06   5.107e-06   1.181e-05   9.071e-06 
  15 |  6.836e-06   6.755e-06  -4.729e-06   3.355e-05   1.071e-05 
  16 |  1.379e-06   2.125e-08  -2.808e-06   3.783e-06   9.595e-07 
  17 |  2.293e-06   1.205e-06  -2.216e-06   6.339e-06   1.465e-06 
  18 |   1.01e-06  -1.069e-08  -2.883e-06   1.399e-06   5.093e-07 
  19 |   1.74e-06   1.161e-06  -7.805e-07  -8.418e-07   2.354e-06 
  20 |  2.347e-06   1.736e-09  -1.824e-06   4.232e-06   1.113e-06 
  21 |  3.014e-09   8.308e-09  -4.485e-06   4.029e-07   -6.04e-07 
  22 |  1.186e-06   1.214e-06   -2.32e-06   2.026e-06   1.079e-06 
  23 |  1.186e-06   1.215e-06  -7.149e-07   6.961e-06   1.782e-06 
  24 |   3.01e-06    1.81e-06  -9.139e-06  -3.748e-06   2.909e-06 
  25 |     0.9889   1.197e-06   2.797e-05   3.081e-05   6.622e-06 
  26 |  1.197e-06      0.9889  -1.135e-05   4.239e-06   3.361e-06 
  27 |  2.797e-05  -1.135e-05      0.4468     0.05114      0.1485 
  28 |  3.081e-05   4.239e-06     0.05114      0.5626     0.03165 
  29 |  6.622e-06   3.361e-06      0.1485     0.03165       0.465 
  30 | -1.701e-05   5.808e-06    0.008682     0.08778      0.1206 
  31 |  2.631e-05   4.929e-06     0.04177     0.06268      0.1128 
  32 |  1.402e-05   9.495e-06    -0.00673     0.04034     0.05263 
  33 | -4.163e-06   7.736e-06    -0.02384     0.03741     0.00674 
  34 | -3.351e-06   6.129e-06     0.01832    -0.01303     0.02524 
  35 |  2.303e-06   1.133e-06   -0.009895     0.02502    -0.01911 
  36 |  1.249e-06  -3.335e-08   0.0001041   2.107e-05  -4.062e-05 
  37 |  6.244e-07  -1.521e-06  -0.0006572    0.006801   -0.005564 
  38 | -1.152e-05  -4.401e-07     0.02206    -0.05417     0.03112 
  39 | -2.569e-05   2.112e-06   -0.003013   -0.004146    0.008708 
  40 |  -1.66e-05   4.564e-06     0.03123     -0.0151       0.035 
  41 |  1.497e-05  -3.628e-06      0.0471      0.1378    -0.06215 
  42 |  1.219e-05  -8.933e-06      0.1048     0.09827   -0.001629 
  43 |  6.897e-06  -3.901e-06      0.1896     0.03201      0.1112 
  44 |  5.992e-06   1.081e-06    -0.03171      0.0032    0.008336 
  45 |  1.104e-05  -1.238e-06    0.004662    -0.02806    0.001552 
  46 |   1.65e-07   1.536e-06    0.008095    0.001151    -0.03357 
  47 |  8.578e-07   1.855e-07    0.003074     0.00683    0.007701 
  48 |  6.641e-07   9.695e-08    0.000304    0.003062    0.008544 
  49 |  1.031e-06  -6.317e-07   -0.001399    0.003763    0.005778 
  50 |  5.774e-06  -5.058e-06  -0.0008556    0.006934  -0.0003165 
  51 | -1.146e-06   2.883e-06    0.002866   -0.004295    0.007637 
  52 | -3.745e-07   1.116e-06    -0.01196     0.02354    -0.01763 
  53 | -6.815e-06  -1.834e-06   -0.008444    0.005424    -0.00337 
  54 |    8.4e-07   9.359e-07    0.002121   -0.003468    0.001797 
  55 | -2.688e-06   1.314e-07    -0.00133  -0.0009616    0.001301 
  56 |  7.581e-06   2.104e-06    0.001333   -0.001512    0.002593 
  57 |    1.3e-06   3.865e-07    0.001734    0.007392   -0.003196 
  58 |  4.596e-06   1.755e-06    0.008908    0.006277   -0.001265 
  59 |  2.789e-06  -4.243e-07     0.01112    0.001555    0.005938 
  60 |  3.634e-06  -1.674e-06    -0.06137    0.004688     0.01533 
  61 |  4.711e-06    1.15e-07    0.006209    -0.05278    0.002825 
  62 |  4.823e-06   2.977e-06     0.01776    0.004247    -0.05835 
  63 | -6.357e-06  -2.008e-06   0.0005294    0.009495     0.01325 
  64 |    7.1e-06   3.237e-06    0.006113    0.008429     0.01448 
  65 |  4.975e-06   3.129e-06  -0.0005577    0.006984    0.009038 
  66 |  -3.39e-06  -1.121e-06   -0.006693    0.007211  -0.0001343 
  67 |  2.787e-06   5.499e-06    0.007583   -0.004273     0.01065 
  68 |  6.499e-06   2.642e-06    -0.01718     0.04702    -0.03348 
  69 |  1.032e-05   5.758e-06    0.001219     0.01453   -0.005587 
  70 | -1.634e-06   1.012e-06    0.002629   -0.007155    0.003406 
  71 | -2.073e-06   1.828e-06   7.824e-05   -0.000293    0.002362 
  72 |   1.53e-06   3.049e-06    0.004638   -0.001621     0.00478 
  73 |  4.028e-06   2.556e-06    0.006335     0.01638   -0.006628 
  74 | -3.291e-06  -1.971e-06     0.01052     0.00883   -0.002139 
  75 |  2.221e-06   2.918e-07     0.01975    0.002839     0.01088 
  76 |  1.262e-05  -5.159e-06     -0.1625     0.01637     0.04215 
  77 |  1.377e-05  -2.449e-06     0.02055     -0.1419    0.007955 
  78 | -4.485e-07   2.933e-07     0.03891    0.008292     -0.1562 
  79 | -7.327e-06  -9.241e-07    0.009232     0.02936     0.03556 
  80 |  4.284e-06   2.669e-06    0.004622     0.01655     0.03399 
  81 |  5.667e-06   2.964e-06   -0.004823     0.01603     0.02155 
  82 |  1.794e-06   2.209e-06   -0.006966      0.0219    0.001087 
  83 | -4.617e-06   4.904e-06     0.01115    -0.01205     0.02254 
  84 |  2.412e-06   1.046e-06    -0.03506     0.07542    -0.05694 
  85 | -6.411e-06  -1.649e-06    -0.02735     0.03318    -0.02377 
  86 | -3.679e-06   5.009e-06     0.01155    -0.02157     0.01147 
  87 | -1.623e-05   2.189e-06   -0.006664     -0.0036    0.006085 
  88 | -8.388e-06   2.967e-06    0.008984   -0.006864     0.01396 
  89 |  4.999e-07   2.234e-07     0.01136     0.04603    -0.02117 
  90 |   3.32e-06     2.4e-07     0.04016     0.03117   -0.004688 
  91 |  3.537e-06  -2.318e-06     0.05572    0.009378     0.03008 
  92 | -0.0001177   5.372e-05     0.02158       0.002  -0.0007552 
  93 | -5.824e-05   6.194e-07    -0.02793    -0.02254   -0.009999 
  94 |  1.904e-05  -8.732e-06     -0.1431    -0.08625    -0.03421 
  95 |  9.315e-07   7.678e-08  -9.728e-07   6.627e-06   9.867e-08 
  96 |  0.0001598  -6.741e-05     0.06969    0.006917   -0.003612 
  97 |  5.132e-05   1.644e-05     0.01873     0.01474    -0.01408 
  98 | -7.053e-05  -2.899e-05    -0.05655    -0.03319    -0.01369 
  99 | -0.0001301   9.678e-06     0.02351    0.002235   -0.001042 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |    0.03473    -0.02466   -0.005585      0.0208    -0.02204 
   1 |    0.00086    0.005769    0.009337    0.006431   -0.003609 
   2 |     0.1519   -0.003946    0.009706     0.01225   -0.002469 
   3 |     0.1286    -0.06033     -0.1167    -0.05374    -0.04113 
   4 |    -0.2663      0.1628      0.1259     0.01343     0.02979 
   5 |   0.000214     0.01942    -0.01041    -0.02049    -0.01334 
   6 |   0.009151     0.01337     0.00343    0.003413       0.015 
   7 | -0.0005741     -0.0362     0.01513     0.05113     0.05688 
   8 |   -0.02674    0.008766     0.01514  -0.0004763    0.006223 
   9 |    0.03218    -0.03716     -0.0518   -0.002707    -0.01842 
  10 | -6.646e-06  -5.506e-07   8.514e-06   1.072e-05   6.307e-06 
  11 | -3.041e-05  -3.336e-06   4.869e-07   7.306e-06   8.678e-06 
  12 | -2.437e-05  -1.561e-05  -7.084e-06   1.166e-05   1.184e-05 
  13 | -4.738e-05  -2.419e-05  -1.797e-05   1.137e-06  -6.154e-06 
  14 | -2.901e-05  -1.721e-05   -1.32e-05   7.039e-06   1.109e-05 
  15 | -3.573e-05  -2.124e-05  -3.253e-06   1.923e-05   1.513e-05 
  16 |  4.069e-06   5.835e-06   5.165e-06  -1.202e-06   4.837e-07 
  17 | -8.409e-07   7.742e-06   8.868e-06   7.208e-06   7.152e-06 
  18 |  1.207e-06   2.415e-06   5.439e-06   8.435e-06   7.256e-06 
  19 | -2.376e-06   -3.59e-06   4.715e-06   1.962e-05   1.703e-05 
  20 | -3.227e-06   3.604e-06   5.306e-06   4.894e-06   5.383e-06 
  21 |  7.509e-07  -2.048e-06   4.319e-07   2.046e-06   2.569e-06 
  22 |  2.145e-06   2.764e-06   4.007e-06   4.114e-06   3.776e-06 
  23 | -1.836e-06   4.442e-06   5.023e-06     4.6e-06   3.555e-06 
  24 | -1.024e-05    4.83e-06   7.487e-06   4.886e-06   4.953e-06 
  25 | -1.701e-05   2.631e-05   1.402e-05  -4.163e-06  -3.351e-06 
  26 |  5.808e-06   4.929e-06   9.495e-06   7.736e-06   6.129e-06 
  27 |   0.008682     0.04177    -0.00673    -0.02384     0.01832 
  28 |    0.08778     0.06268     0.04034     0.03741    -0.01303 
  29 |     0.1206      0.1128     0.05263     0.00674     0.02524 
  30 |     0.5289     0.09521     0.07819     0.05731   -0.002011 
  31 |    0.09521      0.4558      0.2236     0.07893     0.03822 
  32 |    0.07819      0.2236      0.5507       0.102     0.03949 
  33 |    0.05731     0.07893       0.102      0.5549     0.01915 
  34 |  -0.002011     0.03822     0.03949     0.01915      0.7136 
  35 |    0.01112   -0.003614    0.001264    0.006275    -0.00349 
  36 | -0.0001117   6.966e-06  -5.357e-05  -8.479e-05  -1.117e-06 
  37 |  0.0004569   -0.002955   -0.003425   -0.001681   -0.001979 
  38 |   -0.01845     0.01165     0.01075   -0.003309    0.009138 
  39 |    0.01211    -0.04198    -0.03215   -0.008705     -0.0185 
  40 |    -0.0489    -0.01024   -0.003975    -0.00338   -0.003866 
  41 |     -0.048    -0.01118    0.003029     0.01327    -0.01382 
  42 |    0.01193    -0.04264    -0.03595    0.002977   -0.004832 
  43 |     0.0331    0.008113    -0.02144    -0.01835     0.01676 
  44 |  0.0002041    0.003703  -0.0007324   -0.004122   0.0004334 
  45 |   0.005568    0.004928    0.002437   0.0004579   -0.001337 
  46 |   0.009496    0.004715     0.00466     0.00493     0.00322 
  47 |   -0.03426    0.009199    0.004793  -0.0005819   -0.001529 
  48 |   0.008289     -0.0389     0.01636     0.01138     0.00459 
  49 |   0.008906     0.02204    -0.04526     0.01264    0.004834 
  50 |   0.007461     0.01661     0.01527    -0.07751   0.0009076 
  51 |  0.0008113     0.00777     0.01175    0.009876     -0.0727 
  52 |    0.01231   -0.006382    0.002398     0.01138   -0.001725 
  53 |   0.005408    -0.01288  -0.0002624     0.01529     0.00314 
  54 |  -0.001508    0.001308   0.0004943   -0.001369   0.0002851 
  55 |    0.00214    -0.00581   -0.002488    0.001896  -0.0008744 
  56 |   -0.00231   -0.002067   0.0004151    0.002043   0.0005705 
  57 |  -0.001639   -0.002624    0.001018     0.00389   0.0003024 
  58 | -0.0005028   0.0002094   -0.003059   -0.005275   -0.001865 
