  42 |  2.052e-05  -5.064e-08   3.013e-06   2.041e-06   -7.62e-07 
  43 | -9.547e-06   5.389e-07   1.256e-05   3.682e-07   1.095e-07 
  44 | -1.085e-05   5.178e-07   1.853e-06   1.574e-06  -8.604e-07 
  45 |  6.479e-06   6.731e-07   1.695e-05   7.162e-07    1.27e-06 
  46 | -9.672e-06  -3.279e-07   1.387e-06   -2.55e-06  -2.672e-06 
  47 | -1.893e-06   1.374e-07   2.824e-06   2.562e-06   2.621e-06 
  48 |  3.729e-06    2.62e-06   9.522e-07   2.656e-06   2.736e-06 
  49 |  9.271e-06   1.533e-07   2.078e-06  -5.299e-08   3.626e-07 
  50 |  5.785e-06   3.462e-07  -5.133e-06   2.528e-06   2.767e-06 
  51 |   2.55e-06   2.464e-06   -1.48e-06   3.729e-07   4.267e-08 
  52 |  5.005e-06   2.471e-06   2.085e-06   2.723e-06  -1.291e-07 
  53 | -4.128e-06   1.122e-07  -3.991e-06   5.153e-08  -6.603e-07 
  54 |  -1.02e-05   7.263e-08  -8.046e-06  -4.184e-07  -2.925e-07 
  55 |   1.54e-05  -1.708e-07  -7.832e-07   8.583e-07   2.288e-06 
  56 | -1.062e-06   2.821e-07   -9.54e-06   1.664e-07   4.615e-07 
  57 |   4.37e-06   2.297e-07  -1.375e-06   3.436e-07    4.18e-07 
  58 |  1.155e-06   1.282e-07  -2.423e-06   1.738e-07   2.107e-07 
  59 |  8.254e-06  -2.503e-06  -1.523e-06  -2.704e-06  -1.494e-07 
  60 |   -2.8e-06   1.529e-08   3.991e-06   6.122e-08  -5.747e-08 
  61 | -7.675e-06   1.767e-07  -3.508e-06   1.785e-07   -3.43e-08 
  62 |  7.576e-06  -5.221e-07   1.295e-06    -5.1e-07  -4.562e-07 
  63 |   1.36e-05   -8.69e-08  -6.832e-06   2.127e-07    4.42e-07 
  64 | -7.701e-06  -2.153e-06  -2.962e-06    2.33e-07  -2.089e-06 
  65 | -1.024e-05   5.171e-08  -2.185e-06  -2.518e-06  -2.504e-06 
  66 |  2.263e-06   3.829e-07   3.922e-06  -1.309e-08   7.682e-07 
  67 |  1.715e-05   4.661e-08   6.235e-06  -3.448e-07  -3.942e-07 
  68 |  6.368e-06  -6.865e-08  -3.577e-06   6.192e-07   2.888e-06 
  69 |  5.042e-06   7.465e-08  -6.417e-06   3.913e-07   2.769e-06 
  70 | -3.585e-06   -2.84e-06   3.038e-07  -1.054e-07  -1.443e-06 
  71 | -6.731e-06  -9.843e-07   1.883e-05  -1.279e-06  -2.033e-06 
  72 |   5.99e-06   3.478e-07  -1.306e-05   7.333e-07   4.001e-07 
  73 |  6.073e-06  -3.849e-07   7.472e-06  -2.223e-07  -4.365e-07 
  74 |  9.149e-06   7.426e-07  -8.909e-06   9.408e-07   1.285e-06 
  75 |  3.906e-06    1.81e-07  -2.238e-06   3.488e-07   3.107e-07 
  76 |  2.585e-06   1.595e-08  -3.819e-07  -4.865e-07  -2.128e-07 
  77 | -4.459e-06   3.558e-07   8.692e-07   3.395e-07   2.991e-07 
  78 | -6.473e-06  -1.954e-07   8.364e-06    2.25e-08  -8.794e-07 
  79 | -1.507e-06   1.609e-06   2.766e-06  -1.025e-06  -9.241e-07 
  80 |  6.877e-06   1.829e-06   4.291e-06  -6.192e-07  -5.765e-07 
  81 | -2.478e-06   2.582e-07   5.189e-06  -2.043e-07   1.795e-07 
  82 | -9.714e-06   2.518e-07  -1.871e-06   4.228e-07   5.123e-07 
  83 | -1.503e-06   3.857e-07   3.911e-06  -1.973e-07    8.94e-07 
  84 |  2.724e-05  -2.037e-06  -5.513e-06    3.67e-07   5.569e-07 
  85 |  4.232e-06  -3.183e-07  -5.993e-06   6.451e-07  -3.956e-08 
  86 |  2.139e-06    -2.4e-07  -4.861e-06   2.214e-07  -3.527e-07 
  87 | -3.405e-06    3.04e-07  -2.635e-06   3.682e-07  -1.409e-06 
  88 | -2.934e-06   3.427e-07  -3.236e-07  -9.991e-09  -4.799e-07 
  89 |  7.235e-06   2.574e-06  -1.618e-05   5.491e-07  -7.162e-07 
  90 |   8.72e-07   3.371e-07  -2.572e-06   3.399e-07   4.105e-07 
  91 |  2.449e-05       2e-06  -2.097e-05   2.414e-06   2.789e-06 
  92 |  2.135e-05   1.128e-06  -1.301e-05   1.557e-06   2.167e-06 
  93 |  8.781e-06   6.354e-07  -8.353e-06    9.78e-07   9.913e-07 
  94 |  3.843e-06  -1.972e-07    2.02e-06  -1.164e-06  -6.962e-07 
  95 | -1.029e-05   5.212e-08   9.125e-06  -2.939e-06   -3.17e-06 
  96 | -9.383e-06  -2.195e-06  -2.925e-06  -1.819e-06  -1.161e-07 
  97 | -4.738e-06  -1.731e-06   1.466e-06  -4.615e-06  -1.558e-06 
  98 |  6.149e-06     7.8e-06    1.63e-05   8.451e-06   8.383e-06 
  99 | -2.495e-06    2.76e-06    1.18e-05   3.269e-06   2.978e-06 
 100 | -1.204e-05  -1.432e-06   1.786e-05  -1.084e-06  -1.614e-06 
 101 |  6.572e-09   9.195e-09  -1.658e-08  -6.526e-08   7.752e-08 
 102 |   0.000145   1.897e-05   4.594e-05   2.133e-05     2.1e-05 
 103 |  3.617e-05   1.584e-06    7.49e-05   3.491e-06    4.46e-07 
 104 |  1.136e-05   6.537e-06  -8.611e-05    6.42e-06   8.478e-06 
 105 |  8.709e-06  -8.453e-05  -7.534e-05  -8.368e-05  -8.394e-05 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 | -1.179e-06   -6.06e-06  -7.582e-08  -6.296e-06  -5.385e-06 
   1 | -3.093e-08   2.711e-05   7.079e-06   2.724e-05   2.609e-05 
   2 |  -3.31e-07  -4.945e-06   2.094e-07  -5.344e-06  -5.503e-06 
   3 | -4.322e-07  -3.373e-05   5.096e-06  -3.396e-05  -3.393e-05 
   4 |  1.554e-06   8.269e-06   2.531e-06   8.962e-06   7.077e-06 
   5 |  7.253e-08   -5.81e-06  -2.803e-06  -5.804e-06  -5.624e-06 
   6 | -5.962e-08  -2.616e-05  -2.716e-05  -2.616e-05   3.306e-06 
   7 | -2.266e-08   2.808e-06   7.817e-06   2.861e-06   1.967e-06 
   8 |  5.108e-07   3.647e-06   5.318e-07   4.005e-06   3.523e-06 
   9 | -4.445e-08  -1.853e-05   1.825e-06  -1.847e-05  -1.876e-05 
  10 |  4.699e-08  -2.776e-09   6.328e-09   1.574e-09    -8.5e-10 
  11 |  3.586e-08  -5.006e-09    5.36e-09  -1.542e-09  -5.663e-09 
  12 | -5.487e-09  -6.315e-10   4.018e-09  -9.203e-10  -6.949e-09 
  13 |  1.958e-08  -4.393e-09   4.017e-09  -2.369e-09  -6.294e-09 
  14 | -5.954e-08   1.955e-08   1.022e-08    1.47e-08   6.381e-09 
  15 |  2.827e-08  -3.682e-10   5.625e-09   2.384e-09  -1.468e-09 
  16 |  3.929e-08   2.498e-09   9.161e-09   5.986e-09    7.98e-09 
  17 | -7.037e-08   2.624e-08   4.677e-09   2.036e-08   1.684e-08 
  18 | -2.778e-07   3.857e-08  -7.023e-10   1.447e-08  -2.438e-06 
  19 |  3.304e-07  -2.901e-08   1.991e-08  -4.611e-10   1.457e-08 
  20 |     0.9889  -2.997e-08     9.2e-09  -6.527e-09   6.541e-09 
  21 | -2.997e-08      0.9889  -2.431e-06   1.862e-08   1.646e-08 
  22 |    9.2e-09  -2.431e-06      0.9889   7.434e-09   7.048e-09 
  23 | -6.527e-09   1.862e-08   7.434e-09      0.9889   1.709e-08 
  24 |  6.541e-09   1.646e-08   7.048e-09   1.709e-08      0.9889 
  25 |  1.964e-08    4.74e-09   8.434e-09   6.368e-09    7.41e-09 
  26 | -3.667e-08   6.964e-09   3.516e-09    4.09e-09  -3.044e-09 
  27 |  5.748e-09   8.433e-09   1.593e-08   9.191e-09   3.653e-09 
  28 |  6.511e-07   4.785e-06  -4.019e-07   6.158e-06   4.903e-06 
  29 | -1.262e-07   4.319e-06   7.559e-07   6.953e-06   4.336e-06 
  30 | -9.415e-08  -3.985e-06   4.979e-07  -2.971e-06  -3.256e-06 
  31 |  1.342e-06   4.204e-06   1.045e-06    4.94e-06   3.511e-06 
  32 |  6.556e-07    -5.9e-06   4.017e-06  -2.963e-06  -5.594e-06 
  33 | -5.866e-07  -4.965e-06   2.568e-07  -4.862e-06  -5.229e-06 
  34 | -1.121e-06   -9.67e-06   5.378e-07   -9.36e-06  -8.661e-06 
  35 | -7.243e-07  -6.819e-06  -3.878e-08  -7.056e-06  -7.046e-06 
  36 | -8.212e-10   2.353e-06  -5.451e-07    2.47e-06   1.871e-06 
  37 | -7.182e-08  -2.069e-06   4.494e-08  -1.915e-06   3.376e-07 
  38 |  4.946e-06   2.851e-07   5.143e-06    3.28e-07   4.999e-06 
  39 |  1.957e-08  -2.233e-06  -2.267e-06  -4.704e-06  -4.797e-06 
  40 | -2.419e-07  -2.222e-05   3.318e-06  -2.231e-05  -2.385e-05 
  41 |  1.102e-09  -1.675e-05   1.766e-06  -1.649e-05  -1.648e-05 
  42 |  7.883e-08   3.224e-06   1.961e-06   5.997e-06   4.129e-06 
  43 |  7.886e-07   1.109e-05   3.989e-07   1.179e-05   1.073e-05 
  44 | -2.117e-07   2.528e-06   8.962e-07   3.637e-06   4.565e-06 
  45 |  3.194e-06   1.473e-05   7.417e-07   1.761e-05   1.672e-05 
  46 |  4.848e-08  -3.276e-07   -2.59e-06  -1.127e-07   2.102e-06 
  47 | -5.601e-08    1.51e-06   2.643e-06    3.72e-06   1.457e-06 
  48 |  2.511e-06  -1.113e-06   2.607e-06  -9.406e-07   1.558e-06 
  49 |  2.097e-07   8.484e-07   1.536e-07   9.655e-07   7.222e-07 
  50 |  2.049e-07  -3.089e-06     2.6e-06   -7.63e-07  -2.908e-06 
  51 | -2.309e-07  -1.311e-06   1.293e-07  -1.276e-06  -1.435e-06 
  52 |  2.312e-06   1.446e-06   9.937e-08     1.5e-06  -9.523e-07 
  53 | -4.439e-08  -1.975e-06   1.455e-08  -1.998e-06  -1.926e-06 
  54 |  1.393e-07   -2.19e-06  -3.739e-07  -2.085e-06  -2.303e-06 
  55 | -3.726e-07   1.015e-06   2.807e-06  -1.276e-06   5.411e-07 
  56 |  1.154e-07  -5.823e-06   2.784e-07  -5.848e-06  -5.843e-06 
  57 | -4.343e-08  -2.085e-06   3.795e-07  -2.097e-06  -2.295e-06 
  58 |  1.034e-08  -2.194e-06   1.962e-07  -2.164e-06  -2.142e-06 
  59 | -5.817e-09  -1.806e-06  -2.735e-06  -1.939e-06  -1.676e-06 
  60 |  1.184e-07   2.685e-06   3.909e-08   5.291e-06   2.576e-06 
  61 |  1.749e-08  -1.167e-06   1.363e-07  -1.014e-06  -7.977e-07 
  62 | -2.286e-07   1.669e-06  -5.102e-07   1.407e-06   1.307e-06 
  63 |  2.321e-07  -5.031e-06   3.048e-07  -4.696e-06   -5.11e-06 
  64 | -3.219e-08  -2.492e-06  -2.208e-06  -5.774e-06  -2.549e-06 
  65 | -5.675e-08  -2.512e-06   3.576e-08   -2.18e-06  -2.246e-06 
  66 |  3.821e-07  -1.027e-07   3.659e-07   2.773e-06   2.368e-06 
  67 |  2.169e-07   4.322e-06  -3.869e-07    4.05e-06   4.588e-06 
  68 | -3.514e-07  -4.726e-06   2.963e-06  -1.977e-06  -2.198e-06 
  69 | -3.198e-07  -5.396e-06   3.266e-07  -5.341e-06  -5.147e-06 
  70 | -1.492e-07   1.219e-07  -2.628e-07   2.828e-06   1.674e-07 
  71 | -6.559e-08   1.668e-05  -1.553e-06   1.701e-05   1.641e-05 
  72 | -9.379e-08   -9.08e-06    4.42e-07  -8.909e-06  -9.302e-06 
  73 |  7.197e-09   5.591e-06  -2.869e-07   5.696e-06   5.448e-06 
  74 | -5.856e-08  -8.674e-06   1.087e-06  -8.733e-06  -9.168e-06 
  75 | -1.409e-08  -2.933e-06   3.547e-07  -2.842e-06  -2.823e-06 
  76 |  1.855e-08  -1.585e-07  -5.201e-07  -4.641e-07   1.492e-07 
  77 |  3.174e-07   7.442e-07   3.674e-07   9.771e-07    5.45e-07 
  78 |  -9.99e-08   7.602e-06  -2.333e-07   8.001e-06   8.315e-06 
  79 | -4.534e-07   3.449e-06  -1.029e-06   5.586e-06   5.393e-06 
  80 |  3.071e-07   2.926e-06    -5.8e-07    3.57e-06   5.827e-06 
  81 |  2.855e-06   2.264e-06   1.087e-07   4.349e-06   5.172e-06 
  82 |  -7.09e-08  -2.077e-06   2.387e-07  -1.615e-06  -1.699e-06 
  83 |  5.476e-07   1.787e-06   3.394e-07   2.089e-06   1.505e-06 
  84 |  3.436e-07   -4.05e-06   -2.57e-06  -4.561e-06  -6.724e-06 
  85 |  -5.05e-07  -4.068e-06   1.092e-07  -3.987e-06    -4.3e-06 
  86 | -4.855e-07  -3.824e-06   9.249e-08  -3.699e-06  -6.399e-06 
  87 | -1.924e-07   -2.16e-06    1.92e-07   -2.21e-06  -2.152e-06 
  88 | -1.729e-08   2.103e-06  -2.066e-07   2.302e-06   1.586e-06 
  89 | -2.982e-07  -7.716e-06  -3.306e-07  -7.091e-06  -8.139e-06 
  90 |  9.448e-09  -2.856e-06   3.648e-07  -2.888e-06  -2.887e-06 
  91 |   1.39e-07  -2.135e-05   2.537e-06   -2.15e-05  -2.202e-05 
  92 |  2.872e-06  -1.317e-05   1.832e-06  -1.324e-05  -1.421e-05 
  93 | -1.641e-08  -9.355e-06   1.019e-06   -9.21e-06   -9.16e-06 
  94 |  2.788e-08   2.203e-06  -1.244e-06   1.644e-06   2.814e-06 
  95 |  5.405e-07   5.223e-06  -2.938e-06   5.708e-06   7.882e-06 
  96 | -1.318e-07   1.973e-07  -2.158e-06   7.277e-07   -1.63e-06 
  97 | -7.434e-07   5.488e-06  -1.716e-06   4.648e-06   4.345e-06 
  98 |  2.752e-08   1.761e-05   8.446e-06    1.77e-05   1.704e-05 
  99 | -1.214e-07   1.333e-05   3.218e-06   1.338e-05   1.274e-05 
 100 | -3.033e-07    2.01e-05   -1.05e-06   2.013e-05    1.91e-05 
 101 |  6.373e-08  -7.065e-09   2.147e-09  -1.548e-09   1.513e-09 
 102 |  4.117e-08   5.018e-05   2.125e-05   5.048e-05   4.815e-05 
 103 | -1.216e-06   2.599e-05   2.271e-06   2.596e-05   2.527e-05 
 104 |  2.958e-07  -7.694e-05   7.069e-06  -7.782e-05  -7.753e-05 
 105 | -5.455e-08  -7.344e-05  -8.378e-05  -7.334e-05  -7.409e-05 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -2.736e-07  -3.242e-06   -3.38e-06     0.01294   -0.004655 
   1 |  6.223e-06   1.905e-06  -2.095e-05    -0.03157     0.01614 
   2 | -3.251e-07  -4.743e-05   9.181e-06    -0.02052    0.007963 
   3 |  5.363e-06   9.132e-05   9.659e-06     0.04394     0.07383 
   4 |  1.335e-06   6.849e-05   2.826e-05    -0.03022    -0.05639 
   5 | -2.736e-06   0.0002629    0.000288   -0.005732   -0.001911 
   6 |  2.375e-06  -0.0001616  -0.0001764   -0.003928   0.0002246 
   7 |  7.419e-06  -0.0002905    1.03e-05     0.01607      0.0179 
   8 |  3.182e-07   7.598e-06   6.222e-06    -0.01096   -0.006526 
   9 |  1.652e-06   5.326e-05   4.132e-05     0.01344     0.01553 
  10 |  3.629e-09    1.08e-05   1.083e-05  -1.679e-05   9.079e-06 
  11 |  1.018e-09   1.083e-05   1.084e-05  -1.134e-05   4.914e-06 
  12 | -1.925e-09   1.083e-05   1.083e-05  -1.079e-05   1.738e-06 
  13 | -5.911e-11   1.082e-05   1.083e-05  -1.148e-05    7.53e-07 
  14 |  2.657e-09   9.643e-06   1.085e-05  -6.541e-06  -1.522e-06 
  15 |  1.451e-09   9.735e-06    9.61e-06  -1.002e-05  -7.432e-06 
  16 |  1.075e-08  -5.924e-09   1.099e-08  -1.236e-06   1.196e-06 
  17 |  2.075e-09   9.155e-09   4.604e-09   1.869e-06   4.492e-06 
  18 | -1.225e-08   4.235e-08   9.891e-09  -5.098e-07   3.717e-08 
  19 |  3.174e-08   -4.04e-08   2.244e-08  -3.732e-07   9.564e-07 
  20 |  1.964e-08  -3.667e-08   5.748e-09   6.511e-07  -1.262e-07 
  21 |   4.74e-09   6.964e-09   8.433e-09   4.785e-06   4.319e-06 
  22 |  8.434e-09   3.516e-09   1.593e-08  -4.019e-07   7.559e-07 
  23 |  6.368e-09    4.09e-09   9.191e-09   6.158e-06   6.953e-06 
  24 |   7.41e-09  -3.044e-09   3.653e-09   4.903e-06   4.336e-06 
  25 |     0.9889  -3.163e-09   1.055e-08   -6.36e-07   1.056e-06 
  26 | -3.163e-09      0.9889   9.609e-06  -1.009e-05   -7.15e-06 
  27 |  1.055e-08   9.609e-06      0.9889  -1.325e-05   4.907e-06 
  28 |  -6.36e-07  -1.009e-05  -1.325e-05      0.5873      0.1001 
  29 |  1.056e-06   -7.15e-06   4.907e-06      0.1001      0.5458 
  30 |  4.898e-07  -4.454e-06   1.354e-05     0.07727      0.1152 
  31 |  9.314e-07   6.532e-06   2.314e-05     0.02629     0.08767 
  32 |   9.55e-07   5.386e-05   3.291e-05     0.01593     0.02616 
  33 | -8.116e-08   1.043e-06   1.823e-05    0.003549     0.01554 
  34 | -6.974e-08   1.694e-05   2.106e-05   -0.008347   -0.008886 
  35 |   1.29e-07  -2.139e-06   7.725e-06   -0.001588   -0.007495 
  36 | -4.653e-07   6.428e-06   3.784e-06   -0.009553   -0.006646 
  37 |  9.276e-08  -1.149e-06   9.257e-07  -0.0007562   -0.001301 
  38 |  4.999e-06    1.31e-05   9.256e-06  -0.0002571  -0.0005594 
  39 |  6.287e-08   5.395e-06   3.689e-06   -0.002147   -0.002185 
  40 |  2.142e-06    2.55e-05   2.483e-05    -0.03589    -0.01257 
  41 |  1.157e-06    1.77e-05   3.346e-05     -0.0204     -0.0577 
  42 | -5.535e-08   2.044e-05   1.035e-05    0.004792    -0.02179 
  43 |  9.675e-07  -8.868e-06  -3.322e-06     0.04466     0.05584 
  44 | -1.922e-07  -1.104e-05  -1.454e-05      0.1081     0.05627 
  45 |  3.237e-07   6.411e-06  -1.553e-06      0.1131     0.06761 
  46 | -1.989e-07  -9.635e-06  -9.796e-06    -0.06915     0.01478 
  47 |  1.333e-07   -1.82e-06  -2.233e-06     0.01465    -0.07207 
  48 |  2.618e-06   3.772e-06   8.035e-06     0.01379      0.0201 
  49 |  1.197e-07   8.944e-06   1.081e-05    0.003762     0.01405 
  50 |   3.23e-07   5.798e-06   2.854e-06    0.006708    0.007852 
  51 |  2.525e-06   2.692e-06   5.786e-06   0.0005129    0.005162 
  52 |  2.502e-06   5.089e-06    4.45e-06   -0.002694    -0.00238 
  53 |  8.654e-08  -4.122e-06   -1.66e-06    0.001943   0.0003799 
  54 | -1.389e-07  -1.002e-05  -6.358e-06  -0.0002314  -0.0007129 
  55 |  2.753e-06   1.585e-05   5.661e-06    -0.01017   -0.008583 
  56 |  2.122e-07  -1.088e-06  -1.733e-07    0.001058  -0.0006343 
  57 |  2.256e-07   4.255e-06   3.977e-06   -0.004778   -0.001884 
  58 |  1.411e-07   1.156e-06   1.289e-06   -0.001668   -0.006115 
  59 | -2.499e-06    8.25e-06   6.211e-06   0.0003373   -0.003693 
  60 |  1.094e-07  -2.653e-06   8.149e-06    0.007052    0.009603 
  61 |  5.099e-08  -7.749e-06   2.161e-06     0.01711    0.009122 
  62 | -5.638e-07   7.567e-06    6.29e-06     0.01347     0.00805 
  63 |   1.04e-07   1.352e-05   1.191e-05     -0.1294     0.02525 
  64 | -2.194e-06   -7.65e-06  -6.525e-06     0.02854     -0.1361 
  65 |  5.621e-08  -1.013e-05  -1.503e-05     0.02462     0.03702 
  66 |  3.119e-07    1.66e-06   5.623e-06    0.007191     0.02448 
  67 |  5.656e-08   1.733e-05   1.165e-05    0.009353      0.0164 
  68 |  1.902e-08   6.567e-06   8.407e-06    0.001458    0.007879 
  69 |  1.038e-07   5.119e-06   2.716e-06   -0.003528   -0.004852 
  70 | -2.846e-06  -3.483e-06  -1.868e-06    0.001552    0.002375 
  71 | -1.198e-06  -6.136e-06  -7.708e-06   -0.004808    0.005155 
  72 |  4.125e-07   3.577e-06   2.351e-06   -0.003807   -0.007262 
  73 | -4.471e-07   6.317e-06    1.51e-06   -0.001807    0.004546 
  74 |  7.139e-07   8.816e-06   9.455e-06    -0.01099    -0.00568 
  75 |  2.242e-07   3.947e-06   3.468e-06   -0.004616     -0.0137 
  76 |  1.379e-08   2.549e-06  -1.206e-06    0.001253   -0.008672 
  77 |  5.295e-07  -4.216e-06  -2.402e-06     0.01642     0.01927 
  78 | -4.022e-07   -6.47e-06  -9.418e-06     0.03271     0.02172 
  79 |  1.523e-06  -1.525e-06  -6.812e-06     0.02673     0.01597 
  80 | -8.089e-07   6.825e-06   6.999e-07     -0.1966     0.04345 
  81 |  1.842e-07   -2.36e-06  -2.444e-06     0.04638     -0.2039 
  82 |  2.611e-07   -9.56e-06   1.983e-06     0.03492     0.05373 
  83 |  2.786e-07  -2.365e-06   3.095e-06     0.01116     0.03609 
  84 | -2.004e-06   2.743e-05   1.953e-05    0.007675     0.01967 
  85 | -2.001e-07   4.529e-06   6.388e-06    0.003268     0.01198 
  86 | -2.048e-07   2.276e-06   1.334e-06   -0.003084   -0.005667 
  87 |  3.061e-07  -3.295e-06   1.385e-06   -0.001131    0.001174 
  88 |  1.101e-07  -2.299e-06   2.627e-06    -0.01611  -0.0003625 
  89 | -2.953e-07    7.63e-06  -1.277e-06   -0.001453    -0.01308 
  90 |  3.521e-07   8.679e-07   2.607e-06   -0.002671  -0.0003524 
  91 |  1.918e-06   2.486e-05   2.618e-05    -0.02278   -0.001774 
  92 |  1.052e-06   2.065e-05   2.004e-05    -0.02125    -0.01042 
  93 |  7.306e-07   8.845e-06   9.395e-06    -0.01151    -0.02948 
  94 | -2.064e-07    3.79e-06  -3.837e-06     0.00342     -0.0157 
  95 | -2.598e-06  -9.819e-06  -8.593e-06     0.03236     0.03651 
  96 |  4.003e-07  -9.449e-06   -4.93e-06     0.04857     0.03228 
  97 | -1.871e-06  -4.763e-06  -8.473e-06     0.04316     0.02597 
  98 |  7.751e-06   6.134e-06  -1.447e-05    0.009807   -0.004272 
  99 |  2.739e-06  -2.446e-06   1.168e-05    -0.01829    0.008906 
 100 | -1.413e-06  -1.184e-05  -1.078e-05    -0.08489     0.04009 
 101 |  4.599e-09  -8.694e-09   1.297e-09  -6.553e-09    2.85e-08 
 102 |  1.882e-05    0.000145   7.706e-05     0.03087    -0.01128 
 103 |  2.298e-06   3.732e-05   5.067e-05    -0.06269    0.005801 
 104 |  6.677e-06   1.087e-05   4.797e-05    -0.04299     -0.0312 
 105 | -8.459e-05   8.706e-06   -0.000109     0.01181   -0.004606 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |    0.04183    -0.07755    0.005423     0.03811    0.009897 
   1 |   0.009687     0.02704    -0.01619    0.006271    -0.01933 
   2 |    0.06356     0.03283    -0.02164     0.01933    0.004896 
   3 |    0.03624    -0.01397    0.004861    -0.04942    -0.04198 
   4 |    -0.1074    0.005403      0.1081     0.02159     0.04508 
   5 |    0.01105   -0.002457     0.02032   -0.004834   -0.002203 
   6 |   0.004186    0.006148    -0.01706    0.001364     0.00616 
   7 |   -0.01217    0.006591    -0.04767   -0.007072   -0.004507 
   8 |   -0.02066    0.004501     0.03049    -0.00217   -0.004093 
   9 |     0.0174    0.004059   -0.005857     -0.0246    0.002182 
  10 |  1.757e-05    3.07e-05   3.014e-05   1.759e-05   1.576e-05 
  11 |  1.435e-05   1.971e-05   4.322e-05   1.913e-05    1.84e-05 
  12 |    1.9e-05   1.748e-05     4.4e-05   2.227e-05   2.113e-05 
  13 |  1.625e-05   1.469e-05   4.219e-05   2.224e-05   2.134e-05 
  14 |  6.678e-06   1.618e-05   2.926e-05   1.321e-05   1.645e-05 
  15 |  -4.78e-06   3.863e-06   5.356e-05   6.886e-07    1.66e-05 
  16 |   4.62e-07   1.173e-06   9.008e-07   -2.26e-07  -1.622e-07 
  17 | -3.561e-06   9.328e-06   -3.41e-06  -7.209e-06  -1.199e-05 
  18 |  8.447e-07  -2.707e-07   7.751e-08   8.789e-07   8.157e-07 
  19 |  1.197e-06   2.429e-06   4.403e-06   9.582e-08  -4.862e-07 
  20 | -9.415e-08   1.342e-06   6.556e-07  -5.866e-07  -1.121e-06 
  21 | -3.985e-06   4.204e-06    -5.9e-06  -4.965e-06   -9.67e-06 
  22 |  4.979e-07   1.045e-06   4.017e-06   2.568e-07   5.378e-07 
