  13 |  5.712e-05   3.485e-05   0.0001054   0.0006578   0.0001447 
  14 | -5.628e-05  -1.979e-05  -4.257e-05  -0.0003318  -3.864e-05 
  15 |  2.891e-05   3.387e-05   6.566e-05   0.0001802   6.772e-05 
  16 | -2.138e-06    2.13e-05  -5.072e-05  -0.0004949    2.04e-06 
  17 | -2.493e-05   2.132e-05    -1.1e-05  -0.0002859   1.106e-05 
  18 | -7.295e-06  -1.758e-06  -2.235e-06  -2.665e-05  -2.312e-06 
  19 | -1.926e-06  -1.079e-06  -4.026e-07  -1.044e-05  -2.918e-06 
  20 |     0.9889   3.694e-06   4.127e-06   6.296e-05   1.123e-05 
  21 |  3.694e-06      0.9889   7.444e-07   2.687e-05  -3.171e-06 
  22 |  4.127e-06   7.444e-07      0.9889   7.056e-05   6.174e-06 
  23 |  6.296e-05   2.687e-05   7.056e-05      0.9891   9.873e-05 
  24 |  1.123e-05  -3.171e-06   6.174e-06   9.873e-05      0.9889 
  25 |  0.0007432   0.0002659   0.0008897    0.001286     0.00106 
  26 | -0.0003606  -9.673e-06   0.0006616   0.0005255   0.0009965 
  27 |  0.0009424   9.381e-05    -0.00101    0.001717    0.001057 
  28 | -0.0002221  -4.678e-05  -7.936e-06  -6.697e-05   8.289e-05 
  29 | -0.0001559   7.989e-06  -2.347e-05  -0.0009224   0.0001298 
  30 | -0.0002538   9.825e-05   4.708e-05   -0.002137  -5.381e-05 
  31 |  1.499e-07   4.686e-05   -8.84e-05  -0.0009858   2.846e-05 
  32 | -5.969e-06   1.595e-06  -4.612e-06  -5.762e-05    -2.3e-06 
  33 | -1.058e-06  -1.304e-07  -1.119e-09  -3.624e-06   2.985e-08 
  34 | -6.453e-05  -1.836e-05   0.0005248   8.859e-05   2.205e-05 
  35 |  -0.002738   0.0001575  -0.0001561    0.001495   0.0004261 
  36 |  0.0006482   -0.003086   0.0002709    0.001841   0.0002067 
  37 | -0.0002861   0.0001494   -0.002814   0.0004307   0.0006133 
  38 |   8.54e-05   2.443e-05   8.922e-05  -0.0009465   0.0003402 
  39 |  0.0004181   6.168e-05    0.000348    0.002383   -0.005419 
  40 |  0.0001904   1.373e-05   0.0001154     0.00116   6.221e-05 
  41 |  -1.72e-05  -4.955e-05   0.0001373    0.001553   0.0001136 
  42 |  0.0002806   4.315e-06  -0.0002704    0.001065   0.0001905 
  43 | -0.0003704  -4.847e-06   9.284e-05   -0.001574   0.0003578 
  44 | -0.0001562  -1.035e-05   -5.27e-05  -0.0005728   8.808e-05 
  45 | -0.0002115   9.721e-05   8.503e-05   -0.002193   8.753e-05 
  46 | -5.237e-06   0.0001258  -0.0002506   -0.002641   5.989e-05 
  47 | -0.0003237   8.776e-05  -0.0002196   -0.003209  -7.876e-05 
  48 |  2.857e-06  -1.681e-05    0.000123    0.000349  -4.044e-05 
  49 | -0.0007741   5.405e-05  -2.373e-05   0.0002139   0.0001609 
  50 |  6.756e-05  -0.0002585   3.064e-05    0.000262   2.012e-05 
  51 | -3.911e-05   2.976e-05  -0.0004243    1.46e-05   0.0001317 
  52 | -4.556e-06   8.001e-05   0.0001877   -0.002326   0.0005526 
  53 |  0.0001106   1.223e-05   9.049e-05   0.0006557    -0.00117 
  54 |   0.000126   2.378e-05   8.574e-05   0.0004463   0.0001846 
  55 | -0.0001648  -4.736e-05   9.052e-05   0.0004281   0.0002951 
  56 |  0.0002341   9.285e-06  -0.0003077   0.0005652   0.0002613 
  57 | -0.0002035  -1.306e-05    0.000139  -0.0002337   0.0001842 
  58 | -0.0001598  -4.429e-06  -5.953e-05  -0.0008158   0.0001152 
  59 | -9.025e-05   6.506e-05   7.558e-05   -0.001064   3.799e-06 
  60 | -4.611e-06   7.869e-05  -0.0001579   -0.001664   4.055e-05 
  61 |  -0.000129   3.816e-05  -9.263e-05   -0.001303  -4.982e-05 
  62 | -3.622e-05  -1.798e-05   0.0001391    9.02e-05  -6.773e-06 
  63 |  -0.000962   6.772e-05  -2.384e-05   0.0005293   0.0001752 
  64 |  8.076e-05  -0.0003098   2.701e-05   0.0002436   3.332e-05 
  65 | -2.465e-05   3.549e-05  -0.0005141   0.0001237   0.0001425 
  66 |  0.0002174   9.555e-05   0.0003082   -0.001226   0.0004892 
  67 |   0.000136    1.85e-05   9.579e-05   0.0007125   -0.001406 
  68 |  0.0003238   3.404e-05     0.00037    0.001274   0.0005703 
  69 | -0.0004447  -0.0001606   0.0004095    0.001219   0.0008532 
  70 |  0.0006391   3.575e-06  -0.0007804    0.001608   0.0007729 
  71 | -0.0005619  -1.011e-05   0.0002336  -0.0007656   0.0004244 
  72 | -0.0004588  -2.603e-05  -0.0001122   -0.002279   0.0003511 
  73 | -0.0002478   0.0001677   0.0001421   -0.002739  -8.821e-06 
  74 | -2.124e-05   0.0002118  -0.0004275   -0.004555   0.0001147 
  75 |  -0.000185   5.473e-05  -0.0001372   -0.001851  -7.186e-05 
  76 | -0.0002022   -3.33e-05  -2.435e-05  -0.0006149   2.937e-06 
  77 | -4.081e-05  -2.371e-05   0.0001682   0.0001077   1.148e-06 
  78 |  -0.002084   0.0001457  -6.767e-05    0.001106   0.0003718 
  79 |   0.000169  -0.0007279    8.62e-05   0.0005425    8.93e-05 
  80 | -9.582e-05   8.949e-05   -0.001386   0.0002893   0.0003947 
  81 |  0.0005343   0.0002836   0.0006565   -0.003579    0.001255 
  82 |  0.0003444   3.551e-05   0.0003041    0.001943   -0.003895 
  83 |   0.000261  -4.886e-05   0.0002398  -0.0006534   0.0001058 
  84 | -2.512e-05  -6.773e-05  -1.022e-05  -0.0002439   -0.000174 
  85 | -0.0005929  -0.0001321  -0.0004922   0.0004593  -0.0008265 
  86 |  0.0005653  -8.701e-05   5.057e-05    0.003622   -4.91e-05 
  87 |  0.0007575  -0.0001566   0.0006811     -0.0019   0.0002999 
  88 |  -0.001362    8.34e-05  -0.0003109   -0.008883    0.001213 
  89 |  5.198e-05   -0.000185   0.0001635   0.0007283   0.0004137 
  90 |  0.0002876  -5.931e-05   0.0002584  -0.0007161   0.0001148 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |    0.02284    -0.04823      0.1021    -0.01575   -0.006158 
   1 |   0.003103   -0.001372   -0.002511    0.001148   -0.000711 
   2 |  -0.002879      0.0796     0.05786   -0.005572     0.01334 
   3 |      -0.02     -0.0254    -0.05621   -0.004234    -0.01016 
   4 |     0.1413    -0.05849    -0.05669    -0.02495    -0.01211 
   5 |    -0.0151    0.004021    0.004454   -0.004103    0.002842 
   6 |   -0.01524    -0.01602    -0.01717    0.001678   -0.002585 
   7 |   -0.02228    -0.03263    -0.03507     0.01024   -0.005154 
   8 |   0.008723   -0.008716    -0.01807   -0.003954   -0.003045 
   9 |   -0.00968    0.001857    0.005458     0.00139    0.002152 
  10 |  -0.005949   0.0004494   5.896e-05   0.0001873   0.0005628 
  11 |  0.0006644   -0.005921  -0.0009017   0.0009566    0.001296 
  12 |   0.001221   0.0002768   -0.007031    0.000235   0.0007391 
  13 | -0.0009347    0.003056    0.002007   -0.003457  -0.0002316 
  14 | -9.582e-05    0.002419   0.0009459    0.001307   -0.004503 
  15 |  0.0007248   0.0003808   0.0009921   0.0005967   0.0006871 
  16 |   0.003032   -0.002528    0.004336   0.0001784    0.001938 
  17 | -0.0003882  -0.0006034   0.0008316   0.0009558    0.001636 
  18 | -0.0001476   0.0002275   -0.000198   8.263e-05   0.0001037 
  19 |  4.923e-05   7.553e-05  -0.0001204   2.649e-05   3.346e-05 
  20 |  0.0007432  -0.0003606   0.0009424  -0.0002221  -0.0001559 
  21 |  0.0002659  -9.673e-06   9.381e-05  -4.678e-05   7.989e-06 
  22 |  0.0008897   0.0006616    -0.00101  -7.936e-06  -2.347e-05 
  23 |   0.001286   0.0005255    0.001717  -6.697e-05  -0.0009224 
  24 |    0.00106   0.0009965    0.001057   8.289e-05   0.0001298 
  25 |     0.5495    -0.00247     0.02758   -0.001557   -0.003339 
  26 |   -0.00247       0.745   -0.007336     0.01856     0.01146 
  27 |    0.02758   -0.007336      0.7546     0.00298    0.007614 
  28 |  -0.001557     0.01856     0.00298       0.971    0.006242 
  29 |  -0.003339     0.01146    0.007614    0.006242      0.9605 
  30 |    0.01074    0.003128   0.0009782     0.01155     0.01383 
  31 |   0.005565    -0.00493    0.008426   0.0002312    0.003612 
  32 | -2.997e-05  -6.946e-05   6.778e-05   0.0001469   0.0002517 
  33 | -3.007e-05   4.037e-05  -3.223e-05   1.249e-05    1.54e-05 
  34 |   0.008869     0.01904    -0.02958    0.003585    0.001556 
  35 |     0.0614    -0.03271     0.06802    -0.01279    -0.00803 
  36 |    0.04608     -0.0358     0.01128   -0.004042    -0.01063 
  37 |    0.08236     0.04681     -0.1172     0.00934    -0.00226 
  38 |    0.02675    0.007324     0.01235    0.008533   -0.002944 
  39 |    0.04837     0.03622       0.051    0.009685   0.0006986 
  40 |   -0.07101    0.004531     0.01276    0.001709   0.0005682 
  41 |   0.002693    -0.06339    0.008818    0.009617    0.004687 
  42 |   0.009284    0.002175    -0.05568    0.001768    0.002778 
  43 |  -0.002142     0.02705   -0.004743    -0.02789    0.008235 
  44 |  -0.002466     0.01715     0.01455    0.009287    -0.03655 
  45 |   0.007636     0.00401   -0.003275     0.00392    0.009659 
  46 |    0.01586     -0.0132     0.02345   0.0008204    0.009888 
  47 |  -0.001522   -0.003436    0.001489    0.006211     0.01268 
  48 |   0.002959    0.005749   -0.005476    0.002113    0.000628 
  49 |     0.0177   -0.007631      0.0183   -0.005179   -0.002042 
  50 |   0.005358   9.581e-05    0.002875   -0.001255  -0.0003186 
  51 |    0.01475      0.0112    -0.01743   -0.000484    0.000286 
  52 |    0.02319     0.01013     0.00212   -0.001338   -0.002267 
  53 |    0.01283     0.01263      0.0139   0.0005614    0.001019 
  54 |   -0.08746     0.01174    0.009092    0.002808   0.0001373 
  55 |  -0.005705    -0.06173   0.0006425     0.01216     0.00468 
  56 |   0.006347    0.006006    -0.06022    0.002297    0.002508 
  57 |    0.00779     0.01591    0.007076    -0.02882    0.008328 
  58 |  -0.004286     0.01592    0.008668     0.00747     -0.0282 
  59 |   0.008743  -0.0009399    0.001887    0.002226    0.006736 
  60 |   0.009798   -0.008081      0.0146   0.0005207    0.006095 
  61 |  7.873e-05   -0.002392    0.001587    0.002653    0.005594 
  62 |    0.00132    0.009993   -0.009597    0.003025   0.0006601 
  63 |     0.0249    -0.01202     0.02626   -0.006951   -0.002653 
  64 |   0.006501   0.0003189    0.004018   -0.001489  -0.0005826 
  65 |    0.01917     0.01214    -0.01862  -0.0007548   0.0001537 
  66 |    0.04392   -0.001601     0.01927   -0.003653   -0.002709 
  67 |    0.01579     0.01535      0.0179   0.0006842   0.0009341 
  68 |    -0.2168     0.02207     0.03379    0.001014    0.001243 
  69 |    0.01867     -0.1768     0.01518     0.02194     0.01319 
  70 |    0.03171     0.01094      -0.164    0.002511    0.007641 
  71 |   -0.01445      0.0584    0.002637    -0.06404      0.0215 
  72 |  -0.001953     0.04049     0.02844     0.01815    -0.07934 
  73 |    0.01024    0.003112  -0.0006018    0.009271     0.01686 
  74 |    0.02718    -0.02234     0.03992    0.001347      0.0167 
  75 |  -0.001375   -0.002676    0.001628    0.004212    0.007912 
  76 |   -0.00479     0.00747   -0.005249    0.002457    0.002644 
  77 |   0.005153    0.009013   -0.008821    0.002152   0.0007784 
  78 |    0.04787    -0.02287      0.0537    -0.01308   -0.005623 
  79 |    0.01606   0.0008007    0.009026   -0.003514   -0.001013 
  80 |    0.04818     0.03562    -0.05332  -0.0005021   0.0008405 
  81 |    0.06955     0.02045     0.02942    0.005797    -0.00743 
  82 |    0.04502     0.04326     0.04897     0.00204    0.003219 
  83 |    0.01666     0.01453    0.002846   -0.006372    0.003443 
  84 |    0.00831   -0.003679   -0.006729    0.003077   -0.001905 
  85 |  -0.002767    -0.04144    -0.02941     0.02346    -0.01364 
  86 |   -0.00217    0.002452     0.01404   -0.002621   -0.008777 
  87 |    0.04827     0.04209    0.008231    -0.01847    0.009967 
  88 |    0.00319     0.02313    -0.03881    -0.01534   -0.002613 
  89 |    0.08262    -0.03235     0.06587    -0.02889    0.004448 
  90 |    0.01827     0.01594    0.003119   -0.006994    0.003775 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   -0.01217    0.007414  -6.274e-05  -5.598e-05    -0.03033 
   1 | -0.0001615    0.000365   4.401e-06  -4.253e-06  -0.0005345 
   2 |   -0.04349   -0.004708  -0.0004617   2.157e-05     0.01768 
   3 |    0.01093    0.002344    0.001035   2.956e-05    0.007956 
   4 |    0.02686     0.01586   0.0002555  -5.473e-05     0.01975 
   5 |  -0.002451  -0.0006176   4.404e-05   4.537e-05    0.003521 
   6 |  0.0008954    0.002186   0.0002102  -5.431e-05    0.001143 
   7 |   0.001594    0.003941   0.0002253   2.349e-05     0.01604 
   8 |   0.007813    0.002691    6.21e-05  -1.154e-05    0.004714 
   9 |    -0.0039   -0.001165   2.056e-05   9.486e-06   -0.003526 
  10 |   0.001634   0.0007307   3.453e-05   1.739e-06  -3.222e-05 
  11 |   0.002543   0.0009155   5.624e-05   4.604e-06   0.0003213 
  12 |   0.001267   0.0007835   3.107e-05   8.784e-07  -0.0009606 
  13 |  -0.001802   -0.001472  -6.457e-05  -3.428e-06   0.0007708 
  14 |   0.003871     0.00127    7.85e-05   4.714e-06   0.0001233 
  15 |   -0.01285   0.0001924   1.946e-05  -1.577e-06   0.0005472 
  16 |   0.005598   -0.003333   0.0001226   2.108e-06   -0.001441 
  17 |   0.004543    0.001411  -0.0005702   1.857e-06  -0.0001124 
  18 |  0.0001412   4.676e-05    3.66e-06  -8.705e-05  -9.824e-06 
  19 |  8.972e-05    2.36e-05   1.686e-06   1.906e-07   -0.001534 
  20 | -0.0002538   1.499e-07  -5.969e-06  -1.058e-06  -6.453e-05 
  21 |  9.825e-05   4.686e-05   1.595e-06  -1.304e-07  -1.836e-05 
  22 |  4.708e-05   -8.84e-05  -4.612e-06  -1.119e-09   0.0005248 
  23 |  -0.002137  -0.0009858  -5.762e-05  -3.624e-06   8.859e-05 
  24 | -5.381e-05   2.846e-05    -2.3e-06   2.985e-08   2.205e-05 
  25 |    0.01074    0.005565  -2.997e-05  -3.007e-05    0.008869 
  26 |   0.003128    -0.00493  -6.946e-05   4.037e-05     0.01904 
  27 |  0.0009782    0.008426   6.778e-05  -3.223e-05    -0.02958 
  28 |    0.01155   0.0002312   0.0001469   1.249e-05    0.003585 
  29 |    0.01383    0.003612   0.0002517    1.54e-05    0.001556 
  30 |     0.8779     0.01038   0.0006964   1.494e-05    0.004583 
  31 |    0.01038      0.9824   0.0002266   3.904e-06   -0.002418 
  32 |  0.0006964   0.0002266      0.9889   4.295e-07  -1.135e-05 
  33 |  1.494e-05   3.904e-06   4.295e-07      0.9889   6.944e-07 
  34 |   0.004583   -0.002418  -1.135e-05   6.944e-07      0.5221 
  35 |   -0.00471    0.006155  -9.719e-05  -6.459e-05   -0.005391 
  36 |    0.01001    0.002506   6.306e-05  -4.829e-05    0.001731 
  37 |     0.0181   -0.005273   -0.000123   1.904e-05     0.05545 
  38 |   0.001495   -0.001369  -6.601e-05  -4.232e-06  -0.0001183 
  39 |  -0.009146   -0.002803  -0.0002592    1.92e-06    0.004901 
  40 |    0.00445  -0.0007103  -1.214e-05  -1.613e-05    0.001761 
  41 |   0.005724   -0.003975  -3.277e-05  -5.202e-06    0.006488 
  42 |   0.001797    0.001005   1.235e-05  -1.522e-05   -0.007272 
  43 |   0.007413    0.003144   0.0002094   3.769e-05     0.00291 
  44 |    0.01926    0.003512   0.0003126   1.215e-05    0.002226 
  45 |   -0.07825    0.008551   0.0004888   2.086e-05    0.002224 
  46 |    0.02847    -0.01808   0.0006258   9.855e-06   -0.007438 
  47 |    0.03399     0.01211   -0.003604   2.523e-05   -0.001346 
  48 |   0.002502   -0.001238  -6.011e-06  -3.981e-06      -0.124 
  49 |  -0.002783    0.002139  -2.457e-05  -1.467e-05   -0.001898 
  50 |  0.0002722   7.873e-05   5.514e-06  -4.462e-06  -0.0001323 
  51 |   0.001321  -0.0006487  -1.731e-05   5.141e-06    0.008285 
  52 |  -0.007115     0.00177  -3.916e-05   1.847e-05   -0.002088 
  53 |  -0.002992  -0.0007587  -5.573e-05   2.701e-07   0.0006182 
  54 |  0.0007378   5.953e-05  -1.025e-05  -7.688e-06    0.005092 
  55 | -0.0001216   -0.003248  -2.424e-05   1.078e-05     0.01178 
  56 |   -0.00074    0.001564   1.331e-05  -9.311e-06   -0.005631 
  57 |      0.014    0.002002   0.0001756   1.974e-05   -0.001283 
  58 |    0.01289    0.003056    0.000242   1.392e-05    0.002977 
  59 |   -0.05177    0.005545   0.0003264   8.514e-06   0.0001235 
  60 |    0.01757    -0.01119   0.0003873    6.59e-06   -0.004521 
  61 |    0.01554    0.005234    -0.00159   9.577e-06  -0.0008684 
  62 |   0.001395   -0.001246   -2.76e-06  -5.315e-07     -0.1557 
  63 |   -0.00226    0.002568  -4.058e-05  -2.233e-05   -0.003188 
  64 |  4.124e-05    0.000225  -2.404e-07  -4.758e-06   0.0001973 
  65 |   0.002226  -0.0007898  -3.283e-05   4.397e-06    0.009745 
  66 | -5.412e-05   0.0008392  -9.587e-05   4.245e-07   -0.008322 
  67 |   -0.00391  -0.0007413  -7.879e-05   7.945e-07    0.001204 
  68 |   0.004584    0.002039  -6.869e-05  -6.798e-06   -0.001531 
  69 |   0.003335   -0.005639  -0.0001091   4.685e-05    0.009674 
  70 | -0.0005384    0.005472   9.584e-06  -1.706e-05    -0.02538 
  71 |    0.03272    0.001847   0.0004696   3.713e-05     0.01548 
  72 |    0.03754    0.009472   0.0006675   4.538e-05    0.001802 
  73 |    -0.1314     0.01283   0.0008243   1.737e-05    0.005983 
  74 |    0.04805    -0.03054    0.001055    1.86e-05    -0.01319 
  75 |    0.02182    0.007263   -0.002249    1.32e-05  -0.0005334 
  76 |   0.002607   0.0006439   7.245e-05   -0.002802  -0.0003873 
  77 |   0.001909   -0.001009  -6.774e-06   1.557e-06     -0.1708 
  78 |  -0.005464    0.004918  -9.005e-05  -4.987e-05   -0.004183 
  79 |  0.0002447   0.0004575  -1.459e-05  -8.515e-06   -0.001342 
  80 |   0.005697   -0.002733  -0.0001058   1.292e-05     0.02695 
  81 |  -0.005393   -0.002623  -0.0002482  -1.892e-05    0.003862 
  82 |    -0.0107   -0.002261  -0.0002449   6.244e-06   0.0004931 
  83 |  -0.002559    0.001032  -4.021e-05  -1.621e-05     0.01467 
  84 | -0.0004311   0.0009776   1.181e-05   -1.19e-05   -0.001432 
  85 |   0.003155    0.001344   0.0001124  -1.238e-05    -0.03378 
  86 |   -0.02406    -0.01132  -0.0006176  -3.731e-05   0.0007304 
  87 |  -0.007428    0.002991   -0.000116  -4.507e-05     0.04251 
  88 |   -0.03422     0.01613   0.0001754   0.0001829    -0.03544 
  89 |  0.0007384    0.006933  -0.0001923   5.444e-05    -0.06007 
  90 |  -0.002811    0.001133  -4.317e-05   -1.64e-05      0.0161 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |    0.07632     0.02675     -0.1087   2.608e-05     0.01359 
   1 |  0.0001642   -0.006684      0.0007    0.000526     -0.0037 
   2 |    0.01448     -0.1374    -0.02378    -0.03765     0.06885 
   3 |  -0.009736     0.05954    -0.01511     0.01952     0.03346 
   4 |    0.07988     0.06447      0.1785    0.004414    -0.01989 
   5 |  0.0006726     0.02702  -0.0008346   0.0006159     0.00814 
   6 |   0.006412    -0.01876     0.01744     0.00831   -0.001513 
   7 |    0.02107     -0.0458     0.02597     0.01308      -0.012 
   8 |    0.02357    0.004467     0.02235    0.003635   -0.003203 
   9 |  -0.009116   -0.002792   -0.008143   2.769e-05    0.002815 
  10 |  0.0002753   0.0005045    0.001977   0.0003072   0.0004831 
  11 |  -0.001932   -0.001324    0.002581   0.0002073   0.0006194 
  12 |   0.001332   0.0001676   -0.002568    0.000223    0.001227 
  13 | -0.0007835  -0.0001641  -0.0001876   0.0008423    0.002405 
  14 |  -0.002001   -0.002016   0.0003704  -0.0005665  -0.0001125 
  15 |  0.0002627    0.001288   0.0008457  -0.0002142  -0.0004425 
  16 |   0.002985    0.001153   -0.002779  -0.0006861    -0.00164 
  17 | -0.0005135   0.0005361   -0.001418  -0.0005881   -0.001911 
  18 |  -0.000385  -0.0002783   0.0001249  -1.723e-05  -1.105e-05 
  19 | -4.694e-05  -3.412e-06   0.0002188   3.006e-06   2.781e-06 
