  78 |   0.000475   0.0001188  -0.0004921    0.000111  -0.0001229 
  79 |   0.000903   0.0001926  -0.0009125   0.0002057  -0.0002264 
  80 |   0.001724   0.0003978   -0.001776   0.0003885  -0.0004341 
  81 |  0.0008391   0.0001951  -0.0008543   0.0001643  -0.0002113 
  82 |  5.722e-05   1.528e-05  -5.714e-05   1.395e-05  -1.383e-05 
  83 | -0.0002922  -6.612e-05   0.0003015  -6.563e-05   7.262e-05 
  84 | -8.681e-05  -1.963e-05   9.026e-05  -1.824e-05   2.288e-05 
  85 | -0.0003664  -8.572e-05   0.0003736  -8.228e-05   9.284e-05 
  86 | -0.0009105  -0.0002092   0.0009321  -0.0002074   0.0002307 
  87 |  0.0001999   4.334e-05  -0.0002031   4.227e-05  -5.052e-05 
  88 |  0.0006916   0.0001583  -0.0007115   0.0001575  -0.0001755 
  89 | -8.367e-05  -1.519e-05    9.12e-05  -1.918e-05   2.374e-05 
  90 | -7.621e-05  -1.849e-05   7.294e-05  -1.567e-05   1.787e-05 
  91 | -0.0002177   -5.01e-05   0.0002235  -4.837e-05   5.528e-05 
  92 |  -0.002741  -0.0006298    0.002794  -0.0006195   0.0006918 
  93 | -0.0002794  -8.067e-05   0.0002665  -6.192e-05    6.58e-05 
  94 |   0.003702   0.0008536   -0.003778   0.0008376  -0.0009348 
  95 |  -0.004319  -0.0009865    0.004403  -0.0009738     0.00109 
  96 | -9.392e-05  -1.826e-05   9.781e-05  -2.272e-05   2.415e-05 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -3.824e-05  -9.421e-05   0.0001719  -4.992e-05   9.914e-05 
   1 | -1.577e-05  -3.594e-05   7.274e-05   -1.33e-05   4.245e-05 
   2 | -0.0001801  -0.0004301   0.0007848  -0.0002307   0.0004543 
   3 |  2.336e-06   5.619e-06  -1.073e-05   1.143e-06  -5.158e-06 
   4 |  0.0003324   0.0008109   -0.001489    0.000404  -0.0008446 
   5 |  1.777e-06   6.555e-06  -7.928e-06  -1.885e-06   4.317e-07 
   6 |   2.98e-05   7.439e-05  -0.0001415   3.984e-05  -7.776e-05 
   7 |  0.0002279   0.0005576   -0.001017   0.0002836  -0.0005816 
   8 |  8.606e-05   0.0002102  -0.0003826   0.0001081  -0.0002162 
   9 | -5.896e-05  -0.0001444   0.0002665  -7.552e-05   0.0001514 
  10 |  2.076e-05   5.068e-05  -9.238e-05   2.628e-05  -5.233e-05 
  11 | -1.027e-05  -2.458e-05    4.56e-05  -1.334e-05   2.662e-05 
  12 |  3.627e-06   8.817e-06  -1.535e-05   3.579e-06  -7.964e-06 
  13 | -1.588e-05  -3.839e-05   6.987e-05  -2.262e-05    3.91e-05 
  14 | -5.609e-06  -1.342e-05   2.365e-05  -9.144e-06   1.363e-05 
  15 |  2.324e-05   5.685e-05  -0.0001042   2.829e-05  -6.016e-05 
  16 |   5.22e-06   1.291e-05  -2.459e-05   5.121e-06  -1.403e-05 
  17 | -2.399e-05  -5.795e-05   0.0001059  -3.071e-05   6.054e-05 
  18 |  5.287e-06   1.285e-05  -2.351e-05   6.776e-06  -1.343e-05 
  19 | -6.058e-06  -1.435e-05    2.61e-05  -7.721e-06   1.499e-05 
  20 |     0.9889   6.209e-06  -1.179e-05   3.202e-06  -6.802e-06 
  21 |  6.209e-06       0.989  -2.829e-05   8.002e-06  -1.616e-05 
  22 | -1.179e-05  -2.829e-05       0.989  -1.638e-05   2.949e-05 
  23 |  3.202e-06   8.002e-06  -1.638e-05       0.989  -8.975e-06 
  24 | -6.802e-06  -1.616e-05   2.949e-05  -8.975e-06       0.989 
  25 |  0.0001644   0.0004019  -0.0007348   0.0002065  -0.0004137 
  26 | -3.591e-05  -8.668e-05   0.0001592  -4.877e-05   9.262e-05 
  27 | -7.893e-05  -0.0001904   0.0003486  -0.0001016   0.0002021 
  28 | -3.873e-05  -9.337e-05   0.0001713  -5.086e-05   9.822e-05 
  29 |  3.795e-05   9.262e-05  -0.0001703   4.733e-05  -9.746e-05 
  30 |  2.062e-05   5.054e-05  -9.259e-05   2.549e-05  -5.321e-05 
  31 |  2.008e-05   4.889e-05  -8.962e-05   2.582e-05  -5.141e-05 
  32 |   4.09e-05   9.959e-05  -0.0001821   5.275e-05  -0.0001043 
  33 |  1.378e-05   3.378e-05  -6.205e-05   1.767e-05  -3.542e-05 
  34 |  2.228e-06   5.447e-06  -9.833e-06   3.238e-06  -5.639e-06 
  35 | -2.314e-05   -5.79e-05   0.0001066  -2.975e-05   5.956e-05 
  36 | -4.482e-06  -8.561e-06   1.594e-05    -6.1e-06   9.385e-06 
  37 | -0.0001236  -0.0003097   0.0005569  -0.0001629   0.0003159 
  38 |  -3.82e-05  -9.373e-05   0.0001697  -4.946e-05   9.797e-05 
  39 |  2.985e-05   7.182e-05  -0.0001278   3.408e-05  -7.215e-05 
  40 |  0.0001042   0.0002526  -0.0004602   0.0001334  -0.0002697 
  41 | -1.264e-05  -3.049e-05   5.547e-05  -1.724e-05   3.428e-05 
  42 | -4.209e-05  -0.0001006   0.0001819  -6.026e-05    0.000108 
  43 | -6.635e-05  -0.0001602   0.0002921  -8.694e-05   0.0001682 
  44 | -7.796e-05  -0.0001882   0.0003418  -0.0001018   0.0001956 
  45 |  9.459e-05   0.0002308  -0.0004237   0.0001201  -0.0002421 
  46 |  2.023e-05   4.875e-05  -8.894e-05   2.739e-05  -5.427e-05 
  47 |  0.0001462   0.0003537  -0.0006474   0.0001884  -0.0003722 
  48 |  0.0003897   0.0009472   -0.001733    0.000501  -0.0009917 
  49 |  0.0001841   0.0004459  -0.0008156    0.000235  -0.0004665 
  50 |  2.861e-05   6.877e-05  -0.0001254    3.76e-05  -7.155e-05 
  51 |  3.814e-05   8.989e-05  -0.0001619   4.938e-05  -9.363e-05 
  52 | -4.003e-05  -8.914e-05   0.0001675  -4.727e-05   9.382e-05 
  53 | -0.0001012  -0.0002506   0.0004547  -0.0001314   0.0002594 
  54 | -3.352e-05  -8.394e-05   0.0001493  -4.353e-05   8.885e-05 
  55 |  3.502e-06   7.733e-06  -1.149e-05   2.084e-06  -5.926e-06 
  56 |  9.371e-05   0.0002277  -0.0004152   0.0001197  -0.0002404 
  57 |   8.19e-05   0.0001997  -0.0003648    0.000104  -0.0002069 
  58 | -6.012e-05  -0.0001455   0.0002647  -8.063e-05   0.0001538 
  59 | -2.346e-05  -5.656e-05   0.0001023  -3.125e-05   5.965e-05 
  60 | -7.724e-05   -0.000187   0.0003415  -0.0001006   0.0001955 
  61 |  2.938e-05   7.174e-05  -0.0001313   3.593e-05  -7.486e-05 
  62 |  4.887e-05   0.0001187  -0.0002172     6.4e-05  -0.0001248 
  63 |  4.829e-05    0.000117  -0.0002147   6.226e-05  -0.0001233 
  64 |  9.109e-05   0.0002218   -0.000406   0.0001171  -0.0002325 
  65 |  4.601e-05   0.0001117  -0.0002046   5.877e-05  -0.0001169 
  66 | -1.314e-05  -3.258e-05   6.016e-05  -1.607e-05   3.391e-05 
  67 |  -7.84e-05  -0.0001922   0.0003527  -0.0001008   0.0001996 
  68 |   3.36e-06   1.359e-05  -2.374e-05   6.411e-06  -1.375e-05 
  69 | -1.448e-06  -5.879e-06   9.332e-06  -1.893e-06   5.852e-06 
  70 | -9.748e-05  -0.0002385   0.0004332  -0.0001258   0.0002493 
  71 |  2.203e-05    5.32e-05  -9.564e-05   2.617e-05  -5.445e-05 
  72 |  2.837e-05   6.889e-05   -0.000126   3.499e-05  -7.376e-05 
  73 |  6.986e-05   0.0001701  -0.0003108   8.789e-05  -0.0001752 
  74 | -7.366e-05  -0.0001774   0.0003237  -9.808e-05    0.000189 
  75 | -5.111e-05  -0.0001233   0.0002253  -6.633e-05   0.0001304 
  76 | -0.0001091  -0.0002636   0.0004809  -0.0001401   0.0002752 
  77 |  6.542e-05   0.0001602  -0.0002938   8.419e-05  -0.0001686 
  78 |   5.47e-05   0.0001326  -0.0002431   7.218e-05  -0.0001408 
  79 |  0.0001009   0.0002442  -0.0004474     0.00013  -0.0002571 
  80 |  0.0001927   0.0004683  -0.0008561   0.0002481  -0.0004902 
  81 |  9.428e-05   0.0002281  -0.0004171   0.0001202  -0.0002387 
  82 |  6.855e-06   1.554e-05   -2.74e-05   9.891e-06  -1.593e-05 
  83 | -3.201e-05  -7.967e-05   0.0001474  -4.026e-05    8.28e-05 
  84 | -1.229e-05  -2.336e-05     4.5e-05  -1.155e-05   2.362e-05 
  85 | -4.031e-05  -0.0001018   0.0001838  -5.371e-05   0.0001053 
  86 | -0.0001009  -0.0002477   0.0004492   -0.000128   0.0002597 
  87 |  2.304e-05   5.489e-05  -9.935e-05   2.558e-05  -5.664e-05 
  88 |  7.809e-05   0.0001892  -0.0003457   9.897e-05  -0.0002019 
  89 | -8.273e-06  -2.421e-05    5.41e-05  -1.703e-05   3.854e-05 
  90 | -8.535e-06  -2.039e-05   3.471e-05  -1.346e-05   1.798e-05 
  91 | -2.463e-05  -5.971e-05   0.0001076  -3.219e-05   6.092e-05 
  92 | -0.0003068  -0.0007457    0.001364  -0.0003932    0.000779 
  93 | -3.431e-05  -7.206e-05   0.0001252  -4.942e-05   7.968e-05 
  94 |  0.0004156    0.001008   -0.001842   0.0005356   -0.001052 
  95 | -0.0004839   -0.001177    0.002148  -0.0006261    0.001222 
  96 |  -9.02e-06  -2.644e-05   4.215e-05  -2.031e-05   2.523e-05 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  -0.005688     0.01522     0.01367   -0.003923    -0.01411 
   1 |  -0.008015     0.01061    0.005544    0.003704    0.003984 
   2 |    0.03358     0.01937     0.03348     0.01051   -0.001923 
   3 |    0.01195    0.003616     0.02114    0.001829    -0.01708 
   4 |    0.09465     0.02122    -0.02166    -0.01054     0.01089 
   5 |   -0.00107    -0.00484     0.01075   -0.001984   -0.000316 
   6 |  -0.008924     0.00616    -0.01495  -5.148e-05   -0.003435 
   7 |   0.005025     0.01331    -0.06148     0.00501   -0.009595 
   8 |    0.02797    0.004467    0.002393   -0.001286    0.001643 
   9 |   0.003998    0.003032     0.02445    0.002572  -0.0003588 
  10 |    0.00131  -0.0002833  -0.0006235  -0.0003067   0.0003048 
  11 | -0.0006357   0.0001335   0.0003058   0.0001492  -0.0001481 
  12 |  0.0002328  -4.752e-05  -0.0001199  -5.221e-05   5.397e-05 
  13 | -0.0009978   0.0002127   0.0004714    0.000225   -0.000229 
  14 | -0.0003455   7.396e-05   0.0001664   8.079e-05  -8.834e-05 
  15 |    0.00147  -0.0003196  -0.0006965  -0.0003429   0.0003429 
  16 |  0.0003305  -7.488e-05  -0.0001583  -7.919e-05     7.8e-05 
  17 |   -0.00151   0.0003234   0.0007141   0.0003511  -0.0003452 
  18 |  0.0003324  -7.077e-05  -0.0001568  -7.765e-05   7.684e-05 
  19 | -0.0003732   8.034e-05   0.0001763   8.663e-05  -8.607e-05 
  20 |  0.0001644  -3.591e-05  -7.893e-05  -3.873e-05   3.795e-05 
  21 |  0.0004019  -8.668e-05  -0.0001904  -9.337e-05   9.262e-05 
  22 | -0.0007348   0.0001592   0.0003486   0.0001713  -0.0001703 
  23 |  0.0002065  -4.877e-05  -0.0001016  -5.086e-05   4.733e-05 
  24 | -0.0004137   9.262e-05   0.0002021   9.822e-05  -9.746e-05 
  25 |     0.5508     0.02761     0.03382     0.00239    0.004686 
  26 |    0.02761      0.9607     0.02283    0.005579    0.002922 
  27 |    0.03382     0.02283      0.7502     0.01274     0.01173 
  28 |    0.00239    0.005579     0.01274       0.972    0.006393 
  29 |   0.004686    0.002922     0.01173    0.006393      0.9513 
  30 |  -0.007358   0.0002736    0.006573    0.003822    0.006248 
  31 |  -0.002664   0.0009537    0.002958    0.001054    0.001643 
  32 |  0.0001161  -0.0009409   4.512e-05   0.0006739     0.00253 
  33 | -0.0001911   0.0003117   0.0001658  -0.0002099   9.671e-05 
  34 | -0.0009104   0.0006055    0.000857  -0.0004748  -0.0009859 
  35 |  -0.009507    0.002023   0.0005675   0.0003969   0.0002691 
  36 |  -0.004198   0.0004124   -0.001942   -0.001167  -0.0001502 
  37 |  -0.002157    0.008366    0.001884    0.000841    0.002314 
  38 |   0.004507    0.001928    0.001263    0.002172    0.001818 
  39 |    0.05355    -0.00495   -0.001281    0.002339    0.005371 
  40 |    0.08699     0.02075     0.01799  -0.0002522   -0.004957 
  41 |    -0.1621     0.01287     0.01965    0.004352    0.003077 
  42 |    0.06328    -0.05605     0.04607    0.008325    0.004661 
  43 |    0.02524     0.01585     -0.1684     0.00879    0.008158 
  44 |    0.01371     0.01414     0.03693    -0.05274      0.0182 
  45 |    0.01315     0.00507     0.02534     0.01247    -0.08114 
  46 |   -0.02878    0.003276     0.02674     0.01559     0.02211 
  47 |   -0.02362     0.00838     0.02389    0.009085      0.0131 
  48 |   0.004045    -0.01003   -0.002526    0.003637     0.02098 
  49 |  -0.003986    0.004862    0.002936   -0.002326     0.00155 
  50 | -0.0008802   0.0008166    0.001086    -0.00293    -0.00383 
  51 |  -0.008512    -0.00106   -0.005064   -0.004854   -0.001823 
  52 |    -0.0176    0.002416   -0.005071   -0.003678  -0.0002204 
  53 |  -0.004361    0.005689    0.005765    0.002893       0.002 
  54 |    0.02036   0.0005804  -0.0005774   0.0006464    0.002548 
  55 |    0.03359   -0.003045    0.001863    0.001457    0.003243 
  56 |    0.06346     0.01126     0.01169   -0.002881   -0.004445 
  57 |   -0.08866    0.007057     0.01027  -0.0005795  -0.0004884 
  58 |    0.03023    -0.03112     0.02646    0.006432    0.003187 
  59 |    0.01452    0.008295    -0.08863    0.004346    0.003795 
  60 |  0.0007087    0.007485      0.0184    -0.02382    0.009555 
  61 |   0.003856    0.002362     0.01076    0.005796    -0.03415 
  62 |  -0.005734   0.0008169    0.009874    0.004662    0.007806 
  63 |  -0.005762    0.002304    0.006593    0.002331    0.003508 
  64 |  -0.001711   -0.002579  -0.0003974    0.001833    0.006391 
  65 | -0.0003137    0.001055   0.0005816   -0.000691   0.0002506 
  66 |  -0.006776    0.001344    0.001755   -0.001181    -0.00278 
  67 |   -0.02018   0.0007536   -0.001407    0.001141    0.001128 
  68 |   -0.00709    0.001228   -0.003852    -0.00331  -0.0009482 
  69 |   0.005693    0.002739    0.002184  -0.0004727  -0.0003503 
  70 |    0.00101     0.00154   0.0007666    0.003674    0.003096 
  71 |     0.0248   -0.002095   0.0005693   0.0004346    0.001414 
  72 |    0.03592    0.007946    0.007764  -0.0002752   -0.002479 
  73 |    -0.1621     0.01381      0.0174    0.001801    0.001487 
  74 |      0.055     -0.0544      0.0469    0.009534    0.004818 
  75 |    0.02511     0.01491      -0.158    0.007952    0.007195 
  76 |   0.004803     0.01305     0.03548    -0.04605     0.01692 
  77 |   0.007996    0.004105     0.02067      0.0105    -0.06521 
  78 |    -0.0146    0.002236     0.01775     0.01021     0.01565 
  79 |    -0.0138    0.005252     0.01463    0.005496    0.008074 
  80 |  -0.001599   -0.005382  -0.0003965    0.002745     0.01175 
  81 |  -0.001086    0.002328    0.001157   -0.001306   0.0006504 
  82 |  -0.005459   0.0009881    0.002383   -0.002223   -0.003695 
  83 |   -0.01635  -0.0004306  -0.0004408  -0.0009749  -0.0002547 
  84 |   -0.01066    0.001757   -0.005089   -0.003476  -0.0006852 
  85 |   0.004121     0.00459    0.002658   0.0008427    0.000716 
  86 |   0.007634    0.001032    0.003065    0.003317    0.003535 
  87 |    0.04218   -0.003511    0.001466     0.00118    0.003147 
  88 |     0.0666     0.01328     0.01529   -0.001972   -0.004963 
  89 |    0.01804    0.004338     0.01618  -0.0004272    0.004093 
  90 |  -0.004386    0.005763    0.003001    0.002013     0.00216 
  91 |   -0.05166     0.01251    -0.02025    0.008296   -0.000438 
  92 |   -0.01938    0.004172    0.009173    0.004501   -0.004471 
  93 |    0.05378     0.01287      0.0483   -0.001314     0.01224 
  94 |    0.04955    -0.01516    -0.02557    -0.01769    -0.00975 
  95 |   -0.05489    0.007085   -0.003766     0.02044     0.01081 
  96 |    0.01978    0.004737     0.01775  -0.0004763    0.004497 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   -0.00195    0.004958   -0.003999    0.002761      0.0054 
   1 |  -0.004294   -0.001804    0.000692  -0.0005111   0.0009591 
   2 |  -0.001869    -0.00441   -0.003086    -0.00324  -5.525e-05 
   3 |  -0.003171     0.00221    0.003231   -0.002022   -0.004191 
   4 |   -0.01771   -0.006443  -0.0004828    0.001729    -0.01422 
   5 | -0.0005219   0.0006599  -0.0001925   0.0004855   0.0005847 
   6 |  -0.001184  -0.0002287    0.001964  -0.0002696   0.0002459 
   7 |  -0.004098   -0.001505     0.00409  -0.0009302   -0.002534 
   8 |  -0.005048    -0.00197   7.564e-05   0.0002217   -0.001039 
   9 |  -0.000536   -0.001298  -0.0003707  -0.0002164   0.0008366 
  10 |  0.0001665   0.0001606   0.0003271    0.000111   1.771e-05 
  11 | -8.059e-05  -7.734e-05  -0.0001581   -5.37e-05  -8.271e-06 
  12 |  2.884e-05   2.786e-05   5.662e-05   1.932e-05   2.877e-06 
  13 | -0.0001249  -0.0001202  -0.0002457  -8.369e-05  -1.302e-05 
  14 | -4.287e-05  -4.169e-05  -8.504e-05  -2.899e-05  -4.711e-06 
  15 |  0.0001801   0.0001806   0.0003666   0.0001243   2.001e-05 
  16 |  4.358e-05   3.837e-05   8.441e-05   2.876e-05   5.095e-06 
  17 | -0.0001877  -0.0001829  -0.0003777  -0.0001268  -2.026e-05 
  18 |  4.233e-05   4.124e-05   8.268e-05   2.435e-05   4.838e-06 
  19 | -4.696e-05  -4.553e-05  -9.237e-05  -3.137e-05  -4.898e-06 
  20 |  2.062e-05   2.008e-05    4.09e-05   1.378e-05   2.228e-06 
  21 |  5.054e-05   4.889e-05   9.959e-05   3.378e-05   5.447e-06 
  22 | -9.259e-05  -8.962e-05  -0.0001821  -6.205e-05  -9.833e-06 
  23 |  2.549e-05   2.582e-05   5.275e-05   1.767e-05   3.238e-06 
  24 | -5.321e-05  -5.141e-05  -0.0001043  -3.542e-05  -5.639e-06 
  25 |  -0.007358   -0.002664   0.0001161  -0.0001911  -0.0009104 
  26 |  0.0002736   0.0009537  -0.0009409   0.0003117   0.0006055 
  27 |   0.006573    0.002958   4.512e-05   0.0001658    0.000857 
  28 |   0.003822    0.001054   0.0006739  -0.0002099  -0.0004748 
  29 |   0.006248    0.001643     0.00253   9.671e-05  -0.0009859 
  30 |     0.9719    0.002092    0.001739   0.0003325   0.0001422 
  31 |   0.002092      0.9852   0.0006398   0.0004268   0.0003804 
  32 |   0.001739   0.0006398      0.9857   0.0001598  -8.595e-05 
  33 |  0.0003325   0.0004268   0.0001598       0.987   0.0002012 
  34 |  0.0001422   0.0003804  -8.595e-05   0.0002012      0.9769 
  35 |   0.001649   0.0006556   0.0003466   0.0002485    0.002529 
  36 |  2.443e-06   0.0001966   8.001e-05   0.0002678   0.0009088 
  37 |  2.052e-05  -0.0003437   -0.001023  -1.591e-05     0.00125 
  38 |  0.0001429  -0.0006162   0.0001691  -0.0004337   0.0004565 
  39 |  -0.003347   -0.004841    0.001972   -0.002379  -0.0008541 
  40 |  -0.007188  -0.0004557   -0.001065   0.0006378    0.002672 
  41 |   0.000584  -0.0001514  -0.0005056  -0.0002806  -0.0004901 
  42 |  0.0004532    0.001947   -0.002376   0.0008645   0.0003265 
  43 |   0.005709    0.002358  -0.0003561   0.0001424   0.0001385 
  44 |    0.01102    0.003072    0.001789  -0.0004132   -0.002209 
  45 |    0.01363    0.003589    0.005239   0.0003092   -0.002594 
  46 |    -0.0568      0.0075    0.005605   0.0009401   0.0005752 
  47 |    0.01682     -0.0296    0.004997    0.003339    0.003018 
  48 |    0.01401    0.005337     -0.0282    0.001548   -0.001049 
  49 |   0.004895    0.006009    0.002198    -0.02688    0.002843 
  50 | -0.0002066    0.001098  -0.0002729   0.0007554    -0.03976 
  51 |  0.0007651   0.0006734   0.0005983   0.0008482    0.004014 
  52 |   0.001159    0.001062   7.438e-05    0.001006     0.00345 
  53 |   0.002118   0.0003788  -0.0007494  -0.0001639   0.0004975 
  54 | -0.0009695   -0.001865   0.0001345  -0.0007614   0.0001813 
  55 | -0.0007962   -0.002627   0.0007913   -0.001433  -0.0009759 
  56 |  -0.004609  -0.0002518   -0.001165   0.0006186   0.0008856 
  57 |  -0.001003  -0.0007266   0.0004969  -6.879e-07   0.0009929 
  58 |  0.0009805    0.001213   -0.001618    0.000409  -0.0002264 
  59 |   0.002888    0.001096  -6.114e-05   9.202e-05   0.0002796 
  60 |   0.006063    0.001658   0.0005526  -0.0002842   -0.001558 
  61 |   0.005979    0.001538    0.002138   0.0001063    -0.00121 
  62 |   -0.02332     0.00273      0.0026   0.0004545   0.0008093 
  63 |   0.004667    -0.00844    0.001482   0.0009593   0.0009619 
  64 |   0.004317    0.001622   -0.008178   0.0003999  -0.0005547 
  65 |   0.001047    0.001342   0.0005369   -0.006113   0.0007037 
  66 |  0.0004921    0.001286  -0.0006067   0.0006454    -0.03891 
  67 |   0.002221    0.000974  -0.0004829   0.0003158    0.001147 
  68 |  0.0003065   0.0004482   0.0003107    0.000683    0.002581 
  69 |  0.0003502  -0.0001772   8.105e-05   1.771e-05    0.001141 
  70 |  0.0007852  -0.0007791  -0.0005418  -0.0006287  -0.0008625 
  71 | -0.0007457   -0.001961   0.0007346   -0.000921  -0.0003068 
  72 |  -0.002306  -9.527e-05  -0.0009814   0.0003256   0.0002311 
  73 |  -0.001476  -0.0006382  -0.0002423   0.0001257  -0.0007021 
  74 |    0.00161     0.00188    -0.00238   0.0006763   0.0007053 
  75 |   0.005213    0.002058  -0.0002672   0.0001905   0.0002441 
  76 |     0.0112    0.002829     0.00152  -0.0005715   -0.001663 
