  45 | -0.0001511   0.0002691  -0.0002099  -0.0004828   -0.007565 
  46 | -3.684e-05   0.0001483  -0.0001449  -0.0004218     0.02262 
  47 | -0.0004454  -9.483e-06   9.424e-05   0.0002109   -0.003315 
  48 |  0.0001143   -0.001762   0.0007688    0.001063    0.003367 
  49 |  2.328e-05   0.0003131   -0.001916    0.000439     0.02199 
  50 |  1.612e-05   0.0004047   0.0002236    -0.00215     0.01794 
  51 | -5.438e-05   0.0003712    0.000312   0.0001972    -0.05575 
  52 | -1.626e-05   0.0001396   0.0004488   0.0004633     0.02382 
  53 |  8.213e-05   0.0001384   -5.21e-05   0.0001717    0.001818 
  54 |  1.004e-05  -1.858e-05   0.0002225   0.0002767   -0.001918 
  55 |  5.377e-05   4.024e-05  -0.0001269  -6.778e-05   -0.004237 
  56 | -1.984e-05   0.0003481   -0.000642  -0.0009393    0.005378 
  57 | -0.0001341   0.0002263  -0.0003877  -0.0008282    0.003162 
  58 |  2.206e-05  -0.0002197   0.0003255   0.0003178     0.01587 
  59 | -0.0004603  -6.143e-05   0.0001659   0.0003359   -0.004287 
  60 |  8.804e-05   -0.001626   0.0005073   0.0006737    0.007385 
  61 |  4.987e-05   0.0001495   -0.001692   0.0007629     0.01923 
  62 |  6.595e-05   0.0001009   0.0006165    -0.00155     0.01334 
  63 | -0.0002712   0.0007882    0.001282   0.0007788     -0.1607 
  64 |  3.169e-06   0.0005935    0.001225    0.001306     0.07006 
  65 |  8.035e-05  -4.496e-05   0.0003382   0.0007859     0.01246 
  66 |  0.0001555   0.0003069   0.0002648   0.0005532     -0.0127 
  67 |  0.0001185  -1.221e-05  -0.0002392  -0.0001217    -0.01091 
  68 | -9.709e-05   0.0007155   -0.001399   -0.002186     0.01498 
  69 |  -0.000277   0.0009405   -0.001428   -0.002559    0.003243 
  70 | -0.0003993   0.0009455   -0.001096   -0.002132     0.01001 
  71 | -0.0001951   0.0002839   0.0001345   6.189e-05    -0.01954 
  72 |  0.0001228  -0.0002349   0.0004506   0.0005111     0.02928 
  73 |  -0.001114  -0.0001182   0.0003715   0.0007877    -0.01153 
  74 |  0.0001816   -0.004825    0.001674    0.002046     0.02391 
  75 |  0.0002108   0.0006253   -0.005613    0.002345     0.05866 
  76 |  0.0002976   0.0005772    0.001624   -0.005019     0.03524 
  77 | -5.057e-05  -0.0004119  -0.0004314  -0.0006177     0.03067 
  78 | -0.0001886  -0.0003336  -0.0004755    5.15e-07    0.005868 
  79 | -0.0005638  -0.0003867  -0.0008151    0.001265    -0.03912 
  80 |  0.0007465   -0.001933    0.002855    0.005081    -0.02894 
  81 |  -0.000147   -0.001216   -0.001271   -0.001798     0.08865 
  82 | -0.0009672    0.004019   -0.004645   -0.008878     0.08132 
  83 | -0.0003325   -0.001861     0.00138    0.001133    0.008987 
  84 | -5.147e-05  -0.0004562  -0.0004827   -0.000683     0.03364 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  -0.007894    -0.01373    -0.01875  -0.0001033    0.008612 
   1 |   0.002327   -0.002235    0.001109  -0.0002806  -0.0002563 
   2 |    0.03257     0.09771    -0.01145    0.001213    0.004194 
   3 |   -0.02954    -0.04093   -0.007339     -0.0107   -0.004979 
   4 |     -3e-05      -0.109    -0.03427   -0.004479    0.003687 
   5 |  -0.007053   -0.005551   -0.002721    0.001161    0.001169 
   6 | -0.0002758    -0.01498   -0.002999   -0.002822   4.764e-05 
   7 |      0.012    -0.02742    0.004804   -0.008937   -0.002701 
   8 | -0.0007041    -0.02482   -0.006999   -0.001854   0.0001788 
   9 |  -0.003337    0.008724    0.002557    0.001269   0.0006795 
  10 |   0.001758  -0.0001465  -0.0005327   6.956e-05    0.001493 
  11 |  -0.007669    0.003697    0.001471   0.0003739  -0.0003538 
  12 |   0.002052    -0.01513    0.001068   0.0006032    0.002461 
  13 |   0.001819    0.006212   -0.008733    0.001193    -0.00157 
  14 |    0.00137    0.003449    0.002563   -0.006404    0.002613 
  15 |  0.0008303    0.001566    0.001007    0.001885   -0.006774 
  16 | -0.0007692    0.001817    0.004328    0.002582   0.0002584 
  17 |    0.00123   -0.003312  -5.351e-05   0.0008829    0.006657 
  18 |  2.625e-05   6.226e-05   0.0001046  -5.019e-06  -9.476e-05 
  19 | -8.614e-05   6.014e-05  -0.0001623   -1.49e-05  -0.0002684 
  20 |  -6.08e-05   0.0003232   2.691e-05   3.722e-05  -3.516e-05 
  21 |  0.0004204   4.402e-05   0.0002198   8.759e-06   0.0002824 
  22 |  0.0007351   0.0005951   0.0001933   -8.93e-05  -0.0005642 
  23 |  0.0006656   0.0009486   0.0003491  -9.698e-05  -0.0009127 
  24 |    0.03807     0.01409   -0.008773   -0.004631    0.004978 
  25 |     0.9094     0.04329     0.01951     0.00303   0.0006306 
  26 |    0.04329      0.3985     0.04431     0.01205    0.005411 
  27 |    0.01951     0.04431      0.9318     0.00843    0.002976 
  28 |    0.00303     0.01205     0.00843      0.9689    0.004761 
  29 |  0.0006306    0.005411    0.002976    0.004761      0.9662 
  30 |   0.001904    0.003394    0.006754    0.004014    0.006458 
  31 |  -0.001344   -0.004232  -0.0009336   0.0006104    0.002824 
  32 |   0.004007    0.007121     0.01161  -0.0003247    -0.00767 
  33 |   0.007377      0.0107   -0.008338   0.0005046    0.003316 
  34 | -0.0009476     0.06412     0.01759    0.001879    -0.00319 
  35 |    0.01305     0.01619     0.01736   -0.004677    -0.01377 
  36 |    0.03467     0.03713     0.01894   -0.005273    -0.01287 
  37 |     0.0476     0.06497     0.03517   -0.006096    -0.01445 
  38 |   0.009881    0.005085    0.001874    0.001952    0.001622 
  39 |   -0.04742     0.02055    0.004758    0.001543    0.003175 
  40 |    0.01036    -0.08931     0.01868    0.006895  -0.0003465 
  41 |    0.01346     0.02711    -0.06381    0.004431    0.006906 
  42 |    0.00701      0.0259     0.02022    -0.03814    0.009349 
  43 |   0.002804      0.0143     0.01136     0.01168    -0.04521 
  44 |   0.001005   -0.007773    0.001156    0.007839      0.0276 
  45 |  0.0008285   0.0004246     0.01294     0.00602    0.004196 
  46 | -0.0004437   -0.004216    -0.01063    -0.00186    0.002909 
  47 | -0.0007351    0.003941  -0.0008167   0.0003413   0.0008095 
  48 |    0.00324    0.004277    0.005713    0.001023   -0.002289 
  49 |   0.006358    0.002948   -0.001855   -0.001308  -0.0005475 
  50 |   0.005912    0.003068   -0.003481    -0.00185   0.0007972 
  51 |    0.01105    0.007357  -0.0001911  -0.0006716     0.00262 
  52 |   -0.04095     0.01542    0.005004     0.00303    0.001731 
  53 |   0.009458    -0.06276     0.01095     0.00104    0.001492 
  54 |   0.007102     0.01346    -0.03825     0.00641    0.002642 
  55 |   0.004129     0.01448    0.009669    -0.02097    0.005315 
  56 |   0.002194    0.009315    0.005115    0.004881    -0.02423 
  57 | -0.0008968   -0.005641      0.0024    0.005604    0.007753 
  58 |  -0.001668   -0.007188    -0.00817     0.00126    0.001338 
  59 | -0.0009788     0.00343  -0.0006173    0.000914   0.0004968 
  60 |   0.004169    0.006004    0.004643  -0.0006675   -0.001755 
  61 |   0.005686    0.001064   -0.001019   0.0002249   -0.001421 
  62 |   0.004892  -9.791e-05   -0.001896   0.0009212  -0.0007069 
  63 |     0.0342     0.01173   -0.004559   0.0006564     0.00617 
  64 |    -0.1274     0.05509     0.01962    0.007581    0.005406 
  65 |    0.02895     -0.1952     0.02454    0.006962    0.002492 
  66 |    0.01969     0.05398      -0.106     0.01534     0.00872 
  67 |    0.01321     0.03982      0.0277    -0.06293     0.01563 
  68 |   0.005981     0.01746     0.01027     0.01303    -0.05937 
  69 |  -0.003648   -0.004789     0.01224     0.01293     0.02279 
  70 |   0.005016   -0.001894     0.00571    0.002281    0.007397 
  71 |   0.003861    0.007083     0.01435  -0.0004967    -0.01034 
  72 |  -0.004347   -0.006841    -0.01316   0.0004326    0.003424 
  73 |  -0.002433     0.01027  -0.0003046    0.001773    0.001096 
  74 |     0.0128     0.01067     0.01068  -0.0002151   -0.006016 
  75 |    0.01806     0.01015    0.000607  -0.0009389   -0.004676 
  76 |    0.01435     0.01143   0.0005457  -8.973e-05   -0.001952 
  77 |     -3e-05    0.006392   -0.009985    0.002193    0.004932 
  78 |    0.00623   -0.005993    0.002971  -0.0007523  -0.0006844 
  79 |     0.0224    -0.03374     0.03021   -0.006968    -0.01227 
  80 |  -0.001554     0.01584    0.006585   -0.000624    -0.02128 
  81 | -0.0001067      0.0185     -0.0289    0.006322     0.01425 
  82 |     0.0141    -0.01676    -0.04951    -0.02821     0.01408 
  83 |    0.01048    -0.03141     -0.0254     0.01604   -0.004482 
  84 | -3.957e-05    0.007019    -0.01096    0.002404    0.005408 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   0.001291   -0.003666    -0.03667     0.02709      0.0149 
   1 |    1.9e-06  -0.0004993   0.0002536  -0.0009152   -0.009212 
   2 |   -0.01867   0.0007741     0.00419     0.04247    0.004286 
   3 |     0.0187    0.006405   0.0003442   -0.001579      0.0655 
   4 |   0.004378     0.01096    0.002538     0.04167     -0.1894 
   5 |  0.0004114    0.002026  -0.0003806    0.001149     0.04438 
   6 |   0.004142   0.0004419    0.002058      0.0162    -0.01475 
   7 |   0.008015   -0.001132   0.0004641    0.009753     -0.1469 
   8 |   0.002107    0.002876    0.001212     0.03335    -0.03695 
   9 | -0.0003996   -0.000993  -0.0005429    -0.01583     0.01778 
  10 |  0.0008167    0.001167   -0.000462   0.0001321   -0.003717 
  11 | -0.0004676  -0.0004931   0.0004592    0.001535    0.001256 
  12 |   0.001713    0.001787   0.0001615   -0.003054   -0.001934 
  13 | -0.0008728   -0.001815    0.001865     0.00186    0.006724 
  14 |   0.001965     0.00108   -9.86e-05   -0.001344  -0.0008931 
  15 |   0.003307    0.002205   -0.002722  -0.0009233   -0.003337 
  16 |  -0.009659   -0.001979   -0.001523    0.004273    0.005872 
  17 |   0.005474   -0.005083    0.003557    -0.01139    -0.01856 
  18 | -3.976e-05   2.539e-05  -9.934e-05  -0.0001719  -0.0001642 
  19 | -0.0002991  -0.0003128  -0.0002231   -0.003983   0.0006711 
  20 |  -9.96e-05  -0.0001132  -0.0001475   0.0001262   -0.004547 
  21 |  0.0002948   0.0003088   0.0002094  -0.0004203  -0.0002778 
  22 |  -0.000407  -0.0003772   0.0001083     0.00097    0.001419 
  23 | -0.0007503  -0.0007525   5.435e-05     0.00113    0.002644 
  24 |   0.001494    0.002935    -0.01393     0.05696    -0.05902 
  25 |   0.001904   -0.001344    0.004007    0.007377  -0.0009476 
  26 |   0.003394   -0.004232    0.007121      0.0107     0.06412 
  27 |   0.006754  -0.0009336     0.01161   -0.008338     0.01759 
  28 |   0.004014   0.0006104  -0.0003247   0.0005046    0.001879 
  29 |   0.006458    0.002824    -0.00767    0.003316    -0.00319 
  30 |     0.9806    0.002363   -0.002188   -0.002745   -0.002439 
  31 |   0.002363      0.9777    0.004759   -0.005948    -0.01384 
  32 |  -0.002188    0.004759      0.9781     -0.0219    -0.02178 
  33 |  -0.002745   -0.005948     -0.0219      0.5758    0.009241 
  34 |  -0.002439    -0.01384    -0.02178    0.009241        0.32 
  35 | -0.0006612   -0.006651     0.01121     0.01687     0.02187 
  36 | -0.0004389   -0.007139    0.002472     0.01869     0.02124 
  37 |   0.000666    -0.01142   -0.000106    0.004515     0.04316 
  38 | -0.0003557   -0.001297   -0.003333      0.0141   -0.001817 
  39 | -0.0002564    0.002165    0.003028    0.001626   -0.004863 
  40 |  0.0005322   -0.005884   0.0005697     0.00589     0.03165 
  41 |   0.004301    0.005867     0.01151    -0.01379   -0.001278 
  42 |   0.007537  -0.0005866  -0.0008097    0.002334     0.01271 
  43 |    0.01229    0.002806    -0.01498    0.008474    0.004834 
  44 |   -0.02971       0.018   -0.006423    -0.02047    -0.04017 
  45 |    0.00718    -0.03609     0.01142    -0.01013     -0.0151 
  46 |  -0.001535    0.002148   -0.004973     -0.1079   -0.007794 
  47 | -0.0008742  -0.0003863   -0.001967  -8.135e-05    -0.06418 
  48 | -0.0005779   -0.002494    0.002031    0.003965     0.01156 
  49 |  -0.001398   0.0008016   0.0009818    0.001902     0.00219 
  50 |  -0.001605     0.00189   0.0006104   -0.002933     0.00133 
  51 | -0.0005073   0.0006247   -0.002825     0.01213   -0.001358 
  52 |  0.0001084   0.0005673    0.001503    0.002684    -0.00384 
  53 |  1.647e-05   -0.001372    0.001699    0.001249     0.02395 
  54 |   0.003228    0.001086    0.005696   -0.006039  -0.0007005 
  55 |   0.003842   0.0005186  -0.0001455   0.0003512    0.006755 
  56 |   0.006625    0.002683   -0.007776     0.00347    0.002788 
  57 |   -0.00949    0.003767   -0.003362   -0.004508    -0.01335 
  58 |  -0.001079  -0.0001816   -0.006072     -0.1012   -0.007438 
  59 | -0.0007844   -0.000818   -0.002535   0.0003366    -0.06764 
  60 |  -0.000708    -0.00135    0.002481    0.002842      0.0125 
  61 |  -0.001069  -0.0003311   -4.67e-05    0.003027    0.002479 
  62 |  -0.001135   -0.000151  -0.0009965  -0.0008437    0.001725 
  63 |  -0.001015     0.00247    -0.01051     0.02909    -0.02131 
  64 |  6.861e-05    0.001543    0.006987     0.01272   -0.003415 
  65 |  0.0007455    -0.00312    0.001135   -0.006593      0.0445 
  66 |   0.008955    0.002615     0.02078   -0.008857     0.01749 
  67 |    0.01195    0.001839   -0.001444   -0.001908     0.01334 
  68 |    0.01635    0.006772    -0.02012    0.004413  -0.0009048 
  69 |   -0.02728     0.01015   -0.006539   -0.005896    -0.02156 
  70 |   0.008048    -0.03671     0.01371    -0.02383    -0.03173 
  71 |  -0.003208    0.006981    -0.01469    -0.02978    -0.03243 
  72 |  -0.002605  -0.0007573    -0.01065     -0.2104   -0.003642 
  73 |  -0.001977    -0.00203   -0.005507    0.001893     -0.1637 
  74 |  -0.001703   -0.003446    0.005699    0.003717     0.02452 
  75 |  -0.003696   -0.001246    0.002076      0.0138     0.01544 
  76 |  -0.003961  -0.0008517   0.0005448    0.004574     0.01967 
  77 |  -0.004124    0.003564    0.003244     0.02601     -0.0139 
  78 |  5.886e-06   -0.001336   0.0006794   -0.002445     -0.0247 
  79 |   0.007932    -0.01191   -0.003908    -0.05934    -0.06078 
  80 |   -0.01644    -0.01906   4.979e-05     0.02712     0.05682 
  81 |   -0.01193     0.01031    0.009391     0.07519    -0.04014 
  82 |  0.0009253     0.03327  -0.0004778    -0.09314     -0.0341 
  83 | -0.0006665   0.0009804    -0.01698    -0.03757    -0.06031 
  84 |  -0.004524    0.003912    0.003563     0.02854    -0.01524 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |   -0.01838   -0.009878    -0.01576    0.004542   -0.002326 
   1 |   -0.00748   -0.005763    0.001143     0.00107    0.001045 
   2 |    -0.1214    -0.06602    -0.02535    -0.01219     0.03615 
   3 |    0.05699     0.07205      0.0775   -0.002413    -0.02355 
   4 |    0.03717     0.03023    -0.03563     0.03042  -0.0008161 
   5 |    0.02462     0.02191    0.001699   -0.002338   -0.004477 
   6 |   0.004673    0.006789      0.0151   -0.001185   -0.001279 
   7 |   -0.03319    -0.01594     0.03142  -0.0009871    0.005251 
   8 |    0.01368    0.009199   -0.006044    0.003843  -0.0001126 
   9 |   0.001666     0.00459    0.009124   -0.003055   -0.002496 
  10 | -0.0007223    0.001513    0.001834   -0.002911    0.001945 
  11 |   0.002478      0.0036    0.004454    0.001253   -0.005121 
  12 |   -0.00309  -0.0004754    0.002137   -0.001307    0.002079 
  13 |   0.006423    0.003928    0.004621    0.001536  -0.0007182 
  14 |  -0.003011   -0.002371    -0.00177  -4.825e-05    0.001214 
  15 |  -0.007068    -0.00545   -0.004809   -0.000339    0.002119 
  16 |   0.006964    0.002001  -0.0003612    0.002521   -0.003297 
  17 |   -0.01267   -0.008035   -0.007252   -0.003761    0.004792 
  18 |  0.0001422   3.471e-05  -4.883e-06  -1.692e-05    1.23e-05 
  19 |  0.0007192   0.0003591  -5.429e-05   0.0003367  -0.0001965 
  20 |  0.0002869   0.0001354   0.0002586  -7.406e-06  -5.536e-05 
  21 |  -0.008333    0.001008    0.001285   2.231e-05   0.0003839 
  22 |     0.0028   -0.007684    0.002928    0.000764   0.0002525 
  23 |   0.003003    0.002886   -0.009402   0.0008639   9.804e-05 
  24 |    0.03027     0.06942     0.04742    -0.06134     0.03145 
  25 |    0.01305     0.03467      0.0476    0.009881    -0.04742 
  26 |    0.01619     0.03713     0.06497    0.005085     0.02055 
  27 |    0.01736     0.01894     0.03517    0.001874    0.004758 
  28 |  -0.004677   -0.005273   -0.006096    0.001952    0.001543 
  29 |   -0.01377    -0.01287    -0.01445    0.001622    0.003175 
  30 | -0.0006612  -0.0004389    0.000666  -0.0003557  -0.0002564 
  31 |  -0.006651   -0.007139    -0.01142   -0.001297    0.002165 
  32 |    0.01121    0.002472   -0.000106   -0.003333    0.003028 
  33 |    0.01687     0.01869    0.004515      0.0141    0.001626 
  34 |    0.02187     0.02124     0.04316   -0.001817   -0.004863 
  35 |     0.5899     0.07442     0.06611     0.01929    0.001872 
  36 |    0.07442      0.7048      0.1108     0.02241     0.01505 
  37 |    0.06611      0.1108      0.6521     0.02135     0.02239 
  38 |    0.01929     0.02241     0.02135      0.9786     0.00377 
  39 |   0.001872     0.01505     0.02239     0.00377      0.9601 
  40 |    0.02647      0.0213     0.03229  -0.0002001   -0.005011 
  41 |  -0.005648  -1.508e-05     0.01018  -0.0008554     0.01457 
  42 |  0.0006674   -0.004682   -0.003571     0.00281    8.58e-06 
  43 |    -0.0141    -0.01693    -0.01674    0.002476    0.001832 
  44 |   -0.03912    -0.02864    -0.02985   -0.003396     0.01476 
  45 |   0.007508  -0.0006455   -0.004905    -0.00246     -0.0047 
  46 |  -0.008094   -0.004825    -0.01109    0.002433    0.006009 
  47 |  0.0009711   0.0001372    0.002255   -0.001316   0.0008686 
  48 |   -0.07195     0.01835      0.0192    0.002488   -0.001775 
  49 |    0.01261    -0.06739     0.01949    0.002906    0.006925 
  50 |   0.002691     0.01061    -0.07675   0.0009461    0.009691 
  51 |    0.01467      0.0178     0.02296    -0.01563    0.008034 
  52 |   0.004574      0.0147     0.01842    0.005319    -0.02527 
  53 |    0.01248    0.009318     0.02624   -0.001257    0.003377 
  54 |   0.002701    0.004949    0.004877    0.001994    0.002526 
  55 |  -0.001651   -0.004341   -0.001236    0.001376    0.001877 
  56 |    -0.0105    -0.01182     -0.0084   0.0009804    0.003679 
  57 |  -0.007719   -0.005163    -0.01131   0.0005994  -0.0005967 
  58 |  -0.002416  -0.0003128    -0.01203    0.004262   0.0001263 
  59 |   0.001971   0.0005817    0.002254  -0.0003588  -0.0003272 
  60 |   -0.07893     0.01622     0.02126    0.002777   0.0009471 
  61 |    0.01505    -0.06488     0.01873    0.004961    0.003651 
