  47 | -3.679e-07  -3.713e-07   1.614e-06  -1.595e-06   6.089e-07 
  48 |  2.636e-07  -8.229e-08   1.666e-06   3.577e-07   7.255e-07 
  49 |  2.045e-06   1.752e-06    3.61e-06   3.661e-06   3.293e-06 
  50 |  3.181e-07   4.859e-07    3.07e-06   4.786e-06   2.472e-06 
  51 | -1.302e-06   7.849e-07   9.263e-07   2.481e-06   1.955e-06 
  52 |  2.893e-06    2.15e-06   1.734e-06   3.342e-06   3.088e-06 
  53 |  2.482e-07   1.269e-06   2.658e-06   1.746e-06   1.086e-06 
  54 |  -7.58e-08   2.253e-07   1.477e-06   1.873e-07   6.098e-08 
  55 | -4.129e-07   2.456e-06   6.927e-06   1.223e-05   9.428e-06 
  56 |   3.14e-06   1.161e-06   3.278e-06   3.784e-06   3.662e-06 
  57 |  1.871e-06   3.476e-06   3.599e-06   1.889e-06   2.031e-06 
  58 |  5.788e-07   8.854e-07   4.884e-07  -2.673e-07  -2.073e-07 
  59 |  2.101e-06   4.075e-07   2.193e-06   2.134e-06    2.08e-06 
  60 | -9.649e-07  -1.706e-06    2.72e-09  -4.825e-08  -2.293e-07 
  61 |  -1.59e-07  -1.293e-06  -7.896e-08  -6.809e-07  -6.755e-07 
  62 |  9.477e-07  -7.674e-07   5.118e-07   1.195e-08   2.948e-07 
  63 |  1.406e-06   2.613e-06   4.306e-06   2.597e-07   5.011e-07 
  64 | -4.484e-07  -3.151e-07   1.783e-06  -7.527e-07  -1.242e-07 
  65 |  -2.68e-06  -4.055e-06    -1.5e-06  -2.984e-06  -2.612e-06 
  66 | -9.232e-08   2.256e-06   4.413e-06   4.726e-06   2.201e-06 
  67 |   2.53e-06   3.334e-06    4.14e-06    5.12e-06   4.466e-06 
  68 | -5.414e-07  -4.678e-07   1.891e-06    3.37e-06   2.512e-06 
  69 | -3.146e-07   1.641e-07  -3.229e-08   3.484e-06   3.043e-06 
  70 | -2.118e-06  -1.426e-06     3.7e-07   1.685e-06   6.813e-07 
  71 | -1.432e-06  -1.296e-06  -8.687e-09  -1.517e-08  -2.963e-07 
  72 |  7.423e-08  -4.548e-07  -3.931e-07  -6.399e-07  -3.414e-07 
  73 |  7.468e-06    5.95e-06    7.94e-06   6.711e-06   4.808e-06 
  74 |  2.111e-07   3.719e-06   5.819e-06   2.106e-06   5.767e-07 
  75 | -1.451e-06  -1.464e-06   8.559e-08   7.177e-07  -1.168e-06 
  76 |  1.489e-06   1.535e-06   1.887e-06   2.314e-06   2.122e-06 
  77 |  1.521e-06  -1.285e-06   5.937e-08   1.682e-07   1.792e-06 
  78 |  1.349e-06  -6.557e-07  -1.734e-06    4.09e-07   3.734e-07 
  79 |  1.867e-06   2.195e-06   1.528e-06   6.298e-09   5.693e-07 
  80 | -3.398e-06  -4.669e-07    1.34e-06  -2.654e-06  -4.068e-06 
  81 | -1.509e-06  -1.242e-06    1.72e-06  -3.538e-06  -2.271e-06 
  82 |  5.167e-06   1.625e-06   3.605e-06   3.374e-06   3.807e-06 
  83 |  3.167e-06   7.538e-06   1.037e-05   8.685e-06   7.397e-06 
  84 | -4.143e-07   1.603e-06   2.785e-06    5.39e-06   4.312e-06 
  85 |   4.45e-06    2.08e-06   5.429e-06   1.145e-05   9.697e-06 
  86 |  3.691e-06   -1.53e-06   5.949e-07   6.687e-06   5.702e-06 
  87 |  2.303e-06   3.061e-06   5.589e-06   8.986e-06   8.928e-06 
  88 |  2.737e-06   2.678e-06   1.846e-06    4.77e-06   4.168e-06 
  89 | -5.697e-06   7.404e-06   1.306e-05   2.199e-05   1.562e-05 
  90 | -1.948e-07  -2.198e-06    1.97e-07  -2.875e-06  -1.709e-06 
  91 |  6.191e-06   8.237e-06   1.014e-05   5.454e-06   5.604e-06 
  92 |  5.008e-07   1.039e-05   1.339e-05    6.93e-07   1.534e-06 
  93 |  5.599e-06   4.606e-06   6.801e-06   5.108e-06   4.651e-06 
  94 |   2.18e-06   1.883e-06   5.181e-06   3.717e-06   5.325e-06 
  95 | -5.715e-06  -7.489e-06  -6.367e-06  -3.872e-06  -4.248e-06 
  96 |  1.222e-06  -5.205e-06  -4.785e-06  -7.532e-07  -8.294e-07 
  97 |  4.571e-05    -2.5e-06  -2.195e-06   4.778e-05   4.425e-05 
  98 | -9.602e-06  -3.701e-06  -3.896e-06  -8.584e-06  -1.086e-05 
  99 | -4.931e-06  -8.025e-06  -8.606e-06    4.66e-06   4.939e-06 
 100 |  2.414e-06  -1.745e-06  -2.732e-06  -5.232e-06  -3.452e-06 
 101 | -6.362e-05  -1.292e-05  -1.352e-05  -5.514e-05  -7.241e-05 
 102 |  2.147e-05  -1.864e-06   9.386e-06   4.168e-05   3.712e-05 
 103 |  5.284e-05   4.617e-05   5.017e-05   4.457e-05   4.288e-05 
 104 | -1.446e-05  -2.915e-06  -2.622e-06  -1.257e-05   4.937e-05 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  1.913e-05   2.761e-06   8.257e-07  -3.542e-07   1.379e-06 
   1 |  -7.25e-05  -4.854e-07  -9.473e-07   7.277e-07   2.516e-07 
   2 |  5.237e-05   2.536e-06   3.799e-06  -2.176e-06  -2.114e-07 
   3 | -8.204e-05  -8.084e-06   3.541e-08   3.358e-06  -4.651e-06 
   4 |  1.769e-05   1.037e-05   2.736e-06  -7.421e-07   1.024e-05 
   5 |  2.865e-05   4.682e-05   2.324e-05   7.002e-07   4.773e-05 
   6 |  8.518e-06   1.932e-07   4.227e-07  -1.779e-07  -1.553e-07 
   7 |  0.0001037   1.191e-05   4.524e-06  -3.617e-06   6.942e-06 
   8 |  5.993e-07   1.566e-06   4.783e-07  -1.356e-07   1.646e-06 
   9 | -4.928e-06   3.316e-06   2.601e-07   5.634e-07    3.68e-06 
  10 |   1.85e-06   1.773e-06   4.676e-09  -4.218e-09   1.768e-06 
  11 |  3.948e-06   1.854e-06   3.539e-09  -9.348e-08   1.734e-06 
  12 |  2.063e-06    1.87e-08   4.093e-09  -1.362e-08   1.763e-06 
  13 | -1.476e-06   1.641e-06   4.158e-09   1.391e-07    1.82e-06 
  14 |  1.356e-06   1.759e-06   8.547e-09   1.778e-06   1.781e-06 
  15 |   4.68e-06    1.88e-06   2.682e-09  -1.251e-07    1.72e-06 
  16 | -2.104e-06  -8.208e-08  -1.959e-10   9.035e-08   1.795e-06 
  17 | -1.532e-06   1.633e-06   1.762e-06   1.414e-07   1.815e-06 
  18 | -4.549e-06   1.513e-06  -1.509e-11    2.71e-07   1.861e-06 
  19 | -4.162e-06   1.599e-06   7.104e-10   1.787e-07   1.828e-06 
  20 |      0.989   3.317e-06   1.287e-08  -1.676e-06   1.168e-06 
  21 |  3.317e-06      0.9889   2.036e-09  -6.676e-08   1.741e-06 
  22 |  1.287e-08   2.036e-09      0.9889  -4.561e-10   1.763e-06 
  23 | -1.676e-06  -6.676e-08  -4.561e-10      0.9889   2.571e-08 
  24 |  1.168e-06   1.741e-06   1.763e-06   2.571e-08      0.9889 
  25 |  2.969e-06   1.815e-06   4.754e-09  -5.202e-08   1.749e-06 
  26 | -2.521e-08  -1.733e-10   1.768e-09  -1.761e-06   9.393e-10 
  27 |  8.024e-06   1.274e-06   -6.18e-07   2.782e-07   1.417e-06 
  28 |  1.594e-05   2.787e-06  -5.114e-07  -6.078e-07   1.668e-06 
  29 |  4.669e-05    7.07e-06   6.511e-07  -1.808e-06   2.376e-06 
  30 |  3.803e-05   7.722e-06   5.154e-06  -1.714e-06   5.587e-06 
  31 | -3.378e-05  -1.653e-07  -8.534e-07  -1.313e-06   1.106e-06 
  32 | -3.311e-05   1.403e-06  -1.152e-06    1.53e-06   3.511e-06 
  33 | -3.724e-05    4.21e-07  -3.625e-06    1.92e-06   2.597e-06 
  34 | -2.747e-05    -7.9e-07  -2.479e-06   1.444e-06    8.91e-07 
  35 | -7.881e-05  -3.347e-06  -2.914e-06   3.211e-06    1.16e-06 
  36 | -5.703e-05   -1.91e-06  -1.633e-07   2.621e-06   9.818e-07 
  37 | -2.389e-05   -1.01e-06  -2.757e-07   1.057e-06   2.473e-07 
  38 |  2.764e-06   1.839e-06   6.101e-08  -2.171e-08   1.751e-06 
  39 |   2.43e-06   1.849e-06  -2.324e-08   3.053e-08   1.832e-06 
  40 |  1.917e-06   2.068e-06   2.121e-07   2.024e-08   2.072e-06 
  41 |  6.954e-06   2.392e-06  -9.666e-08   9.367e-08    2.65e-06 
  42 | -2.169e-08   1.596e-06   7.189e-07   1.461e-07   4.053e-06 
  43 | -1.016e-05  -1.504e-06   2.686e-06   2.383e-06  -9.956e-07 
  44 |   7.08e-06  -1.545e-06  -7.626e-07  -6.325e-08  -1.808e-06 
  45 |  1.943e-06   1.539e-06  -6.676e-08   5.438e-08   1.582e-06 
  46 | -1.235e-06   1.949e-06   9.588e-07  -1.724e-06   2.042e-07 
  47 |  7.971e-06   2.441e-06   2.138e-07  -2.518e-07   2.241e-06 
  48 |  1.078e-05   2.266e-06  -1.076e-06  -4.684e-07   1.676e-06 
  49 | -3.935e-06   1.734e-06   1.598e-07   2.721e-07   1.937e-06 
  50 | -6.818e-06   1.791e-06   7.559e-07       4e-07    2.33e-06 
  51 | -7.445e-06  -6.269e-07  -3.265e-06  -1.473e-06  -2.484e-07 
  52 | -3.109e-07   1.524e-06  -1.284e-06    7.29e-08   1.595e-06 
  53 | -6.408e-06   4.846e-07  -1.777e-06   2.597e-07   8.709e-07 
  54 | -1.631e-06  -2.448e-07  -2.448e-06  -1.763e-06   1.627e-06 
  55 | -4.777e-05   9.521e-07   2.967e-06   2.219e-06   3.633e-06 
  56 |  4.293e-07     2.1e-06    2.69e-06   1.683e-07   2.241e-06 
  57 |   1.86e-06   2.024e-06   1.967e-06    1.95e-08   3.805e-06 
  58 |  2.576e-06  -2.194e-07  -9.178e-07  -1.888e-06  -3.444e-07 
  59 |  2.359e-06   1.865e-06  -2.649e-07  -2.123e-08   1.746e-06 
  60 | -2.187e-06  -4.483e-07   6.105e-07   3.906e-08   1.535e-06 
  61 |   1.93e-06    1.21e-06   -1.12e-07   5.425e-09   1.195e-06 
  62 |  4.703e-07  -4.635e-07  -1.513e-07  -1.787e-06  -3.998e-07 
  63 |  6.136e-06   2.003e-06  -2.704e-07  -2.085e-07   1.766e-06 
  64 |  1.252e-05   2.871e-06     1.3e-07  -4.441e-07   2.514e-06 
  65 |  7.925e-06   2.861e-06    7.65e-07  -2.968e-07   2.361e-06 
  66 | -1.031e-05   8.525e-10   6.217e-07   5.018e-07    2.27e-06 
  67 | -8.059e-06  -9.721e-08  -4.417e-07  -1.544e-06   4.579e-07 
  68 | -1.445e-05   1.014e-06  -1.111e-06   6.959e-07   1.757e-06 
  69 | -5.495e-06   1.544e-06    -3.4e-07   3.406e-07   1.877e-06 
  70 | -1.519e-05   -1.64e-06  -3.698e-07   6.819e-07   1.075e-06 
  71 | -6.005e-06   1.571e-06   6.283e-08    2.78e-07   1.833e-06 
  72 |  3.551e-06   2.688e-07   -1.59e-06    -7.9e-08   1.753e-06 
  73 |  6.318e-06   2.405e-06  -2.428e-07   1.776e-06   2.316e-06 
  74 |  9.978e-08   5.375e-07   3.907e-07    4.72e-08    2.38e-06 
  75 | -1.187e-08   1.475e-06   1.419e-07   1.605e-07   1.598e-06 
  76 |  5.519e-07   4.042e-06   2.049e-06   9.748e-08   2.092e-06 
  77 | -1.508e-06   8.849e-07  -1.471e-07  -1.641e-07   1.036e-06 
  78 |  2.037e-06   7.726e-07   1.692e-06   1.414e-08   7.497e-07 
  79 |  1.258e-06  -4.293e-07   -2.45e-06  -1.944e-06  -2.848e-07 
  80 |  5.688e-06   2.243e-06  -2.408e-07  -1.403e-07   1.934e-06 
  81 |  2.293e-05   4.462e-06   2.903e-07  -8.441e-07   3.779e-06 
  82 |  2.136e-05   5.001e-06   1.078e-06  -9.569e-07   3.798e-06 
  83 | -1.448e-05   2.333e-06   3.322e-06   3.094e-06   5.232e-06 
  84 | -2.029e-05   -7.43e-07  -6.147e-07   8.871e-07    4.82e-07 
  85 | -2.251e-05   8.777e-07  -1.157e-07    1.18e-06   2.206e-06 
  86 | -1.013e-05   -1.83e-07  -3.016e-06   4.492e-07    3.29e-07 
  87 | -2.628e-05  -3.967e-07  -1.056e-06   1.073e-06   1.106e-06 
  88 |  -5.63e-06   1.914e-06   2.119e-06   3.474e-07   4.444e-06 
  89 | -0.0001138  -2.557e-06  -1.248e-06   5.105e-06    3.56e-06 
  90 |  1.546e-05   3.177e-06   8.093e-07  -2.827e-07   1.997e-06 
  91 |  4.064e-06   6.225e-07  -2.135e-07  -1.835e-06   6.591e-07 
  92 |  3.154e-07   1.524e-06  -1.123e-06   1.309e-07    1.57e-06 
  93 |  3.545e-06   8.288e-08  -9.779e-08  -1.023e-08   1.439e-07 
  94 |  1.984e-06   3.407e-06   3.324e-07    8.58e-08   3.055e-06 
  95 | -9.159e-06  -5.817e-08  -9.756e-08  -1.475e-07     4.1e-07 
  96 |  3.046e-06   3.732e-07  -3.937e-07   2.626e-08   3.273e-07 
  97 | -6.554e-06   7.209e-08  -6.912e-08   5.091e-07    6.82e-07 
  98 | -4.074e-05  -3.779e-07  -5.711e-07   4.293e-07   7.113e-08 
  99 |  4.693e-06   5.701e-08  -1.611e-06   2.019e-07   4.042e-08 
 100 |  3.235e-05   1.287e-06   9.467e-09  -1.389e-06   -4.94e-07 
 101 | -3.039e-05   -2.53e-06  -1.634e-06   2.138e-06  -2.206e-08 
 102 | -4.652e-05   6.997e-06   2.771e-05   2.792e-06   1.043e-05 
 103 |  5.052e-05   5.828e-06  -2.571e-06   -2.51e-06   4.182e-06 
 104 | -5.167e-06    2.02e-07   5.779e-08   4.754e-07    7.39e-07 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -1.145e-05  -2.193e-05    -0.08331     0.01755      0.1039 
   1 |  0.0001574   7.233e-05    -0.04246     0.01358     0.01604 
   2 | -2.309e-05   3.117e-05    -0.05505    -0.03917   -0.003009 
   3 |  0.0001402   0.0001355     0.08809      0.1292     0.08258 
   4 |  9.925e-05   1.154e-05     0.03485    0.005823  -0.0004943 
   5 |  5.139e-05  -4.619e-05       0.014    0.009864     0.01236 
   6 |  3.846e-06  -3.537e-05    -0.01107    -0.01157   -0.006178 
   7 |  6.776e-05   0.0002169     -0.0107    -0.05093    -0.05425 
   8 |  1.589e-05  -2.619e-07     0.03251     0.01021   0.0006784 
   9 |  1.955e-05   1.842e-05   -0.002481     0.04013     0.01727 
  10 |  9.717e-06  -7.538e-06   6.537e-06  -1.992e-06  -4.905e-07 
  11 |   2.28e-07   1.508e-07   1.992e-05   1.483e-05   1.401e-05 
  12 |  4.185e-07   4.761e-07   1.948e-05   1.342e-06  -1.374e-05 
  13 |  5.262e-06  -2.342e-06   1.362e-05  -2.357e-06  -1.241e-05 
  14 |  1.007e-05   6.801e-07   1.589e-05  -1.929e-05  -2.203e-05 
  15 |  1.272e-07    4.79e-08    3.76e-06  -4.071e-06  -2.966e-06 
  16 |  -4.94e-08   1.666e-08   4.435e-06   -6.24e-07  -2.723e-06 
  17 |   1.68e-06   1.781e-06   4.975e-06   7.729e-07   1.149e-06 
  18 |  1.604e-06   5.215e-08   2.159e-06   -8.28e-06  -1.204e-05 
  19 | -7.755e-08   6.436e-08   2.072e-07  -6.978e-06  -9.389e-06 
  20 |  2.969e-06  -2.521e-08   8.024e-06   1.594e-05   4.669e-05 
  21 |  1.815e-06  -1.733e-10   1.274e-06   2.787e-06    7.07e-06 
  22 |  4.754e-09   1.768e-09   -6.18e-07  -5.114e-07   6.511e-07 
  23 | -5.202e-08  -1.761e-06   2.782e-07  -6.078e-07  -1.808e-06 
  24 |  1.749e-06   9.393e-10   1.417e-06   1.668e-06   2.376e-06 
  25 |     0.9889   7.103e-06   3.279e-05   2.819e-05   2.281e-05 
  26 |  7.103e-06      0.9889   4.095e-06  -1.147e-05   -2.13e-05 
  27 |  3.279e-05   4.095e-06      0.6293      0.1107    -0.00791 
  28 |  2.819e-05  -1.147e-05      0.1107      0.5142      0.1471 
  29 |  2.281e-05   -2.13e-05    -0.00791      0.1471       0.692 
  30 |  2.877e-05   1.466e-06     0.01423     0.07943      0.1481 
  31 |  2.575e-05   2.447e-05      0.1108     0.03745    -0.01188 
  32 | -5.869e-06   1.203e-05     0.02835     0.01053     0.02092 
  33 | -1.269e-05   2.274e-06    -0.01754    0.006353     0.05626 
  34 | -1.545e-05    1.45e-05    -0.03254    -0.01157     0.04235 
  35 | -1.264e-05   2.962e-05     0.04432    -0.02017    -0.05015 
  36 | -3.909e-06   1.478e-06    0.006448  -0.0001432    0.004431 
  37 |   1.97e-06   5.498e-06    -0.01034    0.002791     0.01328 
  38 |  1.604e-06  -5.555e-07   -0.004458    0.001072    0.005753 
  39 |  6.221e-06   5.406e-06   0.0004033  -0.0002377  -0.0004701 
  40 |  4.465e-06   1.934e-06   -0.005041   -0.001783    0.003831 
  41 |  1.545e-05   1.155e-05    -0.01112    -0.01977   -0.006003 
  42 |  2.969e-05    5.19e-06     0.04956    -0.01047    -0.04188 
  43 | -3.389e-05   -1.95e-05     0.04682     0.04205     0.01567 
  44 | -3.607e-05  -2.111e-05      0.1393     0.07539    0.008818 
  45 |  2.586e-06   2.833e-06     -0.0458     0.01413   -0.001098 
  46 |  1.163e-05  -1.195e-06      0.0117    -0.06319     0.01811 
  47 |  1.007e-06  -3.642e-06   -0.001812     0.02256    -0.04551 
  48 | -5.349e-07   6.002e-07    0.004731     0.01611     0.02545 
  49 |  1.416e-05   5.248e-06     0.01996    0.007153   -0.002076 
  50 |   2.49e-06    1.75e-06    0.003115   0.0001723    0.003236 
  51 | -7.267e-06   1.298e-06   -0.002787    0.002699     0.01286 
  52 | -6.756e-06   2.853e-06   -0.002733   0.0002612    0.006235 
  53 |  -4.82e-06   4.364e-06    0.008549  -0.0001334   -0.006283 
  54 | -5.564e-06  -1.707e-06    0.001477    0.001179   0.0005239 
  55 |  9.604e-06   1.164e-05    -0.02362   -0.001789     0.02055 
  56 |  9.458e-06   7.102e-06   -0.001311   -0.002077    -0.00105 
  57 |  5.709e-06   1.749e-06   -0.004648   -0.001474    0.003379 
  58 |  5.375e-08   8.637e-07   0.0003935  -0.0003883  -0.0002743 
  59 |   8.11e-06  -9.547e-06    0.005455  -0.0003775   -0.004205 
  60 |  1.054e-05  -2.526e-06    0.005033    0.004782    0.001848 
  61 |   4.15e-06  -1.592e-06     0.01643    0.009226   0.0009547 
  62 |  1.235e-05   2.881e-06    -0.07887     0.02408   -0.001788 
  63 |  1.293e-05  -2.209e-06     0.02648     -0.1037     0.02845 
  64 |  3.128e-06  -4.095e-06   -0.002079     0.03663     -0.0741 
  65 |   -8.1e-06  -1.099e-05   -0.001755     0.02351     0.04354 
  66 |  5.855e-06   6.138e-06     0.03046     0.01093    -0.00284 
  67 |  5.855e-06   1.025e-05     0.01065    0.001474    0.003506 
  68 | -1.375e-05  -2.053e-06   -0.008018     0.00293     0.01989 
  69 | -1.329e-05  -5.655e-07   -0.008654  -0.0009253    0.009449 
  70 | -1.192e-05  -3.329e-06    0.003742     -0.0019   -0.006176 
  71 | -1.168e-05  -4.676e-06    -0.00161    0.000881    0.001816 
  72 | -2.146e-07  -3.391e-06    -0.01556    0.003701     0.02013 
  73 |  2.454e-05   2.513e-05    0.005377   -0.002514   -0.004324 
  74 |  8.472e-06   3.823e-06    -0.01014   -0.003324     0.00735 
  75 | -4.407e-06  -4.145e-06   -0.007316   -0.002954    0.001564 
  76 |  1.818e-06  -2.526e-06    0.008421    -0.00163   -0.007737 
  77 |  1.532e-06  -7.447e-06     0.01503     0.01032    0.002475 
  78 |  2.159e-06  -4.198e-06     0.03006     0.01655    0.002007 
  79 |  8.249e-06   5.086e-06     -0.1636     0.05019   -0.003801 
  80 |  1.057e-06  -1.617e-05     0.04538     -0.2099     0.06075 
  81 |  5.904e-06  -1.251e-05    -0.00518     0.07237     -0.1456 
  82 |  1.732e-05   1.535e-05    0.007053     0.04587     0.08049 
  83 |  1.786e-05    1.89e-05     0.06071     0.02136   -0.006277 
  84 | -8.889e-06  -2.765e-06     0.01413    0.003069    0.009416 
  85 | -1.167e-05   1.363e-05    -0.01112    0.005612     0.03631 
  86 | -1.238e-05   1.134e-05    -0.01086    -0.00178     0.01556 
  87 |  3.034e-06   2.103e-05     0.01575   -0.003898    -0.01569 
  88 | -6.572e-06   4.883e-06    0.001067    0.001495    0.001607 
  89 | -7.038e-06   5.625e-06    -0.04938    0.004467      0.0563 
  90 |  -2.69e-06  -8.213e-06    -0.06048     0.01424     0.07768 
  91 |  2.778e-05   3.006e-05    0.002221   -0.007823   -0.007922 
  92 |  2.352e-05   8.072e-06    -0.02873   -0.009302     0.02072 
  93 |  1.915e-05   2.883e-05   -0.007136   -0.007692  -0.0008634 
  94 |  1.341e-05   6.462e-06     0.02448   -0.003794    -0.02068 
  95 | -3.398e-05  -2.173e-05     0.02688     0.02342    0.007898 
  96 |  -1.38e-05   -1.02e-05     0.06359     0.03545    0.004006 
  97 |  0.0001878   0.0001673     0.00107    0.003567    0.006135 
  98 | -5.353e-05   9.417e-05    -0.02361    0.007072    0.008132 
  99 |  -2.53e-05  -3.648e-05    -0.08584     0.01924     0.01837 
 100 |  1.002e-06  -1.458e-08   2.427e-06   1.215e-05   3.538e-05 
 101 | -0.0003328  -0.0004159     0.00126     0.01241       0.023 
 102 |  0.0001118   0.0001058    -0.04963     -0.0341   -0.004425 
 103 |  0.0001915   0.0002191     0.06183   -0.007425    -0.03112 
 104 |  0.0002108   0.0001888   0.0004769    0.003549    0.006869 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |    0.02112      -0.102    -0.01948     0.03921     0.05187 
   1 |    0.01223     0.01663     -0.0038    -0.02993    -0.04531 
   2 |    0.06276      0.0704      0.0364    0.009073    0.003557 
   3 |    -0.0665     -0.0708     -0.1123    -0.09804     -0.1026 
   4 |    0.01606    -0.01158     0.02513     0.03271     0.04109 
   5 |    0.01122  -8.831e-05    -0.02035    -0.02373    -0.03473 
   6 |   0.007588    -0.01319    0.003157    0.003922     0.01396 
   7 |   -0.04986     -0.0608     0.03785      0.1019      0.1525 
   8 |   0.001278   -0.006723  -0.0001569    0.003728     0.00994 
   9 |   -0.01907    -0.01472    -0.02672     -0.0128    -0.02857 
  10 |  3.428e-05   5.496e-05   1.117e-05  -1.091e-05  -2.453e-05 
  11 |   8.72e-06  -1.074e-06   6.217e-06    2.51e-06   7.291e-06 
  12 |  2.924e-06   1.903e-05   2.266e-05   1.793e-05   3.327e-05 
  13 |  6.823e-06   7.408e-06   2.317e-05   2.729e-05   4.341e-05 
  14 |  2.007e-05   6.066e-05   3.867e-05   3.883e-05    5.74e-05 
  15 |   4.06e-06   9.412e-07   2.075e-06   4.787e-06   7.358e-06 
  16 |  9.011e-07   6.441e-06   3.517e-06   2.971e-06   1.117e-06 
  17 |  7.077e-06   1.007e-05   8.378e-06   7.367e-06   4.979e-06 
  18 |  3.222e-07   1.062e-05    1.27e-05   1.587e-05   1.617e-05 
  19 |  1.816e-06   8.426e-06    1.04e-05   1.332e-05   1.378e-05 
  20 |  3.803e-05  -3.378e-05  -3.311e-05  -3.724e-05  -2.747e-05 
  21 |  7.722e-06  -1.653e-07   1.403e-06    4.21e-07    -7.9e-07 
  22 |  5.154e-06  -8.534e-07  -1.152e-06  -3.625e-06  -2.479e-06 
  23 | -1.714e-06  -1.313e-06    1.53e-06    1.92e-06   1.444e-06 
  24 |  5.587e-06   1.106e-06   3.511e-06   2.597e-06    8.91e-07 
  25 |  2.877e-05   2.575e-05  -5.869e-06  -1.269e-05  -1.545e-05 
  26 |  1.466e-06   2.447e-05   1.203e-05   2.274e-06    1.45e-05 
  27 |    0.01423      0.1108     0.02835    -0.01754    -0.03254 
  28 |    0.07943     0.03745     0.01053    0.006353    -0.01157 
