  66 |  3.109e-10   3.109e-10    0.003855    0.003078    0.002581 
  67 |  -4.11e-11   -4.11e-11    0.003963    0.004644    0.007991 
  68 |  1.593e-10   1.593e-10   -0.001929   -0.001643    0.001476 
  69 |  1.039e-10   1.039e-10    0.001853    0.001552   -0.001217 
  70 |  6.074e-11   6.074e-11      0.0104    0.008763   -0.007243 
  71 |  5.978e-10   5.978e-10   -0.007233   -0.006164    0.005519 
  72 | -2.415e-09  -2.415e-09    -0.01379    -0.01861     0.03261 
  73 |  1.358e-09   1.358e-09    0.003778     0.01783   -0.003888 
  74 |  1.749e-10   1.749e-10   -0.002117   -0.001804    0.001617 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |      0.101    0.002413   7.022e-05  -0.0004503  -3.253e-05 
   1 |   0.003653  -0.0006266   0.0006809  -0.0004371  -3.091e-05 
   2 |    0.02155  -0.0007678   -0.001804    0.001097   7.912e-05 
   3 |   -0.02451  -0.0009227  -0.0003819  -0.0001835  -1.317e-05 
   4 |    0.05542     0.01468    0.003368   0.0003812   2.856e-05 
   5 |  -0.005685   0.0004741  -0.0003888   0.0003109   2.235e-05 
   6 |   0.003606   -0.001821   0.0002455  -0.0002424  -1.698e-05 
   7 |    0.02406   -0.003075    0.001798  -0.0008769  -6.319e-05 
   8 |    0.01244    0.002121   0.0004112   0.0001469   1.061e-05 
   9 |  -0.008298  -0.0008603  -0.0001816  -4.994e-05  -3.351e-06 
  10 |  6.649e-10   7.205e-11   2.257e-10   2.347e-10   4.558e-10 
  11 |  6.649e-10   7.205e-11   2.257e-10   2.347e-10   4.558e-10 
  12 |  6.649e-10   7.205e-11   2.257e-10   2.347e-10   4.558e-10 
  13 |  6.649e-10   7.205e-11   2.257e-10   2.347e-10   4.558e-10 
  14 |  6.649e-10   7.205e-11   2.257e-10   2.347e-10   4.558e-10 
  15 |  6.649e-10   7.205e-11   2.257e-10   2.347e-10   4.558e-10 
  16 |  6.649e-10   7.205e-11   2.257e-10   2.347e-10   4.558e-10 
  17 |  3.932e-10     5.5e-12   2.359e-10   2.231e-10    -3.3e-13 
  18 |  3.932e-10     5.5e-12   2.359e-10   2.231e-10    -3.3e-13 
  19 |  3.932e-10     5.5e-12   2.359e-10   2.231e-10    -3.3e-13 
  20 |  3.932e-10     5.5e-12   2.359e-10   2.231e-10    -3.3e-13 
  21 |  3.932e-10     5.5e-12   2.359e-10   2.231e-10    -3.3e-13 
  22 |   0.003982  -0.0002562   0.0001324  -0.0001974  -1.407e-05 
  23 |    0.01283   0.0005085   0.0002822    -0.00019  -1.362e-05 
  24 |   -0.00154   0.0008763    0.000325   1.545e-05    1.58e-06 
  25 |     0.8631    0.007284    0.001123  -0.0002651  -1.878e-05 
  26 |   0.007284      0.9808   0.0001604  -9.746e-06   -2.27e-07 
  27 |   0.001123   0.0001604      0.9887  -2.385e-06  -1.822e-07 
  28 | -0.0002651  -9.746e-06  -2.385e-06       0.989   9.312e-07 
  29 | -1.878e-05   -2.27e-07  -1.822e-07   9.312e-07      0.9889 
  30 |   0.006253   0.0001184  -4.032e-05  -1.744e-05  -1.255e-06 
  31 |   -0.01261   -0.001104  -4.703e-05  -0.0001129  -7.919e-06 
  32 |   -0.02496  -0.0008527   0.0004005  -0.0003066  -2.189e-05 
  33 |   -0.00158  -0.0001306   0.0001966  -0.0001595  -1.148e-05 
  34 |  0.0002213  -0.0003585   0.0001474   -0.000136  -9.671e-06 
  35 |   0.008061    0.001892  -0.0003693   0.0001122   8.378e-06 
  36 |    0.05976    0.005745   0.0005639   1.774e-05   1.618e-06 
  37 |   -0.00328    0.005126   0.0008956   0.0003254   2.379e-05 
  38 |    -0.1057     0.00719   0.0004114   0.0001863   1.375e-05 
  39 |    0.04023    -0.04474   0.0005355   8.273e-05   6.393e-06 
  40 |    0.01933    0.005188   -0.006497   0.0003025   2.209e-05 
  41 | -0.0001977   -0.001808   -0.000121  -0.0002124  -1.525e-05 
  42 |    0.04396    0.000833  -0.0002853  -0.0001351  -9.715e-06 
  43 |   -0.05009   -0.002066  -0.0003877   0.0001863   1.343e-05 
  44 |    -0.0428   0.0004077   2.569e-05   0.0001776   1.297e-05 
  45 |  -0.009437     0.00102  -8.408e-06  -0.0001334  -9.429e-06 
  46 |      0.011  -0.0009035  -0.0004889  -0.0003542  -2.561e-05 
  47 |   0.009961  -0.0007506   5.927e-05  -0.0001772   -1.27e-05 
  48 |    0.03035    0.001295   0.0004132   -0.000156  -1.121e-05 
  49 |  -0.003705    0.003306   0.0003788   0.0003027   2.199e-05 
  50 |   -0.03917    0.002563   0.0001895   5.626e-05    4.37e-06 
  51 |    0.01641    -0.01859   0.0002116   7.418e-05   5.433e-06 
  52 |    0.05462    0.001106  -0.0003543  -0.0001534  -1.091e-05 
  53 |   -0.01872   -0.002091  -3.426e-05  -9.159e-05  -6.526e-06 
  54 |    -0.0178  -0.0006278   0.0001287  -2.999e-05  -2.239e-06 
  55 |   -0.00419   0.0005176   3.569e-05  -4.871e-05  -3.379e-06 
  56 |  0.0009154    0.001276   -0.000423   0.0001179   8.747e-06 
  57 |  -0.003394   -0.002394  -0.0006795   -0.000136  -9.934e-06 
  58 |    0.02907   0.0005192  -6.381e-05  -0.0001521  -1.092e-05 
  59 |   0.005387    0.006175    0.001072   0.0004268   3.139e-05 
  60 |   -0.07511    0.004632   0.0002492   0.0001199   8.774e-06 
  61 |    0.02908    -0.02909    0.000473   0.0001093   8.195e-06 
  62 |   0.007904   0.0007292   -0.008032   6.398e-06   7.711e-07 
  63 |    0.05282    0.001121   -0.000316  -0.0001478  -1.073e-05 
  64 |   -0.02302   -0.002491  -0.0004022  -4.197e-05  -3.256e-06 
  65 |   -0.02451   -0.001289  -0.0001964   1.247e-06  -1.967e-09 
  66 |  -0.003368   0.0005841   4.211e-05  -3.913e-05  -2.549e-06 
  67 |    0.01745    0.003037   0.0003199   6.816e-05   5.238e-06 
  68 |   0.008572   0.0005901  -0.0002098   0.0001959   1.451e-05 
  69 |   0.001998  -0.0003401   0.0003718  -0.0002386  -1.682e-05 
  70 |    -0.0096   -0.002374    0.001739   -0.001237  -8.883e-05 
  71 |    0.03213    0.002211  -0.0007868   0.0007328   5.248e-05 
  72 |   -0.01299    0.008812   0.0003014    0.001073   7.802e-05 
  73 |    0.07578   -0.001038    0.001662   -0.000252  -1.833e-05 
  74 |   0.009405   0.0006465  -0.0002306   0.0002146   1.529e-05 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   0.008076     -0.0126    -0.02507  -7.255e-05  -0.0009858 
   1 | -0.0005797    0.003145    0.002195   -0.002062   -0.007226 
   2 |  -0.002098     0.01448    -0.02409    -0.01315     0.00878 
   3 |  0.0009297     0.00403    -0.00812   -0.005474    1.46e-05 
   4 |  -0.005388    -0.02598    0.002779   0.0009444   -0.008597 
   5 |  0.0005923    -0.00473   -0.002722     0.00129    0.005991 
   6 |  1.463e-05    0.003909    0.003812    -0.00116   -0.003261 
   7 | -0.0003063     0.01607     0.02154    0.003598    -0.01392 
   8 |  -0.001204   -0.004075   -0.001187    0.002094   -0.000122 
   9 | -0.0002245   0.0009352   -0.006892   0.0009409    0.001037 
  10 |  4.289e-10  -1.911e-10  -2.227e-10  -6.753e-11   4.699e-10 
  11 |  4.289e-10  -1.911e-10  -2.227e-10  -6.753e-11   4.699e-10 
  12 |  4.289e-10  -1.911e-10  -2.227e-10  -6.753e-11   4.699e-10 
  13 |  4.289e-10  -1.911e-10  -2.227e-10  -6.753e-11   4.699e-10 
  14 |  4.289e-10  -1.911e-10  -2.227e-10  -6.753e-11   4.699e-10 
  15 |  4.289e-10  -1.911e-10  -2.227e-10  -6.753e-11   4.699e-10 
  16 |  4.289e-10  -1.911e-10  -2.227e-10  -6.753e-11   4.699e-10 
  17 | -3.124e-12   -3.18e-11   7.242e-11   2.756e-11  -3.935e-11 
  18 | -3.124e-12   -3.18e-11   7.242e-11   2.756e-11  -3.935e-11 
  19 | -3.124e-12   -3.18e-11   7.242e-11   2.756e-11  -3.935e-11 
  20 | -3.124e-12   -3.18e-11   7.242e-11   2.756e-11  -3.935e-11 
  21 | -3.124e-12   -3.18e-11   7.242e-11   2.756e-11  -3.935e-11 
  22 |  0.0002449    0.004152    0.007233    0.002499    0.001677 
  23 |  0.0004549    0.001872    0.004496    0.001968   0.0009702 
  24 | -0.0009812   0.0003813    0.002812  -0.0001709  -0.0006473 
  25 |   0.006253    -0.01261    -0.02496    -0.00158   0.0002213 
  26 |  0.0001184   -0.001104  -0.0008527  -0.0001306  -0.0003585 
  27 | -4.032e-05  -4.703e-05   0.0004005   0.0001966   0.0001474 
  28 | -1.744e-05  -0.0001129  -0.0003066  -0.0001595   -0.000136 
  29 | -1.255e-06  -7.919e-06  -2.189e-05  -1.148e-05  -9.671e-06 
  30 |     0.9871  -0.0006265   -0.001714  -5.254e-06   0.0001892 
  31 | -0.0006265      0.9654    0.009899    0.002671    0.002232 
  32 |  -0.001714    0.009899      0.8818    0.006785    0.003069 
  33 | -5.254e-06    0.002671    0.006785       0.979   0.0002924 
  34 |  0.0001892    0.002232    0.003069   0.0002924      0.9824 
  35 |  2.313e-05    0.007925     0.01782    0.009173     0.01465 
  36 |   0.001427   -0.003471    0.004702    0.006895     0.01025 
  37 |  -0.004426    0.001117     0.01825    0.005427    0.007606 
  38 |   0.005041    -0.01517    -0.02624   -0.000882    0.004707 
  39 |  0.0007977   -0.006778   -0.003898    0.001489    0.002342 
  40 |  -0.001972   -0.007839    -0.00273   -0.001102   -0.001059 
  41 |  0.0004657    0.003361    0.003062     0.00112   0.0003123 
  42 |   -0.01287    -0.00442    -0.01202   0.0001656    0.001476 
  43 |  -0.002981    -0.07661     0.01643    0.002532    0.004281 
  44 |  -0.003114     0.00595     -0.1456    0.006723    0.006337 
  45 | -0.0001104    0.006221     0.02599    -0.04778     0.01067 
  46 |   0.002001     0.01083     0.02401     0.01297    -0.04444 
  47 |  0.0004454    0.004521    0.006525    0.003911     0.00535 
  48 |  0.0009671  -0.0009425   0.0005832    0.002746     0.00346 
  49 |  -0.001946   -0.000844    0.007122    0.002868    0.005176 
  50 |   0.002053   -0.005885    -0.01072  -0.0003532    0.001825 
  51 |  0.0004223   -0.003271   -0.002287   0.0006793    0.001405 
  52 |   -0.01596   -0.005716    -0.01537   0.0002119    0.002008 
  53 |  -0.001236    -0.03377    0.007422   0.0009077   0.0006238 
  54 |   -0.00131    0.003372    -0.07211    0.003132    0.002379 
  55 |  0.0002849    0.002546     0.01164    -0.02515    0.006187 
  56 |   0.001462    0.003089    0.009818    0.007501    -0.02122 
  57 |  0.0009964    0.009782     0.01359    0.005902    0.008715 
  58 |    0.00168    0.002533    0.006156    0.004843    0.006701 
  59 |  -0.003936   -0.003293       0.012    0.003192    0.005024 
  60 |   0.003711    -0.01011    -0.01774  -0.0005696    0.003391 
  61 |  0.0003554    -0.00568   -0.002979   0.0007373    0.001368 
  62 | -0.0007768  -0.0003548    0.001788   0.0002992   4.724e-05 
  63 |   -0.01535   -0.005512    -0.01437    0.000132    0.001723 
  64 | -0.0006132    -0.02545    0.007783    0.001448     0.00199 
  65 |  -0.001105    0.005319    -0.07005    0.003711    0.003449 
  66 | -5.601e-05    0.002826     0.01345    -0.02406    0.005268 
  67 |  0.0001583  -7.318e-05      0.0108    0.006023    -0.02587 
  68 | -0.0008679   -0.001184   -0.001266  -0.0006664    0.001103 
  69 | -0.0003166     0.00172    0.001199   -0.001124   -0.003944 
  70 |  0.0005631    0.008466     0.00677   -0.002724    -0.01627 
  71 |  -0.003257   -0.004445   -0.004739   -0.002504    0.004137 
  72 |  -0.001219    -0.01704    -0.01996   -0.005602    0.003081 
  73 |   -0.00282    0.000825    -0.03075    -0.01672    -0.01117 
  74 | -0.0009526   -0.001301   -0.001389  -0.0007334     0.00121 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |   -0.03573     0.02905    -0.07006     0.07855     0.01954 
   1 |   -0.00189  -0.0007829     0.00432    0.002188    0.001844 
   2 |     0.1358    -0.02745     0.06167     0.02482    -0.02743 
   3 |   -0.01175     0.03553   -0.007513    -0.02222   -0.001991 
   4 |   -0.06051     0.04812      0.1046     0.05022     0.06907 
   5 |  -0.003712   -0.001927    2.88e-05   -0.004197  -0.0001937 
   6 | -0.0004342    0.001438  -0.0005931    0.002756   -0.007802 
   7 |   -0.01042    -0.01565    -0.01517     0.01893    -0.00933 
   8 |  -0.004998    0.005531    0.008864     0.01124    0.008196 
   9 |   0.005238   -0.001351    -0.01045   -0.007619   -0.003734 
  10 |  1.629e-10   2.125e-10   6.799e-10   8.887e-10   2.551e-10 
  11 |  1.629e-10   2.125e-10   6.799e-10   8.887e-10   2.551e-10 
  12 |  1.629e-10   2.125e-10   6.799e-10   8.887e-10   2.551e-10 
  13 |  1.629e-10   2.125e-10   6.799e-10   8.887e-10   2.551e-10 
  14 |  1.629e-10   2.125e-10   6.799e-10   8.887e-10   2.551e-10 
  15 |  1.629e-10   2.125e-10   6.799e-10   8.887e-10   2.551e-10 
  16 |  1.629e-10   2.125e-10   6.799e-10   8.887e-10   2.551e-10 
  17 |  -6.23e-10  -2.675e-10  -4.105e-10   5.226e-11    1.41e-10 
  18 |  -6.23e-10  -2.675e-10  -4.105e-10   5.226e-11    1.41e-10 
  19 |  -6.23e-10  -2.675e-10  -4.105e-10   5.226e-11    1.41e-10 
  20 |  -6.23e-10  -2.675e-10  -4.105e-10   5.226e-11    1.41e-10 
  21 |  -6.23e-10  -2.675e-10  -4.105e-10   5.226e-11    1.41e-10 
  22 |   -0.03435    0.007412    0.002378   0.0003564  -0.0003489 
  23 |    0.00557    -0.03672    0.002961    0.007985    0.003959 
  24 |   0.009259    0.007349    -0.02598    0.001424    0.004832 
  25 |   0.008061     0.05976    -0.00328     -0.1057     0.04023 
  26 |   0.001892    0.005745    0.005126     0.00719    -0.04474 
  27 | -0.0003693   0.0005639   0.0008956   0.0004114   0.0005355 
  28 |  0.0001122   1.774e-05   0.0003254   0.0001863   8.273e-05 
  29 |  8.378e-06   1.618e-06   2.379e-05   1.375e-05   6.393e-06 
  30 |  2.313e-05    0.001427   -0.004426    0.005041   0.0007977 
  31 |   0.007925   -0.003471    0.001117    -0.01517   -0.006778 
  32 |    0.01782    0.004702     0.01825    -0.02624   -0.003898 
  33 |   0.009173    0.006895    0.005427   -0.000882    0.001489 
  34 |    0.01465     0.01025    0.007606    0.004707    0.002342 
  35 |     0.8033     0.04965     0.04204     0.01106    0.008995 
  36 |    0.04965        0.78     0.03735     0.05141     0.03097 
  37 |    0.04204     0.03735      0.8392   -0.002627     0.01979 
  38 |    0.01106     0.05141   -0.002627      0.8992     0.03509 
  39 |   0.008995     0.03097     0.01979     0.03509       0.749 
  40 |   0.003353     0.01728     0.04842     0.01972     0.02155 
  41 |   -0.01143   -0.001812    -0.01978   -0.005017   -0.006336 
  42 |  0.0003126      0.0104    -0.03229     0.03484    0.005523 
  43 |      0.039   -0.008378      0.0283    -0.03882    -0.01358 
  44 |    0.03602    0.009069     0.03924    -0.03267  -0.0001899 
  45 |    0.04695     0.03397     0.01845   -0.008169    0.007276 
  46 |    0.05299     0.04464   -0.009465    0.002516   0.0005915 
  47 |    -0.1099     0.02481    0.006511    0.006957    0.001796 
  48 |   0.002895    -0.08614     0.00717     0.02359     0.01162 
  49 |     0.0325     0.01435    -0.06456  -0.0009372     0.01078 
  50 |   0.001636      0.0189  -0.0009748    -0.03332     0.01303 
  51 |   0.006839     0.01177     0.01165     0.01491      -0.101 
  52 |   0.001242     0.01237    -0.03877     0.04348    0.006973 
  53 | -0.0001214   -0.001092    0.001419    -0.01686   -0.007793 
  54 |   0.004707    0.005474     0.01258    -0.01508   -0.001289 
  55 |    0.02408     0.01556     0.01362   -0.003326    0.003733 
  56 |    0.05564     0.01626     0.01898    0.001706    0.002693 
  57 |     -0.109     0.01624  -0.0005037   -0.003681   -0.008451 
  58 |    0.02121     -0.1295    0.003381     0.02251    0.007132 
  59 |    0.03218     0.03241    -0.08679    0.007499      0.0242 
  60 |   0.004978     0.03412   -0.001314    -0.06369     0.02313 
  61 |   0.005887     0.02169     0.02186     0.02614     -0.1577 
  62 |  -0.005239    0.005717    0.009089    0.005249    0.004072 
  63 |   0.000207     0.01244    -0.03627     0.04207    0.007083 
  64 |    0.01102   -0.007859   -0.004246    -0.01989    -0.01182 
  65 |    0.01377  -0.0001807    0.009038    -0.02035   -0.005907 
  66 |    0.02105     0.01588     0.01574   -0.002544    0.004058 
  67 |     0.0321     0.03248     0.03515     0.01508      0.0145 
  68 |  -0.004046   -0.003535    0.002535    0.007582     0.00154 
  69 |  -0.001028   -0.000425    0.002364    0.001197    0.001009 
  70 |   0.004215    0.005377    0.003484    -0.01054   0.0005927 
  71 |   -0.01519    -0.01327    0.009485     0.02842    0.005767 
  72 |    0.04686   -0.006121     0.08377   -0.002828     0.02047 
  73 |   -0.04845     0.04628     0.02463     0.05895    0.008928 
  74 |  -0.004444   -0.003883    0.002777    0.008318    0.001689 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |   -0.03164     0.02541     0.05833    -0.07543    -0.05932 
   1 |  -0.000849    0.005202   -0.003493   -0.008705   -0.007659 
   2 |    0.04214    -0.07221    -0.01772      0.1363     0.02008 
   3 |   -0.02308    0.009253    0.006885  -0.0007006    -0.02004 
   4 |     0.1271    -0.03588    -0.03921    -0.04247      0.0283 
   5 | -0.0001363   0.0007321    0.003851   -0.004874    0.002046 
   6 | -0.0004571   -0.001885   0.0003583     0.00547    0.001451 
   7 |    0.02153   -0.005652   -0.001121     0.02509     0.01553 
   8 |    0.02274   -0.009636   -0.008879  -0.0008277    0.005472 
   9 |  -0.008972    0.003368    -0.00151   -0.001413    -0.01261 
  10 |  9.581e-10  -1.105e-10   4.239e-11   4.297e-10  -3.113e-11 
  11 |  9.581e-10  -1.105e-10   4.239e-11   4.297e-10  -3.113e-11 
  12 |  9.581e-10  -1.105e-10   4.239e-11   4.297e-10  -3.113e-11 
  13 |  9.581e-10  -1.105e-10   4.239e-11   4.297e-10  -3.113e-11 
  14 |  9.581e-10  -1.105e-10   4.239e-11   4.297e-10  -3.113e-11 
  15 |  9.581e-10  -1.105e-10   4.239e-11   4.297e-10  -3.113e-11 
  16 |  9.581e-10  -1.105e-10   4.239e-11   4.297e-10  -3.113e-11 
  17 | -2.107e-10   6.022e-10   -2.61e-10  -5.306e-10  -1.545e-10 
  18 | -2.107e-10   6.022e-10   -2.61e-10  -5.306e-10  -1.545e-10 
  19 | -2.107e-10   6.022e-10   -2.61e-10  -5.306e-10  -1.545e-10 
  20 | -2.107e-10   6.022e-10   -2.61e-10  -5.306e-10  -1.545e-10 
  21 | -2.107e-10   6.022e-10   -2.61e-10  -5.306e-10  -1.545e-10 
  22 |  -0.005685    0.003597    0.002133    0.002721    0.002275 
  23 |  -0.002064    0.004293      0.0036   -0.004644    -0.00151 
  24 |    0.01342   -0.006198   -0.007124    0.007261    0.009343 
  25 |    0.01933  -0.0001977     0.04396    -0.05009     -0.0428 
  26 |   0.005188   -0.001808    0.000833   -0.002066   0.0004077 
  27 |  -0.006497   -0.000121  -0.0002853  -0.0003877   2.569e-05 
  28 |  0.0003025  -0.0002124  -0.0001351   0.0001863   0.0001776 
  29 |  2.209e-05  -1.525e-05  -9.715e-06   1.343e-05   1.297e-05 
  30 |  -0.001972   0.0004657    -0.01287   -0.002981   -0.003114 
  31 |  -0.007839    0.003361    -0.00442    -0.07661     0.00595 
  32 |   -0.00273    0.003062    -0.01202     0.01643     -0.1456 
  33 |  -0.001102     0.00112   0.0001656    0.002532    0.006723 
  34 |  -0.001059   0.0003123    0.001476    0.004281    0.006337 
  35 |   0.003353    -0.01143   0.0003126       0.039     0.03602 
  36 |    0.01728   -0.001812      0.0104   -0.008378    0.009069 
  37 |    0.04842    -0.01978    -0.03229      0.0283     0.03924 
  38 |    0.01972   -0.005017     0.03484    -0.03882    -0.03267 
  39 |    0.02155   -0.006336    0.005523    -0.01358  -0.0001899 
  40 |     0.8459    -0.02371    -0.01486    0.003512     0.01417 
  41 |   -0.02371       1.008    0.003953    -0.01164    -0.01147 
  42 |   -0.01486    0.003953      0.8979    -0.02216    -0.02294 
  43 |   0.003512    -0.01164    -0.02216      0.7608     0.03404 
  44 |    0.01417    -0.01147    -0.02294     0.03404      0.7903 
  45 |  -0.006705    0.002541  -0.0006352     0.01329     0.03304 
  46 |   -0.04401     0.02619     0.01497   0.0009418     0.01071 
  47 |   -0.01976     0.02192    0.004122   -0.007541    -0.00367 
  48 |  -0.007844     0.01897    0.007627    -0.02229    -0.01104 
  49 |    0.03668    -0.02312    -0.01472     0.02462     0.02648 
  50 |   0.006013    0.000661     0.01429    -0.01753    -0.01493 
  51 |    0.01257   -0.006176    0.002813   -0.003003    0.001636 
  52 |   -0.01718    0.003809     -0.1127     -0.0269    -0.02823 
  53 |   -0.01465     0.01414   -0.008575     -0.1205    0.002201 
  54 |  -0.003968     0.00825   -0.009253    0.003689     -0.1057 
  55 |  -0.001853    0.001497    0.002079    0.005437     0.01516 
  56 |   0.004116    -0.01583    0.009739      0.0252     0.02292 
  57 |   -0.03324     0.01586    0.007866     0.01501    0.009919 
  58 |   -0.01915     0.01767     0.01269    -0.01022   -0.002591 
  59 |    0.06277    -0.02836    -0.02907     0.02505     0.03842 
  60 |    0.01003   -0.000156     0.02577    -0.02838    -0.02367 
  61 |    0.02192   -0.007922      0.0023    -0.00794    0.002579 
  62 |    -0.2131    0.004775   -0.005447   -0.004902  -0.0005805 
  63 |   -0.01608    0.003963     -0.1084    -0.02612    -0.02668 
  64 |     -0.017    0.006482   -0.004367    -0.08685    0.007104 
  65 |  -0.008314    0.003944   -0.007951     0.01408     -0.1002 
  66 |  -0.001389    0.001555  -0.0003311    0.006643     0.01796 
  67 |    0.01497   -0.006141   0.0008414    0.006528     0.01925 
  68 |  0.0006898   0.0007993   -0.006305    0.002424    0.001858 
  69 | -0.0004587    0.002837   -0.001908   -0.004751   -0.004179 
  70 |  -0.003014    0.008604    0.005496    -0.02174    -0.01859 
  71 |   0.002572    0.003008    -0.02364    0.009076    0.006961 
  72 |     0.1107    -0.09246    -0.01204     0.05046     0.03447 
  73 |   -0.01253      0.0662    -0.01803    -0.05435    -0.07771 
  74 |  0.0007538   0.0008799   -0.006919    0.002658    0.002038 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |   -0.00148     0.04021     0.02102     0.03958    -0.05483 
   1 |    -0.0059   -0.001791   0.0006848   0.0007531   0.0008807 
   2 |   -0.07483    -0.09999    -0.06222     -0.1013      0.1054 
   3 |   -0.02488     0.01868     0.01199     0.02793    -0.01245 
   4 |  8.069e-05    -0.09653    -0.03705     0.01445     0.06076 
   5 |   0.004197     0.01045    0.001977    0.001782   -0.002602 
   6 |  -0.003928   -0.003105   -0.003833   -0.001965    0.002193 
   7 |    0.02194    -0.01995    -0.01517    -0.01404   0.0006386 
   8 |   0.007844    -0.01929    -0.00528   0.0003352     0.00726 
   9 |   0.004412     0.01029    0.003601   0.0002545   -0.006033 
  10 |  -1.23e-10   -4.62e-10   -2.93e-10   6.546e-11   6.854e-10 
  11 |  -1.23e-10   -4.62e-10   -2.93e-10   6.546e-11   6.854e-10 
  12 |  -1.23e-10   -4.62e-10   -2.93e-10   6.546e-11   6.854e-10 
  13 |  -1.23e-10   -4.62e-10   -2.93e-10   6.546e-11   6.854e-10 
  14 |  -1.23e-10   -4.62e-10   -2.93e-10   6.546e-11   6.854e-10 
  15 |  -1.23e-10   -4.62e-10   -2.93e-10   6.546e-11   6.854e-10 
  16 |  -1.23e-10   -4.62e-10   -2.93e-10   6.546e-11   6.854e-10 
  17 | -8.573e-11   2.116e-10   3.435e-10   8.103e-10  -2.209e-10 
  18 | -8.573e-11   2.116e-10   3.435e-10   8.103e-10  -2.209e-10 
  19 | -8.573e-11   2.116e-10   3.435e-10   8.103e-10  -2.209e-10 
  20 | -8.573e-11   2.116e-10   3.435e-10   8.103e-10  -2.209e-10 
  21 | -8.573e-11   2.116e-10   3.435e-10   8.103e-10  -2.209e-10 
  22 |   0.009079     0.01689    -0.01385    0.004583  -0.0002596 
  23 |   0.007038     0.01467    0.007991    -0.01194   -0.002061 
  24 |   0.002562    -0.00551   -0.002198   -0.001442   -0.008524 
  25 |  -0.009437       0.011    0.009961     0.03035   -0.003705 
  26 |    0.00102  -0.0009035  -0.0007506    0.001295    0.003306 
  27 | -8.408e-06  -0.0004889   5.927e-05   0.0004132   0.0003788 
  28 | -0.0001334  -0.0003542  -0.0001772   -0.000156   0.0003027 
  29 | -9.429e-06  -2.561e-05   -1.27e-05  -1.121e-05   2.199e-05 
  30 | -0.0001104    0.002001   0.0004454   0.0009671   -0.001946 
  31 |   0.006221     0.01083    0.004521  -0.0009425   -0.000844 
  32 |    0.02599     0.02401    0.006525   0.0005832    0.007122 
  33 |   -0.04778     0.01297    0.003911    0.002746    0.002868 
  34 |    0.01067    -0.04444     0.00535     0.00346    0.005176 
  35 |    0.04695     0.05299     -0.1099    0.002895      0.0325 
  36 |    0.03397     0.04464     0.02481    -0.08614     0.01435 
  37 |    0.01845   -0.009465    0.006511     0.00717    -0.06456 
  38 |  -0.008169    0.002516    0.006957     0.02359  -0.0009372 
  39 |   0.007276   0.0005915    0.001796     0.01162     0.01078 
  40 |  -0.006705    -0.04401    -0.01976   -0.007844     0.03668 
  41 |   0.002541     0.02619     0.02192     0.01897    -0.02312 
  42 | -0.0006352     0.01497    0.004122    0.007627    -0.01472 
  43 |    0.01329   0.0009418   -0.007541    -0.02229     0.02462 
  44 |    0.03304     0.01071    -0.00367    -0.01104     0.02648 
  45 |     0.7701     0.05763     0.02198     0.01495    0.009602 
  46 |    0.05763       0.822     0.05789     0.04376    -0.01864 
  47 |    0.02198     0.05789      0.9604     0.03737    -0.01469 
  48 |    0.01495     0.04376     0.03737      0.9683    -0.01534 
  49 |   0.009602    -0.01864    -0.01469    -0.01534      0.9796 
  50 |  -0.002891    0.004692    0.006132     0.01205   -0.003085 
  51 |   0.003234   -0.003277   -0.003934   -0.000143    0.008443 
  52 | -0.0007691      0.0176    0.003715    0.007908    -0.01704 
  53 |    0.00599     0.02327     0.02274     0.01612    -0.01011 
  54 |    0.01635     0.02229     0.01693     0.01299   -0.002161 
  55 |    -0.1164     0.03247     0.01194    0.007221    0.005083 
  56 |    0.03236     -0.1181   -0.008781    -0.01824     0.02316 
  57 |    0.03061     0.06403    -0.04169     0.01298   -0.006751 
  58 |    0.02444      0.0562     0.02954     -0.0417    -0.01157 
  59 |     0.0103    -0.03125    -0.01272   -0.005663    -0.02436 
  60 |  -0.005096    0.006468    0.005808     0.01728   -0.001861 
  61 |   0.003875   -0.006364    -0.00402    0.004464     0.01422 
  62 |  -8.27e-05     0.00281    0.008859     0.01066  -0.0009286 
  63 | -0.0009968     0.01639    0.003617    0.008228     -0.0158 
  64 |   0.007461     0.01813    0.007527   -0.001734   -0.004865 
  65 |    0.01849     0.02061    0.006099  -0.0004363    0.002343 
  66 |    -0.1113     0.02812    0.008134    0.005723    0.008701 
  67 |    0.02706     -0.1249    0.007051    0.008607     0.02396 
  68 |  -0.004127   -0.004735   -0.001401   -0.001206   0.0007747 
  69 |  -0.003222  -0.0009818    0.000373   0.0004097   0.0004872 
  70 |   -0.00346    0.005758    0.004081    0.003832   0.0002057 
  71 |   -0.01547    -0.01774   -0.005249    -0.00452    0.002882 
  72 |    -0.0412     -0.1457    -0.09507    -0.08592      0.1166 
  73 |   -0.07024      0.0372     0.09749      0.1052    -0.06942 
