  47 |  -0.001308   -0.001545   0.0007536    0.001572    0.003962 
  48 |  -0.002366  -0.0007608    0.008276    0.001377    0.003921 
  49 |  -0.002542   -0.001847    0.001948    0.001212    0.002002 
  50 |  -0.001958   0.0003383    0.005215    0.001207    0.001041 
  51 | -0.0008998   -0.002848    0.001834   0.0007336   -0.002213 
  52 |  -0.002729    0.002598     0.01274     0.00109    0.001909 
  53 | -0.0009128   0.0009442    0.004864    0.000132   7.388e-06 
  54 |  -0.002946    0.003341     0.01472    0.002471  -0.0002075 
  55 |   0.003885    0.002931   -0.001702    0.002134   -0.004504 
  56 |  -0.007481     0.00656      0.0323    0.002675    0.007089 
  57 |   0.001059   -0.001132    0.001142   -0.002179   -0.002156 
  58 | -0.0007259    0.003872      0.0107   -0.001646  -5.138e-05 
  59 | -0.0001221    0.001004   0.0005222  -0.0006306  -0.0008235 
  60 |  -0.002165    0.003374     0.00989  -0.0007319    0.001122 
  61 |  -0.001076    0.002742    0.004335  -0.0008779  -0.0007007 
  62 |   0.002175    0.002102   -0.004604    -0.00152    -0.00337 
  63 |   0.003956   -0.001925    -0.01222  -0.0006977   -0.003261 
  64 |   0.002899  -0.0006355   -0.002691    0.002233    0.002266 
  65 |  -0.001841    -0.00413   -0.006569   0.0002082    0.005613 
  66 |  -0.002615   -0.005532     -0.0104   -0.005362     0.00245 
  67 |  -0.003853   -0.004327   -0.003875  -0.0002685    0.002081 
  68 |  -0.002849  -0.0008637   0.0004653  -0.0006222   0.0003048 
  69 |  -0.002728   -0.001015     0.02433    0.007813  -0.0001888 
  70 |  -0.003454    0.001073     0.00248   -0.004036  -3.057e-05 
  71 |   -0.00151    0.001696    0.009029   0.0007252   0.0003177 
  72 |  -0.003308    0.002347    0.007077  -0.0007654   -0.002644 
  73 |   0.001145   0.0002128       0.016   0.0001665   -0.001694 
  74 |  -7.06e-05    0.003269   -0.001284   -0.009013   -0.003489 
  75 | -0.0004601    0.002869    0.006875   0.0006024  -0.0007021 
  76 |  -0.002819    0.002605    -0.00312   -0.008285   -0.001671 
  77 |   -0.00118    0.003178   -0.002383   -0.004941   -0.003123 
  78 |   0.003146    0.006232    0.005322    0.001386   -0.003899 
  79 |   0.005269    0.001521    0.007464     0.00774  -0.0008191 
  80 |   0.007011   -0.005379    -0.02708   -0.001718    0.002958 
  81 |  -0.004444    -0.01138   -0.005882    0.008561     0.01787 
  82 |  -0.004359    -0.01117     0.01172    0.006116     0.01253 
  83 |   -0.01002    -0.01133   0.0009321     0.00587    0.007129 
  84 |  -0.006922  -0.0008205     0.01501    0.005566    0.002403 
  85 |   -0.01007   -0.007549     0.03187    0.004398   -0.005155 
  86 |  -0.006815    0.006648     0.03566    0.004142      0.0043 
  87 |  -0.004227    0.004053     0.02141   0.0007334    0.000549 
  88 |  -0.007337    0.009434     0.04143    0.008987   -0.004003 
  89 |   0.005192     0.01243     0.01592    0.006667   -0.007919 
  90 |  -0.001054     0.00132     0.01121    0.003191    0.003104 
  91 |   0.001388   -0.002607     0.02303    -0.01111   -0.008226 
  92 |   0.003131     0.01795      0.0385    -0.01167   -0.006512 
  93 |  -0.002653    0.007769     0.01191   -0.003449   -0.003801 
  94 |  -0.005805     0.01423      0.0326   -0.005606   0.0001174 
  95 |  -0.002401     0.01235      0.0119   -0.005328   -0.007943 
  96 |   0.007751     0.01549   -0.008732   -0.007589    -0.01696 
  97 |    0.01191    -0.00341    -0.02963   -0.001679    -0.01133 
  98 |  0.0001618  -0.0001277   0.0001329   3.974e-05   6.716e-05 
  99 |  1.007e-05  -0.0001649  -0.0002689    2.07e-05   0.0002597 
 100 |  8.261e-06   2.483e-05  -0.0002359  -1.122e-05    3.96e-05 
 101 |  0.0002533   0.0004357  -0.0002128  -3.974e-05  -0.0002467 
 102 |  -5.74e-05   0.0002033  -7.217e-05    8.96e-05  -0.0001504 
 103 | -0.0003289   0.0001049   0.0002878  -4.494e-05   3.588e-05 
 104 | -8.568e-05    0.000366    0.001255  -9.291e-05  -0.0001136 
 105 | -2.953e-05   0.0003187    0.001024  -0.0001115   -0.000225 
 106 |  0.0005275    0.000416    0.001081  -0.0001019  -0.0004724 
 107 |  0.0003153   0.0001927   0.0001912  -8.561e-05  -0.0002074 
 108 |   -0.00153  -9.705e-05    0.003159   0.0005236    0.001829 
 109 |  -8.94e-05   -4.25e-05   7.595e-05   6.489e-05   6.553e-06 
 110 |  0.0001078   4.292e-05  -0.0004073   7.718e-05  -0.0002461 
 111 |  7.797e-05  -3.144e-05  -5.883e-05   5.486e-05  -0.0001928 
 112 |  8.001e-06   1.934e-05  -0.0001456   6.596e-05   6.309e-05 
 113 | -5.402e-05  -9.799e-05   0.0002337  -6.719e-05   0.0001981 
 114 | -7.805e-05  -7.192e-05   0.0002167  -0.0001155  -3.678e-05 
 115 |    0.02022    -0.02566    0.005511     0.01133    0.008179 
 116 |    0.01072    -0.01429    -0.05284   -0.003401     0.03143 
 117 |   0.004365    0.006859    -0.05635  -0.0001316    0.008306 
 118 |   -0.00893     0.03525    -0.03369    0.002713    -0.00536 
 119 |   -0.01238     0.01478     -0.0128     0.01162    -0.01261 
 120 |   -0.02979      0.0212     0.04419   -0.007615   -0.001938 
 121 |   -0.02606     0.01603     0.09784   -0.002142    0.008816 
 122 |   -0.03346     0.01782      0.1254   -0.004777    0.001438 
 123 |    0.01001     0.01439     0.09505   0.0002496    -0.01264 
 124 |   0.006407    0.002721     0.03169   -0.002349    0.002432 
 125 |  0.0002287    0.002991     0.00972    0.000269    0.001377 
 126 |  0.0001202  -0.0004495   -0.000697  -0.0003686  -0.0005883 
 127 |  4.467e-05   0.0003095    0.002857    0.001104   -0.001504 
 128 |   0.002358   0.0009282    -0.01371    0.003123   -0.008172 
 129 |   -0.01508    -0.02368   0.0004286     0.02076    -0.02467 
 130 |   -0.01886    0.004323    -0.01069     0.02106     0.03602 
 131 |     0.0115   -0.001001     0.01531    -0.02217     0.01608 
 132 |   0.003621    -0.01779      0.0459    -0.03235    -0.01579 
 133 |   0.002868   -0.003222  -0.0009299    0.001555   0.0005022 
 134 |   0.003398   -0.003274    -0.01577  -0.0003985    0.001854 
 135 |  0.0005014    0.001435   -0.007883   8.973e-05    0.001225 
 136 |  -0.005034     0.00908    0.009842   0.0007204    0.002152 
 137 |  -0.003144    0.003463    0.001615     0.00214   -0.001528 
 138 |  -0.004363    0.002972    0.004587   -0.001249   -0.001211 
 139 |  -0.008563    0.005844     0.03367  -0.0002576    0.004248 
 140 |   -0.00725    0.004656     0.02863  -0.0004681    0.002454 
 141 |   -0.00163    0.004431     0.02572   0.0001552   0.0008845 
 142 |  -0.001058    0.001292    0.007627  -6.498e-05    0.001312 
 143 |   0.005281   0.0008254   -0.004793   0.0001958   -0.001984 
 144 |    0.00178   -0.001003   -0.003328    0.001368   -0.003431 
 145 |   0.001305    0.001377    -0.00855    0.002718   -0.006385 
 146 |  -0.003796  -0.0008564    0.009476    0.002507    -0.00104 
 147 |  -0.003407    0.001831    0.005047    0.002264    0.004781 
 148 |    0.00375   -0.001694   -0.007296      -0.003   0.0001088 
 149 |   0.001071   -0.002427    0.002392   -0.003836   -0.002702 
 150 |   0.004629   -0.004932    0.002814    0.003721    0.001455 
 151 |   0.004253   -0.002381   -0.006574    0.004522    0.005797 
 152 |  0.0007105     0.00202    -0.01294  -5.243e-05    0.001849 
 153 |  -0.005944    0.009265    -0.01322   -0.006769   -0.001475 
 154 |  -0.004292    0.004143   -0.004284    0.001547   -0.003815 
 155 |  -0.007123     0.00563     0.01275  -0.0004246  -0.0009395 
 156 |   -0.01101    0.005064     0.02756   -0.006297    0.003013 
 157 |  -0.008107    0.003083     0.01877   -0.005636   0.0004958 
 158 | -0.0007917     0.00245     0.01318   -0.005181   -0.001727 
 159 |  -0.000875   0.0002319   0.0009152   -0.003075   0.0004048 
 160 |  0.0002191   -0.001547   -0.002605   -0.001596   -0.001972 
 161 |   0.002438      0.0009       0.011    0.007804   -0.004439 
 162 |   0.003233    0.001706    -0.02617    0.003413    -0.01473 
 163 |  -0.006567   -0.005434   -0.003753   -0.001555    -0.00565 
 164 |  -0.005609    0.001018   -0.004053    0.000769    0.006977 
 165 |   0.005632   0.0001906    0.008694   0.0004366    0.003563 
 166 |   0.001384   -0.003349       0.012   -0.004869   -0.003768 
 167 |   0.009683    -0.01056    0.002108    0.005145    0.001717 
 168 |   0.007434   -0.007103    -0.03171  -0.0008975    0.008682 
 169 |   0.002115    0.004142     -0.0242   2.987e-06    0.003126 
 170 |  -0.008794     0.02199    0.003041    0.000859    0.001122 
 171 |  -0.007619    0.009163   -0.001173    0.006023   -0.006077 
 172 |   -0.01429     0.01044     0.01975   -0.003735    -0.00212 
 173 |   -0.01889     0.01238     0.07254   -0.001691    0.008324 
 174 |   -0.01349    0.008048     0.05196   -0.001894    0.003075 
 175 |   0.000298    0.007435     0.04546  -0.0004287   -0.001039 
 176 | -0.0006342    0.001651     0.01095  -0.0005465    0.001857 
 177 |   0.006356    0.008949      0.0206    0.001883   0.0006524 
 178 |   0.001092   -0.005537   -0.007464   -0.004829   -0.007185 
 179 |   0.004956  -0.0007986    0.006554     0.01003    -0.01739 
 180 |    0.01014    0.006558     -0.0611      0.0154     -0.0395 
 181 |   -0.01387   -0.009461     0.02239     0.01176    -0.01024 
 182 |   -0.01191    0.005255    0.008137     0.01008     0.01961 
 183 |    0.01074   -0.002616   -0.005392    -0.01219     0.00419 
 184 |   0.003073   -0.007841      0.0182    -0.01441   -0.009571 
 185 |   0.000388    2.53e-05  -0.0008493  -7.427e-05  -0.0004072 
 186 |  0.0007851  -9.349e-05   -0.001093  -0.0001489  -0.0009123 
 187 |  0.0009288  -0.0001273   -0.001064  -0.0001352  -0.0008726 
 188 |  -0.002198   -0.000945     0.00224  -4.404e-05    0.001131 
 189 |   0.001617  -0.0002606   -0.002379  -0.0005255   -0.000871 
 190 | -0.0008977   -0.000409  -0.0003029   0.0004107   0.0005725 
 191 |  0.0001565   0.0004266   -0.001479   0.0002097  -0.0001505 
 192 |  0.0004028    0.000565  -0.0005302  -7.152e-05  -0.0004186 
 193 |  0.0002606  -0.0002303   9.948e-05  -3.725e-05  -5.258e-05 
 194 |  5.203e-05   3.946e-06  -3.006e-05  -1.012e-05  -2.685e-05 
 195 | -2.739e-05   5.268e-05   7.418e-05   0.0001727   5.435e-05 
 196 |  7.718e-05  -2.765e-05  -0.0001272   -2.23e-06  -3.819e-05 
 197 | -1.465e-05    2.77e-05  -0.0001181  -8.341e-06   0.0002423 
 198 |   -0.00108  -0.0001395    0.001742   0.0004274   0.0007056 
 199 |   0.000239  -0.0001277   -0.000123    6.07e-05   -0.000287 
 200 |   -0.01209    -0.01186    -0.03877   -0.002706    0.005684 
 201 |   0.004759    -0.01552    -0.02627   -0.004095    -0.01479 
 202 |   0.005396    -0.01926    -0.01962   -0.002557   -0.006989 
 203 |  -0.002638   -0.002164    0.006814   -0.002653   -0.004332 
 204 |   0.004154   -0.005218    -0.01227   -0.003299    0.000946 
 205 |  -0.001119   -0.001476    -0.01327    0.004173   -0.001761 
 206 |   0.001587    0.001739   -0.004867   0.0002966    -0.00137 
 207 |  0.0001583   0.0001285    -0.00018  -2.836e-05  -0.0001556 
 208 |  6.191e-05  -6.398e-05   2.834e-05  -9.749e-06   -9.07e-06 
 209 |   0.008439   -0.004709   -0.005033   -0.002702  -5.194e-05 
 210 |   0.007846    0.006247   -0.007169     0.01812   -0.005399 
 211 |    0.01569       -0.01    -0.03208   -0.001813   -0.001539 
 212 |   0.007089    0.009521    -0.02185   -0.003949     0.02841 
 213 |   0.001812    0.006781     0.02001    0.006137   -0.006687 
 214 |    0.01636    -0.00855   -0.005675    0.003567    -0.01913 
 215 |  -0.003494  -0.0008028   0.0009358   0.0006555    0.001539 
 216 | -0.0004624   -0.002767    0.002173   9.475e-05   -0.003387 
 217 | -0.0005745   -0.003018     0.00538   0.0006297  -0.0007566 
 218 |   0.001254   -0.008379     -0.0163   -0.005385   -0.009235 
 219 |   0.002889   -0.004119   -0.003232   -0.002788    0.002561 
 220 |   0.001015   -0.003206    -0.01859     0.00215   -0.002667 
 221 |   0.005518    0.003447    -0.01802   0.0007268   -0.004798 
 222 |   0.009086    0.005132    -0.01434   -0.001655   -0.008692 
 223 |    0.00142  -0.0003727    0.002982  -0.0002852    0.000496 
 224 |   0.002812   0.0008322   -0.005548    0.004798   -0.002109 
 225 |   0.001294   -0.001078    -0.00268   0.0001159  -0.0004104 
 226 |   0.001591   0.0005586   -0.006264  -0.0005457    0.003678 
 227 |   0.006466  -0.0004292    -0.01023    0.003089   -0.009533 
 228 |   0.003749   -0.002486   -0.002411     0.00109   -0.004747 
 229 |  -0.003111   -0.002759    -0.01044   -0.004835   -0.001971 
 230 |  0.0001583   -0.005275    -0.01197   -0.006726   -0.007844 
 231 |  6.019e-05   -0.005155   -0.008546   -0.005905    -0.00487 
 232 | -0.0001169   -0.001768     0.01536     0.00933   0.0007819 
 233 |   0.002486   -0.004898    -0.01368   -0.007392   -0.001745 
 234 |  0.0003113  -0.0004587   -0.003587    0.005116   0.0007282 
 235 |   0.002963    0.002566   -0.006819    0.001953   -0.001712 
 236 |   0.003397    0.002617   -0.003018   0.0004432   -0.002533 
 237 |     0.0019   -0.001634   -0.003249   -0.003497   -0.001461 
 238 |   0.003041    0.002049  -0.0009912    0.008107  -0.0008412 
 239 |   0.001444    -0.00111   -0.003299  -0.0001228  -0.0006404 
 240 |   0.001592    0.001468    -0.00301    0.001119    0.005021 
 241 |    0.00588    0.007525     0.03006     0.02352    0.001413 
 242 |   0.004076   -0.002306   -0.001583    0.001583   -0.004968 
 243 |  -0.007509   -0.004007    -0.00285   0.0009152  -0.0002209 
 244 |   0.001473   -0.009523   -0.001023  -0.0007781    -0.01411 
 245 |   0.001229   -0.009952    0.006697   0.0005891   -0.007049 
 246 |  -0.002356    -0.01319    -0.02104    -0.01052    -0.01161 
 247 |   0.007765   -0.009948    -0.01227   -0.006102   0.0006549 
 248 | -0.0009334   -0.002256    -0.02206    0.003242   0.0002102 
 249 |   0.007021    0.006499    -0.02381    0.001003   -0.005051 
 250 |    0.00462    0.003249   -0.006881  -0.0008997   -0.004107 
 251 |   0.009009   -0.009171    0.005032   -0.001293     -0.0013 
 252 |   0.001958  -0.0006823     0.00273  -0.0006107   0.0001118 
 253 |   0.006117    0.002993    -0.01101     0.01193   -0.003904 
 254 |   0.003348   -0.002466   -0.006368   0.0001431   -0.001508 
 255 |   0.004018    0.002691    -0.01543   -0.001525     0.01128 
 256 |    0.01257     0.00715   -0.008608     0.01192    -0.01637 
 257 |    0.01111   -0.006707   -0.005845    0.003064    -0.01445 
 258 | -0.0001169   -3.14e-06   0.0003326  -0.0001651  -0.0001884 
 259 |  0.0008114  -7.151e-05   -0.001397  -0.0002233  -0.0005304 
 260 | -8.168e-05  -0.0002196  -0.0002738  -0.0003567   0.0002471 
 261 |  -0.001715  -0.0007673    0.002056  -9.579e-05    0.001613 
 262 | -8.278e-05  -5.681e-05   0.0005107   1.493e-05   0.0003941 
 263 |  -0.001547  -0.0004686    0.001296   0.0001109    0.001431 
 264 |   0.000784   0.0008333   -0.001881    0.000498  -0.0002539 
 265 |   0.001811   0.0002775   -0.002026    3.04e-05   -0.001308 
 266 |   0.003555   0.0006413   -0.005166  -0.0002322   -0.003174 
 267 |  0.0009026   0.0002031   -0.001076  -6.903e-05  -0.0006816 
 268 | -0.0002996  -4.622e-05   0.0003266  -5.044e-05   0.0002052 
 269 |  0.0001033   6.022e-05   -8.45e-06    3.15e-05  -0.0003112 
 270 | -0.0002286  -0.0001233   0.0002739   0.0003325  -1.652e-05 
 271 | -0.0001642  -8.154e-05   0.0007192   0.0001169   4.944e-05 
 272 | -3.794e-05   0.0001467  -2.082e-05  -4.498e-05   0.0001235 
 273 |  0.0008168    0.000418   -0.001008  -1.521e-05  -0.0006366 
 274 |   -0.00217    0.002342     0.01681   -0.008774    -0.01377 
 275 |    0.01206    -0.02766    -0.06943     -0.0082    0.005342 
 276 |  -0.001342   -0.003608   -0.004129    -0.00613    0.004183 
 277 |  -0.005644   -0.002284     0.01491   -0.003557    0.005747 
 278 |  -0.001231  -0.0007523    0.005966   0.0003415    0.004469 
 279 |  -0.003563   0.0003487     0.00428  -0.0004503     0.00337 
 280 | -0.0003744    0.001257    -0.00357    0.001859    0.001827 
 281 |   0.002264  -0.0002991   -0.003504   0.0003444   -0.001087 
 282 |   0.002765    -0.00166   -0.009785   0.0005412   -0.002187 
 283 |   -0.00192   0.0009667    0.003567    -0.00179   0.0004844 
 284 |  -0.001457   -0.000479    0.002422    0.001736   -0.005269 
 285 |  -0.005747   -0.006891      0.0118     0.03748     -0.0176 
 286 |  -0.006236   -0.002801     0.08404     0.01322   -0.006748 
 287 |    0.01277     0.02507   -0.009678   -0.006568   3.688e-06 
 288 |    0.02067     0.01337    -0.04245    0.005882     -0.0109 
 289 | -5.927e-05    0.000247    0.004107   -0.004935   -0.007548 
 290 |  -0.001115   -0.003486   0.0002203   -0.001585    0.004969 
 291 |  -0.001283   -0.004631   -0.006357   -0.007683    0.004951 
 292 | -0.0005585    -0.01158    -0.01259   -0.007425    0.003598 
 293 |  -0.002263   -0.001113     0.01107   0.0005157    0.007936 
 294 |  -0.001134    -0.00512    -0.01679    -0.00231    0.002809 
 295 |  -0.005441    0.009812    0.001169    0.009621     0.01047 
 296 |   0.007103     0.00177   -0.002392    0.002372   -0.003014 
 297 |   0.000756    0.003303    0.005164    0.003956   -0.001814 
 298 |  -0.001197   -0.001113   -0.006239    -0.00496   -0.001079 
 299 |  -0.005475    0.002227     0.01728    0.003698   -0.007359 
 300 |   0.000741   -0.005554   -0.008379     0.01337    -0.00849 
 301 | -0.0002671   -0.002609     0.01949     0.00364    -0.00321 
 302 |   0.005676    0.005752    -0.01093   -0.002667   -0.001065 
 303 |   0.003749     0.01094    0.004426    0.003472    -0.00126 
 304 | -0.0001848   0.0006529    0.007897   -0.003042   -0.006286 
 305 |  0.0002244   -0.007534     -0.0249    -0.01167   -0.002039 
 306 |  -0.001075   -0.003974   -0.004816   -0.006232     0.00422 
 307 |  -0.001855   -0.003212      0.0227    0.007643     0.01057 
 308 |  -0.001339  -0.0009575    0.005972  -6.264e-05    0.004697 
 309 |   -0.00163   6.082e-05    0.008049    0.005971    0.006594 
 310 |  -0.002149    0.002789    -0.01002   0.0002581    0.002633 
 311 |   0.003002  -0.0004386   -0.007281   -0.001689   -0.002633 
 312 |   0.001881   -0.003146    -0.02728    -0.01001   -0.008704 
 313 |  -0.002756    0.002643     0.01603    0.003379     0.00483 
 314 |  -0.005186   -0.000898   0.0003148   -0.003656    -0.01296 
 315 |  5.922e-05   -0.003148    0.007011     0.01986    -0.00482 
 316 | -0.0005925   -0.001345     0.02759    0.007035   -0.001163 
 317 |   0.005202    0.006834   -0.002002   0.0009506   0.0009985 
 318 |   0.005038    0.005447    -0.02436   -0.008387    -0.00849 
 319 | -0.0004564   0.0006004    0.008575   -0.007444    -0.01149 
 320 |   0.001855   -0.008773    -0.01219   -0.002316    0.001683 
 321 |  -0.001891   -0.007031   -0.009085    -0.01124    0.007191 
 322 |  -0.005365    -0.01177  -8.104e-05   -0.009888     0.01219 
 323 |  -0.003129   -0.001523     0.01286    0.001056     0.01006 
