  57 |  5.311e-05   1.512e-05   7.177e-06   -2.87e-05  -4.706e-05 
  58 |  7.799e-05  -3.387e-05   1.832e-05  -8.787e-05   0.0002522 
  59 |  -4.89e-05  -3.292e-06  -7.578e-07   5.528e-05  -3.815e-05 
  60 |  -3.52e-05   1.989e-05   2.676e-05   9.065e-06   0.0001394 
  61 | -1.652e-05  -5.811e-06   1.544e-05  -8.043e-06   6.984e-05 
  62 | -0.0001938   6.687e-05  -2.263e-05   0.0001306  -0.0001815 
  63 |  1.434e-05    2.07e-05  -4.986e-05    3.68e-07  -0.0001707 
  64 |  9.848e-05  -0.0001362  -7.208e-05  -0.0002742   0.0001473 
  65 |  0.0002344  -7.084e-05   3.578e-05   -0.000102  -5.641e-05 
  66 |  0.0002382   0.0001232   0.0001126  -0.0001065  -0.0003829 
  67 |  0.0003456  -1.834e-05   7.076e-05   3.443e-05   4.407e-05 
  68 |  0.0001966    0.000116   9.651e-05   0.0001254  -2.397e-05 
  69 |  -0.002076   0.0005326   0.0001269   0.0008318    0.000539 
  70 |  7.976e-05  -0.0009314   0.0001958   0.0006126   -0.000368 
  71 | -4.295e-05   0.0003712   -0.001351   0.0006764   3.194e-05 
  72 | -0.0004561    0.001191   0.0002004   -0.002582  -0.0002914 
  73 |   0.000192  -8.366e-05  -7.366e-06  -0.0001449   0.0002885 
  74 |  -1.55e-05   0.0001843   8.297e-05    1.47e-05  -0.0003579 
  75 | -4.363e-05  -9.065e-05  -1.683e-05   5.372e-05   0.0001869 
  76 | -0.0002175   0.0002608   0.0001048   0.0001804  -0.0004541 
  77 | -0.0001024    9.19e-05   5.168e-05   5.484e-05  -0.0002381 
  78 | -0.0002693  -4.194e-05   -7.66e-05   0.0001386   0.0002238 
  79 |  0.0002027  -0.0001971  -0.0001432   -0.000175   0.0004507 
  80 |  0.0002107  -0.0002311  -9.204e-05  -0.0007559  -0.0002761 
  81 |  0.0007188  -0.0002854   6.823e-05  -0.0003298   0.0001354 
  82 |  0.0008287   1.233e-05   0.0001066    -0.00045   0.0003353 
  83 |   0.001014  -8.724e-05   0.0001859   8.998e-05   0.0002797 
  84 |    0.00058   0.0002475   0.0002255   0.0003267   0.0002582 
  85 |  -0.005698    0.001663   0.0004919    0.002332   0.0005264 
  86 |   0.000317   -0.002764   0.0003273    0.001521   0.0002051 
  87 | -0.0001181    0.001011   -0.003604    0.001815    2.86e-05 
  88 |  -0.001187    0.003108    0.000422   -0.007255    5.36e-05 
  89 |  -0.002665    0.005353   0.0002312    0.009582    -0.03508 
  90 |  0.0001461  -0.0001329   5.787e-06  -0.0002728   0.0002156 
  91 |  0.0005038  -8.121e-05   8.549e-05  -0.0003621   0.0001839 
  92 |   0.000108    0.000244   1.503e-05  -0.0001173   0.0005165 
  93 | -0.0001998  -0.0001856   2.334e-05   0.0002332   0.0001419 
  94 | -0.0006106    0.000519   0.0001128   0.0004756   -2.01e-05 
  95 | -0.0002774   0.0001206   5.123e-05   0.0001223  -1.248e-05 
  96 | -0.0009789    0.000128  -6.857e-05   0.0005447  -0.0003601 
  97 |  0.0004864  -0.0002684  -0.0002137  -0.0004112    1.53e-05 
  98 | -0.0005439   0.0002027  -0.0002735   0.0003718  -0.0004771 
  99 |  0.0001647   0.0002464   5.127e-05  -0.0004915  -0.0002205 
 100 |   0.001729   0.0002344   0.0007441   -0.002837   0.0001977 
 101 |   0.003503   -0.005818  -9.085e-05    -0.01052   0.0008513 
 102 |  -0.001687   0.0008109  -0.0008681    0.001291   -0.001526 
 103 |  -0.001253    0.001363   -0.000264     0.00149   -0.003765 
 104 |  0.0005773   -0.001319  -0.0008037  -0.0005366    0.005331 
 105 | -0.0006176    0.000294  -0.0003303   0.0004516  -0.0005731 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |   0.008808   0.0002013   0.0002875   0.0001154  -0.0001412 
   1 | -5.762e-05   1.466e-05   3.869e-05   8.389e-06   7.731e-05 
   2 |  -0.002025   0.0001385  -0.0006096  -1.982e-05   -0.001068 
   3 | -0.0007825   6.272e-05   0.0001736  -0.0001549   0.0004836 
   4 |   0.001449    6.45e-05  -0.0006394   0.0005197  -0.0007989 
   5 |   0.001981  -3.315e-05   0.0001483  -5.937e-05   6.447e-05 
   6 |  0.0003651   7.441e-05  -0.0001257   9.638e-05  -0.0002117 
   7 |  -0.007659   0.0003536  -0.0005209   0.0003483   -0.000499 
   8 |  0.0006939    1.95e-05  -0.0003103   0.0002096   -0.000339 
   9 | -0.0007723  -7.723e-05    0.000136  -0.0002349   0.0003464 
  10 |  0.0002878   9.415e-06   -3.77e-05   1.601e-05  -4.623e-05 
  11 |  0.0003899  -5.678e-08  -1.966e-06   7.815e-07  -3.975e-06 
  12 |  0.0003822  -1.397e-05   4.598e-05  -2.568e-05   5.888e-05 
  13 |  0.0002917   -1.18e-08  -6.965e-06  -3.829e-07  -9.997e-06 
  14 |  0.0001915  -3.755e-06   7.215e-06  -7.283e-06   1.049e-05 
  15 |  0.0001686   1.723e-05  -5.597e-05   2.545e-05  -7.703e-05 
  16 |  0.0001851  -2.566e-05   9.284e-05   -4.61e-05   0.0001186 
  17 |  6.006e-05   8.174e-07   6.937e-07   1.831e-06   3.814e-06 
  18 |  0.0001932   -4.58e-05   0.0001645  -7.527e-05   0.0002164 
  19 |  3.185e-05   5.675e-06  -8.536e-06   1.732e-05  -2.983e-06 
  20 |     0.8954   1.107e-05    6.25e-05   5.963e-05   0.0001314 
  21 |  1.107e-05      0.9889  -6.647e-06   3.547e-06  -9.997e-06 
  22 |   6.25e-05  -6.647e-06       0.989  -1.095e-05   2.927e-05 
  23 |  5.963e-05   3.547e-06  -1.095e-05      0.9889  -1.362e-05 
  24 |  0.0001314  -9.997e-06   2.927e-05  -1.362e-05       0.989 
  25 |  0.0001833  -2.729e-06     1.4e-05  -4.891e-06   1.844e-05 
  26 |  0.0001604   7.514e-06  -3.601e-05   1.602e-05  -4.166e-05 
  27 |  0.0003319   1.536e-05  -4.785e-05   2.519e-05  -6.647e-05 
  28 |  -0.005969  -7.962e-05  -0.0003483  -1.383e-05   1.313e-05 
  29 |   0.003351   0.0001295  -0.0001931   0.0002359  -0.0002529 
  30 |   0.001222  -2.256e-05  -0.0001333   -8.36e-05  -0.0002345 
  31 |  0.0005011  -3.669e-06   -0.000441   3.862e-05  -0.0006005 
  32 |   -0.00463  -0.0001207  -0.0002908  -0.0001341  -0.0001655 
  33 |   0.001891   3.205e-05   0.0003171  -0.0001832   0.0002331 
  34 |  1.717e-05  -0.0001337   0.0004741  -0.0002835   0.0005967 
  35 |  -0.001279  -0.0001377   0.0006619  -0.0002511   0.0009967 
  36 |   0.001027   -0.000298    0.000983  -0.0003675    0.001346 
  37 |  0.0002457  -6.917e-05   0.0002856  -0.0001098   0.0003879 
  38 |   -0.01361  -4.364e-05   0.0001743   -7.22e-05   0.0002325 
  39 |   0.000364  -0.0002476   2.287e-05   1.753e-05   9.828e-06 
  40 |   0.002233   6.127e-05   -0.001144   7.412e-05   0.0002308 
  41 |   0.001674   0.0001491    0.000228   -0.002185   0.0003532 
  42 |  -0.001655   5.227e-06   0.0007365     0.00015   -0.001823 
  43 |  0.0002469   7.332e-05   0.0004838   0.0002571   0.0008531 
  44 |   -0.00908  -0.0001577   0.0001108   0.0001253   0.0009337 
  45 |    0.01122   0.0003618   0.0004068   0.0003365   1.078e-05 
  46 | -0.0002734  -1.315e-05  -1.732e-05  -5.247e-06   2.029e-06 
  47 |  0.0001493   7.956e-06  -1.383e-05   1.603e-05  -2.021e-05 
  48 | -0.0001613    9.78e-06   -1.69e-05   6.433e-06  -2.634e-05 
  49 |  1.692e-05  -9.611e-08  -3.218e-05    4.43e-06  -4.532e-05 
  50 | -0.0003281  -4.632e-06  -1.877e-05  -5.253e-06  -1.418e-05 
  51 |  0.0004594  -5.819e-06   5.703e-05  -3.407e-05   4.202e-05 
  52 | -0.0002124   3.118e-06   2.336e-05  -9.845e-06   3.081e-05 
  53 | -7.003e-05  -9.075e-06   4.265e-05  -1.499e-05   6.162e-05 
  54 | -2.128e-05  -3.577e-05   0.0001406  -4.764e-05   0.0001956 
  55 |  0.0005764  -0.0001138   0.0004292  -0.0001712   0.0005785 
  56 | -0.0005916   3.767e-05  -7.178e-05   3.426e-05  -0.0001001 
  57 |  0.0004574    -0.00025    2.83e-05   1.256e-05   1.401e-05 
  58 |  0.0002291   2.465e-05  -0.0002483   2.568e-05     3.6e-05 
  59 |  0.0001636    4.18e-06   1.614e-05  -0.0001296   2.225e-05 
  60 | -0.0002783   1.006e-05     3.4e-05   1.673e-05  -0.0001162 
  61 |  -8.41e-05   9.634e-06   2.372e-05   2.097e-05   4.334e-05 
  62 | -0.0003943  -1.933e-05    1.31e-05   7.454e-07   5.993e-05 
  63 |  0.0008608   7.243e-06    3.28e-05   9.983e-06    6.06e-06 
  64 | -0.0006191  -2.156e-05  -4.519e-05   7.524e-06  -3.343e-05 
  65 |  0.0003001   1.807e-05  -2.413e-05   2.671e-05  -2.624e-05 
  66 | -0.0002593   1.617e-05  -1.939e-05  -2.243e-05   2.161e-05 
  67 |  2.146e-05   5.292e-07  -5.952e-05   4.934e-06  -8.054e-05 
  68 | -0.0006249  -9.522e-06  -3.399e-05  -1.777e-05  -1.038e-05 
  69 |  0.0008031  -5.131e-06    9.26e-05  -4.034e-05   2.653e-05 
  70 | -0.0003411   6.784e-07   6.056e-05  -5.048e-05   0.0001276 
  71 | -0.0001212  -1.524e-05   6.984e-05  -2.597e-05   0.0001009 
  72 |   7.26e-06  -6.142e-05   0.0002339  -9.865e-05   0.0003583 
  73 |  0.0009487  -0.0005339   5.168e-05   4.427e-05  -1.961e-06 
  74 |    0.00052   4.457e-05  -0.0004692   1.579e-05   0.0001454 
  75 |  0.0003167   1.105e-05   2.813e-05  -0.0002612   2.222e-05 
  76 | -0.0005597   1.809e-05   8.793e-05   6.556e-06  -0.0001862 
  77 |  -0.000157   1.627e-05   5.508e-05   2.529e-05   0.0001211 
  78 |  -0.000887  -3.396e-05   1.678e-05   2.902e-05   7.558e-05 
  79 |   0.001668   2.378e-05   5.155e-05   5.512e-05   -5.62e-05 
  80 |  -0.002148  -5.839e-05  -0.0001487  -1.658e-05  -4.155e-05 
  81 |  0.0009874   4.822e-05  -6.079e-05   9.693e-05  -9.601e-05 
  82 | -0.0003362   2.744e-05  -1.989e-05   1.537e-05   -3.54e-05 
  83 |  9.877e-05    -2.5e-07  -0.0001707   2.334e-05  -0.0002429 
  84 |  -0.001673  -3.267e-05  -8.677e-05  -3.198e-05  -4.915e-05 
  85 |   0.001866  -2.723e-06   0.0002306   -0.000163   0.0001397 
  86 | -0.0005384  -1.656e-05   0.0001866  -7.007e-05   0.0002532 
  87 | -0.0003459  -3.825e-05    0.000188  -7.005e-05   0.0002785 
  88 |  0.0002928  -0.0001793   0.0006738  -0.0002256    0.000938 
  89 |   0.001454  -0.0003355    0.001293  -0.0005193    0.001743 
  90 | -0.0001445   1.365e-05  -1.269e-05   3.183e-05  -2.643e-05 
  91 |   0.002557   -0.001547   0.0001397   9.594e-05   4.588e-05 
  92 |   0.002543   0.0001424   -0.001724   0.0001607   0.0004194 
  93 |  0.0009188   4.563e-05   8.805e-05  -0.0009229   0.0001186 
  94 |  -0.001433   3.946e-05    0.000339   0.0001059  -0.0007359 
  95 |  -0.000283   4.368e-05   0.0002012   0.0001244   0.0003484 
  96 |  -0.003198  -9.875e-05   3.173e-05   2.947e-05   0.0003184 
  97 |   0.004735   9.049e-05   0.0001331   9.547e-05  -6.689e-05 
  98 |   0.001211  -7.089e-05   6.521e-05  -0.0001177   5.988e-05 
  99 | -0.0002169   4.035e-05   8.536e-05   2.216e-05   0.0001927 
 100 |  -0.003093   0.0002462   0.0001865   0.0002792   0.0005458 
 101 |  -0.001224   0.0003916   -0.001409    0.000696    -0.00181 
 102 |   0.004062  -0.0002315   0.0002145  -0.0002749   0.0002076 
 103 |   0.002046  -0.0001252   0.0002809  -7.562e-05   0.0003912 
 104 |   0.001458  -6.739e-05   9.322e-05      0.0003  -0.0004122 
 105 |   0.001491   -4.78e-05   8.145e-05  -0.0001009   7.832e-05 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -1.551e-05  -0.0006948   0.0009505    -0.08171     0.04141 
   1 |  3.441e-05  -7.423e-05  -0.0001043   -0.003621    0.000471 
   2 | -0.0006313   0.0004831    0.001091     0.04955    -0.05701 
   3 | -0.0001222  -0.0005404  -0.0006758    0.008654     0.09308 
   4 | -0.0003809   0.0004886    0.000558    -0.06588      0.1002 
   5 |  5.045e-05  -0.0002768  -0.0002351    0.008508    0.003941 
   6 | -8.351e-05    0.000302   0.0003277   -0.009248   -0.009009 
   7 | -0.0002524   0.0005667   0.0006968    -0.03744    -0.03485 
   8 | -0.0001538   0.0002036     0.00026    -0.02856     0.04887 
   9 |   2.27e-05  -0.0004215  -0.0003229     0.04407     0.02767 
  10 | -1.929e-05   5.661e-05   7.286e-05   -0.002982   0.0008557 
  11 | -2.073e-06  -9.197e-06   1.146e-07   0.0005441   -0.003879 
  12 |  2.323e-05  -8.911e-05  -0.0001251   0.0003529   0.0001417 
  13 | -5.806e-06  -4.775e-06  -2.288e-06    0.000742    0.001166 
  14 |  2.734e-06  -2.415e-05  -3.514e-05   0.0007838   0.0003223 
  15 | -3.294e-05   7.235e-05   0.0001336   0.0007701    0.001823 
  16 |  5.194e-05    -0.00014  -0.0002079  -0.0004796  -0.0007307 
  17 |   4.42e-06   6.827e-07  -9.389e-07  -0.0001055   5.992e-05 
  18 |  0.0001022  -0.0002379  -0.0003573   -0.002135  -0.0007247 
  19 |  1.714e-05   4.936e-05   7.711e-05  -0.0005798   0.0001905 
  20 |  0.0001833   0.0001604   0.0003319   -0.005969    0.003351 
  21 | -2.729e-06   7.514e-06   1.536e-05  -7.962e-05   0.0001295 
  22 |    1.4e-05  -3.601e-05  -4.785e-05  -0.0003483  -0.0001931 
  23 | -4.891e-06   1.602e-05   2.519e-05  -1.383e-05   0.0002359 
  24 |  1.844e-05  -4.166e-05  -6.647e-05   1.313e-05  -0.0002529 
  25 |      0.989  -1.682e-05  -2.596e-05   0.0001853   2.678e-05 
  26 | -1.682e-05       0.989   6.562e-05    0.001252   0.0003608 
  27 | -2.596e-05   6.562e-05       0.989   0.0004434    0.001104 
  28 |  0.0001853    0.001252   0.0004434      0.5471     0.09111 
  29 |  2.678e-05   0.0003608    0.001104     0.09111      0.4447 
  30 | -7.928e-05   0.0001758   0.0005641      0.1235      0.1169 
  31 | -0.0002912   0.0002193   0.0005425     0.08146      0.1312 
  32 | -0.0001343    0.000239  -0.0004212      0.0992     0.05549 
  33 |  0.0001013  -0.0008002  -0.0002495    0.009999     0.04975 
  34 |  0.0003323  -0.0007356  -0.0008863     0.01806     0.01033 
  35 |  0.0005467  -0.0008712   -0.001399    -0.01107   0.0005133 
  36 |  0.0007503   -0.001244   -0.001912    -0.02267    0.008612 
  37 |  0.0002028  -0.0003456  -0.0005172   -0.003812   -0.002528 
  38 |  0.0001186  -0.0002262  -0.0003244    -0.00229   -0.001125 
  39 |  1.216e-05  -2.875e-05   5.898e-05   -0.004362    0.002572 
  40 |  0.0002059   -9.74e-05   0.0002434    -0.01496    0.003184 
  41 |  0.0003914     0.00027     0.00045     -0.0256     0.03985 
  42 |  0.0009762   0.0003066  -0.0004344     0.05574     0.01399 
  43 |  -0.002559   0.0005422     0.00032     0.06434     0.04352 
  44 |  0.0007909   -0.002456  -0.0005418       0.175      0.0233 
  45 |  0.0003768  -6.936e-05   -0.001905     0.01301      0.1271 
  46 |  1.269e-05   5.214e-05   2.185e-05    -0.02837    0.005885 
  47 | -1.393e-06   2.136e-05   5.735e-05    0.005249    -0.03195 
  48 | -1.324e-05   3.368e-05   4.249e-05     0.00627    0.005699 
  49 | -2.306e-05   6.516e-06   3.729e-05    0.005829    0.009139 
  50 | -9.775e-06   1.156e-05  -2.844e-05    0.005858     0.00311 
  51 |  2.114e-05  -0.0001546  -4.851e-05    0.001921    0.007783 
  52 |   1.56e-05  -2.352e-05  -4.897e-05   0.0008235    0.000293 
  53 |  3.467e-05  -5.542e-05  -8.602e-05  -0.0006813   2.171e-05 
  54 |  0.0001086  -0.0001647    -0.00028   -0.003828   0.0009697 
  55 |  0.0003029  -0.0005329  -0.0007681   -0.005112   -0.003305 
  56 | -5.474e-05   0.0001553    0.000112   -0.004055   -0.003132 
  57 |  1.537e-05  -4.112e-05   5.352e-05   -0.004121     0.00271 
  58 |  3.495e-05   9.746e-06   6.338e-05   -0.003616   0.0001949 
  59 |  2.405e-05   -1.51e-05   1.198e-05   -0.001312    0.002347 
  60 |  5.026e-05   3.581e-05  -7.087e-06    0.002925   0.0004058 
  61 |  -0.000149   3.089e-05   1.642e-05     0.00355    0.002167 
  62 |  4.962e-05  -0.0001802  -5.062e-05     0.01093    0.001494 
  63 |   2.47e-05  -3.409e-05  -0.0001232    0.001332    0.007624 
  64 | -3.316e-07   0.0001749   8.383e-05    -0.06099    0.009456 
  65 |  6.103e-06   2.996e-05   0.0001159      0.0115     -0.0631 
  66 |  2.488e-05   1.021e-05   1.827e-05     0.01718       0.016 
  67 |  -3.94e-05   2.177e-05   6.913e-05     0.01147     0.01763 
  68 | -8.525e-06   1.911e-05  -6.159e-05     0.01244    0.007083 
  69 |  2.712e-06  -0.0002155    -3.6e-05   3.386e-05       0.011 
  70 |  7.748e-05  -0.0001067  -0.0001595    0.006174    0.005146 
  71 |   5.55e-05   -9.17e-05  -0.0001454   -0.001362  -0.0001848 
  72 |  0.0002032    -0.00031  -0.0004943   -0.002919     0.00474 
  73 |    9.6e-06  -5.578e-05   0.0001506    -0.01118    0.003471 
  74 |  0.0001185  -5.068e-05   5.057e-05   -0.001981    0.005482 
  75 |  3.315e-05   3.766e-05   7.373e-05   -0.004267    0.003399 
  76 |  0.0001538     2.8e-05  -9.859e-05     0.01087     0.00535 
  77 | -0.0002951   5.949e-05   2.644e-05    0.009815    0.006865 
  78 |  7.074e-05  -0.0003072  -3.244e-05     0.01937  -0.0004538 
  79 |  5.171e-06   1.641e-06  -0.0001688   -0.001972     0.01064 
  80 |  4.761e-05   0.0005363   0.0002291     -0.1812     0.03551 
  81 | -1.782e-06   0.0001468   0.0004029     0.03314     -0.1938 
  82 | -1.807e-05    7.77e-05   0.0001659     0.04107     0.03642 
  83 | -0.0001235   9.573e-05   0.0002236      0.0327     0.05091 
  84 | -4.526e-05   9.016e-05  -0.0001267       0.033     0.01778 
  85 |  6.073e-05  -0.0006072  -0.0001693    0.006595      0.0372 
  86 |  0.0001327  -0.0002527  -0.0003356    0.008195    0.004346 
  87 |  0.0001542  -0.0002449  -0.0003903   -0.003235   4.001e-06 
  88 |   0.000517  -0.0008337   -0.001306    -0.01411     0.00636 
  89 |   0.000913   -0.001573   -0.002338     -0.0184    -0.01206 
  90 | -1.714e-05   3.662e-05   5.631e-05  -0.0003028   -0.000837 
  91 |   7.07e-05  -0.0001754   0.0003897    -0.02799     0.01544 
  92 |  0.0003383  -0.0001386   0.0003317    -0.02044     0.00593 
  93 |  0.0001498   0.0001203   0.0002144    -0.01107     0.01589 
  94 |  0.0004299   0.0001514  -0.0001987     0.02649    0.006472 
  95 |  -0.001002   0.0002328   0.0001329     0.02683     0.01677 
  96 |  0.0002869  -0.0009786  -0.0001706     0.06956    0.007668 
  97 |   0.000103  -1.868e-05  -0.0006513    0.003783     0.04493 
  98 |  3.672e-05  -0.0001041  -5.829e-05    0.005769    0.005858 
  99 |  9.589e-05  -0.0003204  -0.0003243   -0.009885   0.0007201 
 100 |  0.0002246  -0.0001457  -0.0006807     -0.0465   -0.007297 
 101 | -0.0007686    0.001668     0.00259     0.01423     0.01551 
 102 |  0.0001294  -0.0002848  -0.0004258     0.01902     0.01991 
 103 |  0.0002066   -0.000613  -0.0003729     0.01565     0.01091 
 104 | -0.0003328   0.0001715   0.0004339    -0.03606     -0.0462 
 105 |  4.762e-05  -0.0003214  -0.0002724    0.006696    0.006359 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |   0.007685  -0.0004376    -0.06372      0.0357    0.001075 
   1 |   -0.00373  -0.0006419    0.002718    0.005436   -0.002501 
   2 |    0.04525      0.0165     0.05512     0.07056      0.0493 
   3 |    0.05205    0.000744   -0.005095   0.0002018    -0.07324 
   4 |   -0.02195     0.09607     0.02671    -0.03043    -0.02282 
   5 |    0.01732    0.001502   -0.004081    -0.01467   -0.007969 
   6 |   -0.03327   -0.004503       0.011     0.01474     0.01744 
   7 |    -0.0908    -0.02833     0.01279     0.05934      0.0555 
   8 |  -0.009952     0.04702    0.005789    -0.01286   -0.005905 
   9 |    0.02355    -0.04588    -0.02253   -0.007408    -0.01332 
  10 |  0.0009187   0.0008408   0.0007284  -0.0002407  -0.0003926 
  11 |  0.0007108   0.0008045   0.0003959   0.0004672   0.0003211 
  12 |  -0.004495      0.0002   0.0005981    0.001176    0.001551 
  13 |   0.001053   -0.005097    0.001092   0.0007858   0.0005861 
  14 |   0.000674    0.000869   -0.005733   0.0007736    0.000825 
  15 |   0.001741    0.002475    0.001565    -0.00722   0.0002815 
  16 |  0.0001113  -0.0001728   0.0007991    0.002186   -0.007756 
  17 | -0.0001423   0.0004108   0.0005729   0.0007488   0.0006043 
  18 | -0.0005099   0.0003329    0.001219    0.002822    0.004882 
  19 |  0.0004735   0.0006149     0.00064   0.0008046   0.0002028 
  20 |   0.001222   0.0005011    -0.00463    0.001891   1.717e-05 
  21 | -2.256e-05  -3.669e-06  -0.0001207   3.205e-05  -0.0001337 
  22 | -0.0001333   -0.000441  -0.0002908   0.0003171   0.0004741 
