  64 |  5.514e-05  -0.0002665   5.218e-05   0.0001017   2.188e-05 
  65 |  4.802e-05   3.963e-05  -0.0002745   8.392e-06   0.0001064 
  66 | -1.792e-05   7.794e-05   2.042e-05  -0.0002874   0.0001274 
  67 | -3.191e-05   1.245e-05   0.0001073   0.0001181  -0.0003692 
  68 |  6.515e-05  -2.724e-05   0.0001117   4.636e-05   0.0001039 
  69 | -2.609e-05   2.532e-05  -2.944e-05   9.006e-05   3.475e-05 
  70 | -4.841e-05   6.343e-05  -7.093e-05   6.346e-05   8.363e-05 
  71 |  2.889e-05  -4.668e-05   1.728e-05  -3.918e-05   4.883e-05 
  72 |  -5.65e-07  -5.471e-07  -3.245e-08  -5.629e-07  -6.364e-08 
  73 |  5.289e-05  -1.712e-05  -5.869e-05   0.0001005  -5.139e-05 
  74 |  6.276e-06  -1.264e-05   2.269e-05   4.394e-05   5.628e-05 
  75 |  5.419e-06   8.219e-06  -4.408e-05  -3.633e-05  -1.832e-05 
  76 |  2.724e-05  -6.613e-05  -3.464e-05  -4.383e-05   -5.47e-07 
  77 | -4.498e-05   2.564e-05  -5.412e-06   9.783e-05  -2.829e-05 
  78 |   1.09e-05   2.151e-05    9.68e-05  -9.334e-05   5.662e-05 
  79 |  8.351e-05   7.678e-05  -4.767e-05   6.046e-05  -3.464e-05 
  80 | -0.0003304   0.0001257   0.0001461   -6.37e-05  -0.0001205 
  81 |  0.0001152  -0.0005547   0.0001118   0.0002096   5.104e-05 
  82 |  0.0001081   9.993e-05  -0.0005389   2.343e-05   0.0002437 
  83 | -3.594e-05   0.0001571   4.333e-05  -0.0005791   0.0002588 
  84 | -7.838e-05   9.454e-06   0.0001953     0.00023  -0.0007569 
  85 |  0.0001103  -7.085e-05   0.0001985   8.624e-05   0.0001752 
  86 | -5.188e-05   4.993e-05  -5.873e-05   0.0001785   6.915e-05 
  87 | -7.337e-05   0.0001358  -0.0001119   0.0001247    0.000185 
  88 |  6.409e-05  -8.497e-05    4.27e-05  -7.554e-05   0.0001072 
  89 | -1.239e-05  -2.821e-05   -8.17e-05   0.0002448  -7.662e-05 
  90 |  0.0001417  -4.818e-05  -0.0001604   0.0002702  -0.0001413 
  91 |  9.996e-06  -4.883e-05    5.96e-05   0.0001316   0.0001578 
  92 |  1.234e-05   2.106e-05  -0.0001347  -0.0001091  -5.954e-05 
  93 |  6.213e-05  -0.0001873   -0.000103  -0.0001199  -1.661e-05 
  94 | -0.0001134    6.74e-05  -7.226e-06    0.000251  -6.588e-05 
  95 |  2.183e-05   5.539e-05   0.0002305  -0.0002223   0.0001367 
  96 |  0.0001962   0.0001884  -9.263e-05   0.0001478  -6.223e-05 
  97 |  2.932e-05  -0.0001225   0.0001737  -5.826e-05  -4.869e-05 
  98 | -3.557e-05   5.931e-05   2.721e-06   6.397e-05  -0.0001161 
  99 | -8.025e-05    9.14e-05   0.0001187  -4.562e-05   0.0001264 
 100 | -1.103e-07  -1.536e-07   -1.44e-06  -2.003e-07   2.012e-06 
 101 | -0.0001114   3.919e-05    7.43e-05  -5.224e-05   6.274e-05 
 102 |  9.621e-05  -0.0003234  -0.0003861   0.0003588   0.0005941 
 103 | -0.0001409  -0.0001297  -0.0001668  -5.329e-05  -0.0002188 
 104 |  0.0001062   0.0001531   -2.06e-05   0.0002182  -7.101e-05 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 | -0.0005112  -0.0006549  -9.917e-05   0.0003668  -0.0008292 
   1 | -0.0002407  -0.0004044   0.0001424   0.0004929   -0.002984 
   2 | -2.487e-06  -5.526e-06  -1.601e-05  -6.528e-06   1.802e-05 
   3 |  0.0002724  -4.786e-05   8.138e-05  -0.0008692  -0.0005014 
   4 | -5.417e-05   4.295e-05  -0.0008012  -7.806e-05    0.002031 
   5 |  0.0001014   0.0002045  -0.0003015    0.001267   -0.001421 
   6 |  2.784e-05  -8.589e-05   -0.000106  -0.0002302   -0.000449 
   7 | -9.432e-05   0.0001304    0.000108   7.243e-05   0.0001523 
   8 | -0.0002041   0.0002821  -0.0001669   0.0005138    0.001673 
   9 |  -2.35e-05  -2.172e-05  -0.0002071   0.0005529  -0.0002418 
  10 | -0.0001435  -0.0001119   6.458e-06  -0.0003171   0.0007344 
  11 | -0.0004565   0.0005181  -0.0003099   0.0002287   -0.000444 
  12 |  2.133e-05   0.0003402  -0.0002574   0.0002904   -0.002855 
  13 |  0.0001072   0.0002964  -0.0008279  -0.0005677    0.002255 
  14 |  0.0002078  -9.191e-05    -0.00106  -0.0002979   -0.001301 
  15 | -5.824e-06  -9.495e-07   5.724e-06   4.815e-06    8.42e-06 
  16 | -9.234e-06   4.813e-07   8.584e-06    1.99e-06    8.84e-06 
  17 | -3.198e-06  -6.081e-07   6.375e-06   5.563e-06   8.465e-06 
  18 | -6.008e-06   1.645e-06   8.774e-06   2.101e-06   1.612e-05 
  19 | -6.295e-06   6.286e-07   8.501e-06   5.316e-06   5.419e-06 
  20 |     0.9889   3.115e-06   3.353e-06   3.334e-06   1.209e-05 
  21 |  3.115e-06      0.9889   4.029e-06  -1.114e-06  -9.918e-08 
  22 |  3.353e-06   4.029e-06      0.9889   1.027e-05   5.865e-06 
  23 |  3.334e-06  -1.114e-06   1.027e-05      0.9889   4.695e-06 
  24 |  1.209e-05  -9.918e-08   5.865e-06   4.695e-06      0.9888 
  25 | -2.275e-07  -5.093e-07   4.098e-07   4.995e-07   3.959e-07 
  26 |  1.135e-06   1.054e-06   6.861e-07  -5.308e-07  -8.775e-07 
  27 |  6.121e-07  -2.978e-08   2.327e-07   8.331e-07   1.221e-06 
  28 |  2.903e-07  -1.332e-07  -1.195e-06  -1.462e-06    2.38e-06 
  29 | -5.129e-06  -5.019e-07   5.841e-06   3.575e-06   4.723e-06 
  30 | -5.292e-06   4.531e-07    6.97e-06   3.132e-06   7.411e-06 
  31 |  0.0003898  -0.0002329  -0.0004538   0.0004805  -0.0002364 
  32 |  -0.000115   0.0001629   0.0004524  -0.0006256    -0.00038 
  33 |  0.0004479  -0.0001744  -0.0004134   0.0002212  -0.0006003 
  34 |   0.000142   0.0003724   0.0004061   -0.000286    0.001226 
  35 |  0.0004185   0.0001319   0.0005555   0.0005149  -0.0006008 
  36 |   -0.00121   0.0004052   -0.000165   0.0001621   0.0009025 
  37 |  0.0004743   -0.002068   0.0006544  -0.0001318   5.796e-05 
  38 | -3.212e-05   0.0001333   -0.001003   0.0002778   0.0001043 
  39 |  9.205e-05  -6.089e-05   0.0009374   -0.003551   0.0004072 
  40 |  4.889e-05   5.119e-06   2.859e-05   3.154e-05  -0.0009548 
  41 | -6.809e-05  -0.0001044   7.842e-05   9.435e-05   6.977e-05 
  42 |   0.000183   0.0003131   0.0002178  -0.0002644  -0.0003966 
  43 |  0.0002525   8.158e-05   0.0001026   0.0004884   0.0007482 
  44 | -8.882e-05  -5.315e-05  -0.0005724   -0.000613   0.0008235 
  45 | -0.0002239   -0.000255   5.635e-05   0.0002405   -0.001057 
  46 | -0.0004477   0.0002033   0.0003254  -0.0001362  -0.0004299 
  47 |  8.258e-05  -5.012e-05  -0.0001033   9.666e-05  -4.111e-05 
  48 | -2.476e-05   3.559e-05   9.695e-05  -0.0001446   -7.86e-05 
  49 |  0.0001485  -5.753e-05  -0.0002043   1.285e-05  -7.967e-05 
  50 |  4.223e-05   0.0001084   0.0001175  -8.553e-05   0.0003624 
  51 |   5.57e-05   4.813e-05   0.0002588   0.0001765  -0.0002347 
  52 | -0.0004424    0.000151   9.993e-05   0.0001182   0.0001809 
  53 |  0.0001165  -0.0005034   0.0001611   -3.19e-05   1.252e-05 
  54 |  2.003e-05   0.0001309   -0.001333   0.0002461   0.0002462 
  55 |  5.311e-05  -2.749e-05   0.0001945   -0.001067   0.0001754 
  56 |  0.0001914  -5.719e-06  -7.015e-05   2.417e-05   -0.002603 
  57 | -8.597e-05  -0.0001109   0.0001175   0.0001177   5.395e-05 
  58 |  3.242e-05   6.413e-05   5.715e-05  -4.714e-05  -8.877e-05 
  59 |  4.471e-05   2.486e-05   7.154e-05   0.0001328   0.0001409 
  60 | -1.744e-05    -1.5e-05  -0.0001501  -0.0001516   0.0002059 
  61 | -4.384e-05  -4.549e-05   1.898e-05   4.631e-05  -0.0001978 
  62 | -8.097e-05   3.628e-05   4.197e-05  -3.793e-05  -6.548e-05 
  63 |  0.0001032   -6.57e-05  -0.0001134   0.0001307  -7.348e-05 
  64 |  -3.28e-05   4.552e-05     0.00014  -0.0001809  -0.0001156 
  65 |  0.0001725  -7.037e-05  -6.114e-05   4.897e-05  -0.0002025 
  66 |   5.27e-05   0.0001309   0.0001504  -0.0001026   0.0004282 
  67 |  7.149e-05   5.504e-05   8.041e-05   0.0001637  -0.0001604 
  68 | -0.0004939   0.0001703  -0.0001463   8.569e-05   0.0003387 
  69 |  0.0001267  -0.0005467   0.0001745  -3.513e-05   1.266e-05 
  70 |  1.356e-05   0.0001316   -0.001069   0.0002918   0.0001063 
  71 |  4.035e-05  -2.304e-05   0.0002573  -0.0008586   9.148e-05 
  72 | -8.064e-08  -5.303e-07   -6.81e-07  -6.642e-07  -5.046e-07 
  73 |  8.991e-06   -5.67e-05  -1.843e-05     6.1e-05   0.0005131 
  74 | -0.0001412  -0.0001844    0.000119   0.0001816   0.0001295 
  75 |  5.281e-05   0.0001018   6.149e-05  -8.093e-05  -0.0001273 
  76 |  7.138e-05   3.836e-05   6.492e-06   0.0001863   0.0002699 
  77 | -2.329e-05   -2.17e-05   -0.000176  -0.0002127   0.0002711 
  78 | -6.347e-05  -6.678e-05   1.653e-05   6.485e-05  -0.0002901 
  79 | -0.0001159   4.996e-05   0.0001092  -4.245e-05  -0.0001227 
  80 |  0.0002325  -0.0001401   -0.000263   0.0002914  -0.0001635 
  81 | -6.867e-05   9.675e-05   0.0002786  -0.0003707  -0.0002463 
  82 |  0.0003005  -0.0001244  -0.0002453   0.0001542  -0.0003864 
  83 |  0.0001052   0.0002652   0.0002959  -0.0002024   0.0008574 
  84 |  0.0002126   8.761e-05   0.0002911   0.0002691  -0.0003634 
  85 |  -0.000886   0.0003081  -0.0001339   0.0001025   0.0006121 
  86 |  0.0002512   -0.001084   0.0003444  -6.895e-05   2.342e-05 
  87 | -5.268e-05   0.0002729   -0.002158    0.000615   0.0002459 
  88 |  4.931e-05  -3.424e-05   0.0004498   -0.001673   0.0001992 
  89 |   0.000247   1.162e-05   0.0001524   0.0001621   -0.004496 
  90 |  3.486e-05  -0.0001557  -2.796e-05   0.0001571    0.001378 
  91 | -0.0003926  -0.0005743   0.0004325   0.0005226   0.0003712 
  92 |  0.0001702   0.0003001    0.000207  -0.0002523   -0.000391 
  93 |  0.0002341   8.783e-05   9.532e-05   0.0004641   0.0006899 
  94 | -7.427e-05  -4.991e-05  -0.0004849  -0.0005283   0.0006966 
  95 | -0.0001451  -0.0001622   4.432e-05   0.0001552  -0.0007068 
  96 | -0.0002679   0.0001209   0.0002114  -7.848e-05  -0.0002807 
  97 |  0.0004939  -0.0001346  -0.0004722   0.0001422    0.004195 
  98 | -0.0001717   4.886e-05  -3.182e-05   0.0001164   0.0002701 
  99 | -7.297e-05   0.0001043  -0.0001601   -0.000373  -0.0006373 
 100 |  2.828e-06   6.552e-08  -4.123e-06  -2.333e-06  -6.162e-06 
 101 | -2.989e-05   5.311e-05  -6.839e-05  -0.0002278  -0.0001583 
 102 |  0.0006742  -0.0001899   -0.002746   -0.001188    0.001615 
 103 |  0.0006054  -0.0002019    0.001301  -0.0005097  -0.0006259 
 104 | -7.001e-05   4.122e-05  -0.0002119   0.0003225   0.0005905 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  0.0001807  -7.658e-05  -8.658e-05   0.0001239   2.238e-05 
   1 |  8.033e-05  -6.065e-06  -3.031e-05    -0.00017   0.0002041 
   2 | -1.255e-06   8.803e-07   2.666e-08  -1.823e-06   2.751e-07 
   3 |   3.51e-05   8.339e-06   2.834e-05  -3.824e-05   7.613e-06 
   4 |   2.38e-05  -3.307e-05  -5.199e-05  -3.993e-05   5.135e-05 
   5 | -4.053e-05   -1.15e-05   2.165e-05   4.874e-05  -9.766e-05 
   6 |  1.551e-05   1.981e-05   1.712e-05   -2.27e-05   1.888e-05 
   7 | -1.956e-06  -2.001e-05   1.379e-05   1.045e-05  -6.168e-05 
   8 | -8.803e-06  -4.539e-05  -5.895e-05   4.192e-05  -6.127e-05 
   9 | -2.687e-05   2.151e-05    1.51e-05   9.748e-06  -3.759e-05 
  10 | -2.439e-05   2.497e-07   2.425e-05  -4.704e-05   2.301e-05 
  11 | -3.091e-06  -5.967e-05     9.3e-05  -0.0001183    6.49e-05 
  12 |  4.323e-05   3.537e-05   1.885e-05   9.247e-05    7.74e-06 
  13 |  9.546e-05   0.0003145  -0.0001596  -3.878e-05  -1.435e-05 
  14 |  2.402e-05   6.809e-05  -3.231e-05   0.0001217  -0.0001731 
  15 | -5.653e-08    2.82e-07   -3.81e-07  -6.658e-07   6.193e-07 
  16 | -1.642e-07   1.833e-07  -1.241e-06   6.524e-07  -9.445e-07 
  17 | -6.996e-08  -3.112e-07  -8.131e-07   5.815e-07   3.758e-06 
  18 |  1.678e-08  -4.293e-07  -1.186e-06   8.083e-07  -1.387e-06 
  19 |  7.011e-08   1.415e-07   -4.78e-07  -8.294e-10  -5.491e-06 
  20 | -2.275e-07   1.135e-06   6.121e-07   2.903e-07  -5.129e-06 
  21 | -5.093e-07   1.054e-06  -2.978e-08  -1.332e-07  -5.019e-07 
  22 |  4.098e-07   6.861e-07   2.327e-07  -1.195e-06   5.841e-06 
  23 |  4.995e-07  -5.308e-07   8.331e-07  -1.462e-06   3.575e-06 
  24 |  3.959e-07  -8.775e-07   1.221e-06    2.38e-06   4.723e-06 
  25 |     0.9889    7.75e-07   3.369e-08   2.035e-08   3.543e-08 
  26 |   7.75e-07      0.9889   3.594e-07   2.469e-07   4.524e-07 
  27 |  3.369e-08   3.594e-07      0.9889   3.295e-07  -4.623e-07 
  28 |  2.035e-08   2.469e-07   3.295e-07      0.9889    5.11e-07 
  29 |  3.543e-08   4.524e-07  -4.623e-07    5.11e-07      0.9889 
  30 | -1.552e-07   4.166e-07  -2.225e-07    5.43e-07   2.553e-06 
  31 |  9.413e-06   1.172e-05    6.56e-05  -0.0001244   1.715e-05 
  32 | -1.661e-05    1.52e-05  -0.0001443   5.684e-05   6.137e-05 
  33 |  2.432e-05  -7.315e-05  -6.406e-05  -1.255e-05   0.0001987 
  34 |   3.99e-05  -4.975e-05  -7.446e-05   0.0001343  -0.0001583 
  35 |  5.543e-05  -2.745e-05  -1.797e-05  -5.628e-05    0.000106 
  36 | -8.396e-05   6.255e-05   9.396e-05   -2.07e-05  -9.254e-05 
  37 |  -0.000144   0.0001167   5.699e-05  -1.132e-05  -9.975e-05 
  38 |  2.207e-05   1.745e-05   1.883e-05  -3.445e-05   8.887e-06 
  39 |  8.123e-05  -5.089e-05   0.0001387  -0.0001525   5.035e-05 
  40 |  5.181e-06   -6.56e-06   1.562e-05   1.726e-05  -1.958e-05 
  41 |  -3.68e-05   2.282e-05  -2.741e-06  -6.179e-06   7.394e-06 
  42 |  9.372e-05  -0.0001917     8.8e-05  -1.462e-05   1.716e-05 
  43 | -9.875e-06   7.224e-05  -0.0003428   0.0001545   0.0001271 
  44 |  -1.68e-05   1.512e-06   0.0001707  -0.0002324   0.0001225 
  45 |  2.759e-05   2.239e-05   0.0001513   0.0001626  -0.0005425 
  46 | -3.804e-05   2.708e-05   6.859e-05   5.902e-06   0.0001085 
  47 |   2.67e-06   3.062e-06   1.417e-05  -2.548e-05  -6.858e-08 
  48 | -3.738e-06   3.421e-06  -3.249e-05   1.358e-05   1.244e-05 
  49 |  5.855e-06  -1.669e-05  -1.235e-05   2.629e-07    4.87e-05 
  50 |  1.186e-05  -1.403e-05  -2.161e-05   4.003e-05  -4.741e-05 
  51 |  1.414e-05  -8.588e-06  -9.871e-06  -1.659e-05   3.101e-05 
  52 |  -2.58e-05   1.721e-05   2.414e-05  -1.078e-05  -2.286e-05 
  53 | -3.499e-05   2.816e-05   1.363e-05    -2.6e-06   -2.38e-05 
  54 |  2.363e-05   2.316e-05   2.911e-05  -3.518e-05   3.146e-06 
  55 |  2.327e-05  -1.299e-05   4.417e-05    -4.2e-05   1.176e-05 
  56 |   1.33e-05   -1.57e-05   5.108e-05   5.473e-05  -5.968e-05 
  57 | -4.057e-05   2.527e-05  -4.063e-06  -7.365e-06   1.012e-05 
  58 |  1.892e-05  -3.822e-05   1.709e-05  -2.987e-06   4.521e-06 
  59 | -1.061e-06   1.654e-05  -8.106e-05   3.505e-05    3.24e-05 
  60 |  -3.86e-06   5.882e-07   3.984e-05  -5.332e-05   2.588e-05 
  61 |  5.151e-06   4.001e-06   2.735e-05   3.006e-05  -0.0001011 
  62 | -7.548e-06   5.646e-06     1.4e-05    1.95e-06   1.993e-05 
  63 |  2.864e-06   3.879e-06   1.787e-05  -3.374e-05    3.14e-06 
  64 | -4.063e-06   4.414e-06  -4.182e-05   1.674e-05   1.936e-05 
  65 |  7.646e-06  -1.969e-05  -2.343e-05   4.265e-06   5.975e-05 
  66 |  1.467e-05  -1.699e-05  -2.641e-05   4.804e-05  -5.383e-05 
  67 |  1.587e-05  -1.164e-05  -1.129e-06  -2.565e-05   3.517e-05 
  68 | -3.058e-05   1.816e-05   3.895e-05  -1.887e-05  -2.607e-05 
  69 | -3.773e-05   3.113e-05   1.452e-05  -3.064e-06  -2.539e-05 
  70 |  2.453e-05   2.464e-05   1.746e-05  -2.814e-05   4.005e-06 
  71 |  1.933e-05   -1.03e-05   3.151e-05  -3.224e-05   9.565e-06 
  72 | -5.572e-07   8.671e-09  -5.378e-07   4.633e-08  -6.219e-09 
  73 |  2.426e-05  -1.131e-05   1.742e-05   1.385e-05  -5.884e-05 
  74 | -6.731e-05   4.091e-05  -3.164e-06  -1.432e-05   1.622e-05 
  75 |  3.008e-05  -6.071e-05   2.854e-05    -5.7e-06   7.065e-06 
  76 | -2.787e-06   2.434e-05  -0.0001216   5.146e-05   4.976e-05 
  77 | -5.595e-06   1.028e-06   5.642e-05  -7.706e-05   4.328e-05 
  78 |  7.944e-06   5.822e-06   4.084e-05   4.284e-05  -0.0001439 
  79 | -9.665e-06   8.268e-06   1.721e-05   3.723e-06   2.681e-05 
  80 |  6.339e-06   8.521e-06   3.743e-05  -7.428e-05   1.324e-05 
  81 | -8.588e-06   9.436e-06  -8.735e-05   3.392e-05   3.813e-05 
  82 |  1.509e-05   -4.51e-05  -4.906e-05  -4.587e-06   0.0001327 
  83 |  2.941e-05  -3.391e-05  -5.407e-05   9.651e-05  -0.0001095 
  84 |  3.198e-05  -1.582e-05  -3.176e-06  -3.524e-05   5.951e-05 
  85 | -5.832e-05   4.325e-05   7.518e-05  -2.019e-05  -6.265e-05 
  86 |  -7.54e-05   6.124e-05   2.964e-05  -6.076e-06  -5.087e-05 
  87 |  4.556e-05   3.934e-05   3.347e-05  -6.892e-05   1.932e-05 
  88 |  3.795e-05  -2.297e-05     6.3e-05  -6.934e-05   2.382e-05 
  89 |  2.338e-05  -2.875e-05   6.875e-05   8.911e-05  -8.931e-05 
  90 |  6.595e-05  -2.951e-05   4.826e-05   4.067e-05  -0.0001586 
  91 | -0.0002062   0.0001278  -9.975e-06  -3.638e-05   4.339e-05 
  92 |  9.013e-05   -0.000181   8.455e-05   -1.44e-05   1.904e-05 
  93 |  -7.96e-06   6.955e-05   -0.000327   0.0001458   0.0001259 
  94 | -1.537e-05   1.894e-06   0.0001439   -0.000201   0.0001109 
  95 |  1.885e-05    1.58e-05   9.667e-05   0.0001044  -0.0003486 
  96 | -2.215e-05    1.79e-05   3.899e-05   5.601e-06   7.115e-05 
  97 | -1.885e-05  -9.936e-05    0.000108   5.401e-05   5.308e-05 
  98 | -8.542e-06   1.807e-06   3.933e-05   1.673e-05  -9.362e-05 
  99 |  6.126e-06   2.532e-05   0.0001299  -2.223e-05  -0.0001131 
 100 |  2.116e-07    9.48e-08   3.849e-07  -1.234e-07   9.805e-08 
 101 | -2.465e-05   2.024e-05  -3.986e-05   3.397e-05   5.924e-05 
 102 | -2.938e-06   3.794e-05   0.0001645   8.684e-06   -0.000104 
 103 |  5.083e-06   6.273e-05  -1.381e-05   0.0001261  -9.289e-05 
 104 | -3.364e-05  -1.367e-05   1.248e-05    2.23e-05  -6.377e-05 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -9.899e-05    -0.01618   -0.002658     0.04613     0.03617 
   1 | -3.741e-05     0.01774    -0.02253     0.08602    -0.07815 
   2 | -2.705e-07    0.001074   -0.001156  -0.0009032    0.001376 
   3 | -8.597e-05     0.00168    0.005036  -0.0001669     0.01183 
   4 |  0.0001031      0.0117     0.01795   -0.006497     0.01306 
   5 | -1.618e-05    -0.01579    -0.06587    -0.03563     0.02515 
   6 |  3.818e-05    -0.01382    -0.01374    0.003971    0.002835 
   7 | -2.025e-05    0.006199     0.01193    0.008156   -0.003699 
   8 |    8.3e-06     0.04233      0.0466    -0.01424   -0.004679 
   9 | -7.518e-06   -0.008358   -0.003481   0.0007478     0.01684 
  10 | -1.156e-05     0.01363     0.01398    0.001704    0.006615 
  11 |   0.000212    -0.05062      -0.117     0.05907     0.07032 
  12 | -0.0002322   -0.005635     0.02564    -0.04427     0.01244 
  13 | -0.0001074    -0.04065     0.03108      0.0583    0.002375 
  14 | -8.128e-05     0.06734    -0.01798     0.04333     0.01782 
  15 |  3.794e-06  -0.0005508   0.0001895   0.0001595  -5.762e-05 
  16 | -1.435e-06   0.0002094    -0.00093   0.0001393   0.0002193 
  17 |  2.786e-06   0.0002381   0.0001807  -0.0008261   5.197e-05 
  18 |  6.155e-07  -0.0001135   0.0003421   4.214e-05  -0.0008236 
  19 | -2.973e-06  -0.0001902   8.767e-05   0.0003728   0.0003638 
  20 | -5.292e-06   0.0003898   -0.000115   0.0004479    0.000142 
  21 |  4.531e-07  -0.0002329   0.0001629  -0.0001744   0.0003724 
  22 |   6.97e-06  -0.0004538   0.0004524  -0.0004134   0.0004061 
  23 |  3.132e-06   0.0004805  -0.0006256   0.0002212   -0.000286 
  24 |  7.411e-06  -0.0002364    -0.00038  -0.0006003    0.001226 
  25 | -1.552e-07   9.413e-06  -1.661e-05   2.432e-05    3.99e-05 
  26 |  4.166e-07   1.172e-05    1.52e-05  -7.315e-05  -4.975e-05 
  27 | -2.225e-07    6.56e-05  -0.0001443  -6.406e-05  -7.446e-05 
  28 |   5.43e-07  -0.0001244   5.684e-05  -1.255e-05   0.0001343 
