  65 |  2.196e-05   1.297e-06   2.193e-06  -4.495e-06  -8.908e-06 
  66 |  5.779e-05   2.294e-06   1.616e-06  -7.269e-06   2.063e-05 
  67 |  2.848e-06   9.241e-06   1.091e-05   4.024e-05   3.441e-05 
  68 |  3.746e-06   2.319e-06  -7.563e-07    1.68e-05    3.19e-06 
  69 |  0.0002069  -4.017e-06   1.883e-05    -2.6e-05   5.584e-06 
  70 |  -8.79e-06   2.056e-05   1.474e-06   4.627e-05  -1.656e-06 
  71 | -1.036e-05  -6.274e-06   8.865e-08   7.143e-05  -2.315e-05 
  72 | -6.736e-07   5.243e-06   1.495e-05   2.888e-05   2.918e-05 
  73 | -6.464e-06  -4.713e-06  -1.758e-06   2.365e-05  -1.257e-05 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  3.889e-05     0.04577    -0.02055    -0.01267     0.07523 
   1 |  1.793e-05    -0.03353     0.01991     -0.0081    -0.01944 
   2 |  2.923e-05   0.0002545  -7.738e-05  -7.423e-05    0.002312 
   3 |  -9.11e-06    0.006962   0.0002543   -0.009576     0.04099 
   4 |  9.519e-06    0.007668   -0.004353    0.001075     0.00436 
   5 |  0.0001089     0.00776   -0.001571   -0.002176    -0.03131 
   6 |  2.645e-05  -0.0007018   0.0008826   0.0001866   -0.005871 
   7 |  3.624e-05    0.001698   -0.001805  -0.0001801    0.004486 
   8 |  3.774e-05    0.004174   -0.004794   0.0001458      0.0144 
   9 | -5.206e-06     0.00117  -0.0003761  -0.0008105   -0.005065 
  10 | -4.381e-06   -0.001217    3.19e-05   0.0003787    0.002018 
  11 |  3.202e-05    0.006412    0.004358   0.0007065   -0.009237 
  12 |  8.054e-06     0.01056   -0.002671    0.008042    -0.03983 
  13 | -5.022e-06   -0.002861  -0.0006694    0.002283    0.002702 
  14 |  2.036e-05      0.0287     0.02097     -0.0161    -0.05836 
  15 |  9.772e-06   3.124e-05   2.072e-05   1.827e-05   2.061e-05 
  16 |  1.325e-05  -6.362e-06   1.383e-05   2.239e-05  -2.383e-06 
  17 |  9.272e-06   1.548e-05    1.11e-05   1.489e-05  -1.062e-06 
  18 |  5.749e-06  -7.552e-06   1.731e-06  -5.484e-07   2.157e-05 
  19 |  4.844e-07  -1.935e-06  -6.972e-06   1.509e-06   5.334e-06 
  20 |  2.221e-09  -1.682e-06  -5.897e-06   -4.94e-06  -1.154e-05 
  21 |  3.491e-06   7.096e-06   4.297e-06   3.215e-06   2.146e-06 
  22 |  3.495e-06   4.402e-06   4.172e-06   2.878e-06   3.028e-06 
  23 |  1.873e-05   2.484e-05   1.678e-05   1.883e-05   2.378e-05 
  24 |   4.01e-06  -1.789e-06   2.087e-05   1.927e-05  -1.479e-06 
  25 |     0.9889   2.457e-05   1.496e-05   2.383e-05    2.43e-05 
  26 |  2.457e-05      0.9747    0.005156  -0.0001648    0.004689 
  27 |  1.496e-05    0.005156      0.9839    0.001212   -0.001853 
  28 |  2.383e-05  -0.0001648    0.001212      0.9864    0.007416 
  29 |   2.43e-05    0.004689   -0.001853    0.007416      0.9157 
  30 |  5.705e-06   -0.000692    0.000775    0.000464    0.003021 
  31 | -1.706e-07   0.0002643   0.0006902   0.0005473    0.002035 
  32 |  7.603e-06   -0.001972   0.0003041  -9.565e-05    0.001673 
  33 |  2.712e-06   0.0009614  -0.0004059     -0.0005   -0.001475 
  34 |  2.203e-05   0.0006317    -0.00262   0.0001253   -0.001406 
  35 |  8.522e-06    0.001126  -0.0001815   0.0009141  -0.0009534 
  36 |  3.197e-06    0.008591    0.003091   0.0002544   -0.001728 
  37 | -9.981e-07    -0.03428     0.01239  -0.0004278     0.01127 
  38 |  1.948e-05     0.02152    -0.02109    0.004976   -0.007847 
  39 | -1.356e-05   -0.001251    0.007269    -0.01557     0.04559 
  40 |  6.464e-06    0.005208   -0.002068    0.008226    -0.08138 
  41 |   1.84e-05   -0.005829    0.006459    0.003897     0.02508 
  42 |  2.388e-05    0.002457   -0.001078   -0.001292   -0.003798 
  43 |   4.56e-06    0.001381   -0.005905   0.0002059   -0.003167 
  44 |  2.036e-06    0.004768  -0.0007976    0.003883    -0.00417 
  45 |  3.212e-05     0.01318    0.004757   0.0003839   -0.002642 
  46 |   2.42e-05    -0.01987    0.007197    -0.00023    0.006535 
  47 |  1.643e-05     0.01304    -0.01278    0.003025   -0.004754 
  48 | -4.909e-06  -0.0006652    0.003762   -0.008118     0.02372 
  49 |  1.736e-05    0.003776   -0.001495    0.005973    -0.05894 
  50 |  1.525e-05   -0.003749    0.004184    0.002536     0.01621 
  51 |   4.24e-05   -0.009283    0.001442  -0.0004223    0.007823 
  52 | -1.387e-05    0.002714   -0.001253   -0.001498     -0.0043 
  53 | -4.918e-06   0.0007085   -0.003065   0.0001173   -0.001655 
  54 |  2.147e-05    0.002949  -0.0004793     0.00238    -0.00252 
  55 |  2.758e-05    0.008082    0.002922   0.0002454   -0.001612 
  56 |  2.322e-05    -0.02311    0.008368  -0.0002781    0.007601 
  57 | -1.026e-05     0.01482     -0.0146    0.003418   -0.005414 
  58 |  1.022e-05  -0.0008183    0.004945    -0.01058       0.031 
  59 |  8.685e-06    0.003613   -0.001436    0.005714    -0.05647 
  60 |  2.079e-05   -0.004871    0.005436    0.003287      0.0211 
  61 |  1.348e-05    -0.00738    0.001148  -0.0003233    0.006185 
  62 |  1.955e-05    0.001811  -0.0007944  -0.0009577   -0.002795 
  63 |  1.285e-05   0.0007639    -0.00323   0.0001275    -0.00171 
  64 |  2.029e-05    0.003022  -0.0004877    0.002436   -0.002592 
  65 |  3.865e-06    0.008248    0.002972   0.0002266    -0.00167 
  66 |  8.198e-06    -0.01812   -0.001792   0.0003251    -0.03093 
  67 |   3.56e-05   7.451e-05    -0.00053   0.0003635    0.001713 
  68 |  2.377e-05   -0.000336   0.0001559   0.0006648   -0.002902 
  69 |  4.789e-06    -0.01659    -0.03803     -0.0316     -0.1135 
  70 | -7.917e-06     0.01748    0.006629  -0.0006737     -0.0241 
  71 |  2.522e-05   0.0001174   -0.001836   -0.004342     0.04903 
  72 |  2.882e-06    0.009268   -0.005646    0.008557    -0.03366 
  73 |  4.964e-05   0.0003056    -0.00123   0.0003474     0.00524 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   0.006612    -0.00321   -0.003568    -0.02525     0.02904 
   1 |   0.007342   -0.002689     0.01391    -0.03905     0.01404 
   2 | -8.237e-05   1.853e-05  -0.0005155    0.001045   -0.001789 
   3 |  -0.002501   -0.004283   0.0001546    0.002619    -0.01534 
   4 |  -0.000512  -0.0003568    0.002539    0.003755   -0.008089 
   5 |   0.003453   -0.002686     0.02275   -0.007416    -0.02183 
   6 | -0.0001445  -0.0001124   -0.001482  -0.0007864   0.0005736 
   7 |  0.0006343   0.0005392   0.0009641    0.001136    -0.00354 
   8 |   0.000804    0.002207      0.0054    0.003028   -0.001973 
   9 |  0.0004939  -0.0001221    0.006845   -0.001837   -0.003697 
  10 | -8.831e-05   0.0001124   -0.003742   0.0009208  -0.0003266 
  11 | -0.0003022   -0.002597   0.0004994    0.004366   -0.001698 
  12 |  0.0004221   -0.003837   -0.008207   -0.005033      0.0093 
  13 |   -0.00123  -0.0007577    0.003046     0.00122    0.001402 
  14 |   0.004806    0.003309     0.00197     0.02101    0.006988 
  15 | -5.096e-07  -4.598e-06   3.628e-06   1.204e-05   9.955e-07 
  16 |  3.781e-06  -2.476e-06   1.075e-05  -5.411e-07   1.199e-05 
  17 |   2.61e-06  -3.055e-06   5.919e-06   1.645e-06   3.626e-05 
  18 |  2.622e-07  -9.002e-07   4.887e-06   3.996e-06   4.397e-06 
  19 |  6.979e-06   3.001e-07  -7.664e-08   2.565e-06   1.392e-05 
  20 | -9.342e-07   1.375e-05   3.667e-06  -2.116e-06    1.06e-05 
  21 |  2.757e-06   5.294e-08   1.021e-05   3.408e-07  -1.417e-06 
  22 |  3.518e-06   -3.41e-07   3.738e-06   3.608e-06   2.306e-06 
  23 | -4.201e-07  -3.048e-06    5.93e-06   1.679e-05   1.106e-05 
  24 |  1.555e-06  -1.153e-07    5.02e-06   1.517e-06   6.406e-06 
  25 |  5.705e-06  -1.706e-07   7.603e-06   2.712e-06   2.203e-05 
  26 |  -0.000692   0.0002643   -0.001972   0.0009614   0.0006317 
  27 |   0.000775   0.0006902   0.0003041  -0.0004059    -0.00262 
  28 |   0.000464   0.0005473  -9.565e-05     -0.0005   0.0001253 
  29 |   0.003021    0.002035    0.001673   -0.001475   -0.001406 
  30 |     0.9875   0.0001212   0.0005936   0.0004996    0.001215 
  31 |  0.0001212      0.9853   3.219e-05   0.0002214   -0.001335 
  32 |  0.0005936   3.219e-05      0.9807    0.001458   0.0003336 
  33 |  0.0004996   0.0002214    0.001458      0.9818    0.004273 
  34 |   0.001215   -0.001335   0.0003336    0.004273      0.9597 
  35 |  -0.001051  -0.0004182     0.00161   0.0002118    0.004731 
  36 | -0.0009145   -0.002541   3.281e-05    0.000924    0.009991 
  37 |  -0.001677    0.000641   -0.004758    0.002307     0.00152 
  38 |   0.003243    0.002894    0.001259   -0.001759      -0.011 
  39 |    0.00286    0.003385  -0.0006187   -0.003115   0.0007265 
  40 |   0.003358    0.002258    0.001859   -0.001644   -0.001553 
  41 |   -0.01186   0.0009851     0.00491    0.004142     0.01009 
  42 |   0.001263   0.0005652    0.003722    -0.01813     0.01086 
  43 |   0.002716   -0.002981   0.0007325    0.009512    -0.06518 
  44 |  -0.004508   -0.001791    0.006884   0.0008909     0.02015 
  45 |  -0.001399   -0.003884   5.222e-05    0.001449     0.01526 
  46 | -0.0009728   0.0003707    -0.00276    0.001326   0.0008771 
  47 |   0.001966    0.001755   0.0007659   -0.001066   -0.006668 
  48 |   0.001492    0.001761  -0.0003236   -0.001617   0.0003896 
  49 |   0.002434    0.001635    0.001349   -0.001194   -0.001127 
  50 |  -0.007634   0.0006339     0.00319    0.002698    0.006474 
  51 |   0.002802   0.0001175    -0.03905    0.006895    0.001473 
  52 |   0.001421   0.0006397    0.004183    -0.02048     0.01224 
  53 |   0.001408   -0.001551   0.0003787    0.004946    -0.03389 
  54 |  -0.002767     -0.0011     0.00423   0.0005465     0.01236 
  55 | -0.0008572   -0.002377    4.06e-05    0.000893    0.009338 
  56 |  -0.001131   0.0004305   -0.003213     0.00154     0.00102 
  57 |   0.002241    0.002002   0.0008657   -0.001218   -0.007572 
  58 |   0.001947    0.002302  -0.0004131   -0.002098   0.0004869 
  59 |   0.002332    0.001567    0.001291   -0.001152    -0.00108 
  60 |  -0.009938   0.0008288    0.004143    0.003501    0.008404 
  61 |   0.002225    9.78e-05    -0.03095    0.005469    0.001161 
  62 |  0.0009371   0.0004193    0.002747    -0.01341    0.008063 
  63 |   0.001489   -0.001631   0.0004042    0.005203    -0.03559 
  64 |  -0.002826   -0.001123    0.004327   0.0005698     0.01262 
  65 | -0.0008811   -0.002445   3.022e-05   0.0009035    0.009606 
  66 |     0.0138   -0.007074   -0.003952     0.01049     0.01988 
  67 |  0.0002512   0.0002298   0.0003338     0.00107   -0.002164 
  68 |  0.0003499  -0.0007432  -0.0002981   0.0006845   -0.003968 
  69 |  -0.006571    -0.02432   -0.001289    -0.01353      0.0759 
  70 |  -0.007852   0.0006897   -0.009249    -0.02665    -0.04881 
  71 |  0.0007247    0.001555     0.01756     0.01924     -0.0394 
  72 |   0.000404   0.0004283   -0.004262   -0.008054     0.01867 
  73 |  0.0003162   0.0008877   0.0008234    0.001792   -0.002252 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |  -0.003661    -0.01513      0.1102    -0.08634    -0.07833 
   1 |   0.008599    0.009775    -0.08089      0.0836     -0.0497 
   2 | -0.0003254  -0.0003163   0.0005646  -0.0003375  -0.0005405 
   3 |   -0.01546     0.05753     0.01671   0.0008281    -0.05935 
   4 |  -0.002101   -0.001219     0.01844    -0.01832    0.006503 
   5 |    0.01539    0.003028     0.01849   -0.007298    -0.01496 
   6 |   0.001425    0.001666   -0.001744    0.003671   0.0007845 
   7 |   0.000203   -0.001027    0.004001   -0.007738   -0.001365 
   8 |  -0.003634   -0.004449    0.009775     -0.0202   0.0006097 
   9 |   0.002397    0.002922    0.002914   -0.001558   -0.005048 
  10 |  -0.001048    0.001535   -0.002998   0.0001088    0.002257 
  11 |   0.008795    -0.04339      0.0154     0.01818    0.004173 
  12 |  -0.001494    -0.02368     0.02544    -0.01114     0.04962 
  13 | -0.0007147   0.0001024   -0.006897    -0.00294     0.01382 
  14 |    -0.0103    -0.04232     0.06912     0.08805    -0.09911 
  15 |  2.085e-05   1.211e-05    6.08e-05   1.193e-05  -1.891e-05 
  16 |  1.281e-05   3.386e-06   -5.47e-06   2.777e-05  -2.229e-05 
  17 |  4.487e-06   7.296e-06   1.185e-08  -8.057e-06  -1.162e-06 
  18 |  1.722e-06   4.705e-07  -1.159e-05   -2.19e-06  -1.835e-05 
  19 |  1.061e-05  -6.003e-06  -6.895e-06  -1.459e-05  -1.179e-06 
  20 |  2.995e-06   2.285e-05  -4.082e-06  -2.067e-05  -3.049e-05 
  21 | -2.393e-06   1.358e-06   1.252e-05    7.29e-06  -1.899e-06 
  22 | -5.366e-07   2.291e-06   1.902e-06   6.763e-06   1.762e-07 
  23 |  1.948e-05   1.312e-05   3.368e-05   4.057e-05  -7.977e-06 
  24 |  4.495e-06  -5.363e-06   3.278e-06   2.975e-06  -4.819e-06 
  25 |  8.522e-06   3.197e-06  -9.981e-07   1.948e-05  -1.356e-05 
  26 |   0.001126    0.008591    -0.03428     0.02152   -0.001251 
  27 | -0.0001815    0.003091     0.01239    -0.02109    0.007269 
  28 |  0.0009141   0.0002544  -0.0004278    0.004976    -0.01557 
  29 | -0.0009534   -0.001728     0.01127   -0.007847     0.04559 
  30 |  -0.001051  -0.0009145   -0.001677    0.003243     0.00286 
  31 | -0.0004182   -0.002541    0.000641    0.002894    0.003385 
  32 |    0.00161   3.281e-05   -0.004758    0.001259  -0.0006187 
  33 |  0.0002118    0.000924    0.002307   -0.001759   -0.003115 
  34 |   0.004731    0.009991     0.00152      -0.011   0.0007265 
  35 |     0.9828    0.005857    0.002684  -0.0007686    0.005557 
  36 |   0.005857      0.9474     0.02067     0.01296    0.001424 
  37 |   0.002684     0.02067      0.9063     0.05179   -0.002987 
  38 | -0.0007686     0.01296     0.05179      0.9003     0.03048 
  39 |   0.005557    0.001424   -0.002987     0.03048      0.8928 
  40 |  -0.001059   -0.001931     0.01254   -0.008737      0.0507 
  41 |  -0.008726   -0.007744    -0.01408     0.02713     0.02415 
  42 |  0.0005601    0.002388    0.005902   -0.004512   -0.007969 
  43 |    0.01054     0.02227    0.003263    -0.02466    0.001662 
  44 |   -0.02643     0.02506     0.01148    -0.00338     0.02385 
  45 |   0.008963    -0.06349     0.03167     0.01985    0.002191 
  46 |   0.001552       0.012     -0.0479     0.03008   -0.001723 
  47 | -0.0004649     0.00785     0.03141    -0.05365     0.01846 
  48 |   0.002897   0.0007291   -0.001568     0.01585       -0.05 
  49 | -0.0007657   -0.001403    0.009093   -0.006321     0.03672 
  50 |  -0.005615   -0.004997   -0.009061     0.01748     0.01554 
  51 |   0.007626   7.846e-05    -0.02245    0.005938   -0.002823 
  52 |  0.0005882    0.002656    0.006592   -0.005125   -0.008986 
  53 |   0.005457     0.01158    0.001706    -0.01282   0.0008516 
  54 |   -0.01621     0.01536    0.007041   -0.002059     0.01462 
  55 |    0.00549    -0.03887     0.01941     0.01217    0.001318 
  56 |   0.001813     0.01395    -0.05572     0.03499    -0.00201 
  57 | -0.0005513    0.008919     0.03572     -0.0612     0.02106 
  58 |   0.003788    0.001008   -0.001984     0.02075     -0.0653 
  59 | -0.0007469   -0.001349    0.008682   -0.006047     0.03518 
  60 |  -0.007311   -0.006499    -0.01178     0.02276     0.02021 
  61 |   0.006047   5.968e-05     -0.0178    0.004688   -0.002232 
  62 |   0.000388    0.001757    0.004334   -0.003347   -0.005898 
  63 |   0.005748     0.01216     0.00178    -0.01346   0.0009097 
  64 |   -0.01655     0.01574    0.007261   -0.002104     0.01494 
  65 |   0.005622    -0.03995     0.01987     0.01244    0.001383 
  66 |   -0.02164        0.06    -0.04371   -0.007565    0.001857 
  67 |  8.159e-05   -0.002361    0.000134   -0.002374    0.001948 
  68 |    0.00144   -0.002828   -0.000798   0.0005204       0.004 
  69 |    0.02355      0.1461    -0.04011     -0.1596     -0.1949 
  70 |  -0.007677     0.01184     0.04215     0.02756    -0.00487 
  71 |  -0.001079    -0.01038    0.000368   -0.008065    -0.02744 
  72 |  -0.005263    -0.01927     0.02229    -0.02387     0.05245 
  73 | -0.0007057   -0.003399   0.0006182   -0.005264    0.001854 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |    0.08362     0.05562    -0.06453     0.06489    -0.01583 
   1 |   -0.02164     0.06118    -0.09983     0.03145      0.0368 
   2 |   0.002567  -0.0006874    0.002629   -0.004014   -0.001524 
   3 |    0.04559    -0.02071    0.006715     -0.0346    -0.06645 
   4 |   0.004847   -0.004258    0.009568    -0.01805    -0.00904 
   5 |   -0.03488     0.02869     -0.0188    -0.04907     0.06572 
   6 |   -0.00656   -0.001233   -0.002045    0.001151    0.005927 
   7 |   0.004916    0.005305    0.002817   -0.007964   0.0007486 
   8 |    0.01596    0.006881    0.007779   -0.004546    -0.01564 
   9 |  -0.005611    0.004133   -0.004645   -0.008399     0.01034 
  10 |   0.002221  -0.0007283    0.002346  -0.0006909    -0.00448 
  11 |    -0.0103   -0.002694     0.01112   -0.003782     0.03766 
  12 |    -0.0443    0.003297    -0.01287     0.02081   -0.006494 
  13 |   0.002988    -0.01028    0.003115    0.003079   -0.003042 
  14 |   -0.06491     0.04034     0.05365     0.01566    -0.04417 
  15 |  1.421e-05  -8.402e-06   1.152e-06  -3.484e-05  -2.468e-05 
  16 | -9.739e-06   6.361e-06   1.556e-05   1.668e-05   2.046e-05 
  17 | -9.387e-06   1.785e-05   2.632e-05   4.601e-05   1.838e-05 
  18 |    2.2e-05  -1.946e-06   1.117e-06   1.194e-05   1.078e-05 
  19 | -1.263e-05   4.092e-05    1.04e-05   1.334e-05   1.447e-05 
  20 | -1.721e-05  -7.813e-06  -1.535e-06   2.786e-05    1.28e-05 
  21 |  2.042e-06  -6.257e-06  -4.319e-06  -7.145e-06  -6.123e-06 
  22 |   3.02e-06   4.157e-06    5.26e-06   1.176e-06   1.814e-06 
  23 |  1.976e-05  -3.643e-06   8.044e-06  -1.737e-05  -1.479e-05 
  24 |  -6.03e-06   1.704e-05   2.542e-06   6.186e-06   2.207e-05 
  25 |  6.464e-06    1.84e-05   2.388e-05    4.56e-06   2.036e-06 
  26 |   0.005208   -0.005829    0.002457    0.001381    0.004768 
  27 |  -0.002068    0.006459   -0.001078   -0.005905  -0.0007976 
  28 |   0.008226    0.003897   -0.001292   0.0002059    0.003883 
  29 |   -0.08138     0.02508   -0.003798   -0.003167    -0.00417 
  30 |   0.003358    -0.01186    0.001263    0.002716   -0.004508 
  31 |   0.002258   0.0009851   0.0005652   -0.002981   -0.001791 
  32 |   0.001859     0.00491    0.003722   0.0007325    0.006884 
  33 |  -0.001644    0.004142    -0.01813    0.009512   0.0008909 
  34 |  -0.001553     0.01009     0.01086    -0.06518     0.02015 
  35 |  -0.001059   -0.008726   0.0005601     0.01054    -0.02643 
  36 |  -0.001931   -0.007744    0.002388     0.02227     0.02506 
  37 |    0.01254    -0.01408    0.005902    0.003263     0.01148 
  38 |  -0.008737     0.02713   -0.004512    -0.02466    -0.00338 
  39 |     0.0507     0.02415   -0.007969    0.001662     0.02385 
  40 |     0.8984     0.02788   -0.004228   -0.003549   -0.004641 
  41 |    0.02788      0.8897     0.01054     0.02256     -0.0375 
  42 |  -0.004228     0.01054      0.9425     0.02422    0.002244 
  43 |  -0.003549     0.02256     0.02422      0.8433     0.04508 
  44 |  -0.004641     -0.0375    0.002244     0.04508      0.8755 
  45 |  -0.002953    -0.01187    0.003659     0.03401     0.03833 
  46 |   0.007233   -0.008178    0.003417    0.001901    0.006664 
  47 |  -0.005283     0.01644    -0.00274    -0.01496   -0.002024 
  48 |    0.02637     0.01257   -0.004148   0.0008942     0.01242 
  49 |   -0.06553     0.02021   -0.003041   -0.002557   -0.003366 
  50 |    0.01803    -0.06383    0.006876     0.01445    -0.02415 
  51 |   0.008689     0.02323     0.01763     0.00321     0.03262 
  52 |  -0.004785     0.01189    -0.05232     0.02735    0.002505 
  53 |  -0.001845     0.01171      0.0126    -0.07565      0.0234 
  54 |  -0.002809    -0.02299    0.001408     0.02759    -0.06952 
  55 |  -0.001794   -0.007266    0.002238     0.02079     0.02345 
  56 |   0.008432   -0.009509    0.003967    0.002206    0.007741 
  57 |  -0.006031     0.01875   -0.003083    -0.01695   -0.002335 
  58 |    0.03446      0.0164   -0.005428    0.001073     0.01621 
  59 |    -0.0628     0.01934   -0.002949   -0.002463   -0.003211 
  60 |    0.02345    -0.08311    0.008912     0.01877    -0.03145 
  61 |   0.006866     0.01841     0.01398    0.002545     0.02587 
  62 |  -0.003113    0.007813    -0.03426     0.01798    0.001648 
