  52 | -8.486e-07  -8.429e-07  -1.399e-06  -4.976e-07   -4.81e-07 
  53 |  2.747e-07   3.037e-07  -6.984e-07  -5.942e-07   1.744e-07 
  54 |  4.279e-08   2.816e-07   6.894e-07  -4.808e-07   1.099e-06 
  55 |   2.65e-09  -2.086e-07  -1.072e-06  -1.114e-06   5.363e-07 
  56 |  -3.53e-07   4.101e-07  -1.852e-06  -1.012e-06  -8.712e-07 
  57 | -2.588e-07   4.289e-07   -1.85e-06  -9.611e-07  -8.297e-07 
  58 |  1.521e-06   1.179e-06  -1.612e-06   -6.33e-09    8.16e-07 
  59 | -3.958e-06   1.371e-06  -1.014e-06  -2.954e-07   1.751e-06 
  60 |  7.577e-08  -6.345e-06  -2.116e-06  -8.346e-07  -3.875e-07 
  61 | -9.197e-07  -7.291e-07  -8.302e-06  -3.537e-07   8.366e-08 
  62 |  2.408e-07   1.217e-06  -1.638e-06  -1.123e-05   1.053e-06 
  63 |  9.176e-07   8.451e-07  -5.141e-07  -1.318e-06  -1.238e-05 
  64 | -1.392e-06  -1.485e-06  -5.017e-06  -2.309e-06  -1.532e-06 
  65 |  6.668e-08   2.978e-07  -2.833e-07   2.077e-07   2.349e-07 
  66 | -7.473e-08   9.738e-08   3.112e-07   2.295e-07   1.792e-07 
  67 | -4.996e-07  -4.917e-07  -2.986e-08  -3.919e-07  -3.744e-07 
  68 | -8.051e-07  -8.981e-07  -1.755e-06  -1.093e-06   -1.06e-06 
  69 |  9.192e-07   7.518e-07  -8.206e-07   1.726e-07   3.383e-07 
  70 |  9.539e-07   9.709e-07  -7.407e-07  -8.144e-07   3.341e-07 
  71 |  1.537e-06   1.297e-06  -1.835e-06  -1.424e-07   9.085e-07 
  72 |  -8.87e-06   2.758e-06    -3.9e-06  -1.315e-06   2.133e-06 
  73 |   2.48e-06  -1.267e-05  -3.437e-07    5.53e-07   2.323e-06 
  74 | -7.996e-07  -4.242e-07  -1.596e-05   5.132e-07   -6.22e-07 
  75 |  9.887e-07   9.855e-07   -1.05e-06  -2.085e-05   1.356e-06 
  76 |  9.214e-07   9.148e-07  -8.014e-07   4.939e-07   -2.54e-05 
  77 |  1.451e-06   1.489e-06  -1.066e-06   1.696e-07   1.389e-06 
  78 | -2.641e-07   3.429e-08    1.51e-06   4.973e-07   5.339e-07 
  79 | -3.885e-08   5.373e-08   6.018e-07   5.698e-07   4.675e-07 
  80 |  4.903e-07   3.142e-07  -5.727e-07  -2.379e-07   1.285e-07 
  81 |  9.486e-07   8.627e-07  -1.512e-06  -1.129e-06   4.994e-07 
  82 | -3.192e-07   1.469e-07   1.401e-06   6.284e-07   3.644e-07 
  83 |  1.128e-06   9.503e-07   2.143e-07   7.495e-07   4.914e-07 
  84 |  9.425e-07   1.522e-06  -6.656e-07  -4.658e-07   6.465e-07 
  85 |  7.412e-07   1.302e-06  -9.574e-07  -7.914e-07   1.078e-06 
  86 |  2.877e-06   2.493e-06  -2.977e-06  -1.258e-06   2.136e-06 
  87 |  2.144e-05    1.43e-05  -3.871e-05  -1.817e-05   1.055e-05 
  88 |   3.67e-07  -3.823e-07  -4.377e-06   -2.72e-06  -2.715e-07 
  89 |  2.173e-07   7.931e-07   -4.67e-06   -9.04e-07   8.244e-07 
  90 |  1.545e-07  -7.689e-08  -1.001e-06  -1.003e-06  -1.095e-06 
  91 | -1.462e-05   -9.75e-06   2.639e-05   1.236e-05  -7.204e-06 
  92 |  7.992e-07  -3.945e-07  -3.399e-06  -2.559e-06  -1.055e-06 
  93 |  1.981e-07   3.846e-08  -3.073e-06   -1.71e-06  -3.172e-07 
  94 |  3.887e-08  -2.594e-07  -2.738e-06  -1.798e-06  -9.597e-08 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  1.288e-06   3.105e-06  -7.709e-06   8.537e-06  -1.198e-07 
   1 |  7.418e-06    -1.2e-05   6.943e-07   1.067e-06  -1.045e-06 
   2 |   1.98e-06  -2.841e-06  -1.662e-06   1.059e-06   3.263e-07 
   3 | -2.448e-07   3.434e-07   1.917e-07  -1.698e-07  -5.952e-08 
   4 | -3.199e-06  -4.899e-06  -2.006e-06  -6.755e-08   5.327e-07 
   5 | -3.234e-07   3.132e-07  -5.435e-08  -2.756e-07   -5.95e-08 
   6 | -1.151e-06   2.155e-06   1.175e-06  -7.352e-07  -2.849e-07 
   7 |  4.509e-07  -3.295e-06  -2.171e-06   6.055e-07    3.55e-07 
   8 |  1.176e-07  -9.275e-07  -5.176e-07   3.157e-07   9.636e-08 
   9 | -1.178e-06   1.803e-06   1.985e-07  -1.112e-06  -1.921e-07 
  10 |  1.243e-06  -2.432e-06  -6.416e-07   1.535e-06    3.31e-07 
  11 | -1.273e-08  -4.375e-07  -2.415e-07  -1.282e-07   1.028e-07 
  12 | -1.319e-06   5.087e-06   -7.11e-06  -5.914e-06   8.522e-07 
  13 |  1.232e-06   2.107e-06   2.406e-06   3.689e-06   5.678e-07 
  14 |  5.852e-06   1.174e-05  -1.286e-05  -4.169e-07   2.387e-06 
  15 |  1.086e-07    7.98e-07  -5.578e-07  -1.235e-07   1.043e-09 
  16 |  4.395e-08   6.099e-07  -7.488e-07  -1.255e-07   7.605e-10 
  17 |  -7.03e-07  -1.082e-06  -5.416e-07  -1.343e-07  -2.179e-09 
  18 | -5.665e-07   2.143e-07   -5.43e-07  -1.298e-07  -1.303e-07 
  19 | -1.736e-07   3.989e-07  -2.907e-07   1.031e-09   3.502e-10 
  20 |     0.1307    5.27e-07  -2.926e-07   -1.23e-07   8.724e-10 
  21 |   5.27e-07      0.1307  -2.165e-07  -2.608e-07  -5.884e-11 
  22 | -2.926e-07  -2.165e-07      0.1307  -2.143e-09   1.261e-07 
  23 |  -1.23e-07  -2.608e-07  -2.143e-09      0.1307  -1.283e-07 
  24 |  8.724e-10  -5.884e-11   1.261e-07  -1.283e-07      0.1307 
  25 | -1.299e-07  -1.289e-07  -7.391e-10  -1.298e-07   1.259e-10 
  26 | -4.166e-08   9.544e-07  -2.537e-07   -2.59e-07  -4.581e-10 
  27 |  -1.01e-06  -7.985e-07  -9.571e-07  -1.327e-07  -1.495e-09 
  28 |  1.312e-07   5.426e-07  -1.602e-07  -1.342e-07  -1.586e-09 
  29 |  4.859e-07   9.376e-07  -4.228e-07  -1.297e-07   -3.96e-10 
  30 |  2.264e-06  -2.198e-06  -1.733e-06   1.431e-06   2.437e-07 
  31 |    5.8e-07   5.445e-08  -1.836e-08   1.632e-07   5.766e-08 
  32 |  5.428e-08   2.108e-06   4.705e-07   1.299e-07   2.251e-08 
  33 |   2.04e-06  -7.162e-07    1.92e-07   8.462e-07   9.212e-09 
  34 |  -2.97e-07   3.095e-07    4.16e-07    1.85e-08   4.484e-09 
  35 | -2.205e-05  -1.337e-07  -1.604e-06   6.188e-07   1.284e-07 
  36 | -3.402e-08  -1.187e-05   2.492e-07  -2.844e-08   1.321e-08 
  37 |  4.405e-08    1.09e-07  -8.812e-06  -8.469e-09  -2.072e-08 
  38 | -1.246e-07  -1.312e-07  -1.399e-09  -4.896e-07  -1.283e-07 
  39 |  3.305e-07   4.411e-08  -5.317e-07   1.262e-07  -1.877e-06 
  40 | -3.044e-07   5.944e-07   -3.21e-08  -6.958e-07    4.89e-08 
  41 | -9.625e-07   5.317e-08   5.254e-07  -3.508e-07  -2.708e-08 
  42 |  1.272e-06  -1.669e-07   -3.76e-07   4.264e-07   1.035e-07 
  43 |  1.557e-06   1.025e-06  -4.191e-07   3.031e-07   2.904e-07 
  44 |   2.08e-06  -2.191e-06  -4.805e-07   5.641e-07   2.954e-07 
  45 |  6.371e-07  -4.941e-07  -1.076e-07   5.755e-07   9.773e-08 
  46 |  9.255e-07   2.984e-07   1.017e-07   3.149e-07   6.237e-08 
  47 | -6.775e-08   1.573e-06   5.557e-07  -1.543e-08  -3.049e-08 
  48 |  1.511e-06   6.862e-09   4.825e-07   4.033e-07   4.383e-09 
  49 |  1.239e-07   5.277e-07  -1.306e-07    3.43e-08   8.857e-09 
  50 | -2.309e-05  -2.283e-07   1.472e-07   7.983e-07   2.616e-07 
  51 |  4.747e-07  -3.552e-05   -1.17e-07   7.405e-08   1.778e-07 
  52 | -6.696e-07   4.734e-07  -5.324e-05   8.358e-08   3.026e-09 
  53 |  5.082e-07     3.6e-08  -7.253e-07   2.413e-08  -2.536e-06 
  54 |  2.525e-08   5.644e-07   2.845e-07    -5.1e-07   2.835e-08 
  55 | -6.731e-07  -6.055e-07  -5.743e-07  -2.643e-07   -1.35e-08 
  56 | -6.483e-07  -5.801e-07  -8.535e-07   2.172e-07   5.256e-08 
  57 | -9.163e-07  -2.261e-07  -1.086e-06  -2.866e-08   9.285e-08 
  58 |  8.382e-07  -2.931e-07   2.476e-07   2.551e-07   2.098e-07 
  59 |  2.017e-06   4.107e-07  -2.269e-07    5.34e-07   1.124e-07 
  60 |  -1.47e-07  -6.557e-07  -7.309e-07   3.011e-07   5.934e-08 
  61 |  -2.78e-08   1.678e-06   -1.33e-06  -1.387e-07  -1.536e-07 
  62 |  4.348e-07   1.147e-07   4.951e-07   4.653e-07   1.287e-07 
  63 |  8.947e-07   5.238e-07  -2.363e-07   2.692e-08   6.675e-09 
  64 |  -1.85e-05  -1.742e-07   -2.22e-06   4.562e-07   9.367e-08 
  65 |   2.55e-07  -1.924e-05  -5.036e-07   1.001e-07   1.573e-07 
  66 |  1.305e-07   3.499e-07  -2.834e-05   9.337e-08   6.043e-08 
  67 | -7.699e-07   7.166e-07  -4.625e-07  -4.519e-07   1.581e-07 
  68 | -1.516e-06  -3.949e-07  -1.125e-06   -2.75e-07  -1.452e-08 
  69 |  4.717e-07   -4.62e-07  -7.575e-07   2.527e-07   6.127e-08 
  70 |  1.156e-06   9.244e-07      -3e-08  -1.214e-08  -1.763e-08 
  71 |  8.229e-07  -1.411e-06  -9.215e-07   3.173e-08  -3.286e-08 
  72 |  1.969e-06  -2.204e-06  -8.628e-07    1.45e-06   3.364e-07 
  73 |  2.553e-06   6.274e-07   4.692e-07   6.301e-07   2.336e-07 
  74 |  2.015e-08   2.253e-06  -6.644e-07  -3.155e-08  -5.694e-08 
  75 |  1.968e-06  -6.593e-07   1.733e-07   8.128e-07   1.157e-07 
  76 |  1.153e-06   1.054e-06   4.984e-07   1.662e-07   1.241e-07 
  77 | -2.986e-05  -1.247e-07   1.579e-07   8.278e-07   2.539e-07 
  78 |  4.205e-07  -4.421e-05   1.049e-06  -2.736e-08   5.087e-08 
  79 |   2.57e-07   8.115e-07  -5.616e-05   4.615e-08  -1.684e-08 
  80 |  4.472e-07  -4.202e-07  -8.534e-08   -5.18e-05  -5.876e-08 
  81 |  8.575e-07   1.284e-07  -1.659e-06   3.187e-07  -5.095e-06 
  82 | -4.372e-07   1.281e-06   5.671e-07  -1.073e-06   1.581e-08 
  83 |  6.086e-07   1.764e-06   1.126e-06  -3.896e-07  -2.605e-08 
  84 |  9.174e-07   7.194e-08   1.032e-07   4.809e-07   1.169e-07 
  85 |    2.3e-07   4.005e-07  -6.883e-07   1.189e-07   2.134e-07 
  86 |  1.537e-06  -1.573e-06  -4.343e-07   5.836e-07   1.914e-07 
  87 |  1.515e-05  -2.484e-05  -1.382e-05   9.344e-06   3.151e-06 
  88 |  3.379e-07  -1.859e-06  -1.219e-06   8.776e-07   2.555e-07 
  89 | -2.418e-07  -1.949e-06  -1.023e-06   1.009e-06   2.129e-07 
  90 | -1.744e-06  -3.695e-06   -3.43e-06   -3.64e-07   1.002e-07 
  91 | -1.037e-05   1.695e-05   9.374e-06  -6.403e-06   -2.16e-06 
  92 | -2.031e-06  -3.957e-06  -2.613e-06   8.825e-07   1.978e-07 
  93 |  3.102e-07  -8.465e-07  -5.877e-07    7.79e-07   2.609e-07 
  94 |  3.496e-07  -1.356e-06  -8.006e-07   5.573e-07   1.725e-07 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -2.339e-06  -7.797e-07    1.19e-06   8.227e-07  -1.623e-06 
   1 | -8.425e-07  -1.744e-06   7.086e-07  -1.073e-06   8.633e-07 
   2 |  2.817e-08  -1.176e-06  -4.381e-06  -5.236e-06   -2.15e-06 
   3 | -2.459e-08   1.841e-07   4.201e-07   6.276e-07   3.469e-07 
   4 |  6.964e-07  -3.618e-07   -2.59e-06  -3.412e-06  -1.919e-07 
   5 |  3.846e-08   2.634e-07   5.277e-07   7.849e-07   3.877e-07 
   6 | -8.966e-08   7.746e-07   2.498e-06   3.501e-06   1.804e-06 
   7 |  1.426e-07  -7.586e-07  -3.159e-06  -3.676e-06  -1.659e-06 
   8 |  3.581e-08  -3.715e-07  -1.001e-06  -1.315e-06  -6.484e-07 
   9 |  1.819e-07   1.414e-06   2.312e-06    3.44e-06   1.792e-06 
  10 | -3.105e-07  -1.626e-06  -4.383e-06  -5.104e-06  -2.384e-06 
  11 | -1.933e-06  -5.346e-07  -8.997e-07   -8.72e-07  -2.964e-07 
  12 |  8.667e-07  -2.663e-06  -6.343e-06  -6.197e-06  -2.409e-06 
  13 |  1.145e-07   3.008e-07   -1.35e-06  -1.144e-06  -1.088e-06 
  14 |  5.387e-07  -1.089e-06   1.234e-06   2.911e-06  -7.459e-07 
  15 | -1.292e-07   3.693e-07  -7.952e-07   2.175e-07   3.177e-07 
  16 | -4.121e-10   4.985e-07  -7.924e-07   2.824e-08   1.252e-07 
  17 | -2.973e-10  -3.548e-07  -1.562e-06   -6.72e-07  -5.395e-07 
  18 | -2.581e-07  -3.584e-07   -1.38e-06  -1.354e-06  -8.999e-08 
  19 | -3.406e-10   6.276e-07  -1.395e-06  -5.923e-08  -9.276e-08 
  20 | -1.299e-07  -4.166e-08   -1.01e-06   1.312e-07   4.859e-07 
  21 | -1.289e-07   9.544e-07  -7.985e-07   5.426e-07   9.376e-07 
  22 | -7.391e-10  -2.537e-07  -9.571e-07  -1.602e-07  -4.228e-07 
  23 | -1.298e-07   -2.59e-07  -1.327e-07  -1.342e-07  -1.297e-07 
  24 |  1.259e-10  -4.581e-10  -1.495e-09  -1.586e-09   -3.96e-10 
  25 |     0.1307  -1.283e-07  -1.284e-07  -1.282e-07   1.183e-10 
  26 | -1.283e-07      0.1307   -8.32e-07  -1.628e-07   5.014e-07 
  27 | -1.284e-07   -8.32e-07      0.1307  -9.878e-07  -5.905e-07 
  28 | -1.282e-07  -1.628e-07  -9.878e-07      0.1307    6.18e-07 
  29 |  1.183e-10   5.014e-07  -5.905e-07    6.18e-07      0.1307 
  30 |  2.561e-09  -5.115e-07  -2.176e-06  -2.783e-06   7.317e-07 
  31 |  -5.27e-08   3.174e-08  -1.963e-06  -1.702e-06  -1.047e-07 
  32 |  1.873e-07   1.816e-07   2.198e-07   9.806e-07   8.815e-07 
  33 |  9.291e-08   7.732e-08  -8.315e-07  -8.278e-07   7.766e-07 
  34 | -1.817e-08   8.262e-07  -8.922e-07  -9.035e-07   2.548e-07 
  35 |  1.665e-08  -1.008e-06  -2.619e-06  -2.665e-06  -6.126e-07 
  36 |  -1.55e-08  -1.011e-07   1.142e-07    1.78e-07  -1.264e-08 
  37 | -1.021e-08  -1.098e-07   3.569e-08   2.906e-08   1.191e-08 
  38 | -1.294e-07  -1.299e-07  -3.193e-09   -1.33e-07  -1.294e-07 
  39 |  2.078e-08  -1.516e-07  -3.434e-07  -3.684e-07   6.993e-09 
  40 |  -2.89e-06   1.367e-08  -1.222e-07   2.091e-07   3.132e-07 
  41 |   1.92e-07  -5.226e-06  -4.545e-07   6.586e-08   7.325e-07 
  42 |  9.141e-09   1.279e-07  -6.249e-06  -7.999e-08   7.713e-07 
  43 |  2.293e-07   3.529e-07   1.063e-07  -8.192e-06   1.131e-06 
  44 |  1.446e-07  -2.946e-07  -1.748e-06  -1.563e-06  -9.352e-06 
  45 | -7.462e-08   9.337e-08  -1.356e-06  -1.074e-06   1.165e-06 
  46 |  6.741e-08   1.493e-07  -9.539e-07  -5.721e-07   1.206e-06 
  47 |  5.585e-08   4.834e-07   1.319e-07   4.331e-07   9.255e-07 
  48 |  1.238e-08    6.64e-08  -9.485e-07   -8.98e-08   -1.56e-07 
  49 |  9.556e-08  -7.454e-07  -1.134e-06   -8.45e-07   4.441e-07 
  50 |  2.465e-07  -2.236e-07  -1.756e-06   -9.06e-07   3.835e-07 
  51 |  3.389e-07   1.775e-07  -6.378e-07  -2.125e-07   2.034e-07 
  52 |   3.03e-07  -8.277e-07  -1.638e-06  -5.474e-07   1.868e-07 
  53 | -8.912e-08  -3.077e-07  -7.066e-07  -6.135e-07  -1.483e-07 
  54 |  -1.78e-06   1.296e-06  -6.732e-07  -3.783e-07   4.602e-07 
  55 |  9.534e-08  -2.425e-06  -1.435e-06  -1.229e-06  -2.483e-07 
  56 |  5.066e-09   2.001e-07  -4.614e-06  -1.134e-06    7.52e-08 
  57 |  3.298e-08  -6.692e-07  -1.595e-06   -4.79e-06   1.676e-07 
  58 |  1.419e-07   1.796e-07  -9.986e-07  -8.617e-07  -4.021e-06 
  59 | -8.529e-08  -1.211e-07  -1.342e-06  -1.212e-06   1.136e-06 
  60 | -5.554e-08   1.555e-07  -1.777e-06  -1.705e-06   1.674e-07 
  61 | -6.477e-08  -5.562e-07  -8.788e-07  -3.377e-07  -5.752e-08 
  62 |  3.104e-08   -3.71e-08   -1.87e-06  -1.816e-06  -2.593e-07 
  63 |  1.016e-07   9.356e-08    -1.7e-06  -1.591e-06  -4.852e-07 
  64 | -7.828e-08  -2.483e-06  -5.135e-06  -2.781e-06   3.327e-07 
  65 |  1.155e-07   6.525e-08  -7.187e-07    2.93e-07   4.613e-08 
  66 |  9.941e-08  -6.099e-08   1.223e-07   2.258e-07   3.924e-08 
  67 | -2.028e-06  -5.396e-07  -4.228e-07   -1.73e-07   6.202e-07 
  68 | -2.197e-08  -3.629e-06  -1.215e-06  -1.003e-06  -2.973e-08 
  69 |  5.736e-09   -5.65e-07  -4.082e-06  -9.585e-08   3.832e-07 
  70 |  -8.73e-08   2.549e-07  -1.267e-06  -4.421e-06   4.171e-07 
  71 | -1.081e-07   4.543e-08  -1.186e-06  -1.063e-06  -4.523e-06 
  72 |  4.254e-08  -3.398e-07  -3.089e-06  -2.761e-06   3.736e-07 
  73 |  1.008e-07   3.887e-07  -7.073e-07  -3.365e-07   1.494e-06 
  74 |  -1.73e-08  -7.513e-07  -5.323e-07   1.723e-07   2.999e-07 
  75 |  1.284e-07  -7.703e-07  -2.321e-06  -1.499e-06  -1.613e-07 
  76 |  2.805e-07   2.065e-07  -7.058e-07  -4.668e-07   3.071e-07 
  77 |  1.943e-07  -4.579e-07  -8.877e-07  -1.068e-06   3.347e-07 
  78 |  4.216e-07   1.341e-07   5.917e-07   9.337e-07   1.802e-07 
  79 |  2.906e-07   1.318e-07   3.629e-07   3.178e-07   3.053e-07 
  80 | -9.746e-08   -2.61e-07  -5.183e-07  -5.534e-07  -9.782e-08 
  81 | -3.033e-08  -3.857e-07  -1.123e-06   -1.09e-06  -1.058e-07 
  82 | -3.622e-06    5.01e-07   9.419e-07   1.384e-06   8.177e-07 
  83 |  8.407e-08  -4.667e-06   2.153e-07   8.752e-07   1.692e-06 
  84 |  1.068e-08   5.964e-07  -7.503e-06  -1.708e-07   8.362e-07 
  85 |  7.471e-08   1.768e-07  -1.248e-06  -8.852e-06   1.257e-06 
  86 |  1.432e-07  -3.524e-07   -2.67e-06  -2.341e-06  -9.532e-06 
  87 | -3.506e-07  -7.288e-06  -2.555e-05  -3.101e-05  -4.061e-06 
  88 | -8.195e-09  -9.618e-07  -2.805e-06   -3.21e-06  -1.659e-06 
  89 |  -1.11e-06  -2.526e-06  -5.483e-06  -4.928e-06  -1.973e-06 
  90 |  1.424e-07  -3.036e-08  -2.901e-07  -3.304e-07  -6.074e-08 
  91 |  2.365e-07   4.974e-06   1.741e-05   2.114e-05   2.777e-06 
  92 |  1.315e-07  -5.759e-07  -1.592e-06   -1.88e-06  -5.714e-07 
  93 |  8.188e-10  -6.091e-07  -2.037e-06  -2.425e-06  -9.368e-07 
  94 |  9.787e-08  -4.113e-07  -1.586e-06  -2.165e-06  -1.007e-06 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   0.001018   0.0001246    0.001123   0.0002339  -0.0002255 
   1 | -0.0001461   0.0001496  -0.0002605    0.000869  -3.578e-06 
   2 | -1.327e-05  -0.0001315  -0.0006127  -9.043e-05  -4.614e-05 
   3 |  5.498e-06   2.269e-05   8.409e-05   2.099e-05   7.843e-06 
   4 |  0.0001319  -0.0003142   -0.001248   -0.001081   -0.000389 
   5 |  1.349e-05   3.821e-06   6.656e-05  -3.284e-05  -7.071e-06 
   6 |  2.917e-05   7.952e-05   0.0004062   2.557e-05   1.995e-05 
   7 | -6.723e-05  -0.0001235  -0.0005198  -0.0001168  -6.096e-05 
   8 | -1.856e-05  -3.394e-05  -0.0001596  -2.727e-05   -1.36e-05 
   9 |  5.471e-05   1.615e-05   0.0002783  -0.0001226  -2.929e-05 
  10 | -0.0001071  -4.191e-05    -0.00046   0.0001341   3.537e-05 
  11 |  4.906e-05   3.717e-06  -8.883e-05  -5.476e-05   1.955e-05 
  12 |  1.882e-05   0.0003048   0.0008297  -0.0004041   0.0004291 
  13 | -0.0004558  -6.752e-05  -0.0003603   0.0003637   5.201e-05 
  14 | -0.0007134   3.537e-05   0.0005053  -0.0003615  -0.0001167 
  15 | -8.934e-06  -9.772e-08  -2.916e-08   1.984e-06  -2.821e-07 
  16 |  2.489e-06  -6.252e-06   3.096e-07   1.765e-06   6.089e-07 
  17 | -3.051e-06  -1.534e-06  -1.464e-05  -1.001e-06  -6.414e-07 
  18 | -9.946e-07  -1.111e-06   6.948e-07  -2.111e-05  -5.382e-07 
  19 |  1.741e-06   1.194e-06   7.125e-07   1.477e-06  -9.511e-06 
  20 |  2.264e-06     5.8e-07   5.428e-08    2.04e-06   -2.97e-07 
  21 | -2.198e-06   5.445e-08   2.108e-06  -7.162e-07   3.095e-07 
  22 | -1.733e-06  -1.836e-08   4.705e-07    1.92e-07    4.16e-07 
  23 |  1.431e-06   1.632e-07   1.299e-07   8.462e-07    1.85e-08 
  24 |  2.437e-07   5.766e-08   2.251e-08   9.212e-09   4.484e-09 
  25 |  2.561e-09   -5.27e-08   1.873e-07   9.291e-08  -1.817e-08 
  26 | -5.115e-07   3.174e-08   1.816e-07   7.732e-08   8.262e-07 
  27 | -2.176e-06  -1.963e-06   2.198e-07  -8.315e-07  -8.922e-07 
  28 | -2.783e-06  -1.702e-06   9.806e-07  -8.278e-07  -9.035e-07 
  29 |  7.317e-07  -1.047e-07   8.815e-07   7.766e-07   2.548e-07 
  30 |     0.0612   0.0002922   0.0001298   0.0004639   9.408e-05 
  31 |  0.0002922      0.1236    8.85e-05   0.0001582   3.892e-05 
  32 |  0.0001298    8.85e-05     0.04111    0.000114   4.623e-05 
  33 |  0.0004639   0.0001582    0.000114     0.06911   7.255e-05 
  34 |  9.408e-05   3.892e-05   4.623e-05   7.255e-05      0.1259 
  35 |  0.0003134   0.0001001   2.126e-05   0.0002061   4.438e-05 
  36 | -4.871e-06   4.509e-06   4.471e-05  -3.664e-06   8.784e-06 
  37 | -2.706e-07   8.237e-07   3.626e-06    7.02e-06    4.11e-06 
  38 |   1.02e-06   2.151e-07  -4.371e-08   4.444e-07  -9.689e-08 
  39 |  9.988e-05   2.559e-05  -3.666e-06   1.391e-05   6.204e-06 
  40 | -2.988e-05   8.739e-06   3.593e-05  -3.931e-05   1.541e-05 
  41 |  0.0002094   5.508e-05   8.183e-05   3.775e-05   2.506e-05 
  42 |  0.0004243   0.0001254   0.0001258   0.0001724   2.999e-05 
  43 |  0.0005169   0.0001624   0.0001988   0.0001801    4.99e-05 
  44 |  0.0008382   0.0002454   7.657e-05   0.0003769    9.07e-05 
  45 |  -0.001326    0.000117   5.275e-05   0.0001876   3.782e-05 
  46 |  0.0003209  -0.0008358   9.916e-05   0.0001741   4.317e-05 
  47 |   6.93e-05   4.725e-05   -0.001878   6.138e-05   2.468e-05 
  48 |  0.0002512   8.543e-05   6.229e-05    -0.00216   3.999e-05 
  49 |  0.0001499   6.142e-05   7.096e-05   0.0001141  -0.0008696 
  50 |   0.000344     0.00011   2.339e-05   0.0002253   5.006e-05 
  51 | -1.876e-05    1.66e-05   0.0001267    1.13e-05   2.798e-05 
  52 | -5.433e-06   4.881e-06   1.713e-05   5.137e-05   2.382e-05 
  53 |  0.0001197   3.659e-05   7.235e-06   3.395e-05   1.138e-05 
  54 | -1.873e-05   4.561e-06   2.165e-05  -2.338e-05   9.553e-06 
  55 |  0.0001034   2.623e-05   4.027e-05     1.9e-05   1.172e-05 
  56 |  0.0002162    6.25e-05   6.407e-05   8.805e-05   1.461e-05 
  57 |  0.0002255   6.911e-05   8.671e-05   7.827e-05   2.029e-05 
  58 |  0.0003806   0.0001111   3.511e-05   0.0001715   4.151e-05 
  59 |  -0.001512   0.0001349   6.002e-05    0.000214   4.382e-05 
  60 |   0.000307  -0.0008049   9.447e-05   0.0001664    4.14e-05 
  61 |  6.531e-05   4.428e-05   -0.001769   5.734e-05    2.26e-05 
  62 |  0.0002116   7.145e-05   5.292e-05    -0.00183   3.218e-05 
  63 |  0.0001248   5.186e-05    6.02e-05   9.531e-05   -0.000733 
  64 |  0.0002286    7.19e-05   1.514e-05   0.0001502   3.243e-05 
  65 | -1.162e-05   8.265e-06   6.893e-05   5.784e-06   1.525e-05 
  66 | -1.571e-06   4.881e-06   1.696e-05   2.887e-05   1.411e-05 
  67 | -2.228e-05   5.546e-06   2.527e-05  -2.735e-05   1.091e-05 
  68 |  0.0001122   2.819e-05   4.325e-05   2.048e-05   1.271e-05 
  69 |  0.0002514   7.397e-05   7.504e-05   0.0001023   1.739e-05 
  70 |  0.0002614   8.176e-05   0.0001012   9.122e-05     2.5e-05 
  71 |  0.0004218   0.0001229   3.901e-05     0.00019   4.553e-05 
  72 |  -0.003082    0.000274    0.000122    0.000436   8.837e-05 
  73 |  0.0006394   -0.001657   0.0001955   0.0003452   8.731e-05 
  74 |  0.0001248   8.638e-05   -0.003438   0.0001116   4.463e-05 
  75 |   0.000439   0.0001494   0.0001082   -0.003774   6.835e-05 
  76 |  0.0002509   0.0001046   0.0001192   0.0001903   -0.001455 
  77 |  0.0004474   0.0001551   8.786e-05   0.0002977   6.692e-05 
  78 | -1.635e-05   3.005e-05   0.0001923   2.183e-05   3.713e-05 
  79 | -1.631e-06   1.075e-05   3.264e-05   5.877e-05   2.783e-05 
  80 |  0.0001489   3.304e-05   3.853e-06   7.807e-05   5.208e-06 
  81 |  0.0002683   7.661e-05    4.54e-06   5.893e-05   1.895e-05 
  82 | -2.476e-05   2.889e-05   0.0001118  -3.444e-05   2.368e-05 
  83 |  0.0002152   5.691e-05   8.283e-05   3.989e-05   2.675e-05 
  84 |  0.0004778   0.0001412   0.0001414   0.0001949   3.321e-05 
  85 |  0.0005172   0.0001612   0.0001979   0.0001804   4.899e-05 
  86 |  0.0008648   0.0002523   7.885e-05   0.0003884   9.347e-05 
  87 |   0.005433    0.001157   -0.001668    0.001979   0.0003671 
  88 | -3.266e-05  -8.459e-05  -0.0003799  -5.161e-05  -2.824e-05 
