  66 | -2.588e-05  -1.314e-05  -3.323e-05   0.0001691  -6.354e-05 
  67 | -1.305e-05  -1.073e-05   5.288e-06  -5.739e-05   0.0001445 
  68 |  1.699e-05   -1.81e-06  -2.185e-05   -3.46e-05  -8.942e-05 
  69 | -1.218e-05   6.901e-06  -7.237e-06  -4.639e-05  -4.015e-06 
  70 |  2.205e-05  -1.722e-05  -1.724e-05   2.407e-05   3.726e-05 
  71 |  -2.03e-05  -1.053e-05   5.648e-05   4.594e-05  -2.061e-05 
  72 |  1.474e-05   3.943e-06   1.049e-05   4.624e-06   2.696e-05 
  73 | -9.318e-06   2.206e-06  -6.104e-06   5.871e-07   7.673e-06 
  74 | -1.047e-05   1.607e-05   7.142e-06   4.582e-07   -7.67e-06 
  75 | -3.334e-06   3.527e-06  -1.896e-05   8.027e-06   1.125e-05 
  76 | -5.312e-06  -2.035e-05   1.658e-05   2.683e-05  -2.143e-05 
  77 |  -4.01e-05  -2.982e-06   1.923e-05  -1.422e-05  -3.767e-06 
  78 | -1.665e-05   -3.24e-05  -2.436e-05   9.137e-07   2.554e-05 
  79 |  0.0003221  -9.151e-05  -5.335e-05  -9.538e-05  -1.368e-05 
  80 | -8.584e-05   0.0003691  -0.0001302  -5.771e-05  -3.128e-05 
  81 | -4.118e-05  -0.0001195   0.0003713  -0.0001163   3.037e-06 
  82 | -6.391e-05  -4.932e-05  -0.0001027   0.0004682  -0.0001852 
  83 | -2.038e-05  -2.472e-05    1.15e-05  -0.0001555   0.0003912 
  84 |  4.074e-05   -7.79e-06  -6.139e-05  -8.046e-05  -0.0002358 
  85 | -2.029e-05   1.871e-05  -1.418e-05  -0.0001393  -9.069e-06 
  86 |  5.327e-05  -3.885e-05   -3.69e-05   4.558e-05   8.318e-05 
  87 | -3.548e-05  -2.308e-05    0.000131   8.682e-05  -4.419e-05 
  88 |  3.375e-05   6.295e-06   2.534e-05   3.917e-05    8.46e-05 
  89 | -3.379e-05   7.854e-06  -2.391e-05  -4.068e-07   2.832e-05 
  90 | -2.694e-05   5.701e-05   2.505e-05  -1.602e-05  -2.662e-05 
  91 |  1.335e-05   2.409e-05  -6.289e-05   2.519e-05   4.176e-05 
  92 | -1.099e-06  -5.912e-05   5.876e-05   6.961e-05  -6.521e-05 
  93 | -0.0001295  -1.946e-05   4.046e-05  -2.288e-05  -1.099e-05 
  94 | -4.416e-05   -9.07e-05  -7.176e-05   1.846e-05   7.622e-05 
  95 | -3.503e-05  -6.607e-05   3.881e-05   9.901e-05  -0.0001096 
  96 |  2.974e-05  -4.121e-05  -3.202e-05   3.257e-05   3.722e-05 
  97 |  0.0001793   7.057e-06  -3.024e-05  -4.751e-05  -2.986e-05 
  98 | -4.087e-09   -8.83e-10   1.379e-09   1.803e-09   2.941e-09 
  99 | -1.285e-05   1.884e-05    2.15e-05  -8.034e-05  -0.0001127 
 100 |  2.157e-05  -5.125e-05    5.07e-05  -1.396e-05  -1.423e-05 
 101 |  0.0001066   1.507e-05   5.498e-05  -0.0001636   1.375e-05 
 102 |  1.453e-05   1.485e-05   4.766e-05   3.473e-05   7.961e-05 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 | -0.0003334   1.699e-05  -0.0003594   0.0009566   1.462e-05 
   1 | -0.0002894   0.0001746   0.0009811   -0.001679  -2.973e-05 
   2 |  8.436e-06   2.449e-06  -4.276e-06  -7.979e-06   6.646e-07 
   3 | -0.0003407   0.0001682   0.0001158   0.0003184  -1.528e-05 
   4 |  0.0002994   0.0004674   0.0003383  -0.0007203  -0.0001052 
   5 | -0.0001871  -0.0003946  -0.0004721   0.0003311   0.0001391 
   6 | -9.168e-07   1.247e-05   0.0002122   0.0001615  -1.917e-05 
   7 | -8.304e-05   2.811e-05  -0.0001873  -0.0001881   6.591e-06 
   8 |  1.135e-05  -2.817e-05  -0.0004632  -0.0003711  -3.322e-06 
   9 |  1.069e-05  -1.808e-06  -0.0001355  -4.542e-05   2.705e-05 
  10 |  0.0001329   0.0001696   3.103e-05  -0.0002037  -4.222e-05 
  11 | -0.0001298   0.0007506   5.052e-05   0.0009973  -7.483e-05 
  12 | -0.0004541   4.098e-05  -0.0004028   0.0008102   -6.53e-06 
  13 |   0.000476   -0.000442  -0.0008878    -0.00188  -4.191e-06 
  14 | -0.0001685   0.0001054   0.0006802   -0.001112   9.654e-05 
  15 | -4.343e-06   4.742e-06   2.086e-06   9.295e-06  -2.295e-06 
  16 | -7.186e-06   4.815e-06   3.955e-06   1.039e-05   -1.51e-06 
  17 | -5.349e-06   5.735e-06   3.846e-06   6.933e-06  -8.243e-07 
  18 | -5.825e-06   5.976e-06   1.802e-06   7.151e-06  -1.599e-06 
  19 | -3.895e-07   4.011e-06   9.508e-07   8.842e-06  -1.661e-06 
  20 |     0.9889   5.071e-06    5.25e-06   1.117e-05  -1.342e-06 
  21 |  5.071e-06      0.9889   2.601e-06   1.046e-07   2.454e-07 
  22 |   5.25e-06   2.601e-06      0.9889   1.528e-06  -2.205e-08 
  23 |  1.117e-05   1.046e-07   1.528e-06      0.9889  -3.201e-07 
  24 | -1.342e-06   2.454e-07  -2.205e-08  -3.201e-07      0.9889 
  25 |  -4.83e-07   -2.94e-07   1.559e-06  -1.676e-06  -3.493e-08 
  26 |  3.489e-07   1.116e-07  -2.858e-07   6.964e-07   6.825e-08 
  27 |  1.051e-06  -7.152e-07  -2.684e-07  -9.199e-07  -7.664e-07 
  28 | -4.941e-06   1.612e-06   1.311e-07    3.79e-06  -1.746e-06 
  29 | -4.877e-06   4.401e-06     1.8e-06    8.94e-06  -1.412e-06 
  30 | -1.334e-07   4.588e-06   2.234e-06   7.751e-06  -6.558e-07 
  31 |  0.0001823  -0.0001484   0.0004731  -0.0004535   2.498e-05 
  32 | -3.667e-05   0.0001028  -0.0003844  -0.0003364   1.877e-05 
  33 | -0.0002359  -6.595e-05  -0.0004035    0.001271   4.328e-05 
  34 | -0.0002471  -0.0005819     0.00019   0.0007406   2.327e-05 
  35 | -0.0005899   2.353e-05   0.0003175  -0.0001955   4.672e-05 
  36 |   0.001196  -0.0002481  -0.0006691  -0.0009887  -4.291e-05 
  37 | -0.0002706    0.001666  -0.0007322  -0.0001306  -6.347e-05 
  38 | -0.0001288  -0.0001264   0.0009051  -5.262e-05  -9.722e-07 
  39 | -8.166e-05  -1.851e-05  -3.532e-05   0.0009364   -2.16e-05 
  40 | -1.073e-05  -1.554e-05   2.357e-06  -6.465e-05   4.943e-05 
  41 |  0.0002413   0.0001246   -0.001437   0.0009328   5.045e-05 
  42 |  5.701e-05  -0.0001278   0.0002072   -0.000769  -6.478e-05 
  43 | -4.452e-05   3.409e-05   0.0001858   0.0006795   2.887e-05 
  44 |  0.0001082   0.0001667  -0.0003461   0.0001058  -5.295e-05 
  45 |  0.0001177  -0.0001683   0.0003209   -0.001001   -5.28e-05 
  46 | -0.0001969   0.0001715   0.0001758   0.0002331  -1.873e-05 
  47 |  1.161e-05   -1.25e-05   3.009e-05  -3.143e-05   2.744e-06 
  48 |  6.007e-07   8.671e-06  -3.156e-05  -2.623e-05   8.579e-07 
  49 | -1.945e-05  -2.338e-06   -3.08e-05   9.122e-05   2.213e-06 
  50 | -2.273e-05   -4.63e-05   1.426e-05   5.805e-05   1.139e-06 
  51 | -5.778e-05   4.288e-06   2.962e-05  -2.264e-05   3.635e-06 
  52 |   0.000157  -3.409e-05  -9.231e-05  -0.0001303  -6.196e-06 
  53 | -3.134e-05   0.0001843  -7.664e-05  -1.906e-05  -7.783e-06 
  54 |  -7.38e-05  -7.048e-05   0.0005116  -3.249e-05  -1.922e-06 
  55 | -8.284e-05  -1.352e-05  -3.107e-05   0.0009054  -2.248e-05 
  56 | -2.209e-05  -3.643e-05   2.294e-06  -0.0001397   0.0001136 
  57 |  1.586e-05   8.516e-06  -0.0001029   6.513e-05   2.833e-06 
  58 |  5.634e-06   -6.87e-06   1.321e-05  -5.499e-05   -5.13e-06 
  59 | -4.148e-06   5.569e-06   1.317e-05   4.466e-05   1.432e-06 
  60 |  5.238e-06   1.331e-05  -2.215e-05   1.772e-06  -4.808e-06 
  61 |  1.068e-05  -1.161e-05   1.547e-05  -6.368e-05  -3.014e-06 
  62 | -1.612e-05   1.254e-05   9.366e-06   1.346e-05  -2.331e-06 
  63 |  2.572e-05  -2.358e-05   3.339e-05  -3.798e-05   1.318e-05 
  64 | -3.966e-06   1.569e-05  -6.217e-05  -3.862e-05   3.803e-06 
  65 | -3.778e-05  -5.257e-06  -4.955e-05    0.000165   2.557e-06 
  66 | -3.546e-05  -7.892e-05   3.176e-05   0.0001012  -3.525e-07 
  67 | -9.868e-05   7.857e-06   6.219e-05  -3.943e-05   2.881e-06 
  68 |  0.0002614  -5.515e-05  -0.0001592  -0.0002027  -5.304e-06 
  69 | -4.837e-05   0.0002832  -9.952e-05  -3.968e-05  -1.914e-05 
  70 | -0.0001055  -9.966e-05   0.0007413  -5.076e-05  -4.471e-06 
  71 | -9.117e-05   -1.52e-05  -1.547e-05   0.0009942  -3.138e-05 
  72 | -3.181e-05  -5.192e-05  -1.404e-05  -0.0001892   0.0001677 
  73 |  3.179e-05   1.726e-05  -0.0001921    0.000125   6.623e-06 
  74 |  5.083e-06  -1.313e-05   3.981e-05  -0.0001105  -1.319e-05 
  75 | -1.208e-05   9.509e-06   3.841e-05    8.66e-05  -1.569e-06 
  76 |  9.915e-06   2.757e-05  -2.954e-05   2.717e-06  -1.298e-05 
  77 |  1.397e-05   -2.25e-05   1.324e-05  -9.982e-05   1.533e-06 
  78 | -2.678e-05   2.486e-05   1.769e-05   3.573e-05  -1.612e-06 
  79 |  8.984e-05  -7.802e-05   0.0001613  -0.0001576   1.585e-05 
  80 | -1.492e-05   4.207e-05  -0.0001578  -0.0001223   7.107e-06 
  81 | -9.747e-05  -1.347e-05   -0.000144   0.0004829   1.384e-05 
  82 | -0.0001048  -0.0002177   8.457e-05   0.0002918   7.171e-06 
  83 | -0.0002719   2.406e-05    0.000155  -9.123e-05   1.775e-05 
  84 |  0.0006869  -0.0001487  -0.0003939  -0.0005514    -2.2e-05 
  85 | -0.0001277   0.0007273  -0.0002873  -6.919e-05  -3.271e-05 
  86 | -0.0002399  -0.0002204    0.001648  -9.989e-05  -3.641e-06 
  87 | -0.0002096  -2.915e-05   -6.66e-05    0.002274  -5.624e-05 
  88 | -9.823e-05  -0.0001743   -4.89e-06  -0.0006416   0.0005163 
  89 |  0.0001165   6.378e-05  -0.0007146   0.0004647    2.42e-05 
  90 |  1.562e-05  -4.282e-05   0.0001169   -0.000368  -3.449e-05 
  91 | -3.631e-05   3.752e-05   0.0001099   0.0003153   9.916e-06 
  92 |   2.69e-05   9.162e-05  -0.0001176   3.687e-05  -2.756e-05 
  93 |  5.366e-05  -7.685e-05   9.307e-05  -0.0003493  -1.546e-05 
  94 |  -8.18e-05   7.375e-05   6.992e-05   0.0001012  -7.027e-06 
  95 | -2.432e-06   0.0004778  -0.0006256   -0.001193   0.0001731 
  96 | -9.868e-05   9.123e-06  -0.0001243  -0.0001185  -1.301e-05 
  97 | -0.0002736  -0.0003959   0.0005568   3.142e-05  -1.407e-05 
  98 | -3.311e-09   6.958e-09   3.421e-09   1.276e-08  -1.478e-09 
  99 |  0.0001598    3.21e-06     0.00035   0.0006382   7.816e-05 
 100 | -4.722e-05    5.38e-05   0.0001464  -0.0001201  -8.748e-06 
 101 | -5.248e-05   5.738e-05  -0.0003245   0.0001833   0.0001558 
 102 |  7.523e-06   8.244e-05  -0.0006535  -0.0005298   3.493e-05 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  2.065e-05   4.213e-05  -9.772e-05   5.589e-05   0.0001022 
   1 |  0.0001155   6.591e-05  -2.416e-05  -0.0001066   0.0001312 
   2 |  6.242e-07   5.774e-07  -9.612e-07   1.351e-06   1.801e-06 
   3 | -3.023e-05   9.583e-06   1.937e-05   5.798e-05   7.795e-05 
   4 | -1.371e-05  -6.616e-05   5.014e-05   4.452e-05   8.165e-05 
   5 |  5.893e-05   1.718e-05   1.287e-06   -2.87e-05  -0.0001203 
   6 | -4.857e-06  -1.943e-05  -4.121e-06   5.749e-06  -7.377e-05 
   7 | -3.706e-06   1.001e-05   1.388e-05  -9.622e-05  -2.227e-05 
   8 | -6.577e-06   3.808e-05   5.739e-05  -9.328e-05   -5.88e-06 
   9 |  1.109e-05   1.387e-05   -5.82e-06  -1.211e-05   -4.39e-05 
  10 |  1.477e-06  -1.103e-05   1.158e-05   5.459e-05    5.44e-05 
  11 | -1.993e-05  -2.408e-05  -8.218e-05   6.965e-05  -3.802e-06 
  12 | -4.842e-06  -6.975e-05  -2.695e-05   1.254e-05  -3.984e-05 
  13 | -1.855e-05  -1.737e-05  -9.482e-05   2.233e-05   0.0001177 
  14 | -2.292e-06  -4.215e-05  -9.814e-05   0.0001614  -5.255e-06 
  15 | -4.751e-08   4.341e-07   7.867e-07   -6.42e-06  -1.025e-05 
  16 | -1.406e-07   8.679e-07   1.269e-06   3.737e-06  -3.718e-06 
  17 |  6.156e-07   8.454e-07   2.066e-06   3.781e-06  -4.067e-06 
  18 | -2.086e-07   7.632e-07   7.812e-07  -4.352e-06  -4.105e-06 
  19 | -3.142e-07   5.572e-07   3.268e-07   3.992e-06  -4.178e-06 
  20 |  -4.83e-07   3.489e-07   1.051e-06  -4.941e-06  -4.877e-06 
  21 |  -2.94e-07   1.116e-07  -7.152e-07   1.612e-06   4.401e-06 
  22 |  1.559e-06  -2.858e-07  -2.684e-07   1.311e-07     1.8e-06 
  23 | -1.676e-06   6.964e-07  -9.199e-07    3.79e-06    8.94e-06 
  24 | -3.493e-08   6.825e-08  -7.664e-07  -1.746e-06  -1.412e-06 
  25 |     0.9889   1.005e-07  -5.962e-07  -1.887e-06  -4.169e-08 
  26 |  1.005e-07      0.9889   4.269e-07  -2.884e-08   6.858e-07 
  27 | -5.962e-07   4.269e-07      0.9889  -5.674e-08    1.14e-06 
  28 | -1.887e-06  -2.884e-08  -5.674e-08      0.9889   3.629e-06 
  29 | -4.169e-08   6.858e-07    1.14e-06   3.629e-06      0.9889 
  30 | -1.749e-07   4.328e-07   1.151e-06   1.285e-05    1.03e-06 
  31 | -2.687e-05  -3.791e-05  -4.042e-06  -4.438e-05  -0.0002187 
  32 |  3.852e-06   6.695e-05    3.39e-05   -9.87e-05  -1.845e-05 
  33 | -2.395e-05   2.691e-05  -7.544e-05   6.841e-05    8.02e-05 
  34 | -4.058e-06  -1.233e-05   2.907e-05   7.771e-05  -3.425e-05 
  35 |  9.276e-06  -8.269e-06   4.586e-05   3.585e-06  -2.222e-05 
  36 |  3.779e-05    1.16e-05  -1.744e-05   2.952e-05   6.628e-05 
  37 |  1.557e-05  -2.958e-05   1.531e-05   1.805e-05  -9.077e-05 
  38 | -4.364e-05   6.997e-06   7.371e-06  -3.312e-06   1.385e-05 
  39 |  1.172e-05  -1.628e-05   1.229e-05   4.904e-06  -2.607e-05 
  40 |  2.758e-06  -3.402e-06    1.42e-06  -6.693e-06  -2.026e-06 
  41 |  0.0002973   -8.56e-05  -9.768e-05   2.564e-05  -4.483e-06 
  42 | -6.659e-05   0.0004143  -0.0002121  -1.973e-05  -0.0001437 
  43 | -6.417e-05  -0.0001819   0.0003724  -5.836e-05  -5.616e-06 
  44 |  1.836e-06  -4.213e-05  -8.352e-05   0.0004545  -0.0001061 
  45 | -9.335e-06  -0.0001038  -2.437e-05  -8.894e-05   0.0005795 
  46 |  5.399e-05   3.199e-05  -9.855e-05  -0.0001626  -8.125e-05 
  47 | -2.062e-06  -2.816e-06   8.975e-07   -5.46e-06  -1.945e-05 
  48 |   4.98e-07   4.614e-06   2.662e-06   2.247e-06   -1.04e-07 
  49 | -1.618e-06   2.754e-06  -5.532e-06   7.496e-06   4.731e-06 
  50 | -3.845e-07   -1.35e-06   2.043e-06   1.116e-05   -5.36e-07 
  51 |  1.035e-06  -5.603e-07   3.376e-06   -2.77e-06  -2.071e-06 
  52 |  4.358e-06   4.731e-07  -1.854e-06   8.786e-06   3.455e-06 
  53 |  1.999e-06  -2.485e-06  -2.228e-07   2.139e-06  -6.833e-06 
  54 | -2.496e-05   3.864e-06   2.337e-06  -3.111e-06    9.43e-06 
  55 |  1.164e-05  -1.577e-05   1.008e-05   2.517e-06  -2.134e-05 
  56 |  4.265e-06  -7.381e-06   5.656e-06   -9.61e-06  -7.849e-06 
  57 |  2.016e-05  -6.365e-06  -7.103e-06   1.526e-06  -8.719e-07 
  58 | -4.376e-06   2.772e-05  -1.451e-05   1.557e-05  -5.659e-06 
  59 | -4.609e-06  -1.284e-05   2.566e-05  -8.288e-06  -3.876e-06 
  60 |  6.013e-07  -2.261e-06  -6.518e-06    3.35e-05  -4.048e-06 
  61 | -8.248e-07  -6.566e-06  -3.643e-07   8.273e-06   3.605e-05 
  62 |  2.927e-06   1.729e-06  -7.061e-06  -1.166e-05  -7.836e-06 
  63 | -6.149e-06  -6.769e-06   1.096e-06  -4.883e-06  -3.608e-05 
  64 |  -3.95e-07   8.857e-06   4.995e-06  -3.321e-06  -4.008e-06 
  65 | -3.118e-06   3.412e-06  -1.084e-05   1.835e-05   6.875e-06 
  66 | -2.458e-07  -1.057e-06   3.292e-06   1.516e-05  -2.934e-06 
  67 |  2.484e-06  -5.437e-07   6.383e-06   1.861e-06  -3.543e-06 
  68 |  7.293e-06   1.813e-06  -2.035e-06   7.847e-06   1.045e-05 
  69 |  4.167e-06  -3.898e-06   8.681e-07   5.796e-07  -7.884e-06 
  70 | -3.376e-05   5.899e-06   4.916e-06  -3.052e-06   1.447e-05 
  71 |  1.465e-05  -1.649e-05   1.168e-05   3.168e-06  -2.196e-05 
  72 |   5.06e-06  -1.183e-05   7.592e-06  -1.374e-05  -1.342e-05 
  73 |  3.964e-05  -1.148e-05  -1.328e-05   6.232e-06  -9.281e-07 
  74 | -7.431e-06   5.575e-05  -2.879e-05  -9.816e-06  -1.582e-05 
  75 | -8.037e-06  -2.454e-05   5.143e-05  -8.964e-06  -7.495e-07 
  76 |  1.659e-06  -4.448e-06  -1.208e-05   6.465e-05  -9.269e-06 
  77 | -2.327e-06  -1.312e-05  -5.369e-07   9.178e-06   6.481e-05 
  78 |  7.023e-06   4.616e-06  -1.233e-05  -1.036e-05  -1.269e-05 
  79 | -1.045e-05  -1.144e-05   5.655e-06  -7.942e-06  -9.849e-05 
  80 |  8.328e-07   2.726e-05   1.363e-05   -4.56e-05  -1.247e-05 
  81 | -1.049e-05   8.288e-06  -3.144e-05   2.133e-05    3.11e-05 
  82 | -1.638e-06  -6.408e-06   8.972e-06   2.543e-05  -1.299e-05 
  83 |  3.355e-06  -4.956e-06   1.648e-05  -6.058e-06  -4.405e-06 
  84 |  2.131e-05   7.345e-06  -6.798e-06   1.626e-05   2.975e-05 
  85 |  5.648e-06  -1.511e-05  -8.978e-08   4.475e-06  -2.735e-05 
  86 | -7.906e-05   1.101e-05   1.032e-05  -8.656e-06   2.907e-05 
  87 |  2.837e-05  -4.188e-05   2.544e-05   5.484e-06  -5.531e-05 
  88 |  2.041e-05  -3.263e-05   2.235e-05  -4.856e-05  -3.646e-05 
  89 |  0.0001472  -4.322e-05  -4.885e-05   1.743e-05  -3.723e-06 
  90 | -3.038e-05   0.0001935  -0.0001046   -3.88e-05  -6.308e-05 
  91 | -3.043e-05  -8.748e-05   0.0001714  -5.073e-05   8.864e-07 
  92 | -2.304e-07  -2.022e-05  -4.179e-05    0.000173  -3.519e-05 
  93 | -2.609e-06  -3.639e-05  -1.782e-06  -2.835e-05   0.0002018 
  94 |  2.088e-05    1.31e-05  -3.871e-05  -6.445e-05  -3.565e-05 
  95 | -4.166e-05   2.771e-05   1.613e-05  -2.042e-05   5.179e-05 
  96 | -1.847e-06   6.567e-06   5.054e-06   5.767e-06   1.271e-05 
  97 |  2.213e-06  -7.521e-05  -0.0001494  -0.0001911   0.0002445 
  98 |   9.34e-13   1.069e-09   1.346e-09   2.052e-09  -2.919e-09 
  99 |   2.33e-06   1.075e-05  -1.563e-05  -1.202e-05   1.849e-05 
 100 | -4.534e-06  -3.179e-05   9.983e-06  -2.737e-05  -1.107e-05 
 101 | -3.375e-05  -4.066e-05   -4.92e-06   9.667e-06  -4.581e-05 
 102 |  2.937e-06   3.706e-05    6.26e-05   0.0001775  -4.873e-05 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -0.0001351    -0.06238     0.01777     0.09294    -0.04025 
   1 | -0.0002309    -0.07411     0.03184   -0.001551    -0.04485 
   2 |  5.964e-07   -0.001569    0.002798  -0.0009365    0.002114 
   3 |  1.554e-05     0.01655    -0.03178     -0.0169     0.02031 
   4 |  5.059e-05    -0.05676     0.04938      0.1455      0.0881 
   5 | -1.286e-05    -0.06309    -0.04615    -0.03929  -0.0001087 
   6 |  4.435e-05   -0.006116   -0.009059    0.001134    0.009699 
   7 | -9.933e-06   -0.009615   -0.007029   -0.004048    0.009981 
   8 |  2.501e-05     0.04243   3.343e-05    -0.01878    -0.03226 
   9 |  9.075e-06    -0.02758    -0.01552   -0.003651     0.03049 
  10 | -2.483e-05       0.036     0.04035     0.02345   -0.003773 
  11 |   4.02e-05    -0.07474     -0.0165    -0.02719    -0.08587 
  12 | -0.0001296    -0.08681     -0.1752    -0.05313     0.03925 
  13 | -5.087e-05    -0.06701    -0.01434   -0.001327     0.07189 
  14 |  3.114e-05     0.02963    -0.02537     0.03912     0.00311 
  15 | -3.544e-06   0.0008203  -0.0002003  -0.0001095  -0.0001604 
  16 |  4.052e-06  -0.0002451   0.0009266  -0.0003043  -0.0001174 
  17 |  6.874e-06  -0.0001485  -0.0003297   0.0009774  -0.0002711 
  18 |  4.644e-07  -0.0002201   -0.000145  -0.0003204    0.001173 
  19 |  2.338e-06  -9.042e-05  -8.201e-05   2.984e-05  -0.0004507 
  20 | -1.334e-07   0.0001823  -3.667e-05  -0.0002359  -0.0002471 
  21 |  4.588e-06  -0.0001484   0.0001028  -6.595e-05  -0.0005819 
  22 |  2.234e-06   0.0004731  -0.0003844  -0.0004035     0.00019 
  23 |  7.751e-06  -0.0004535  -0.0003364    0.001271   0.0007406 
  24 | -6.558e-07   2.498e-05   1.877e-05   4.328e-05   2.327e-05 
  25 | -1.749e-07  -2.687e-05   3.852e-06  -2.395e-05  -4.058e-06 
  26 |  4.328e-07  -3.791e-05   6.695e-05   2.691e-05  -1.233e-05 
  27 |  1.151e-06  -4.042e-06    3.39e-05  -7.544e-05   2.907e-05 
  28 |  1.285e-05  -4.438e-05   -9.87e-05   6.841e-05   7.771e-05 
  29 |   1.03e-06  -0.0002187  -1.845e-05    8.02e-05  -3.425e-05 
  30 |     0.9889  -8.527e-05  -0.0001665  -0.0001366   1.885e-05 
  31 | -8.527e-05       0.549        0.12      0.0694     0.08706 
  32 | -0.0001665        0.12      0.5329      0.1527     0.05106 
  33 | -0.0001366      0.0694      0.1527      0.5429      0.1202 
  34 |  1.885e-05     0.08706     0.05106      0.1202      0.5345 
  35 |  0.0001311     0.02708     0.02402    -0.00886      0.1362 
  36 | -3.833e-05    -0.03773     0.01148     0.05007     0.04633 
  37 |  2.331e-05     0.03277    -0.02873    0.009752      0.1344 
  38 |   2.64e-05    -0.01916       0.015     0.01589   -0.007363 
  39 |  1.184e-05    0.008115    0.005044    -0.02379    -0.01319 
  40 |  -4.11e-06   -0.001274   -0.000613   -0.001982   -0.001341 
