  24 |  0.0003743    0.000155   0.0002127   9.156e-06      0.9887 
  25 | -0.0007549   0.0001664   3.079e-06   0.0002301   0.0002313 
  26 |    0.01236  -0.0005254   0.0001541   3.019e-06   0.0003009 
  27 |   0.009983  -0.0004417   0.0001895  -2.874e-05   0.0002526 
  28 |   0.001145   -0.001738   0.0001352  -3.512e-05   7.663e-06 
  29 |    0.01314  -0.0008883   0.0001835   7.809e-06   0.0001054 
  30 |    0.01079   -0.002173   0.0003714  -0.0002577   0.0005172 
  31 |    0.01676   -0.002868   0.0003972   0.0007086   0.0005663 
  32 |    0.01689    -0.00302   5.381e-05     0.00015   0.0003742 
  33 |  -0.000214   0.0001376    0.001298  -7.553e-06   0.0002107 
  34 |  -0.001821   0.0001016    0.000654   -4.31e-06   0.0001787 
  35 | -0.0004918  -0.0001756   0.0009664   0.0002121   0.0001971 
  36 |  0.0001121   8.631e-05  -0.0009275  -8.686e-06    0.000217 
  37 |    0.00902   -0.001846  -0.0002316   5.104e-06   0.0002579 
  38 |  -0.004434  -0.0009079  -0.0007087  -5.055e-05   -0.000192 
  39 |   0.008197   -0.000685   -0.002905  -5.069e-05  -0.0001502 
  40 |  -0.004914  -0.0002203   -0.001288  -8.897e-05  -0.0003272 
  41 |  -0.003577  -0.0002178   -0.003517      0.0005  -1.564e-05 
  42 |    0.03577    -0.00458    0.001117  -4.239e-05   0.0005888 
  43 |   -0.01364   -0.001854  -1.126e-05  -0.0008598   0.0001326 
  44 |    0.01623   -0.002134   0.0001957   7.232e-05   0.0001706 
  45 |   0.003068  -0.0003141   0.0003025   7.318e-05    0.000311 
  46 |   0.003093  -0.0003526    1.09e-05   0.0001224   0.0002727 
  47 |  -0.004255   -0.001059    0.001316  -1.578e-05  -8.009e-05 
  48 |   0.001158   -0.001105  -0.0004167   3.344e-05   7.306e-05 
  49 |  -0.007222   0.0008824    0.003156  -0.0001146  -0.0002574 
  50 |  -0.001279  -0.0001273    0.003235  -0.0001353   8.966e-05 
  51 |  -0.003326  -1.683e-05  -0.0006523   7.795e-05   0.0002246 
  52 |    0.00347   0.0006333   -0.001213   0.0001514   0.0001203 
  53 |  0.0004239  -0.0003075   -0.001279   0.0002084   0.0001865 
  54 |    0.01097  -0.0002499  -0.0001748  -5.673e-05   0.0002612 
  55 |  -0.001632   0.0003218  -0.0002526  -5.691e-07  -2.775e-05 
  56 |    0.01463   -0.001374   0.0001758   3.008e-05   0.0001601 
  57 |   0.003129   -0.001819   0.0001167  -0.0003227   4.705e-06 
  58 |    0.01765   -0.001311   0.0001013   1.586e-05   0.0002061 
  59 |   0.004099   -0.001993   9.952e-05   0.0003314   0.0003184 
  60 |   0.009434   -0.001109   0.0002591   0.0003598   0.0003915 
  61 |   0.009702   -0.001228    0.001421   0.0002627   0.0002112 
  62 |    0.01193   -0.001489   2.979e-05   2.142e-05   0.0002987 
  63 |   -0.00317   -0.001078    0.002141  -0.0001538  -0.0001888 
  64 | -0.0005229  -0.0001705    0.000954  -2.325e-05   0.0001893 
  65 |  -0.002529   -0.000513  -0.0007014   8.931e-05   2.118e-05 
  66 |   0.004689  -0.0009372  -0.0009976  -7.941e-05   0.0001035 
  67 |  0.0002959   -0.002123   -0.001685   3.958e-05   0.0001781 
  68 |   0.001202  -9.445e-05  -0.0004153  -0.0002944   8.713e-06 
  69 | -0.0003502  -8.658e-05  -0.0004088   0.0003045   0.0002448 
  70 |   0.005954   -0.002226   0.0004574   0.0002833   0.0003346 
  71 |     0.0135  -0.0002522   0.0001829  -0.0001277   0.0002817 
  72 |    0.01275   -0.002477   0.0002077    3.38e-05    0.000529 
  73 |    0.02274   -0.001741   0.0002016   0.0003538   0.0006388 
  74 |    0.01565   -0.002524   0.0002808   0.0005614    0.000517 
  75 |   0.003626  -0.0006623    0.003814   0.0002543   0.0001285 
  76 |   0.005377   -0.001206  -0.0003571   3.936e-05   0.0004558 
  77 |  -0.009263     0.00133    0.004202   0.0001524  -8.883e-05 
  78 |  -0.002215   4.313e-05    0.004104   -0.000128   0.0003476 
  79 |  -0.006579  -7.175e-05   -0.001169  -0.0001198  -3.439e-05 
  80 |   -0.02094    0.002196   -0.002657  -0.0002089  -0.0004728 
  81 |  -0.003196   -0.002189   -0.003422   3.838e-06    6.59e-05 
  82 |    0.01196   3.387e-05  -0.0002974    -0.00018   0.0002703 
  83 |  -0.007569    -0.00157   -0.001363   0.0001722   0.0002385 
  84 |    0.01085   -0.001838   0.0007435   0.0003863   0.0002268 
  85 |    0.01238   0.0002635  -9.312e-05  -0.0003936   -7.77e-05 
  86 |   0.008968   -0.003029  -0.0004375   0.0001287  -0.0001286 
  87 |    0.02691   -0.002394  -0.0001699   0.0001246   0.0002924 
  88 |   0.002217   -0.002788   -0.001694  -0.0003082   1.687e-05 
  89 |  -0.008218   -0.001085   -0.006215   0.0001527   8.776e-05 
  90 |   0.009141   0.0003775     0.00358  -0.0001287  -0.0001583 
  91 |    0.03979   0.0007482    0.008288   0.0005021   8.226e-05 
  92 |    0.01149   -0.002361   -0.002258    0.001396     0.00134 
  93 |   -0.03297    -0.01111   0.0005615   0.0005778   0.0005634 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |   2.89e-05    0.001725    0.001821    0.001412    0.003166 
   1 |  8.518e-05    0.001553    0.001508   0.0009158    0.002167 
   2 |  8.462e-05    0.002685  -0.0003164   -0.002137   0.0004991 
   3 |   0.001728     0.01509    0.004326    0.001661     0.02162 
   4 |  0.0001765     0.00487    0.002001   -0.001735    0.002318 
   5 | -0.0007074    0.001581    0.004094    0.005053    0.002064 
   6 |  1.705e-07    0.003607    0.006599      0.0026    0.005304 
   7 |  0.0002348    0.006577    0.003521    0.003553    0.005422 
   8 |   0.001065     0.02304     0.01569     0.01242     0.03362 
   9 |  1.793e-05    0.004348    0.002545     0.00294     0.00485 
  10 |  0.0002975    0.004938     0.00517    0.003017    0.005395 
  11 |  0.0001716   -0.003172   -0.003361   -0.002949    -0.00426 
  12 | -0.0002442  -0.0006909  -0.0006075   -0.001219   0.0005436 
  13 |  0.0001301    0.002196    0.001144     0.00135   0.0005556 
  14 |  4.557e-05   -0.001926  -0.0008758    -0.00312   -0.001676 
  15 |  0.0002639   0.0005812    0.001497   4.912e-06    0.002317 
  16 |   3.57e-05    0.002482    0.001947   0.0005775    0.002915 
  17 |  0.0002428    0.002522   0.0004132   0.0004338    0.002529 
  18 |  0.0002834    0.002834    0.002257    0.001929    0.003411 
  19 |  5.583e-05    0.000749    0.001912   0.0003917    0.002674 
  20 | -0.0007549     0.01236    0.009983    0.001145     0.01314 
  21 |  0.0001664  -0.0005254  -0.0004417   -0.001738  -0.0008883 
  22 |  3.079e-06   0.0001541   0.0001895   0.0001352   0.0001835 
  23 |  0.0002301   3.019e-06  -2.874e-05  -3.512e-05   7.809e-06 
  24 |  0.0002313   0.0003009   0.0002526   7.663e-06   0.0001054 
  25 |      0.989   5.485e-05   1.312e-05   0.0002351   8.547e-05 
  26 |  5.485e-05      0.9885    0.002256   0.0005657    0.003235 
  27 |  1.312e-05    0.002256      0.9881    0.000182    0.002207 
  28 |  0.0002351   0.0005657    0.000182      0.9881    0.002126 
  29 |  8.547e-05    0.003235    0.002207    0.002126      0.9904 
  30 |  0.0002778    0.003754    0.001751  -0.0001234    0.003838 
  31 |  0.0005317     0.00296    0.001707  -0.0009915     0.00266 
  32 |  0.0001343    0.003396    0.001866   0.0004167    0.002174 
  33 | -2.501e-05   0.0002366    0.001482   0.0003165   0.0003016 
  34 | -3.197e-05  -0.0003452  -0.0002041   4.695e-05  -0.0003014 
  35 |  0.0001692  -0.0001843   0.0002016   9.739e-05    0.000152 
  36 |  7.758e-06   7.115e-06   0.0002335   0.0003883    0.000288 
  37 |  0.0002099    0.002069   0.0001004   0.0001277    0.002844 
  38 | -0.0003432   0.0004435  -0.0006929   -0.002283   -0.001387 
  39 | -0.0003397    0.001167      0.0011    0.001168   8.368e-05 
  40 | -0.0004372   -0.001252  -0.0004975   0.0007312   -0.002025 
  41 | -2.514e-05   -0.002133   -0.002389   -0.002101    -0.00465 
  42 |  0.0005328    0.009086    0.005555     0.00269     0.01018 
  43 |  0.0002053    0.004463    0.004374    0.001535    0.005092 
  44 |  0.0001558    0.004304    0.003201  -0.0004443    0.002762 
  45 |  0.0003079   0.0007065   0.0001101       1e-05    0.000769 
  46 |  5.831e-05   0.0006667    0.001152   -0.001322    0.000765 
  47 | -9.176e-05    -0.00081   -0.000552   8.096e-05   0.0008375 
  48 |  3.512e-07  -0.0001315    0.001199  -0.0009501   -6.96e-05 
  49 | -0.0001809   -0.001307   0.0009203  -6.552e-05   -0.001199 
  50 | -0.0002595   -0.000307    0.002296   -0.001604  -0.0001591 
  51 | -6.103e-05  -0.0005732    -0.00078  -0.0007285  -0.0003613 
  52 |  0.0001047   0.0009922    0.001305    0.001123  -0.0005037 
  53 |  0.0001201   5.772e-05    0.001668  -6.761e-05   0.0008009 
  54 |  0.0002276    0.002379     0.00185     0.00224   0.0008686 
  55 | -1.824e-05  -0.0002491    0.001409  -0.0003465  -0.0001911 
  56 |  0.0001408    0.003749    0.002629    0.002608    0.002605 
  57 |  1.299e-05    0.001346    0.000871    0.001022    0.001887 
  58 |  0.0001852    0.004187    0.003807    0.002832    0.005008 
  59 |  7.683e-05   0.0006185   0.0002275   0.0001562   0.0005247 
  60 |  0.0003835    0.002295    0.002035    0.001154    0.002578 
  61 | -3.569e-05    0.002042    0.001534    0.000169   0.0001645 
  62 |  1.956e-05    0.002552   0.0004755   0.0009896    0.001036 
  63 | -0.0001417  -0.0004533  -3.802e-05   2.326e-05    0.001417 
  64 |  0.0001517  -0.0002072   1.346e-05  -0.0001255  -5.408e-05 
  65 | -3.786e-05  -0.0003846   0.0009002  -0.0008329  -0.0002166 
  66 | -0.0001206    0.001096  -0.0004204   -0.000639   0.0009162 
  67 | -0.0001075  -0.0003357  -0.0005059  -0.0005733    0.001684 
  68 | -0.0002399   0.0003594    0.001673   0.0002427   0.0004416 
  69 |  0.0002468  -0.0005659    0.001287   -0.000449  -0.0001386 
  70 |   0.000339    0.001602    0.002476  -0.0009299    0.001737 
  71 |  2.878e-05    0.003853    0.003169    0.003027    0.004027 
  72 |  0.0005511    0.005933    0.003465    0.002249    0.005845 
  73 |  0.0003061    0.004124    0.002501    0.001272    0.004589 
  74 |   0.000531    0.002997    0.001703    0.001212    0.003775 
  75 |  0.0001019   0.0009098   -0.001027   0.0004222   -0.001219 
  76 |  4.007e-05     0.00118   0.0003327   0.0001852    0.001633 
  77 | -0.0002648    -0.00219   -0.001005  -0.0007804    -0.00213 
  78 |  -6.07e-05  -0.0008008   0.0002396  -0.0002702  -0.0003014 
  79 | -0.0001254   -0.001655    -0.00197   -0.001572   -0.001305 
  80 | -0.0004069   -0.004414    -0.00274   -0.002541   -0.005088 
  81 | -0.0003562   -0.001605   -0.001344   -0.003359   -0.001354 
  82 | -6.538e-05    0.002693    0.002604   0.0007735    0.003063 
  83 | -3.256e-05  -0.0003667   -0.001963   -0.002096   -0.000199 
  84 |  0.0005021    0.003047    0.001656    0.001472    0.003112 
  85 | -6.769e-05    0.004841     0.00407    0.002438     0.00376 
  86 |  0.0002718     0.00185    0.001164    0.001116    0.004291 
  87 | -0.0004648    0.007951    0.005222  -0.0004446    0.002204 
  88 |  1.854e-05    0.002293    0.001825    0.001817    0.002535 
  89 | -1.215e-05   -0.001706   -0.002007     -0.0014   -0.002036 
  90 |  0.0002257    0.002495    0.002623    0.004203  -0.0004189 
  91 |  0.0007289    0.005127    0.004407   0.0001705    0.008314 
  92 |  0.0004906    0.002235   0.0006455   0.0003845    0.004769 
  93 |  0.0006928    -0.00165   -0.009145    -0.00475    0.007298 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   -0.04934     0.01847    -0.01653   -0.001855   -0.004665 
   1 |    0.06153     -0.0506     0.01087    -0.02815   -0.004966 
   2 |  -0.006251   -0.001939   -0.001335    0.001533   0.0004281 
   3 |    0.03343     0.06506     0.04221    0.004179   -0.003407 
   4 |     0.0161    -0.02958    -0.02135    -0.01748  -0.0003558 
   5 |     0.0281    -0.07068    -0.02605   -0.002505   -0.003714 
   6 |    0.01796     0.00433    0.005883    0.002815   -0.001431 
   7 |  -0.000682   -0.007273    -0.00164   -0.001746  -0.0001006 
   8 |    0.02146   -0.002268     0.02492     0.01092   -0.002034 
   9 |   0.007455   -0.005113   -0.004781    0.001629   -0.001129 
  10 |   0.005434    0.008282    0.009063     0.00307   -0.000213 
  11 |    0.01391     0.03596    -0.01538     0.00681  -0.0003413 
  12 |    0.07011    0.003585     0.01204   0.0005982    0.005579 
  13 |  -0.009299    -0.03664   -0.006825  -0.0001812    0.001353 
  14 |    0.04811      0.1361    -0.02394    -0.03592    0.006262 
  15 |  0.0001894    0.000987   0.0009596    0.001728  -6.777e-05 
  16 |   0.001537   -0.001002    0.001077   0.0004708  -0.0003659 
  17 |    0.00121  -0.0003026   0.0004265  -3.319e-05  -0.0001203 
  18 |   0.003628     0.00125    0.002835    0.001236  -0.0001159 
  19 |   0.001251    0.001356    0.001218    0.001709  -9.328e-05 
  20 |    0.01079     0.01676     0.01689   -0.000214   -0.001821 
  21 |  -0.002173   -0.002868    -0.00302   0.0001376   0.0001016 
  22 |  0.0003714   0.0003972   5.381e-05    0.001298    0.000654 
  23 | -0.0002577   0.0007086     0.00015  -7.553e-06   -4.31e-06 
  24 |  0.0005172   0.0005663   0.0003742   0.0002107   0.0001787 
  25 |  0.0002778   0.0005317   0.0001343  -2.501e-05  -3.197e-05 
  26 |   0.003754     0.00296    0.003396   0.0002366  -0.0003452 
  27 |   0.001751    0.001707    0.001866    0.001482  -0.0002041 
  28 | -0.0001234  -0.0009915   0.0004167   0.0003165   4.695e-05 
  29 |   0.003838     0.00266    0.002174   0.0003016  -0.0003014 
  30 |     0.8309     0.07655     0.02074    -0.00543   -0.002646 
  31 |    0.07655      0.7642     0.01692     0.00985   0.0009541 
  32 |    0.02074     0.01692      0.9556    0.008661   0.0007876 
  33 |   -0.00543     0.00985    0.008661      0.9694    0.001572 
  34 |  -0.002646   0.0009541   0.0007876    0.001572      0.9864 
  35 |  0.0002219     0.00541   -0.001691   1.967e-05    0.001377 
  36 |  0.0006148   0.0003126   0.0001121    0.001383   0.0009032 
  37 |  -0.005324  -0.0006143    0.002225    0.003931   0.0008301 
  38 |  -0.002457    0.002792   -0.001875    0.001241   -0.001448 
  39 |   0.001618    0.005013    0.001266    -0.01005    0.005034 
  40 |    0.00199   -0.009215      0.0064     0.01655   -0.004117 
  41 |   -0.03303     0.01516    0.007483     0.01544    0.006109 
  42 |    0.03248     0.05501     0.01327     0.02166   -0.006314 
  43 |     0.1109    0.002964   0.0007765   -0.005588    0.003587 
  44 |    -0.0402     0.02363    0.009368   -0.001265  -0.0008794 
  45 |    0.02178    -0.06324    0.004289    0.002866   6.126e-05 
  46 |    0.02046     0.01549    -0.03542    0.007536    0.001012 
  47 |    -0.0108    0.008736    0.008577     -0.0245    0.002125 
  48 |   0.009656   -0.008288     0.01279     0.00321    0.001744 
  49 |    -0.0113    0.003714    0.002596    0.007217     -0.0114 
  50 |  -0.001471      0.0201   -0.007448     -0.0008    0.004628 
  51 |   -0.01144   -0.002973    0.001012    0.004757    0.001267 
  52 |  0.0002627    0.005886  -9.459e-05    0.002085   -0.002349 
  53 |   0.002164    0.002754   0.0007904    -0.00655    0.002583 
  54 |   0.003441     0.00183    0.003855    0.003213   -0.000615 
  55 |  -0.002903    0.001549   0.0009235     0.00213    0.001003 
  56 |   0.007818    0.009986    0.004281    0.005409   -0.001412 
  57 |    0.01437  -0.0008531   8.577e-05  -0.0007368   0.0003275 
  58 |     -0.043     0.02589     0.01032   0.0001787   -0.001183 
  59 |    0.02044    -0.06411    0.004283    0.003046   0.0002046 
  60 |    0.02084      0.0156     -0.0299    0.008394   0.0008163 
  61 |  -0.008637     0.01094    0.009374    -0.01972    0.001717 
  62 |   0.006681   -0.003869    0.007816     0.00193   0.0009488 
  63 |  -0.008937    0.001231   0.0001564    0.004697   -0.007966 
  64 |  6.521e-05    0.006931   -0.002189   0.0001131    0.001658 
  65 |   -0.01148   -0.002317    0.002788    0.004554   0.0009161 
  66 |  -0.001365    0.005378   -0.000295    0.003765   -0.002157 
  67 |  0.0008413     0.00386    0.001545   -0.005062    0.002819 
  68 |   0.001037   0.0003708    0.001665    0.003424  -0.0006328 
  69 |  -0.005031    0.004859    0.002081    0.002621    0.001061 
  70 |   0.004317     0.01129    0.003881    0.004334   -0.001166 
  71 |      0.022    0.002755    0.002658   6.754e-05    0.000571 
  72 |    -0.1336     0.06403     0.01859   -0.003709   -0.002341 
  73 |    0.06536     -0.1722     0.01693    0.006769   0.0004584 
  74 |    0.05272      0.0362    -0.08188     0.02024    0.002113 
  75 |   -0.02159     0.02025      0.0197    -0.05371    0.004873 
  76 |    0.02286    -0.01043     0.02523    0.004487    0.002646 
  77 |   -0.01747    0.005869    0.003011    0.009215     -0.0156 
  78 |   0.001306     0.02647   -0.009205   5.662e-05    0.006134 
  79 |   -0.02154   -0.006022    0.001413    0.008394    0.002064 
  80 |  -0.005329    0.007516   -0.005616     0.00395   -0.004482 
  81 |  -0.001921    0.003402   -0.001789    -0.01347    0.005919 
  82 |   0.005257   -0.001305    0.006005     0.00685   -0.001577 
  83 |   -0.01441    0.006017    0.001212    0.006281    0.002881 
  84 |    0.01508      0.0283    0.005148     0.01343   -0.003256 
  85 |    0.05876    0.003717    0.004214   -0.002014    0.001632 
  86 |   -0.04244    -0.04398    0.000214    -0.01471     0.01589 
  87 |  -0.006161   -0.004411    0.002656  -0.0007782   0.0004382 
  88 |  -0.005839     0.04867   -0.001829    0.004221   -0.001819 
  89 |   -0.01346    0.007534   -0.002032   -0.006287   -0.004572 
  90 |    0.07522     0.03702    0.008872     0.00237   -0.001266 
  91 |    0.02884    -0.01447    0.005889    -0.01322   -0.008543 
  92 |   -0.02651   -0.004114    0.001841   -0.009397   -0.001565 
  93 |   -0.01232    -0.04069    0.003035  -0.0005395    0.002691 


     |      35    |      36    |      37    |      38    |      39    |
