  73 |  0.0009168   -0.005348  -0.0002695   0.0008109    -0.00188 
  74 |   0.001345   -0.002903  -1.975e-05  -0.0005662   0.0006717 
  75 |  0.0006521    0.000221   4.648e-05  -0.0006727   -0.000628 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  0.0009251  -0.0002814    -0.01137    0.009028    0.004269 
   1 | -4.453e-05  -5.159e-05    -0.05298     0.03633    0.003588 
   2 | -0.0002891  -0.0001215   -0.001203  -0.0001787   0.0002769 
   3 |  0.0003705   0.0009887     0.02668     0.02061   -0.002079 
   4 |  0.0001796  -4.236e-05   -0.002479   0.0009675   5.566e-05 
   5 | -0.0008875   0.0004483    0.007223   -0.003197     0.01222 
   6 |  -0.000743  -0.0003965  -0.0009454    0.001667  -4.502e-05 
   7 | -0.0001509   0.0004473   0.0002825   -0.003433  -0.0002026 
   8 | -0.0006585   -0.001077   0.0001128    -0.01078   -0.004174 
   9 |  -0.000338   0.0001145    0.002941   -0.001758    0.002148 
  10 |  0.0001332   0.0001719  -0.0005848   0.0001573  -0.0004285 
  11 |  -0.000106  -9.116e-05   -0.005568     0.00161   -0.002808 
  12 |  0.0001812   0.0002087   -0.007781    -0.01666   -0.007562 
  13 | -8.351e-05   0.0003725   0.0009592   -0.005275  -0.0005095 
  14 |  4.137e-05    0.000213     0.02759     0.01134    -0.01917 
  15 | -0.0003391   -0.000325   -0.000374  -0.0005122   -2.07e-05 
  16 |  5.215e-05   7.885e-05   6.385e-05  -0.0002589   0.0001304 
  17 | -0.0002378  -0.0001829   0.0001085  -0.0004217  -3.196e-05 
  18 | -0.0006488   -0.000389   -0.003169   -0.002949  -0.0002976 
  19 | -0.0001704    3.43e-05   0.0001607  -0.0003499   6.669e-05 
  20 |  0.0002611   0.0004667   0.0003314   0.0001014   0.0004265 
  21 | -6.247e-06  -3.578e-05  -0.0009791   0.0004157   0.0006273 
  22 | -6.929e-05  -7.104e-05  -0.0001019  -1.159e-05  -1.594e-05 
  23 | -0.0001367   0.0001323    0.000275   -0.000406   4.694e-06 
  24 | -0.0001636   9.024e-05  -0.0004579  -0.0003381  -7.298e-05 
  25 |     0.9888   0.0002857   3.644e-06  -0.0001336   0.0002713 
  26 |  0.0002857      0.9892   0.0003312   0.0001767  -1.987e-06 
  27 |  3.644e-06   0.0003312      0.9694    0.002008    0.003449 
  28 | -0.0001336   0.0001767    0.002008      0.9761    0.001208 
  29 |  0.0002713  -1.987e-06    0.003449    0.001208      0.9851 
  30 |  1.874e-05    0.000245    0.000774    0.000751    0.001139 
  31 | -7.595e-07   4.627e-05  -0.0003736    0.002368   0.0002691 
  32 |  1.627e-05   2.746e-05    0.006838   -0.001334    0.000758 
  33 |  -9.97e-05    0.000195    -0.00368  -0.0002927    0.001562 
  34 |  -1.85e-05   8.997e-05    0.001147   -0.006157   -0.002771 
  35 | -0.0003377    1.34e-05    0.004769    0.002581  -7.921e-05 
  36 | -9.356e-05  -0.0002493    0.003866    0.004406   0.0001637 
  37 | -0.0002676   0.0004411    -0.03902    0.003295    0.006259 
  38 |   0.000228   0.0004641    0.005757    -0.03762    0.002642 
  39 | -5.376e-05   0.0001345     0.01636    0.004078    -0.01926 
  40 |  7.064e-05   0.0002116    0.003831    0.003513    0.006404 
  41 | -0.0001241   0.0003689   -0.002495     0.01084    0.000754 
  42 |  1.847e-05  -0.0002704      0.0129   -0.002747    0.001129 
  43 |  3.311e-05  -0.0001223   -0.009716    0.008003   -0.001577 
  44 | -3.953e-05  -0.0001871    -0.01581     0.00582   -0.004365 
  45 | -3.969e-05    8.88e-05    -0.01364   0.0004954     0.00701 
  46 |  0.0002053   0.0002085   0.0008521   -0.005167   -0.002531 
  47 | -3.352e-05  -3.908e-05     0.01733     0.01048  -0.0009636 
  48 |  0.0001323  -0.0004494     0.01578     0.01802   0.0006706 
  49 |  0.0002171    0.000249    -0.02422     0.00214    0.004284 
  50 |  0.0001832   0.0003239    0.003385    -0.02197    0.001595 
  51 | -0.0002924   5.434e-05    0.009709    0.002634    -0.01143 
  52 | -0.0001518   0.0001378    0.002143    0.002147    0.003524 
  53 | -0.0003044   0.0001061   -0.002278     0.01038   0.0004452 
  54 |  0.0004244   8.361e-05   -0.008301   0.0004511    0.004974 
  55 |  0.0001712   7.758e-05   0.0007387   -0.002946   -0.001412 
  56 | -0.0001086   3.095e-05     0.01151    0.006998  -0.0007063 
  57 |  2.697e-05  -0.0002143    0.008813     0.01001   0.0002462 
  58 | -0.0001331   0.0003807    -0.02723    0.002068    0.004361 
  59 | -8.515e-06   0.0003632    0.003849    -0.02668     0.00183 
  60 | -0.0002795   0.0001241     0.01232    0.002988    -0.01518 
  61 | -0.0002445   0.0002101    0.003067    0.003417    0.005257 
  62 | -5.646e-05   0.0002603   -0.003163      0.0153    0.000903 
  63 | -8.005e-05  -0.0001233   -0.004241    0.001507   -0.001217 
  64 | -0.0001492  -6.304e-05   -0.009135   0.0002985    0.004571 
  65 | -3.168e-05  -6.961e-05   0.0001842   -0.002757   -0.001142 
  66 | -0.0002869   3.051e-05     0.01014    0.006129  -0.0004903 
  67 | -0.0002213  -0.0002634    0.009607     0.01094   0.0002797 
  68 | -4.455e-05   -0.000362     0.02627    -0.01949     0.01339 
  69 | -0.0004125  -3.611e-05   -0.001192  -0.0009985  -0.0008632 
  70 |  0.0002497   0.0001136   -0.002548   -0.001281   8.102e-05 
  71 |  3.537e-05   0.0002056     0.00561   -0.001828   -0.003381 
  72 | -0.0002278  -0.0005644     0.00787   -0.006946     0.01552 
  73 | -0.0005554    0.001384     0.01933    0.004835   -0.001827 
  74 |    0.00107  -1.131e-05   -0.008837    0.004219    0.001367 
  75 |  0.0002559   0.0006144   5.866e-05  -0.0007946  -0.0003525 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 | -0.0001454     0.00166    -0.01026    0.009598    -0.05077 
   1 |   -0.00925    0.008151    -0.01927    0.007831    -0.06228 
   2 |  -0.000164  -0.0006878   0.0003057   -0.001242      0.0016 
   3 |   0.002779    0.001258    -0.01452    0.007697    -0.04484 
   4 |  0.0004487  -0.0005722      0.0062  -0.0005102   -0.007249 
   5 |   0.004746    0.004952    -0.03317   -0.003192    -0.06297 
   6 |  -0.001607  -0.0006602    0.001159   -0.001374    0.008681 
   7 |   0.001098    0.001259  -0.0009011    0.001167   -0.006275 
   8 |   0.002051   -0.001435    0.000375    0.003462     -0.0248 
   9 |   0.001166    0.001324    -0.00709  -0.0003826   -0.008869 
  10 | -0.0005832  -0.0002868    0.003457   0.0001584     0.00502 
  11 |   0.007932   -0.007655      0.0197    0.006491     -0.1057 
  12 |    0.01066    0.009993    -0.01962   -0.003021   -0.008662 
  13 |  -0.005386   0.0001525  -0.0002783     0.00479   -0.004144 
  14 |  -0.005033    0.009117     0.03091    -0.02768    -0.03285 
  15 | -0.0001831  -3.581e-06   0.0002769   -0.000389   0.0007881 
  16 |  8.874e-05    6.04e-05  -3.091e-05  -0.0003858  -0.0002876 
  17 | -0.0003317   0.0001204   0.0003201   -0.000226   0.0006216 
  18 |  -0.002205   -0.003148    0.001551    -0.00186     0.00396 
  19 |  6.488e-05  -7.853e-05    0.000277  -0.0003744   7.684e-06 
  20 |   0.000213   0.0001296  -0.0007497   6.406e-05   2.143e-05 
  21 |  0.0009357   0.0003266    0.001402  -0.0009221   0.0004799 
  22 | -5.341e-06  -2.219e-07   4.623e-05  -4.628e-06   7.867e-05 
  23 |  0.0002461    7.31e-05   8.732e-05  -0.0003209   0.0004337 
  24 | -0.0001922  -0.0003444   0.0003511  -0.0001837    4.15e-06 
  25 |  1.874e-05  -7.595e-07   1.627e-05   -9.97e-05   -1.85e-05 
  26 |   0.000245   4.627e-05   2.746e-05    0.000195   8.997e-05 
  27 |   0.000774  -0.0003736    0.006838    -0.00368    0.001147 
  28 |   0.000751    0.002368   -0.001334  -0.0002927   -0.006157 
  29 |   0.001139   0.0002691    0.000758    0.001562   -0.002771 
  30 |     0.9863   0.0005549  -0.0006801   0.0006909    0.003691 
  31 |  0.0005549      0.9864    0.003611   0.0001326   -0.002467 
  32 | -0.0006801    0.003611      0.9415    0.000351    0.005639 
  33 |  0.0006909   0.0001326    0.000351       0.982     0.01182 
  34 |   0.003691   -0.002467    0.005639     0.01182      0.8841 
  35 | -3.901e-06  -0.0003827   -0.004152  -0.0001164    0.003289 
  36 | -0.0001002  -0.0005005  -0.0001027  -0.0002054       0.011 
  37 |   0.001195   -0.001035     0.01331   -0.007491    0.001823 
  38 |   0.001967    0.006865   -0.003985  -7.378e-05    -0.01886 
  39 |   0.004819   0.0007944    0.003677    0.008422    -0.01352 
  40 |   -0.01745    0.002699    -0.00568    0.004126     0.02185 
  41 |   0.001907    -0.01253      0.0168    0.001051    -0.01284 
  42 |  -0.001735     0.00678    -0.09185   0.0005441     0.01092 
  43 |  -0.001977   0.0006803     0.00873    0.003388     0.01054 
  44 |  -0.000668    0.004446     0.01223   0.0001571     0.01215 
  45 |   0.002907    0.001187   0.0008418    -0.02909     0.04591 
  46 |   0.003348   -0.002251    0.004804     0.01029    -0.09428 
  47 |  0.0008067   -0.001765    -0.01508   0.0002274     0.01049 
  48 | -0.0001478   -0.002307  -0.0002137   0.0002192      0.0453 
  49 |  0.0008166  -0.0005556    0.008501   -0.004272   0.0006388 
  50 |   0.001175    0.003926   -0.002377  -2.912e-05     -0.0113 
  51 |   0.002804   0.0001075    0.002128    0.005362     -0.0085 
  52 |  -0.009365    0.001422   -0.003316    0.002457      0.0115 
  53 |   0.001955     -0.0113     0.01544   0.0008347    -0.01203 
  54 |   0.002024   0.0008873   0.0007011    -0.01777     0.02838 
  55 |   0.001907   -0.001285    0.002835    0.005865    -0.05397 
  56 |  0.0007312  -0.0008795   -0.009689  -0.0001233    0.007257 
  57 | -2.847e-05   -0.001032   0.0001876   0.0002394     0.02457 
  58 |    0.00107  -0.0007091    0.009451   -0.005145    0.001551 
  59 |   0.001436    0.004715   -0.002742  -0.0002501     -0.0129 
  60 |   0.003123   0.0003967    0.002826    0.006154    -0.01059 
  61 |   -0.01454      0.0021   -0.004821    0.003104     0.01817 
  62 |   0.002425    -0.01734     0.02359    0.001385    -0.01808 
  63 | -0.0001771    0.001173    0.003255   1.157e-05    0.003316 
  64 |   0.002089   0.0008666   0.0004282     -0.0197     0.03106 
  65 |   0.001082  -0.0009869    0.002141    0.004178    -0.04016 
  66 |  0.0004403   -0.001039   -0.008775   2.208e-05    0.006145 
  67 | -0.0001161   -0.001341  -0.0001668   0.0004252     0.02745 
  68 |  -0.009601    0.008821     0.08134     0.01297    -0.02344 
  69 |   0.001254  -0.0001883   0.0009183  -0.0003947  -3.626e-05 
  70 |   0.002104  -0.0001638  -0.0009342   -0.000208   -0.009475 
  71 |  -0.004493   -0.001674   -0.007756    0.004921   -0.002625 
  72 |  -0.008889    -0.01208    -0.03275    -0.01654    -0.07783 
  73 |   0.008919    0.009972    -0.02751    0.004421    0.002334 
  74 |   0.008551   -0.005441     0.01344   -0.008296   -0.007981 
  75 |   0.001782   9.728e-05    0.002648  -0.0009425    0.005736 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |    0.04594    -0.02951    -0.02248     0.02553     0.01865 
   1 |   -0.01001     0.01359     -0.1041      0.1051     0.01896 
   2 |  -0.001084    -0.00056   -0.001409      0.0013    0.001107 
   3 |   -0.02136   -0.001038     0.05041     0.06085   -0.008431 
   4 | -0.0006979    0.000885   -0.004822    0.002756   7.586e-05 
   5 |  -0.002082   -0.001588     0.01323   -0.007436     0.05572 
   6 | -0.0002221  -0.0001143   -0.001759    0.007288    0.001631 
   7 |   0.001118   0.0005144  -0.0002988   -0.007527   -0.003442 
   8 |   0.001494    0.001156   0.0006737    -0.02795    -0.01768 
   9 | -0.0002328   0.0001319    0.005588   -0.003252      0.0087 
  10 |  0.0001762   0.0002893   -0.001859   0.0005714   -0.004404 
  11 |   0.002135    0.007535    -0.01067    0.004079    -0.01347 
  12 |   0.003931     0.01041    -0.01605    -0.04551    -0.03931 
  13 |    0.00533    0.003413    0.000846    -0.01464   -0.003851 
  14 |    0.00373   0.0006822       0.054     0.03212    -0.09682 
  15 | -7.662e-05   4.767e-05   -0.001014  -0.0004273  -0.0003841 
  16 | -1.512e-05  -0.0001018  -6.887e-05  -0.0003239   0.0001279 
  17 | -0.0001665  -5.466e-05  -0.0002107   0.0002173   -0.001037 
  18 | -0.0009798    0.000374    -0.00433   -0.001739   -0.003291 
  19 | -5.032e-05  -0.0001969   -6.99e-05   0.0006649  -0.0004097 
  20 | -0.0001698   0.0002985    0.000457   0.0003355    0.000156 
  21 | -0.0003022  -0.0005868   -0.001818   0.0008441    0.003416 
  22 | -4.861e-05   1.135e-05  -0.0001353  -0.0001182  -7.934e-05 
  23 |  9.095e-05  -0.0001681  -9.197e-05   0.0002003  -0.0002063 
  24 | -0.0003429   4.446e-05  -0.0006692  -0.0002236  -0.0004834 
  25 | -0.0003377  -9.356e-05  -0.0002676    0.000228  -5.376e-05 
  26 |   1.34e-05  -0.0002493   0.0004411   0.0004641   0.0001345 
  27 |   0.004769    0.003866    -0.03902    0.005757     0.01636 
  28 |   0.002581    0.004406    0.003295    -0.03762    0.004078 
  29 | -7.921e-05   0.0001637    0.006259    0.002642    -0.01926 
  30 | -3.901e-06  -0.0001002    0.001195    0.001967    0.004819 
  31 | -0.0003827  -0.0005005   -0.001035    0.006865   0.0007944 
  32 |  -0.004152  -0.0001027     0.01331   -0.003985    0.003677 
  33 | -0.0001164  -0.0002054   -0.007491  -7.378e-05    0.008422 
  34 |   0.003289       0.011    0.001823    -0.01886    -0.01352 
  35 |     0.9821   4.567e-05    0.009507    0.008615   -0.002153 
  36 |  4.567e-05      0.9823    0.007769     0.01292   0.0009944 
  37 |   0.009507    0.007769       0.912     0.01062      0.0315 
  38 |   0.008615     0.01292     0.01062      0.8821     0.01284 
  39 |  -0.002153   0.0009944      0.0315     0.01284      0.8905 
  40 |  0.0009728  -8.754e-05    0.007187     0.01073      0.0316 
  41 |   -0.00197   -0.002276   -0.005345      0.0316    0.002881 
  42 |  -0.008188  -0.0001224     0.02539   -0.008486    0.006598 
  43 |  0.0002303    0.001957    -0.01896     0.02236   -0.007879 
  44 |     0.0055    0.005602    -0.03104      0.0162    -0.02342 
  45 |   8.23e-06   0.0005882    -0.02768    0.001022     0.03551 
  46 |   0.002632    0.009915    0.001748    -0.01641    -0.01217 
  47 |    -0.0249   0.0001786     0.03411     0.03002   -0.007048 
  48 |  0.0002489    -0.02695     0.03128     0.05254     0.00338 
  49 |   0.005781    0.004655    -0.04809    0.006713     0.01979 
  50 |   0.004958    0.007719      0.0063     -0.0621    0.007702 
  51 |  -0.001389   0.0003983     0.01917    0.007866    -0.05995 
  52 |  0.0004967  -4.461e-05    0.003985    0.006019     0.01725 
  53 |  -0.002193   -0.002355   -0.004725     0.02953    0.002895 
  54 |  -0.000158   0.0003523    -0.01698   0.0008334     0.02242 
  55 |   0.001445    0.005619    0.001397   -0.009062   -0.006846 
  56 |    -0.0162   7.708e-05     0.02256     0.01957   -0.004711 
  57 |  0.0002184     -0.0147     0.01726     0.02872    0.001947 
  58 |   0.006769    0.005572     -0.0543    0.007224     0.02194 
  59 |   0.006055    0.008994    0.007276    -0.07443     0.00856 
  60 |  -0.001837   0.0007119     0.02398    0.009497    -0.07685 
  61 |  0.0008521  -0.0001076    0.005982    0.009019     0.02567 
  62 |  -0.003029   -0.003386   -0.007722     0.04405    0.003911 
  63 |   0.001392    0.001452   -0.008327    0.004255   -0.006297 
  64 | -7.007e-05   0.0005371     -0.0185   0.0007779     0.02418 
  65 |   0.001128    0.004109   2.448e-05   -0.007089   -0.005729 
  66 |   -0.01452  -0.0001035     0.01979     0.01735    -0.00428 
  67 |  0.0002049    -0.01641     0.01901      0.0317    0.002249 
  68 |  -0.007507   -0.006026     0.05109    -0.05465     0.06698 
  69 | -0.0007941  -0.0009763   -0.002218  -0.0006362   -0.002765 
  70 |  0.0008855    0.001631   -0.005303   -0.003823  -0.0001416 
  71 |   0.001366    0.003087     0.01043    -0.00443    -0.01798 
  72 |   -0.00671    0.007159     0.01719    -0.01779     0.07998 
  73 |   -0.01101    -0.01991     0.03562     0.01161    -0.01075 
  74 |   -0.01368    0.003103    -0.01685     0.01285  -0.0009697 
  75 |  -0.001417   -0.001787    -0.00157    0.001997   -0.004322 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |  -0.002199    0.009102    -0.02021    0.009809    -0.01293 
   1 |   -0.05914     0.03978    -0.03716     0.03152     0.03026 
   2 |   0.002136   -0.001245    0.001095   0.0009984   0.0002119 
   3 |    0.01194    0.006153    -0.03133   -0.006426     -0.1407 
   4 |   0.004305   -0.002306     0.01137    0.009337    -0.03378 
   5 |    0.03389     0.01953    -0.06533    -0.02558     0.08844 
   6 |  -0.009633   -0.002068     0.00156  -0.0008598   -0.008869 
   7 |   0.004802    0.003603   -0.002552    0.002872    2.02e-05 
   8 |    0.01652   -0.002813  -0.0006838   -0.002771     0.03814 
   9 |   0.003139    0.005029     -0.0144   -0.005934     0.01389 
  10 |   -0.00278   -0.001741    0.006634    0.002959   -0.007992 
  11 |     0.0529    -0.03698     0.03879      0.0164     0.02184 
  12 |    0.07258      0.0468    -0.03884    -0.09938    -0.01157 
  13 |   -0.03576  -0.0002911   -0.001149   -0.002233    0.007225 
  14 |   -0.03583     0.04187     0.05983    0.005056     0.03815 
  15 | -0.0002974  -0.0004804    0.000447   7.249e-05  -0.0001038 
  16 | -3.644e-05   0.0003484  -0.0002364   7.177e-05   0.0002043 
  17 | -0.0002033  -0.0002301    0.000401   0.0001382  -0.0002552 
  18 |  -0.003935   -0.002574    0.002657    0.000959   0.0001256 
  19 |  0.0003732   -0.001014   0.0004569   4.361e-05   0.0001981 
  20 |  2.199e-05    0.000799   -0.002423   0.0001344   3.242e-05 
  21 |   0.005983    0.001702    0.002815  -6.316e-05  -0.0003641 
  22 | -2.859e-05   1.009e-06   7.739e-06  -1.905e-05  -0.0006427 
  23 |  -0.000257    4.34e-05   9.996e-05   2.016e-05   0.0002457 
  24 | -0.0003878  -0.0003149   0.0004646   0.0002713  -0.0001865 
  25 |  7.064e-05  -0.0001241   1.847e-05   3.311e-05  -3.953e-05 
  26 |  0.0002116   0.0003689  -0.0002704  -0.0001223  -0.0001871 
  27 |   0.003831   -0.002495      0.0129   -0.009716    -0.01581 
  28 |   0.003513     0.01084   -0.002747    0.008003     0.00582 
  29 |   0.006404    0.000754    0.001129   -0.001577   -0.004365 
  30 |   -0.01745    0.001907   -0.001735   -0.001977   -0.000668 
  31 |   0.002699    -0.01253     0.00678   0.0006803    0.004446 
  32 |   -0.00568      0.0168    -0.09185     0.00873     0.01223 
  33 |   0.004126    0.001051   0.0005441    0.003388   0.0001571 
  34 |    0.02185    -0.01284     0.01092     0.01054     0.01215 
  35 |  0.0009728    -0.00197   -0.008188   0.0002303      0.0055 
  36 | -8.754e-05   -0.002276  -0.0001224    0.001957    0.005602 
  37 |   0.007187   -0.005345     0.02539    -0.01896    -0.03104 
  38 |    0.01073      0.0316   -0.008486     0.02236      0.0162 
  39 |     0.0316    0.002881    0.006598   -0.007879    -0.02342 
  40 |     0.8688     0.01127    -0.01179     -0.0135   -0.003921 
  41 |    0.01127      0.9314     0.03189    0.003292     0.02025 
  42 |   -0.01179     0.03189      0.8117     0.01702     0.02405 
  43 |    -0.0135    0.003292     0.01702      0.7205     0.01874 
  44 |  -0.003921     0.02025     0.02405     0.01874      0.7033 
  45 |    0.01783    0.004942    0.001279     0.01313   0.0001976 
  46 |    0.01936    -0.01121    0.009627    0.009427     0.01077 
