  74 |    -0.5034    0.009766      0.2378   0.0001451    0.001365 
  75 |     -1.002     0.01813      0.5421   0.0001948     0.00264 
  76 |    -0.1052    0.002321     0.03923  -2.864e-05   0.0001897 
  77 |     -1.001     0.01896      0.5404   0.0001978    0.003317 
  78 |    0.08386   -0.001831    -0.03435  -2.603e-06  -0.0001831 
  79 |    0.03271  -0.0006811    -0.01614   2.771e-06   -0.000119 
  80 |     0.4867    -0.01112     -0.1985  -5.531e-05   -0.001106 
  81 |     0.5401    -0.01104     -0.2322  -0.0001198   -0.001466 
  82 |    -0.6508     0.01096      0.3857   0.0002031    0.001831 
  83 |    -0.5267    0.009106      0.3315   1.737e-06    0.001547 
  84 |     0.7239    -0.01622     -0.2815  -0.0001802   -0.001998 
  85 |    -0.5634    0.007969      0.3597   0.0003055    0.002412 
  86 |      1.171    -0.02532     -0.4961  -0.0002771   -0.003431 
  87 |     0.4051   -0.008842     -0.1635   -0.000175   -0.000989 
  88 |    0.02512   -0.001339    0.005146   1.758e-05   0.0001176 
  89 |    -0.5051    0.009916      0.2248   7.059e-05    0.001399 
  90 |   -0.09422    0.002885     0.02725    -3.1e-05   0.0001007 
  91 |    -0.3874    0.008279      0.1795   4.527e-05    0.001066 
  92 |   -0.07695     0.00175     0.05111   0.0001005   0.0009324 
  93 |     0.5515    -0.01231       -0.23  -7.837e-06   -0.001222 
  94 |   -0.08467    0.001192     0.04872   5.962e-05   0.0003315 
  95 |    -0.4207    0.007831      0.2043   0.0001072    0.001178 
  96 |    0.08268   -0.001722    -0.03603  -1.498e-05  -0.0002029 
  97 |    0.06908   -0.001404    -0.03065  -1.732e-05  -0.0001945 
  98 |     0.5802    -0.01085     -0.2537   0.0002087   -0.001153 
  99 |    0.02972  -0.0004775    -0.01787  -1.179e-05  -0.0001079 
 100 |    0.03643  -0.0007289    -0.01696  -6.478e-06  -9.648e-05 
 101 |     0.0644   -0.001282    -0.02936  -1.788e-05  -0.0001762 
 102 |    0.03212  -0.0006513    -0.01435  -8.479e-06  -8.856e-05 
 103 |    0.04144  -0.0008429    -0.01843   -8.26e-06   -0.000111 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |   -0.03617    -0.03718  -0.0007888    -0.01921    -0.06643 
   1 |   -0.01048    -0.01045  -0.0002047   -0.005382    -0.02492 
   2 |   -0.04484    -0.04511  -0.0008765    -0.02347     -0.1108 
   3 |   0.003513    0.003228   7.016e-05    0.001914    0.009168 
   4 |   -0.03072    -0.03109   -0.000585    -0.01558    -0.07453 
   5 |  -0.004753   -0.005635  -5.485e-05   -0.001547    -0.01485 
   6 |    0.02671     0.02686   0.0005082     0.01362     0.06705 
   7 |     -0.027    -0.02713  -0.0005281    -0.01407     -0.0673 
   8 |     0.1122       0.112    0.002015     0.05436      0.2617 
   9 |   0.003092    0.001126   0.0001604    0.003997    0.002729 
  10 |    0.01629     0.01775    0.000397     0.01016     0.05434 
  11 |   -0.01816    -0.01808  -0.0003876    -0.01014     -0.0451 
  12 |    0.02561     0.02663   0.0004522     0.01249     0.06421 
  13 |     -0.096    -0.09824   -0.001437    -0.04267     -0.2668 
  14 |   0.005873    0.006134   0.0001098    0.002792     0.01265 
  15 |     -2.663      -2.676    -0.04947      -1.319      -6.866 
  16 |    0.05278     0.05347   0.0009149     0.02516      0.1501 
  17 |      1.195       1.194     0.02651      0.6876       2.903 
  18 |  0.0006006   0.0001555   5.541e-06   0.0002382   0.0006436 
  19 |   0.006831    0.006713   0.0001276    0.004114     0.01569 
  20 |      1.448      0.6912      0.0116      0.3186       1.548 
  21 |     0.6912       1.442     0.01156      0.3825       1.559 
  22 |     0.0116     0.01156      0.7323    0.006916     0.02733 
  23 |     0.3186      0.3825    0.006916      0.8913      0.7305 
  24 |      1.548       1.559     0.02733      0.7305       4.718 
  25 |   -0.00519   -0.008395   -0.000237   -0.004543     -0.1339 
  26 |     0.0093    0.006302   0.0005309     0.01289    -0.08381 
  27 |   -0.01406    -0.01689  -0.0002425    0.007433     -0.1398 
  28 |     0.1169      0.1175    0.002078     0.06935      0.2716 
  29 |     0.4612      0.4447    0.005983      0.1721      0.9568 
  30 |   -0.00204   -0.002456  -3.936e-05    -0.00101   -0.005353 
  31 |    -0.1507     -0.1401   -0.002025    -0.05308     -0.3934 
  32 |    0.01779      0.0102   0.0007647     0.03284    -0.05401 
  33 |   -0.06842    -0.07431   -0.001218    -0.03418     -0.1867 
  34 |    -0.1023     -0.1076    -0.00201    -0.05207     -0.2605 
  35 |    0.04138     0.05172   0.0007678     0.02305      0.1003 
  36 |   -0.08031    -0.06696   -0.001101    -0.03259     -0.1501 
  37 |    0.05472     0.05192   0.0008045     0.02032     0.08929 
  38 |     0.1259      0.1231     0.00297     0.08852      0.2501 
  39 |    0.02667      0.0158   0.0003044    0.005842    -0.01857 
  40 |     0.2527       0.246    0.005029      0.1462      0.5732 
  41 |    0.04822     0.04735   0.0007651     0.03442     0.09607 
  42 |  -0.001774   -0.007064   0.0009426     0.02067    -0.07462 
  43 |   -0.05709    -0.05905   -0.001109    -0.03093     -0.1346 
  44 |    -0.0496    -0.04899  -0.0008317    -0.02605     -0.1197 
  45 |   -0.03758    -0.03758  -0.0007481    -0.01873    -0.07545 
  46 |   -0.03819    -0.03976  -0.0005514    -0.01364     -0.1009 
  47 |   -0.03492    -0.03985  -0.0006184    -0.01707     -0.1053 
  48 |    0.07591     0.07853    0.001321     0.03653      0.1926 
  49 |   -0.01327     -0.0148  -0.0002565   -0.008291    -0.02245 
  50 |    -0.0104    -0.01198  -0.0001774   -0.004876    -0.03695 
  51 |  -0.003842   -0.005519  -8.946e-05   -0.001613    -0.01755 
  52 |   0.009538     0.01208   0.0002237    0.006724     0.02125 
  53 |       0.11       0.113    0.001915     0.06447      0.2601 
  54 |     0.1693      0.1665    0.002893     0.09219       0.365 
  55 |    0.02744      0.0219   0.0004942     0.01006    -0.04216 
  56 |  -0.005252     -0.0109  -0.0002264   -0.006062     -0.1113 
  57 |    0.02141     0.01605   0.0001505    0.003389     0.03242 
  58 |    0.01587     0.01596   0.0002368    0.006404     0.02766 
  59 |    0.02574     0.02606   0.0004068     0.02447     0.05228 
  60 |     0.0466     0.04534   0.0007913     0.03461     0.09535 
  61 |   -0.01189    -0.01189   -0.000235   -0.005986    -0.02562 
  62 |  -0.008649   -0.009106  -0.0001322   -0.003212    -0.02411 
  63 |    0.00313    0.002015   6.414e-05    0.001612     0.00493 
  64 |    0.02962     0.03329   0.0004057     0.01283     0.06458 
  65 |     0.2844      0.2812    0.005718      0.1641      0.6718 
  66 |   -0.01551    -0.01768  -0.0002616   -0.007587    -0.04323 
  67 |      0.131      0.1253    0.003061     0.07972      0.2823 
  68 |   -0.07242     -0.0712   -0.001462    -0.03706     -0.2817 
  69 |     0.1041      0.1083    0.001975     0.06568       0.246 
  70 |     0.2717      0.2687    0.005168       0.151      0.6116 
  71 |    -0.2214      -0.227   -0.004701       -0.11     -0.6814 
  72 |    -0.2813     -0.2085   -0.003572     -0.0991      -0.545 
  73 |     -0.313     -0.2403   -0.004247     -0.1179     -0.6417 
  74 |     0.1336      0.1315    0.002306     0.07619      0.2891 
  75 |     0.2405      0.2397    0.004819      0.1422      0.5507 
  76 |    0.03383     0.03347   0.0003831    0.009724     0.07672 
  77 |     0.2358      0.2336    0.005494      0.1432      0.5497 
  78 |   -0.01945    -0.02005  -0.0003185   -0.007973    -0.05255 
  79 |  -0.008142   -0.009234  -0.0001486    -0.00416    -0.02352 
  80 |   -0.08736     -0.1586   -0.001818    -0.05164     -0.3162 
  81 |     -0.106      -0.114    -0.00211     -0.0594     -0.3475 
  82 |     0.1559      0.1468    0.003399      0.1027      0.3384 
  83 |     0.1222      0.1149    0.003434     0.08751      0.2654 
  84 |    -0.1681     -0.2393   -0.002738    -0.07958     -0.4902 
  85 |       0.23      0.1612    0.003976      0.1038       0.295 
  86 |    -0.3481     -0.3495   -0.004739     -0.1384     -0.7382 
  87 |   -0.09571    -0.09727   -0.001989     -0.0439     -0.2871 
  88 |   0.007924    0.001885   0.0001518     0.01599    -0.06083 
  89 |     0.1312      0.1217    0.002266      0.0596       0.282 
  90 |   -0.04775    -0.04852   0.0001841   -0.001315    -0.00786 
  91 |    0.09321     0.09397    0.002387     0.05897      0.2107 
  92 |    0.01807     0.01787   0.0005481     0.02693     0.02937 
  93 |    -0.1153     -0.1176   -0.002141    -0.05519     -0.3766 
  94 |    0.03469     0.03006   0.0005153     0.01593     0.04799 
  95 |      0.109      0.1048     0.00196       0.067      0.2259 
  96 |   -0.01561    -0.01576  -0.0003139    -0.00859    -0.04437 
  97 |   -0.01473    -0.01481  -0.0002917   -0.007748    -0.03649 
  98 |    -0.2044     -0.2003   -0.002536    -0.07436     -0.3847 
  99 |  -0.006491   -0.006658   -0.000195   -0.004683    -0.01206 
 100 |  -0.007969   -0.008062  -0.0001604   -0.004399    -0.01925 
 101 |   -0.01365    -0.01375  -0.0002818   -0.007418    -0.03362 
 102 |  -0.006802   -0.006829  -0.0001362   -0.003598    -0.01694 
 103 |  -0.008855   -0.008908  -0.0001739   -0.004632    -0.02215 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  -0.001132   -0.001417  -0.0007816   -0.005926    -0.01893 
   1 |  0.0002688  -8.999e-05   0.0001577   -0.001918   -0.006086 
   2 |    0.00143  -9.563e-05   0.0008315   -0.008452    -0.02624 
   3 | -0.0001667  -2.136e-05  -0.0001571    0.000657    0.002018 
   4 |  0.0008305  -0.0001876   0.0006714   -0.005667    -0.01728 
   5 |  0.0004602   0.0005518   0.0005056  -0.0008153   -0.004534 
   6 | -0.0009737  -0.0002649   -0.000626    0.004977      0.0161 
   7 |  0.0009384   3.019e-05   0.0005301   -0.005056    -0.01579 
   8 |  -0.002165   0.0008528   -0.002579     0.01987     0.06836 
   9 |  0.0003686    0.001268   0.0006603   0.0006876   -0.002582 
  10 |  -0.002081  -0.0009919  -0.0007972    0.003255    0.007628 
  11 |  0.0005993  -0.0001701   0.0001522   -0.003506    -0.00854 
  12 | -0.0009029  -3.928e-05  -0.0009757     0.00466     0.01707 
  13 |   0.006352    0.003257     0.00488    -0.01734    -0.06569 
  14 | -7.047e-05   0.0002216  -9.004e-05   0.0009515    0.004376 
  15 |     0.1125     0.01478      0.1123      -0.479      -1.564 
  16 |  -0.003587   -0.002905   -0.003401    0.009627     0.03453 
  17 |   -0.03176     0.08606    -0.03103      0.2164       0.503 
  18 | -2.697e-05  -1.728e-05    9.93e-06   4.737e-05    0.001882 
  19 | -0.0001338   9.357e-05  -6.941e-05    0.001222    0.004096 
  20 |   -0.00519      0.0093    -0.01406      0.1169      0.4612 
  21 |  -0.008395    0.006302    -0.01689      0.1175      0.4447 
  22 |  -0.000237   0.0005309  -0.0002425    0.002078    0.005983 
  23 |  -0.004543     0.01289    0.007433     0.06935      0.1721 
  24 |    -0.1339    -0.08381     -0.1398      0.2716      0.9568 
  25 |     0.7438    0.009665     0.01006   -0.002167   -0.001063 
  26 |   0.009665      0.7496    0.008962   0.0007968    -0.01053 
  27 |    0.01006    0.008962      0.7432   -0.002496   -0.009035 
  28 |  -0.002167   0.0007968   -0.002496      0.7534     0.07172 
  29 |  -0.001063    -0.01053   -0.009035     0.07172       1.109 
  30 |  9.175e-05   6.423e-06   9.153e-05  -0.0003715   -0.001146 
  31 |   0.006807    0.008056     0.01257    -0.03394     -0.1117 
  32 |   0.008603     0.01022     0.01113    0.002855   -0.001859 
  33 |   0.003727   0.0006584    0.004016    -0.01307    -0.04218 
  34 |   0.003886   -0.001559    0.004461    -0.01857    -0.06413 
  35 |   -0.00106   0.0001771   -0.002147    0.006313     0.03772 
  36 |  -0.001639   -0.003587    0.001988    -0.01094    -0.05881 
  37 |   0.002602   1.934e-05    0.002093    0.009872      0.0367 
  38 |   0.002228     0.01439     0.00171     0.02258     0.06481 
  39 |   0.005678    0.006709    0.005285     0.00255     0.01846 
  40 |  -0.003833     0.01044   -0.003469     0.05625      0.1334 
  41 |  0.0003807    0.001947  -0.0004622    0.007338     0.03215 
  42 |    0.00683      0.0119    0.006106   -0.001261    -0.01979 
  43 |    0.00029  -0.0009099    0.001222   -0.009604     -0.0361 
  44 |   0.001433   4.404e-05    0.001756   -0.008609    -0.03045 
  45 | -0.0004297    -0.00214  -0.0009766   -0.007175    -0.01821 
  46 |   0.001829    0.001244     0.00299   -0.006777    -0.02562 
  47 |   0.002877    0.002021    0.002993   -0.007312    -0.02278 
  48 |  -0.002888   0.0003191   -0.003811     0.01399     0.04673 
  49 | -0.0005482   -0.001397  -0.0007221   -0.002718   -0.007332 
  50 |   0.001336   0.0007849     0.00149    -0.00212   -0.006789 
  51 |  0.0007844   0.0001146    0.000903  -0.0009986     0.01407 
  52 | -7.112e-05   0.0002486  -0.0002138    0.001455    0.008728 
  53 |  -0.002951  -3.664e-05   -0.002534      0.0196     0.06763 
  54 |  -0.000662    0.003176   -0.001927     0.02929      0.1073 
  55 |   0.008996    0.009732    0.007759    0.003458     0.02753 
  56 |   0.008695    0.007568    0.008354    -0.00215   -0.001571 
  57 |  0.0002431    -0.00102   0.0001261   0.0008758     0.01766 
  58 |  0.0006027    0.000159  -0.0004528    0.001915    0.006233 
  59 |  0.0001814    0.000766  -0.0001788    0.004384     0.01683 
  60 |  0.0001068    0.001776  -0.0001938    0.007965     0.03012 
  61 |  3.139e-05   -0.000502  -7.639e-05   -0.002295   -0.007631 
  62 |  0.0005516   0.0002627   0.0007353     -0.0016   -0.002001 
  63 |  0.0002938   0.0003457   0.0001555   0.0003155    0.001099 
  64 | -8.915e-05    0.001548   -0.001658    0.005714      0.0172 
  65 |   -0.00582     0.01084   -0.005956     0.04981      0.1474 
  66 |   0.000916   0.0002139    0.001072    -0.00305    -0.01013 
  67 | -0.0004622     0.01708  -0.0002274     0.02294     0.07564 
  68 |    0.01179    0.008287     0.01044    -0.01415    -0.03628 
  69 |  -0.002273   0.0005033   -0.001806     0.01958     0.06038 
  70 |  -0.003152     0.01056   -0.004605     0.04767      0.1496 
  71 |    0.01984     0.01197     0.01892    -0.04075     -0.1204 
  72 |   0.009031   -0.008956   -0.003386    -0.03609      -0.206 
  73 |    0.01155    0.005149  -0.0005243     -0.0434     -0.2219 
  74 | -0.0004548     0.00229   -0.001966     0.02229     0.07688 
  75 |   0.009703     0.01191    0.009183     0.04284      0.1246 
  76 | -0.0008932   -0.001071   -0.001483    0.005052     0.02589 
  77 |  -0.004109       0.011    0.009335     0.04247      0.1197 
  78 |  0.0009634   0.0005848    0.001282   -0.003635    -0.01316 
  79 |  0.0006948   0.0002528   0.0007064   -0.001736   -0.003898 
  80 |    0.01174   -0.004223    0.009524    -0.01504    -0.04863 
  81 |    0.01083    0.006004    0.009524    -0.02132     -0.0597 
  82 | -0.0006227     0.01209  -0.0003901     0.02688     0.07045 
  83 | -0.0001555     0.01078   0.0004003     0.02171     0.04687 
  84 |    0.01227     0.01018     0.01371    -0.02961     -0.1759 
  85 |    0.01815     0.02765    0.004585     0.02848      0.1487 
  86 |  0.0001028    0.006384    0.002141    -0.06135     -0.2462 
  87 |   0.007863   -0.005696    0.008138    -0.01663     -0.1227 
  88 |   0.006403    0.007761    0.006957   0.0006252     0.00611 
  89 |  -0.001277    0.001562  -0.0009421      0.0195     0.08235 
  90 |  -0.008925    0.003376    0.002316    0.001726   0.0002366 
  91 |  -0.001836    0.001668   -0.001562     0.01693     0.05512 
  92 |   0.001147    0.002567    0.002381    0.003805    0.007924 
  93 |    0.01232    0.008147     0.01129    -0.02122    -0.06635 
  94 |   0.002191    0.003032    0.001279    0.003915     0.02418 
  95 |  0.0004849    0.004151  -0.0003449     0.01801     0.06618 
  96 |   0.001009    0.000478   0.0006313   -0.003144   -0.007841 
  97 |  0.0004895   2.442e-05   0.0002306   -0.002783   -0.008412 
  98 |  -0.004523   -0.005641    0.006265    -0.02806     -0.1537 
  99 | -0.0002413  -0.0007242  -0.0002575   -0.001462    -0.00249 
 100 |   0.000183  -0.0001268   0.0001463   -0.001568   -0.004221 
 101 |  0.0004396  -5.638e-05   0.0001658   -0.002607   -0.007595 
 102 |  0.0002373   2.364e-05   0.0001179   -0.001288   -0.003833 
 103 |  0.0003128   1.433e-05   0.0001806   -0.001662   -0.004805 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |   0.000132   -0.006792    -0.05662    0.003469    0.003873 
   1 |  3.687e-05    0.001369   -0.001389   0.0005194   0.0007712 
   2 |  0.0001624    0.001783   -0.007201    0.003651    0.005694 
   3 | -1.487e-05    -0.00179   0.0005396    0.001444    0.002193 
   4 |  0.0001071    0.005922    0.000473     0.00529     0.00589 
   5 |  1.043e-05    0.001281    0.002634    0.001876    0.004492 
   6 | -9.731e-05   -0.001719    0.003799   -0.001856   -0.002916 
   7 |  9.827e-05   0.0009008   -0.004449    0.001952    0.002974 
   8 | -0.0003654    -0.02134    0.004887    -0.01174    -0.01726 
   9 | -3.114e-05     0.00174    0.009282    0.006126     0.01115 
  10 | -7.105e-05     0.02046     0.01994     0.01423    3.35e-05 
  11 |  6.803e-05   5.657e-06   -0.003838   -0.002122    0.004203 
  12 | -8.064e-05    -0.01433   -0.003426   -0.008728   -0.005567 
  13 |  0.0003054      0.0117    -0.02285    -0.02134   -0.007028 
  14 | -2.102e-05    -0.00664    0.001801    0.002652  -0.0001188 
  15 |   0.008905      0.5346    -0.07067      0.2973      0.4281 
  16 | -0.0001974    -0.01185    -0.00193   -0.006268   -0.008881 
  17 |  -0.004243     -0.2089     0.07045     -0.1377        -0.2 
  18 |  -1.73e-06   0.0002348   0.0002249   3.806e-05  -0.0002333 
  19 | -4.446e-05  -0.0008219    0.001518  -0.0006156  -0.0009616 
  20 |   -0.00204     -0.1507     0.01779    -0.06842     -0.1023 
  21 |  -0.002456     -0.1401      0.0102    -0.07431     -0.1076 
  22 | -3.936e-05   -0.002025   0.0007647   -0.001218    -0.00201 
  23 |   -0.00101    -0.05308     0.03284    -0.03418    -0.05207 
  24 |  -0.005353     -0.3934    -0.05401     -0.1867     -0.2605 
  25 |  9.175e-05    0.006807    0.008603    0.003727    0.003886 
  26 |  6.423e-06    0.008056     0.01022   0.0006584   -0.001559 
  27 |  9.153e-05     0.01257     0.01113    0.004016    0.004461 
  28 | -0.0003715    -0.03394    0.002855    -0.01307    -0.01857 
  29 |  -0.001146     -0.1117   -0.001859    -0.04218    -0.06413 
  30 |      0.732   0.0004155   7.439e-05   0.0002448   0.0003348 
  31 |  0.0004155      0.4509     0.08698     0.04646     0.04276 
  32 |  7.439e-05     0.08698      0.5382     0.04041     0.02836 
  33 |  0.0002448     0.04646     0.04041      0.4051     0.04261 
  34 |  0.0003348     0.04276     0.02836     0.04261      0.4185 
