  55 |  1.203e-05   7.658e-05  -1.787e-06   9.117e-06  -1.626e-06 
  56 | -6.367e-07  -0.0002446  -3.628e-08   3.077e-06   4.675e-06 
  57 | -9.445e-06  -0.0001582   2.626e-06  -1.056e-05   1.294e-05 
  58 |  2.857e-06  -0.0002923   3.554e-06  -1.189e-06   2.274e-06 
  59 |  -2.66e-05   0.0001419   3.257e-06  -2.835e-05   3.291e-06 
  60 | -1.003e-05   0.0004931   2.592e-06  -4.396e-06   8.573e-06 
  61 | -1.371e-05   0.0009611   3.099e-06  -7.275e-06     4.4e-06 
  62 | -1.362e-05   0.0005171    5.84e-06  -2.305e-05  -8.934e-06 
  63 |  2.071e-06  -9.927e-05  -8.027e-07   -1.51e-07   4.446e-07 
  64 | -3.295e-06  -0.0005545  -2.903e-07  -1.315e-05  -1.022e-06 
  65 |  9.098e-06   5.881e-05   1.081e-06   5.687e-06  -2.986e-06 
  66 |  -8.11e-06  -0.0002187   1.942e-07   4.611e-06   3.165e-06 
  67 | -4.681e-06  -0.0001767   1.606e-07  -3.399e-06   3.481e-06 
  68 |  2.259e-05   -0.001561   8.709e-07   9.602e-06    5.14e-06 
  69 | -5.267e-06  -2.926e-05   2.956e-06  -4.966e-06   2.833e-06 
  70 | -6.052e-06  -7.027e-05   4.632e-06    7.57e-06   4.084e-06 
  71 |  5.376e-06    -0.00218   3.359e-06  -1.911e-06   2.265e-06 
  72 | -2.719e-05   0.0009517  -5.688e-06   1.455e-05   1.183e-05 
  73 |  2.663e-05   -0.001025   1.479e-05   7.594e-06    3.99e-06 
  74 |  -4.12e-05  -0.0007584   4.188e-06  -4.535e-05   -2.16e-05 
  75 | -3.801e-05  -4.927e-05    4.76e-06  -3.426e-05   1.926e-05 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  2.434e-05  -3.175e-05    -0.03214     0.02389     0.01213 
   1 | -2.222e-05   7.525e-06    -0.05329     0.03809    0.004657 
   2 | -5.261e-06   9.249e-06  -0.0009721   0.0008204   0.0005396 
   3 | -3.818e-05  -4.143e-05     0.01556     0.02625    0.002513 
   4 |  1.135e-06    2.98e-07   -0.001725    0.000387   0.0005032 
   5 | -5.818e-05   1.853e-05     0.01559   -0.009477     0.01004 
   6 | -4.858e-05  -2.391e-05  -0.0009532    0.002894   0.0007743 
   7 | -8.038e-06  -5.939e-06   0.0003772   -0.003529  -0.0009644 
   8 | -8.472e-05  -2.893e-05    0.002793    -0.01041   -0.004365 
   9 | -1.125e-05   1.151e-05    0.003389   -0.001688    0.001379 
  10 | -1.138e-05  -2.653e-06   -0.001143   0.0002394  -0.0007773 
  11 |  2.687e-06   1.359e-06   -0.002958   -0.001606   -0.003611 
  12 | -4.051e-07   1.201e-05    -0.00854    -0.01709   -0.006429 
  13 | -2.969e-05   1.838e-06    0.003231    -0.00625    -0.00207 
  14 | -5.805e-06  -1.594e-05     0.02978     0.01013    -0.02162 
  15 | -3.505e-06  -1.164e-06  -5.199e-07  -7.758e-07  -7.548e-06 
  16 | -2.238e-05   2.353e-06   3.921e-06  -2.083e-05  -1.658e-06 
  17 | -1.685e-05  -1.454e-05  -1.427e-06    -1.8e-05  -2.103e-05 
  18 | -2.471e-05  -1.336e-05  -4.507e-06  -2.628e-05  -6.381e-06 
  19 | -1.569e-05  -1.219e-05   2.976e-07  -1.591e-05   -7.11e-06 
  20 | -2.121e-05    2.35e-06   2.674e-06  -2.179e-05  -8.052e-06 
  21 |  2.303e-07   2.526e-06  -0.0002137   7.329e-05    0.000126 
  22 | -3.896e-09   2.341e-06   3.185e-06   2.744e-06  -2.038e-09 
  23 | -1.017e-05  -1.159e-06  -1.165e-06  -8.974e-06  -1.014e-05 
  24 | -4.682e-06   4.686e-06   8.032e-06  -8.212e-07  -3.049e-07 
  25 |      0.989   8.484e-09  -4.527e-06  -2.488e-05  -1.259e-05 
  26 |  8.484e-09      0.9889   3.402e-06  -1.404e-05   -2.78e-06 
  27 | -4.527e-06   3.402e-06      0.9695    0.001425     0.00359 
  28 | -2.488e-05  -1.404e-05    0.001425      0.9762   0.0007521 
  29 | -1.259e-05   -2.78e-06     0.00359   0.0007521      0.9852 
  30 | -1.038e-05   2.104e-06   0.0008331   0.0003442   0.0005976 
  31 | -4.497e-06   4.636e-06   -0.000383    0.002295  -5.691e-06 
  32 |  5.665e-06  -3.139e-06    0.008797   -0.002506  -2.852e-05 
  33 | -1.268e-05   2.167e-06   -0.004314   0.0004074    0.002266 
  34 |  2.188e-05   1.087e-05    0.001877   -0.007943   -0.004141 
  35 | -1.267e-05  -1.144e-05    0.002676    0.004562   0.0002844 
  36 | -1.715e-05  -8.655e-06    0.005002    0.003676  -0.0002593 
  37 | -1.184e-05  -8.025e-06     -0.0384    0.002857    0.007037 
  38 | -2.234e-05  -2.337e-06    0.004092    -0.03626    0.002184 
  39 | -1.093e-05   1.344e-05     0.01814    0.003921    -0.01887 
  40 | -1.437e-05    1.01e-06    0.005641    0.002507    0.004129 
  41 | -5.784e-06   2.211e-06   -0.001778     0.01082   3.902e-05 
  42 |  1.067e-05  -3.415e-06     0.01693   -0.004853  -5.409e-05 
  43 |  1.351e-06  -2.415e-06    -0.01173    0.009629   -0.001524 
  44 | -2.172e-06   6.726e-06    -0.01312    0.004494  -0.0009645 
  45 |  3.038e-06   7.356e-06    -0.01739    0.001719     0.00917 
  46 |   1.91e-05   7.528e-06    0.001658   -0.007075   -0.003688 
  47 | -7.953e-06  -1.113e-05    0.009396     0.01603    0.001036 
  48 | -2.982e-05  -1.702e-06     0.02035     0.01507   -0.001034 
  49 | -2.145e-05   3.183e-06    -0.02385    0.001765    0.004384 
  50 | -9.924e-06   3.938e-07    0.002442    -0.02124    0.001286 
  51 | -2.489e-05   2.589e-07     0.01106    0.002367    -0.01151 
  52 | -6.045e-07   1.534e-06    0.003114    0.001374    0.002253 
  53 |  -2.23e-05  -9.714e-06   -0.001666     0.01015   3.925e-05 
  54 |  7.576e-06   4.476e-06    -0.01086    0.001072    0.005723 
  55 |  1.395e-05   3.606e-06   0.0009419   -0.004056   -0.002116 
  56 |  5.218e-06  -5.249e-06    0.006119     0.01045   0.0006839 
  57 | -1.188e-05  -3.356e-06     0.01113    0.008225  -0.0005608 
  58 | -4.124e-06   5.574e-06    -0.02683    0.001999    0.004934 
  59 | -2.946e-05  -1.494e-05    0.002896    -0.02539    0.001534 
  60 | -1.323e-05   1.137e-05     0.01411    0.003044    -0.01468 
  61 | -1.991e-05  -1.119e-05    0.004733    0.002065    0.003455 
  62 | -2.597e-05   -1.86e-05    -0.00254     0.01538   5.101e-05 
  63 | -2.897e-06   1.027e-06   -0.003511    0.001219  -0.0002572 
  64 | -5.514e-06   1.957e-06     -0.0118    0.001162    0.006214 
  65 |  9.332e-06   3.276e-06   0.0007068   -0.003064   -0.001604 
  66 | -1.193e-05  -1.225e-05    0.005474    0.009351   0.0006132 
  67 | -1.116e-05   2.346e-06     0.01237     0.00915  -0.0006161 
  68 |  1.382e-05   4.309e-06     0.02584    -0.01861     0.01817 
  69 |  -1.53e-06  -3.687e-06   -0.001181  -0.0001263  -0.0003307 
  70 | -1.551e-05  -5.093e-06   -0.002731   -0.001624  -0.0001202 
  71 | -1.242e-06  -9.762e-07    0.001147  -0.0003732   -0.000666 
  72 | -9.981e-06   2.589e-05     0.01462   -0.007956     0.01579 
  73 | -9.986e-06   -8.94e-07     0.01765    0.001644    -0.00308 
  74 | -1.717e-05  -3.635e-05    -0.01449    0.008695     0.00207 
  75 | -2.643e-05  -2.321e-05  -0.0009316   0.0005885  -0.0006974 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 | -0.0005805    0.005863    -0.02199      0.0254     -0.1377 
   1 |  -0.008615    0.008151    -0.02547    0.007593    -0.06117 
   2 |  0.0005762  -6.328e-05   0.0008204   -0.000868  -0.0001668 
   3 |   0.001844    0.004343   -0.006967    0.008317    -0.05685 
   4 |  0.0007089  -0.0001545    0.008951  -0.0001854   -0.008236 
   5 |    0.01005    0.003048     -0.0274     -0.0107    -0.03198 
   6 |  -0.001608  -0.0002056  -3.318e-05  -0.0002901    0.005983 
   7 |  0.0006961   0.0005399  -0.0004054    0.000435   -0.004002 
   8 |   0.002596  -0.0007917   -0.002212    0.003514    -0.01894 
   9 |  0.0008654    0.001082   -0.007105   -0.001361   -0.004312 
  10 | -0.0008006  -0.0004175    0.003072   0.0007681    0.002159 
  11 |    0.00905   -0.008429     0.02497    0.003176     -0.0915 
  12 |    0.01257      0.0112    -0.01824   -0.003748    -0.01104 
  13 |  -0.006335   -0.000921   -0.003103    0.005741   -0.002187 
  14 |  -0.005362    0.008356       0.033    -0.03052    -0.02274 
  15 | -3.559e-06   3.799e-06   3.073e-06   2.691e-07   1.266e-05 
  16 | -1.729e-05  -1.506e-05   6.905e-06  -8.955e-06   8.099e-06 
  17 | -2.145e-05  -1.245e-05  -3.062e-06  -8.797e-06    1.52e-05 
  18 |   -2.1e-05  -1.228e-05   7.923e-06  -1.533e-05    1.19e-05 
  19 | -1.892e-05  -1.231e-05   2.927e-06  -1.317e-05   7.252e-06 
  20 | -6.936e-06   -3.27e-06  -4.938e-06  -8.779e-06   2.644e-05 
  21 |  0.0001751   7.936e-05   0.0003116  -0.0001999   0.0001476 
  22 |  2.429e-06   2.812e-06  -7.682e-07   2.261e-06  -5.905e-07 
  23 | -8.929e-06  -4.679e-06  -5.628e-06  -8.039e-06   1.244e-05 
  24 |  1.563e-06   2.962e-06  -8.941e-08  -1.091e-06  -1.197e-06 
  25 | -1.038e-05  -4.497e-06   5.665e-06  -1.268e-05   2.188e-05 
  26 |  2.104e-06   4.636e-06  -3.139e-06   2.167e-06   1.087e-05 
  27 |  0.0008331   -0.000383    0.008797   -0.004314    0.001877 
  28 |  0.0003442    0.002295   -0.002506   0.0004074   -0.007943 
  29 |  0.0005976  -5.691e-06  -2.852e-05    0.002266   -0.004141 
  30 |     0.9861    0.000239   -0.001159   0.0009237    0.003333 
  31 |   0.000239      0.9862    0.003091   0.0003913   -0.003131 
  32 |  -0.001159    0.003091      0.9411   0.0004444     0.00825 
  33 |  0.0009237   0.0003913   0.0004444       0.982     0.00986 
  34 |   0.003333   -0.003131     0.00825     0.00986      0.8937 
  35 |  0.0003216  -3.481e-06   -0.005304    0.001491   -0.005476 
  36 |  0.0001942  -0.0007511   0.0005313   -0.001205     0.01735 
  37 |   0.001649  -0.0007619     0.01723   -0.008459     0.00364 
  38 |   0.001034    0.006529   -0.007124    0.001181    -0.02262 
  39 |   0.003119   5.203e-05  -0.0001649     0.01144    -0.02094 
  40 |   -0.01951    0.001655   -0.007755    0.006332     0.02239 
  41 |   0.001164    -0.01303     0.01453     0.00187    -0.01476 
  42 |  -0.002253    0.005972    -0.09247   0.0008601     0.01589 
  43 |  -0.002189   0.0006879    0.006661    0.003913    0.006428 
  44 |  -0.002775    0.006457     0.02868    0.002023    0.005099 
  45 |   0.003802    0.001609    0.001786    -0.02827     0.03977 
  46 |   0.002994   -0.002785    0.007331    0.008795    -0.08485 
  47 |   0.001188   6.082e-06    -0.01858    0.005209    -0.01928 
  48 |  0.0008662   -0.002981    0.002141   -0.004856     0.07038 
  49 |   0.001023  -0.0004609      0.0107   -0.005262    0.002268 
  50 |  0.0006141    0.003844    -0.00419   0.0007129    -0.01327 
  51 |   0.001898   3.866e-05  -0.0001006    0.006954    -0.01274 
  52 |   -0.01059   0.0009295   -0.004221     0.00346     0.01215 
  53 |   0.001081    -0.01225     0.01364    0.001746    -0.01384 
  54 |   0.002379    0.001008    0.001123    -0.01765     0.02486 
  55 |   0.001711     -0.0016    0.004203    0.005049    -0.04869 
  56 |  0.0007767   1.361e-05    -0.01211    0.003407    -0.01256 
  57 |  0.0004698    -0.00162    0.001162   -0.002643     0.03839 
  58 |   0.001161  -0.0005141     0.01203   -0.005905     0.00253 
  59 |  0.0007287     0.00457    -0.00502    0.000833    -0.01585 
  60 |   0.002427   4.866e-05  -0.0001339      0.0089    -0.01627 
  61 |   -0.01617    0.001405   -0.006474    0.005261     0.01856 
  62 |   0.001661    -0.01856     0.02065     0.00265      -0.021 
  63 | -0.0007332    0.001752    0.007673   0.0005414    0.001343 
  64 |   0.002581    0.001091    0.001204    -0.01919       0.027 
  65 |   0.001291   -0.001207    0.003178    0.003805    -0.03673 
  66 |  0.0006982   1.611e-05    -0.01084    0.003046    -0.01123 
  67 |  0.0005434   -0.001799    0.001277   -0.002936     0.04272 
  68 |  -0.006878    0.008706     0.08009     0.01225    -0.03959 
  69 |   0.001228  -0.0001892    0.001225   -0.000474  -0.0006338 
  70 |   0.001834  -0.0002061  -0.0006743  -0.0006707   -0.008224 
  71 | -0.0009157  -0.0004069   -0.001648    0.001071  -0.0007912 
  72 |  -0.009936    -0.01178    -0.03869    -0.01498     -0.0762 
  73 |   0.009367     0.00936    -0.01516   3.131e-05     0.02123 
  74 |    0.01025   -0.004463    0.009871    -0.00594    -0.02802 
  75 |   0.001473   -0.000327    0.002907  -0.0006162    0.003303 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |     0.1244     -0.0825    -0.06297      0.0681     0.06111 
   1 |   -0.01022     0.01232     -0.1045      0.1083     0.02353 
   2 | -0.0002505   -0.001009   -0.001922    0.002313    0.002727 
   3 |   -0.01827   -0.006131     0.03053     0.07461     0.01291 
   4 | -0.0003611   0.0004305   -0.003382    0.001156    0.002587 
   5 |   -0.02024    0.009184     0.03023    -0.02718     0.05076 
   6 |  0.0008167  -0.0005826   -0.001949    0.008233    0.004026 
   7 | -0.0003286    0.001493   0.0007436   -0.009969   -0.004768 
   8 | -0.0001199    0.003378    0.005428    -0.02925    -0.02151 
   9 |  -0.003422    0.001965    0.006603   -0.004851    0.007019 
  10 |   0.001912  -0.0007089   -0.002247   0.0007831   -0.003838 
  11 |  -0.007269     0.01315    -0.00563   -0.004225    -0.01819 
  12 |   0.005255    0.007701    -0.01671    -0.04845    -0.03238 
  13 |   0.003626    0.005509    0.006262     -0.0178    -0.01039 
  14 |  -0.004856    0.007191     0.05843     0.02875      -0.109 
  15 | -8.516e-06  -9.214e-06  -7.122e-06  -4.274e-06   2.188e-06 
  16 | -1.147e-05  -1.077e-05  -4.246e-06  -3.546e-05   -6.52e-07 
  17 | -7.011e-06  -1.486e-05  -2.791e-05  -1.799e-05  -2.345e-05 
  18 | -1.038e-05  -9.161e-06   -3.19e-05  -2.724e-05   2.528e-06 
  19 | -1.048e-05  -1.035e-05  -6.917e-06  -2.413e-05   6.645e-06 
  20 |  -1.62e-05  -1.251e-05  -4.631e-06  -3.127e-05  -1.181e-05 
  21 | -0.0001055  -6.969e-05  -0.0004172   0.0002054    0.000638 
  22 |  1.247e-06    2.43e-06   4.159e-06   3.724e-06   2.727e-06 
  23 | -1.346e-05  -1.657e-05   -7.67e-06  -2.215e-05  -4.547e-06 
  24 | -1.027e-05  -1.316e-05    2.35e-06  -3.245e-07   7.114e-06 
  25 | -1.267e-05  -1.715e-05  -1.184e-05  -2.234e-05  -1.093e-05 
  26 | -1.144e-05  -8.655e-06  -8.025e-06  -2.337e-06   1.344e-05 
  27 |   0.002676    0.005002     -0.0384    0.004092     0.01814 
  28 |   0.004562    0.003676    0.002857    -0.03626    0.003921 
  29 |  0.0002844  -0.0002593    0.007037    0.002184    -0.01887 
  30 |  0.0003216   0.0001942    0.001649    0.001034    0.003119 
  31 | -3.481e-06  -0.0007511  -0.0007619    0.006529   5.203e-05 
  32 |  -0.005304   0.0005313     0.01723   -0.007124  -0.0001649 
  33 |   0.001491   -0.001205   -0.008459    0.001181     0.01144 
  34 |  -0.005476     0.01735     0.00364    -0.02262    -0.02094 
  35 |     0.9902   -0.005444    0.005259     0.01303    0.001485 
  36 |  -0.005444      0.9859    0.009822     0.01054   -0.001261 
  37 |   0.005259    0.009822      0.9136    0.008023     0.03554 
  38 |    0.01303     0.01054    0.008023      0.8861     0.01109 
  39 |   0.001485   -0.001261     0.03554     0.01109      0.8939 
  40 |   0.002341    0.001476     0.01095    0.007064      0.0209 
  41 |  1.176e-05   -0.003423   -0.003562     0.03069   0.0002591 
  42 |   -0.01022    0.001033     0.03328    -0.01374  -0.0002737 
  43 |   0.003828  -9.263e-05    -0.02299     0.02739   -0.007679 
  44 |  -0.000418    0.006553    -0.02571     0.01286   -0.004833 
  45 |   0.006034   -0.004801    -0.03414    0.004855     0.04622 
  46 |  -0.004934     0.01544    0.003282    -0.02018    -0.01864 
  47 |   0.004265    -0.01901      0.0185     0.04568     0.00527 
  48 |   -0.02206     -0.0125     0.03995      0.0429   -0.005092 
  49 |   0.003251    0.006098    -0.04685    0.005002     0.02211 
  50 |   0.007597    0.006174    0.004799    -0.06033    0.006536 
  51 |  0.0008887  -0.0007777     0.02168    0.006752    -0.05793 
  52 |   0.001219   0.0007888    0.006062    0.003873     0.01139 
  53 |  -5.12e-06   -0.003232   -0.003322      0.0288    0.000223 
  54 |   0.003752   -0.003009    -0.02132    0.003043     0.02885 
  55 |  -0.002811    0.008871    0.001856    -0.01157    -0.01069 
  56 |   0.002797    -0.01237     0.01205     0.02978    0.003439 
  57 |   -0.01206   -0.006818     0.02184     0.02343   -0.002753 
  58 |   0.003666    0.006862    -0.05272    0.005634     0.02491 
  59 |   0.009074    0.007361    0.005675    -0.07207    0.007829 
  60 |   0.001143  -0.0009884     0.02766    0.008642     -0.0739 
  61 |    0.00187    0.001202    0.009244    0.005876     0.01747 
  62 | -3.214e-06   -0.004891   -0.005073     0.04366   0.0003605 
  63 | -0.0001429    0.001758   -0.006883    0.003484   -0.001287 
  64 |   0.004076   -0.003259    -0.02317     0.00329     0.03136 
  65 |  -0.002127    0.006682    0.001403   -0.008743   -0.008084 
  66 |   0.002496     -0.0111     0.01079     0.02664     0.00308 
  67 |   -0.01341   -0.007603     0.02429     0.02606   -0.003042 
  68 |   0.003538    -0.01789     0.05074     -0.0528     0.09158 
  69 | -0.0002312  -0.0007796   -0.002338  -0.0003391   -0.001665 
  70 | -0.0003541    0.001874   -0.005236   -0.004296  -0.0004677 
  71 |  0.0005668   0.0003828    0.002242   -0.001067   -0.003344 
  72 |   -0.01367     0.01246     0.02875    -0.02253     0.07954 
  73 |   -0.02597    -0.01097     0.03429    0.004098    -0.01561 
  74 |   0.006881    -0.01033    -0.02846     0.02494     0.01064 
  75 | -0.0002781   -0.002691   -0.001883     0.00166   -0.003304 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |  -0.003471     0.02758    -0.04217     0.04421    -0.02485 
   1 |   -0.05777     0.03834    -0.04907     0.03716     0.05191 
   2 |   0.003888  -0.0003078    0.001597    0.001236   -0.002166 
   3 |    0.01256     0.02057    -0.01342    0.003043     -0.1336 
   4 |   0.004802  -0.0006829     0.01733    0.009107    -0.03806 
   5 |    0.06723      0.0142    -0.05325    -0.03926     0.07166 
   6 |   -0.01074  -0.0009667  -0.0001188  -0.0003169   -0.004245 
   7 |   0.004887    0.002495  -0.0007666    0.002072   -0.000972 
   8 |    0.01801   -0.003576   -0.004041   -0.005542     0.03124 
   9 |   0.005697     0.00507    -0.01378   -0.007035     0.01457 
  10 |  -0.005258   -0.001888    0.005956    0.003589   -0.006915 
  11 |    0.06138    -0.03944     0.04813    0.009817     0.01117 
  12 |    0.08464     0.05265    -0.03516      -0.104   -0.006732 
  13 |   -0.04259   -0.004269   -0.006056   -0.003949     0.01172 
  14 |   -0.03608     0.03922     0.06368   0.0006749     0.03312 
  15 | -1.138e-06   5.481e-06   6.599e-06  -4.006e-07   9.676e-06 
  16 | -1.859e-06   4.286e-06   1.389e-05  -6.366e-08     9.3e-06 
  17 | -2.319e-05  -7.724e-06   1.929e-05   9.502e-06   5.981e-06 
  18 | -2.117e-05  -6.959e-06   1.491e-05   3.653e-06   1.718e-05 
  19 |  9.451e-06  -8.021e-06   8.362e-06  -2.354e-06   1.301e-05 
  20 |  -9.45e-06    5.08e-06  -9.222e-06   5.583e-07   7.507e-06 
  21 |   0.001163   0.0003644   0.0006013    2.47e-05   -0.000358 
  22 |  3.257e-06   2.159e-06   1.392e-06   -8.57e-07  -2.921e-06 
  23 | -1.633e-05  -1.267e-05   5.568e-06   -1.71e-06  -7.608e-07 
  24 | -6.705e-06   1.576e-06  -5.069e-06  -1.945e-06   1.657e-06 
  25 | -1.437e-05  -5.784e-06   1.067e-05   1.351e-06  -2.172e-06 
  26 |   1.01e-06   2.211e-06  -3.415e-06  -2.415e-06   6.726e-06 
  27 |   0.005641   -0.001778     0.01693    -0.01173    -0.01312 
  28 |   0.002507     0.01082   -0.004853    0.009629    0.004494 
  29 |   0.004129   3.902e-05  -5.409e-05   -0.001524  -0.0009645 
  30 |   -0.01951    0.001164   -0.002253   -0.002189   -0.002775 
  31 |   0.001655    -0.01303    0.005972   0.0006879    0.006457 
  32 |  -0.007755     0.01453    -0.09247    0.006661     0.02868 
  33 |   0.006332     0.00187   0.0008601    0.003913    0.002023 
  34 |    0.02239    -0.01476     0.01589    0.006428    0.005099 
  35 |   0.002341   1.176e-05    -0.01022    0.003828   -0.000418 
  36 |   0.001476   -0.003423    0.001033  -9.263e-05    0.006553 
  37 |    0.01095   -0.003562     0.03328    -0.02299    -0.02571 
  38 |   0.007064     0.03069    -0.01374     0.02739     0.01286 
  39 |     0.0209   0.0002591  -0.0002737   -0.007679   -0.004833 
  40 |      0.858    0.007804    -0.01506    -0.01464    -0.01852 
  41 |   0.007804      0.9277     0.02803    0.003226      0.0303 
  42 |   -0.01506     0.02803        0.81      0.0129      0.0555 
  43 |   -0.01464    0.003226      0.0129      0.7238     0.01974 
  44 |   -0.01852      0.0303      0.0555     0.01974      0.7287 
  45 |     0.0256    0.007543    0.003463     0.01581    0.008138 
  46 |    0.01997    -0.01314     0.01415    0.005709    0.004544 
