   3 |  -0.003479    0.009877    -0.00155    -0.01168     0.03574 
   4 | -2.087e-05    0.008905   -0.004203   0.0008621    0.003667 
   5 |  -0.006732    0.001158   -0.006915   -0.004793     -0.0219 
   6 | -0.0008419  -0.0004767   0.0009794  -0.0003055   -0.004907 
   7 | -0.0007763    0.001056   -0.002495  -0.0008195     0.00457 
   8 |  -0.002361    0.004381   -0.006084   -0.001723     0.01474 
   9 |  -0.001734  -0.0006184   -0.001587    -0.00123    -0.00124 
  10 |  -0.000324   0.0001639   9.074e-05   3.574e-05   0.0004676 
  11 | -8.634e-05    0.006992    0.003468  -0.0003397   -0.009361 
  12 |  -0.001525     0.01563   -0.001554    0.007074    -0.04815 
  13 | -0.0002323   -0.004998   -0.001547    0.002091    0.005813 
  14 |  6.182e-05     0.03329     0.02315    -0.01624    -0.06549 
  15 |  -0.000549  -0.0003972  -0.0005164  -0.0006317   0.0004429 
  16 | -0.0001267   0.0002379  -0.0001309   1.079e-05   5.264e-05 
  17 | -2.429e-05    0.000119  -9.766e-05  -4.522e-05   0.0002677 
  18 | -0.0002902     5.2e-05  -0.0004153  -0.0003955   -0.000344 
  19 | -0.0006546   6.332e-05  -0.0004957  -0.0004183   0.0004133 
  20 |  9.458e-06  -3.406e-09   5.548e-05   7.185e-05   0.0001094 
  21 | -5.909e-06  -4.156e-05  -9.678e-06  -1.133e-05  -3.344e-05 
  22 | -0.0001618  -0.0001199  -8.174e-05  -6.718e-05   -0.000192 
  23 |  -2.71e-05   0.0003005   0.0002266   0.0002432   0.0002248 
  24 | -0.0001706   0.0001208  -7.703e-05  -2.039e-05   -4.89e-05 
  25 |     0.9898  -0.0004142  -0.0004004  -0.0003565   -4.11e-05 
  26 | -0.0004142       0.974    0.004413  -7.589e-05    0.006046 
  27 | -0.0004004    0.004413      0.9838    0.001029    -0.00112 
  28 | -0.0003565  -7.589e-05    0.001029      0.9871     0.00759 
  29 |  -4.11e-05    0.006046    -0.00112     0.00759      0.9142 
  30 | -0.0001347  -0.0002023   0.0008717   0.0003592    0.002068 
  31 | -5.145e-05   7.057e-05   0.0004997   0.0004765    0.001876 
  32 | -0.0003797   -0.001637   0.0002705  -0.0002863   0.0006715 
  33 | -0.0005434    0.002903   -0.000102  -0.0005575   -0.003454 
  34 |  2.259e-05     0.00379   -0.001699  -0.0003682   -0.006297 
  35 | -0.0006996    0.001781   7.773e-05    0.000699   -0.001585 
  36 | -0.0005179    0.007617    0.002234  -0.0001194  -0.0004549 
  37 | -0.0009601    -0.03678     0.01102  -0.0009051     0.01525 
  38 | -0.0001608     0.01973     -0.0218    0.004862   -0.004502 
  39 |   0.000649  -0.0006843     0.00811    -0.01484     0.04571 
  40 | -0.0007355    0.006668   -0.001673    0.008363    -0.08325 
  41 | -0.0005724   -0.001871    0.007718    0.003506     0.01856 
  42 | -0.0006558    0.007098   0.0004782   -0.001587   -0.009079 
  43 |  0.0005742    0.008501   -0.003625  -0.0008469    -0.01313 
  44 | -0.0004146    0.006562  -0.0004088    0.003255   -0.006962 
  45 | -0.0008364     0.01187    0.003139  -0.0005558  -0.0008323 
  46 | -0.0008569    -0.02161    0.006146  -0.0006105    0.009168 
  47 |  3.201e-05     0.01181     -0.0131    0.003111   -0.003386 
  48 | -0.0001407  -0.0003219    0.003904   -0.008177     0.02436 
  49 | -0.0007531    0.004604  -0.0009557    0.006438    -0.06019 
  50 | -0.0002872   -0.001045    0.005016    0.002474     0.01225 
  51 |  -0.001399     -0.0068    0.001891  -0.0007705     0.00375 
  52 | -0.0001696    0.007857    0.001192   -0.001129    -0.01116 
  53 |  2.327e-05    0.004152   -0.002083   -0.000673   -0.007573 
  54 | -0.0002778    0.004549   0.0001822    0.002256   -0.004112 
  55 | -0.0006034     0.00697    0.001937   -0.000349  -0.0008632 
  56 |  -0.000781    -0.02476    0.007324  -0.0006213     0.01082 
  57 | -0.0004697     0.01316    -0.01493    0.003679   -0.003616 
  58 | -0.0001252  -0.0004879    0.005529    -0.01006     0.03115 
  59 |  -0.000557    0.004635   -0.001042     0.00588    -0.05749 
  60 | -0.0008905   -0.001708    0.006215    0.002458     0.01606 
  61 |  -0.001675   -0.005579    0.001285   -0.001061    0.003344 
  62 | -0.0007645    0.004984   0.0001701   -0.001096   -0.007208 
  63 |    6.1e-05     0.00462   -0.002119  -0.0006018   -0.006775 
  64 | -0.0006067    0.004371  -0.0005223    0.001625   -0.004295 
  65 |  -0.001079     0.00717    0.001817  -0.0006568  -0.0006247 
  66 |  -0.000465    -0.02072   -0.004586   -0.001102    -0.02759 
  67 | -8.521e-05   0.0004334  -0.0008668  -0.0001904    0.001759 
  68 |  0.0001853   0.0003082   5.759e-05   0.0005116   -0.003766 
  69 |  -0.001448    -0.01484    -0.04172    -0.03624      -0.119 
  70 |  1.877e-05   0.0007423   0.0005328   0.0002266   0.0002569 
  71 |  -0.004717  -0.0004286   -0.002698   -0.003928     0.04986 
  72 |  -0.002837      0.0137   -0.006041    0.005996    -0.03803 
  73 | -0.0005138    0.001268   -0.001563  -0.0005706    0.003328 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   0.005674   -0.002321   -0.004667    -0.02898     0.02442 
   1 |   0.003955   -0.001792    0.009453    -0.05273   -0.008254 
   2 |  -0.000378   0.0001089  -0.0008428  -0.0002836   -0.004002 
   3 |  -0.005029   -0.004078   -0.003171   -0.002988    -0.03072 
   4 | -0.0007853  -0.0001864    0.002135    0.002234   -0.009945 
   5 |   0.005509   -0.003783     0.02508  -9.284e-05   -0.005928 
   6 | -6.279e-05  -0.0002817   -0.001785   -0.001118    0.001488 
   7 |  0.0005025   0.0003815   0.0006128   0.0006383   -0.004067 
   8 |   0.001194    0.001868    0.005315    0.003203   -0.001058 
   9 |   0.001314  -0.0002361    0.007305    0.001007   0.0007623 
  10 | -0.0007296    0.000199    -0.00464   -0.001123    -0.00369 
  11 | -0.0003184   -0.002328   0.0002849    0.003321   -0.002815 
  12 |  -0.001874   -0.003036    -0.01109      -0.013   -0.005157 
  13 | -0.0003439   -0.001055    0.003939    0.004547    0.007382 
  14 |   0.002802    0.003588  -0.0006335     0.01349   -0.005321 
  15 |  -0.000115  -2.808e-05  -0.0002498   -0.000489  -0.0003739 
  16 |  1.413e-05  -8.618e-05   -0.000128   0.0002952  -5.901e-06 
  17 |  8.404e-05  -0.0001166  -7.498e-05     0.00019  -0.0002269 
  18 | -1.304e-05   2.909e-05  -0.0001298  -0.0003485  -0.0002022 
  19 | -0.0001596   3.627e-05  -0.0001498  -0.0001735  -1.623e-05 
  20 |  1.574e-05  -0.0003846  -2.755e-06   4.981e-05  -4.715e-05 
  21 |  9.406e-05  -2.638e-06   -0.000122  -1.432e-05   9.957e-07 
  22 | -9.673e-05  -7.953e-05  -0.0001222  -0.0001678  -1.224e-05 
  23 |  8.779e-06  -0.0001028  -7.787e-05   0.0001253  -0.0002183 
  24 | -3.832e-05  -2.588e-05  -0.0002043    0.000158   0.0003449 
  25 | -0.0001347  -5.145e-05  -0.0003797  -0.0005434   2.259e-05 
  26 | -0.0002023   7.057e-05   -0.001637    0.002903     0.00379 
  27 |  0.0008717   0.0004997   0.0002705   -0.000102   -0.001699 
  28 |  0.0003592   0.0004765  -0.0002863  -0.0005575  -0.0003682 
  29 |   0.002068    0.001876   0.0006715   -0.003454   -0.006297 
  30 |     0.9874   0.0001779   0.0003003  -0.0003873  -0.0001396 
  31 |  0.0001779      0.9858  -4.613e-06   0.0003282  -0.0007994 
  32 |  0.0003003  -4.613e-06      0.9803   0.0004595   -0.001411 
  33 | -0.0003873   0.0003282   0.0004595      0.9801  -0.0006546 
  34 | -0.0001396  -0.0007994   -0.001411  -0.0006546      0.9526 
  35 |  -0.001296  -0.0004405    0.001208  -0.0008165    0.003535 
  36 | -0.0005284   -0.002411   0.0003588    0.001881     0.01176 
  37 | -0.0006061   0.0002646   -0.003897    0.005843    0.008508 
  38 |    0.00397    0.002314    0.001793   0.0004049   -0.007284 
  39 |   0.002741    0.002981  -0.0007531   -0.003352   -0.000282 
  40 |   0.002387    0.002264   0.0005785   -0.004445   -0.006918 
  41 |   -0.01364    0.001393     0.00277   -0.002725   -0.001405 
  42 | -0.0007783    0.001063     0.00143    -0.02415   -0.001098 
  43 | -4.945e-05   -0.001712   -0.002447   -0.001249    -0.08336 
  44 |  -0.005503   -0.001439    0.005467   -0.003003     0.01429 
  45 | -0.0008178   -0.003635   0.0006443    0.003024     0.01857 
  46 | -0.0003521   0.0001616   -0.002328    0.003483    0.004657 
  47 |     0.0024    0.001398    0.001032   0.0004509   -0.004051 
  48 |   0.001379    0.001568  -0.0004811   -0.001914  -0.0004561 
  49 |   0.001763    0.001594    0.000585   -0.002642   -0.005394 
  50 |   -0.00876   0.0009515     0.00179   -0.001534    -0.00133 
  51 |   0.001484   0.0003616    -0.04084    0.002634   -0.006207 
  52 | -0.0007613    0.001093    0.001814    -0.02691  -0.0004677 
  53 | -0.0001664  -0.0009059   -0.001569   -0.001019    -0.04325 
  54 |  -0.003342   -0.001038    0.003398   -0.001304    0.009062 
  55 | -0.0005985   -0.002344   0.0002739    0.001986     0.01184 
  56 | -0.0004562   0.0001787   -0.002542    0.004275    0.005391 
  57 |   0.002685    0.001596    0.001242  -7.046e-05   -0.005115 
  58 |    0.00186    0.002114  -0.0005508    -0.00217  -0.0004692 
  59 |   0.001604    0.001486   0.0004678   -0.002738    -0.00475 
  60 |    -0.0115    0.001202    0.002279   -0.002433   -0.001545 
  61 |   0.001121   0.0002156    -0.03239    0.001797   -0.005203 
  62 | -0.0005627   0.0007761   0.0009621    -0.01821   -0.001053 
  63 |  2.202e-05  -0.0008868   -0.001344  -0.0006181    -0.04564 
  64 |  -0.003425  -0.0009381    0.003422   -0.002063    0.008996 
  65 | -0.0005001   -0.002313   0.0003675    0.002223     0.01151 
  66 |    0.01549   -0.006208   -0.001429     0.01471     0.02963 
  67 |  8.566e-05   4.409e-05  -0.0001499    0.000456   -0.003284 
  68 |  6.299e-05  -0.0006478  -0.0006291  -0.0003348   -0.005184 
  69 |  -0.007163    -0.02153   -0.001731    -0.01818     0.07144 
  70 | -0.0002835   -0.001314    -0.00045  -0.0007853   -0.002135 
  71 | -0.0006794   0.0007292     0.01614     0.01918    -0.04404 
  72 |  -0.001641   0.0005558    -0.00698    -0.01575      0.0053 
  73 |  1.633e-05   0.0006665   0.0001032    0.000175   -0.003316 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |  -0.004877    -0.01307       0.113    -0.08498    -0.07942 
   1 |   0.004938     0.01557    -0.06423     0.09498    -0.05216 
   2 | -0.0004712  -5.764e-05    0.001388   -0.000267  -0.0006305 
   3 |   -0.01763     0.06188     0.02472    0.007028    -0.05842 
   4 |  -0.002178   0.0001813     0.02048    -0.01687    0.005964 
   5 |    0.01759   -0.003892   -0.004072    -0.02436    -0.01133 
   6 |   0.001619    0.001695   -0.003403    0.003242    0.001634 
   7 | -0.0001326   -0.001783    0.002798    -0.00829   -0.001068 
   8 | -0.0008567   -0.006892     0.01026    -0.02113    0.001933 
   9 |   0.002666  -5.145e-05   -0.003627   -0.004317   -0.003593 
  10 |  -0.001642    0.002303  -0.0009619    0.001296    0.001931 
  11 |   0.008746    -0.04238     0.01521     0.01785    0.003554 
  12 |  -0.003821    -0.01948     0.03614    -0.00461      0.0481 
  13 |  0.0001306   -0.001345     -0.0121   -0.006082     0.01471 
  14 |   -0.01285    -0.04075     0.08026     0.09596     -0.1003 
  15 | -0.0002293  -0.0004523   -0.001002  -0.0003287   0.0002889 
  16 | -6.397e-06   3.621e-05   0.0004602  -0.0001128    0.000246 
  17 |  8.259e-05   0.0005946  -0.0002338    6.29e-05   -0.000369 
  18 |  6.008e-05  -0.0002705  -0.0004441  -0.0005417   0.0004321 
  19 | -3.095e-05  -0.0001322  -0.0005508  -0.0002831   0.0007579 
  20 | -3.507e-05  -0.0002708   1.347e-05   0.0002074   0.0002805 
  21 |   2.61e-05   5.415e-06   1.315e-06  -3.589e-05  -5.321e-05 
  22 | -7.858e-05  -0.0001452  -4.979e-05  -9.649e-05  -1.887e-05 
  23 |  4.795e-05   6.044e-05  -0.0004354   0.0001822   4.559e-05 
  24 | -8.693e-05   0.0003605  -0.0003185  -8.122e-05  -8.534e-05 
  25 | -0.0006996  -0.0005179  -0.0009601  -0.0001608    0.000649 
  26 |   0.001781    0.007617    -0.03678     0.01973  -0.0006843 
  27 |  7.773e-05    0.002234     0.01102     -0.0218     0.00811 
  28 |   0.000699  -0.0001194  -0.0009051    0.004862    -0.01484 
  29 |  -0.001585  -0.0004549     0.01525   -0.004502     0.04571 
  30 |  -0.001296  -0.0005284  -0.0006061     0.00397    0.002741 
  31 | -0.0004405   -0.002411   0.0002646    0.002314    0.002981 
  32 |   0.001208   0.0003588   -0.003897    0.001793  -0.0007531 
  33 | -0.0008165    0.001881    0.005843   0.0004049   -0.003352 
  34 |   0.003535     0.01176    0.008508   -0.007284   -0.000282 
  35 |     0.9832    0.006061    0.003079  -0.0004596      0.0056 
  36 |   0.006061      0.9481     0.01745     0.01092    0.001734 
  37 |   0.003079     0.01745      0.9005     0.04774   -0.001136 
  38 | -0.0004596     0.01092     0.04774      0.8996      0.0322 
  39 |     0.0056    0.001734   -0.001136      0.0322      0.8932 
  40 |   -0.00246   -0.001636     0.01601   -0.005629     0.05098 
  41 |   -0.01073   -0.004794   -0.005127     0.03315     0.02274 
  42 |  -0.001197    0.004824     0.01574    0.001885    -0.00906 
  43 |   0.007999     0.02874     0.01947    -0.01492   -0.001347 
  44 |   -0.02795     0.02568     0.01537   -0.001582     0.02281 
  45 |   0.009955    -0.06399     0.02743     0.01679    0.002751 
  46 |   0.002116     0.01039    -0.05253     0.02751  -0.0007943 
  47 | -0.0002908    0.006251     0.02905    -0.05473     0.01935 
  48 |   0.002981   0.0003113  -0.0008962      0.0161    -0.04939 
  49 |  -0.001338   -0.000202     0.01169     -0.0039     0.03632 
  50 |  -0.006829   -0.003058   -0.003567     0.02132     0.01477 
  51 |   0.006079    0.002602     -0.0182    0.008762   -0.003647 
  52 |  -0.001375    0.006633      0.0188    0.002258    -0.01069 
  53 |    0.00335     0.01356    0.009691     -0.0081  -0.0001762 
  54 |   -0.01651     0.01677    0.009729  -0.0006494     0.01396 
  55 |   0.005601    -0.03898     0.01688     0.01021    0.001482 
  56 |   0.002293      0.0122     -0.0607     0.03205  -0.0007522 
  57 | -0.0004116    0.007269     0.03224    -0.06248     0.02201 
  58 |   0.003914   0.0006925   -0.001106     0.02169    -0.06489 
  59 |  -0.001181  -0.0007036     0.01151   -0.004054     0.03561 
  60 |  -0.009015   -0.004887   -0.004906     0.02751     0.01971 
  61 |   0.004953    0.001358    -0.01492    0.006359   -0.002506 
  62 |  -0.001066    0.003966     0.01125    0.001275   -0.006589 
  63 |   0.004371     0.01482     0.01029   -0.008689   -0.000301 
  64 |   -0.01689     0.01641    0.009221    -0.00156     0.01449 
  65 |   0.006073    -0.03993     0.01692     0.01042    0.001742 
  66 |   -0.02016     0.06016     -0.0533    -0.01569    0.002093 
  67 |  2.059e-05   -0.001609   0.0003595   -0.001897    0.001803 
  68 |   0.001657   -0.001903   9.258e-05    0.001475    0.003965 
  69 |     0.0231      0.1536    -0.04125     -0.1648     -0.1985 
  70 | -0.0002129   -0.001003    0.001833    0.002046    0.001064 
  71 |  -0.003026    -0.01087   -0.002691    -0.00894    -0.02569 
  72 |  -0.007619    -0.01775     0.03051    -0.02029     0.05269 
  73 |  -0.001216   -0.004274    0.001477   -0.004601    0.003376 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |    0.07897     0.04824    -0.07239     0.05506    -0.01936 
   1 |   -0.03478     0.03213     -0.1328    -0.01502     0.02167 
   2 |   0.001294   -0.003209   0.0003198   -0.007382   -0.003121 
   3 |    0.03779    -0.03961    -0.01131     -0.0606    -0.07823 
   4 |   0.002922   -0.006991    0.006153    -0.02272     -0.0109 
   5 |    -0.0293     0.05172    0.004363   -0.005236     0.07365 
   6 |  -0.007029   -0.001253   -0.001345    0.002163    0.005155 
   7 |   0.004752    0.004727     0.00207   -0.008488  -0.0005087 
   8 |    0.01742    0.008894     0.01038   -0.002115    -0.01459 
   9 |  -0.002909     0.01014    0.002882    0.003265     0.01266 
  10 | -0.0006155   -0.005808   -0.003016   -0.007923   -0.007499 
  11 |   -0.01133   -0.003615    0.009413   -0.003902     0.03739 
  12 |   -0.05396    -0.01559     -0.0331   -0.009251    -0.01699 
  13 |   0.006336     -0.0027      0.0114     0.01687   0.0009499 
  14 |   -0.07239     0.02343     0.03609    -0.01345    -0.05293 
  15 | -0.0003277  -0.0003552  -7.895e-05  -0.0001469  -0.0006447 
  16 |  5.448e-05   9.062e-06   0.0002908   0.0003186    -0.00027 
  17 | -0.0002042  -6.061e-05   0.0003922   0.0005535    -0.00048 
  18 | -0.0009098  -0.0001578  -0.0008174   0.0005869  -0.0002253 
  19 | -0.0001034   -0.001145  -0.0002565  -1.671e-05  -0.0007392 
  20 |  0.0002464   0.0001268   2.537e-05  -0.0001288  -0.0001489 
  21 | -4.111e-05   3.372e-05  -3.209e-05   9.622e-06   0.0001116 
  22 | -7.608e-05  -0.0001694  -0.0002302   4.622e-05  -5.036e-05 
  23 | -0.0006721   7.775e-05   0.0001751  -0.0001456  -0.0004307 
  24 | -0.0005288  -0.0004525  -8.051e-05   0.0004907   -0.001003 
  25 | -0.0007355  -0.0005724  -0.0006558   0.0005742  -0.0004146 
  26 |   0.006668   -0.001871    0.007098    0.008501    0.006562 
  27 |  -0.001673    0.007718   0.0004782   -0.003625  -0.0004088 
  28 |   0.008363    0.003506   -0.001587  -0.0008469    0.003255 
  29 |   -0.08325     0.01856   -0.009079    -0.01313   -0.006962 
  30 |   0.002387    -0.01364  -0.0007783  -4.945e-05   -0.005503 
  31 |   0.002264    0.001393    0.001063   -0.001712   -0.001439 
  32 |  0.0005785     0.00277     0.00143   -0.002447    0.005467 
  33 |  -0.004445   -0.002725    -0.02415   -0.001249   -0.003003 
  34 |  -0.006918   -0.001405   -0.001098    -0.08336     0.01429 
  35 |   -0.00246    -0.01073   -0.001197    0.007999    -0.02795 
  36 |  -0.001636   -0.004794    0.004824     0.02874     0.02568 
  37 |    0.01601   -0.005127     0.01574     0.01947     0.01537 
  38 |  -0.005629     0.03315    0.001885    -0.01492   -0.001582 
  39 |    0.05098     0.02274    -0.00906   -0.001347     0.02281 
  40 |     0.8976     0.02051    -0.01121    -0.01505    -0.00872 
  41 |    0.02051      0.8751   -0.005958   -0.002373     -0.0456 
  42 |   -0.01121   -0.005958      0.9275   -0.002441   -0.006663 
  43 |   -0.01505   -0.002373   -0.002441      0.8032     0.03255 
  44 |   -0.00872     -0.0456   -0.006663     0.03255      0.8725 
  45 |  -0.002097   -0.007278    0.008024     0.04407      0.0397 
  46 |   0.009396   -0.002873     0.00935     0.01107    0.008596 
  47 |  -0.003219     0.01991   0.0008549   -0.008737  -0.0005283 
  48 |    0.02656     0.01164   -0.004828   -0.001023     0.01172 
  49 |   -0.06755     0.01477   -0.007426    -0.01079   -0.006577 
  50 |    0.01259    -0.07361   -0.003708    -0.00149    -0.02986 
  51 |   0.002965     0.01325    0.007031    -0.01201     0.02537 
  52 |    -0.0124   -0.006404    -0.07023   -0.002146   -0.006363 
  53 |  -0.008266   -0.001509   -0.001608    -0.09687      0.0166 
  54 |  -0.005249    -0.02797   -0.003601     0.02051    -0.07263 
  55 |  -0.001232   -0.004811    0.004605     0.02674     0.02463 
  56 |    0.01102   -0.003077     0.01138     0.01282     0.01028 
  57 |  -0.004506     0.02272    0.001329   -0.009966  -0.0009786 
  58 |    0.03437     0.01536   -0.005438   -0.000804     0.01573 
  59 |   -0.06434     0.01423   -0.007322    -0.01102   -0.005713 
  60 |    0.01739    -0.09592   -0.004901   -0.002482    -0.03875 
  61 |   0.002354     0.01076    0.005578   -0.009966     0.01994 
  62 |  -0.008427   -0.004416    -0.04637   -0.001826   -0.005001 
