  94 |   -0.05693     0.01383    -0.02441     0.04508      0.3901 
  95 |  -0.003046    0.001607    -0.01187    0.003993     0.04241 
  96 |   -0.04324     0.01005    -0.01318      0.0246      0.2831 
  97 | -0.0002734    0.000375   4.884e-05   0.0007427     0.01009 
  98 |    0.04555   -0.009396     0.01161    -0.02083     -0.2734 
  99 |   0.005678   -0.001182    0.001927   -0.004277    -0.03465 
 100 |  -0.005783      0.0018   -0.002661    0.005408     0.04855 
 101 |     0.0272   -0.009958     0.01182    -0.02548     -0.2838 
 102 |    -0.0307    0.005858   -0.006824     0.01239      0.1723 
 103 |   -0.02446    0.005662   -0.004999     0.01109      0.1612 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |   0.007213     0.02044   -0.001594     0.09649   -0.001259 
   1 |  0.0005229    0.003808  -0.0002809     0.01487  -0.0006095 
   2 | -0.0006949   -0.003357   0.0003424    -0.01659    0.001116 
   3 |  -0.001163   -0.001129  -5.383e-05  -0.0007014  -0.0002495 
   4 |  4.722e-05   0.0003771    2.47e-05    -0.00137  -0.0002333 
   5 |  0.0007153     0.00299  -0.0002619     0.01401  -0.0009199 
   6 |  0.0006401    0.004431  -0.0004821     0.02308   -0.001626 
   7 |   0.000711    0.004064   -0.000461     0.02099   -0.001027 
   8 |  0.0001694   0.0008332  -7.641e-05     0.00426  -0.0001571 
   9 |   0.002888     0.01632   -0.001659     0.08269   -0.005369 
  10 | -0.0001359  -0.0007992   2.808e-05  -0.0009667   8.622e-05 
  11 |  0.0009216    0.005112  -0.0005329     0.02746   -0.001209 
  12 |   0.001909      0.0128   -0.001358     0.06531   -0.004016 
  13 |   0.003596     0.01143  -0.0009026     0.04766   -0.001992 
  14 |  4.694e-05    0.003399  -0.0003222     0.01548   -0.001506 
  15 |   0.005772    0.001321   0.0008733    0.002238    0.008627 
  16 |  0.0001923    0.001306  -0.0001526    0.006981   -0.000366 
  17 |  -0.008141   -0.009023  -0.0001092    -0.04065   -0.001357 
  18 |   0.001418    0.003258  -0.0002302     0.01832  -0.0002599 
  19 |   0.005458     0.03699   -0.003962      0.1952    -0.01123 
  20 |     0.6526    0.002382   3.271e-05     0.03101    0.001761 
  21 |   0.002382      0.6531  -2.436e-05     0.03379    0.001602 
  22 |  3.271e-05  -2.436e-05       0.642  -0.0002268   5.015e-05 
  23 |    0.03101     0.03379  -0.0002268      0.6872     0.02822 
  24 |   0.001761    0.001602   5.015e-05     0.02822      0.6522 
  25 |   -0.00562   -0.009962    0.000337    -0.02703     -0.0034 
  26 |  0.0003807    0.000425  -4.679e-06    0.001904   0.0003343 
  27 |   0.005948   0.0008742  -1.699e-05    0.004793    0.000328 
  28 |  -0.006862   -0.005746     0.00033    -0.05312   0.0009098 
  29 | -0.0001098   0.0009367  -0.0001421    0.006341  -0.0003928 
  30 |  0.0001533   0.0008639  -8.758e-05    0.004552  -0.0002173 
  31 |   0.003721    -0.00952    0.001313    -0.03816    0.003698 
  32 |   0.004078     0.01765   -0.001338       0.092   -0.002669 
  33 | -0.0005034   -0.002627   0.0002404   -0.007186   0.0006272 
  34 |   0.002173    0.006362  -0.0004837     0.03208   0.0005046 
  35 |  -0.001677   -0.003645   0.0001846    -0.01284  -0.0005429 
  36 |  0.0001631    0.002092  -0.0002873     0.01377  -0.0004257 
  37 | -8.135e-05    0.001143  -0.0002296    0.009432  -0.0009748 
  38 |   0.003884    0.001551  -6.487e-05    0.007684   0.0003062 
  39 |   2.15e-06   -0.002955   0.0001441    -0.01737     0.00124 
  40 |  7.682e-06   -0.001306   0.0002517    -0.01105    0.001124 
  41 | -0.0001117   -0.004443    0.000327    -0.02518   -0.003319 
  42 |    0.00173     0.01321   -0.001409     0.07003   -0.004538 
  43 | -0.0002573     -0.0013   0.0001272   -0.006636  -7.201e-05 
  44 |    0.00683     0.01491   -0.001036     0.05981   -0.002426 
  45 |   0.002205    0.005617  -0.0004715     0.02523   -0.001861 
  46 |  0.0008666  -0.0006654    0.000189     -0.0024    0.001474 
  47 |   0.001743    0.001341   9.273e-05       0.006    0.001262 
  48 |   0.002234     0.02214   -0.002474      0.1159   -0.007603 
  49 | -5.961e-05   -0.001386   0.0001344   -0.006786   0.0004525 
  50 | -0.0004957   -0.005017   0.0003279    -0.02702    0.001543 
  51 |  0.0004541    0.001479   -0.000125    0.007595   7.986e-06 
  52 |   0.001359    0.008414  -0.0009109     0.04727    0.003225 
  53 |   -0.00328    0.008264   -0.001684     0.07008    -0.01006 
  54 |   0.002277    0.008105   0.0002025     0.03512    0.001503 
  55 |  -0.007551    -0.01227   0.0004149    -0.05884   0.0009828 
  56 |  -0.000138   -0.003227   0.0004247    -0.01802    0.001302 
  57 | -0.0001099   -0.004175   0.0002945    -0.02399    0.001804 
  58 |  -0.005562    -0.01016   0.0003645    -0.02759   -0.003236 
  59 |   0.006004   -0.001536   0.0005889   -0.009783    0.006568 
  60 |  0.0008569    0.002362  -0.0001811     0.01145  -0.0002654 
  61 |    0.00474     0.02422   -0.002639      0.1257   -0.005743 
  62 |   0.004088     0.02351   -0.002396      0.1226   -0.006277 
  63 |   0.001762     0.01904    -0.00231     0.09577   -0.006863 
  64 |   0.003375     0.01902   -0.002013     0.09981   -0.005678 
  65 |  -0.004008    -0.01638    0.001622     -0.1117    0.002795 
  66 |   0.002129      0.0112   -0.001312     0.05802   -0.001762 
  67 | -9.841e-06   -0.002729   0.0003545    -0.01412    0.001193 
  68 | -9.701e-05   -0.003736    0.000481    -0.02043   -0.003741 
  69 |   -0.00186    -0.01255   0.0004339    -0.06016   -0.004304 
  70 | -2.491e-06  -0.0008403    0.000206   -0.005728   0.0009442 
  71 |  0.0007285  -0.0003438   0.0001688    -0.00319    0.000757 
  72 |  0.0003915   -0.001793      0.0003   -0.009928    0.001482 
  73 |  -0.002274   -0.009895   0.0007658    -0.07522    0.001922 
  74 | -0.0001749    -0.01006    0.000346     -0.0261    0.002034 
  75 | -0.0005001   -0.003714   0.0004146    -0.01711    0.001513 
  76 |  0.0001254  -0.0006534   8.291e-05   -0.004069   5.083e-05 
  77 |   0.003528     0.02482   -0.002715      0.1333   -0.007299 
  78 |  0.0004209   0.0002667   3.071e-05    0.001114   0.0003316 
  79 |  0.0001109    0.003013  -7.875e-05     0.02719    0.005697 
  80 |  0.0002283   -0.007695   0.0008778    -0.03999    0.003049 
  81 |  0.0002212   -0.002243   0.0003227   -0.008533    0.001177 
  82 |   0.002178     0.00425  -0.0001876     0.01992   -0.004217 
  83 | -0.0001987   -0.001706    0.000173   -0.006088   0.0001512 
  84 |   0.001052    0.001832  -0.0001014     0.01018   0.0004782 
  85 |  0.0006902     0.00103  -4.048e-05    0.006344   0.0003479 
  86 | -0.0002964    0.001709   -5.13e-05    0.008187   0.0004665 
  87 | -0.0002642   -0.003628   0.0004357    -0.02017   0.0009216 
  88 |   0.007607    0.005816  -0.0002936      0.0439   0.0009987 
  89 |  0.0005794  -0.0006159   9.605e-05   -0.001167     0.00113 
  90 |   0.006078    0.001274   0.0006412   0.0003062    0.008206 
  91 |  0.0005241  -0.0004956   0.0001642   -0.002944   0.0006673 
  92 | -0.0008882   -0.005292   0.0005229    -0.01907    0.002193 
  93 |   0.002691   0.0007646    0.000253     0.02149    0.007404 
  94 |   0.008844     0.01418  -0.0004549     0.06826   0.0004509 
  95 |   0.002427    0.003132  -9.017e-06     0.01377    0.001232 
  96 | -0.0006827    0.003514  -0.0005738     0.02481   -0.001627 
  97 |  -0.001085  -0.0008816  -5.876e-05   -0.003403  -0.0009844 
  98 | -0.0005865     -0.0045   0.0005121    -0.02315    0.001793 
  99 | -0.0004451   -0.000751   5.631e-05    -0.00348     0.00021 
 100 |  7.912e-05   0.0008299  -9.245e-05    0.005091  -0.0001062 
 101 | -0.0009419    -0.00508    0.000524    -0.02497    0.001703 
 102 |  0.0001637    0.002722  -0.0003141     0.01494  -0.0009524 
 103 |  0.0002938    0.002662  -0.0003135     0.01431   -0.001257 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |    -0.1268    0.001623    0.008045     -0.1267     0.02863 
   1 |   -0.02288   0.0002403    0.001852     -0.0211    0.005431 
   2 |      0.027  -0.0002965   -0.001593     0.02668      -0.006 
   3 | -0.0006843  -2.177e-05  -0.0001061  -0.0006958    8.25e-05 
   4 |  -0.001092  -6.392e-05  -0.0005205   -0.001096   0.0001583 
   5 |   -0.02262   0.0002325    0.001318    -0.02242    0.004851 
   6 |   -0.03686   0.0004113    0.002227    -0.03751    0.008619 
   7 |   -0.03425   0.0003789     0.00211     -0.0332    0.007351 
   8 |  -0.006395   7.374e-05    0.000388   -0.006387    0.001494 
   9 |    -0.1342    0.001676    0.008019     -0.1326     0.02988 
  10 |   0.003272  -4.686e-05  -0.0002062    0.002589  -0.0002728 
  11 |   -0.04382   0.0004921    0.002823    -0.04234    0.009699 
  12 |    -0.1073    0.001177    0.006324     -0.1062     0.02416 
  13 |   -0.07886   0.0008658     0.00498    -0.07768     0.01668 
  14 |   -0.02638   0.0002642    0.000952    -0.02612    0.005816 
  15 |    0.04736  -0.0001808    0.003086     0.04735    -0.01071 
  16 |   -0.01102    0.000123   0.0007118     -0.0109    0.002505 
  17 |   0.004389  -0.0003054   -0.007199    0.004734   -0.002927 
  18 |   -0.02753   0.0003379    0.001875     -0.0266    0.004595 
  19 |    -0.3097    0.003451     0.01949     -0.3076     0.07248 
  20 |   -0.00562   0.0003807    0.005948   -0.006862  -0.0001098 
  21 |  -0.009962    0.000425   0.0008742   -0.005746   0.0009367 
  22 |   0.000337  -4.679e-06  -1.699e-05     0.00033  -0.0001421 
  23 |   -0.02703    0.001904    0.004793    -0.05312    0.006341 
  24 |    -0.0034   0.0003343    0.000328   0.0009098  -0.0003928 
  25 |     0.6967  -0.0004947   -0.008093     0.04021    -0.01014 
  26 | -0.0004947       0.642     0.00033  -0.0005424   0.0001098 
  27 |  -0.008093     0.00033       0.651   -0.002749   0.0006344 
  28 |    0.04021  -0.0005424   -0.002749      0.7049     -0.0101 
  29 |   -0.01014   0.0001098   0.0006344     -0.0101      0.6443 
  30 |  -0.006984   7.883e-05   0.0004598   -0.006891    0.001535 
  31 |     0.0966  -0.0007785   -0.001173     0.09687    -0.02161 
  32 |    -0.1035    0.001507    0.007536     -0.1045     0.02448 
  33 |    0.01896  -0.0001419  -0.0001124     0.01925   -0.004235 
  34 |   -0.03879   0.0005405    0.003076    -0.03853    0.008699 
  35 |    0.01707  -0.0002251  -0.0009351     0.01723   -0.003933 
  36 |   -0.02022   0.0002408    0.001053    -0.02147    0.004473 
  37 |   -0.01714   0.0001789   0.0009954    -0.01752    0.003786 
  38 |  -0.007792   0.0001184  -0.0002079   -0.007785    0.001312 
  39 |    0.02533   -0.000315    -0.00158     0.02467   -0.006631 
  40 |    0.01344   5.516e-05    -0.00142     0.01317   -0.004191 
  41 |    0.04003  -0.0004659   -0.002437     0.03955   -0.009987 
  42 |    -0.1117    0.001244    0.006708     -0.1114     0.02592 
  43 |    0.00911  -8.806e-05  -0.0006596    0.008597   -0.001864 
  44 |   -0.08117    0.001219    0.005686    -0.08494     0.01866 
  45 |   -0.03986   0.0006771    0.003681    -0.03978    0.008529 
  46 |    0.01034  -1.185e-05  -0.0008989     0.00982   -0.002988 
  47 |   0.005719   3.952e-05   0.0002401    0.005601  -0.0008831 
  48 |    -0.1966    0.002089     0.01113     -0.1947      0.0447 
  49 |    0.01017  -0.0001155  -0.0006009     0.01006   -0.002393 
  50 |    0.04174  -0.0005135   -0.002467     0.03577     -0.0107 
  51 |  -0.009787   0.0001291   0.0007358   -0.009725    0.002215 
  52 |   -0.07098    0.001113    0.005251    -0.07488     0.01612 
  53 |    -0.1137     0.00121    0.006848     -0.1143     0.02558 
  54 |   -0.01255   0.0004539     0.00123   -0.008212    0.001577 
  55 |    0.04252  -0.0008976   -0.003518       0.043    -0.01171 
  56 |    0.02664  -0.0003276   -0.001706     0.02605   -0.007061 
  57 |     0.0311  -0.0004404   -0.002371     0.03599   -0.009397 
  58 |    0.03634  -0.0004975   -0.002682     0.03578    -0.01074 
  59 |    0.01733   5.071e-05  -0.0006826       0.018   -0.005402 
  60 |   -0.01572   0.0001866    0.001434    -0.01573     0.00371 
  61 |     -0.193     0.00221      0.0129     -0.1914     0.04436 
  62 |    -0.1925    0.002134     0.01226     -0.1915     0.04318 
  63 |     -0.163    0.001727    0.009212     -0.1621     0.03618 
  64 |    -0.1608    0.001786     0.01551     -0.1603     0.03553 
  65 |     0.1228    -0.00181   -0.008467      0.1177    -0.02842 
  66 |   -0.08802   0.0006963    0.005325    -0.08597     0.02104 
  67 |     0.0214  -0.0002684   -0.001221     0.02096   -0.006094 
  68 |    0.03156  -0.0003756   -0.002037     0.03046   -0.008228 
  69 |    0.04832  -0.0006506   -0.003347     0.04889    -0.01202 
  70 |   0.009887  -0.0001162  -0.0007099    0.009589   -0.003256 
  71 |   0.005451  -7.163e-05  -0.0001154     0.01058   -0.002477 
  72 |    0.01659  -0.0001918  -0.0008968     0.01627   -0.004881 
  73 |    0.07395   -0.001202    -0.01042     0.07432    -0.01769 
  74 |    0.04009  -0.0004672   -0.002547      0.0395    -0.01021 
  75 |    0.02623  -0.0003363   -0.001695     0.02611   -0.007152 
  76 |    0.00575  -8.655e-05  -0.0001891    0.005563   -0.001302 
  77 |    -0.2119    0.002353     0.01843     -0.2103     0.04871 
  78 |   0.001979   2.447e-06   1.747e-05    0.001957  -0.0003467 
  79 |  -0.009547   0.0003719    0.005082   -0.009655    0.002222 
  80 |    0.05993  -0.0006978   -0.003333     0.05923    -0.01508 
  81 |    0.01844  -0.0001744  -0.0004479     0.01805   -0.005247 
  82 |   -0.02313    0.000318    0.001889    -0.02324    0.003869 
  83 |   0.008153  -0.0001259  -0.0002121     0.00796    -0.00321 
  84 |   -0.01424   0.0001598   0.0009796    -0.00996    0.001796 
  85 |   -0.01051   9.769e-05   0.0007783     -0.0108   0.0009618 
  86 |  -0.008729   0.0001291     0.00571   -0.008718    0.001152 
  87 |    0.02737  -0.0003497   -0.001791     0.02637   -0.006973 
  88 |   -0.02972   0.0005932    0.006614    -0.03024    0.005926 
  89 |   0.003406  -3.028e-05  -8.323e-05    0.003158    -0.00157 
  90 |    0.04701  -0.0001574    0.002742     0.04618    -0.01097 
  91 |   0.004359  -4.961e-05  -0.0001492    0.003879   -0.002003 
  92 |    0.03291  -0.0004177   -0.001851     0.03299   -0.008807 
  93 |    0.01475   0.0001521   0.0001211     0.01322   -0.003274 
  94 |   -0.06045     0.00107    0.009551    -0.05639     0.01262 
  95 |   -0.01034   0.0004493    0.006626    -0.01025    0.001165 
  96 |   -0.04229   0.0004397     0.00251    -0.04061    0.009382 
  97 |  -0.002435  -3.878e-05  -0.0007569    -0.00229   0.0003009 
  98 |    0.03781  -0.0004205   -0.002202     0.03775   -0.008877 
  99 |   0.005592   -5.68e-05  -0.0004168    0.005451   -0.001166 
 100 |  -0.007262   8.901e-05   0.0004857   -0.007203    0.001563 
 101 |     0.0393  -0.0004501   -0.002161     0.03904   -0.009275 
 102 |   -0.02427   0.0002643    0.001407    -0.02422    0.005754 
 103 |   -0.02281   0.0002549    0.001408    -0.02317     0.00536 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |    0.02035     -0.3158      0.3177    -0.07938      0.1501 
   1 |   0.003832    -0.03591     0.04434   -0.008736     0.02447 
   2 |  -0.003988     0.05435     -0.0664    0.009554    -0.02262 
   3 |  0.0001079   -0.001152     0.00225    0.002919     0.00319 
   4 | -0.0008505     -0.0164    -0.00204    0.005488     0.01159 
   5 |   0.003291    -0.04995     0.05605   -0.007356     0.02322 
   6 |    0.00563    -0.07906     0.09281    -0.01384     0.03349 
   7 |   0.005247    -0.07451     0.07931    -0.01581       0.029 
   8 |  0.0009479    -0.01548     0.01604   -0.003401     0.00567 
   9 |    0.02033     -0.2848      0.3301    -0.04741       0.123 
  10 |  4.307e-05     0.01538    0.002388      0.0195    0.005848 
  11 |   0.006738     -0.0888      0.1007    -0.01982     0.03899 
  12 |    0.01652      -0.236       0.235    -0.05217     0.08543 
  13 |    0.01171     -0.1919      0.1498    -0.01954     0.07551 
  14 |   0.003719     -0.0587     0.07726    -0.02352      0.0231 
  15 |  -0.006951     0.08964     -0.1115     0.02674    -0.03871 
  16 |    0.00174    -0.02333     0.02647   -0.004517    0.009865 
  17 |  -0.002554    0.001336    -0.03863    0.003462    -0.01284 
  18 |   0.003648    -0.04339      0.0549    -0.01145     0.01342 
  19 |    0.04838     -0.6694      0.7463     -0.1299      0.2757 
  20 |  0.0001533    0.003721    0.004078  -0.0005034    0.002173 
  21 |  0.0008639    -0.00952     0.01765   -0.002627    0.006362 
  22 | -8.758e-05    0.001313   -0.001338   0.0002404  -0.0004837 
  23 |   0.004552    -0.03816       0.092   -0.007186     0.03208 
  24 | -0.0002173    0.003698   -0.002669   0.0006272   0.0005046 
  25 |  -0.006984      0.0966     -0.1035     0.01896    -0.03879 
  26 |  7.883e-05  -0.0007785    0.001507  -0.0001419   0.0005405 
  27 |  0.0004598   -0.001173    0.007536  -0.0001124    0.003076 
  28 |  -0.006891     0.09687     -0.1045     0.01925    -0.03853 
  29 |   0.001535    -0.02161     0.02448   -0.004235    0.008699 
  30 |      0.643    -0.01431       0.017   -0.003055    0.006128 
  31 |   -0.01431      0.5022     -0.2103     0.06857    -0.07685 
  32 |      0.017     -0.2103      0.4896    -0.02699      0.1144 
  33 |  -0.003055     0.06857    -0.02699      0.2587   -0.001556 
  34 |   0.006128    -0.07685      0.1144   -0.001556      0.3073 
