  66 | -5.331e-05  -0.0001361   0.0002847  -0.0001218  -8.135e-05 
  67 | -2.838e-05  -9.928e-05  -0.0001132   0.0003622  -5.323e-05 
  68 |  4.625e-05  -4.392e-05   -2.63e-05  -6.888e-05   0.0003587 
  69 | -2.779e-06  -4.624e-05  -5.718e-05  -0.0001069  -0.0001096 
  70 | -5.563e-06   2.074e-05   6.962e-05   -9.97e-05   -1.35e-05 
  71 |  -4.14e-06   2.893e-05  -7.503e-05   0.0001485  -8.111e-05 
  72 |  1.075e-05  -3.261e-05   6.656e-05  -8.275e-05   6.104e-05 
  73 | -1.408e-05   6.285e-05   9.481e-06   7.771e-05  -3.973e-05 
  74 |  5.332e-05  -1.276e-05  -9.151e-06   1.462e-05  -1.232e-05 
  75 | -6.254e-05   7.359e-05  -2.798e-05  -2.397e-05   4.088e-05 
  76 |  2.753e-05   2.068e-05  -3.227e-05  -4.653e-05   3.164e-05 
  77 |  5.791e-05  -3.728e-05  -3.504e-06   3.631e-05  -6.753e-06 
  78 | -9.194e-05  -2.544e-05   4.303e-05   1.603e-05   6.186e-05 
  79 | -8.627e-05  -4.773e-05   4.519e-05   5.892e-05  -0.0001046 
  80 |  0.0004204  -0.0001525  -9.906e-05  -6.181e-05   9.623e-05 
  81 | -0.0001383   0.0007078  -0.0002816  -0.0002088  -8.944e-05 
  82 | -8.928e-05  -0.0002463   0.0005202  -0.0002183  -0.0001344 
  83 | -5.135e-05  -0.0001792  -0.0001983   0.0006398  -9.082e-05 
  84 |  7.691e-05  -6.023e-05  -6.554e-05  -8.727e-05   0.0005423 
  85 | -4.677e-06  -8.771e-05  -9.024e-05  -0.0001977  -0.0001573 
  86 | -1.158e-05   4.165e-05   0.0001104  -0.0001569  -5.589e-05 
  87 | -4.293e-06   3.854e-05  -0.0001126   0.0002263  -9.241e-05 
  88 |  1.732e-05  -4.907e-05   0.0001093  -0.0001301   6.796e-05 
  89 | -2.611e-05   0.0001119   1.512e-05   0.0001389  -7.279e-05 
  90 |  0.0001336  -4.725e-05  -4.179e-06   5.533e-06   4.255e-05 
  91 |  -0.000153   0.0001784  -6.572e-05  -6.156e-05   0.0001056 
  92 |  6.349e-05   4.433e-05  -7.039e-05  -0.0001124   8.367e-05 
  93 |  0.0001218  -6.941e-05  -2.185e-05   0.0001027  -7.859e-05 
  94 | -0.0001768  -5.911e-05   9.254e-05   2.297e-05   0.0001392 
  95 |  -0.000158  -9.167e-05   9.768e-05     0.00011  -0.0001749 
  96 | -1.591e-05  -0.0001438    -0.00011  -0.0002959   0.0004056 
  97 |  3.497e-05  -0.0001004  -3.089e-05  -7.111e-05  -1.641e-05 
  98 |  0.0002116  -5.094e-05   8.446e-05  -2.318e-06  -0.0003831 
  99 |  1.667e-09  -3.462e-09  -9.351e-10   -1.13e-09   1.375e-08 
 100 | -1.084e-05   5.179e-07   4.429e-05   1.316e-05  -4.981e-05 
 101 | -6.369e-05   0.0003052  -0.0002607   4.574e-05  -0.0006376 
 102 | -1.894e-05    9.56e-05  -6.304e-05   0.0001477  -0.0003557 
 103 |  4.137e-05  -4.894e-05   8.686e-06    0.000105   5.929e-05 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  9.884e-06    -0.00026    0.001211   -0.001382   0.0005102 
   1 |  8.151e-06  -0.0003166   0.0006191  -0.0003881   0.0003663 
   2 | -1.754e-06    6.72e-06  -5.946e-06  -4.393e-06   1.748e-05 
   3 | -2.869e-05  -0.0003819  -0.0001103   0.0009867  -0.0001451 
   4 |  0.0002682   0.0002813   4.717e-05  -0.0006028   0.0001684 
   5 | -0.0002335   0.0003909   0.0003446  -0.0008592   0.0002511 
   6 |  5.553e-05    5.91e-05   0.0001554    6.41e-05    9.19e-05 
   7 |  6.758e-05   3.228e-06   -0.000265  -6.669e-05  -0.0001374 
   8 |  -9.23e-05   3.441e-05  -0.0006941  -0.0006728   0.0002139 
   9 | -2.423e-05   7.456e-05   7.708e-05  -0.0002121  -3.471e-05 
  10 |  5.726e-05  -4.716e-05   9.714e-06  -0.0001539   5.564e-05 
  11 | -0.0003667   0.0001025   0.0006696   0.0002875   -0.001497 
  12 | -8.594e-05  -0.0007518  -6.328e-05    0.001292   0.0006533 
  13 | -2.665e-05  -0.0008701   -0.001914  -0.0006655   0.0002981 
  14 | -5.929e-05   -6.73e-05   0.0001531  -0.0007493   0.0008637 
  15 | -3.942e-06    3.74e-06  -7.062e-06   8.607e-06   1.319e-06 
  16 | -2.789e-06   3.875e-06  -7.164e-06   1.017e-05  -2.064e-06 
  17 |  -3.08e-06   2.524e-06  -4.734e-06   5.663e-06   3.426e-08 
  18 | -1.534e-06   5.308e-06  -8.532e-06   9.845e-06  -3.532e-06 
  19 | -1.716e-06   3.407e-06  -3.484e-06   4.871e-06   2.342e-06 
  20 |     0.9889   3.668e-06   6.018e-06   5.282e-06   4.517e-06 
  21 |  3.668e-06      0.9889   7.555e-06   5.931e-06   -1.83e-06 
  22 |  6.018e-06   7.555e-06      0.9889   1.288e-06   1.007e-05 
  23 |  5.282e-06   5.931e-06   1.288e-06      0.9889   9.376e-07 
  24 |  4.517e-06   -1.83e-06   1.007e-05   9.376e-07      0.9889 
  25 |  9.419e-08   1.468e-07   1.816e-07   1.364e-06   8.393e-07 
  26 | -3.723e-07   7.161e-07   5.127e-07   2.494e-07    1.23e-06 
  27 | -1.826e-07  -8.089e-07   4.046e-08   1.722e-06  -3.556e-08 
  28 |  9.706e-08  -4.713e-07   1.039e-06   8.268e-07  -6.805e-07 
  29 | -3.286e-06   2.991e-06  -4.598e-06   5.892e-06   2.091e-07 
  30 | -4.104e-06   4.757e-06  -7.317e-06   7.682e-06   2.861e-06 
  31 |  4.995e-05  -4.012e-05    4.52e-05   4.861e-05  -0.0004016 
  32 | -0.0001734   0.0001163   0.0001635  -0.0002208   0.0005895 
  33 | -0.0001633   0.0002874  -0.0003423   0.0004727  -1.305e-05 
  34 |  -0.000409  -0.0003855   0.0007156   -0.000517   0.0007447 
  35 | -0.0003367  -0.0001121  -0.0004156   0.0003046  -0.0004456 
  36 |   0.001763  -0.0004446  -0.0006501  -0.0006489  -0.0005537 
  37 | -0.0004221    0.001895  -0.0008639  -0.0006977   0.0002816 
  38 | -0.0002105  -0.0002781   0.0009316  -2.964e-05  -0.0003649 
  39 | -0.0004557  -0.0004938  -0.0001051    0.002176   -2.53e-05 
  40 |  -0.000172   6.824e-05  -0.0003608  -4.452e-05    0.001967 
  41 |  1.514e-06   3.177e-06   6.149e-07    1.53e-06    -7.1e-06 
  42 | -7.999e-06  -1.401e-05   1.903e-05  -5.074e-05  -2.837e-05 
  43 |  5.875e-05  -0.0003043   3.574e-05   5.854e-05  -0.0004405 
  44 | -2.041e-05   8.953e-05   7.002e-05  -0.0006115   8.182e-05 
  45 |   4.21e-05   0.0002208  -0.0001422  -0.0001746   0.0005858 
  46 |  8.793e-06    -3.7e-05  -0.0001199   0.0003383   -3.23e-05 
  47 |  0.0001633  -0.0003363   0.0003664   0.0002043  -0.0008252 
  48 | -2.054e-06  -9.978e-06   3.327e-06   1.021e-05  -7.833e-05 
  49 | -2.689e-05   4.451e-05   1.221e-05    4.62e-06   0.0001544 
  50 | -3.248e-05   7.051e-05  -9.479e-05   0.0001375   -4.99e-06 
  51 |  -9.55e-05  -8.961e-05   0.0001614  -0.0001012   0.0001807 
  52 | -0.0001373  -5.406e-05  -3.084e-05  -7.074e-05  -7.722e-05 
  53 |  0.0006436  -0.0001419  -0.0002573  -0.0001636  -0.0001985 
  54 | -0.0001607   0.0005738  -0.0002457  -0.0002714   9.312e-05 
  55 | -0.0001412  -0.0002201   0.0007679   6.165e-05  -0.0003227 
  56 | -0.0001721  -0.0001618   5.497e-06   0.0005429  -8.233e-08 
  57 | -0.0001115   4.063e-05  -0.0002226   -3.39e-05    0.001227 
  58 |  2.078e-05  -9.159e-06   2.724e-06  -2.061e-05  -6.123e-05 
  59 |  1.017e-05  -4.217e-05   1.323e-06   1.636e-05  -6.384e-05 
  60 |  6.572e-07   1.901e-05   3.792e-06  -9.339e-05   1.475e-05 
  61 | -2.284e-05   3.339e-05  -1.165e-05  -8.802e-05   0.0001291 
  62 |  5.792e-06  -2.091e-06  -4.054e-05   9.457e-05  -8.307e-06 
  63 |  4.352e-05  -6.268e-05   5.306e-05   8.674e-05  -0.0001761 
  64 |  9.182e-06  -1.317e-05  -2.454e-06   3.019e-05  -0.0001347 
  65 | -8.691e-05   6.326e-05   5.351e-05  -6.755e-05   0.0002908 
  66 | -6.736e-05   0.0001113  -0.0001385   0.0001916   1.017e-05 
  67 |  -0.000161  -0.0001416   0.0002607  -0.0001817   0.0002951 
  68 | -9.389e-05  -5.458e-05  -0.0001266   6.752e-05   -0.000195 
  69 |  0.0008889  -0.0002148  -0.0003373  -0.0003102  -0.0002509 
  70 | -0.0001801   0.0008104  -0.0003741  -0.0003097   9.776e-05 
  71 | -0.0002407  -0.0002976    0.001034  -1.446e-05  -0.0003724 
  72 | -0.0001498  -0.0001782  -3.279e-05   0.0007245  -4.043e-05 
  73 | -9.399e-05   3.668e-05  -0.0001958   -2.45e-05    0.001067 
  74 | -3.215e-05  -3.038e-05    5.67e-05  -0.0001455  -5.078e-05 
  75 |  1.591e-05  -9.118e-05   8.487e-06   2.303e-05  -0.0001293 
  76 | -1.202e-05   3.569e-05   1.695e-05   -0.000207   4.033e-05 
  77 |  1.762e-05   8.063e-05    -6.8e-05   -7.79e-05   0.0002115 
  78 | -6.022e-06  -6.883e-06  -5.987e-05   0.0001417   5.466e-06 
  79 |  4.847e-05  -0.0001151   0.0001155   0.0001009  -0.0002793 
  80 |  1.311e-05  -1.928e-05   1.389e-05   7.903e-05  -0.0002731 
  81 | -0.0001412   9.984e-05   6.732e-05  -0.0001564   0.0005513 
  82 | -0.0001144   0.0001919  -0.0002561    0.000333   1.975e-05 
  83 | -0.0002815  -0.0002561   0.0004564  -0.0003289    0.000525 
  84 | -0.0002089  -5.731e-05  -0.0001291   0.0002239  -0.0004235 
  85 |   0.001545  -0.0003851  -0.0006158   -0.000572  -0.0004051 
  86 |  -0.000322    0.001392  -0.0006011  -0.0004871   0.0001357 
  87 | -0.0003732  -0.0005066     0.00165  -7.193e-05  -0.0005744 
  88 | -0.0002861  -0.0002968   -1.39e-05    0.001333  -0.0001076 
  89 | -0.0001683   6.637e-05  -0.0003465  -4.112e-05      0.0019 
  90 | -4.107e-05  -0.0001092   5.952e-05  -0.0004436  -6.028e-05 
  91 |  4.297e-05   -0.000225    1.36e-05   4.933e-05  -0.0003132 
  92 |  -2.06e-05     7.7e-05   2.831e-05  -0.0004902   9.907e-05 
  93 |  8.783e-06   0.0002026  -7.844e-05    -9.2e-05    0.000397 
  94 |  -3.48e-06  -2.046e-05  -0.0001305   0.0002768   1.259e-05 
  95 |  0.0001055  -0.0002304   0.0002027   0.0001747  -0.0005264 
  96 | -5.789e-05  -1.384e-07   0.0002893    -0.00162    0.001752 
  97 | -1.919e-05   1.264e-05      -8e-05   0.0003166  -0.0004039 
  98 |  4.935e-05  -0.0001518    0.000575  -2.894e-05  -0.0003315 
  99 | -6.646e-09   6.852e-09  -1.324e-08   1.527e-08  -5.374e-10 
 100 |  1.729e-05  -9.764e-05  -0.0001742   0.0001969   0.0008971 
 101 |  0.0005856   0.0003058  -0.0002987    0.001615   -0.001069 
 102 | -0.0001798   0.0001301   0.0003126   0.0004463  -0.0004258 
 103 |  6.904e-05  -4.247e-05  -0.0002323   0.0003922  -0.0006749 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  -0.000111   0.0001124   6.672e-06  -9.088e-05   0.0002076 
   1 |  2.384e-05  -0.0001035  -1.672e-06   9.333e-05  -1.921e-06 
   2 |  8.041e-07   6.879e-07   2.794e-07   1.626e-06  -1.848e-06 
   3 | -3.345e-05  -4.266e-05   1.716e-05   1.192e-05   2.345e-05 
   4 | -0.0001045   6.676e-05  -8.717e-05   9.674e-05   0.0001288 
   5 |  7.639e-05  -2.618e-05   2.819e-05   4.947e-05  -0.0001486 
   6 |  1.046e-05  -5.753e-05   -3.41e-05   1.571e-05   1.174e-05 
   7 | -3.888e-05   1.185e-05   4.936e-05   1.145e-05  -6.808e-05 
   8 | -0.0001324   0.0001509   0.0001696   4.799e-05  -0.0001117 
   9 |   2.59e-05  -2.201e-06  -4.225e-06   4.727e-06   1.194e-05 
  10 |  4.493e-05   4.648e-05  -2.671e-05   1.807e-05   1.123e-05 
  11 | -8.815e-05   0.0002644    8.62e-05   1.437e-05  -0.0003373 
  12 | -0.0001607  -9.702e-05  -6.516e-05   0.0001012  -5.693e-05 
  13 |  3.478e-05   9.425e-06   7.433e-05   7.452e-05  -8.344e-05 
  14 | -5.359e-05  -4.831e-06  -9.772e-06  -4.095e-05  -1.418e-05 
  15 | -2.007e-06   1.763e-07  -7.825e-07   1.877e-06  -3.115e-06 
  16 | -9.957e-07  -1.585e-07  -3.117e-07   3.305e-06  -9.926e-07 
  17 | -1.727e-06  -1.311e-07  -6.189e-07   2.528e-06  -4.469e-06 
  18 | -1.112e-06   3.661e-07  -5.804e-08   1.736e-06  -2.102e-06 
  19 |  -1.79e-06  -6.384e-07  -8.082e-07   2.157e-06   1.685e-06 
  20 |  9.419e-08  -3.723e-07  -1.826e-07   9.706e-08  -3.286e-06 
  21 |  1.468e-07   7.161e-07  -8.089e-07  -4.713e-07   2.991e-06 
  22 |  1.816e-07   5.127e-07   4.046e-08   1.039e-06  -4.598e-06 
  23 |  1.364e-06   2.494e-07   1.722e-06   8.268e-07   5.892e-06 
  24 |  8.393e-07    1.23e-06  -3.556e-08  -6.805e-07   2.091e-07 
  25 |     0.9889   4.234e-07   2.667e-08   7.158e-07  -1.058e-06 
  26 |  4.234e-07      0.9889   3.904e-07     6.4e-07  -1.251e-08 
  27 |  2.667e-08   3.904e-07      0.9889   1.075e-06  -1.383e-07 
  28 |  7.158e-07     6.4e-07   1.075e-06      0.9889    2.84e-06 
  29 | -1.058e-06  -1.251e-08  -1.383e-07    2.84e-06      0.9889 
  30 | -1.455e-06  -2.864e-07  -6.418e-07   2.772e-06   5.761e-07 
  31 |  0.0001199  -0.0001143   7.133e-05   0.0001211  -0.0002249 
  32 | -2.937e-05   0.0001068   4.106e-05  -5.372e-05  -7.369e-05 
  33 |  1.466e-05  -2.809e-05  -3.701e-05  -3.884e-05   7.502e-05 
  34 | -4.238e-06   -3.23e-05  -7.464e-05   7.677e-05   1.767e-06 
  35 |  3.214e-05   5.366e-05    5.12e-05  -5.438e-05   0.0001643 
  36 | -2.264e-05   1.544e-05  -1.458e-06   1.726e-05  -1.132e-05 
  37 | -2.526e-05   -7.16e-05   1.555e-05   6.903e-05   -5.87e-06 
  38 |  7.836e-06   3.567e-06   3.573e-06  -1.885e-05  -2.162e-05 
  39 | -7.684e-05   3.523e-06   -0.000136  -3.649e-05   9.474e-05 
  40 | -1.585e-05  -3.404e-05   6.317e-07   4.561e-05   1.718e-05 
  41 |  2.436e-06   1.157e-06  -2.259e-06   1.863e-06   1.613e-06 
  42 |  8.829e-05   7.896e-06   2.721e-07   -7.81e-06  -3.594e-06 
  43 |  6.284e-05    0.000391   -0.000168   1.522e-05  -4.852e-05 
  44 | -1.027e-05  -0.0001279   0.0003812  -0.0003003  -5.448e-05 
  45 | -5.366e-05  -2.428e-06  -0.0002588   0.0003978  -0.0001774 
  46 | -7.546e-06  -2.698e-05  -3.916e-05  -0.0002154   0.0005182 
  47 | -5.932e-05   4.438e-05   7.355e-05  -9.198e-05  -0.0001275 
  48 |  2.306e-05  -2.062e-05   1.244e-05   2.515e-05  -4.241e-05 
  49 | -5.787e-06    2.31e-05   1.301e-05  -1.186e-05   -2.41e-05 
  50 |  3.614e-06  -8.875e-06  -8.446e-06  -7.262e-06   1.339e-05 
  51 | -6.529e-08  -9.256e-06  -1.762e-05   2.051e-05   -1.97e-06 
  52 |    2.6e-07   2.779e-05   2.747e-06  -1.261e-05   4.848e-05 
  53 | -5.597e-06  -2.289e-06   1.308e-06   7.579e-06   -9.56e-06 
  54 | -1.036e-05  -1.449e-05   1.505e-06   2.065e-05    5.66e-06 
  55 |  1.046e-05  -7.819e-06   7.192e-06  -1.449e-05  -2.697e-05 
  56 | -2.567e-05   1.204e-05   -4.32e-05  -1.207e-05   3.528e-05 
  57 | -1.048e-05  -2.069e-05   -6.92e-08   2.839e-05   1.095e-05 
  58 |  0.0001687   4.357e-06   4.068e-06  -1.427e-05  -1.476e-05 
  59 |  9.627e-06   5.556e-05  -2.375e-05   2.914e-06  -7.064e-06 
  60 | -1.105e-06  -2.431e-05   6.904e-05  -5.287e-05  -9.899e-06 
  61 |  -1.42e-05   7.183e-06  -5.846e-05   8.386e-05  -3.081e-05 
  62 | -9.566e-07  -7.878e-06  -7.905e-06  -3.985e-05   9.932e-05 
  63 | -1.115e-05   5.359e-06   1.601e-05  -1.688e-05   -3.19e-05 
  64 |  3.704e-05  -3.272e-05   2.745e-05   4.473e-05  -8.431e-05 
  65 | -4.643e-06   3.261e-05    4.05e-06  -2.584e-05  -1.062e-05 
  66 |   8.43e-06  -1.512e-05  -1.848e-05   -1.29e-05   3.362e-05 
  67 |  7.683e-07  -1.564e-05    -3.2e-05   2.979e-05   9.005e-06 
  68 | -1.264e-05    5.72e-05   5.121e-05  -1.742e-06  -1.302e-05 
  69 | -1.705e-06  -8.315e-06  -1.529e-05    5.15e-06   2.086e-05 
  70 | -1.926e-05  -1.438e-05   2.061e-05   3.622e-05  -2.394e-05 
  71 |  2.014e-05  -1.785e-05  -1.495e-05  -2.829e-05   7.632e-06 
  72 | -3.645e-05   2.101e-05  -2.875e-05  -5.803e-06    2.76e-06 
  73 | -9.262e-06  -1.715e-05     1.3e-06   2.561e-05   7.478e-06 
  74 |  0.0002969  -7.593e-07  -2.054e-05  -3.411e-05   2.657e-05 
  75 |  2.081e-05   0.0001176  -5.346e-05   4.936e-06   -9.76e-06 
  76 | -1.419e-06  -5.053e-05   0.0001314  -0.0001075  -1.166e-05 
  77 | -3.488e-05   2.289e-05  -8.731e-05   0.0001744  -0.0001087 
  78 |  1.074e-08  -1.516e-05  -2.006e-05  -7.726e-05   0.0001958 
  79 | -1.714e-05   7.117e-06   1.793e-05  -3.412e-05  -3.532e-05 
  80 |  7.236e-05  -7.031e-05   4.439e-05   7.812e-05  -0.0001404 
  81 | -1.975e-05   7.762e-05   2.599e-05  -3.866e-05  -4.511e-05 
  82 |  1.008e-05  -2.157e-05  -2.817e-05  -2.303e-05   5.459e-05 
  83 | -2.386e-06  -2.487e-05    -5.3e-05   5.388e-05   8.038e-06 
  84 |  4.998e-06   4.492e-05   3.927e-05  -3.027e-05   5.381e-05 
  85 | -1.525e-05   6.237e-06   -7.46e-06   1.779e-05   5.448e-06 
  86 | -2.284e-05   -4.57e-05   1.617e-05   5.062e-05  -1.254e-05 
  87 |  1.931e-05  -3.669e-06  -5.957e-07  -3.343e-05  -2.428e-05 
  88 | -5.122e-05   1.138e-05  -7.425e-05  -2.329e-05   4.142e-05 
  89 | -1.635e-05  -3.224e-05   9.736e-07    4.38e-05   1.511e-05 
  90 |  0.0007036   4.385e-05   -8.77e-06  -6.214e-05  -9.815e-07 
  91 |  4.769e-05   0.0002915  -0.0001264   1.281e-05  -2.964e-05 
  92 | -7.533e-06  -0.0001093   0.0003111  -0.0002452   -3.74e-05 
  93 | -5.702e-05   9.604e-06  -0.0002241   0.0003583  -0.0001813 
  94 | -4.296e-06  -2.401e-05  -3.251e-05  -0.0001528   0.0003821 
  95 | -4.039e-05   2.458e-05   4.577e-05  -6.073e-05  -8.115e-05 
  96 |  -1.52e-05  -4.964e-06  -0.0001717  -3.427e-05    5.87e-05 
  97 | -4.333e-05   3.633e-05   3.571e-05   2.027e-05  -6.583e-05 
  98 | -2.218e-05  -1.646e-05   9.091e-05  -6.875e-05  -8.274e-05 
  99 | -3.438e-09  -3.452e-10  -9.267e-10   3.614e-09  -1.003e-09 
 100 |   2.99e-05   8.837e-06   1.323e-05  -1.445e-05  -1.662e-05 
 101 |   7.97e-06  -9.928e-05   0.0001491   2.898e-05  -0.0002795 
 102 |  0.0001098  -0.0002102  -0.0001759   -9.93e-05   0.0002798 
 103 |  2.117e-05   0.0001113   4.722e-05   1.195e-06   8.816e-06 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  -0.000363    -0.06388     0.02178    -0.06399     0.02366 
   1 |  -3.62e-05     0.04222    -0.01744    -0.03223     0.03775 
   2 | -1.954e-06  -0.0002501  -0.0006601   0.0002211   9.408e-06 
   3 | -3.788e-05    -0.05248    -0.02966     0.03034     0.05884 
   4 | -2.535e-05     0.02401      0.1083    0.008526    -0.03851 
   5 |  0.0002515     0.04316    -0.01577     -0.0553    -0.04057 
   6 |  8.527e-05    0.009859    -0.00277   0.0009397     0.01403 
   7 |  -6.66e-05    -0.01784   0.0009303    0.005009   -0.003815 
   8 | -0.0002096    -0.02732    -0.00493    0.009181    -0.03974 
   9 |  4.793e-05     0.01426    0.004187    -0.01064    -0.01211 
  10 | -1.865e-05   -0.008087     0.01535     0.02464   -0.004401 
  11 |  0.0001604    -0.06022     0.05265     -0.1246     0.09328 
  12 | -0.0002104    -0.08758    -0.03358   -0.009498     0.02826 
  13 |  2.255e-05     0.02909   0.0008296    -0.07304    -0.05604 
  14 |  0.0001255   -0.003315     0.02102     0.01894     0.01307 
  15 | -1.671e-06   0.0006635  -0.0001541  -0.0001307  -7.484e-05 
  16 | -1.298e-06  -0.0002521   0.0008689  -0.0003875  -0.0002755 
  17 | -4.412e-06  -0.0001713  -0.0003256   0.0008074  -0.0002921 
  18 | -2.194e-06  -7.645e-05  -0.0002652  -0.0003283   0.0009509 
  19 |  4.983e-06   0.0001113  -0.0001436  -0.0002345  -0.0001619 
  20 | -4.104e-06   4.995e-05  -0.0001734  -0.0001633   -0.000409 
  21 |  4.757e-06  -4.012e-05   0.0001163   0.0002874  -0.0003855 
  22 | -7.317e-06    4.52e-05   0.0001635  -0.0003423   0.0007156 
  23 |  7.682e-06   4.861e-05  -0.0002208   0.0004727   -0.000517 
  24 |  2.861e-06  -0.0004016   0.0005895  -1.305e-05   0.0007447 
  25 | -1.455e-06   0.0001199  -2.937e-05   1.466e-05  -4.238e-06 
  26 | -2.864e-07  -0.0001143   0.0001068  -2.809e-05   -3.23e-05 
  27 | -6.418e-07   7.133e-05   4.106e-05  -3.701e-05  -7.464e-05 
  28 |  2.772e-06   0.0001211  -5.372e-05  -3.884e-05   7.677e-05 
  29 |  5.761e-07  -0.0002249  -7.369e-05   7.502e-05   1.767e-06 
  30 |     0.9889  -0.0002198  -9.042e-05   0.0001132    0.000101 
  31 | -0.0002198      0.7768     0.05347     0.03876     0.01375 
  32 | -9.042e-05     0.05347      0.7993     0.08502     0.05947 
  33 |  0.0001132     0.03876     0.08502      0.7831     0.06806 
  34 |   0.000101     0.01375     0.05947     0.06806      0.7857 
