  67 |  1.413e-05   6.347e-06   2.673e-05  -2.576e-06  -0.0002021 
  68 | -1.578e-05   1.876e-05   4.043e-05  -4.571e-05   0.0001228 
  69 | -3.352e-05   2.245e-05   1.555e-05   2.175e-05   5.512e-05 
  70 | -9.944e-06  -1.971e-05    1.84e-05   5.156e-05  -1.634e-05 
  71 | -4.487e-06    1.87e-05  -3.932e-05  -6.214e-06  -4.094e-06 
  72 |  1.041e-05  -5.915e-05  -1.516e-05   1.806e-05   9.688e-05 
  73 | -3.823e-06   1.492e-05  -6.077e-06   3.371e-07  -3.976e-05 
  74 | -6.853e-06   -2.52e-05  -4.659e-06   5.544e-05   2.095e-06 
  75 |  2.183e-06  -2.083e-06   3.387e-06  -1.203e-05   2.167e-06 
  76 | -2.863e-06   1.182e-05   1.527e-05  -4.736e-05  -3.481e-05 
  77 |  2.217e-06   7.345e-06   1.128e-05  -3.172e-05  -6.497e-06 
  78 |  7.298e-05   6.423e-06   -1.21e-05    2.52e-06    5.84e-06 
  79 | -0.0003306   0.0001099   1.074e-05   6.169e-05   6.052e-05 
  80 |   9.42e-05  -0.0004355   0.0001851   7.997e-05    3.12e-05 
  81 | -4.331e-07   0.0001673   -0.000556   0.0002202   0.0001023 
  82 |   5.31e-05   6.373e-05   0.0001933   -0.000302   8.045e-07 
  83 |  4.129e-05   1.781e-05   7.671e-05   4.066e-06  -0.0005841 
  84 | -4.111e-05   5.469e-05   0.0001132  -0.0001062   0.0003506 
  85 | -8.966e-05   5.621e-05   4.217e-05    2.67e-05   0.0001399 
  86 | -2.581e-05  -5.432e-05   4.914e-05   0.0001469  -4.467e-05 
  87 | -1.407e-05   5.271e-05  -0.0001121  -2.966e-05  -1.235e-05 
  88 |  5.305e-05  -3.054e-05  -7.454e-05   3.422e-06  -7.488e-05 
  89 |  3.605e-05  -0.0002002  -5.452e-05   7.807e-05   0.0003294 
  90 | -1.251e-05   4.806e-05  -2.374e-05   2.245e-05  -0.0001288 
  91 | -2.662e-05  -9.333e-05  -1.504e-05   0.0001745   9.023e-06 
  92 |  6.472e-06  -8.131e-06     9.6e-06  -4.174e-05   8.754e-06 
  93 | -1.317e-05   7.211e-05   6.068e-05  -0.0001056  -0.0001105 
  94 |  3.356e-06   4.141e-05   5.276e-05  -0.0001038  -1.146e-05 
  95 |  0.0002382   5.398e-05  -1.844e-05   4.085e-06   3.262e-05 
  96 | -5.027e-05  -5.401e-05   6.314e-05  -0.0003468   0.0003564 
  97 |  1.523e-05   1.947e-05  -3.234e-05   9.638e-09   1.858e-05 
  98 | -3.509e-06   5.001e-05  -0.0002206   0.0001658   0.0003403 
  99 | -5.177e-09  -2.782e-09  -1.169e-09   1.132e-08   5.017e-09 
 100 | -1.812e-05   1.643e-05   0.0001164  -5.287e-05     4.3e-05 
 101 | -4.494e-05   5.585e-05  -0.0001043  -1.703e-05    1.81e-05 
 102 |  4.081e-05  -1.108e-05  -5.275e-05   0.0003295  -1.891e-05 
 103 | -0.0001055    3.77e-06   6.304e-05  -5.491e-05   -2.95e-05 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 | -0.0001433  -0.0002161   0.0004441  -0.0007721    0.000944 
   1 | -2.903e-05  -0.0004043   0.0003547    -7.9e-05     0.00179 
   2 |  0.0001121   4.933e-05   -9.68e-05    0.001055    0.000926 
   3 |  0.0002864   0.0002092   4.759e-06  -0.0002555   -0.001391 
   4 | -0.0001407  -0.0002211  -0.0006642   0.0002926   0.0004741 
   5 | -0.0001456   0.0003574  -9.837e-05   0.0002534    0.001472 
   6 |  1.961e-06  -1.276e-05  -9.737e-05  -0.0002762   3.281e-05 
   7 |  3.781e-05   4.796e-05   0.0001009   0.0001332  -1.842e-05 
   8 |  0.0001097   6.587e-05   0.0004916   0.0005796  -0.0001703 
   9 | -8.374e-05   0.0001402  -5.515e-05   0.0001293   0.0008997 
  10 | -6.831e-05  -9.461e-05  -0.0001521    0.000183   0.0001422 
  11 | -0.0004273   0.0007959  -0.0004004    -0.00021    0.001628 
  12 |   0.000172   0.0001774  -0.0001498  -5.959e-06   1.816e-05 
  13 | -7.498e-05  -1.065e-06    0.001092   0.0004156     0.00079 
  14 |  0.0004392  -0.0002316  -0.0002643    -0.00125    0.003572 
  15 | -4.189e-06    3.45e-06  -3.273e-06   2.588e-06   3.059e-05 
  16 | -2.946e-06   5.499e-06  -3.141e-06    5.21e-06   2.863e-05 
  17 |  -2.53e-06   4.435e-06  -1.608e-06   1.129e-06   2.305e-05 
  18 | -3.214e-06   3.523e-06   4.838e-07   2.145e-06    2.24e-05 
  19 |  7.149e-07   3.957e-06  -2.345e-06   1.103e-06   1.307e-05 
  20 |     0.9889  -7.151e-07  -5.824e-07   1.607e-06   2.181e-05 
  21 | -7.151e-07      0.9889  -1.835e-06   7.557e-06  -1.327e-05 
  22 | -5.824e-07  -1.835e-06      0.9889   6.784e-06    7.98e-06 
  23 |  1.607e-06   7.557e-06   6.784e-06      0.9889   1.329e-05 
  24 |  2.181e-05  -1.327e-05    7.98e-06   1.329e-05      0.9887 
  25 |  2.078e-08  -2.401e-07  -2.321e-07   9.273e-07   2.654e-06 
  26 |   2.83e-07  -3.666e-07  -9.956e-07  -7.738e-07   1.961e-06 
  27 |  2.147e-07   -6.18e-07   -1.14e-06  -1.073e-06   1.431e-06 
  28 | -6.615e-08   3.774e-08  -3.133e-07   1.971e-06  -1.017e-06 
  29 | -1.885e-06   3.323e-06   -6.41e-07   5.044e-07   2.099e-05 
  30 | -3.931e-06    2.75e-06  -2.786e-06   3.978e-06   2.271e-05 
  31 |  -0.000143  -0.0004353  -0.0001381  -0.0001541   0.0006985 
  32 |  0.0001993   0.0001883  -0.0003216   0.0003099  -0.0004531 
  33 |  0.0003745   0.0001052   0.0002527  -0.0008423   -0.001102 
  34 | -0.0002453   0.0001135   0.0006308  -0.0001766  -2.331e-05 
  35 |  0.0008268   0.0003921  -0.0001575  -0.0001127  -0.0008528 
  36 |  -0.001161   1.632e-05    4.23e-06   0.0003006    0.003563 
  37 |  3.984e-05   -0.001674  -0.0002152    0.001825    -0.00313 
  38 |  5.024e-05  -0.0001439   -0.002981    0.001246    0.001221 
  39 |  3.488e-05   0.0001391   0.0001324  -0.0008301   0.0002231 
  40 |  0.0002253  -0.0001541   8.814e-05   0.0001424   -0.002199 
  41 | -2.023e-05  -4.495e-06   2.281e-05   7.343e-05  -0.0001083 
  42 |  0.0001809  -6.687e-05  -3.447e-06    0.001704    0.003062 
  43 | -5.583e-05   2.281e-05  -0.0001814  -0.0007636    0.001045 
  44 |  0.0001522   0.0001977  -0.0003146  -0.0008279   0.0004562 
  45 |  -0.000138   0.0002054   5.102e-05    0.001384   -0.001618 
  46 |  -2.54e-05   -5.23e-05   0.0002222   -0.001039    0.001037 
  47 | -0.0001649   -0.000234  -1.785e-05   0.0007858  -0.0004999 
  48 | -1.378e-05   -3.61e-05  -1.606e-05  -1.882e-05   9.243e-05 
  49 |  1.929e-05   2.282e-05   -3.15e-05   2.981e-05  -2.808e-05 
  50 |  3.991e-05   1.427e-05   2.694e-05  -8.736e-05  -0.0001055 
  51 | -3.022e-05    1.04e-05   7.892e-05  -1.049e-05  -1.789e-05 
  52 |  9.655e-05   4.506e-05  -1.697e-05   -9.15e-06  -0.0001054 
  53 |  -0.000172  -2.481e-07   3.019e-06   5.179e-05    0.000511 
  54 |  4.789e-06  -0.0001545   -2.54e-05   0.0001642  -0.0002752 
  55 |  5.205e-06  -1.731e-05   -0.000321   0.0001376   0.0001244 
  56 |  2.656e-05   0.0001045   9.516e-05  -0.0006115   0.0001738 
  57 |  1.095e-05  -7.855e-06   1.763e-06   0.0001188   0.0001897 
  58 | -4.744e-06   6.056e-06  -2.152e-05  -8.402e-05   0.0001212 
  59 |  1.216e-05   1.726e-05  -2.683e-05  -7.008e-05   4.149e-05 
  60 | -1.282e-05   1.248e-05   1.037e-05   0.0001314  -0.0001614 
  61 | -1.772e-06   9.844e-07   1.911e-05   -9.58e-05   0.0001121 
  62 | -1.554e-05  -1.741e-05  -2.536e-06   7.154e-05  -3.126e-05 
  63 | -2.477e-05  -6.497e-05  -3.602e-05  -2.037e-05   0.0001008 
  64 |   3.44e-05   4.028e-05  -5.904e-05   5.658e-05  -8.561e-05 
  65 |  6.802e-05   2.507e-05   4.314e-05  -0.0001478  -0.0002028 
  66 | -4.784e-05   1.992e-05   0.0001374  -3.473e-05   2.574e-05 
  67 |   0.000156   7.391e-05  -2.243e-05  -2.086e-05  -0.0001455 
  68 | -0.0002694  -5.789e-07   1.193e-05     6.7e-05   0.0008473 
  69 |  6.254e-06  -0.0002615    -5.2e-05   0.0002971  -0.0005371 
  70 |  7.207e-06  -2.334e-05  -0.0004398   0.0001857   0.0001907 
  71 |  3.652e-05    0.000145   0.0001293  -0.0008405    0.000214 
  72 | -4.544e-05  -1.203e-05    6.09e-05   0.0001645  -0.0002255 
  73 |  2.239e-05  -1.252e-05   9.969e-06   0.0002081   0.0003987 
  74 | -1.008e-05   1.036e-05  -4.489e-05  -0.0001357   0.0001675 
  75 |   2.44e-05   3.312e-05  -4.743e-05  -0.0001279   7.526e-05 
  76 | -2.187e-05    2.62e-05   3.196e-05   0.0002125  -0.0002026 
  77 | -4.223e-06  -8.401e-07   2.738e-05  -0.0001675   0.0001535 
  78 | -2.814e-05  -3.108e-05   -8.18e-06   0.0001353  -9.423e-05 
  79 | -6.601e-05  -0.0002198  -7.209e-05  -8.054e-05   0.0003733 
  80 |  0.0001136   0.0001185  -0.0001642   0.0001741  -0.0002408 
  81 |  0.0002097   7.211e-05   0.0001419  -0.0004527  -0.0006043 
  82 | -0.0001528   7.018e-05   0.0003674  -8.139e-05   2.131e-05 
  83 |  0.0004449   0.0002175   -8.32e-05  -5.004e-05  -0.0004478 
  84 | -0.0007689   9.341e-06    2.88e-06   0.0002079    0.002353 
  85 |   2.91e-05  -0.0006827  -8.849e-05   0.0007408   -0.001317 
  86 |  1.642e-05  -5.936e-05   -0.001205   0.0005083   0.0005008 
  87 |  0.0001064    0.000405   0.0003842   -0.002393   0.0006304 
  88 |  0.0005926  -0.0003778   0.0002243   0.0003419   -0.005601 
  89 |  -0.000161  -3.141e-05   0.0001777   0.0005697  -0.0008008 
  90 |   6.23e-05  -3.075e-05  -1.694e-06   0.0006991    0.001263 
  91 | -2.362e-05   2.593e-05  -0.0001187  -0.0005189   0.0006746 
  92 |  8.342e-05   0.0001152  -0.0001701  -0.0004465   0.0002563 
  93 | -9.639e-05   0.0001097   3.008e-05   0.0007672  -0.0007968 
  94 | -3.677e-06  -1.019e-05   0.0001259  -0.0005606   0.0005532 
  95 | -8.231e-05  -0.0001085  -4.133e-06   0.0004376  -0.0002748 
  96 |   0.000283   8.764e-05  -0.0001304   -0.001033  -0.0004766 
  97 | -6.665e-05  -9.755e-05  -0.0001215   0.0003442   6.907e-05 
  98 | -7.095e-05  -0.0005855   -2.47e-06   3.852e-05  -0.0007482 
  99 |   1.06e-08  -1.746e-08   8.129e-09  -1.249e-08  -9.462e-08 
 100 | -3.822e-05   5.029e-05  -2.823e-05   -0.001703   -0.001898 
 101 | -0.0001082   0.0001147  -0.0001126  -0.0001266    0.001603 
 102 | -0.0001577   9.357e-05  -0.0003713   0.0003445  -0.0004317 
 103 | -1.542e-05   -1.48e-05  -0.0001833   0.0006205   -0.000161 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  5.167e-05  -7.964e-06  -8.019e-05   1.831e-05   0.0002125 
   1 | -1.963e-05  -7.824e-05  -7.293e-05  -7.929e-05   5.339e-05 
   2 |  4.321e-05  -4.594e-05  -4.129e-05    3.28e-06   2.676e-05 
   3 |  4.927e-05  -4.039e-05  -4.289e-05  -5.675e-05  -8.198e-05 
   4 |  1.805e-05  -3.787e-06  -3.883e-05   5.449e-05  -8.641e-05 
   5 | -8.669e-05  -2.153e-05   3.828e-06  -0.0001179   9.917e-05 
   6 | -4.148e-07  -8.328e-06   -1.27e-05   6.234e-06   9.575e-06 
   7 | -1.159e-05  -8.253e-06   5.437e-06  -9.663e-06   9.606e-06 
   8 | -1.736e-05   3.105e-06  -1.474e-05   2.742e-06   3.746e-05 
   9 | -4.063e-05  -2.451e-06  -1.297e-05  -3.175e-05     2.5e-05 
  10 | -4.191e-06   2.094e-05  -2.005e-05  -6.529e-07  -2.214e-05 
  11 |  5.895e-05   2.118e-05  -1.867e-05  -0.0001922   0.0001289 
  12 | -3.931e-06  -4.339e-05    7.38e-06   4.314e-05   9.152e-05 
  13 | -8.048e-05  -8.049e-05   7.605e-05   9.055e-05  -4.645e-06 
  14 | -8.191e-07   8.019e-05    0.000138  -8.414e-05  -0.0001673 
  15 | -8.325e-07   1.166e-06  -4.338e-07  -3.009e-06   3.476e-06 
  16 | -7.461e-07   9.273e-07  -6.315e-07  -2.324e-06  -1.672e-06 
  17 | -8.806e-07   3.157e-07  -1.396e-06  -2.461e-06  -1.414e-06 
  18 | -1.094e-07   1.417e-06  -9.073e-07  -2.452e-06   6.652e-07 
  19 |   -1.1e-06  -4.106e-07  -8.217e-07    -2.5e-06   3.143e-06 
  20 |  2.078e-08    2.83e-07   2.147e-07  -6.615e-08  -1.885e-06 
  21 | -2.401e-07  -3.666e-07   -6.18e-07   3.774e-08   3.323e-06 
  22 | -2.321e-07  -9.956e-07   -1.14e-06  -3.133e-07   -6.41e-07 
  23 |  9.273e-07  -7.738e-07  -1.073e-06   1.971e-06   5.044e-07 
  24 |  2.654e-06   1.961e-06   1.431e-06  -1.017e-06   2.099e-05 
  25 |     0.9889   7.595e-07  -6.441e-09   6.671e-08   3.501e-08 
  26 |  7.595e-07      0.9889  -2.921e-07   2.319e-07   6.261e-07 
  27 | -6.441e-09  -2.921e-07      0.9889  -2.144e-07  -2.266e-07 
  28 |  6.671e-08   2.319e-07  -2.144e-07       0.989  -1.458e-06 
  29 |  3.501e-08   6.261e-07  -2.266e-07  -1.458e-06      0.9889 
  30 | -1.563e-06  -1.733e-07  -9.236e-07  -3.212e-06  -1.722e-06 
  31 | -4.581e-06  -1.694e-05   9.553e-06  -8.801e-06   2.231e-05 
  32 |  3.709e-05  -8.949e-05  -1.309e-05   7.157e-05   5.449e-05 
  33 | -4.917e-06  -2.085e-05   1.156e-05   7.955e-05   5.529e-05 
  34 |   6.99e-06   0.0001083  -3.032e-05  -9.951e-05  -9.034e-05 
  35 | -6.071e-05   2.743e-06   8.082e-06  -7.686e-05   3.948e-07 
  36 |  2.766e-05   -2.05e-05   2.315e-05   -6.27e-05  -5.784e-06 
  37 | -6.093e-06   2.443e-05    7.45e-05   9.044e-05   7.642e-06 
  38 |  5.738e-06  -3.619e-05  -5.518e-05   3.714e-05   7.095e-05 
  39 |  2.283e-05  -1.891e-05  -1.798e-05   4.167e-05  -3.354e-05 
  40 |  2.617e-05   1.958e-05   1.256e-05  -1.017e-05   2.108e-05 
  41 | -1.133e-06   1.562e-05  -8.823e-06  -8.591e-06   1.213e-05 
  42 |  -0.000364   3.455e-05  -5.119e-05   1.692e-05   9.915e-05 
  43 |  2.874e-05  -0.0003057   0.0002236   7.204e-05  -1.725e-06 
  44 | -1.199e-05   0.0002473  -0.0004142   0.0001915   -3.53e-05 
  45 |  3.008e-05   5.807e-05    0.000162  -0.0004798   0.0001806 
  46 |   4.29e-05  -4.174e-06  -2.873e-05   0.0001577  -0.0003153 
  47 | -3.264e-05   -1.92e-05    3.99e-05   8.571e-05   7.111e-05 
  48 |   -2.1e-07  -3.098e-06   9.028e-07  -1.931e-06    5.68e-06 
  49 |  3.747e-06  -9.229e-06  -1.099e-06   5.778e-06   7.251e-06 
  50 | -1.412e-07  -2.015e-06   1.683e-06   7.952e-06    9.05e-06 
  51 |  9.658e-07   1.439e-05  -4.779e-06  -1.262e-05  -7.538e-06 
  52 | -7.566e-06   3.787e-07  -6.066e-08  -1.014e-05  -1.197e-06 
  53 |  3.715e-06  -1.659e-06   2.346e-06  -9.946e-06  -1.283e-06 
  54 | -4.547e-07  -4.049e-08   7.256e-06   7.696e-06  -1.355e-06 
  55 |  6.286e-07  -3.129e-06  -6.492e-06   4.048e-06   8.317e-06 
  56 |  1.709e-05  -1.421e-05  -1.232e-05   3.034e-05  -2.473e-05 
  57 | -2.428e-05   3.621e-06  -4.263e-06   8.448e-07   7.888e-06 
  58 |  2.318e-06  -3.238e-05   2.258e-05   6.576e-06  -1.328e-06 
  59 |  -1.48e-06   2.121e-05  -3.563e-05   1.553e-05  -2.596e-06 
  60 |  2.747e-06   7.673e-06   1.261e-05  -4.075e-05   2.033e-05 
  61 |  4.562e-06  -1.389e-06   -2.04e-06   1.394e-05  -2.768e-05 
  62 | -3.358e-06  -3.307e-06   3.317e-06    7.25e-06   7.357e-06 
  63 |  -9.94e-07  -3.787e-06  -7.743e-07  -1.994e-06   8.494e-07 
  64 |  5.857e-06  -1.501e-05  -3.012e-06   1.098e-05   1.202e-05 
  65 | -1.552e-06  -3.147e-06   1.298e-06   1.335e-05   9.319e-06 
  66 |  1.382e-06   2.144e-05  -5.192e-06  -2.141e-05   -1.65e-05 
  67 | -1.152e-05   1.354e-06   1.911e-06  -1.527e-05  -1.031e-06 
  68 |  5.786e-06  -4.688e-06   5.301e-06  -1.566e-05  -4.597e-06 
  69 | -9.931e-07   3.151e-06   1.067e-05   1.567e-05   3.709e-06 
  70 |   1.24e-06  -5.333e-06  -7.147e-06   5.241e-06   1.039e-05 
  71 |  2.471e-05  -1.844e-05  -1.712e-05   4.327e-05  -3.227e-05 
  72 | -2.605e-06   3.524e-05  -1.753e-05  -1.821e-05   2.719e-05 
  73 | -4.472e-05   5.719e-06  -5.222e-06   1.862e-06   1.149e-05 
  74 |  5.093e-06  -5.578e-05   3.984e-05   1.426e-05   1.797e-06 
  75 | -1.226e-06   3.931e-05  -6.467e-05   2.984e-05  -5.218e-06 
  76 |  3.879e-06   1.028e-05   2.648e-05   -7.75e-05    2.51e-05 
  77 |  6.402e-06  -1.147e-06  -6.424e-06   2.508e-05  -5.418e-05 
  78 | -6.185e-06  -3.394e-06   5.222e-06   1.245e-05   1.154e-05 
  79 | -6.073e-06  -8.187e-06   6.111e-06  -9.868e-06   8.387e-06 
  80 |  1.732e-05  -4.462e-05  -5.262e-06   3.433e-05   3.045e-05 
  81 | -4.951e-06  -1.058e-05    5.51e-06   4.064e-05   3.112e-05 
  82 |  7.102e-06    6.37e-05  -1.955e-05  -5.834e-05   -4.11e-05 
  83 | -3.251e-05     3.1e-06   3.192e-06  -4.315e-05    2.14e-06 
  84 |  1.965e-05  -1.356e-05   1.308e-05  -4.203e-05  -2.566e-06 
  85 | -6.565e-06   9.775e-06   3.213e-05   3.509e-05  -3.493e-06 
  86 |  4.215e-06  -1.422e-05  -2.296e-05   1.594e-05   3.037e-05 
  87 |    6.6e-05  -5.291e-05  -4.733e-05   0.0001208  -9.815e-05 
  88 |  6.239e-05   5.113e-05    3.72e-05  -2.609e-05   4.835e-05 
  89 | -6.384e-06   0.0001181   -6.36e-05  -6.004e-05   9.866e-05 
  90 | -0.0001451   1.418e-05  -2.222e-05   6.605e-06   4.528e-05 
  91 |  1.598e-05  -0.0002041   0.0001525   4.667e-05  -7.328e-06 
  92 | -6.783e-06   0.0001361  -0.0002275   0.0001022  -1.928e-05 
  93 |  2.166e-05   3.248e-05   8.198e-05  -0.0002556   0.0001097 
  94 |  1.999e-05  -5.353e-07  -1.397e-05   8.173e-05  -0.0001738 
  95 | -2.047e-05  -8.706e-06   2.213e-05   4.194e-05   4.294e-05 
  96 |   1.13e-05  -3.742e-05  -8.513e-05  -2.067e-05   0.0002929 
  97 |  -1.33e-06   9.455e-06  -1.049e-05  -7.665e-06  -3.835e-05 
  98 |  3.872e-05  -1.224e-05  -1.447e-05   0.0001519  -2.807e-05 
  99 |  2.193e-09  -3.606e-09   7.386e-10   1.002e-08  -2.538e-09 
 100 | -4.845e-05  -5.882e-05   2.348e-05   4.897e-05   5.378e-05 
 101 |  3.985e-05  -7.215e-05    2.58e-05  -1.291e-06  -2.649e-05 
 102 |  3.535e-05  -1.096e-05  -5.044e-05   2.832e-05   8.898e-05 
 103 | -6.757e-06   -4.36e-06  -1.343e-06  -2.133e-05  -0.0001741 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -0.0001417    -0.08766     0.01688      0.0544     0.09457 
   1 |  7.294e-05     0.08061    -0.04512    -0.03429    0.006309 
   2 |  -3.02e-05   -0.004812     0.03509     -0.0114     -0.0424 
   3 |  -5.33e-06     0.01707    -0.01995     0.02535     0.05284 
   4 | -0.0001241     0.02344     0.02666     0.07386   -0.003185 
   5 |   3.43e-05    -0.07227     0.02843    -0.06691       0.052 
   6 |  -9.91e-05    0.002546   -0.002796   -0.002507    0.004473 
   7 |  1.451e-05    -0.01026    -0.01508    -0.01604    0.009551 
   8 |    4.3e-05    -0.03066    -0.03854    -0.01141    0.004951 
   9 |  1.425e-06    -0.01598    0.009994   -0.005869     0.01011 
  10 |  -7.52e-05     0.01947     0.02216     0.03852    -0.02193 
  11 | -0.0001926       0.113     0.03464    -0.08999    0.005846 
  12 |  0.0001668    -0.02798     -0.1474     -0.0243     0.05918 
  13 | -0.0001274     0.03504    -0.09995     0.05624    0.002328 
  14 | -5.053e-06     0.04371    0.003843    -0.02814    0.001372 
  15 |  2.629e-06  -0.0005802   0.0001807  -2.946e-07   6.287e-05 
  16 | -9.265e-06   0.0002069  -0.0008173   0.0003104   0.0001131 
  17 | -6.352e-06  -1.233e-05   0.0003264   -0.001024   0.0003484 
  18 | -7.266e-06   0.0001326   0.0001588   0.0004156  -0.0005324 
  19 |  -4.84e-06   0.0001315   6.792e-05   0.0001974   2.882e-06 
  20 | -3.931e-06   -0.000143   0.0001993   0.0003745  -0.0002453 
  21 |   2.75e-06  -0.0004353   0.0001883   0.0001052   0.0001135 
  22 | -2.786e-06  -0.0001381  -0.0003216   0.0002527   0.0006308 
  23 |  3.978e-06  -0.0001541   0.0003099  -0.0008423  -0.0001766 
  24 |  2.271e-05   0.0006985  -0.0004531   -0.001102  -2.331e-05 
  25 | -1.563e-06  -4.581e-06   3.709e-05  -4.917e-06    6.99e-06 
  26 | -1.733e-07  -1.694e-05  -8.949e-05  -2.085e-05   0.0001083 
  27 | -9.236e-07   9.553e-06  -1.309e-05   1.156e-05  -3.032e-05 
  28 | -3.212e-06  -8.801e-06   7.157e-05   7.955e-05  -9.951e-05 
  29 | -1.722e-06   2.231e-05   5.449e-05   5.529e-05  -9.034e-05 
  30 |     0.9889   0.0003849   6.526e-05  -3.826e-05   3.703e-06 
  31 |  0.0003849      0.7474     0.08226   -0.002947     0.02452 
  32 |  6.526e-05     0.08226      0.6783      0.1191     0.04541 
  33 | -3.826e-05   -0.002947      0.1191      0.6449      0.1169 
  34 |  3.703e-06     0.02452     0.04541      0.1169      0.8402 
