  71 |  -2.44e-05  -6.514e-05  -8.466e-05  -2.892e-05   5.234e-06 
  72 |  8.313e-05  -6.519e-05   2.929e-05   2.116e-06  -6.783e-05 
  73 | -1.574e-05   4.266e-06  -2.888e-06  -2.087e-05   3.001e-05 
  74 | -0.0001557   9.865e-05   5.136e-05   3.417e-05   4.866e-05 
  75 | -0.0002322  -8.932e-05  -0.0001198  -7.574e-05  -0.0001593 
  76 |  0.0001308   4.334e-05   4.635e-05   2.456e-05  -0.0001394 
  77 |  7.695e-05   0.0002068   0.0001694   4.111e-05   0.0002225 
  78 |  6.182e-05   0.0001101   6.976e-05  -1.616e-05   3.397e-05 
  79 |  2.073e-05  -5.272e-06   3.367e-05   8.433e-06  -9.886e-05 
  80 |  0.0001232   8.039e-05   0.0002697   0.0002161  -5.346e-05 
  81 |  0.0003051   3.609e-05   0.0001011   8.231e-06  -7.776e-05 
  82 |  0.0003234   0.0001356   0.0001825   0.0001686  -0.0001265 
  83 |  0.0001307   0.0002594   4.153e-05   3.414e-05   2.961e-05 
  84 |  -0.000134  -7.954e-06  -0.0001193  -0.0001168   9.353e-05 
  85 |  7.444e-05   0.0001754    0.000196   0.0001552   2.798e-05 
  86 | -0.0001294  -0.0001564  -0.0001872  -5.967e-05   0.0001032 
  87 | -6.284e-05  -0.0001641  -0.0002134  -3.837e-05   1.472e-05 
  88 |  0.0001698  -4.631e-05   9.007e-05   3.808e-06  -5.315e-05 
  89 | -1.658e-05   3.765e-06  -3.517e-06  -2.039e-05   2.907e-05 
  90 | -0.0001782   0.0001005   4.716e-05   3.469e-05   0.0001839 
  91 | -0.0001437  -0.0001157  -0.0001569  -9.733e-05  -4.634e-05 
  92 |  1.378e-05   0.0001948   0.0001947   3.949e-05  -3.381e-05 
  93 | -8.606e-05   0.0001148   6.797e-05   4.054e-05  -8.869e-06 
  94 |  2.642e-05   2.743e-05  -9.834e-05  -0.0001151  -7.155e-05 
  95 |  0.0001457   0.0001336   0.0001674   2.467e-05   4.231e-05 
  96 | -0.0001142  -9.785e-05  -0.0003356  -6.181e-05  -3.775e-05 
  97 |  0.0009086   0.0008192   0.0008631  -1.242e-05   3.717e-05 
  98 | -0.0002325  -0.0001643  -0.0002132  -0.0001748  -8.454e-05 
  99 |  9.956e-05   0.0002938   0.0003938   0.0001241  -5.649e-06 
 100 | -0.0002017  -5.391e-06  -0.0001814  -5.993e-05   3.846e-05 
 101 | -0.0003402  -0.0001858  -0.0001449  -0.0001627   0.0006909 
 102 | -0.0007187   0.0004209   0.0005038  -3.725e-05   0.0004343 
 103 |   0.001778    0.001455    0.001633    0.001339   -6.16e-06 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 | -0.0004435  -0.0001472  -4.162e-07  -4.669e-06   1.691e-07 
   1 |  -0.000323  -9.513e-05   4.137e-07   8.033e-06    2.45e-06 
   2 | -2.282e-05  -1.752e-05   4.947e-07   3.876e-06  -3.221e-07 
   3 |   -0.00129  -0.0008967  -3.767e-06  -0.0001436  -1.299e-06 
   4 | -6.773e-05  -0.0002693   1.914e-07    2.17e-05    4.37e-07 
   5 |   -0.00046   0.0003729  -1.422e-05   1.196e-05   3.753e-06 
   6 |  -0.000378    6.17e-05  -1.186e-06    -2.8e-05   5.045e-07 
   7 | -0.0006301  -0.0004337   9.067e-07    2.38e-05    3.99e-07 
   8 |    -0.0023   -0.002858   2.104e-06  -0.0004575   9.561e-07 
   9 |  -0.000537  -0.0004657   0.0001347   0.0001475   8.134e-07 
  10 |  0.0001936   9.798e-05  -6.186e-05  -2.973e-06  -1.487e-06 
  11 | -3.804e-05  -0.0004124   6.197e-06    0.000106  -1.195e-06 
  12 | -0.0005658  -0.0003189   4.256e-06   6.081e-05   3.395e-07 
  13 | -0.0003547  -8.397e-06   1.816e-07   1.477e-05   1.893e-06 
  14 |  3.281e-05  -5.151e-05   3.466e-06  -1.271e-05   2.846e-07 
  15 | -3.535e-05  -1.026e-06   1.035e-08  -2.405e-07   -6.99e-09 
  16 | -0.0001484   1.083e-06    -5.9e-08   1.144e-06   2.472e-09 
  17 | -0.0001113   7.965e-06   -3.52e-09   1.058e-06  -8.522e-09 
  18 | -3.943e-05  -5.508e-06   1.699e-08   2.574e-07   7.016e-09 
  19 | -0.0001346   -7.19e-05   -6.65e-08   1.257e-06   1.132e-08 
  20 |      0.989  -0.0001416   -3.11e-05  -2.962e-05  -3.101e-05 
  21 | -0.0001416       0.989  -5.354e-08   1.498e-06   1.482e-08 
  22 |  -3.11e-05  -5.354e-08       0.989   3.105e-05   6.659e-09 
  23 | -2.962e-05   1.498e-06   3.105e-05       0.989   5.882e-09 
  24 | -3.101e-05   1.482e-08   6.659e-09   5.882e-09      0.9889 
  25 |  6.738e-08   6.076e-07   2.426e-08    1.61e-07   1.984e-09 
  26 | -2.964e-05   1.543e-06   6.744e-09   2.789e-07   3.604e-09 
  27 |  -2.63e-05  -2.822e-05   1.643e-08   -3.05e-05  -3.101e-05 
  28 | -2.875e-05  -0.0001414  -3.107e-05  -3.086e-05  -3.101e-05 
  29 | -4.251e-05  -3.917e-06  -1.381e-08   2.358e-07   1.425e-08 
  30 | -0.0001408  -7.354e-05  -7.378e-08   9.021e-07  -1.249e-08 
  31 | -0.0003031  -9.114e-05   2.286e-06  -4.874e-06  -6.252e-07 
  32 | -0.0004858  -4.989e-05   4.443e-06  -2.871e-05   1.891e-06 
  33 | -7.217e-05  -3.022e-05  -9.213e-08  -2.097e-06   -6.57e-07 
  34 | -0.0001721  -7.354e-05   -5.93e-06   1.745e-05  -8.128e-07 
  35 |  0.0002329    0.000289   2.387e-06   4.185e-05   6.165e-06 
  36 | -4.008e-05  -2.167e-06   3.478e-08   2.518e-08   1.777e-07 
  37 |  0.0001466   -4.35e-05  -1.841e-07  -1.031e-05   4.259e-07 
  38 | -1.608e-07   2.309e-05   1.784e-07  -1.359e-06  -1.414e-06 
  39 | -2.995e-05   1.697e-06  -1.532e-08   1.551e-08  -8.379e-09 
  40 |  2.831e-05    -3.6e-06  -3.089e-05   6.575e-07  -3.134e-05 
  41 |  0.0001535   0.0001018   1.643e-06   5.108e-06  -7.337e-08 
  42 | -9.778e-05   2.223e-06   6.314e-07  -5.251e-05  -3.193e-05 
  43 | -0.0001899  -0.0003379   -8.35e-06   8.006e-06  -2.288e-06 
  44 |  7.062e-05   9.678e-05  -2.092e-08    3.58e-06  -2.282e-06 
  45 |  0.0001639   3.476e-05   3.105e-05   1.484e-05  -3.362e-06 
  46 |  3.399e-06  -0.0001606   2.501e-06   1.676e-05    3.82e-06 
  47 | -0.0002383  -3.738e-05   1.111e-06   -2.11e-06  -2.968e-07 
  48 | -0.0001857   8.806e-05   2.052e-06  -1.366e-05   8.587e-07 
  49 | -0.0001322  -7.975e-05  -1.848e-07   -5.26e-06  -1.491e-06 
  50 | -3.586e-05  -2.246e-05   -3.68e-06   1.055e-05  -5.117e-07 
  51 |  0.0001667   0.0001276   1.051e-06   1.971e-05   2.875e-06 
  52 | -0.0002016  -0.0001281   7.776e-08   6.364e-07   8.007e-07 
  53 |  0.0002342   9.847e-05  -1.442e-07    2.05e-05   5.782e-07 
  54 |  0.0001003   0.0001025   7.703e-07  -5.878e-06   3.005e-05 
  55 | -0.0001563   8.922e-06  -2.284e-06  -3.977e-05  -2.862e-06 
  56 | -0.0001853  -3.387e-05  -1.291e-06   -3.51e-05   1.529e-06 
  57 |  0.0001397   8.097e-05   1.457e-06   9.414e-07   2.357e-08 
  58 |  0.0003506   0.0001977   3.373e-06   9.318e-06  -1.587e-07 
  59 | -0.0001307   0.0001234   9.193e-07  -2.587e-05   9.814e-07 
  60 |  -4.21e-05   7.979e-05  -2.647e-06   1.806e-06  -7.531e-07 
  61 | -5.749e-05  -3.661e-05  -9.503e-08   3.025e-06  -1.811e-06 
  62 |  4.141e-05   0.0001083  -3.545e-06   7.616e-06  -1.846e-06 
  63 | -4.892e-05   0.0001013   1.824e-06   1.142e-05   2.691e-06 
  64 | -0.0002308  -0.0001547   1.008e-06  -1.825e-06  -2.925e-07 
  65 | -0.0001268   1.057e-05   3.497e-05  -1.227e-05   3.387e-05 
  66 | -0.0001147   5.699e-05  -4.562e-08  -4.681e-06  -1.283e-06 
  67 | -3.046e-05  -1.193e-05  -2.678e-06   8.268e-06  -3.742e-07 
  68 | -1.547e-05   9.226e-05   7.245e-07   1.321e-05   1.925e-06 
  69 | -6.531e-05   -7.72e-06   6.536e-08   -5.56e-07   4.848e-07 
  70 |  6.947e-05   4.274e-05  -7.135e-08  -6.306e-06   2.552e-07 
  71 |  1.378e-05   3.472e-05    2.76e-07  -2.067e-06  -2.125e-06 
  72 | -0.0002326  -6.904e-05  -1.445e-06  -3.872e-05  -3.207e-05 
  73 |  0.0001502   8.626e-05   1.549e-06   8.727e-07   3.181e-08 
  74 |  0.0002549   9.125e-05   3.455e-06   1.089e-05  -1.664e-07 
  75 | -0.0002358  -0.0001144   7.824e-07  -2.584e-05   9.957e-07 
  76 | -0.0001449  -2.706e-05  -2.435e-06   2.705e-06  -7.178e-07 
  77 |  7.652e-05   0.0002358   4.078e-11   3.565e-05  -1.795e-06 
  78 |  4.467e-05  -3.067e-06  -3.591e-06   7.671e-06  -1.865e-06 
  79 | -0.0001196  -0.0001349   1.813e-06   1.218e-05   2.694e-06 
  80 |  -0.000263  -7.947e-05   1.934e-06   -4.31e-06  -5.472e-07 
  81 |   -0.00028  -5.222e-05  -3.373e-05  -2.234e-05  -3.571e-05 
  82 | -0.0001961   7.843e-06  -1.425e-07  -8.897e-06  -2.365e-06 
  83 | -1.273e-05   0.0001292   3.193e-05   5.122e-05   -7.14e-07 
  84 |  0.0002197   0.0001656   1.377e-06   2.272e-05  -3.282e-05 
  85 | -9.246e-05  -1.061e-05   1.622e-07  -1.307e-06   9.488e-07 
  86 |  0.0002157   0.0001074  -1.519e-07  -1.542e-05   6.072e-07 
  87 |  0.0001181   8.887e-05   6.661e-07   2.983e-05  -5.357e-06 
  88 | -0.0002442  -5.467e-05  -2.044e-06   -1.99e-05   2.446e-06 
  89 |  0.0001435   8.248e-05    1.47e-06   7.736e-07   2.533e-08 
  90 |  0.0004125   0.0002306    3.87e-06   1.025e-05  -1.842e-07 
  91 | -9.518e-05   1.209e-05   1.077e-06  -3.248e-05   1.217e-06 
  92 | -4.712e-07  -5.847e-05   3.256e-05   2.329e-06  -1.044e-06 
  93 |  2.946e-05   9.224e-06  -8.799e-08   5.664e-06  -2.916e-06 
  94 |  0.0001127  -1.335e-05  -6.281e-06   1.409e-05   -3.26e-06 
  95 | -2.707e-05  -7.079e-05  -3.407e-05  -1.624e-05  -3.252e-05 
  96 |  0.0007695   0.0001008   9.694e-06   6.884e-05   1.387e-06 
  97 |  -9.73e-05   0.0006159   1.645e-06   2.683e-05  -2.306e-07 
  98 | -0.0001933  -0.0001768   1.544e-06  -2.552e-06  -1.034e-06 
  99 | -0.0005053   -5.44e-05  -2.508e-06  -6.834e-06   -2.41e-06 
 100 |  0.0003103   8.757e-05   3.731e-06   5.196e-05    2.59e-06 
 101 |   0.001262   0.0006359   -2.19e-06   6.563e-05   2.561e-06 
 102 |  -0.001404   0.0002653   1.048e-05   3.218e-05  -2.749e-06 
 103 | -0.0003716   0.0009676   1.227e-06   4.583e-05   2.101e-07 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  -5.13e-06  -1.971e-05  -0.0001359   1.845e-05   0.0001753 
   1 |  7.467e-05   2.771e-05  -0.0001198  -0.0002129   0.0005059 
   2 |  2.223e-05   7.112e-06  -3.793e-05  -5.924e-05  -9.996e-05 
   3 |  7.046e-05  -0.0001172  -0.0003258   0.0001333   -7.59e-05 
   4 |   2.12e-05    2.94e-05   4.416e-05  -7.889e-05   -0.000237 
   5 | -0.0001273  -8.309e-07  -0.0004515  -0.0003895    0.001862 
   6 |  -6.22e-05  -2.704e-05  -0.0002839   -0.000174   0.0008708 
   7 |  5.863e-05   2.288e-05  -6.262e-05  -8.349e-05  -0.0002568 
   8 | -0.0002891  -0.0004592  -0.0008608  -0.0003616  -0.0005466 
   9 |  0.0001183   5.002e-06   2.229e-05  -0.0004691   -8.35e-05 
  10 | -8.081e-05   5.081e-07  -3.898e-06   -8.95e-05  -8.272e-05 
  11 |  0.0001042   0.0001077   1.344e-05   2.978e-06  -4.987e-05 
  12 |  5.341e-05   1.017e-05  -0.0001878  -0.0001874   0.0003945 
  13 |  5.475e-05   1.297e-05  -0.0001031   0.0001167   0.0003084 
  14 | -4.714e-06  -9.996e-06  -1.099e-05   -1.39e-05  -5.719e-05 
  15 |  7.254e-07  -1.837e-07   -3.24e-05  -2.792e-05   8.493e-06 
  16 |  9.695e-07   1.229e-06  -2.991e-05  -2.844e-05   3.573e-05 
  17 |  1.249e-06   1.148e-06  -3.025e-05  -2.853e-05   1.268e-05 
  18 |   5.06e-07   2.778e-07  -3.136e-05  -2.961e-05   0.0001467 
  19 |  4.597e-07   1.332e-06  -2.812e-05  -0.0001431   9.855e-06 
  20 |  6.738e-08  -2.964e-05   -2.63e-05  -2.875e-05  -4.251e-05 
  21 |  6.076e-07   1.543e-06  -2.822e-05  -0.0001414  -3.917e-06 
  22 |  2.426e-08   6.744e-09   1.643e-08  -3.107e-05  -1.381e-08 
  23 |   1.61e-07   2.789e-07   -3.05e-05  -3.086e-05   2.358e-07 
  24 |  1.984e-09   3.604e-09  -3.101e-05  -3.101e-05   1.425e-08 
  25 |     0.9889    1.64e-07   1.909e-07  -3.074e-05   1.949e-07 
  26 |   1.64e-07      0.9889  -3.052e-05   -3.08e-05   2.564e-07 
  27 |  1.909e-07  -3.052e-05       0.989  -6.144e-05   -3.32e-05 
  28 | -3.074e-05   -3.08e-05  -6.144e-05      0.9889  -6.714e-07 
  29 |  1.949e-07   2.564e-07   -3.32e-05  -6.714e-07      0.9888 
  30 |  1.076e-06   1.088e-06  -2.987e-05  -2.774e-05   4.237e-05 
  31 |  1.487e-05  -7.389e-06  -0.0002095  -0.0001629   0.0006113 
  32 | -6.279e-06  -2.512e-05  -0.0001469   4.798e-06   0.0001875 
  33 |    8.5e-06   5.962e-07  -3.704e-05  -1.907e-05  -5.867e-06 
  34 | -2.605e-06   9.628e-06    8.37e-06  -5.531e-05  -0.0001544 
  35 | -3.704e-05   2.881e-05   0.0001206   0.0002018  -0.0001695 
  36 |  3.974e-06   4.326e-07  -3.228e-05   -3.06e-05   3.647e-06 
  37 | -1.589e-05  -8.225e-06   4.908e-06  -9.691e-06  -5.235e-05 
  38 | -7.178e-06  -2.121e-06  -3.955e-05  -2.593e-05    4.27e-05 
  39 |   3.36e-07   2.347e-07  -3.059e-05  -3.033e-05   1.253e-07 
  40 | -1.811e-06   3.631e-06  -5.183e-05  -2.132e-05  -4.155e-05 
  41 | -1.163e-05   7.617e-06  -1.311e-06  -3.627e-05   0.0001216 
  42 | -6.144e-05  -2.112e-05  -8.623e-05  -3.461e-05  -4.213e-06 
  43 | -3.607e-05   9.663e-07   2.371e-05   -0.000202  -0.0003761 
  44 | -8.851e-06   4.188e-06   1.099e-05    9.64e-05  -8.739e-05 
  45 | -6.324e-07   9.831e-06   6.101e-05   7.976e-05  -0.0001201 
  46 |   3.11e-05    1.75e-05   1.552e-05  -2.494e-05  -7.996e-05 
  47 |  7.068e-06  -3.347e-06   -0.000112   -9.03e-05   0.0003564 
  48 | -2.586e-06  -1.193e-05  -8.545e-05   0.0001089   0.0002028 
  49 |  1.867e-05   6.534e-07  -4.835e-05  -4.936e-06    8.56e-05 
  50 | -1.037e-06   5.905e-06  -7.041e-06  -2.069e-05   5.867e-05 
  51 | -1.779e-05   1.361e-05   4.392e-05   2.859e-06  -0.0001637 
  52 |  1.969e-05   2.768e-06  -4.056e-05  -3.168e-05   3.641e-05 
  53 | -2.213e-05  -1.232e-05   1.301e-05  -6.728e-06   -7.87e-05 
  54 | -3.142e-05  -9.217e-06  -7.238e-05  -1.321e-05   0.0001886 
  55 |   2.25e-05  -4.434e-06  -6.238e-05  -2.358e-05   3.696e-05 
  56 |  1.924e-05  -3.955e-06  -8.151e-05  -4.799e-05   0.0001189 
  57 | -6.028e-06   1.033e-05  -4.621e-06  -5.472e-06  -2.446e-05 
  58 |  -5.94e-05   1.445e-05   3.145e-05  -4.698e-05  -4.001e-05 
  59 | -3.859e-05   -2.77e-05  -6.272e-05   8.481e-05   0.0001074 
  60 |  6.148e-06  -2.502e-07  -1.444e-05   0.0001199  -9.637e-07 
  61 | -7.169e-06   3.546e-06   5.744e-06  -2.792e-05  -6.202e-05 
  62 | -2.103e-07   4.906e-06  -2.119e-06   7.726e-05  -7.558e-05 
  63 |  2.209e-05   1.193e-05   -3.56e-05   9.143e-05   4.513e-05 
  64 |  4.032e-05   -2.95e-06  -7.661e-05  -8.821e-05   0.0002315 
  65 | -2.745e-06  -1.086e-05  -4.653e-05  -1.352e-05   0.0001118 
  66 |  1.636e-05   3.605e-07   -4.67e-05   0.0001113   9.723e-05 
  67 | -3.192e-07   4.937e-06  -1.141e-05  -2.174e-05  -4.858e-05 
  68 | -1.105e-05   9.272e-06   1.894e-05   0.0001131  -0.0001065 
  69 |  1.129e-05   6.578e-07  -3.849e-05  -3.206e-05    1.74e-05 
  70 | -9.458e-06    2.67e-05  -1.075e-05   1.305e-05  -3.466e-05 
  71 | -1.077e-05   -3.23e-06  -4.448e-05  -2.382e-05   6.541e-05 
  72 |  2.149e-05  -3.985e-06  -0.0001197  -8.385e-05   9.697e-05 
  73 | -6.434e-06   1.091e-05    -3.3e-06  -3.164e-06  -2.634e-05 
  74 | -2.549e-05   1.632e-05   3.875e-05  -4.198e-05  -1.297e-05 
  75 | -3.835e-05  -2.746e-05  -5.931e-05  -0.0001602  -1.743e-05 
  76 |  5.894e-06   5.984e-07  -1.132e-05   0.0001182  -0.0001228 
  77 | -6.497e-06   3.624e-05   3.127e-05   0.0001236   0.0001931 
  78 |  4.493e-08   5.095e-06   -3.29e-06  -4.476e-05  -5.346e-05 
  79 |  2.226e-05  -2.044e-05    3.42e-06  -2.451e-05  -5.689e-05 
  80 |  1.263e-05  -6.421e-06  -0.0001785  -0.0001388   0.0005536 
  81 | -4.118e-05  -5.666e-05  -0.0001575  -3.545e-06   0.0002755 
  82 |  2.986e-05   4.937e-07  -6.161e-05   0.0001409   8.041e-05 
  83 | -8.893e-07   4.482e-05   3.652e-05   0.0001542    8.03e-05 
  84 | -2.402e-05   1.527e-05   5.846e-05  -2.769e-05  -0.0002382 
  85 |  2.103e-05   1.178e-06   -4.62e-05  -3.549e-05   3.028e-05 
  86 | -2.366e-05  -1.259e-05   1.708e-05  -4.838e-06  -8.612e-05 
  87 | -2.725e-05   -8.02e-06  -6.614e-05  -1.485e-05   0.0001625 
  88 |  3.062e-05  -6.445e-06   -0.000114  -6.081e-05   0.0001908 
  89 |  -6.44e-06   1.028e-05  -3.719e-06  -4.211e-06  -2.759e-05 
  90 | -3.039e-05   1.624e-05   4.167e-05  -4.814e-05  -1.164e-05 
  91 | -5.013e-05  -3.473e-05  -3.217e-05  -4.064e-05  -2.164e-05 
  92 |  4.362e-05   3.562e-05   2.934e-05   4.192e-05  -0.0001782 
  93 | -1.131e-05   6.502e-06   2.736e-05  -0.0001638  -0.0001091 
  94 | -4.078e-07   9.399e-06   2.244e-05  -5.552e-05  -0.0001378 
  95 |  3.995e-05   2.201e-05  -1.338e-05  -6.375e-05  -0.0001229 
  96 | -5.455e-05   4.176e-05   0.0001193   3.713e-05  -0.0001837 
  97 |  7.605e-05   2.457e-05  -0.0001232   0.0005279   0.0005623 
  98 | -1.915e-06  -2.538e-06  -4.596e-05   -0.000298   1.546e-05 
  99 |   5.12e-05   1.255e-05  -3.462e-05  -4.019e-05    0.000112 
 100 | -4.636e-05   7.895e-06   8.959e-05   4.603e-05  -0.0001431 
 101 |   2.98e-06   6.308e-05   0.0001715  -5.008e-05   0.0002303 
 102 |  5.362e-05   4.828e-05  -0.0001986  -0.0005747    0.001316 
 103 |  0.0001524   4.306e-05  -0.0002523   0.0009899   0.0009496 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -0.0001107   -0.006644     0.06721    -0.01704    -0.03211 
   1 |  0.0002789     0.09244    -0.03154  -0.0006086     0.01323 
   2 |  0.0003353  -0.0005626     0.00602    0.002228   0.0001533 
   3 |  8.602e-05     0.02192     0.01863    0.008524    -0.01692 
   4 |  -0.000267     -0.0101     0.03143    0.004553    -0.01071 
   5 | -0.0001856       0.106     0.04138   -0.005481    0.009471 
   6 | -8.665e-05    0.003045    -0.01997   -0.003817   -0.004571 
   7 |  0.0001123    0.004437     0.01158    0.000118   -0.001914 
   8 |  -0.002095    0.007146     0.03233     0.00283    0.005575 
   9 | -0.0005344     0.02147     0.01398  -0.0009506    0.003576 
  10 |  3.152e-05    -0.00472      0.0193     0.00349    0.006673 
  11 | -0.0003998     0.01723    -0.09966     0.01058     0.01246 
  12 |  4.629e-05   0.0001539    -0.06378    -0.01573    -0.02265 
  13 |  0.0002609   -0.004035    -0.01427     0.00324   -0.008773 
  14 |  3.682e-05     0.03687     0.04619    0.002422    -0.08362 
  15 |  0.0001253   0.0002895   0.0002163    5.91e-05  -0.0001099 
  16 |  4.792e-05   0.0002416  -7.411e-05   1.349e-05   6.021e-05 
  17 |  1.746e-05    0.000304  -5.253e-05   2.328e-05  -1.384e-05 
  18 |  3.856e-06   0.0002416   1.775e-05   1.968e-05   3.462e-05 
  19 |  -6.85e-05  -6.271e-05  -0.0002489  -2.472e-05  -0.0001953 
  20 | -0.0001408  -0.0003031  -0.0004858  -7.217e-05  -0.0001721 
  21 | -7.354e-05  -9.114e-05  -4.989e-05  -3.022e-05  -7.354e-05 
  22 | -7.378e-08   2.286e-06   4.443e-06  -9.213e-08   -5.93e-06 
  23 |  9.021e-07  -4.874e-06  -2.871e-05  -2.097e-06   1.745e-05 
  24 | -1.249e-08  -6.252e-07   1.891e-06   -6.57e-07  -8.128e-07 
  25 |  1.076e-06   1.487e-05  -6.279e-06     8.5e-06  -2.605e-06 
  26 |  1.088e-06  -7.389e-06  -2.512e-05   5.962e-07   9.628e-06 
  27 | -2.987e-05  -0.0002095  -0.0001469  -3.704e-05    8.37e-06 
  28 | -2.774e-05  -0.0001629   4.798e-06  -1.907e-05  -5.531e-05 
  29 |  4.237e-05   0.0006113   0.0001875  -5.867e-06  -0.0001544 
  30 |     0.9888   0.0001731   5.269e-05   3.332e-05  -5.791e-05 
  31 |  0.0001731      0.8524     0.05735     0.01138   -0.006265 
  32 |  5.269e-05     0.05735      0.7985     0.01018  -0.0008794 
  33 |  3.332e-05     0.01138     0.01018      0.9762     0.01486 
  34 | -5.791e-05   -0.006265  -0.0008794     0.01486       0.867 
