  93 |  0.0002411  -5.765e-05  -0.0001962   0.0001492  -0.0008834 
  94 | -0.0001306   4.931e-05  -1.572e-05   -0.000292  -6.718e-05 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |   0.001782   -0.001047   -0.001515    0.005273  -0.0001698 
   1 |  1.403e-05    -0.00122   0.0007181  -0.0003295  -7.525e-05 
   2 | -1.133e-05  -1.861e-05  -8.875e-05  -0.0001528   3.952e-06 
   3 |  -0.001971   -0.002115  -0.0005641    0.001238  -1.203e-05 
   4 | -0.0001471    5.82e-06    0.001118  -0.0005242   2.155e-05 
   5 |  2.814e-07   6.656e-05   8.557e-06  -0.0001918   0.0001002 
   6 |  0.0002994   0.0005603   0.0002454  -0.0004916  -6.049e-05 
   7 | -0.0005059  -0.0008985  -0.0001782   0.0003581   7.977e-05 
   8 |  -0.001364   -0.002198    7.23e-05    0.002299   0.0002082 
   9 |   1.39e-05  -1.526e-05    6.23e-05  -2.937e-05   4.752e-06 
  10 | -4.583e-05  -3.776e-05   7.648e-06   2.662e-05  -2.566e-06 
  11 | -0.0006323  -0.0001058    0.000366   0.0005351   0.0001953 
  12 | -0.0009485    0.000999   -0.002822   -0.002047  -5.403e-07 
  13 |  1.374e-05   1.846e-05   7.132e-05   0.0003063   5.442e-06 
  14 |  0.0005159    0.001227   -0.004922     0.00132   0.0001622 
  15 | -5.377e-05  -5.033e-05   2.076e-05   0.0001126   2.475e-06 
  16 | -3.907e-05   -3.37e-05   2.333e-05   0.0001154   2.702e-06 
  17 | -3.246e-05  -1.909e-05   2.806e-05   0.0001143   2.715e-06 
  18 | -1.381e-05  -1.143e-05   4.768e-05   8.975e-05    1.13e-06 
  19 |  5.638e-06   5.026e-06   7.214e-05   8.851e-05   5.315e-06 
  20 |     0.9889  -7.648e-06   1.983e-05   0.0001072    3.04e-06 
  21 | -7.648e-06      0.9887   1.061e-05   2.271e-05   5.866e-06 
  22 |  1.983e-05   1.061e-05      0.9886  -1.364e-05   5.872e-06 
  23 |  0.0001072   2.271e-05  -1.364e-05      0.9885  -4.835e-07 
  24 |   3.04e-06   5.866e-06   5.872e-06  -4.835e-07      0.9889 
  25 | -1.184e-07    1.54e-06   1.099e-06  -5.323e-07  -4.216e-07 
  26 | -1.069e-05  -8.077e-06   8.093e-06   2.943e-05   7.338e-07 
  27 |  -2.26e-05  -2.114e-05   1.019e-05   6.149e-05   1.527e-06 
  28 | -3.136e-05  -1.605e-05   2.081e-05   7.298e-05   2.332e-06 
  29 | -3.971e-05  -2.652e-05   2.378e-05   9.763e-05   2.753e-06 
  30 |  0.0002434   -0.001254   0.0001684   0.0003832  -8.937e-05 
  31 |  7.554e-05  -9.645e-05  -0.0001222   0.0001007  -6.498e-06 
  32 |   0.001014   0.0009882   4.465e-05    0.001153  -1.745e-05 
  33 |  5.197e-05   9.441e-07  -9.856e-05    4.02e-05   6.925e-06 
  34 |  0.0002384   0.0001955   0.0004909  -4.189e-05   4.258e-05 
  35 |  -0.002405   0.0006276   0.0001891   0.0005988   1.942e-05 
  36 |  0.0001599   -0.001137   1.537e-05  -0.0001772   1.908e-05 
  37 |   2.45e-05   1.235e-05  -0.0007683  -0.0001014   9.906e-06 
  38 |  4.654e-06  -3.805e-06  -6.533e-06   -5.12e-05  -1.325e-07 
  39 |  6.793e-05   0.0002594    0.000288  -6.575e-05  -6.997e-05 
  40 |  0.0004948   0.0008547   0.0006233   -0.001243   6.569e-05 
  41 |   0.000623  -0.0001802   0.0001719   -0.000909  -8.742e-05 
  42 |  0.0009628  -0.0005076    -0.00109    0.002676   7.414e-05 
  43 | -0.0006359    0.001843  -0.0008064   -0.001706   0.0001418 
  44 | -0.0002676  -5.868e-05  -0.0002708   1.614e-05   7.932e-06 
  45 |  0.0004108   0.0001091   8.317e-05   3.926e-05  -3.833e-05 
  46 |  0.0001658  -7.392e-05  -0.0001373   0.0001352  -1.372e-05 
  47 |  0.0001955   0.0001552   2.792e-05   0.0003031   -3.83e-06 
  48 | -9.389e-05  -0.0002968    0.000462  -0.0002449  -3.043e-05 
  49 | -1.382e-06  -0.0002294   0.0009541   1.695e-05   0.0001013 
  50 |  -0.002785    0.001458    0.000295    0.000725   7.385e-06 
  51 |  0.0009301   -0.004515   7.333e-05  -0.0007893    7.19e-05 
  52 |   -3.9e-05  -0.0002221   -0.006773  -0.0008368   9.865e-05 
  53 | -5.282e-05    0.000201    0.000442  -6.872e-05  -0.0001027 
  54 |  0.0001041   0.0001467   7.346e-05  -0.0001353   3.773e-06 
  55 | -7.761e-05  -0.0002919   3.728e-05  -0.0001202  -9.494e-06 
  56 |  0.0001055  -0.0001477  -0.0001422   0.0004188   1.063e-05 
  57 |  -0.000183   0.0002636  -0.0001348  -0.0003105   2.798e-05 
  58 | -5.575e-05   2.211e-05  -8.049e-05   8.959e-06  -5.409e-07 
  59 |  1.694e-05  -0.0005075   0.0001497   9.365e-05  -9.326e-06 
  60 |  7.625e-05  -0.0001339  -0.0001518   0.0001248   -1.06e-05 
  61 |  0.0002141     0.00024  -1.638e-05   0.0002574  -1.037e-05 
  62 |  0.0002739    0.000339   0.0002484  -0.0002411  -5.546e-05 
  63 |  0.0003972   0.0004634   0.0006292  -4.203e-05    4.35e-05 
  64 |  -0.001958   0.0003817   0.0002389   0.0004669   2.946e-05 
  65 |  0.0002905   -0.002233   6.041e-05  -0.0003404   4.315e-05 
  66 |   0.000104   9.341e-05    -0.00296  -0.0003804    3.19e-05 
  67 |  4.714e-05   7.299e-05   8.621e-05  -0.0001472   8.603e-06 
  68 |  0.0001288   5.723e-05  -4.392e-05  -0.0001572  -3.066e-05 
  69 |  0.0001554  -5.556e-05  -0.0002089    0.000456   5.622e-06 
  70 | -0.0001465   0.0004365  -0.0002134  -0.0003619   2.117e-05 
  71 | -0.0001314  -4.288e-05  -0.0001148   1.095e-05   2.341e-07 
  72 |  9.673e-05   -0.000969   8.252e-05    0.000401  -4.309e-05 
  73 |  0.0002009  -0.0003132   -0.000378   0.0003027  -2.089e-05 
  74 |  0.0005098   0.0005346   5.899e-05   0.0005583  -1.382e-05 
  75 |  0.0006491   0.0005606    0.001045  -0.0008885  -0.0001164 
  76 |  0.0009154   0.0008051    0.001953  -0.0003509   0.0001399 
  77 |   -0.00415    0.001042   0.0002874     0.00114   4.742e-05 
  78 |  0.0008439   -0.006144   5.042e-05  -0.0008814   0.0001121 
  79 |  0.0002156   0.0001199   -0.006674  -0.0009262   8.158e-05 
  80 |   0.001138  -0.0007824   -0.001415    -0.01237  -5.621e-05 
  81 |  0.0002873    0.001115    0.001233  -0.0003497  -0.0003024 
  82 |  9.212e-05   0.0001891   0.0001447   -0.000267   1.738e-05 
  83 |  0.0002479  -5.062e-05   0.0001257  -0.0005104   -5.01e-05 
  84 |  0.0003336  -0.0001895  -0.0003899   0.0009791   2.412e-05 
  85 | -0.0004017    0.001022  -0.0003941   -0.001026    7.15e-05 
  86 | -0.0003618  -7.382e-05  -0.0002732  -1.789e-05   9.344e-06 
  87 |  0.0005242  -0.0003628  -0.0004138   0.0001935   1.945e-05 
  88 | -0.0002823  -0.0004773  -0.0001186   0.0005793   5.203e-05 
  89 |  2.929e-05  -2.883e-05  -0.0004138   0.0003858   3.219e-05 
  90 |  -4.21e-10  -4.344e-10   2.025e-10   1.118e-09   4.376e-11 
  91 | -0.0009343    0.001487   -0.002379   -0.001857  -0.0004964 
  92 |  -0.003528   -0.004829   -0.000924    0.001346   0.0002711 
  93 |  0.0001707    0.001208    -0.00167    0.001441  -6.786e-05 
  94 |   8.66e-06  -0.0003504  -0.0002922  -0.0005427   3.187e-05 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -1.228e-05  -0.0001776   0.0002618  -0.0002574   0.0001992 
   1 |  2.677e-06   0.0002385   1.582e-05  -0.0003487  -0.0004368 
   2 |  1.538e-06   4.305e-06   1.642e-06  -6.264e-06  -2.169e-05 
   3 | -1.767e-05  -0.0002147   2.023e-06   3.995e-05    0.000204 
   4 |  1.929e-05   -2.68e-05   5.134e-05  -2.969e-05   0.0001623 
   5 |  2.443e-05   0.0004462   6.207e-05   9.345e-05   0.0001185 
   6 | -4.555e-06  -6.745e-05  -1.166e-05   1.353e-05    1.92e-05 
   7 |  1.713e-05   5.956e-05    4.53e-05   5.094e-06  -2.503e-05 
   8 |  2.973e-05   0.0001387   4.424e-05  -4.684e-05   6.227e-06 
   9 |  8.848e-06   5.025e-05   2.609e-05   2.478e-06      0.0001 
  10 | -2.231e-06  -3.089e-05  -6.179e-06  -6.046e-06  -5.217e-05 
  11 |  -0.000437   6.418e-06   4.814e-05   9.597e-05   0.0001148 
  12 |   6.68e-05  -2.325e-05   -0.000217  -0.0002935   -3.59e-05 
  13 |  -8.07e-07   9.934e-06   1.102e-05   4.707e-06  -1.283e-05 
  14 | -1.223e-05   8.905e-06   0.0001051   4.393e-05  -0.0002794 
  15 | -2.288e-06  -3.085e-06  -1.206e-05   -1.66e-05  -2.042e-05 
  16 | -2.082e-06   1.891e-06  -6.021e-06  -4.342e-06  -6.015e-06 
  17 | -1.534e-06   1.156e-06   -3.57e-06  -1.349e-07  -1.814e-06 
  18 | -2.519e-06   5.691e-06   7.287e-06   1.062e-05   1.519e-05 
  19 | -1.713e-06   9.175e-06   1.526e-05   2.199e-05   2.879e-05 
  20 | -1.184e-07  -1.069e-05   -2.26e-05  -3.136e-05  -3.971e-05 
  21 |   1.54e-06  -8.077e-06  -2.114e-05  -1.605e-05  -2.652e-05 
  22 |  1.099e-06   8.093e-06   1.019e-05   2.081e-05   2.378e-05 
  23 | -5.323e-07   2.943e-05   6.149e-05   7.298e-05   9.763e-05 
  24 | -4.216e-07   7.338e-07   1.527e-06   2.332e-06   2.753e-06 
  25 |     0.9889  -8.317e-07  -1.552e-06  -1.536e-06  -2.163e-06 
  26 | -8.317e-07      0.9889  -2.432e-06   8.743e-07   2.249e-07 
  27 | -1.552e-06  -2.432e-06      0.9889  -3.639e-06  -4.185e-06 
  28 | -1.536e-06   8.743e-07  -3.639e-06      0.9889   2.145e-06 
  29 | -2.163e-06   2.249e-07  -4.185e-06   2.145e-06      0.9889 
  30 |  1.914e-05   0.0002316   0.0001412  -2.685e-05   0.0003588 
  31 |  3.233e-06  -1.836e-05   1.694e-05    1.32e-05    0.000111 
  32 |   8.69e-06  -0.0001366   0.0001153   3.205e-05   0.0003202 
  33 |  7.116e-06  -3.757e-05  -3.447e-05  -3.541e-05   4.077e-05 
  34 | -1.971e-06   -3.19e-05  -1.435e-05  -2.941e-05   1.851e-05 
  35 |   3.01e-05     2.4e-05   4.727e-05  -4.994e-05  -4.926e-05 
  36 |  1.395e-05  -1.137e-06  -1.601e-06   3.312e-05   1.757e-07 
  37 |  3.784e-06   8.874e-07   -5.38e-06  -6.385e-06      -3e-06 
  38 | -4.157e-07  -5.606e-07  -5.087e-08   -1.17e-06  -7.861e-10 
  39 | -3.236e-06  -1.723e-05   5.713e-06   2.801e-05   4.959e-06 
  40 |  -0.000447   0.0001116   4.451e-06   8.494e-05   0.0001697 
  41 |  6.345e-05   -0.000616   0.0001391  -1.856e-05   4.955e-05 
  42 |  3.939e-06   0.0001259   -0.001142   7.107e-05   0.0003882 
  43 |  4.519e-05   -2.26e-05   7.522e-05    -0.00103   0.0009222 
  44 |  2.999e-05   -3.22e-05   7.643e-05   0.0003264   -0.001009 
  45 | -2.323e-05   6.999e-05   9.856e-06  -1.437e-05    5.27e-05 
  46 | -4.686e-06  -1.141e-05   2.207e-05   2.521e-05   0.0001353 
  47 |  1.813e-06   -2.94e-05   2.761e-05   1.124e-05   7.387e-05 
  48 | -4.531e-06  -2.522e-05  -1.944e-05  -2.214e-05   3.194e-05 
  49 |  2.624e-05  -6.361e-05   6.323e-06  -3.218e-05    7.51e-05 
  50 |  7.189e-06   4.439e-05   3.306e-05  -8.292e-05  -0.0001135 
  51 |  4.227e-05  -7.973e-06  -3.126e-05   0.0001274  -2.358e-05 
  52 |  4.942e-05  -2.523e-06  -3.494e-05  -4.397e-05  -5.308e-06 
  53 |  5.437e-06  -2.895e-05   1.833e-05   5.157e-05   2.123e-05 
  54 | -5.132e-05   1.315e-05  -4.671e-06   7.866e-06   9.851e-06 
  55 |  2.197e-05  -0.0001091   3.821e-05   8.873e-06   1.984e-05 
  56 | -5.292e-07   2.728e-05  -0.0001657   2.104e-05   5.968e-05 
  57 |  8.541e-06   3.403e-06   1.872e-05  -0.0001895   0.0001806 
  58 |  4.282e-06  -5.861e-06   2.476e-05   0.0001374   -0.000421 
  59 | -9.068e-06   5.121e-05   3.803e-05   -1.25e-05   9.509e-05 
  60 |  -2.25e-06  -1.445e-05   2.309e-05    2.46e-05   0.0001181 
  61 | -6.524e-07  -2.449e-05   2.162e-05   1.461e-05   5.357e-05 
  62 | -1.734e-05   -3.01e-07  -4.023e-05  -1.337e-05  -2.272e-05 
  63 |  4.938e-06  -2.519e-05  -1.716e-05  -2.179e-05   9.762e-06 
  64 |  1.568e-05   5.626e-06   3.714e-05  -5.166e-05  -3.347e-05 
  65 |  2.404e-05  -1.173e-05  -9.291e-06    5.42e-05   3.286e-06 
  66 |  1.592e-05   8.012e-06  -2.132e-05  -1.803e-05  -1.653e-05 
  67 | -5.612e-05   1.016e-05   1.189e-06   6.889e-06   1.479e-05 
  68 |  1.422e-05  -0.0001003   2.357e-05   1.059e-05   -1.19e-05 
  69 | -2.421e-06   3.515e-05  -0.0001876   3.018e-05   5.222e-05 
  70 |  6.194e-06   7.694e-06   1.555e-05   -0.000208   0.0001787 
  71 |  6.569e-06  -7.968e-06   3.184e-05   0.0001498  -0.0004487 
  72 | -3.114e-05    0.000164   7.454e-05  -3.177e-05   0.0002552 
  73 | -4.875e-06   -3.41e-05    6.16e-05    6.63e-05   0.0003319 
  74 |  1.135e-06  -5.002e-05   6.704e-05   4.294e-05   0.0001461 
  75 | -3.822e-05  -2.035e-05  -7.523e-05   -4.76e-05  -4.759e-05 
  76 |  2.087e-05  -8.213e-05  -1.109e-05  -5.779e-05    3.13e-05 
  77 |  2.891e-05   2.893e-05   6.743e-05  -0.0001021  -7.187e-05 
  78 |  6.487e-05  -1.589e-05  -2.205e-05   0.0001663   1.399e-05 
  79 |  4.047e-05   1.122e-05  -4.159e-05  -4.237e-05   -3.51e-05 
  80 |  1.245e-05   -7.24e-05   0.0001613  -0.0001937  -4.823e-05 
  81 |  1.289e-06  -5.932e-05   3.531e-05   0.0001391   5.572e-06 
  82 | -0.0001118    2.89e-05   1.002e-07   2.281e-05   3.858e-05 
  83 |  3.699e-05  -0.0002401    7.99e-05   2.803e-05  -1.718e-05 
  84 | -3.919e-06   7.361e-05  -0.0004436   5.797e-05   0.0001221 
  85 |  1.944e-05   2.059e-05   5.106e-05  -0.0005271   0.0004659 
  86 |  1.719e-05  -1.092e-05   8.796e-05   0.0003958   -0.001167 
  87 | -5.963e-06  -1.576e-05   -6.74e-05   8.979e-06   8.666e-05 
  88 | -2.899e-06   3.848e-05   7.264e-06   -4.43e-08  -5.032e-05 
  89 |  3.467e-06  -0.0001064   -0.000156  -7.236e-05   0.0001249 
  90 |  -1.07e-11   6.964e-11   4.321e-11   5.204e-11  -2.116e-11 
  91 | -2.137e-06  -3.763e-05  -0.0001413   0.0004176    0.000338 
  92 |  0.0001418  -0.0002266    0.000132  -5.586e-05   0.0003703 
  93 | -4.269e-05   3.989e-05  -0.0001086  -3.528e-05  -8.742e-05 
  94 |  9.766e-06   8.055e-05   7.689e-05   1.436e-05  -0.0001725 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   -0.01463   -0.004669      0.1165    0.005968     0.00255 
   1 |    0.06282    0.005183    -0.04987    -0.01039  -0.0003845 
   2 |   0.002144   0.0007417    0.001217  -0.0003243   -0.001014 
   3 |  -0.004635     0.01848     0.01905   -0.003541  -2.628e-05 
   4 |   0.009286    -0.00244    -0.03635    0.001495   -0.005857 
   5 |    0.03916    -0.01725    -0.01817     0.01434   -0.007945 
   6 |   0.007144   -0.001625   -0.004131    0.001445  -0.0002235 
   7 |   -0.01725  -0.0003417    0.001258   0.0005406  -0.0001316 
   8 |   -0.04709   0.0007678    -0.01423   -0.001406   0.0001647 
   9 |   0.008368   -0.004659    -0.01086    0.002684    -0.00216 
  10 |  -0.006943    0.001721    0.001288  -0.0009909    0.001498 
  11 |   0.007893   -0.005851     0.02321   -0.002305    0.008073 
  12 |    0.01082     0.01236     0.07456   -0.004712      0.0122 
  13 |  -0.006183   -0.000258   -0.006647   0.0006082   0.0001489 
  14 |  -0.007243     0.01077    -0.02148    0.003523     -0.0103 
  15 |  -0.001549   0.0001582   0.0001036   6.749e-05   2.997e-05 
  16 |  0.0006548  -0.0007448   0.0003944  -2.901e-05   0.0001131 
  17 |   4.21e-05    8.03e-05   -0.002851  -7.908e-06   9.094e-05 
  18 |  0.0005246   0.0003339   0.0001806   1.512e-05   0.0002134 
  19 |  0.0001471   0.0002138    0.001049  -3.623e-05   -0.001064 
  20 |  0.0002434   7.554e-05    0.001014   5.197e-05   0.0002384 
  21 |  -0.001254  -9.645e-05   0.0009882   9.441e-07   0.0001955 
  22 |  0.0001684  -0.0001222   4.465e-05  -9.856e-05   0.0004909 
  23 |  0.0003832   0.0001007    0.001153    4.02e-05  -4.189e-05 
  24 | -8.937e-05  -6.498e-06  -1.745e-05   6.925e-06   4.258e-05 
  25 |  1.914e-05   3.233e-06    8.69e-06   7.116e-06  -1.971e-06 
  26 |  0.0002316  -1.836e-05  -0.0001366  -3.757e-05   -3.19e-05 
  27 |  0.0001412   1.694e-05   0.0001153  -3.447e-05  -1.435e-05 
  28 | -2.685e-05    1.32e-05   3.205e-05  -3.541e-05  -2.941e-05 
  29 |  0.0003588    0.000111   0.0003202   4.077e-05   1.851e-05 
  30 |     0.6882     0.01591   -0.000241   -0.009204    0.004716 
  31 |    0.01591      0.9679     0.01118   -0.001198    0.003947 
  32 |  -0.000241     0.01118      0.5828    0.003754     0.01731 
  33 |  -0.009204   -0.001198    0.003754      0.9833    0.003327 
  34 |   0.004716    0.003947     0.01731    0.003327      0.9753 
  35 |  -0.001169  -0.0004131     0.01512   -0.004233    0.003866 
  36 |    -0.0066  -0.0007394     0.00363  -0.0008315   0.0007241 
  37 |  0.0007676  -0.0001046   0.0004982   0.0002586    0.001118 
  38 |  0.0001517       5e-05    0.000254   0.0001141   1.948e-05 
  39 |  -0.004223   0.0001308   0.0005662    0.002136    0.003144 
  40 |   0.001512   0.0003495     0.01301   0.0008497   -0.000602 
  41 |     0.1176   -0.002741    -0.04402    0.001547   -0.006803 
  42 |    0.05461    0.008052     0.05925   -0.006343      0.0031 
  43 |   -0.01536    0.003749     0.01802   -0.002518  -0.0007942 
  44 |    0.03309     0.01134     0.03842    0.003902     0.00507 
  45 |   -0.06548     0.00612    0.006266    0.002824     0.00166 
  46 |    0.02342    -0.02799     0.01641  -0.0009576    0.004275 
  47 |   0.001354    0.003224    -0.09665  -9.195e-05    0.002833 
  48 |    0.02023     0.01112    0.005262   0.0005597    0.005611 
  49 |   0.008984    0.006412     0.02619  -0.0009464    -0.02794 
  50 |  0.0005938    0.001632     0.02886    0.001552     0.00713 
  51 |   -0.02759   -0.002035     0.02031   0.0002142    0.004193 
  52 |   0.005942   -0.001812   0.0003295   -0.001787    0.008378 
  53 |  -0.007219  -0.0003842   -0.001729   0.0006981    0.003966 
  54 |  0.0008654   0.0004825    0.002389   0.0008587  -0.0001948 
  55 |    0.02203  -0.0007346     -0.0111    -0.00288   -0.003116 
  56 |   0.009641    0.001725    0.008451   -0.001822  -0.0009181 
  57 |  -0.001325    0.001293    0.002833   -0.001686   -0.001829 
  58 |    0.01545    0.005618     0.01672     0.00208   0.0008392 
  59 |   -0.06997    0.007552    0.008902    0.003301    0.002832 
  60 |    0.02319    -0.02557     0.01456  -0.0009059    0.003929 
  61 |   0.003012    0.002338    -0.08626  -0.0001838     0.00229 
  62 |    0.01768    0.007328    0.001282   0.0001368     0.00339 
  63 |   0.008601     0.00349     0.01729   -0.001064    -0.02287 
  64 |  0.0005164    0.001822     0.01892    0.001108    0.005008 
  65 |   -0.01237  -0.0005747    0.009936   0.0001775    0.002216 
  66 |   0.002827   -0.001201   -0.000693  -0.0008568    0.003312 
  67 |   0.001676   0.0006048    0.002899   0.0009901  -7.267e-05 
  68 |    0.02463   -0.001771    -0.01349   -0.003195   -0.003886 
  69 |    0.01304    0.001313    0.008346   -0.002153   -0.001263 
  70 |   0.001189   0.0006804    0.001794   -0.002034   -0.002352 
  71 |    0.01899    0.005623     0.01731    0.002146    0.000926 
  72 |    -0.1689     0.01848     0.01434    0.007997    0.003044 
  73 |    0.06166    -0.06776     0.03757   -0.002439     0.01007 
  74 |   0.003979    0.006297     -0.2112  -0.0003209    0.006371 
  75 |    0.03239     0.02128     0.01125   0.0009612     0.01325 
  76 |   0.006093     0.01044      0.0514   -0.002023    -0.05258 
  77 |    0.01022    0.002986     0.03509    0.001985    0.007984 
  78 |   -0.02989   -0.002092     0.02502   0.0002894    0.004783 
  79 |   0.002612   -0.002303    0.000592   -0.001815     0.00873 
  80 |   0.008172    0.002353     0.03375   0.0006586   -0.001369 
  81 |   -0.02485   -0.001893   -0.004225    0.001782     0.01139 
  82 |   0.004867    0.001113    0.004707    0.001898  -0.0006106 
  83 |    0.04809   -0.003014     -0.0268   -0.007009   -0.006607 
  84 |    0.02669     0.00366     0.02063   -0.004908   -0.002182 
  85 |  -0.002241     0.00252    0.006221    -0.00494   -0.004819 
  86 |    0.04925     0.01508     0.04429    0.005616     0.00212 
  87 |   0.009717    0.002174    -0.04226   -0.001849   -0.002709 
  88 |  -0.006547   0.0003531    0.003634  -0.0008148  -0.0004186 
