  20 |     0.9883  -6.506e-05   0.0003079  -1.576e-06   0.0002077 
  21 | -6.506e-05      0.9891    7.99e-06  -4.666e-06  -1.833e-06 
  22 |  0.0003079    7.99e-06      0.9888   2.773e-06   5.947e-06 
  23 | -1.576e-06  -4.666e-06   2.773e-06       0.989  -0.0001705 
  24 |  0.0002077  -1.833e-06   5.947e-06  -0.0001705       0.989 
  25 |  0.0004998   1.062e-05   0.0001912   2.749e-06   0.0001801 
  26 |   0.002209   0.0002857   0.0002529   8.046e-06   2.392e-05 
  27 |   0.005009   0.0003859    0.000395   0.0001793   0.0002431 
  28 |   0.002391  -0.0001055   0.0002636   0.0001694   0.0002019 
  29 | -0.0005085  -0.0004803  -1.831e-05  -0.0001614  -0.0001679 
  30 |   0.008054    0.002208   0.0005776  -3.268e-05   7.195e-05 
  31 |   0.003534  -4.287e-05   0.0003718   0.0003825   0.0002554 
  32 |   0.002742   8.922e-05   0.0003037   4.921e-05   4.048e-05 
  33 |  0.0008643  -6.065e-05   0.0002174   5.373e-06   3.605e-06 
  34 | -8.871e-05   3.259e-06   0.0001709  -1.229e-05   -1.48e-05 
  35 | -0.0004076  -0.0002157   3.045e-05  -0.0001659  -6.825e-06 
  36 | -5.643e-05   3.239e-05   5.255e-05  -1.642e-05  -1.064e-05 
  37 |   0.002974  -0.0003109   0.0002283   2.096e-05   8.874e-06 
  38 |   0.002984   3.581e-05   0.0001551   -1.56e-05   0.0001408 
  39 |   0.002683    -0.00014   1.736e-05   3.117e-05   2.516e-05 
  40 |   0.002294  -0.0003141  -0.0001316  -0.0002496  -0.0002482 
  41 |   -0.00228   0.0002147  -0.0002089   0.0002379   -3.08e-05 
  42 |    0.01029    0.001672    0.000617  -5.104e-05   0.0002026 
  43 |    0.00826   0.0005632   0.0002752  -0.0002793  -0.0002911 
  44 |   0.005474   0.0004353   0.0004304   1.129e-05   0.0002602 
  45 |   0.002431  -3.934e-05   0.0003092   0.0002392   0.0002881 
  46 |   0.004198    0.000115   0.0002045  -0.0001158   6.272e-05 
  47 |   0.002823   0.0002487   8.982e-05  -0.0001882   6.255e-06 
  48 |    0.00333   8.844e-05   0.0003266   0.0001175  -1.751e-05 
  49 |  0.0001108   2.108e-05  -4.466e-05  -7.924e-05   -8.83e-05 
  50 |    0.00249  -0.0002554   0.0002467   1.665e-05  -6.951e-06 
  51 | -0.0007237  -0.0004131  -6.385e-05  -0.0001553  -0.0002062 
  52 |  0.0008217  -0.0003812   9.613e-05   3.212e-06   0.0001305 
  53 |   0.002976  -0.0001867   0.0001422   0.0001922   0.0002048 
  54 |   0.001192  -0.0003004  -2.751e-05  -3.358e-05  -0.0001999 
  55 |    0.00344  -0.0001073    0.000266   3.787e-05   0.0002256 
  56 |   0.003968    0.000252   0.0003224   0.0001698   0.0002274 
  57 |   0.002537   0.0003122   0.0002895   -3.44e-05  -1.291e-05 
  58 |   0.003368   1.981e-05   0.0003237  -7.992e-06   3.798e-05 
  59 |   0.004451  -7.997e-05   0.0001619   4.592e-05   0.0001089 
  60 |    0.00224   8.038e-05   9.466e-05   3.918e-05   2.815e-05 
  61 |   0.001579   2.466e-05   0.0002503   5.045e-06   1.851e-05 
  62 |   0.001678     6.8e-05   7.123e-05  -0.0002249  -1.406e-05 
  63 |  0.0006657  -0.0001016  -3.112e-05  -0.0002387  -0.0002445 
  64 | -0.0003099    -4.6e-05   4.143e-05   1.068e-05  -8.699e-06 
  65 |   0.001324   -2.89e-05   0.0003682   0.0002245   0.0001824 
  66 |  -0.001268  -0.0002016   7.754e-06  -2.512e-06  -0.0002571 
  67 |   0.002603   -0.000221  -6.826e-05  -0.0001701   2.372e-05 
  68 | -0.0005152  -0.0002577  -8.798e-05  -4.039e-05  -3.421e-05 
  69 |   0.002455  -0.0001946  -2.462e-06   3.892e-05  -0.0001594 
  70 |   0.002836   9.044e-06   0.0001611   1.471e-05    7.33e-05 
  71 |   0.001211   1.941e-05   0.0002793  -3.932e-05  -2.611e-05 
  72 |   0.006542   0.0001938   2.745e-05  -1.709e-05  -0.0001542 
  73 |   0.005379    0.001766   0.0004081   0.0001269   0.0002366 
  74 |   0.003739  -0.0001363   0.0002716  -5.504e-05    0.000109 
  75 |    0.00212   2.604e-05  -0.0001339  -0.0002162  -0.0002339 
  76 |  0.0008472  -0.0003011   7.148e-05  -9.656e-05  -5.501e-05 
  77 |  -0.001459    0.000207   0.0001386   0.0001126   8.732e-05 
  78 |  -0.001639  -0.0003824   0.0003745   3.454e-05  -3.974e-05 
  79 | -0.0009203  -0.0005904   0.0001049   4.384e-05  -4.381e-05 
  80 |  -0.002544  -0.0005379  -0.0003711  -3.699e-05  -0.0001958 
  81 |    0.00261  -0.0005022   2.522e-05   4.782e-05   5.105e-05 
  82 |  0.0008526   -0.000376  -0.0001224  -8.666e-05  -7.456e-05 
  83 | -0.0008492  -0.0006309   1.932e-05   0.0003085    0.000207 
  84 |   0.006658   0.0002445   0.0005571   0.0002018   0.0003397 
  85 |   0.004349   0.0004579   0.0004524   0.0001012   0.0001111 
  86 |   0.002233  -0.0001861   0.0002749   8.204e-05   0.0001861 
  87 |   0.008093  -0.0004873   0.0007735  -0.0001814  -0.0002144 
  88 |   0.003104  -0.0001708   0.0001526   0.0001173   8.744e-05 
  89 |  0.0004687  -3.175e-05    -0.00018   8.972e-05   7.563e-05 
  90 |    0.00206    0.002431  -0.0004488  -0.0003045   1.311e-06 
  91 |  -0.003874   -0.002991   0.0006566   0.0005502   0.0002165 
  92 |   0.003391  -0.0004879    0.001633    0.000626   0.0005354 
  93 |    0.02175    0.006015    0.001637  -0.0002084  -0.0001704 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  0.0002861    0.002203    0.005846    0.003292   -0.001297 
   1 | -0.0001246   -0.001204  -0.0008133   -0.001242   9.825e-05 
   2 |  0.0003203   0.0008102    0.005378    0.002421  -0.0006716 
   3 |    0.00238     0.01135        0.03     0.01136   0.0002233 
   4 |  0.0006342    0.002697    0.003777    0.000628   -0.001802 
   5 | -0.0003416  -0.0008496    0.002897    0.004033   -0.006457 
   6 |  0.0008797    0.005088     0.01248    0.005199  -0.0003731 
   7 |  0.0006224     0.00212    0.007556    0.004996  -0.0006083 
   8 |   0.002093    0.007368     0.03569     0.01794    -0.00358 
   9 |  0.0007469    0.001549    0.009182    0.003064    0.001243 
  10 |  0.0006292   0.0009634    0.002816    0.001524   -0.005092 
  11 | -0.0001705    0.001934   2.653e-05   9.248e-05   -0.003337 
  12 |  5.696e-05   -0.000429    0.001726    0.001313  -0.0004357 
  13 |  0.0001815   0.0004805    0.001672    0.001173   0.0002413 
  14 |  0.0004839   0.0009652    0.001911   0.0004961   0.0005792 
  15 |  1.414e-05   2.539e-05   0.0002127   9.479e-05  -2.832e-05 
  16 |  0.0001969   0.0003313   0.0005091   9.195e-05  -0.0002808 
  17 |  0.0004632    0.001974     0.00322    0.002434  -0.0002973 
  18 |  0.0001999   0.0002004    0.003075   0.0003193  -0.0003238 
  19 |   0.000255   0.0006532    0.003857    0.001905  -0.0002453 
  20 |  0.0004998    0.002209    0.005009    0.002391  -0.0005085 
  21 |  1.062e-05   0.0002857   0.0003859  -0.0001055  -0.0004803 
  22 |  0.0001912   0.0002529    0.000395   0.0002636  -1.831e-05 
  23 |  2.749e-06   8.046e-06   0.0001793   0.0001694  -0.0001614 
  24 |  0.0001801   2.392e-05   0.0002431   0.0002019  -0.0001679 
  25 |     0.9886   0.0002586   0.0004179   0.0002727  -1.748e-05 
  26 |  0.0002586      0.9883    0.003842    0.001887  -0.0002672 
  27 |  0.0004179    0.003842        0.99    0.002955  -0.0003292 
  28 |  0.0002727    0.001887    0.002955      0.9885   -0.000355 
  29 | -1.748e-05  -0.0002672  -0.0003292   -0.000355      0.9895 
  30 |  0.0006282    0.003988     0.01037    0.004288   -0.002006 
  31 |   0.000502     0.00215    0.006547    0.002635  -9.176e-06 
  32 |  0.0001251    0.001098     0.00357    0.001021   -0.001034 
  33 |  0.0001588   0.0002553   0.0009412    0.001186  -0.0001448 
  34 |  0.0001485   7.332e-05  -0.0002639  -0.0001416   4.117e-05 
  35 | -2.777e-05  -0.0002435  -0.0005441  -0.0002426   -0.000413 
  36 |   0.000165   3.211e-05  -0.0001291  -5.582e-05  -8.377e-05 
  37 |  0.0002302   0.0004474    0.003564    0.001897  -4.145e-05 
  38 |  0.0001815    0.001365    0.003234    0.001451  -4.419e-05 
  39 |  0.0002608  -0.0001858    0.003015    0.001341    0.000435 
  40 |  0.0001301   -0.001966     0.00122  -0.0001778    0.001565 
  41 | -8.485e-05   -0.001233   -0.004176   -0.002184     0.00124 
  42 |  0.0007104    0.005873     0.01456    0.007116   -0.001881 
  43 |  0.0002658   0.0007114    0.009071    0.004813   -0.003985 
  44 |  0.0006397    0.001616    0.007226    0.003008  -0.0007695 
  45 |  0.0005306    0.001179    0.003497   0.0006582  -0.0002952 
  46 |  0.0001989    0.001277    0.005623    0.002515  -9.542e-05 
  47 |  1.414e-05   0.0005471    0.002917    0.001556  -0.0002779 
  48 |   0.000265    0.000811    0.004484    0.002066  -0.0001043 
  49 |  4.938e-05  -0.0005385  -0.0004624  -0.0005561   -0.001558 
  50 |  0.0002267    0.001172    0.003166    0.001299   -0.001086 
  51 | -7.069e-05  -0.0005817  -0.0006662  -0.0002881     0.00014 
  52 |  0.0001163  -0.0003464   0.0006143   0.0009315   -0.001348 
  53 |  0.0002703    0.001581    0.003728    0.001613  -0.0002418 
  54 | -4.311e-05   6.787e-05    0.001261   3.707e-05  -9.876e-05 
  55 |  0.0003045    0.001908    0.004401    0.001772  -8.205e-05 
  56 |  0.0003388    0.001025    0.004038     0.00114  -0.0003256 
  57 |  0.0002975     0.00196    0.003177    0.001067  -0.0006213 
  58 |  0.0003449     0.00214    0.004205    0.001109   -0.001742 
  59 |  0.0003881    0.001396    0.005453     0.00231  -0.0001921 
  60 |  0.0002642   0.0006842    0.004322   0.0006308   4.883e-05 
  61 |  0.0001894   0.0005753    0.003161    0.000339   8.763e-05 
  62 |    3.5e-05   0.0005199    0.002303    0.001591  -0.0004288 
  63 |  9.287e-05   -0.000265   6.903e-05  -0.0003602  -8.554e-05 
  64 |  0.0001432  -0.0003014  -0.0004712  -0.0002877  -0.0002637 
  65 |   0.000175   0.0001261    0.001788   -0.001064   -0.001005 
  66 | -0.0001605  -0.0009702   -0.001772   -0.002076    -0.00108 
  67 |  6.754e-05    0.001247    0.003196  -8.074e-05  -3.172e-05 
  68 |  8.051e-05  -0.0003621  -0.0005405  -0.0001155   0.0003002 
  69 |  2.871e-05    0.001248    0.002799     0.00116  -5.447e-05 
  70 |  0.0003673    0.001001    0.004077    0.002493   -0.001572 
  71 |  0.0002815    0.000372    0.003014    0.000826  -0.0005633 
  72 |  0.0002962    0.001584    0.008429    0.003295   -0.001255 
  73 |  0.0005225    0.003516    0.006724    0.002839  -0.0002737 
  74 |  0.0004645    0.001893    0.005427    0.001175   0.0007698 
  75 | -9.429e-05   0.0004806    0.001819     0.00117  -0.0003091 
  76 |  0.0001657   8.046e-05    0.001605  -0.0005081   -0.001188 
  77 |  1.553e-06  -0.0006103   -0.002751  -0.0006014   0.0002554 
  78 |   7.94e-05  -0.0009824    -0.00224   -0.001071  -0.0006003 
  79 |  8.988e-05  -0.0006393   -0.001045  -0.0003901   0.0003255 
  80 | -0.0003522   -0.002142   -0.003923    -0.00192   0.0002736 
  81 |  9.809e-05    0.001346    0.003398    0.001561   0.0001704 
  82 | -0.0001453     0.00102    0.001146    0.001503   7.872e-05 
  83 |  6.828e-05   0.0004517   -0.001446  -0.0001585  -0.0009432 
  84 |  0.0006093    0.002135    0.009039    0.003049  -0.0007566 
  85 |  0.0004528    0.001132    0.006444    0.003466   -0.001927 
  86 |  0.0003511    0.001452    0.003581      0.0019   3.974e-05 
  87 |  0.0008135    0.006662      0.0101    0.007592   -0.001576 
  88 |  0.0005221    0.002364     0.00332    0.001981   -0.002748 
  89 |  7.154e-05   0.0001361   0.0008303   0.0004444   0.0003576 
  90 | -9.961e-05    0.001863     0.00122    0.001031  -0.0001782 
  91 | -7.179e-05   -0.001206   -0.003717    -0.00363    0.002016 
  92 |   0.001043    0.002559     0.00689    0.003863  -0.0009316 
  93 |   0.001754     0.01298     0.02797    0.006731   -0.002779 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   -0.04386     0.02496    -0.01335   -0.002078   -0.004534 
   1 |    0.05699    -0.05386     0.01012    -0.02858   -0.004181 
   2 |   0.001718   0.0001016    0.001502    0.001502   5.586e-05 
   3 |    0.04665      0.0673     0.03131    0.005787   -0.004247 
   4 |    0.01913    -0.03382    -0.02374    -0.01616   -0.001969 
   5 |    0.03523    -0.05992    -0.01829   -0.006087   -0.002955 
   6 |    0.02862    0.005895    0.002825   0.0007795   -0.001134 
   7 | -0.0008548   0.0007253   0.0005481   -0.001476   0.0001788 
   8 |    0.01867    0.001162     0.01122    0.001437  -0.0001642 
   9 |    0.01237   -0.003355  -0.0009698   -0.002401  -0.0006899 
  10 |   0.003284     0.00224    0.001771  -0.0001799   0.0005851 
  11 |    0.02466     0.04178   -0.008962    0.009835   -0.001355 
  12 |    0.07634    0.007942     0.01378  -0.0004915    0.004677 
  13 |  -0.006388    -0.03929   -0.008861   0.0001866    0.001569 
  14 |    0.04999      0.1376    -0.02468    -0.03198    0.006853 
  15 |  0.0002412   0.0001141   0.0001171    6.34e-05  -5.147e-06 
  16 |   0.001444  -0.0002417  -0.0007706  -6.851e-05   0.0001206 
  17 |    0.00491    0.002004    0.001329    0.001264   2.168e-05 
  18 |   0.002115    0.000314   0.0002089  -6.334e-05   0.0001697 
  19 |   0.004191    0.001434   0.0008568  -8.586e-05  -3.963e-05 
  20 |   0.008054    0.003534    0.002742   0.0008643  -8.871e-05 
  21 |   0.002208  -4.287e-05   8.922e-05  -6.065e-05   3.259e-06 
  22 |  0.0005776   0.0003718   0.0003037   0.0002174   0.0001709 
  23 | -3.268e-05   0.0003825   4.921e-05   5.373e-06  -1.229e-05 
  24 |  7.195e-05   0.0002554   4.048e-05   3.605e-06   -1.48e-05 
  25 |  0.0006282    0.000502   0.0001251   0.0001588   0.0001485 
  26 |   0.003988     0.00215    0.001098   0.0002553   7.332e-05 
  27 |    0.01037    0.006547     0.00357   0.0009412  -0.0002639 
  28 |   0.004288    0.002635    0.001021    0.001186  -0.0001416 
  29 |  -0.002006  -9.176e-06   -0.001034  -0.0001448   4.117e-05 
  30 |     0.8358     0.08011     0.02325   -0.006057     -0.0027 
  31 |    0.08011      0.7662     0.01675    0.009012   0.0007155 
  32 |    0.02325     0.01675      0.9533    0.007436   0.0006413 
  33 |  -0.006057    0.009012    0.007436       0.968    0.001125 
  34 |    -0.0027   0.0007155   0.0006413    0.001125      0.9861 
  35 | -0.0004795    0.005064   -0.001933   -0.000491   0.0009919 
  36 | -2.559e-06   2.867e-06  -0.0002227     0.00164   0.0009209 
  37 |  -0.002275   0.0003152    0.002597    0.003113   0.0005548 
  38 |   0.005732     0.00645     0.00256     0.00239   -0.001388 
  39 |   0.005116    0.005972    0.002224   -0.009876    0.006009 
  40 |    0.00346   -0.006411    0.008216     0.01625   -0.003274 
  41 |    -0.0327     0.01124    0.006724     0.01858    0.006954 
  42 |    0.04127     0.05834      0.0126     0.02138   -0.006324 
  43 |     0.1199    0.007564    0.004336   -0.006467    0.004251 
  44 |   -0.03522     0.02571    0.008923  -0.0008143  -0.0008877 
  45 |    0.02576    -0.05919    0.004969    0.002548   4.242e-05 
  46 |    0.02737     0.01685    -0.03331     0.00824    0.000516 
  47 |  -0.006816     0.01244     0.01098    -0.02634    0.001543 
  48 |    0.01902   -0.004331     0.01723    0.003215    0.001631 
  49 |   -0.01117    0.005005    0.002071    0.006062    -0.01231 
  50 |    0.00627     0.02389   -0.004747   0.0006622    0.003748 
  51 |   -0.01126   -0.003207   0.0009132    0.005136   0.0008106 
  52 |  0.0009525     0.00751    0.001183    0.004349   -0.001953 
  53 |    0.00715    0.006405    0.002091    -0.00348    0.002932 
  54 |    0.00235  -0.0003996    0.001926     0.00201  -0.0006163 
  55 |   0.004126    0.006792    0.003619    0.004161   0.0005132 
  56 |   0.009378    0.009299    0.003006    0.002918    -0.00103 
  57 |    0.01954    0.002584    0.001036   -0.000433   0.0005478 
  58 |   -0.04259     0.02513    0.007926   -0.000718  -0.0007543 
  59 |    0.02653     -0.0584    0.006903    0.003823   -0.000102 
  60 |     0.0214     0.01369    -0.03082    0.007299   0.0007271 
  61 |   -0.00606     0.01036    0.009845    -0.02187    0.001365 
  62 |    0.01051   -0.003475    0.008384   0.0005402   0.0008326 
  63 |  -0.006709    0.002919    0.003359    0.003689   -0.008295 
  64 | -0.0004552    0.006704   -0.002307  -0.0003613     0.00122 
  65 |  -0.009334   -0.001016    0.002275    0.005932    0.001222 
  66 |    -0.0019    0.005273  -0.0007787    0.002978   -0.001906 
  67 |   0.003839    0.003281    0.002063   -0.005062     0.00316 
  68 |   0.001162  -0.0007642    0.002132    0.002739  -0.0004016 
  69 | -0.0001753    0.004514    0.001963    0.003336   0.0008107 
  70 |     0.0082     0.01339    0.003081    0.003579   -0.001386 
  71 |    0.02281    0.002489    0.002575  -0.0007913    0.000843 
  72 |    -0.1281     0.06788     0.01982   -0.005378   -0.002559 
  73 |    0.06639     -0.1731     0.01504    0.007448   0.0004066 
  74 |    0.05427       0.039    -0.08377     0.01707    0.001689 
  75 |   -0.01564     0.02369     0.02229    -0.05471    0.003375 
  76 |    0.02369   -0.009489     0.02493    0.004865    0.002907 
  77 |   -0.01733    0.005659    0.003927    0.007389     -0.0164 
  78 |  -0.001494     0.02687   -0.009424   -0.001715      0.0052 
  79 |   -0.01934   -0.005741      0.0021    0.009293    0.002049 
  80 |  -0.003149     0.01002   -0.001733    0.006032   -0.004367 
  81 |   0.007799       0.011    0.003806     -0.0102     0.00684 
  82 |   0.005277  -0.0005168    0.003671     0.00582   -0.001506 
  83 |   -0.01049     0.00629    0.002309     0.00755    0.002894 
  84 |    0.02252     0.03371    0.006323     0.01093   -0.003672 
  85 |    0.06212    0.005262    0.004055   -0.004545    0.001984 
  86 |    -0.0409    -0.04538   -0.001818    -0.01501     0.01662 
  87 |    0.01232    0.001234    0.007468   0.0004892   -0.000532 
  88 |  -0.005275     0.04969   0.0005124    0.004203  -0.0004692 
  89 |  -0.008792    0.009456  -0.0004428   -0.002475   -0.003196 
  90 |     0.0706      0.0359     0.00847    -0.00134   -0.001565 
  91 |    0.01071    -0.02726   -0.003879    -0.01826    -0.01076 
  92 |    -0.0125   -0.005767   -0.004064   -0.002557    -0.00201 
  93 |    0.03418    -0.01459     0.01318    0.004701   0.0005197 


     |      35    |      36    |      37    |      38    |      39    |
