  74 |  0.0002092  -0.0002954  -0.0003107   2.106e-05   0.0003344 
  75 |  3.197e-05   7.891e-05  -0.0004398  -3.688e-05  -7.763e-05 
  76 |  2.467e-07  -0.0001511   0.0001858   0.0001677  -0.0002915 
  77 | -0.0001785   3.742e-05   0.0002251  -2.208e-06   0.0003383 
  78 |  0.0002958    0.000411   0.0001402   0.0001431  -0.0002211 
  79 | -0.0006492   0.0002404   0.0003553     0.00034  -0.0001694 
  80 |  0.0002051  -0.0006365  -9.918e-05  -0.0004126   0.0004939 
  81 |  0.0002576  -7.033e-05  -0.0009591   0.0002989   0.0001449 
  82 |  0.0002038  -0.0002537   0.0002453   -0.001228  -8.252e-05 
  83 |  -8.12e-05   0.0002734   9.103e-05  -3.095e-05  -0.0008211 
  84 |  7.733e-05   0.0003763   3.262e-06   0.0001568  -0.0004429 
  85 |  7.102e-05   0.0001059   0.0001715  -0.0002365     0.00054 
  86 |  2.075e-05  -0.0002764  -3.264e-05   0.0003693   0.0001821 
  87 | -5.001e-05  -0.0001598  -0.0001402   6.693e-05   0.0004776 
  88 | -0.0002653   0.0001149   0.0001982  -4.026e-05  -0.0002399 
  89 |  8.206e-05   1.725e-05   0.0005121  -0.0008257  -0.0001456 
  90 |  0.0002625  -0.0001986  -0.0002189  -0.0002333   0.0001498 
  91 |  2.656e-05   6.578e-05  -0.0004419   4.024e-06  -6.026e-05 
  92 | -0.0001327  -0.0002555   9.369e-05   0.0005943  -9.582e-05 
  93 | -8.296e-05   0.0001039   0.0002912  -0.0003163   0.0002031 
  94 |  0.0002523   0.0004051   8.103e-05   0.0004861    -0.00011 
  95 |  6.277e-05  -0.0001871   0.0005242  -0.0004402  -0.0001703 
  96 | -3.242e-05  -0.0001084  -0.0001558   7.134e-05   0.0001359 
  97 | -7.105e-05   2.206e-05   0.0002495  -0.0002519  -3.385e-05 
  98 |  1.278e-09   9.371e-10   9.257e-10   -2.87e-09  -3.111e-09 
  99 | -8.969e-05   4.386e-05  -0.0001693   0.0005565  -0.0007062 
 100 |  0.0004453   9.393e-05  -0.0002142    0.000134   0.0005321 
 101 |  0.0005715   0.0003791   0.0003413   -0.001381  -0.0007536 
 102 |  0.0001321  -0.0001048  -0.0003521  -1.062e-05  -2.251e-05 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |   0.002683  -0.0005869  -0.0008897   -0.003007   0.0001157 
   1 |  0.0002651  -0.0002298    0.001244  -0.0001082  -4.643e-05 
   2 |  4.538e-05  -0.0004294   -0.001295   -0.005754   2.041e-05 
   3 |  -0.001833   0.0002574  -4.771e-06    0.001994  -0.0002681 
   4 |  0.0006989    0.001174   0.0003794  -0.0009955     0.00011 
   5 |   0.001165   0.0003224    0.001461   -0.002289   4.304e-05 
   6 |  0.0006781  -0.0003678  -3.831e-05  -0.0007458   0.0001686 
   7 | -0.0002054   0.0005274  -9.232e-05   0.0001165  -0.0001099 
   8 |  -0.002353    0.002245  -0.0007945    0.001912  -0.0006232 
   9 |  0.0002617   1.256e-06   0.0001528  -0.0005094   1.145e-05 
  10 |  3.711e-05   0.0001104  -9.851e-06   0.0002558   8.449e-06 
  11 |  -0.003008   0.0006301    0.001757    0.004147  -0.0005914 
  12 | -0.0005599  -0.0009622   0.0007681   -0.001967    1.93e-05 
  13 | -0.0001048  -0.0004731   0.0001255  -0.0003728    3.52e-05 
  14 |   0.001444      0.0016  -0.0004648    -0.00422   4.137e-05 
  15 | -3.261e-05   3.268e-05  -1.262e-05  -3.954e-06   -1.41e-05 
  16 | -1.988e-05   3.409e-05  -2.843e-05  -1.326e-05   -1.45e-05 
  17 | -3.004e-05   3.669e-05    -1.5e-05  -1.158e-05   -1.42e-05 
  18 | -7.044e-06    2.59e-05   9.503e-06   6.213e-06  -1.328e-05 
  19 | -2.426e-05   5.475e-05  -5.207e-07   4.096e-05  -1.168e-05 
  20 |     0.9889   6.531e-05   8.305e-06  -6.223e-05  -6.463e-06 
  21 |  6.531e-05      0.9888   1.686e-05  -1.105e-05  -1.038e-05 
  22 |  8.305e-06   1.686e-05      0.9887    0.000124    3.97e-08 
  23 | -6.223e-05  -1.105e-05    0.000124      0.9889  -3.644e-06 
  24 | -6.463e-06  -1.038e-05    3.97e-08  -3.644e-06      0.9889 
  25 |  3.201e-06   6.125e-06   4.043e-07  -1.963e-06   1.784e-07 
  26 |  -3.38e-06   1.293e-06    7.59e-06   1.059e-06   3.382e-07 
  27 |  2.314e-06   2.867e-06  -2.618e-06   5.622e-06   1.965e-07 
  28 | -1.298e-05    1.84e-05  -6.225e-06  -1.413e-06  -7.991e-06 
  29 |  -2.77e-05   1.577e-05  -1.102e-05  -1.059e-05  -9.764e-06 
  30 | -2.675e-05   2.872e-05  -9.774e-06   2.159e-05  -1.411e-05 
  31 |  5.288e-05   0.0002438   0.0001296  -0.0002127   2.765e-05 
  32 |   0.001117    0.000539   -0.001406   -0.001343   3.448e-05 
  33 | -8.152e-05   0.0004201    2.01e-06  -0.0005286  -9.527e-07 
  34 |  3.989e-05  -0.0001132   0.0002503   0.0001131  -4.332e-06 
  35 |  -0.001435    0.001943    0.001108    0.003931  -3.229e-05 
  36 | -0.0003247   0.0005635   0.0001538  -0.0006229   3.361e-05 
  37 |  0.0002617  -0.0006496    0.000127  -2.118e-05  -1.025e-05 
  38 |  8.089e-05   9.767e-05  -0.0008992   0.0004966  -1.328e-06 
  39 | -0.0001248  -2.343e-05   0.0002473  -0.0001847  -7.776e-06 
  40 |  1.341e-05  -4.851e-06  -3.685e-06  -1.675e-05   2.926e-06 
  41 |  0.0001195  -0.0003184   0.0001723    0.001718   1.282e-05 
  42 |  0.0001244   0.0003301     6.2e-06  -0.0001189   -3.47e-06 
  43 |  4.962e-05    0.000321   0.0005968   3.247e-05   7.508e-06 
  44 |  0.0002464   0.0002457  -0.0003932   0.0007636  -1.099e-05 
  45 |    -0.0012   -0.000549   0.0005149   0.0002126  -9.819e-05 
  46 | -0.0001948  -0.0004203  -0.0001127   -0.001779   0.0001128 
  47 |  -0.000803  -0.0005325   0.0004243    0.002241  -0.0001021 
  48 |  0.0001924   0.0004717   5.583e-05  -0.0005016   1.307e-06 
  49 |  0.0005775   0.0003514  -0.0006703  -0.0007587   2.814e-06 
  50 |  2.168e-05   0.0004423  -6.239e-05  -0.0005875  -1.043e-05 
  51 |  0.0001218  -0.0008353   0.0007681   0.0006829     2.9e-05 
  52 | -0.0005541   0.0003938   0.0002878    0.001695   2.515e-05 
  53 | -0.0008904    0.002394   0.0005762   -0.002519   4.152e-05 
  54 |   0.001357   -0.004198   0.0005845   0.0003348    1.93e-06 
  55 |  0.0004266   0.0006628   -0.004319    0.002249  -2.794e-05 
  56 | -0.0006116  -0.0001163    0.001207   -0.000905  -4.013e-05 
  57 |  0.0002052   0.0004783  -2.295e-05   -0.000106   9.445e-06 
  58 |  0.0001776   0.0008103   0.0008167  -0.0003185  -3.234e-05 
  59 |  0.0002747   0.0001795  -0.0004341    0.000624  -4.772e-06 
  60 | -0.0005912  -0.0008251   1.819e-05   0.0004659   1.685e-05 
  61 |  8.455e-05   0.0002483  -7.123e-05   -0.001286   5.497e-06 
  62 | -0.0005252  -0.0007242   9.571e-05    0.001726  -3.036e-05 
  63 | -0.0001982   0.0001387  -7.604e-06   0.0001069    1.33e-06 
  64 |  0.0005444   0.0001911  -0.0009151  -0.0006253   4.679e-06 
  65 | -0.0001322   0.0003294  -9.521e-05  -0.0004327  -1.167e-05 
  66 |  0.0007175  -0.0003463   0.0009099  -0.0003502   3.578e-05 
  67 |  -4.33e-05   0.0007666   0.0004098   0.0008069   3.042e-05 
  68 |  -0.001495    0.001338   0.0003035  -0.0008374   2.861e-05 
  69 |    0.00143   -0.002263    0.000518  -0.0007147   7.357e-06 
  70 |  0.0001193   0.0003291   -0.003465    0.002149  -2.391e-05 
  71 | -0.0005251  -0.0001003    0.001041  -0.0007821  -3.447e-05 
  72 |  0.0003372  -0.0005082   0.0003057     0.00271   3.477e-05 
  73 |  0.0006645    0.001019   5.413e-05  -0.0007497   1.836e-05 
  74 | -0.0005994   0.0004384    0.001036   0.0009938  -5.537e-05 
  75 |  0.0004655   0.0002501  -0.0005546   0.0007133  -3.185e-06 
  76 |  0.0003547  -0.0002099   0.0003284   -0.001305    3.62e-05 
  77 | -0.0007493  -0.0005059   -0.000279  -0.0002676    2.76e-06 
  78 |  3.102e-05  -0.0004534   0.0003422    0.001086      -3e-05 
  79 |  5.089e-05    0.000387   0.0001527  -0.0001091   1.902e-05 
  80 |  0.0008366   0.0003746    -0.00109  -0.0008958   1.444e-05 
  81 | -6.641e-05   0.0005204  -6.757e-05  -0.0006256  -8.421e-06 
  82 |  0.0005483  -0.0006933   0.0009947  -1.061e-05   2.391e-05 
  83 | -0.0004126   0.0008251   0.0003307     0.00141   1.887e-05 
  84 |  -0.001424    0.002031    0.000712   -0.001603   6.662e-05 
  85 |   0.001624   -0.003472   0.0004921  -0.0005944  -1.434e-05 
  86 |  0.0002788   0.0004669    -0.00403    0.002417  -2.071e-05 
  87 | -0.0007334  -0.0001402     0.00145   -0.001088  -4.833e-05 
  88 |  0.0002825   -0.000616   0.0002858     0.00312    3.34e-05 
  89 |  0.0004074    0.000794  -4.717e-05  -0.0004768   6.331e-06 
  90 | -0.0001209   0.0005904    0.001119   0.0004658  -2.519e-05 
  91 |  0.0003962   0.0002494  -0.0005671   0.0007594  -5.603e-06 
  92 | -0.0002748  -0.0005124   -4.87e-05  -0.0006863   1.694e-06 
  93 | -0.0003225  -0.0002353  -1.708e-05    -0.00076   3.331e-05 
  94 | -0.0004421  -0.0007235   0.0001071    0.001803  -6.189e-05 
  95 |  0.0002795   0.0007972  -0.0007607    0.001861  -1.882e-05 
  96 |  -0.000422   0.0005299  -0.0001201   0.0006448  -0.0001222 
  97 |  -0.001121   0.0003284    0.001071    0.001215  -1.793e-05 
  98 |      6e-09  -6.031e-09    3.61e-09  -4.933e-11   3.207e-09 
  99 |   0.001127  -0.0001456   -0.001246    -0.00963    7.33e-05 
 100 |  -0.002329   -0.003668    0.000314    0.007019   0.0002264 
 101 |   0.002656    0.001462    0.001736   -0.002479    0.000136 
 102 |  0.0004272   0.0002864  -0.0004516   0.0006594    0.000107 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  8.774e-05  -7.543e-05    0.000118  -0.0001534  -5.541e-05 
   1 | -8.195e-05  -6.601e-05  -3.648e-05   0.0002428  -2.774e-05 
   2 |  8.002e-05  -5.459e-05  -4.099e-05    0.000163   0.0002514 
   3 | -0.0002163  -0.0002548  -0.0002276   1.167e-05  -6.017e-05 
   4 |  8.674e-05  -6.587e-05  -0.0001689   4.801e-05   0.0001389 
   5 |  0.0001673   0.0001689  -1.035e-05  -0.0002135    0.000434 
   6 |  1.378e-05   4.038e-05  -3.462e-05  -2.792e-05   7.169e-05 
   7 |  4.355e-05  -2.557e-05   -2.25e-05   1.996e-05  -3.487e-05 
   8 |  7.979e-05   3.458e-05   0.0001595    0.000103  -0.0002263 
   9 |  2.937e-05   6.431e-05   8.681e-06   -4.41e-05   5.281e-05 
  10 | -2.188e-05  -5.971e-05  -3.933e-05   2.191e-05   1.398e-05 
  11 |   1.12e-05  -8.975e-05   -7.15e-05   0.0004968  -0.0007967 
  12 |  5.111e-05  -0.0001738    0.000174   0.0002618   -0.000312 
  13 |  5.877e-05   9.109e-05   0.0001335   1.368e-05  -7.274e-05 
  14 |  0.0005114   0.0002857  -0.0001833  -0.0002619  -0.0002331 
  15 |  2.049e-06  -3.687e-06  -2.967e-07   3.606e-06  -1.514e-05 
  16 |  1.752e-06  -6.686e-06   2.593e-07   3.669e-06   -1.07e-05 
  17 |  4.702e-06  -6.519e-06   -2.84e-06   7.027e-06  -7.318e-06 
  18 | -3.485e-06  -5.469e-06   6.218e-07   2.142e-05    1.97e-06 
  19 |  3.589e-07   -3.01e-06  -6.351e-07   1.361e-05   6.383e-06 
  20 |  3.201e-06   -3.38e-06   2.314e-06  -1.298e-05   -2.77e-05 
  21 |  6.125e-06   1.293e-06   2.867e-06    1.84e-05   1.577e-05 
  22 |  4.043e-07    7.59e-06  -2.618e-06  -6.225e-06  -1.102e-05 
  23 | -1.963e-06   1.059e-06   5.622e-06  -1.413e-06  -1.059e-05 
  24 |  1.784e-07   3.382e-07   1.965e-07  -7.991e-06  -9.764e-06 
  25 |     0.9889   9.812e-07  -2.027e-07   9.325e-07   1.162e-06 
  26 |  9.812e-07      0.9889   8.423e-07  -1.728e-06  -3.159e-06 
  27 | -2.027e-07   8.423e-07      0.9889   2.067e-06   4.197e-07 
  28 |  9.325e-07  -1.728e-06   2.067e-06      0.9889   2.669e-06 
  29 |  1.162e-06  -3.159e-06   4.197e-07   2.669e-06       0.989 
  30 |  1.006e-06  -4.963e-06   5.558e-07    1.48e-05   7.148e-07 
  31 |  1.509e-05   9.215e-05  -9.842e-06  -6.331e-05  -3.143e-05 
  32 | -1.137e-05  -0.0001438   4.632e-05  -0.0002373   0.0001231 
  33 |  0.0001405  -7.341e-05  -0.0001505   4.014e-05   0.0001369 
  34 | -5.105e-05  -7.923e-06   5.598e-06   4.714e-05  -2.684e-05 
  35 | -9.508e-05   0.0001018  -4.065e-05  -4.069e-05   0.0001326 
  36 |  1.753e-05   1.185e-08   2.052e-05  -4.415e-05   7.154e-07 
  37 |  2.237e-05    1.97e-05   1.332e-05  -1.133e-05  -1.947e-05 
  38 |  1.509e-06   3.195e-05  -1.145e-05   8.788e-07  -4.691e-06 
  39 | -3.695e-06   2.297e-06   1.136e-05  -3.557e-06   -2.17e-05 
  40 |  2.578e-07   2.499e-07  -1.036e-07  -1.582e-06   3.392e-06 
  41 |  0.0001027  -2.753e-05  -4.127e-05  -2.355e-05   2.158e-05 
  42 | -0.0001773   7.528e-05  -1.698e-05  -6.233e-06  -5.899e-06 
  43 |    9.3e-05  -0.0003308   7.286e-05   5.738e-05   6.302e-05 
  44 | -2.919e-05   0.0001299  -0.0003856   0.0002451   4.842e-05 
  45 | -4.705e-05   0.0001844   0.0004274  -0.0008084   0.0002175 
  46 | -2.013e-05   9.584e-05   7.855e-05   0.0001832  -0.0005935 
  47 | -6.555e-05  -2.502e-05   5.858e-05   0.0001863   0.0001619 
  48 |  3.877e-05   7.755e-05  -2.153e-05  -2.742e-05    -5.7e-05 
  49 |  1.221e-05  -6.849e-05   1.275e-05  -8.211e-05    3.55e-05 
  50 |  0.0001287  -6.617e-05  -0.0001283   4.803e-05   9.859e-05 
  51 | -0.0002018  -3.644e-05   3.535e-05   0.0001387  -6.717e-05 
  52 | -4.656e-05   3.359e-05  -3.116e-06  -3.674e-05   8.008e-05 
  53 |  9.095e-05  -3.435e-06   3.999e-05   -9.03e-05  -5.566e-05 
  54 |  9.683e-05   0.0001082   9.489e-05  -0.0001102  -5.839e-05 
  55 |  1.578e-05   0.0001535  -6.469e-05   2.193e-05  -4.216e-05 
  56 | -1.982e-05   1.075e-05   5.364e-05  -1.782e-05  -0.0001066 
  57 | -0.0003409   0.0001413  -2.701e-05   -2.28e-05   1.543e-06 
  58 |  0.0001465  -0.0004371   7.898e-05    0.000112     4.1e-05 
  59 | -1.872e-05   0.0001074  -0.0003387   0.0002177   4.121e-05 
  60 | -3.962e-05   7.837e-05   0.0002215  -0.0004228   0.0001514 
  61 |  2.473e-05   3.612e-05   1.628e-05   0.0001334  -0.0003238 
  62 | -5.015e-05  -2.689e-05   5.175e-05   0.0001069   0.0001399 
  63 |  1.939e-05   0.0001153   2.518e-05  -1.445e-05   -0.000119 
  64 | -5.737e-07  -8.014e-05   4.439e-05  -9.921e-05   2.522e-05 
  65 |  0.0001434  -7.147e-05  -0.0001343   6.298e-05   0.0001048 
  66 | -0.0001576   -2.75e-05  -2.829e-05   8.951e-05  -1.815e-05 
  67 | -1.306e-05   3.846e-05    -5.5e-05   -7.17e-05   0.0001166 
  68 |  2.574e-05  -1.814e-06   0.0001164  -2.721e-05  -0.0001104 
  69 |  9.925e-05   7.386e-05   2.708e-06  -0.0001092   6.955e-06 
  70 | -2.189e-06   0.0001218  -2.722e-05    3.13e-05  -5.154e-05 
  71 | -1.686e-05    9.58e-06    4.64e-05  -1.532e-05  -9.174e-05 
  72 |  0.0001783  -4.567e-05  -8.216e-05  -5.864e-05   5.885e-05 
  73 | -0.0005063   0.0002226  -7.859e-05  -6.028e-05   2.954e-05 
  74 |  0.0001625   -0.000657   0.0002157   0.0002235  -1.054e-05 
  75 | -2.109e-05   0.0001579  -0.0004719   0.0002867   5.999e-05 
  76 |  2.138e-05   0.0001189   0.0001749  -0.0006414   0.0002906 
  77 | -2.654e-05   5.952e-05   0.0001201   0.0002308  -0.0005132 
  78 |  -2.03e-05  -2.005e-05  -5.168e-06   8.521e-05   0.0002458 
  79 |  4.367e-05   0.0001293  -2.414e-05  -7.389e-05  -9.123e-05 
  80 |  9.489e-06  -0.0001134   2.743e-05  -0.0001559   6.204e-05 
  81 |  0.0001913  -0.0001007  -0.0001937    6.09e-05   0.0001567 
  82 | -0.0002478  -4.643e-05   3.809e-05   0.0002109  -9.089e-05 
  83 | -3.818e-05   4.543e-05  -1.246e-05  -3.082e-05   9.764e-05 
  84 |  6.614e-05  -3.906e-06   5.746e-05  -0.0001334  -6.162e-05 
  85 |  0.0001158   0.0001031    7.76e-05  -7.633e-05    -5.5e-05 
  86 |   5.82e-06    0.000144   -5.71e-05   1.115e-05  -3.967e-05 
  87 | -2.382e-05   1.291e-05   6.436e-05  -2.139e-05  -0.0001281 
  88 |  0.0001931  -5.139e-05  -7.537e-05  -4.798e-05   5.135e-05 
  89 | -0.0004439    0.000189  -3.976e-05  -2.133e-05   1.483e-06 
  90 |  0.0001627   -0.000561   0.0001118    0.000114   5.172e-05 
  91 | -2.265e-05   0.0001434  -0.0004459   0.0002843    5.81e-05 
  92 | -1.592e-05   0.0001134   0.0002931  -0.0005531   0.0002122 
  93 |  4.247e-06   5.539e-05   4.062e-05    0.000158  -0.0004818 
  94 | -5.212e-05  -3.785e-05   7.347e-05   0.0001872   0.0002251 
  95 | -2.875e-05  -0.0002144   0.0001632  -4.434e-06  -2.113e-05 
  96 |  1.137e-05  -6.206e-05  -2.163e-06   5.343e-05  -4.903e-05 
  97 | -8.541e-05   5.716e-05  -3.694e-05   6.168e-05  -7.293e-05 
  98 | -3.953e-10   9.792e-10  -3.342e-11  -1.727e-09   1.975e-09 
  99 | -0.0001346   2.056e-05   4.599e-05   0.0001321   0.0001891 
 100 | -0.0002261   1.406e-05   0.0001687  -0.0001362  -0.0001148 
 101 |  0.0001117  -4.013e-05  -0.0005571   -0.000529   0.0003915 
 102 |  2.627e-05  -5.678e-05   1.139e-05  -0.0001024   0.0001779 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  3.273e-05   -0.001064     0.05699    -0.03121   -0.003666 
   1 |  5.171e-05  -0.0002851    -0.08424     0.02796      0.0113 
   2 | -0.0001454    -0.02988    0.002914     0.02809    0.001843 
   3 |  0.0005048     0.02001    -0.02099   -0.000139    0.009053 
   4 |  0.0001702     0.02666    -0.01615    -0.03931     -0.0131 
   5 |  6.964e-06     0.02571     0.01916   -0.006356    -0.02245 
   6 | -9.472e-05    0.002103    0.003657    0.001581   -0.001355 
   7 |  0.0002625    0.005126    -0.01638    -0.01401   -0.002997 
   8 |   0.000557    0.001321   -0.006784    -0.02197   -0.001761 
   9 |  1.709e-05    0.004765    0.005764   0.0004414   -0.004669 
  10 |  7.072e-05    0.002095    -0.01214   -0.004982   0.0002753 
  11 |  0.0009112    -0.04467    -0.00967     0.03119    0.003797 
  12 | -0.0003126   0.0001605     0.02344     0.00596    0.005712 
  13 | -0.0001788   -0.004751     0.02496    0.009201  -0.0008438 
  14 | -0.0003517     0.05088    0.001491     0.02501    -0.01189 
  15 |  4.506e-06  -0.0004204   0.0002898   0.0002031   3.563e-05 
  16 |  7.546e-06   0.0001491  -0.0009059  -6.393e-05  -5.216e-05 
  17 |  5.257e-06   0.0002343  -0.0001071  -0.0007452   6.844e-05 
  18 |  2.559e-05   0.0002069   -0.000621    0.000217  -0.0002553 
  19 |  1.981e-05  -0.0001295   0.0006709   0.0001044  -7.074e-06 
  20 | -2.675e-05   5.288e-05    0.001117  -8.152e-05   3.989e-05 
  21 |  2.872e-05   0.0002438    0.000539   0.0004201  -0.0001132 
  22 | -9.774e-06   0.0001296   -0.001406    2.01e-06   0.0002503 
  23 |  2.159e-05  -0.0002127   -0.001343  -0.0005286   0.0001131 
  24 | -1.411e-05   2.765e-05   3.448e-05  -9.527e-07  -4.332e-06 
  25 |  1.006e-06   1.509e-05  -1.137e-05   0.0001405  -5.105e-05 
  26 | -4.963e-06   9.215e-05  -0.0001438  -7.341e-05  -7.923e-06 
  27 |  5.558e-07  -9.842e-06   4.632e-05  -0.0001505   5.598e-06 
  28 |   1.48e-05  -6.331e-05  -0.0002373   4.014e-05   4.714e-05 
  29 |  7.148e-07  -3.143e-05   0.0001231   0.0001369  -2.684e-05 
  30 |     0.9889   0.0001577   0.0004411   5.526e-05   4.918e-05 
  31 |  0.0001577       0.968     0.01249     0.01015    0.001873 
  32 |  0.0004411     0.01249      0.8948   -0.008077   -0.005677 
  33 |  5.526e-05     0.01015   -0.008077      0.9537    0.003318 
  34 |  4.918e-05    0.001873   -0.005677    0.003318      0.9862 
  35 | -6.964e-05    -0.01305     0.06363     0.01803    0.001844 
  36 | -6.062e-05   0.0001814    0.008462   -0.002356  -5.744e-05 
  37 | -2.842e-05    0.001177    0.003345     0.00288   -0.000294 
  38 |  7.565e-06   0.0005866    -0.00613  -0.0003527   0.0009182 
  39 |  4.272e-05  -0.0004133   -0.002692   -0.001059    0.000224 
  40 | -2.701e-06    5.26e-05  -0.0001366  -0.0002293   -7.03e-05 
