  72 | -0.0009789   4.592e-05   0.0004916   1.459e-05  -0.0001225 
  73 |  -0.001313   8.772e-05   0.0004887  -0.0003166   0.0003706 
  74 | -0.0003025    5.84e-05   6.939e-05   2.824e-05   0.0002646 
  75 |  -0.001987   7.658e-05   0.0008732  -0.0004121    0.000782 
  76 |  -0.001612   5.629e-05     0.00087  -0.0001213   0.0009939 
  77 |  -0.001456   2.312e-05   0.0007341   -0.000165   0.0006113 
  78 |  -1.02e-05  -4.202e-06  -0.0001176  -4.195e-05  -0.0001326 
  79 | -0.0002231   2.751e-05   0.0003329   6.367e-05   0.0005991 
  80 |  -0.000114  -4.829e-06   5.308e-05  -1.941e-05  -0.0001452 
  81 |   0.001843  -8.793e-06   -0.001602   -0.000143   -0.002895 
  82 |  -0.002657   6.544e-06    0.001636  -0.0002444    0.001375 
  83 |  -0.001155   1.829e-05   0.0005832  -6.789e-05   0.0004975 
  84 |  -0.001078   8.571e-06    0.000691  -1.122e-05    0.001097 
  85 | -0.0007715   0.0001549   1.072e-05  -0.0003414  -0.0009822 
  86 | -0.0005215  -0.0001246   0.0001588  -0.0001797   -0.000488 
  87 |  -0.003921   6.043e-05    0.002052  -0.0004787    0.002418 
  88 |  -0.000893  -0.0001913   0.0006205  -9.081e-05    0.001292 
  89 |  -0.001226   5.892e-05   0.0006506   -0.000121   0.0004332 
  90 | -0.0009196   3.079e-05   0.0006213     5.6e-06    0.000944 
  91 | -0.0007584   0.0001091   1.524e-05  -0.0004186  -0.0004702 
  92 | -0.0006617  -9.553e-05  -0.0001467  -0.0002817  -0.0009056 
  93 |  -0.001381   4.534e-05    0.000677  -0.0001417   0.0005751 
  94 |  -0.001409   1.415e-05   0.0006079  -0.0002665   0.0002982 
  95 | -0.0003395  -9.892e-05    0.000523  -3.053e-05    0.001235 
  96 |  0.0006293   1.323e-05   -0.000291   7.631e-05   -0.000274 
  97 |  0.0001269   1.107e-06  -8.195e-05   9.328e-06  -5.455e-05 
  98 |  0.0006616   1.722e-06  -0.0003411   7.193e-05  -0.0002139 
  99 |  0.0005109   3.433e-08   -0.000283   4.678e-05  -0.0003014 
 100 |  1.738e-05   2.187e-06   -1.57e-05  -7.667e-08  -2.922e-05 
 101 |  -0.002995   5.469e-06     0.00174  -0.0002387    0.001689 
 102 |  0.0001178  -1.449e-06  -7.231e-05   6.192e-06  -7.241e-05 
 103 |    6.3e-05   1.746e-06  -4.215e-05   3.285e-06  -3.865e-05 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |    -0.3386    -0.05116    -0.07671    -0.01111     -0.0279 
   1 |   -0.01176  -0.0007063   -0.002192   0.0001242  -0.0001964 
   2 |   -0.02104   -0.001245   -0.004015   0.0003976   -0.000264 
   3 |    0.06959    0.006615     0.01367  -0.0003317     0.00141 
   4 |     0.1282     0.01317     0.02544  -0.0004262    0.002524 
   5 |     0.1552     0.01549     0.03074  -0.0004774    0.003153 
   6 |    0.01637    0.001188    0.003039  -3.862e-05    0.000318 
   7 |   -0.01255  -0.0009361   -0.002361  -6.555e-05   -0.000247 
   8 |  -0.007499   -0.000628    -0.00143   4.191e-05  -0.0001421 
   9 |     0.3547     0.03452     0.06993  -0.0009694    0.007063 
  10 |     0.3136     0.03093     0.06176  -0.0004784    0.005728 
  11 |   -0.05712   -0.005173    -0.01113   0.0001619   -0.001158 
  12 |     0.8277     0.08473      0.1626   -0.002276     0.01803 
  13 |    -0.1045    -0.01573    -0.02139   -0.003829   -0.004943 
  14 |  -0.005896   -0.000917  -0.0009584   0.0002356  -0.0001192 
  15 |   -0.01208   -0.001126   -0.002349  -0.0001027  -0.0004418 
  16 |  0.0001924   7.079e-05   5.922e-05  -0.0001284    3.77e-05 
  17 |   0.006275    0.000442    0.001154  -9.618e-05   2.962e-05 
  18 |  -0.001238  -0.0001542  -0.0002786  -0.0001762  -5.105e-05 
  19 |   0.005962  -0.0005659   0.0009384  -8.052e-05   7.452e-06 
  20 |      2.455      0.1518      0.3131  -0.0005851      0.0372 
  21 |     0.1518      0.8937     0.03199    0.003167    0.005908 
  22 |     0.3131     0.03199      0.9163    0.001227     0.02652 
  23 | -0.0005851    0.003167    0.001227      0.8817    0.001826 
  24 |     0.0372    0.005908     0.02652    0.001826       0.857 
  25 |     0.2986     0.02949     0.05883     -0.0191    0.007808 
  26 |     0.2849      0.0281     0.05615    0.001103    0.007205 
  27 |     0.0404    0.004538    0.008299   0.0008134    0.001346 
  28 |     0.2722     0.02858     0.05526    0.001603     0.00725 
  29 |  -0.004246  -0.0004549  -0.0008436   7.782e-07  -0.0001268 
  30 |    -0.3399    -0.05516     -0.0702    -0.01629    -0.02764 
  31 |    -0.2255    -0.02462    -0.04465    0.002315   -0.005448 
  32 |     0.2398     0.01726     0.04274    0.003925    0.006473 
  33 |    -0.1965    -0.01894    -0.03801   -0.001858   -0.004669 
  34 |    -0.0284   -0.002321   -0.004504  -0.0004025  -0.0009006 
  35 |   -0.08434    -0.01318    -0.01809   -0.005256   -0.007132 
  36 |    0.02759    -0.02701    -0.02027    -0.01957   -0.008116 
  37 |     0.1396     0.01599     0.02644    0.002519    0.004246 
  38 |     0.1354     0.01852     0.02858    0.002676    0.005287 
  39 |   -0.01865   -0.005161   -0.005319    0.007418    -0.01891 
  40 |    -0.3517     -0.0416      -0.069    -0.01034   -0.002719 
  41 |     0.3135     0.02931     0.06123   -0.001361    0.006968 
  42 |     0.2164      0.0238     0.04401    0.001615    0.005901 
  43 |     0.1535     0.01628     0.03039    0.004619    0.005822 
  44 |     0.1879     0.02209     0.04051   0.0005673    0.003303 
  45 |     0.0628    0.003907    0.009741   0.0008168    6.63e-05 
  46 |     -0.179    -0.02433    -0.04091   -0.003946   -0.007018 
  47 |    -0.1303    -0.01574    -0.02491  -0.0001759   -0.002607 
  48 |    -0.1269     -0.0122    -0.02457     0.00025   -0.002445 
  49 |   0.004883   0.0006101   0.0005379    0.001129    0.001142 
  50 |   -0.04445   -0.004297   -0.008435  -0.0004282   -0.001072 
  51 |    0.05428   -0.002072    0.005134   -0.004539   -0.003529 
  52 |   -0.02822   -0.003748   -0.005854   -0.001097   -0.001744 
  53 |    0.02244    0.004923     0.00521    0.001351   0.0005646 
  54 |     0.1866     0.02094     0.03714    -0.01637    0.007413 
  55 |   -0.08937    -0.02357    -0.01618    -0.01251    -0.01835 
  56 | -0.0007621   -0.002549   -0.000732  -0.0007494   0.0007451 
  57 |    0.01582    0.004197    0.003386    -0.01102    -0.01697 
  58 |    0.05994     0.01061     0.01268    -0.01327    0.003218 
  59 |    0.05604    0.009185     0.01256    -0.01231    0.004285 
  60 |     0.2574     0.02758     0.05192    0.000736    0.007356 
  61 |    0.01006   0.0004385    0.001296   0.0001378  -0.0001885 
  62 |  -0.008754  -0.0009177   -0.001737  -0.0007493  -3.381e-05 
  63 |    0.01915    0.002029    0.004111  -0.0007528   0.0003289 
  64 |   -0.07695   -0.008307    -0.01536   0.0008123   -0.001882 
  65 |    0.01276    0.001433    0.001619    0.001436    0.001785 
  66 |   -0.05671   -0.005796    -0.01117   -0.001624   -0.001572 
  67 |     0.0788   -0.008036     0.01756    -0.01377    0.004292 
  68 |     0.6308     0.05027      0.1243   -0.003552      0.0114 
  69 |    0.03774      0.0111     0.01041    -0.01028    0.004109 
  70 |    0.06849   -0.007949     0.01401      -0.012    0.004503 
  71 |     0.4469     0.03648     0.08904   5.675e-05     0.02929 
  72 |     0.1137     0.01155     0.02232    -0.01539    0.005974 
  73 |     0.1634     0.01935     0.03355    -0.01201    0.006653 
  74 |    0.02833    0.007784    0.005757    -0.01419    0.002359 
  75 |     0.2652     0.02794     0.05262    0.003715     0.00878 
  76 |     0.2123     0.02274     0.04323    0.002375    0.006611 
  77 |     0.1843     0.01885     0.03627    0.002369    0.004562 
  78 |   0.008919   0.0009798    0.001639   -0.001299   0.0004041 
  79 |     0.0339    0.003551     0.00738   -0.001277   0.0003357 
  80 |   0.002119   0.0005035   0.0004612    -0.01631    0.001889 
  81 |     -0.297    -0.01179    -0.03627    -0.01017    0.003039 
  82 |      0.417     0.03086       0.083  -0.0002213     0.00921 
  83 |     0.1475     0.01627      0.0305    0.002031     0.00411 
  84 |     0.1334     0.01299     0.02616    0.001881     0.00234 
  85 |     0.1231     0.02031     0.04913     0.00859    0.006123 
  86 |    0.05551   -0.008938     0.01122     -0.0107    -0.01645 
  87 |     0.5726      0.0493      0.1134   -0.001003     0.01265 
  88 |     0.1045     0.00779     0.01984    -0.01857    0.006828 
  89 |     0.1837     0.01978     0.03719    0.005462    0.006432 
  90 |     0.1242     -0.0035      0.0241    0.003698    0.002036 
  91 |     0.1142     0.01716      0.0252    -0.01168    0.008118 
  92 |    0.06756   -0.006184   -0.004596    -0.01322    0.004319 
  93 |     0.1762     0.01822     0.03352    -0.01653    0.007111 
  94 |     0.2081     0.02171     0.04129   -0.001369    0.006284 
  95 |    0.04516    -0.01364    -0.01104    -0.01725    -0.01936 
  96 |   -0.06955   -0.006751    -0.01333   0.0005986  -0.0009561 
  97 |   -0.01514   -0.001245   -0.002907   3.959e-06  -0.0002795 
  98 |   -0.08087   -0.007787    -0.01592  -0.0002887   -0.001624 
  99 |    -0.0668   -0.005481    -0.01301   0.0009476  -0.0008883 
 100 |  -0.001166   0.0001068  -0.0001623   0.0003196   8.455e-05 
 101 |     0.3764     0.03288     0.07297    -0.00211    0.006911 
 102 |   -0.01436   -0.001256   -0.002769    1.58e-05    -0.00026 
 103 |  -0.007318  -0.0005729   -0.001387   1.063e-05  -0.0001291 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |   -0.06853    -0.04521   -0.002887    -0.06595    0.001492 
   1 |  -0.002282   -0.002442  -0.0004932   -0.001875     1.8e-05 
   2 |  -0.004107   -0.004319   -0.000377   -0.003747   3.635e-05 
   3 |    0.01318     0.01274    0.001627     0.01201  -0.0001914 
   4 |    0.02453     0.02359    0.003006     0.02265  -0.0003882 
   5 |    0.02923     0.02804    0.003726     0.02703  -0.0004396 
   6 |   0.003118    0.003161   0.0004939    0.002829  -3.568e-05 
   7 |  -0.002483   -0.002559  -0.0004078   -0.002248   2.101e-05 
   8 |   -0.00145   -0.001455  -0.0002079    -0.00131   1.603e-05 
   9 |     0.0668     0.06437    0.008427     0.06153  -0.0009945 
  10 |     0.0601     0.05839    0.007579     0.05511  -0.0009262 
  11 |   -0.01076    -0.01035   -0.001482   -0.009794    0.000148 
  12 |     0.1575      0.1494     0.01778      0.1446   -0.002475 
  13 |    -0.0235    -0.02282   -0.002802    -0.02187   0.0003817 
  14 |  -0.001594   -0.001055   0.0003777   -0.001114   3.794e-05 
  15 |  -0.002283   -0.002168  -0.0002798   -0.002075   3.469e-05 
  16 |  4.277e-05    4.26e-05   1.629e-05   5.708e-05  -1.126e-05 
  17 |    0.00117    0.001205   0.0002146     0.00103  -1.572e-05 
  18 |   -0.00024  -0.0001726  -0.0001812   -0.000232   5.744e-06 
  19 |   0.001104    0.001329   0.0003046   0.0008664  -1.904e-05 
  20 |     0.2986      0.2849      0.0404      0.2722   -0.004246 
  21 |    0.02949      0.0281    0.004538     0.02858  -0.0004549 
  22 |    0.05883     0.05615    0.008299     0.05526  -0.0008436 
  23 |    -0.0191    0.001103   0.0008134    0.001603   7.782e-07 
  24 |   0.007808    0.007205    0.001346     0.00725  -0.0001268 
  25 |     0.9109     0.05457     0.02627     0.05146  -0.0008034 
  26 |    0.05457       0.907    0.009093     0.06778  -0.0007366 
  27 |    0.02627    0.009093      0.8564     0.00693  -8.044e-05 
  28 |    0.05146     0.06778     0.00693       0.902  -0.0007462 
  29 | -0.0008034  -0.0007366  -8.044e-05  -0.0007462      0.8518 
  30 |   -0.06381    -0.05725   -0.005456    -0.06023   0.0008234 
  31 |   -0.04246    -0.04225   -0.004532    -0.04089   0.0005224 
  32 |     0.0403     0.04328    0.007267     0.03558   -0.001261 
  33 |   -0.03247    -0.03115   -0.002507    -0.03094   0.0004322 
  34 |  -0.006013    -0.00627   -0.001014   -0.006116   8.663e-05 
  35 |   -0.01799    -0.01381   -0.002333    -0.01582   0.0002473 
  36 |   0.002597     0.01041    0.006113     -0.0138   0.0001269 
  37 |    0.02893     0.03077     0.01042     0.02339  -0.0003063 
  38 |    0.02661     0.02449    0.001668     0.02604  -0.0004447 
  39 |   -0.02157    -0.01728   7.458e-05   -0.005845   0.0002029 
  40 |    -0.0676    -0.06483    -0.02359    -0.06305   0.0004997 
  41 |    0.07698     0.05617    0.008036     0.05327  -0.0008541 
  42 |    0.04149     0.04052    0.005752     0.03848  -0.0005755 
  43 |    0.02931     0.02417    0.001215     0.02651  -0.0005485 
  44 |    0.03536     0.03774    0.008703     0.03641   -0.000502 
  45 |    0.01184     0.01002   0.0005121    0.009076  -0.0002129 
  46 |   -0.03434    -0.03003   -0.001341    -0.03556   0.0005781 
  47 |   -0.02547     -0.0144  -0.0009697    -0.02197  -0.0003629 
  48 |   -0.02382    -0.02357   -0.002955    -0.02219   0.0002976 
  49 | -0.0001525  -0.0006891  -0.0001631   -0.000351   -4.98e-06 
  50 |  -0.007305   -0.006981  -0.0005155   -0.006993   9.001e-05 
  51 |   0.008338     0.01305     0.02294    0.003961  -0.0007878 
  52 |  -0.005739    -0.00477  -0.0007382   -0.005158   7.568e-05 
  53 |   0.003684    0.003491  -4.025e-05    0.005972  -7.457e-05 
  54 |    0.03774     0.03701    0.007369     0.03373  -0.0004691 
  55 |     -0.016    -0.01552   -0.003443    -0.01214   0.0001899 
  56 |   0.001668    0.002598    4.37e-05   -0.001317   4.004e-05 
  57 |   0.003005    -0.01587    -0.01644    0.003609   3.668e-05 
  58 |    0.01187       0.012    0.002119     0.01136  -0.0001553 
  59 |    0.01168   -0.007808    0.002033     0.01144  -0.0001351 
  60 |    0.04887     0.04696     0.00789     0.04605  -0.0007271 
  61 |   0.001722    0.001545   3.158e-05    0.001406  -4.369e-05 
  62 |  -0.001652    -0.00212  -0.0007067   -0.001603  -1.949e-05 
  63 |   0.003422    0.004616   0.0003778    0.003748   2.072e-05 
  64 |   -0.01459     -0.0146   -0.001645    -0.01405   0.0001735 
  65 |  0.0008742   2.508e-05  -7.897e-05   0.0004782  -1.989e-05 
  66 |  -0.009161   -0.008437  -0.0005109   -0.008886   8.243e-05 
  67 |     0.0157     0.01557    0.002692     0.01549  -0.0002283 
  68 |     0.1202      0.1155     0.03279     0.09257   -0.001277 
  69 |   0.007335    0.005901   0.0008585   -0.007644  -0.0001363 
  70 |    0.01453   -0.003735    -0.01456     -0.0064  -0.0003661 
  71 |     0.0667     0.06181    0.007109     0.08012   -0.001061 
  72 |    0.02445     0.02538    0.003788     0.02014  -0.0002758 
  73 |    0.03156     0.03096    0.006537     0.03008  -0.0004426 
  74 |   0.005769    0.006612    0.001925    0.005636  -5.534e-05 
  75 |    0.05017      0.0481    0.006393     0.04671  -0.0007685 
  76 |    0.04047     0.04124    0.008203     0.03895  -0.0005238 
  77 |     0.0355     0.03315    0.005663     0.03209  -0.0005364 
  78 |   0.002009   0.0007691  -0.0003068    0.001363  -9.735e-05 
  79 |    0.00637    0.008298   0.0007356    0.006755   9.952e-06 
  80 |   0.001806    0.001016    0.001849   0.0004188  -5.549e-05 
  81 |   -0.03602     -0.0583   -0.004301    -0.03263   0.0005674 
  82 |    0.06233     0.05993     0.01064     0.05649   -0.000956 
  83 |     0.0277     0.02631    0.004241     0.02543  -0.0003996 
  84 |    0.02429     0.02671    0.003842     0.02374  -0.0003572 
  85 |    0.02289     0.02045    0.003463      0.0288  -0.0003985 
  86 |  -0.008037   -0.005302    -0.01449     0.01127  -0.0003334 
  87 |     0.1094      0.1024     0.02777     0.08368   -0.001284 
  88 |    0.02486     0.02734    0.003961     0.01731   -0.000169 
  89 |    0.03428     0.03377    0.009462     0.03233   -0.000416 
  90 |    0.02346     0.02476    0.004077     0.02206  -0.0002749 
  91 |    0.02385     0.01934    0.002692     0.02254   -0.000427 
  92 |    0.01381   -0.005688    -0.01659   -0.004626  -0.0004562 
  93 |    0.03431     0.03277    0.005647     0.02999  -0.0004629 
  94 |    0.04012     0.03573    0.004321     0.03635  -0.0006786 
  95 |    0.01015    -0.00651    0.002037   -0.009965   0.0001841 
  96 |   -0.01381    -0.01275   -0.000824    -0.01225   0.0002431 
  97 |  -0.002951   -0.002896  -0.0004335   -0.002705   3.377e-05 
  98 |   -0.01534    -0.01458   -0.002066    -0.01441   0.0002222 
  99 |   -0.01193    -0.01154   -0.001331     -0.0111   0.0001617 
 100 | -9.124e-05  -0.0001201   0.0001787  -0.0001021    -1.3e-06 
 101 |    0.07135     0.06923     0.00868     0.06516  -0.0009004 
 102 |  -0.002737   -0.002701  -0.0004003   -0.002489   3.601e-05 
 103 |  -0.001404   -0.001416   -0.000247   -0.001299   1.475e-05 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |     0.1163     0.04533    -0.04942     0.04856    0.008392 
   1 |   0.001628     0.00222   -0.003258    7.28e-05   -0.001389 
   2 |   0.003746   -0.001909   -0.007659   0.0009482   -0.001756 
   3 |   -0.01478    -0.01211    0.009219   -0.003866    0.003939 
   4 |   -0.02851    -0.01443      0.0209   -0.009819   -0.001446 
   5 |   -0.03474    -0.02326     0.02066    -0.01606    0.002428 
   6 |  -0.003155   0.0002779    0.005394  -6.793e-05    0.002302 
   7 |   0.002234   -0.001367   -0.005733    -5.9e-05   -0.002278 
   8 |    0.00142   0.0003999   -0.002077   0.0001285  -0.0008316 
   9 |   -0.07762    -0.05107      0.0525    -0.03083    0.008575 
  10 |   -0.06729    -0.02235     0.05739    -0.01173   -0.004778 
  11 |    0.01187    0.006494    -0.01012   -0.002563    0.005359 
  12 |    -0.1876     -0.1298     0.09195    -0.09808     -0.0175 
  13 |    0.02143     0.01807    -0.03599    -0.03586    -0.03235 
  14 |   0.002071   -0.007965     0.00285    0.006692    0.002148 
  15 |   0.002506    0.001433   -0.002916    0.001158   0.0002212 
  16 | -0.0006144  -8.834e-05  -0.0002057  -5.991e-05  -3.725e-05 
  17 |   0.000383  -0.0007307    0.001757  -0.0005747   -7.25e-05 
  18 |  9.116e-05   0.0001404  -0.0003667   0.0001601  -1.038e-05 
  19 |  -0.001818   -0.000956   0.0009604  -0.0004933  -7.055e-05 
  20 |    -0.3399     -0.2255      0.2398     -0.1965     -0.0284 
  21 |   -0.05516    -0.02462     0.01726    -0.01894   -0.002321 
  22 |    -0.0702    -0.04465     0.04274    -0.03801   -0.004504 
  23 |   -0.01629    0.002315    0.003925   -0.001858  -0.0004025 
  24 |   -0.02764   -0.005448    0.006473   -0.004669  -0.0009006 
  25 |   -0.06381    -0.04246      0.0403    -0.03247   -0.006013 
  26 |   -0.05725    -0.04225     0.04328    -0.03115    -0.00627 
  27 |  -0.005456   -0.004532    0.007267   -0.002507   -0.001014 
  28 |   -0.06023    -0.04089     0.03558    -0.03094   -0.006116 
  29 |  0.0008234   0.0005224   -0.001261   0.0004322   8.663e-05 
  30 |     0.9963     0.04782    -0.07156     0.03493    0.009344 
  31 |    0.04782      0.5219     0.02741     0.06521     0.02961 
  32 |   -0.07156     0.02741      0.6271     0.03232     0.03223 
  33 |    0.03493     0.06521     0.03232      0.5237     0.05333 
  34 |   0.009344     0.02961     0.03223     0.05333      0.5095 
