  71 |  -1.01e-07  -1.935e-07   3.338e-08  -6.781e-10   1.246e-08 
  72 |  -0.002903   0.0002963   0.0001128   -0.001566  -0.0004659 
  73 |   0.001556    0.000863  -0.0009718  -0.0001873  -0.0001389 
  74 | -0.0006986   0.0003059  -6.307e-05   0.0006727  -0.0001174 
  75 |  6.105e-05   0.0003263  -0.0001405   5.324e-05  -2.361e-05 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |    0.00224   -0.001009     0.01926     -0.0161  -0.0009211 
   1 | -0.0004295   0.0006793    -0.04864     0.02566     0.01058 
   2 | -1.972e-05   4.211e-06   -0.000211  -0.0002365   9.075e-05 
   3 | -0.0009878   0.0001788     0.01782     0.01558    0.009826 
   4 | -3.546e-05   7.814e-06  -0.0004889   0.0003479  -0.0005163 
   5 | -0.0002188   -0.000638     0.01792   -0.005354     0.01872 
   6 |  4.339e-06   1.012e-05  -0.0003161    0.004014   9.914e-05 
   7 |  3.268e-05   1.955e-05  -0.0005099   -0.003974  -0.0001231 
   8 |  9.534e-05   0.0001335   -0.003424    -0.01327   -0.001428 
   9 | -4.049e-05  -0.0001721    0.004433  -0.0006039    0.004639 
  10 |  3.576e-05   0.0001073   -0.001836  -0.0002418   -0.002401 
  11 | -0.0001098    0.000276    0.009221   -0.003686   -0.001351 
  12 |   3.22e-05   0.0001785     0.01917    -0.02171   -0.005338 
  13 |   0.000228   0.0003373   -0.005366  -0.0008522   -0.003535 
  14 |  0.0004727  -0.0002395    -0.03653     0.01684   0.0006203 
  15 |  4.342e-06  -2.122e-05   -0.000536   8.032e-05   8.618e-05 
  16 |  6.585e-06  -1.063e-05   0.0001307  -0.0007909   7.686e-05 
  17 |  2.241e-05   2.065e-05   0.0003339   0.0001784  -0.0004236 
  18 |  2.867e-05    1.93e-05   2.172e-05   0.0003715  -0.0002123 
  19 |  2.111e-06   3.845e-07   -0.001135   0.0004263   0.0003971 
  20 | -3.704e-05  -0.0001084    0.001264  -0.0002861   0.0002821 
  21 | -8.474e-05  -0.0001289   0.0001011    5.49e-05   4.077e-05 
  22 |  1.389e-05   2.248e-05   -0.000191   7.206e-05   4.191e-05 
  23 |   7.73e-06   5.744e-06   4.294e-05   -0.000252   7.962e-05 
  24 |  8.499e-06    8.78e-06   0.0001079  -3.166e-05  -5.582e-05 
  25 |     0.9889  -2.048e-06   0.0001009   6.398e-05  -3.303e-05 
  26 | -2.048e-06      0.9889   0.0001838    0.000254    6.47e-05 
  27 |  0.0001009   0.0001838      0.9729    0.001593    0.003327 
  28 |  6.398e-05    0.000254    0.001593      0.9748     0.00171 
  29 | -3.303e-05    6.47e-05    0.003327     0.00171      0.9853 
  30 |  2.722e-05    3.01e-05   0.0006513    0.002019  -0.0008837 
  31 |   3.73e-06   4.016e-05   -0.004058    0.001449    0.001421 
  32 |   4.46e-05  -0.0004286     0.01048   -0.004783    0.002702 
  33 |  4.548e-05   0.0001188   0.0008877    -0.00516     0.00164 
  34 | -0.0001635     0.00049     0.01832   -0.002653   -0.006616 
  35 | -0.0002003   8.094e-05    0.002904    0.001677   -0.000666 
  36 |   6.82e-05  -0.0004554    0.002274     0.00434    0.001545 
  37 |   0.000174   0.0003684    -0.03344    0.004857    0.005167 
  38 |  0.0001559   0.0006919    0.004517    -0.03761    0.003801 
  39 | -0.0001897    0.000237     0.01096    0.006369    -0.01346 
  40 |   0.000139   0.0001387   0.0003545     0.01109    -0.00521 
  41 |  5.177e-06   0.0001768    -0.01755    0.006493    0.006067 
  42 |  0.0001066  -0.0006839     0.02428   -0.005812    0.004089 
  43 |  7.891e-05    0.000108    0.001212   0.0007768    -0.00218 
  44 | -4.458e-05   9.365e-05    -0.01862    0.007559    0.006306 
  45 |  0.0001594   0.0004359    0.002672    -0.01933    0.006073 
  46 | -0.0001701   0.0003471     0.01122   -0.003823   -0.005362 
  47 | -0.0006703   0.0002432    0.007494    0.005606    -0.00246 
  48 |  0.0002605   -0.001639     0.01234     0.02006    0.004526 
  49 |  0.0001128   0.0001583    -0.01913    0.003493    0.003087 
  50 |  9.746e-05   0.0003481    0.003827    -0.02141    0.002046 
  51 | -7.238e-05    0.000125    0.007712    0.004126   -0.009506 
  52 |  0.0001045   6.615e-05   0.0009022    0.006136   -0.003807 
  53 |  6.006e-06   0.0001539    -0.01608    0.006109    0.005627 
  54 |  0.0001077   0.0002605    0.001975    -0.01185    0.003514 
  55 | -6.017e-05   0.0001805    0.007358   -0.001913   -0.004333 
  56 | -0.0004087   0.0001102    0.006187    0.004025   -0.002395 
  57 |  0.0001236   -0.000957    0.007785     0.01126    0.003095 
  58 |  0.0001297    0.000237    -0.02275    0.003511    0.003158 
  59 |  0.0001213   0.0004895    0.005119    -0.02799    0.002128 
  60 | -0.0001058   0.0002479    0.009786    0.005325    -0.01332 
  61 |  0.0001596   0.0001678    0.000821     0.00982   -0.006492 
  62 |   6.03e-06   0.0002591    -0.02604    0.009773    0.009022 
  63 |  1.471e-05   6.858e-05   -0.005492    0.002255   0.0006682 
  64 |   0.000122   0.0003181    0.002231     -0.0139    0.003985 
  65 | -5.187e-05   0.0001885    0.005565   -0.001704   -0.003707 
  66 | -0.0003957   0.0001571    0.005796    0.003465   -0.002673 
  67 |  0.0001479   -0.001121     0.01001     0.01276    0.003207 
  68 | -0.0002754  -0.0006112     0.02333    -0.00494     0.01447 
  69 |  5.188e-06  -2.776e-05   -0.001362   -0.001791  -0.0001112 
  70 |  1.763e-06   7.047e-05   -0.001269    -0.00475    0.002167 
  71 |  5.783e-09  -1.868e-08  -3.002e-08  -1.032e-08  -4.053e-08 
  72 | -0.0003752  -0.0001266     0.05203      0.0241   -0.006602 
  73 | -0.0005071   -0.000708   -0.006684   -0.004558     0.01483 
  74 | -0.0002261  -0.0003828    0.006968    0.003359   -0.004604 
  75 | -1.684e-05  -2.368e-06   -0.001983   -0.001017   -0.001242 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |  -0.004609   -0.003195     0.02073     0.00388       -0.13 
   1 |  -0.009733     0.01142    -0.05376   -0.004025    -0.05059 
   2 |  0.0004062  -0.0001629   0.0003997  -7.572e-05    -0.00189 
   3 |   0.004508    0.004471     0.03159   -0.002056    -0.07377 
   4 |  0.0002426   0.0005233    0.003511    0.000639    -0.01069 
   5 |    0.00823   -0.001884    0.003618   -0.009746    -0.02584 
   6 |  -0.002124    0.000289  -3.069e-05  -0.0005303    0.008363 
   7 |   0.001184   -0.000109   0.0002268  -0.0002471   -0.004538 
   8 |   0.004672   -0.003453    0.001016    0.001122    -0.02131 
   9 |   0.001299   0.0001128   3.461e-05   -0.002655  -0.0008864 
  10 |  -0.001008   9.924e-05  -0.0002948   0.0007069   0.0005765 
  11 |   0.009383   -0.006198     0.01525    0.009071    -0.08331 
  12 |     0.0058     0.01232   -0.005108  -0.0002053    -0.01128 
  13 |  -0.005949    -0.00269    0.002576   -0.002625    0.006746 
  14 |   0.003149     0.00931      0.0515    -0.01111   -0.009916 
  15 |  1.064e-05  -0.0001211   0.0004045   2.655e-05   0.0005225 
  16 |  9.938e-05   8.449e-05  -0.0001768  -0.0002878   -0.000197 
  17 | -0.0001486     0.00019   0.0003994   0.0001952   -0.001072 
  18 | -0.0003525  -4.059e-06  -0.0001193  -0.0001058   0.0008806 
  19 | -9.433e-06    -0.00091   0.0003772   6.497e-05  -0.0005163 
  20 | -2.491e-05   0.0001204   -0.001583  -0.0003062      0.0024 
  21 | -1.961e-07   2.516e-05   0.0001083  -2.663e-05  -2.389e-05 
  22 | -5.981e-05   6.105e-05   0.0001991  -3.592e-05   0.0002034 
  23 | -2.107e-05   1.332e-05  -0.0001732  -0.0002677   0.0003201 
  24 |  2.961e-05  -1.024e-05   0.0001853   4.635e-05  -0.0007786 
  25 |  2.722e-05    3.73e-06    4.46e-05   4.548e-05  -0.0001635 
  26 |   3.01e-05   4.016e-05  -0.0004286   0.0001188     0.00049 
  27 |  0.0006513   -0.004058     0.01048   0.0008877     0.01832 
  28 |   0.002019    0.001449   -0.004783    -0.00516   -0.002653 
  29 | -0.0008837    0.001421    0.002702     0.00164   -0.006616 
  30 |     0.9872  -2.065e-05  -0.0006839  -0.0004015    0.005029 
  31 | -2.065e-05      0.9857     0.00121   0.0002297   -0.001768 
  32 | -0.0006839     0.00121      0.9626   -0.003769     0.02284 
  33 | -0.0004015   0.0002297   -0.003769      0.9835    0.006899 
  34 |   0.005029   -0.001768     0.02284    0.006899      0.8757 
  35 |  0.0009691   2.033e-06    0.000173     0.00138   -0.003051 
  36 |  0.0007122   0.0007746     -0.0104    0.002385    0.009936 
  37 |  7.628e-07   -0.007612     0.02375    0.000929     0.03024 
  38 |   0.004266    0.003594   -0.008427    -0.01426    -0.01003 
  39 |  -0.005106    0.006573      0.0161    0.005568     -0.0403 
  40 |   -0.01029  -0.0001253   -0.001692   -0.004093     0.02359 
  41 | -0.0002184    -0.01401     0.00572   0.0009204    -0.00795 
  42 | -0.0009197    0.002046    -0.03362   -0.005094     0.04997 
  43 | -0.0009967  -0.0001284   -0.003022    0.001479    0.005797 
  44 |  -0.005577    0.006375     0.02405   -0.005314     0.01596 
  45 |  -0.001783   0.0008191    -0.01304    -0.02062     0.02395 
  46 |   0.003326   -0.001508      0.0228    0.003902    -0.09093 
  47 |   0.002038  -0.0001284    0.004715    0.003089    -0.01619 
  48 |   0.001705    0.002582    -0.03515    0.009347     0.03947 
  49 |   0.000214   -0.004034     0.01349    0.001174      0.0185 
  50 |   0.002616    0.002603    -0.00596   -0.007732   -0.005777 
  51 |  -0.003506    0.004121     0.00656    0.004546      -0.022 
  52 |  -0.005853   6.658e-06   -0.003102   -0.001376     0.01432 
  53 | -0.0001656    -0.01291    0.005153   0.0009444   -0.007413 
  54 |  -0.001151    0.000598   -0.008677    -0.01248     0.01515 
  55 |   0.001484  -0.0007208     0.01008    0.003297    -0.04951 
  56 |   0.001188   0.0003413   0.0007513    0.002947   -0.009264 
  57 |   0.001407    0.002079     -0.0186    0.005112     0.01991 
  58 |  0.0002678   -0.005054     0.01652    0.001081     0.01916 
  59 |   0.003324    0.003187   -0.007328     -0.0102    -0.01007 
  60 |  -0.005296    0.005797      0.0107    0.005602    -0.03127 
  61 |   -0.01001   0.0001841   -0.003567   -0.002729     0.02252 
  62 | -0.0002643    -0.02101    0.008409    0.001465     -0.0127 
  63 |  -0.002327    0.001876    0.005719   -0.001015    0.006708 
  64 |  -0.001413   0.0007018   -0.009834    -0.01465     0.01716 
  65 |    0.00092  -0.0004819    0.009133    0.002356    -0.04081 
  66 |   0.000947   0.0003223    0.001496    0.002466    -0.01069 
  67 |   0.001942    0.002176    -0.02277    0.005989     0.02068 
  68 |   -0.01479    0.005562      0.1034   -0.009146   -0.004263 
  69 |   0.001272  -0.0004431  -0.0006145   0.0008234   -0.001774 
  70 |    0.00377  -0.0009162   -0.004602    0.001755    0.002322 
  71 | -6.538e-08  -4.825e-08   2.341e-08  -3.154e-08   8.508e-08 
  72 |   -0.02045   -0.008341    -0.03133    -0.03204    -0.06448 
  73 |    0.01254    0.001211     0.01875   -0.003968     -0.0218 
  74 |    0.00688    0.001136   -0.006809     0.01359    -0.01676 
  75 |  0.0008697  -0.0001726    0.001183   0.0008955   -0.005433 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |    0.06263    -0.01892     0.03095    -0.04519    0.002248 
   1 |   -0.01199     0.01457    -0.08493     0.07025     0.05129 
   2 | -0.0006438   0.0001056  -0.0005681  -0.0007624   0.0005976 
   3 |   -0.02713   0.0003519     0.03223     0.04124     0.05108 
   4 |  -0.001099   0.0006906   0.0005602    0.001937   -0.005103 
   5 |  -0.007827    -0.01011     0.02711     -0.0174      0.1033 
   6 |  0.0001578   0.0002024   -0.001843    0.009673    0.003022 
   7 |  0.0007361   0.0003734   8.027e-05   -0.009749   -0.002478 
   8 |   0.001967    0.002846   -0.003445    -0.03302    -0.01284 
   9 |  -0.001485   -0.002902    0.006564   -0.002562      0.0254 
  10 |  0.0009263    0.001848   -0.002548  -8.762e-05    -0.01262 
  11 |  -0.001137     0.00472     0.02028    -0.00863    -0.03549 
  12 |   0.001033    0.002784     0.03433    -0.05782    -0.03082 
  13 |   0.005759    0.006561    -0.01093   -0.002863    -0.01053 
  14 |    0.01322   -0.004507    -0.06624     0.04437    0.004933 
  15 |  7.485e-05   0.0001092   -0.001031   0.0001594    0.000357 
  16 |  7.689e-05   0.0002804   0.0002626   -0.002059   0.0003825 
  17 | -0.0001405   0.0001664   0.0006539   0.0005264   -0.001688 
  18 |  0.0001556    0.000104  -3.302e-05   0.0009126  -0.0009801 
  19 | -5.525e-06   0.0002374   -0.002163    0.001028    0.001873 
  20 |  9.022e-05  -0.0008112    0.002255  -0.0007805    0.001341 
  21 |  -6.23e-05  -4.136e-05   0.0001622   0.0001337   0.0002848 
  22 |  8.634e-06   4.183e-05  -0.0003324   0.0001975   0.0001318 
  23 |  6.523e-05   0.0001199   4.569e-05  -0.0006952   0.0002891 
  24 | -3.582e-05   6.462e-05    0.000221  -6.771e-05  -0.0002658 
  25 | -0.0002003    6.82e-05    0.000174   0.0001559  -0.0001897 
  26 |  8.094e-05  -0.0004554   0.0003684   0.0006919    0.000237 
  27 |   0.002904    0.002274    -0.03344    0.004517     0.01096 
  28 |   0.001677     0.00434    0.004857    -0.03761    0.006369 
  29 |  -0.000666    0.001545    0.005167    0.003801    -0.01346 
  30 |  0.0009691   0.0007122   7.628e-07    0.004266   -0.005106 
  31 |  2.033e-06   0.0007746   -0.007612    0.003594    0.006573 
  32 |   0.000173     -0.0104     0.02375   -0.008427      0.0161 
  33 |    0.00138    0.002385    0.000929    -0.01426    0.005568 
  34 |  -0.003051    0.009936     0.03024    -0.01003     -0.0403 
  35 |     0.9831    0.001698    0.004955    0.003959   -0.006218 
  36 |   0.001698      0.9805    0.007565     0.01412    0.005056 
  37 |   0.004955    0.007565      0.9258      0.0089     0.02247 
  38 |   0.003959     0.01412      0.0089      0.8919     0.01978 
  39 |  -0.006218    0.005056     0.02247     0.01978      0.9372 
  40 |   0.003501    0.002455  -0.0008798     0.02814    -0.02072 
  41 | -1.794e-05    0.003716    -0.03354     0.01567     0.02875 
  42 |   0.003463    -0.01453     0.04196    -0.01716     0.01611 
  43 |   0.002324    0.002109   -0.001158   -0.001103    -0.01599 
  44 |   -0.00165    0.002427    -0.03034     0.02269     0.02924 
  45 |   0.004624     0.00891    0.002774    -0.05287     0.02323 
  46 |  -0.005626    0.006314     0.02439   -0.006438    -0.02096 
  47 |   -0.01831    0.006122     0.01301     0.01424    -0.01185 
  48 |    0.00791    -0.03393     0.02336     0.05315     0.01435 
  49 |   0.003131    0.003194    -0.03679    0.007348     0.01313 
  50 |   0.002428    0.007029    0.007869    -0.05547     0.01037 
  51 |  -0.002618    0.002667     0.01534     0.01234    -0.03845 
  52 |   0.002688     0.00114    0.000628     0.01531    -0.01767 
  53 | -8.721e-06    0.003224    -0.03064     0.01485     0.02664 
  54 |   0.003046    0.005298    0.002339     -0.0324      0.0128 
  55 |   -0.00216     0.00327     0.01543   -0.003303    -0.02026 
  56 |   -0.01114    0.002981     0.01108     0.01036    -0.01294 
  57 |   0.003748    -0.01984     0.01558     0.03066     0.01187 
  58 |   0.003621    0.004918    -0.04389    0.006958     0.01355 
  59 |   0.002972     0.00996     0.01038    -0.07259      0.0113 
  60 |  -0.003707    0.005113     0.01954       0.016    -0.05376 
  61 |   0.004281    0.003043   -0.000198     0.02445    -0.02986 
  62 | -4.799e-05    0.005451    -0.04964     0.02371     0.04279 
  63 |  0.0003647    0.001467   -0.009423    0.006242    0.001156 
  64 |   0.003514    0.006475    0.002579    -0.03802     0.01448 
  65 |  -0.001825    0.003443     0.01176   -0.003092    -0.01715 
  66 |   -0.01081    0.003868     0.01032    0.008863    -0.01389 
  67 |   0.004361    -0.02314     0.01981     0.03475     0.01214 
  68 |  -0.007938    -0.01301      0.0464    -0.00923     0.07283 
  69 |  8.029e-05  -0.0004572   -0.001459   -0.004043    -0.00315 
  70 |   0.001485   -0.002563    0.003021   -0.009112   -0.005652 
  71 |  2.685e-08   7.703e-08  -6.629e-08  -3.134e-08  -1.286e-07 
  72 |   -0.01104   -0.003496     0.09298     0.06211    -0.03367 
  73 |   -0.01462    -0.01396    -0.02134    -0.01794     0.09459 
  74 |   -0.00621   -0.007619      0.0164     0.01133    -0.03114 
  75 | -0.0007973   9.428e-05   -0.004407   -0.003156   -0.002743 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |   -0.02299    -0.01431     0.02827   -0.000951    -0.09008 
   1 |   -0.05874      0.0499    -0.09802    0.002282     0.06457 
   2 |   0.002678  -0.0007264    0.000444   0.0007704   -0.004272 
   3 |    0.03236     0.01934     0.05138    -0.01183     -0.1051 
   4 | -0.0007825    0.002425     0.01023    0.005681    -0.03852 
   5 |    0.06471   -0.008797    -0.01447    -0.02596     0.08564 
   6 |   -0.01102    0.001102   -0.003649  -0.0001822   -0.004216 
   7 |   0.005746   -0.000372     0.00313  -0.0007644  -0.0001921 
   8 |    0.02371    -0.01473     0.01041    -0.00405     0.03494 
   9 |    0.01131   0.0003248   -0.005076   -0.007804     0.01776 
  10 |  -0.007497   0.0005026    0.001539    0.003246   -0.008233 
  11 |    0.03423    -0.02646     0.06112     0.01512     0.01684 
  12 |    0.03104     0.05344   -0.002957     0.01074     0.01447 
  13 |   -0.03201    -0.01184    -0.00246    -0.01079     0.02222 
  14 |    0.02118     0.04041     0.09137   -0.002595     0.05339 
  15 |  3.032e-05  -0.0005377   0.0007342   3.832e-05  -0.0005724 
  16 |  0.0006356   0.0003627  -0.0003343   4.262e-05    0.000421 
  17 | -0.0006976   0.0008191   0.0004495  -0.0003107   0.0009211 
  18 |  -0.002169  -3.609e-05  -0.0002831  -0.0002276   -0.001095 
  19 | -2.734e-05   -0.003973   0.0005771  -3.599e-05    0.001808 
  20 | -0.0001066   0.0005166   -0.002949  -0.0002415    0.002075 
  21 |  7.819e-05   0.0001063   8.057e-05  -7.223e-05  -0.0004246 
  22 | -0.0004194   0.0002666   0.0004383   8.098e-05    -0.00232 
  23 | -0.0001947   4.971e-05  -0.0002567   7.023e-05  -0.0002574 
  24 |  0.0001789  -5.365e-05   0.0003506   3.695e-05   0.0001439 
  25 |   0.000139   5.177e-06   0.0001066   7.891e-05  -4.458e-05 
  26 |  0.0001387   0.0001768  -0.0006839    0.000108   9.365e-05 
  27 |  0.0003545    -0.01755     0.02428    0.001212    -0.01862 
  28 |    0.01109    0.006493   -0.005812   0.0007768    0.007559 
  29 |   -0.00521    0.006067    0.004089    -0.00218    0.006306 
  30 |   -0.01029  -0.0002184  -0.0009197  -0.0009967   -0.005577 
  31 | -0.0001253    -0.01401    0.002046  -0.0001284    0.006375 
  32 |  -0.001692     0.00572    -0.03362   -0.003022     0.02405 
  33 |  -0.004093   0.0009204   -0.005094    0.001479   -0.005314 
  34 |    0.02359    -0.00795     0.04997    0.005797     0.01596 
  35 |   0.003501  -1.794e-05    0.003463    0.002324    -0.00165 
  36 |   0.002455    0.003716    -0.01453    0.002109    0.002427 
  37 | -0.0008798    -0.03354     0.04196   -0.001158    -0.03034 
  38 |    0.02814     0.01567    -0.01716   -0.001103     0.02269 
  39 |   -0.02072     0.02875     0.01611    -0.01599     0.02924 
  40 |     0.9264  -0.0007279   -0.007856    -0.01068     -0.0348 
  41 | -0.0007279      0.9279    0.008666  -0.0008847     0.02804 
  42 |  -0.007856    0.008666      0.9291   -0.001241     0.04592 
  43 |   -0.01068  -0.0008847   -0.001241      0.9953    0.001779 
  44 |    -0.0348     0.02804     0.04592    0.001779      0.7487 
  45 |    -0.0149     0.00336    -0.01969    0.004264    -0.01952 
  46 |    0.02347   -0.006126     0.03979  -0.0007101     0.01347 
