  83 |  0.0002701  -0.0001208   0.0005085  -0.0004528  -0.0001585 
  84 |    -0.0014  -0.0005436   -0.002197  -0.0005627   -0.001469 
  85 |  0.0001618   0.0002007   0.0002883  -1.579e-06   0.0001758 
  86 |  -0.000852  -0.0001864   -0.001633  -0.0003458  -0.0005594 
  87 |  0.0004167    0.000248   0.0002196   0.0003129   0.0003393 
  88 |  0.0009354   0.0004809    0.002152   0.0004143   0.0008529 
  89 | -1.831e-05   -0.000112  -0.0005295  -0.0001253  -0.0002228 
  90 | -0.0001856  -0.0004658   -0.001784  -0.0003594  -0.0007518 
  91 |  0.0002169   -8.31e-05  -0.0002382   0.0002034   3.267e-05 
  92 |  1.622e-05   0.0001284   0.0003279  -1.559e-05   0.0001424 
  93 | -0.0001246  -0.0001027  -0.0003505  -8.732e-05  -0.0002973 
  94 | -0.0003141   7.647e-05  -0.0003712  -0.0001206    5.59e-06 
  95 | -0.0001676   0.0001175   0.0006308   0.0003261   5.369e-05 
  96 | -0.0003044  -0.0005906   -0.001975  -0.0003739    -0.00098 
  97 |   0.002809   0.0001466    0.002075   0.0009505    0.001909 
  98 |  0.0006053  -1.898e-05    0.001147   0.0004822   0.0006561 
  99 |  0.0003638  -6.248e-07     0.00186   0.0002736   0.0003909 
 100 |   -0.00067  -0.0004382   -0.002055  -0.0002878  -0.0006938 
 101 |  -0.001753  -0.0002703    -0.00406  -0.0009129   -0.001409 
 102 |  0.0006409   8.889e-05    0.006424    0.001341    0.001702 
 103 |   0.005052    0.001359    0.008298    0.002764    0.003891 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |   0.001009  -0.0006382    0.001126  -0.0001782   2.111e-05 
   1 |   0.001235  -0.0005122  -0.0003711  -0.0001811  -0.0002151 
   2 |  0.0006013   1.169e-05   0.0001196  -0.0001443  -1.248e-05 
   3 |   0.001801   0.0007211  -8.588e-05   0.0002483  -0.0002277 
   4 | -0.0002715  -2.572e-06   0.0004443   0.0004081  -0.0001021 
   5 |   0.003505   -0.001439    0.001198   9.923e-05   8.586e-05 
   6 |  0.0005267   -0.002417   0.0003006   0.0002084   2.074e-05 
   7 |    0.00143   0.0002484   0.0001052  -6.558e-05  -4.851e-05 
   8 |   0.004785    0.001418   0.0009761   0.0002453  -0.0001836 
   9 | -0.0004092   -0.002064   0.0002146  -2.991e-05    1.23e-05 
  10 | -6.824e-05  -0.0001322  -0.0001964   0.0001042   4.035e-05 
  11 |   0.000826  -0.0005738  -2.415e-05  -1.785e-05  -0.0001358 
  12 |   0.001975   0.0002706  -6.578e-06    0.000214  -9.869e-05 
  13 |  0.0007829  -0.0002642    0.000334  -0.0001332  -1.621e-06 
  14 |   0.000586  -8.495e-05  -0.0005799   4.313e-05  -3.897e-05 
  15 |  0.0004063  -0.0001377   1.609e-05   5.278e-06   -5.08e-06 
  16 |  0.0001728   7.448e-05   5.184e-05   4.724e-05   4.179e-05 
  17 |  0.0007651   0.0004351   2.427e-05   1.857e-05  -0.0001194 
  18 |   0.000222   0.0001201   1.014e-05   4.845e-05  -2.099e-06 
  19 |  0.0004403   0.0002867   1.516e-05   7.455e-06  -4.022e-06 
  20 |     0.9887   0.0002929   6.136e-05   4.608e-05   4.127e-05 
  21 |  0.0002929       0.988  -2.337e-06   2.204e-06   -0.000111 
  22 |  6.136e-05  -2.337e-06      0.9889   4.564e-05   5.457e-07 
  23 |  4.608e-05   2.204e-06   4.564e-05      0.9889   1.864e-07 
  24 |  4.127e-05   -0.000111   5.457e-07   1.864e-07      0.9889 
  25 | -4.896e-06    -0.00011  -8.382e-07   9.807e-08   3.819e-07 
  26 |  5.098e-05  -4.882e-07   4.612e-05   6.912e-07   5.599e-08 
  27 | -3.723e-06   -0.000109  -6.951e-07  -6.662e-07   2.598e-07 
  28 |  0.0001464  -0.0004553   3.516e-06   3.069e-06  -7.577e-07 
  29 |  0.0002772   0.0001775   7.696e-06   5.265e-06  -3.488e-06 
  30 |  0.0002363  -0.0004074   3.496e-06   7.435e-06  -4.215e-06 
  31 |   0.002086  -0.0002698   8.908e-05  -0.0001673  -9.775e-05 
  32 |    0.00095  -0.0001856   0.0003287   5.573e-05   1.204e-05 
  33 |  0.0001036  -0.0002982  -5.416e-05   3.734e-05  -1.269e-05 
  34 | -0.0004982   0.0003079   1.944e-05  -0.0001048   6.685e-06 
  35 | -0.0005104   0.0007283   0.0003905   0.0002828   0.0001767 
  36 | -7.664e-05   8.145e-05   7.473e-05   4.367e-05  -1.266e-05 
  37 |  7.736e-05   -0.001181   0.0002996   0.0001624   2.482e-05 
  38 |  0.0002268  -0.0001571   -0.000325   1.117e-05  -3.184e-05 
  39 |  5.083e-05    2.47e-06   2.213e-06  -2.365e-05  -1.175e-07 
  40 |  6.206e-06  -1.067e-05   6.361e-05   7.476e-05  -1.451e-05 
  41 |  0.0001314   1.187e-05  -5.319e-05   5.581e-05   7.007e-06 
  42 |  9.704e-05   9.692e-05   8.136e-05   5.051e-05    -2.6e-05 
  43 | -0.0002179   5.481e-05    5.39e-05  -0.0002269  -5.657e-05 
  44 | -0.0001803   0.0004433  -8.106e-05   2.164e-05   3.048e-05 
  45 | -0.0001653   3.729e-05  -0.0004365   2.993e-05  -1.341e-05 
  46 | -0.0001445  -9.699e-05   0.0001093  -5.985e-05  -6.708e-05 
  47 |   0.001157   5.566e-05    6.84e-05  -3.122e-05  -4.765e-05 
  48 |  0.0006888  -1.934e-05   0.0002029    2.85e-05   3.068e-06 
  49 |  0.0004269   0.0002465  -7.292e-05   0.0001367  -3.049e-05 
  50 |  7.198e-05   0.0006197   4.108e-05  -5.819e-05   2.712e-06 
  51 | -0.0001688  -0.0002953   0.0001658   0.0001215   4.998e-05 
  52 |  -0.000425  -3.161e-05    0.000199  -5.308e-06  -6.321e-05 
  53 |  0.0001202   -0.000896   0.0003863   0.0002044   3.354e-05 
  54 |  0.0008593  -0.0002034    -0.00141   9.946e-05   5.466e-05 
  55 |   -0.00015   0.0001777   7.412e-05   -0.002773  -3.653e-05 
  56 |  0.0002304  -2.135e-07    8.74e-05   0.0005634  -1.977e-05 
  57 | -7.281e-05  -4.169e-05   0.0001933   0.0002342  -0.0001011 
  58 | -0.0001392  -3.292e-06  -0.0001689   6.369e-05   1.681e-05 
  59 |  0.0001114   0.0002917   0.0001532   0.0001151   2.821e-05 
  60 |  4.517e-05   1.417e-05   5.276e-05  -4.436e-05  -2.047e-05 
  61 | -0.0001062    5.07e-06  -5.964e-05   6.563e-05    2.39e-05 
  62 |  0.0001805   7.073e-06  -0.0001804   6.959e-05    1.98e-05 
  63 | -2.363e-05  -0.0004078   7.516e-05  -4.385e-05  -1.099e-05 
  64 |   0.001177  -0.0003722   7.133e-05  -3.013e-05  -4.687e-05 
  65 |  0.0006924  -2.944e-05   0.0001975   7.461e-05   2.756e-06 
  66 |  0.0004606   0.0005184  -4.877e-05   8.169e-05  -2.752e-05 
  67 |  4.063e-05   0.0005586   8.247e-05   3.098e-06   4.755e-05 
  68 | -0.0002467   6.472e-05   0.0001275   4.704e-05   3.468e-05 
  69 | -0.0002999   0.0001291   0.0001347  -4.027e-06  -3.678e-05 
  70 |  5.762e-05  -0.0004391   0.0001932   6.709e-05   1.448e-05 
  71 |  0.0003211  -6.886e-05  -0.0004601   1.642e-05   1.892e-05 
  72 |  0.0002541   2.561e-06   4.615e-05   0.0005755  -2.207e-05 
  73 | -1.517e-05  -3.483e-05   0.0002637   0.0003017  -4.829e-05 
  74 |  3.879e-05  -9.089e-05  -0.0002139   2.077e-05  -3.238e-05 
  75 |  0.0001542   0.0002922   0.0001526    6.65e-05   2.629e-05 
  76 |  3.709e-07   2.348e-05  -4.129e-06  -8.873e-05    -1.9e-05 
  77 | -0.0002716   9.312e-06  -6.091e-05   1.486e-05    2.42e-05 
  78 |  5.639e-05   0.0001336  -0.0001833    6.88e-05   6.735e-05 
  79 |  0.0001809   1.959e-05   0.0001243   9.886e-06  -1.431e-05 
  80 |   0.001784   -0.000668   8.302e-05  -8.718e-05  -8.052e-05 
  81 |  0.0008393  -4.727e-05   0.0003064   4.245e-05   8.703e-06 
  82 |  0.0005174   0.0003957  -0.0001397   0.0001872  -4.644e-05 
  83 | -0.0001934   0.0007326   8.592e-05  -8.621e-05   3.941e-06 
  84 | -0.0005955   0.0001833   0.0001957   8.782e-05   6.683e-05 
  85 | -0.0006184   0.0004795   0.0002255   4.633e-05  -7.155e-05 
  86 |  6.874e-05  -0.0009567   0.0004087   0.0002148   3.592e-05 
  87 |  0.0007449  -0.0001712   -0.001207   9.237e-05   4.735e-05 
  88 |  0.0003437   2.684e-06    0.000117   0.0008797  -3.158e-05 
  89 | -7.164e-05  -3.265e-05   0.0001997   0.0002384  -5.138e-05 
  90 | -0.0002263   2.645e-05  -0.0002393   2.433e-05   2.065e-05 
  91 |  4.905e-05   0.0003328    0.000177   0.0001359   3.686e-05 
  92 |  0.0001526   1.957e-05  -2.451e-07  -0.0001304  -2.783e-05 
  93 | -0.0003317   1.381e-05  -0.0001238   7.687e-05   4.015e-05 
  94 |   0.000119   0.0001642  -0.0003655   8.495e-05   3.722e-05 
  95 |  6.291e-05   3.234e-05   0.0001955  -1.978e-05   3.115e-05 
  96 | -0.0003952  -0.0001141  -6.713e-05   -7.87e-06   0.0001067 
  97 |   0.001386   0.0004337   0.0002441  -4.553e-05  -5.598e-05 
  98 |  0.0002278  -0.0003926  -8.655e-05   9.198e-05   8.262e-06 
  99 | -0.0006229    4.45e-05  -0.0006488   0.0001364   -5.68e-05 
 100 | -0.0002286  -0.0001428   9.814e-05  -0.0007729   6.756e-05 
 101 |   0.000321    -0.00122   0.0006433  -7.698e-06    9.21e-05 
 102 | -0.0008578  -0.0009426  -0.0002491   0.0005828   7.337e-05 
 103 |   0.001597  -0.0003243   0.0003783    0.000434  -0.0001168 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -0.0001053   6.469e-05   8.337e-05   0.0004065   0.0007584 
   1 | -0.0001027  -0.0001569  -0.0001189   4.347e-05    0.001419 
   2 |  2.001e-05    0.000109   2.309e-05   0.0002736   0.0001758 
   3 | -0.0002759   3.873e-05  -0.0001432    0.000778     0.00237 
   4 |  0.0001024  -3.284e-05   8.321e-06   0.0002403   0.0002221 
   5 | -3.827e-05   0.0005165  -0.0002604    0.002549    0.002612 
   6 |  -8.95e-06   0.0003832  -1.557e-05  -1.461e-05    0.001117 
   7 | -2.568e-05   9.041e-05  -0.0001034    0.001532     0.00114 
   8 | -0.0002598   0.0007358   7.679e-05    0.002131     0.00378 
   9 | -5.683e-05   9.279e-05   -0.000168  -0.0006141    0.000318 
  10 | -2.868e-05    2.21e-05   4.415e-05  -0.0003005   9.188e-05 
  11 | -4.398e-05  -0.0001064  -0.0002058   4.914e-05   0.0001894 
  12 | -9.528e-05   0.0001814  -6.934e-05    0.001264    0.001882 
  13 | -0.0001263   4.635e-05  -7.698e-05   0.0003722   0.0007508 
  14 |  8.404e-06  -3.552e-05    3.47e-05  -0.0001481   0.0003553 
  15 | -6.625e-06   1.103e-05  -5.951e-06   0.0002998    0.000293 
  16 | -4.032e-06   4.834e-05  -2.804e-06   0.0002128   0.0002667 
  17 | -0.0001251   1.874e-05  -0.0001242   0.0003492    0.001025 
  18 | -4.793e-05   5.031e-05   -3.88e-06   0.0002217   0.0003192 
  19 | -5.104e-05   9.459e-06  -5.933e-06    9.95e-05   0.0002381 
  20 | -4.896e-06   5.098e-05  -3.723e-06   0.0001464   0.0002772 
  21 |   -0.00011  -4.882e-07   -0.000109  -0.0004553   0.0001775 
  22 | -8.382e-07   4.612e-05  -6.951e-07   3.516e-06   7.696e-06 
  23 |  9.807e-08   6.912e-07  -6.662e-07   3.069e-06   5.265e-06 
  24 |  3.819e-07   5.599e-08   2.598e-07  -7.577e-07  -3.488e-06 
  25 |     0.9889  -9.581e-08  -4.364e-05  -1.497e-06   -5.14e-06 
  26 | -9.581e-08      0.9889   5.198e-08   4.569e-06   6.154e-06 
  27 | -4.364e-05   5.198e-08      0.9889  -1.709e-06   -4.18e-06 
  28 | -1.497e-06   4.569e-06  -1.709e-06      0.9888   0.0002445 
  29 |  -5.14e-06   6.154e-06   -4.18e-06   0.0002445      0.9887 
  30 | -0.0001157   5.064e-06  -4.256e-06  -0.0001281   0.0002516 
  31 | -0.0001994   6.617e-05  -0.0001753   0.0005013    0.001865 
  32 | -0.0001207   0.0001162  -5.635e-06   0.0005793    0.001176 
  33 | -1.126e-05   3.092e-05   -2.94e-05  -0.0001249   0.0002521 
  34 |  6.671e-05   6.042e-07   5.624e-05   0.0002524  -0.0003193 
  35 |  0.0001827   6.018e-05   0.0002413  -3.152e-05  -0.0008802 
  36 | -7.628e-06   2.188e-05  -1.106e-05   -3.87e-05   2.453e-05 
  37 |  1.087e-05   2.482e-05   -2.63e-06   -0.000387  -0.0002131 
  38 | -1.046e-05   9.556e-06  -1.192e-05  -2.147e-05   1.279e-05 
  39 | -4.306e-07   4.541e-05  -6.315e-07   4.398e-06   8.793e-06 
  40 |  1.583e-05   3.867e-06   1.797e-05  -4.493e-05  -5.214e-05 
  41 | -3.289e-05   6.209e-05   3.161e-05  -0.0001108   6.554e-05 
  42 | -1.619e-05  -2.261e-05  -3.642e-05   0.0002041   0.0001677 
  43 |  8.522e-05  -2.136e-05  -9.705e-05  -0.0002356  -4.064e-05 
  44 |  3.988e-05   6.191e-05    6.31e-05   -3.62e-05   -4.47e-05 
  45 | -3.584e-05  -4.676e-06  -1.123e-05  -2.489e-05  -0.0003705 
  46 | -0.0001081  -7.024e-05  -5.958e-05   -0.000142   0.0001866 
  47 | -7.024e-05   5.536e-05  -6.477e-05   0.0004255    0.001204 
  48 | -3.236e-05   7.619e-05   1.482e-05   0.0003031   0.0004739 
  49 | -2.755e-05   1.841e-05  -2.154e-05   0.0001549   0.0004552 
  50 |   3.66e-05   2.134e-05   4.522e-05   0.0003512   -7.39e-05 
  51 |  5.327e-05   1.757e-05   7.182e-05   -3.48e-05  -0.0004471 
  52 |  -3.82e-05  -8.616e-06  -8.979e-06  -0.0001562   0.0003461 
  53 |  1.326e-05   1.871e-05  -1.989e-05  -0.0003017  -0.0004822 
  54 |  4.133e-06   9.472e-05  -2.228e-06  -3.563e-05   0.0001244 
  55 | -4.166e-05  -4.444e-07  -7.074e-05   7.096e-05   0.0001842 
  56 | -2.317e-05   3.811e-05  -5.276e-05   0.0002023   0.0004757 
  57 |  -4.01e-07   1.199e-05   5.355e-05  -0.0001361  -0.0001516 
  58 | -2.796e-05   7.999e-05   6.854e-05  -0.0002173  -0.0003083 
  59 |  4.193e-05  -9.096e-06   1.555e-05   0.0002763   2.332e-05 
  60 |   2.36e-05   2.474e-05  -3.754e-05   5.688e-05   0.0001363 
  61 |   3.16e-05   5.647e-05   5.128e-05  -0.0001555  -3.861e-06 
  62 |  4.756e-06    5.11e-05  -1.164e-05   0.0002129  -6.895e-05 
  63 |  -8.68e-05  -5.098e-05  -4.094e-05  -0.0002087  -3.303e-06 
  64 | -6.895e-05   5.545e-05  -6.306e-05   0.0003121   0.0009749 
  65 | -3.036e-05   7.835e-05   1.553e-05   0.0003109   0.0006382 
  66 | -2.631e-05   -2.04e-05  -6.195e-05   0.0003539   0.0004583 
  67 |  7.313e-05   7.181e-05   4.449e-05   0.0003764   0.0001685 
  68 |  3.705e-05   2.438e-05   6.133e-05   -1.75e-06   -0.000464 
  69 | -2.265e-05  -2.116e-05   -3.55e-05  -0.0001145   6.432e-05 
  70 |  5.765e-06    3.16e-05    1.51e-05  -0.0001279  -0.0002307 
  71 | -1.601e-05   5.963e-05  -1.839e-05  -3.177e-05   2.206e-05 
  72 | -2.563e-05    3.78e-05   -5.84e-05   0.0001696    0.000476 
  73 |  5.079e-05   6.231e-05    5.62e-05  -9.401e-05  -0.0001069 
  74 | -7.018e-05   3.441e-05   2.216e-05  -0.0002406  -0.0001624 
  75 |  3.987e-05   3.902e-05   1.457e-05    0.000305   0.0001726 
  76 | -2.368e-05   2.183e-05   -4.95e-05  -1.317e-05   0.0001127 
  77 |  3.298e-05   8.214e-06    5.24e-05  -0.0001485  -1.496e-05 
  78 |  5.785e-06   5.075e-05   3.764e-05   9.099e-05  -3.101e-05 
  79 |  -4.44e-05   5.268e-07   2.161e-06   3.191e-05   0.0002726 
  80 | -0.0001189   6.105e-05  -0.0001418   0.0006257    0.001586 
  81 | -4.847e-05   9.871e-05   8.288e-07   0.0007301   0.0009591 
  82 | -4.081e-05   3.793e-06  -5.252e-05   0.0003897   0.0006281 
  83 |  5.212e-05   1.103e-05   4.987e-05   0.0003545  -0.0002003 
  84 |  7.428e-05   1.102e-05   8.749e-05  -0.0001739  -0.0008984 
  85 | -4.023e-05  -7.561e-05  -1.239e-05  -0.0001713   0.0001757 
  86 |  1.671e-05   1.913e-05  -1.896e-05  -0.0002675  -0.0005728 
  87 | -4.025e-05   8.704e-05    4.11e-06  -2.763e-05   0.0001082 
  88 | -3.647e-05   3.719e-05  -8.389e-05   0.0002465   0.0007351 
  89 |  5.001e-05   6.169e-05   5.557e-05  -0.0001392  -0.0001601 
  90 |  2.298e-06   3.811e-05   8.396e-05  -0.0003122  -0.0003883 
  91 |  5.643e-05  -5.635e-06   2.438e-05   0.0002922   -5.12e-05 
  92 |  3.366e-05   1.499e-05  -3.082e-05   0.0001371   9.383e-05 
  93 |   5.42e-05   6.519e-05   0.0001381  -0.0001119   9.396e-05 
  94 |  1.478e-05   5.244e-05   3.976e-05   4.877e-05  -0.0002784 
  95 | -7.575e-05  -3.309e-05  -2.434e-05  -5.774e-05   0.0002634 
  96 |   0.000233   6.982e-05   0.0002478  -4.435e-05   -0.000711 
  97 |  -4.23e-05   0.0001909  -5.926e-05    0.001075    0.001025 
  98 |  1.816e-05   2.121e-05  -5.951e-05  -0.0002019   0.0004417 
  99 | -1.978e-05  -3.486e-05  -3.727e-05   0.0005333   0.0003677 
 100 |  6.063e-05   3.357e-05   0.0001146  -0.0001524  -0.0007092 
 101 |  -7.94e-05  -0.0001761  -0.0001442    -0.00168  -0.0007386 
 102 | -9.209e-05   4.479e-05  -0.0003268    0.002256   0.0007399 
 103 | -9.665e-05   0.0002721  -9.457e-05    0.000278     0.00284 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  0.0007744   -0.003456     0.06861    -0.01667    -0.03248 
   1 |   0.001356      0.0943    -0.02936   -0.001319     0.01025 
   2 |  0.0005171   0.0004786    0.006845    0.002367   -0.001722 
   3 |   0.003047     0.03315     0.02291    0.007995    -0.02004 
   4 |  0.0007253   -0.008175     0.03363    0.004487    -0.01034 
   5 |   0.001651      0.1076     0.04601    -0.00336    0.006575 
   6 | -0.0005899    0.004606    -0.01958   -0.004296   -0.006081 
   7 |   0.001271     0.01222      0.0154   0.0003366    -0.00366 
   8 |   0.003702      0.0275     0.03917    0.003712    0.001797 
   9 |  0.0007048       0.026     0.01769  -0.0004374    0.002663 
  10 | -1.828e-06   -0.005637     0.01866    0.003674    0.006541 
  11 |   0.000468     0.01814    -0.09801     0.01118      0.0125 
  12 |   0.001421     0.00548     -0.0592    -0.01535    -0.02445 
  13 |  0.0004176  -0.0007557    -0.01212    0.003315   -0.008398 
  14 | -0.0002336     0.03775     0.04651    0.002578    -0.08337 
  15 | -0.0003033    0.002539    0.001545    0.000144  -0.0002689 
  16 |  6.578e-05    0.001243   0.0001328  -4.338e-05  -0.0004228 
  17 |   0.001538    0.005212    0.002861   0.0004669   0.0003303 
  18 |  0.0005307    0.001372   0.0008863   0.0002485   -0.000829 
  19 |  0.0006229    0.002189    0.001452   0.0002865  -0.0002078 
  20 |  0.0002363    0.002086     0.00095   0.0001036  -0.0004982 
  21 | -0.0004074  -0.0002698  -0.0001856  -0.0002982   0.0003079 
  22 |  3.496e-06   8.908e-05   0.0003287  -5.416e-05   1.944e-05 
  23 |  7.435e-06  -0.0001673   5.573e-05   3.734e-05  -0.0001048 
  24 | -4.215e-06  -9.775e-05   1.204e-05  -1.269e-05   6.685e-06 
  25 | -0.0001157  -0.0001994  -0.0001207  -1.126e-05   6.671e-05 
  26 |  5.064e-06   6.617e-05   0.0001162   3.092e-05   6.042e-07 
  27 | -4.256e-06  -0.0001753  -5.635e-06   -2.94e-05   5.624e-05 
  28 | -0.0001281   0.0005013   0.0005793  -0.0001249   0.0002524 
  29 |  0.0002516    0.001865    0.001176   0.0002521  -0.0003193 
  30 |     0.9878    0.001762   0.0009965   0.0001407  -7.878e-06 
  31 |   0.001762      0.8551     0.06063     0.01236    -0.00653 
  32 |  0.0009965     0.06063         0.8     0.01052     -0.0015 
  33 |  0.0001407     0.01236     0.01052       0.976     0.01413 
  34 | -7.878e-06    -0.00653     -0.0015     0.01413      0.8653 
