   0 |   0.000143  -0.0002783    0.001784    1.25e-05   6.179e-05 
   1 |   0.001952   -0.002598  -0.0007799    1.54e-05   0.0003563 
   2 |  3.957e-05  -8.277e-05  -3.975e-06   8.472e-07   2.404e-05 
   3 |   0.001369   0.0007041  -0.0007265  -3.712e-06   0.0002728 
   4 |  -0.000647   0.0003956   0.0002181  -5.393e-06  -0.0003161 
   5 |  0.0002549  -0.0005313    0.001306   1.175e-05  -2.459e-05 
   6 | -9.125e-05   5.867e-05   0.0003624  -2.265e-06  -1.675e-05 
   7 | -6.071e-06   0.0002128  -0.0003047   3.388e-07  -8.095e-05 
   8 |  0.0002845  -0.0003514  -0.0008645  -5.593e-06  -0.0001647 
   9 |   7.77e-05  -1.465e-05   0.0002031  -8.612e-07   -7.72e-05 
  10 | -6.581e-05   2.091e-05  -4.649e-05  -1.012e-06   2.142e-05 
  11 |  -0.002517    0.001978   1.805e-05  -1.509e-05  -0.0004732 
  12 | -0.0008233   0.0004724  -0.0003515  -1.376e-05   0.0001053 
  13 |  -0.002567   -0.001848    0.003027   9.753e-06   0.0003113 
  14 | -0.0003337   -0.001057    0.001325    8.59e-06  -5.005e-05 
  15 | -1.789e-05   2.777e-05  -4.758e-05   2.037e-08  -1.586e-05 
  16 | -1.738e-05   2.744e-05  -6.714e-05  -1.247e-07  -1.533e-05 
  17 |  3.154e-05   2.314e-06  -4.927e-05  -5.979e-08  -1.109e-05 
  18 |  1.384e-05   5.915e-05  -3.498e-06  -4.311e-07  -1.003e-05 
  19 |  1.514e-06   7.023e-06  -4.058e-05   2.227e-07   -8.71e-06 
  20 |     0.9888   1.895e-05  -3.554e-05  -2.379e-07  -5.993e-06 
  21 |  1.895e-05      0.9887   3.924e-05  -5.515e-07   -3.07e-06 
  22 | -3.554e-05   3.924e-05      0.9886    2.72e-07   6.104e-06 
  23 | -2.379e-07  -5.515e-07    2.72e-07      0.9889  -1.661e-07 
  24 | -5.993e-06   -3.07e-06   6.104e-06  -1.661e-07      0.9889 
  25 | -3.502e-06  -4.871e-06  -5.466e-06  -2.159e-07   3.604e-07 
  26 |  2.798e-06   8.599e-06   -1.58e-05  -4.349e-07  -4.379e-06 
  27 |  -9.57e-06   1.574e-05  -2.681e-05   -4.36e-08  -8.519e-06 
  28 |   -5.4e-06   2.245e-05   -2.58e-05  -2.171e-07  -1.273e-05 
  29 | -5.598e-06   2.669e-05  -4.675e-05  -3.918e-08  -1.589e-05 
  30 |  0.0003845   0.0001329  -2.047e-05  -5.679e-06  -4.113e-05 
  31 |  0.0002624  -0.0003155    0.001896   5.619e-06   6.686e-05 
  32 | -0.0005909   0.0005558   0.0002884  -4.837e-06  -4.106e-05 
  33 | -0.0001249   -0.000454  -0.0004244   1.865e-06  -3.031e-05 
  34 |  0.0004633  -2.303e-05   2.242e-05  -7.672e-07  -2.059e-05 
  35 | -1.431e-05   0.0008078  -0.0001984   1.438e-06  -9.788e-06 
  36 | -9.854e-08  -1.226e-05   9.151e-05  -3.448e-07  -1.366e-06 
  37 | -6.231e-05   0.0002107  -0.0002339   2.974e-05  -2.884e-05 
  38 | -0.0001398  -2.931e-05  -0.0002645  -2.786e-06   0.0002406 
  39 | -0.0009375   0.0001965   0.0006737  -1.416e-06  -8.593e-05 
  40 | -0.0008596     0.00076   0.0009881  -9.177e-06  -0.0002199 
  41 |  0.0008359   -0.001056    0.001391   8.825e-06   0.0002912 
  42 |   0.000391   0.0001618   -0.001574  -5.241e-06   7.027e-05 
  43 | -0.0003355   0.0006495  -3.513e-06   7.509e-07  -7.023e-05 
  44 |  0.0004052  -0.0001437  -0.0001769  -3.548e-06  -8.556e-06 
  45 |  0.0003605  -0.0004102    0.001108   3.568e-06   6.499e-05 
  46 |  -0.001722    0.001225   0.0008078  -1.174e-05  -0.0001176 
  47 |  -0.000679   -0.001608   -0.001271   6.351e-06  -0.0001169 
  48 | -0.0009917  -0.0002553  -0.0001182  -5.336e-06  -4.662e-05 
  49 |   0.004471  -0.0002444   8.698e-05  -5.575e-06  -0.0001695 
  50 | -0.0004693    0.006774    -0.00153   1.308e-05  -0.0001022 
  51 | -0.0003134   0.0007076  -0.0007526   0.0001025  -0.0001064 
  52 |  0.0002345  -0.0001959   -0.001355  -8.788e-06   0.0008965 
  53 | -0.0001041   6.105e-05   0.0002053  -1.431e-06   -2.12e-05 
  54 |  -0.000422   8.741e-05   0.0003224  -2.605e-06  -6.986e-05 
  55 |  0.0004109  -0.0005004   0.0002886   2.659e-06   0.0001063 
  56 |  7.585e-05  -0.0001332  -0.0005829    -1.8e-06    2.53e-05 
  57 | -6.272e-05   -5.93e-06  -0.0001038  -6.555e-09  -1.343e-05 
  58 |  0.0002357    -6.2e-06  -2.161e-05  -1.924e-06   -3.38e-06 
  59 |  0.0001491  -0.0002005   0.0008837   3.393e-06   4.874e-05 
  60 | -0.0007905   0.0008002   0.0001344  -9.187e-06  -8.667e-05 
  61 | -0.0001616  -0.0007912   -0.001003   9.297e-07  -8.017e-05 
  62 | -0.0006025  -8.498e-05   0.0003583   8.185e-07   2.672e-06 
  63 |   0.001959  -8.725e-05    0.000125  -1.918e-06  -7.286e-05 
  64 | -3.789e-05    0.001454  -0.0004261   1.812e-06  -2.759e-05 
  65 | -0.0001507   0.0005837  -0.0007517   8.054e-05  -9.209e-05 
  66 |  -0.000358  -0.0001482  -3.465e-05   2.818e-07   0.0005916 
  67 | -0.0007341   2.298e-05    0.001197   6.417e-06   3.581e-05 
  68 | -0.0001212     0.00014  -4.911e-05  -3.885e-06   -6.47e-05 
  69 |  0.0002196   -0.000291   0.0003319   2.922e-06   8.088e-05 
  70 |  0.0001869   6.922e-06  -0.0006701   -2.65e-06   9.065e-06 
  71 | -2.675e-05   0.0001158  -0.0001224  -1.366e-07  -1.564e-05 
  72 |   0.000569  -0.0001476  -0.0001952  -5.328e-06   -3.86e-05 
  73 |  0.0003734  -0.0005634     0.00181   6.173e-06    7.24e-05 
  74 |   -0.00166    0.001656   0.0006456  -1.459e-05  -0.0001246 
  75 | -0.0003242   -0.001647   -0.001725   6.765e-06  -0.0001082 
  76 |  -0.001423  -0.0002893   0.0003512  -3.663e-06  -8.393e-05 
  77 |   0.003114  -0.0001489   0.0001228  -3.926e-06  -0.0001311 
  78 | -0.0001256    0.004621   -0.001181   8.761e-06  -5.774e-05 
  79 |  -0.000184   0.0007176   -0.000819   9.903e-05  -9.599e-05 
  80 | -0.0005898  -0.0003298  -0.0007937  -8.608e-06    0.000901 
  81 |  -0.001142  -8.339e-05    0.001044  -7.397e-07  -9.909e-05 
  82 | -0.0002248   0.0002369   0.0001753  -3.458e-06  -8.049e-05 
  83 |  0.0005226  -0.0007491   0.0005802   4.889e-06   0.0001485 
  84 |  0.0004547  -8.487e-05   -0.001316  -3.334e-06   5.033e-05 
  85 | -1.259e-05   0.0001331  -0.0002603     1.3e-06  -3.921e-05 
  86 | -0.0003684   6.457e-05   -0.003123   4.091e-06   0.0002083 
  87 |  5.555e-05  -0.0001793   -0.000321   1.268e-06     1.2e-05 
  88 | -0.0009525    0.001048  -3.364e-05  -1.203e-06   6.498e-05 
  89 |    2.6e-08  -4.016e-08   1.056e-07  -5.353e-10   3.156e-08 
  90 |  -0.000328    0.001168    0.004881   4.529e-06   0.0002945 
  91 |    0.00339   0.0005433     -0.0023  -5.278e-06   0.0001493 
  92 |  7.894e-05   0.0001589    0.002316   3.862e-05   0.0005735 
  93 |  0.0007945   -0.001196  -4.744e-05   3.905e-07   0.0001683 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -0.0004667  -9.496e-05   0.0002616   0.0001747  -0.0001868 
   1 |  0.0004575   0.0003213  -0.0007953  -0.0001743    0.000313 
   2 |  2.334e-05   7.162e-06   6.733e-06   6.877e-06  -7.853e-06 
   3 |  0.0001279    3.74e-05   0.0001062  -0.0003997   0.0003716 
   4 | -0.0003449  -0.0001478  -5.246e-05  -0.0001174  -6.912e-05 
   5 |  4.568e-05    0.000142  -3.121e-05   0.0003157   -0.001039 
   6 | -4.238e-05  -6.161e-05  -6.828e-05  -7.233e-05   4.908e-05 
   7 | -8.422e-05  -7.543e-07   1.857e-05   5.123e-06  -2.117e-05 
   8 | -0.0001854   9.225e-05   0.0001782   8.535e-05  -0.0001392 
   9 | -3.091e-05   4.236e-06  -5.843e-05  -4.126e-06    -9.3e-05 
  10 | -5.986e-06  -1.323e-05   1.141e-05  -2.797e-05   4.554e-05 
  11 | -0.0004042     0.00062   0.0006666   0.0001689  -0.0003464 
  12 |  3.252e-05    8.31e-05   0.0001965   0.0002564   6.259e-05 
  13 |  4.699e-05   -0.000137   6.222e-05  -0.0008985  -0.0003428 
  14 |  1.002e-05  -8.968e-07   8.095e-05    7.65e-05   1.655e-05 
  15 | -1.981e-05   4.617e-06  -1.811e-06   8.558e-06   3.299e-06 
  16 | -1.434e-05   2.537e-06  -2.528e-06   2.378e-06  -2.801e-06 
  17 | -1.264e-05   1.295e-05   4.495e-06   1.902e-05   2.315e-05 
  18 | -9.952e-06   1.074e-05   7.723e-06   2.207e-05   2.544e-05 
  19 | -1.275e-05  -8.907e-06  -1.928e-05  -2.593e-05  -4.261e-05 
  20 | -3.502e-06   2.798e-06   -9.57e-06    -5.4e-06  -5.598e-06 
  21 | -4.871e-06   8.599e-06   1.574e-05   2.245e-05   2.669e-05 
  22 | -5.466e-06   -1.58e-05  -2.681e-05   -2.58e-05  -4.675e-05 
  23 | -2.159e-07  -4.349e-07   -4.36e-08  -2.171e-07  -3.918e-08 
  24 |  3.604e-07  -4.379e-06  -8.519e-06  -1.273e-05  -1.589e-05 
  25 |      0.989  -4.595e-06  -8.859e-06   -1.37e-05  -1.645e-05 
  26 | -4.595e-06      0.9889   1.334e-06   7.076e-06   9.753e-06 
  27 | -8.859e-06   1.334e-06      0.9889   2.765e-06  -1.447e-06 
  28 |  -1.37e-05   7.076e-06   2.765e-06      0.9889   1.177e-05 
  29 | -1.645e-05   9.753e-06  -1.447e-06   1.177e-05      0.9889 
  30 |   0.000159  -2.668e-05  -8.943e-05  -0.0003444  -0.0004114 
  31 | -8.088e-05   8.861e-06  -4.642e-05  -0.0001008  -8.824e-05 
  32 | -1.786e-05   -7.23e-05   6.341e-05  -9.826e-06    -3.3e-05 
  33 | -3.932e-05  -2.365e-05   1.162e-05  -9.572e-07  -6.915e-06 
  34 | -3.481e-05  -8.061e-06    1.61e-05   1.284e-05  -8.747e-07 
  35 | -5.067e-06    3.18e-06   -2.31e-05  -5.946e-06  -1.322e-06 
  36 |  1.199e-06   4.707e-08   1.308e-06  -2.704e-06  -2.258e-07 
  37 | -2.249e-06  -1.276e-05   1.535e-05  -1.251e-05   5.127e-06 
  38 | -2.675e-05  -2.102e-05   6.119e-05   1.157e-05    2.36e-08 
  39 |   0.000513  -0.0001239   0.0001826   3.011e-05  -0.0001174 
  40 | -0.0002676   0.0007599    0.000265  -0.0001633  -0.0003362 
  41 |  0.0002752   2.452e-05    0.001018  -0.0004974   5.626e-06 
  42 |  0.0001399  -0.0001729  -0.0001553    0.001319  -0.0005184 
  43 | -0.0001376  -0.0002128   0.0002201  -0.0004324    0.001052 
  44 |  0.0001032   3.277e-05  -0.0001521  -0.0002261  -0.0002352 
  45 | -4.844e-05   4.742e-05  -0.0001208  -7.553e-05  -3.309e-05 
  46 | -9.179e-05  -0.0001269   0.0001522   2.856e-05  -4.804e-05 
  47 |  -0.000176    -3.1e-05   4.507e-05   5.218e-05   5.545e-06 
  48 |   0.000108   3.156e-06  -0.0001757   -3.76e-05   0.0002259 
  49 | -0.0003051  -5.831e-05   0.0001323   0.0001278   -1.09e-05 
  50 | -6.667e-05   4.331e-05  -0.0001502  -5.282e-06    3.02e-06 
  51 | -2.277e-05  -3.493e-05   6.316e-05  -1.954e-05    2.03e-05 
  52 | -7.522e-06  -8.762e-05   6.697e-05  -5.655e-05   -2.78e-06 
  53 |  0.0006352  -0.0001314    1.63e-05  -7.389e-05  -0.0001251 
  54 | -0.0001037   0.0002457   6.333e-05  -5.921e-06  -6.812e-05 
  55 |  8.819e-05   4.462e-05    0.000237  -0.0001575   2.598e-05 
  56 |  2.462e-05  -1.079e-05  -0.0001023   0.0004887   -0.000152 
  57 | -5.905e-05  -1.695e-05  -1.016e-06  -0.0001291    0.000384 
  58 |  6.726e-05   2.088e-05  -0.0001036   -0.000148  -0.0001867 
  59 | -3.824e-05   2.804e-05   -7.04e-05  -2.478e-05  -3.886e-05 
  60 | -6.568e-05  -7.907e-05   7.609e-05  -3.733e-05    2.97e-06 
  61 | -0.0001049   -2.19e-05   1.073e-05  -2.344e-05   3.331e-05 
  62 |  4.116e-05   2.777e-06  -4.403e-05   5.023e-05   4.068e-05 
  63 | -0.0001391  -2.772e-05   6.218e-05   7.035e-05  -1.585e-05 
  64 | -1.686e-05   8.007e-06  -3.605e-05  -1.699e-05   1.021e-05 
  65 |  -2.09e-05  -2.995e-05   4.377e-05  -4.135e-05   2.905e-05 
  66 |  5.725e-06  -5.092e-05   7.617e-05   9.346e-05  -7.975e-05 
  67 |  0.0004745  -9.377e-05   5.697e-05    0.000111  -0.0001934 
  68 | -8.436e-05   0.0001691   3.541e-05  -4.766e-05  -1.997e-05 
  69 |  5.724e-05   3.037e-05   0.0001794  -9.618e-05    4.26e-06 
  70 |  6.488e-06  -1.317e-05  -8.829e-05   0.0003774  -0.0001081 
  71 | -6.234e-05   -1.82e-05   6.635e-08  -0.0001127   0.0003193 
  72 |  0.0001344   3.809e-05  -0.0002215  -0.0003467  -0.0004018 
  73 | -0.0001086   5.593e-05  -0.0001567  -8.182e-05  -6.008e-05 
  74 | -8.627e-05  -0.0001573   0.0001781  -2.427e-05  -7.428e-05 
  75 | -0.0001666  -3.086e-05   4.055e-05   4.001e-06  -2.715e-06 
  76 |  3.158e-05  -1.241e-05   -0.000116   5.253e-05   0.0001934 
  77 | -0.0002302  -4.862e-05   0.0001018   0.0001005   -1.28e-05 
  78 |  -2.91e-05   3.068e-05   -0.000109  -3.072e-05  -1.535e-06 
  79 | -1.225e-05  -3.244e-05   5.682e-05  -3.584e-05   1.794e-05 
  80 |  -8.94e-05  -0.0001128    0.000116   6.177e-05  -6.403e-07 
  81 |  0.0006496   -0.000182   7.349e-05   6.021e-05  -0.0001458 
  82 | -0.0001223   0.0003318    8.15e-05  -5.361e-05  -0.0001027 
  83 |  0.0001098   5.936e-05   0.0004006  -0.0002303   3.125e-05 
  84 |  4.821e-05   -2.73e-05  -0.0001843   0.0008863  -0.0002995 
  85 | -0.0001337  -4.604e-05   1.986e-05  -0.0002524   0.0007193 
  86 | -7.345e-05   3.136e-05  -3.709e-05  -7.314e-07  -6.098e-05 
  87 |  8.284e-06   3.652e-05   6.734e-05   0.0001057  -3.818e-05 
  88 |  0.0001934  -0.0001202   0.0004475   0.0001444  -0.0002228 
  89 |  3.501e-08  -1.538e-08   4.724e-09  -1.663e-08  -6.821e-09 
  90 | -0.0001821   2.487e-05  -0.0001275   5.588e-05  -6.084e-05 
  91 |   0.000351   2.026e-05  -0.0002161   -0.000525   0.0001285 
  92 |  0.0005003   9.146e-05   0.0001022   0.0003239  -0.0003985 
  93 |  0.0001097   4.645e-05  -8.087e-05   5.108e-05   5.472e-06 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   -0.04878     0.05493    -0.01138     0.02135  -0.0007475 
   1 |    0.04434     0.02315    -0.03882   0.0006315   -0.007919 
   2 |  0.0006117  -0.0006442  -3.317e-05   0.0004151  -0.0001701 
   3 |    0.02225     0.04561    0.007931   0.0008608   -0.006033 
   4 |   -0.01319    -0.01729   -0.007857    -0.01151    0.002615 
   5 |    0.01451    -0.03857    -0.01658   -0.002527   -0.001647 
   6 |   -0.00366   -0.001543    0.002824   -0.001192   0.0004127 
   7 |  -0.001775   -0.004135   -0.003749   -0.001732  -0.0001033 
   8 |  -0.002354    -0.01733   -0.009655    -0.00201   -0.001625 
   9 |   0.001624   -0.003124   -0.003519   -0.001405  -0.0005265 
  10 |  -0.002176   -0.001193   0.0009465   0.0001756   0.0003346 
  11 |  -0.002514     0.01701     0.02216   -0.001638     0.01141 
  12 |    0.05046     0.01463   -0.003326   -0.002333    0.003754 
  13 |   -0.07131    -0.09369    -0.01144   0.0002072     0.01074 
  14 |    0.01941    0.007183   0.0002999   -0.004678    0.001455 
  15 |   0.001301  -0.0004028  -5.343e-05    3.64e-05   2.731e-05 
  16 | -0.0004816    0.001639  -5.582e-06  -0.0001616   2.116e-05 
  17 | -0.0003216  -0.0001149   0.0005003   2.389e-06  -0.0001087 
  18 |  8.089e-05   -0.000978   1.301e-05   0.0005902  -2.985e-05 
  19 | -7.863e-05  -3.687e-05  -0.0003739  -5.956e-05  -0.0001432 
  20 |  0.0003845   0.0002624  -0.0005909  -0.0001249   0.0004633 
  21 |  0.0001329  -0.0003155   0.0005558   -0.000454  -2.303e-05 
  22 | -2.047e-05    0.001896   0.0002884  -0.0004244   2.242e-05 
  23 | -5.679e-06   5.619e-06  -4.837e-06   1.865e-06  -7.672e-07 
  24 | -4.113e-05   6.686e-05  -4.106e-05  -3.031e-05  -2.059e-05 
  25 |   0.000159  -8.088e-05  -1.786e-05  -3.932e-05  -3.481e-05 
  26 | -2.668e-05   8.861e-06   -7.23e-05  -2.365e-05  -8.061e-06 
  27 | -8.943e-05  -4.642e-05   6.341e-05   1.162e-05    1.61e-05 
  28 | -0.0003444  -0.0001008  -9.826e-06  -9.572e-07   1.284e-05 
  29 | -0.0004114  -8.824e-05    -3.3e-05  -6.915e-06  -8.747e-07 
  30 |     0.7556     0.03474    0.003748   -0.003464   -0.001551 
  31 |    0.03474      0.7498    6.03e-05     0.01198   -0.001128 
  32 |   0.003748    6.03e-05       0.858  -0.0005015    0.002507 
  33 |  -0.003464     0.01198  -0.0005015      0.8584    0.000551 
  34 |  -0.001551   -0.001128    0.002507    0.000551      0.9869 
  35 |  -0.001062   0.0003758   -0.002252    0.001551    4.39e-05 
  36 |   6.61e-05  -0.0003514  -4.326e-05   0.0001063  -1.402e-06 
  37 |   0.001637   -0.003246      0.0021  -0.0009861   0.0002741 
  38 |   0.004386    0.001025    0.002116    0.001609   0.0006663 
  39 |   -0.01124      0.0246    0.005076    0.006565    0.004224 
  40 |  -0.009606     -0.0193     0.02596    0.006727    0.004157 
  41 |    0.02032     0.01904    -0.01822   -0.003699   -0.003436 
  42 |    0.04689     0.01131  -0.0002679   -0.001936   -0.001159 
  43 |    0.05395     0.01319    0.003381  -0.0004612    0.001349 
  44 |   -0.06637     0.02254   0.0007345   -0.001984   -0.001754 
  45 |    0.02677     -0.0814   -0.001953    0.008014   -0.001634 
  46 |    0.01262    0.003784    -0.02515   0.0009423    0.007335 
  47 |  -0.008538     0.04274    0.001019    -0.02622    0.003006 
  48 |    0.01336    0.007552     0.01273    0.001073    0.004122 
  49 |   -0.01385   -0.009434     0.02231    0.004791    -0.01917 
  50 |  -0.007833    0.007501     -0.0153      0.0146    0.001942 
  51 |   0.006002    -0.01014    0.008211   -0.002758    0.001397 
  52 |    0.01595   -0.003296   0.0001376    0.002077  -0.0009191 
  53 |    -0.0109      0.0177   -0.003712    0.003078   0.0004713 
  54 | -3.875e-05   -0.002387     0.00882     0.00338    0.001938 
  55 |   0.009253    0.005352   -0.007286   -0.001122    -0.00179 
  56 |    0.02004     0.00583   0.0003471   0.0005767  -0.0001841 
  57 |      0.022    0.005321   0.0004563   0.0006564   0.0001757 
  58 |   -0.05195     0.01604    0.002337   -0.001063    -0.00103 
  59 |    0.01467     -0.0549   0.0005616    0.005855  -0.0006922 
  60 |    0.01223    0.004445    -0.01662  -0.0006361    0.003329 
  61 |  0.0001879     0.02505   -0.001438    -0.01519   0.0007101 
  62 |  -0.001945   3.233e-05    0.007829    0.001809    0.002555 
  63 |  -0.007863   -0.004811     0.01097    0.002464   -0.008402 
  64 | -9.842e-05    0.002244   -0.003968    0.002744   0.0001417 
  65 |   0.007151   -0.007036    0.005476   -0.002739   0.0006729 
  66 |  -0.003208   -0.007335     0.00633    0.004128    0.001631 
  67 |   -0.02514    0.005969    0.005614    0.005973    0.003216 
  68 |   0.003939   0.0001607    0.004693    0.001416   0.0005899 
  69 |    0.00403    0.003032   -0.003608  -0.0003498  -0.0009648 
  70 |    0.01875    0.006083  -0.0002034  -0.0001727  -0.0006996 
  71 |     0.0179    0.004675    0.001172   0.0004406   1.434e-05 
  72 |    -0.1141     0.03472     0.00424   -0.002956   -0.002485 
  73 |    0.03523     -0.1249   8.577e-06     0.01255    -0.00174 
  74 |    0.02084    0.007661    -0.03274   -0.000192    0.007036 
  75 |  -0.004237     0.05006  -0.0007054    -0.03016    0.001475 
  76 |   0.001692    0.001076     0.01553    0.002616       0.006 
  77 |   -0.01183   -0.007331     0.01698    0.003604    -0.01336 
  78 |  -0.002657    0.006707    -0.01139    0.009267   0.0004846 
  79 |    0.00739   -0.008771    0.007289   -0.003027   0.0008365 
  80 |   0.003571    -0.01065    0.006232    0.004682    0.002651 
  81 |   -0.02949     0.01176    0.003181    0.006654    0.004946 
  82 |   0.003767   -0.001073     0.01081    0.003574     0.00112 
  83 |    0.01056    0.006273    -0.00909   -0.001388   -0.002308 
  84 |    0.03928     0.01197   0.0009207   0.0001931   -0.001697 
  85 |    0.04024    0.009236    0.002874   0.0009698   -0.000146 
  86 |  -0.003382    0.002782    0.001342   -0.004034     0.00164 
  87 |    0.00479   -0.002314  -0.0005016     0.00101  -0.0002739 
  88 |   -0.01042     0.02897    0.008488   -0.001137    0.004787 
  89 | -9.713e-08  -6.733e-08   5.117e-08  -1.362e-08  -4.888e-08 
  90 |   -0.01274     0.02051    0.003837   -0.006472     0.00148 
  91 |    0.04997     0.02696    -0.02439   -0.009327    -0.01444 
  92 |   -0.03732   -0.000218     0.02311     0.01239  -3.835e-05 
  93 |    0.01531    -0.02147   -0.005524    0.002681    -0.00354 


     |      35    |      36    |      37    |      38    |      39    |
