  92 |  0.0005113   0.0004062   -0.000367  -0.0001587  -6.892e-05 
  93 |  0.0003104   0.0002543   -0.000279  -0.0001361   -5.72e-05 
  94 |  0.0002553   0.0001731  -0.0002446   -0.000117  -5.012e-05 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  5.503e-05   2.024e-05   0.0002533   6.753e-07   3.614e-06 
   1 |  3.223e-05   5.058e-05   0.0001608  -6.168e-06   7.698e-07 
   2 |  -0.000259  -0.0002151  -0.0008977   1.252e-05  -1.216e-05 
   3 |  2.845e-05   2.599e-05   0.0001659   6.397e-06   1.696e-06 
   4 | -6.266e-05  -9.038e-05  -0.0001777  -3.294e-05  -1.261e-05 
   5 |   3.85e-05   5.999e-05   0.0002445   1.022e-05   3.885e-06 
   6 |  0.0001535     0.00019   0.0007068   3.437e-05   1.598e-05 
   7 | -7.609e-05  -9.612e-05  -2.441e-05  -3.732e-05  -1.009e-05 
   8 | -2.681e-05   -5.27e-05  -0.0001081   -1.46e-05  -3.298e-06 
   9 |  0.0001459   0.0001917   0.0007212   3.383e-05    8.86e-06 
  10 | -7.192e-05  -0.0001032  -0.0002401  -4.504e-05  -2.287e-05 
  11 | -6.394e-05  -6.621e-05  -7.856e-05  -1.623e-05  -3.911e-06 
  12 | -2.531e-05  -6.687e-05   0.0002164   -3.45e-05  -2.059e-05 
  13 | -4.957e-05   2.303e-05  -0.0004293   7.191e-06   2.502e-06 
  14 |  0.0001269   0.0001602   0.0005754   3.365e-05   1.537e-05 
  15 |  1.797e-05  -1.714e-05    0.002333  -6.274e-07  -3.635e-07 
  16 |  -5.06e-05   2.052e-05     0.00196  -6.709e-07   -2.55e-07 
  17 |  0.0004567    0.000528    0.002495    1.94e-06   5.869e-07 
  18 |   9.04e-05   3.335e-06   1.274e-05   5.043e-07   1.743e-07 
  19 |  0.0001967   0.0001102   0.0005265   4.077e-07   1.289e-07 
  20 |     0.3189   9.825e-05   0.0009423  -1.385e-05   8.887e-08 
  21 |  9.825e-05      0.3186    0.001081   1.473e-05    1.47e-07 
  22 |  0.0009423    0.001081      0.3043   1.758e-06   4.414e-07 
  23 | -1.385e-05   1.473e-05   1.758e-06      0.3192   3.511e-08 
  24 |  8.887e-08    1.47e-07   4.414e-07   3.511e-08      0.3192 
  25 | -1.407e-05   1.443e-05   7.594e-07    4.58e-08   1.273e-08 
  26 |  0.0001076   8.683e-05   0.0005766   -6.53e-08  -4.315e-08 
  27 |  9.412e-05   0.0001231   0.0004796   4.841e-07   1.451e-07 
  28 |  0.0005125   0.0005143    0.002479  -7.602e-07  -5.419e-07 
  29 |  0.0009406   0.0009795    0.004649   6.846e-05   3.933e-07 
  30 | -2.255e-05  -4.789e-05   5.805e-05  -4.234e-05   -1.34e-05 
  31 | -4.533e-06   0.0001111   0.0004261  -1.821e-06  -7.709e-08 
  32 |  9.949e-06   2.078e-05   6.395e-05   8.026e-06   2.104e-06 
  33 |  1.774e-05   2.719e-05   0.0002062  -1.588e-05  -4.809e-06 
  34 |  7.039e-05   0.0001617   0.0009073  -1.999e-05  -1.804e-06 
  35 |  3.236e-05    3.62e-05   0.0002418  -6.987e-06    6.92e-06 
  36 | -1.142e-05   3.899e-06   4.369e-06   1.642e-06   2.802e-07 
  37 | -2.468e-05    2.64e-06   -4.44e-05  -2.753e-06  -1.088e-06 
  38 |  3.567e-06   7.495e-05   0.0003561   7.111e-05   4.172e-08 
  39 | -5.055e-05   -5.18e-05  -4.423e-05  -1.612e-05  -4.903e-06 
  40 |  1.176e-05  -1.646e-05   8.827e-05  -9.939e-06  -7.224e-06 
  41 |  9.981e-06   1.246e-05   0.0001064  -1.092e-05  -3.588e-06 
  42 |  -2.21e-05   -2.69e-05  -4.778e-05   -4.84e-06  -1.909e-06 
  43 |  3.416e-05   3.719e-05   0.0005097  -1.251e-05  -4.705e-07 
  44 |  0.0001549   0.0001496   0.0008086  -9.269e-10    -2.5e-06 
  45 |   7.36e-05   7.498e-05   0.0008625  -1.518e-05  -4.797e-06 
  46 |  8.545e-05   0.0001154    0.001021  -1.381e-06   1.265e-07 
  47 | -2.539e-06   5.601e-06    3.72e-05   4.366e-06   1.208e-06 
  48 |  8.064e-05   0.0001674   0.0008257   6.651e-06   1.174e-05 
  49 |  4.963e-05   4.375e-05   0.0003302  -9.656e-06   -2.89e-06 
  50 |  2.513e-05  -7.043e-05   0.0002449  -2.277e-05  -2.137e-05 
  51 | -2.227e-05  -1.541e-08   0.0004628   2.636e-06   1.986e-07 
  52 |  0.0001217   3.237e-05   0.0006857  -1.764e-05  -6.875e-06 
  53 | -5.972e-05  -5.095e-05  -0.0001366  -2.028e-05  -2.023e-05 
  54 |  9.787e-05   0.0001029   0.0005306  -8.845e-07   5.157e-08 
  55 |  7.392e-05   8.573e-05      0.0009   9.428e-06    1.25e-05 
  56 | -1.886e-05   9.076e-05   0.0004637  -5.629e-06  -1.489e-05 
  57 |   7.74e-05   8.862e-05   0.0004165  -1.238e-06  -2.705e-07 
  58 |  5.835e-05   7.829e-05   0.0003828  -5.748e-06  -1.108e-06 
  59 |  5.081e-05   3.603e-05   0.0003554  -1.744e-05  -5.533e-06 
  60 |  8.079e-05   -5.16e-06   0.0004498  -2.005e-06  -8.448e-08 
  61 |  0.0001056    0.000222   0.0009713  -9.765e-06   1.065e-06 
  62 |  7.918e-05   8.727e-05   0.0004486   7.378e-06   1.198e-05 
  63 |  5.585e-05  -3.612e-05   0.0003528   -8.09e-06  -2.366e-06 
  64 |  5.282e-05   6.084e-05   0.0008383  -5.061e-07   9.154e-06 
  65 |  2.025e-06   1.707e-05   6.407e-05   1.573e-05   1.428e-05 
  66 |  -3.25e-05  -2.178e-05  -6.796e-05  -8.899e-06  -3.511e-06 
  67 |  6.333e-05  -4.754e-06    0.000422  -2.107e-06  -1.424e-05 
  68 | -1.904e-05  -7.741e-06   0.0004593   9.027e-06  -1.605e-06 
  69 |  8.244e-05   7.653e-05    0.001005  -6.545e-06  -9.392e-07 
  70 |   9.58e-05    0.000208   0.0009772  -7.828e-07   1.387e-05 
  71 | -4.328e-05   6.262e-05   0.0003433  -2.038e-05  -1.526e-05 
  72 | -8.539e-05  -0.0001063   0.0001261  -2.538e-05   7.772e-07 
  73 |  0.0001721   0.0001736   0.0008247  -3.823e-06   -1.85e-08 
  74 |   0.000118   0.0001327   0.0005927    7.89e-06   1.496e-05 
  75 |  2.684e-05   2.555e-05   0.0001948  -1.505e-05   -4.57e-06 
  76 |  1.467e-05   1.679e-05   0.0001883  -2.955e-05  -1.789e-05 
  77 | -7.097e-05  -6.891e-05  -0.0001983  -2.587e-05   4.362e-06 
  78 | -4.229e-06   1.321e-05   5.542e-06  -7.155e-06   9.908e-07 
  79 | -6.833e-05   -6.21e-05  -0.0002209  -5.206e-06   5.996e-06 
  80 |  -5.51e-05  -6.221e-05  -0.0001527  -2.941e-05  -5.644e-06 
  81 | -0.0001049  -0.0001488   -0.000255  -4.643e-05  -1.412e-05 
  82 | -1.963e-05    6.41e-06  -5.093e-05   1.331e-06   9.651e-07 
  83 |  5.276e-05   5.959e-05   0.0003226  -9.944e-06  -3.247e-06 
  84 |  4.869e-05   6.203e-05   0.0003118  -1.286e-05   -1.82e-06 
  85 |  0.0001624   0.0001696   0.0007393  -1.811e-06  -3.234e-07 
  86 |  4.547e-05   0.0001438   0.0007253  -1.366e-05  -2.598e-06 
  87 | -0.0001547  -0.0002112  -0.0005209  -6.168e-05   -2.03e-05 
  88 | -5.222e-05  -3.754e-05  -4.446e-06  -3.119e-05  -8.335e-06 
  89 | -6.611e-05  -9.166e-05  -0.0002412  -4.256e-05  -1.088e-05 
  90 | -1.717e-05  -2.924e-05  -5.466e-05  -9.943e-06  -2.727e-06 
  91 |  0.0006902   0.0009424    0.002326   0.0002751    9.05e-05 
  92 | -2.419e-05  -7.176e-05  -6.146e-05  -2.429e-05  -1.125e-05 
  93 | -3.964e-05  -5.522e-05   5.044e-08  -2.125e-05  -5.603e-06 
  94 | -3.537e-05  -7.459e-05  -1.234e-05  -2.188e-05  -8.424e-06 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  2.871e-06  -3.282e-05   8.617e-05  -0.0002505   0.0002208 
   1 | -4.605e-06   5.905e-05  -1.892e-06   9.925e-05   0.0002003 
   2 |  -9.58e-06   5.795e-05  -0.0002599    0.002975    -0.00056 
   3 |  1.347e-06  -1.277e-05   3.992e-05  -0.0001069   0.0001027 
   4 | -9.542e-06   0.0001697  -0.0001343    0.001463  -4.657e-05 
   5 |  1.748e-06  -3.363e-06   5.628e-05   -0.000134   0.0002066 
   6 |  7.136e-06  -6.432e-05   0.0001738  -0.0008113   0.0005547 
   7 | -7.858e-06   0.0001206  -0.0001464     0.00115   0.0001599 
   8 | -4.868e-06   2.149e-05  -4.945e-05   0.0002713  -5.346e-05 
   9 |  6.903e-06  -6.118e-05   0.0002253  -0.0007636   0.0005553 
  10 | -9.102e-06   0.0001763  -0.0001546     0.00108  -6.788e-05 
  11 | -7.867e-06   3.203e-05  -9.811e-05   0.0006349  -3.421e-05 
  12 | -9.285e-06   4.622e-05  -0.0001024    0.001037   3.328e-05 
  13 |  1.379e-06  -6.142e-05  -0.0005713  -0.0005943  -0.0001489 
  14 |   1.16e-05  -3.398e-06   0.0001931  -0.0004156   0.0004552 
  15 | -1.491e-07  -1.822e-05  -3.137e-05    0.002406    0.002169 
  16 | -2.346e-07  -1.562e-05  -2.942e-05    0.002512    0.001962 
  17 |  6.989e-05   0.0005094   0.0005947   3.123e-05    0.002482 
  18 |  2.566e-07   1.473e-05    0.000121  -1.119e-05    1.04e-05 
  19 |  1.837e-07   0.0001063    0.000107   0.0005155   0.0005239 
  20 | -1.407e-05   0.0001076   9.412e-05   0.0005125   0.0009406 
  21 |  1.443e-05   8.683e-05   0.0001231   0.0005143   0.0009795 
  22 |  7.594e-07   0.0005766   0.0004796    0.002479    0.004649 
  23 |   4.58e-08   -6.53e-08   4.841e-07  -7.602e-07   6.846e-05 
  24 |  1.273e-08  -4.315e-08   1.451e-07  -5.419e-07   3.933e-07 
  25 |     0.3192   8.834e-08    2.38e-07  -3.932e-07   7.316e-07 
  26 |  8.834e-08      0.3189   9.772e-05   0.0004121   0.0004769 
  27 |   2.38e-07   9.772e-05      0.3189  -3.184e-05   0.0004766 
  28 | -3.932e-07   0.0004121  -3.184e-05      0.3121    0.002319 
  29 |  7.316e-07   0.0004769   0.0004766    0.002319      0.3048 
  30 | -9.946e-06   0.0001711  -0.0001011    0.001116   0.0002097 
  31 |  1.415e-05   9.586e-05  -2.508e-06   0.0005885   0.0004353 
  32 |   3.52e-06  -2.098e-05   3.156e-05  -0.0005574   3.759e-06 
  33 |   5.96e-06    0.000115  -8.762e-05   0.0003436    0.000196 
  34 | -1.508e-05   0.0001991   4.921e-05   0.0005994    0.000844 
  35 |  8.514e-06   4.905e-05  -5.615e-06    0.001012   0.0003513 
  36 |  7.987e-07  -2.272e-06   6.464e-06  -2.201e-05   7.117e-05 
  37 |  -9.63e-07   4.557e-06   -1.47e-05   6.412e-05  -2.494e-05 
  38 |  7.104e-05   7.373e-05   7.287e-05   0.0003628   0.0003562 
  39 | -1.784e-05    4.24e-05   -7.11e-05   0.0004772  -5.117e-05 
  40 | -5.622e-06   1.172e-05   -3.33e-05   0.0001696   0.0001175 
  41 | -2.895e-06   8.281e-05  -6.267e-05   0.0002896   0.0001103 
  42 | -1.001e-06   3.308e-05  -5.451e-05   0.0005793   -3.46e-05 
  43 | -1.203e-08    7.45e-05   4.415e-05   0.0004746   0.0004968 
  44 |  8.895e-06   0.0002155   4.453e-05     0.00083   0.0008168 
  45 | -3.446e-06   5.436e-05   5.266e-05   0.0009723   0.0004081 
  46 | -1.372e-05   0.0001035   9.503e-05   0.0005225   0.0004893 
  47 |  -1.22e-05  -1.803e-05   2.743e-05  -0.0001484  -1.517e-05 
  48 |  1.112e-05   1.116e-05   5.933e-05   0.0006998   0.0009262 
  49 | -1.592e-06   1.198e-07   4.705e-05   0.0002092   0.0002909 
  50 | -5.885e-06   6.091e-05  -2.326e-05    0.001066   0.0002688 
  51 |   1.93e-06  -5.992e-06   3.085e-06   0.0004447   0.0004412 
  52 | -5.961e-06   0.0001328   7.067e-06   0.0009201   0.0003519 
  53 | -4.639e-06   5.363e-05  -8.952e-05   0.0006037   4.104e-06 
  54 |  8.899e-07   0.0001144   0.0001089   0.0001666    0.000443 
  55 |  1.294e-05   1.287e-05    9.23e-05   0.0006423   0.0008983 
  56 |  -1.45e-05   1.882e-05  -6.081e-06   0.0006079   0.0004936 
  57 | -7.745e-08   1.687e-05  -4.032e-07   0.0001058   0.0003886 
  58 | -1.853e-06   0.0001003   -3.32e-05   0.0001358   0.0003335 
  59 | -4.057e-06   0.0001441   2.644e-05   0.0004735   0.0004183 
  60 | -1.387e-05   1.933e-06   9.131e-05   2.633e-05   0.0004614 
  61 |  1.732e-06   0.0001977   0.0001368   0.0003664    0.001019 
  62 |  1.145e-05   0.0001291  -1.963e-05   0.0002339   0.0004814 
  63 |  -1.36e-06   1.622e-05  -4.433e-05   0.0002196  -7.401e-05 
  64 | -3.728e-06    0.000157   4.731e-05   0.0009528   0.0005087 
  65 |  1.118e-06    1.32e-05   2.119e-05   5.906e-05    6.79e-05 
  66 |  1.099e-05   2.981e-05  -3.297e-05   0.0002802  -5.837e-06 
  67 |  8.148e-07   1.502e-05   8.794e-05   0.0001055  -9.984e-05 
  68 | -1.275e-06   9.298e-06  -1.284e-05   0.0006289     1.7e-05 
  69 | -4.157e-07   2.345e-05   7.747e-05   0.0006307   0.0005025 
  70 |  1.228e-07   5.711e-06   0.0001025   0.0006065   0.0009812 
  71 | -2.041e-06   0.0001084    -2.9e-05    0.000637   0.0003613 
  72 | -8.994e-06   0.0001017  -0.0001535    0.001062   0.0002937 
  73 |  3.603e-07   0.0001858   8.439e-05   0.0005007   0.0008148 
  74 |  3.434e-06  -1.523e-05   0.0001435   0.0003389   0.0004671 
  75 | -5.699e-06   2.807e-05   1.687e-05   0.0003279    0.000326 
  76 | -1.582e-05   0.0001265  -0.0001066   0.0008668   0.0002874 
  77 | -6.939e-06   8.067e-05  -0.0001113   0.0007143  -5.861e-05 
  78 | -1.007e-05  -8.087e-06   9.609e-06  -7.987e-05   8.542e-06 
  79 |  6.848e-06   4.515e-05  -9.812e-05   0.0004361   -9.21e-05 
  80 | -4.685e-06   4.415e-05  -8.347e-05     0.00049  -6.771e-05 
  81 | -1.061e-05   0.0001356  -0.0002053    0.001443  -8.311e-05 
  82 |  2.393e-06   1.453e-05   -2.99e-06   7.532e-05  -3.952e-05 
  83 | -2.484e-06   2.907e-05   3.958e-05   0.0002619   0.0003561 
  84 | -1.385e-05   0.0001318   4.271e-05   0.0002511   0.0003523 
  85 |   8.58e-08   0.0002009   5.977e-05   0.0005932   0.0007468 
  86 | -4.292e-06   0.0001998   2.868e-05   0.0007623   0.0007348 
  87 |  -1.57e-05   0.0001481  -0.0002812    0.001699  -0.0002827 
  88 | -6.469e-06   5.935e-05  -0.0001143   0.0009585   0.0001343 
  89 | -7.778e-06   0.0001489  -0.0002219    0.001096  -4.313e-05 
  90 |  -1.95e-06   1.869e-05   -4.28e-05   0.0002167  -5.702e-05 
  91 |  7.005e-05  -0.0006597    0.001254    -0.00757    0.001264 
  92 | -9.544e-06   7.821e-05  -9.344e-05   0.0007137   5.664e-05 
  93 | -4.313e-06   4.003e-05  -7.767e-05    0.000651   9.561e-05 
  94 | -7.369e-06   3.389e-05  -6.968e-05   0.0005528  -5.856e-05 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   0.003517   0.0005965    0.006828    7.48e-05   -0.001902 
   1 |   0.002107    0.001354   -0.002488    0.006065   0.0003149 
   2 |     0.0217   3.964e-05   -0.005999    0.007368    0.004301 
   3 |  -0.002944   4.442e-05    0.000857  -0.0009487  -0.0005064 
   4 |    0.02165  -0.0008823   -0.009492    0.001479    0.001823 
   5 |  -0.003948  -0.0001088   0.0009073    -0.00164  -0.0007801 
   6 |   -0.01592  -0.0001001     0.00429   -0.005641   -0.002824 
   7 |    0.01718  -8.376e-05   -0.005056    0.005753    0.003019 
   8 |   0.005664  -3.202e-06   -0.001657    0.001928    0.001014 
   9 |   -0.01564  -0.0004187    0.003575   -0.006447   -0.003107 
  10 |    0.02073   0.0005695   -0.005132    0.008417    0.004272 
  11 |    0.00908   0.0004119   -0.001903    0.002619    0.001833 
  12 |    0.01503    0.002218    0.003131    0.002571    0.005254 
  13 |  -0.006495  -0.0004566   -0.001268   0.0005531  -9.585e-05 
  14 |   -0.01832  -0.0003071    0.005057   -0.006897   -0.003139 
  15 |  0.0006755   5.516e-05  -0.0001387   0.0002022   8.096e-05 
  16 |  0.0009342  -3.378e-07  -0.0001803   0.0005446    0.001049 
  17 | -0.0002703  -2.907e-05   0.0001248  -0.0003296   0.0003052 
  18 | -0.0001709    5.09e-06    4.99e-05  -9.189e-05   5.813e-05 
  19 | -5.435e-05   9.849e-05   1.734e-05   4.106e-05   0.0001707 
  20 | -2.255e-05  -4.533e-06   9.949e-06   1.774e-05   7.039e-05 
  21 | -4.789e-05   0.0001111   2.078e-05   2.719e-05   0.0001617 
  22 |  5.805e-05   0.0004261   6.395e-05   0.0002062   0.0009073 
  23 | -4.234e-05  -1.821e-06   8.026e-06  -1.588e-05  -1.999e-05 
  24 |  -1.34e-05  -7.709e-08   2.104e-06  -4.809e-06  -1.804e-06 
  25 | -9.946e-06   1.415e-05    3.52e-06    5.96e-06  -1.508e-05 
  26 |  0.0001711   9.586e-05  -2.098e-05    0.000115   0.0001991 
  27 | -0.0001011  -2.508e-06   3.156e-05  -8.762e-05   4.921e-05 
  28 |   0.001116   0.0005885  -0.0005574   0.0003436   0.0005994 
  29 |  0.0002097   0.0004353   3.759e-06    0.000196    0.000844 
  30 |     0.1753     0.00238   -0.001533    0.009546    0.004191 
  31 |    0.00238      0.3027   0.0008893    0.001331   0.0005531 
  32 |  -0.001533   0.0008893      0.1058   4.006e-05  -0.0001467 
  33 |   0.009546    0.001331   4.006e-05      0.1758    0.001892 
  34 |   0.004191   0.0005531  -0.0001467    0.001892      0.3081 
  35 |    0.01129   0.0009263   -0.001323     0.00503    0.002268 
  36 |  -0.000456   4.292e-05   0.0004714  -0.0001555   2.534e-05 
  37 |   0.001423   6.182e-05  -0.0002851   0.0005978   0.0002778 
  38 |  4.079e-05   7.322e-05  -1.939e-06   5.705e-05   7.846e-05 
  39 |    0.00851   0.0004092   -0.001379     0.00275    0.001462 
  40 |   0.002775   0.0002288  -0.0006333   0.0005766   0.0006991 
  41 |   0.007489   0.0005948   -0.000763    0.001994    0.001214 
  42 |   0.008608    0.001035   1.818e-05    0.003052    0.001166 
  43 |   0.005887    0.001148    0.001367     0.00164   0.0008346 
  44 |    0.01015    0.001603   3.038e-05    0.004177    0.001764 
  45 | -0.0004783   0.0009123  -0.0005381    0.003485     0.00164 
  46 |   0.002371   -0.004435    0.001025    0.001436   0.0006073 
  47 |  -0.001077   0.0004472   -0.009917  -0.0001551  -0.0001516 
  48 |   0.004578   0.0006771   7.179e-05    -0.01048    0.001049 
  49 |   0.006368   0.0006611  -0.0003122    0.002855   -0.003526 
  50 |    0.01245     0.00105   -0.001434    0.005513     0.00246 
  51 | -0.0001537   0.0001923     0.00123   0.0001189   0.0004478 
  52 |   0.009333   0.0005838    -0.00175    0.003933    0.002108 
  53 |     0.0107   0.0005457   -0.001668    0.003548    0.001871 
  54 |   0.001239   0.0002249  -0.0003013   0.0002437   0.0003812 
  55 |   0.003368   0.0003238  -0.0003469   0.0008903   0.0006785 
  56 |    0.00379   0.0004921  -8.424e-06    0.001343   0.0005857 
  57 |   0.002421    0.000373   0.0004784   0.0007127   0.0003714 
  58 |   0.004371   0.0007529   2.359e-05    0.001726   0.0007774 
  59 | -0.0005677   0.0009465   -0.000687    0.003989    0.001788 
  60 |   0.002501   -0.004273   0.0009388    0.001468   0.0006177 
  61 | -0.0007303   0.0004915   -0.009301  -1.438e-05   8.881e-05 
  62 |   0.004153   0.0006068  -6.686e-05   -0.008822   0.0008495 
  63 |   0.005197   0.0005782   -0.000272    0.002329   -0.002964 
  64 |   0.008072   0.0006982  -0.0008578     0.00363    0.001704 
  65 | -0.0002414   0.0001162   0.0006899   6.091e-05   0.0002785 
  66 |   0.004637     0.00025  -0.0008825    0.001982   0.0009512 
  67 |   0.001765   9.749e-05  -0.0004018   0.0003936   0.0005117 
  68 |   0.003499   0.0002816  -0.0003323   0.0009807   0.0007096 
  69 |   0.004364   0.0005588  -1.137e-05     0.00155   0.0007258 
  70 |   0.002632   0.0005525   0.0006298   0.0007649   0.0004243 
  71 |   0.004916   0.0008343   2.502e-05    0.002071   0.0009008 
  72 |  -0.001167    0.002091   -0.001414    0.008545    0.003696 
  73 |   0.005239    -0.00932    0.002104    0.003014    0.001067 
  74 |  -0.001579   0.0008568     -0.0192   1.398e-05  -5.599e-05 
  75 |   0.009045     0.00127  -3.173e-05    -0.01927    0.001785 
  76 |    0.01092    0.001211  -0.0004983    0.005015   -0.006314 
  77 |    0.01426    0.001328   -0.001328    0.006539     0.00272 
  78 |  -0.001523    0.000233    0.001932  -0.0003318   0.0001464 
  79 |   0.009607   0.0005168    -0.00183    0.004095     0.00198 
  80 |     0.0101   0.0005125   -0.001482    0.003812    0.001591 
  81 |     0.0246    0.001213   -0.003887    0.008062    0.004269 
  82 |  0.0009028    0.000222  -9.296e-05  -3.968e-05   0.0003439 
  83 |   0.006805   0.0005124  -0.0007144    0.001812    0.001123 
  84 |   0.008517    0.001025  -2.246e-05    0.002981    0.001143 
  85 |   0.005315    0.001075    0.001296    0.001517   0.0007514 
  86 |    0.01048    0.001722   1.819e-05    0.004307    0.001867 
  87 |    0.03229    0.001393   -0.006301     0.01126    0.005582 
  88 |    0.01458   6.171e-05   -0.003991    0.005045    0.002679 
