  74 |  -0.004259   -0.001724  -0.0003773   -0.002174  -0.0001255 
  75 |   -0.00181   -0.001996    0.002778    -0.00181  -8.093e-06 
  76 | -0.0004597   0.0001792  -0.0008265  -8.877e-05  -8.113e-05 
  77 |  -0.002174   -0.002156  -0.0003455   -0.002316   -6.82e-05 
  78 | -0.0007406    0.000923    0.002361   0.0004595  -0.0001304 
  79 |   -0.00198   -0.001483  -0.0001031   -0.001631  -4.107e-05 
  80 |  -0.001865   -0.001833  -0.0001584   -0.001592   0.0001748 
  81 |  -0.001277   -0.002949  -0.0003728   -0.002425   0.0002675 
  82 |  -0.003444   -0.003209   6.351e-05   -0.002112    0.000209 
  83 |  7.569e-05   -0.004403   0.0005651    -0.00258    0.000458 
  84 |   0.000386  -0.0005224  -0.0002113   0.0001475  -0.0006098 
  85 |    2.1e-05   -0.001063  -0.0001068  -0.0004071   0.0001076 
  86 |  0.0005632  -0.0007189   1.396e-05   0.0004542   0.0002176 
  87 |  0.0002933  -0.0005855  -0.0001268  -0.0002331   0.0002158 
  88 | -0.0004958   3.138e-05  -0.0003599   4.136e-05  -0.0001095 
  89 |  1.581e-05  -0.0008273  -8.877e-05    -0.00013   0.0002073 
  90 | -0.0002272   0.0001294  -0.0004567  -0.0001705  -8.726e-05 
  91 |  0.0001359   7.102e-06  -0.0004884    0.000302   4.664e-05 
  92 |  -0.002269    0.001003  -0.0005243   0.0005803  -0.0002191 
  93 |  -0.002089   -0.001086  -0.0003361   -0.002186  -6.913e-06 
  94 | -0.0006598    -0.00177     -0.0015   -0.001986  -0.0004961 
  95 | -0.0006819    0.001856      0.0022  -0.0002249   6.037e-05 
  96 |  -0.001186    0.001194  -0.0005616   0.0002149  -0.0004983 
  97 | -1.099e-05  -0.0005784  -4.292e-05  -0.0002884   8.622e-05 
  98 | -0.0002817   -0.001543    0.001634  -0.0005263    0.000143 
  99 |  8.068e-06  -3.262e-05    5.06e-06  -2.475e-05   2.082e-06 
 100 | -0.0006143    0.000612  -0.0002826    9.42e-05  -0.0002598 
 101 |  5.613e-05  -0.0001526   1.484e-05  -7.124e-05   2.851e-05 
 102 | -6.643e-05  -0.0002235   0.0004851   -0.000151   5.364e-05 
 103 |  2.891e-05  -0.0002378   0.0001176  -0.0001029   5.365e-05 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 | -0.0001989   -0.002134   0.0003182  -9.281e-05  -1.283e-05 
   1 |  0.0004621  -0.0007235  -0.0009307  -6.864e-05  -0.0001139 
   2 |  0.0002583  -0.0004124  -0.0005362  -3.846e-05  -6.645e-05 
   3 |  3.696e-05   -0.000474  -9.586e-05  -3.818e-05  -9.599e-06 
   4 | -0.0003336   -0.001592  -0.0003913   -0.000144  -0.0002335 
   5 |   0.000157  -0.0005138  -0.0002998  -6.739e-05  -8.166e-05 
   6 |  0.0009064   -0.001409   -0.001501   -0.000143  -0.0002008 
   7 |  0.0002585  -0.0004726  -0.0009132   -3.23e-05  -9.741e-05 
   8 |  -0.000359   0.0003016   0.0005365   6.014e-05   7.523e-05 
   9 |   0.001202   -0.001967   -0.002091  -0.0001986   -0.000276 
  10 |  0.0006003  -0.0002377   -0.001098  -1.856e-05  -9.146e-05 
  11 |   0.001356   -5.14e-06   5.734e-05  -0.0001253   3.553e-05 
  12 |   0.003117   -0.004425    -0.00628   -0.000433  -0.0007515 
  13 |   0.004038   -0.006514   -0.007753  -0.0005967  -0.0009696 
  14 |  0.0007741   -0.001237    -0.00159  -0.0001107  -0.0001923 
  15 | -2.008e-05   -0.001701   1.451e-05  -0.0003095  -0.0003554 
  16 | -0.0002841   -0.002508  -6.325e-05  -0.0003265  -0.0003634 
  17 |   0.004146  -0.0003411   2.645e-05  -0.0003725  -0.0003764 
  18 | -0.0002828   -0.002108   0.0003573    5.37e-05   1.966e-05 
  19 |   4.65e-05  -0.0001003   3.574e-05  -1.389e-05    3.93e-06 
  20 |     0.4941  -0.0003969  -2.739e-05  -0.0004022  -7.746e-06 
  21 | -0.0003969      0.5025   0.0003909  -0.0003151   2.421e-05 
  22 | -2.739e-05   0.0003909      0.4916   7.048e-06   0.0003875 
  23 | -0.0004022  -0.0003151   7.048e-06      0.4923   9.408e-06 
  24 | -7.746e-06   2.421e-05   0.0003875   9.408e-06      0.4923 
  25 | -0.0003896    5.19e-05   8.827e-06  -0.0003653   8.645e-06 
  26 | -7.281e-06   1.545e-05   4.455e-06  -0.0003716    5.05e-06 
  27 | -0.0003879   5.706e-05  -2.984e-06  -0.0003646   8.311e-06 
  28 |   -0.00034   -0.002444    -5.6e-05  -0.0003344   1.897e-05 
  29 |   0.002272  -0.0003472   1.547e-05  -0.0003736  -0.0003784 
  30 | -8.452e-05  -0.0001348  -1.753e-06  -1.405e-05   2.352e-06 
  31 |  2.262e-05   -0.001798   0.0006379  -0.0002965   1.056e-05 
  32 | -0.0003875   -0.003652    0.001169   2.133e-05   0.0001174 
  33 | -7.032e-05   0.0009105   0.0006335   2.694e-05   0.0004058 
  34 | -4.708e-05  -0.0002591    0.001497  -0.0001876   0.0002404 
  35 |  -0.001224   -0.001609   0.0009059  -0.0001245  -0.0001639 
  36 | -0.0007426   9.946e-05   5.182e-05  -0.0003415  -0.0003567 
  37 | -0.0006022   -0.004938   0.0004138  -0.0002159   7.491e-05 
  38 | -0.0004795   9.428e-05  -2.127e-05    -0.00035   3.315e-05 
  39 | -0.0003998   8.048e-05  -0.0003658  -0.0003563  -0.0003663 
  40 | -0.0004595   8.802e-05   0.0006161   3.422e-05  -0.0003374 
  41 |   0.002735   -0.002502   0.0002315   4.794e-05   0.0004031 
  42 |   0.002191   0.0002896   3.041e-05  -0.0003659  -0.0003454 
  43 | -0.0008415   -0.003925  -0.0009198    3.27e-05  -0.0001018 
  44 |  0.0005292   -0.003591  -0.0001213  -0.0002688  -0.0003691 
  45 |   0.002667  -0.0009802   -0.001191   -0.000476  -0.0001725 
  46 |    0.00229  -0.0005593  -0.0001533  -0.0007327  -0.0003308 
  47 |  0.0009383   -0.004197   -0.001684  -0.0005185  -0.0002208 
  48 |   0.001476   -0.005037    -0.00117  -9.029e-05  -0.0001106 
  49 |   0.002371  -0.0002944   -0.000815  -0.0003862  -9.139e-05 
  50 |  0.0006271    0.001146   0.0003795   -0.000306  -0.0002844 
  51 |   0.002338   0.0005927   0.0002433  -0.0002753   4.989e-05 
  52 |   0.001124   -0.001221  -0.0001511  -0.0002033   5.224e-05 
  53 | -7.193e-05  -0.0007391   0.0007434   0.0001325   0.0003908 
  54 | -0.0005067   0.0001882   -0.001426   9.654e-05   0.0001273 
  55 |  0.0004551  -0.0007142  -0.0008977  -6.988e-05  -0.0001126 
  56 |  0.0003144  -0.0002137  -0.0004148  -2.462e-05    4.88e-06 
  57 | -0.0006366   0.0002483   0.0007967  -0.0002444   0.0001421 
  58 |  0.0001689  -0.0002998   -0.001011  -0.0003745  -0.0004336 
  59 |   0.001979   -0.000573  -0.0007429  -0.0003781     -0.0004 
  60 |   0.003486   -0.002458   -0.001856  -0.0004541  -0.0002313 
  61 |  0.0004595   -0.004972   -0.001073  -0.0003583  -0.0001422 
  62 |   0.001645   -0.004678   -0.002742  -0.0005809  -0.0003529 
  63 |  0.0004445   -0.001144   -0.002443  -0.0004958  -0.0006008 
  64 |   0.002787   0.0003397   0.0001223  -3.371e-06  -1.577e-05 
  65 | -0.0004496   0.0002841  -1.595e-05  -0.0003724  -0.0003238 
  66 |   0.002098    -2.1e-05   0.0003897  -0.0003605   2.723e-05 
  67 | -0.0004361   -0.001868   0.0005444   6.498e-05   9.403e-05 
  68 | -0.0001812   -0.001191   0.0006566    0.000116     8.1e-05 
  69 | -0.0007033   0.0001863    0.000125  -0.0003143   3.615e-05 
  70 | -0.0004636  -0.0001473   -0.000188  -0.0006981  -0.0003525 
  71 | -0.0005027   0.0001137  -0.0003527   -0.000346  -0.0003428 
  72 | -0.0002042  -6.742e-05  -0.0002245  -6.825e-06   1.049e-05 
  73 | -0.0001941   0.0002065   0.0005721    7.77e-05   9.607e-05 
  74 | -0.0002751   -0.004392  -0.0002448   0.0001111   3.845e-05 
  75 | -0.0001456   -0.002072    0.000493   7.257e-05   5.507e-05 
  76 |   0.002269  -3.204e-05  -0.0007405  -0.0003739  -0.0004171 
  77 | -0.0002295   -0.002236   -4.35e-05  -0.0003196   1.517e-05 
  78 |   0.002944   -0.001031  -0.0005573  -8.784e-05  -9.951e-05 
  79 | -2.489e-06   -0.001769   0.0002865   6.817e-05   4.461e-05 
  80 | -0.0003377    0.000454   0.0002395  -0.0003161   1.297e-05 
  81 | -0.0006871   -0.001378   0.0006441  -0.0003566  -0.0002796 
  82 | -0.0009829   -0.003847   0.0008335  -0.0002273   0.0001023 
  83 |  -0.002297  -2.997e-05    0.001249   0.0001897   0.0002105 
  84 | -0.0003269   0.0007713   0.0005285  -0.0002442   0.0001198 
  85 |  -0.002158   5.289e-05   0.0002387  -0.0006083  -0.0002981 
  86 | -0.0001733   -0.000833   0.0008593  -0.0002615   4.851e-05 
  87 | -0.0007017   0.0002041  -0.0007545  -0.0003093   8.532e-05 
  88 | -0.0001139   -0.000129  -0.0003501  -1.089e-05  -0.0003567 
  89 |  -0.000236   0.0002489   0.0006321  -0.0002886  -0.0002733 
  90 | -0.0001966   0.0001339  -0.0003137  -0.0003428  -0.0003656 
  91 | -0.0002428  -0.0001014   4.892e-05    1.86e-05   4.513e-05 
  92 |   0.002619   -0.002306  -0.0005331  -0.0003781  -6.516e-05 
  93 |  -0.000485   -0.001741  -7.289e-05  -0.0003262   1.141e-05 
  94 |  0.0003509  -0.0005145  -0.0007256  -5.505e-05  -0.0001414 
  95 |   0.002009    -0.00132  -0.0005123  -0.0003784  -0.0003368 
  96 |  0.0006077   -0.001007   -0.001342  -9.195e-05  -0.0001641 
  97 | -0.0003082   6.855e-05   0.0003541   7.418e-05   6.489e-05 
  98 | -0.0002991  -0.0008319   0.0004358   0.0001175   9.108e-05 
  99 |  1.686e-06  -6.288e-06   5.479e-06   -1.07e-05  -3.066e-06 
 100 |  0.0003299  -0.0005284  -0.0006994  -4.772e-05  -8.615e-05 
 101 | -9.798e-05  -1.321e-05   0.0001013  -3.353e-06  -5.832e-06 
 102 | -5.216e-05   0.0002943   0.0001613   1.669e-05    1.94e-05 
 103 |  -0.000113  -3.468e-05   0.0002026    -2.6e-05   3.545e-05 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -0.0001207  -0.0001095  -0.0001132   -0.001792  -0.0001531 
   1 | -0.0001313  -8.521e-05   0.0001291      0.0005  -0.0002488 
   2 | -7.561e-05  -4.944e-05   7.456e-05   0.0002911    -0.00014 
   3 | -3.952e-05  -4.032e-05  -1.272e-05  -0.0003938   -3.25e-05 
   4 | -0.0002186  -0.0002172  -0.0001121   -0.001067   -0.001166 
   5 | -8.387e-05  -3.024e-05  -1.661e-06   0.0001051  -8.393e-05 
   6 | -0.0002274   -0.000154   0.0001812    0.000626  -0.0001665 
   7 | -0.0001144  -6.582e-05   0.0001563   0.0006781  -0.0004375 
   8 |  8.631e-05   5.478e-05  -5.941e-05  -0.0004547   2.856e-06 
   9 | -0.0003052  -0.0001982   0.0002624   0.0008916  -0.0002308 
  10 |  -0.000399  -0.0003274   0.0002388    0.001268    0.001039 
  11 |  4.629e-05   3.471e-05  -0.0001276  -0.0004147  -0.0002781 
  12 | -0.0008835  -0.0005409   0.0008863    0.003365   -0.001632 
  13 |  -0.001111  -0.0006548    0.001132    0.003971    -0.00177 
  14 | -0.0002188  -0.0001422     0.00022   0.0008243  -0.0003858 
  15 | -0.0003236   2.365e-05  -0.0003252    -0.00206  -0.0007389 
  16 | -0.0003424   1.147e-05  -0.0003322   -0.002544  -0.0003864 
  17 | -0.0003745  -0.0003713  -0.0003787  -0.0003771    0.001682 
  18 |  4.142e-05   1.033e-05    3.88e-05   -0.002223    0.001888 
  19 |  4.551e-06   2.267e-06   -1.83e-05   2.183e-05  -8.776e-05 
  20 | -0.0003896  -7.281e-06  -0.0003879    -0.00034    0.002272 
  21 |   5.19e-05   1.545e-05   5.706e-05   -0.002444  -0.0003472 
  22 |  8.827e-06   4.455e-06  -2.984e-06    -5.6e-05   1.547e-05 
  23 | -0.0003653  -0.0003716  -0.0003646  -0.0003344  -0.0003736 
  24 |  8.645e-06    5.05e-06   8.311e-06   1.897e-05  -0.0003784 
  25 |     0.4923   7.757e-06  -0.0003671  -0.0003458   1.187e-06 
  26 |  7.757e-06      0.4923   5.839e-06    1.41e-05   3.183e-06 
  27 | -0.0003671   5.839e-06      0.4931   4.547e-05  -0.0003771 
  28 | -0.0003458    1.41e-05   4.547e-05      0.4983  -0.0003935 
  29 |  1.187e-06   3.183e-06  -0.0003771  -0.0003935      0.4933 
  30 | -1.572e-05   1.661e-06  -1.477e-05   -1.08e-05  -0.0001151 
  31 |  4.047e-05   0.0003627  -5.632e-05  -0.0002184  -0.0002231 
  32 |  7.872e-05   0.0003458  -0.0001552    -0.00242   0.0001044 
  33 |  0.0004201    4.47e-05   0.0003449   0.0005546   0.0001363 
  34 | -7.305e-05    0.000155  -0.0001381   -0.001945   -0.000147 
  35 | -0.0001537   0.0001016  -0.0003653   -0.002847    0.001432 
  36 |  2.388e-05    1.36e-05   1.961e-05  -2.149e-05  -0.0003377 
  37 |  0.0001404   8.054e-05  -0.0003391   -0.002107  -7.857e-05 
  38 | -0.0003438   7.869e-06  -0.0003876  -0.0001813   4.834e-05 
  39 | -0.0003638  -0.0003715  -0.0007404   5.532e-05  -0.0007563 
  40 |  3.895e-05   2.562e-05  -1.189e-05  -0.0001684   8.221e-05 
  41 |  6.533e-05   2.905e-05   8.348e-05    0.000666    -0.00109 
  42 |  2.086e-05   8.542e-05   1.515e-05   0.0002624  -0.0004496 
  43 | -0.0003214  -5.009e-05  -0.0004908    0.001029  -0.0005442 
  44 | -0.0003363   4.186e-06  -0.0003048   -0.003923  -0.0002806 
  45 | -0.0001801  -0.0001118   9.883e-05   0.0007662   -0.001366 
  46 | -0.0003514  -0.0003097  -0.0002928   0.0002488  -0.0004491 
  47 | -0.0002205   -0.000177   0.0002165   0.0007857  -0.0008545 
  48 | -0.0001781  -0.0002035   0.0001329  -0.0008367  -0.0004098 
  49 | -0.0004626  -0.0003822  -0.0003221    0.000179  -0.0002937 
  50 | -0.0002554   3.601e-05  -0.0003983   0.0006756    0.002224 
  51 |  2.476e-05   2.936e-07  -0.0002756   0.0007931  -0.0003676 
  52 |  4.488e-05   2.612e-05   0.0001333    0.001068  -0.0001705 
  53 |  9.396e-05   8.165e-05   1.989e-05   0.0005455   0.0002872 
  54 |  0.0001159   0.0003654  -0.0004409  -0.0007034   0.0002081 
  55 | -0.0001292  -8.372e-05   0.0001197   0.0004673  -0.0002173 
  56 |  6.361e-06  -2.421e-05   0.0001134   0.0002966   -0.000304 
  57 |  0.0001291   8.057e-05  -0.0003966   -0.000937   -7.48e-05 
  58 | -0.0007136   -0.000374  -0.0001285   0.0007692  -0.0005613 
  59 | -0.0004242  -0.0006279  -0.0002205   0.0005309  -0.0007344 
  60 | -0.0005251  -0.0001518  -0.0001671  -0.0009713  -0.0007554 
  61 | -0.0001408  -0.0001148   0.0002517   -0.001128  -0.0006212 
  62 | -0.0003804   -0.000256   0.0003266   -0.000962    0.001173 
  63 | -0.0006418  -0.0005233  -7.254e-05    0.001162   -0.001024 
  64 | -4.725e-06  -1.015e-05  -5.834e-05  -2.551e-05    0.002831 
  65 | -0.0003381  -4.974e-06  -0.0004492  -0.0006736  -0.0002568 
  66 |  3.778e-05   5.401e-05  -7.404e-05  -0.0004976  -0.0001446 
  67 |  0.0001167     5.5e-05  -0.0004342  -0.0003383   0.0001454 
  68 |  0.0001004   4.664e-05   3.747e-05   -0.002134  -0.0003021 
  69 | -0.0003424   0.0004002  -0.0003609  -9.393e-05   8.809e-05 
  70 | -0.0003274  -0.0003435    -0.00037   5.767e-05  -0.0002934 
  71 |  3.569e-05   7.276e-06  -7.008e-06  -0.0001889  -0.0003254 
  72 |   1.29e-05  -7.702e-06   7.217e-05   0.0001959  -0.0003311 
  73 |  8.817e-05   0.0004333  -3.153e-05  -2.131e-05  -0.0001802 
  74 | -0.0002607   4.987e-05  -0.0002328   -0.004648  -0.0003486 
  75 |  6.604e-05   0.0001181   3.187e-05   -0.002245    0.002724 
  76 | -0.0007492  -0.0003986  -0.0005425  -0.0003749  -0.0004215 
  77 |  3.438e-05   8.628e-06  -0.0003465   -0.002514  -0.0003457 
  78 | -0.0001096    0.000314    1.97e-05   0.0001897    0.002538 
  79 |  4.877e-05   0.0004359    8.72e-05   -0.001725  -0.0004582 
  80 | -0.0003409  -9.124e-06  -0.0004323   -0.000349   6.871e-05 
  81 |  -0.000313  -2.256e-05  -0.0001316   -0.002545    0.001515 
  82 |  0.0001492   0.0001181  -7.816e-05   -0.002461   2.978e-05 
  83 |  0.0002712   0.0001273  -0.0001056   -0.001807   0.0002693 
  84 |  0.0001133   5.369e-05  -5.127e-06    0.000132  -0.0002427 
  85 | -0.0002993   -0.000332  -0.0007077  -0.0005322  -0.0002032 
  86 |  0.0001009   7.757e-05  -0.0003882   1.918e-05  -0.0001257 
  87 |  7.995e-05   7.934e-06  -0.0004215  -0.0006127    0.000136 
  88 | -0.0003548  -1.473e-05  -0.0002648   0.0002918  -0.0003163 
  89 |  -0.000278   -0.000316  -0.0004106  -0.0004351  -0.0001594 
  90 |  -0.000295   3.891e-05  -0.0002514    0.000225   -0.000417 
  91 |  3.218e-05  -0.0002459   1.344e-05   5.522e-05  -0.0001369 
  92 |  1.689e-05  -2.353e-05  -3.857e-05   0.0002708  -7.712e-05 
  93 | -0.0003637   1.211e-06   2.448e-05   -0.002243  -0.0003323 
  94 | -0.0005176  -9.836e-05   0.0001242   0.0009731   -0.001847 
  95 | -0.0003673  -0.0003048  -0.0003323  -0.0007653    0.001836 
  96 |  -0.000186  -0.0001273    0.000185   0.0007414  -0.0003728 
  97 |  7.632e-05   5.095e-05  -1.257e-05  -0.0006254  -0.0002184 
  98 |  0.0001073    8.99e-05   1.234e-05   -0.001572    0.001649 
  99 | -2.917e-06   5.052e-07  -4.251e-06  -1.131e-05   3.782e-07 
 100 | -9.728e-05   -6.49e-05    9.77e-05   0.0003822   -0.000177 
 101 | -1.808e-06  -9.251e-06  -2.619e-05  -0.0001726   0.0001557 
 102 |  2.334e-05   2.063e-05  -1.887e-06   8.715e-05   0.0004148 
 103 |  4.135e-05   2.702e-05  -7.297e-05   0.0001029   -4.22e-05 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -0.0001277    -0.01051    0.006499   -0.002211   -0.008498 
   1 |  1.085e-06   -0.007178    -0.01312   -0.004498    -0.02634 
   2 |  3.677e-06   -0.004154   -0.007598   -0.002605    -0.01527 
   3 | -8.248e-06  -0.0002582   -0.001036  -0.0004661   -0.002687 
   4 | -7.181e-05   -0.005126   -0.003835   -0.003352    -0.01142 
   5 | -1.197e-05   -0.001666    -0.00383   -0.001245   -0.008585 
   6 |  5.794e-06    -0.01054    -0.02066   -0.006953    -0.04185 
   7 |  1.435e-05   -0.007846    -0.01338   -0.004915    -0.02718 
   8 | -1.035e-05    0.003728    0.006953     0.00223     0.01443 
   9 |  2.552e-06    -0.01311    -0.02741   -0.009774    -0.05941 
  10 | -5.821e-05   -0.009733    -0.01354    -0.00351    -0.02647 
  11 | -4.157e-05    0.000531   -0.004812   0.0003696    0.003306 
  12 |  6.381e-05    -0.05307     -0.0963    -0.03242     -0.1812 
  13 |  2.108e-05    -0.06095     -0.1139    -0.03849     -0.2253 
  14 |  1.007e-05    -0.01206    -0.02135   -0.007525    -0.04464 
  15 | -7.362e-05   -0.002131   -0.003545   0.0006057   0.0002293 
  16 | -0.0002007   -0.002509   -0.003163   -0.001526   -0.002272 
  17 | -9.996e-05   0.0002956   0.0005541  -8.186e-05   0.0002419 
  18 |  -0.000142   -0.001806   -0.001538   -0.002484   -0.002896 
  19 | -4.616e-06   0.0002185     0.00022   0.0001687   0.0005472 
  20 | -8.452e-05   2.262e-05  -0.0003875  -7.032e-05  -4.708e-05 
  21 | -0.0001348   -0.001798   -0.003652   0.0009105  -0.0002591 
  22 | -1.753e-06   0.0006379    0.001169   0.0006335    0.001497 
  23 | -1.405e-05  -0.0002965   2.133e-05   2.694e-05  -0.0001876 
  24 |  2.352e-06   1.056e-05   0.0001174   0.0004058   0.0002404 
  25 | -1.572e-05   4.047e-05   7.872e-05   0.0004201  -7.305e-05 
  26 |  1.661e-06   0.0003627   0.0003458    4.47e-05    0.000155 
  27 | -1.477e-05  -5.632e-05  -0.0001552   0.0003449  -0.0001381 
  28 |  -1.08e-05  -0.0002184    -0.00242   0.0005546   -0.001945 
  29 | -0.0001151  -0.0002231   0.0001044   0.0001363   -0.000147 
  30 |     0.4915  -0.0001143  -0.0001079  -5.845e-05   7.011e-06 
  31 | -0.0001143      0.3548     0.01131    0.004391     0.01906 
  32 | -0.0001079     0.01131       0.346    0.005624     0.02377 
  33 | -5.845e-05    0.004391    0.005624      0.4852    0.007614 
  34 |  7.011e-06     0.01906     0.02377    0.007614      0.4104 
