  82 | -5.791e-05   0.0004171   -0.001143   -0.003853   0.0001456 
  83 |  -0.001473  -0.0005112  -0.0007715  -0.0009459   -0.000667 
  84 |   0.001152    0.002442   -0.002559   -0.009102    0.003261 
  85 | -0.0009044   0.0003018  -0.0006014  -0.0003763  -0.0002662 
  86 |  0.0001389  -0.0004164   0.0004499    0.001178  -0.0001416 
  87 | -0.0004394    0.002639   -0.002851   -0.007617     0.00508 
  88 |  4.262e-06    0.002428   -0.002867   -0.005398    0.003324 
  89 | -0.0004852   0.0005284  -0.0006814   -0.003788    0.001618 
  90 |  0.0003332   0.0009148  -0.0006863   -0.002433     0.00149 
  91 |  0.0005993    0.002445   -0.002671   -0.009016    0.004763 
  92 | -0.0004917  -0.0001613  -0.0003642   -0.001391   0.0003636 
  93 |  0.0009614    0.003907   -0.003367    -0.01649    0.007149 
  94 | -0.0001604   0.0005322  -0.0001683   -0.002409   0.0005171 
  95 |  0.0008229   0.0006432  -0.0007439   0.0008832    0.000434 
  96 |  0.0001435     0.00136   -0.001576   -0.009202     0.00376 
  97 | -3.263e-05   0.0002615  -0.0001675  -0.0006037    0.000437 
  98 |   0.000131   0.0006734  -0.0006106   -0.002054    0.001162 
  99 | -0.0009836   -0.002074    0.001713     0.01166   -0.004944 
 100 |  0.0003701   -0.001872    0.001725    0.001924   -0.002887 
 101 |  -0.000187  -0.0008993   0.0008709     0.00333   -0.001856 
 102 | -8.695e-06   0.0004186  -0.0004239   -0.001186   0.0006819 
 103 |  2.702e-05   0.0002697   -0.000249  -0.0007916   0.0004504 
 104 |  3.303e-05   0.0002579  -0.0002375  -0.0007749   0.0004581 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  0.0009615  -7.277e-05  -0.0001852   2.586e-05  -0.0005119 
   1 |  -0.001436  -2.074e-05   0.0002905   8.755e-05   0.0005739 
   2 |  -0.006298  -8.009e-05    0.001246   0.0003583    0.002484 
   3 |  -0.001486  -2.455e-05   0.0002883   8.337e-05   0.0005839 
   4 |   0.008005   4.271e-05   -0.001557  -0.0004113   -0.003067 
   5 |    0.01206    0.000153   -0.002467  -0.0007236   -0.004942 
   6 |   0.004689   7.635e-05  -0.0009485  -0.0002769   -0.001895 
   7 |  -0.004214  -6.298e-05   0.0008493   0.0002527    0.001684 
   8 |   0.002725   3.938e-05  -0.0005226  -0.0001298   -0.001058 
   9 |   -0.02698  -0.0006488    0.005559    0.001533     0.01132 
  10 |  -0.006687  -8.037e-05    0.001341   0.0003368    0.002876 
  11 |  -0.002588  -2.441e-05   0.0005157   0.0001595   0.0009985 
  12 |   0.005759   7.571e-05   -0.001133  -0.0003427   -0.002337 
  13 |   0.007787    0.001069   -0.001834  -0.0003126   -0.003797 
  14 |   0.004207   0.0001124  -0.0007386  -0.0003783   -0.001305 
  15 | -0.0001912  -3.062e-05   2.542e-05  -1.487e-05   2.067e-06 
  16 | -0.0006919  -3.007e-05   8.978e-05   6.186e-06   0.0002453 
  17 |   0.000684   1.269e-05   -0.000135  -1.812e-05  -0.0002647 
  18 |    0.00186    8.08e-06  -0.0004421   -0.000147  -0.0009126 
  19 |  -0.001317   -3.58e-05   0.0001779   5.243e-06   0.0004164 
  20 |     0.7737  -5.755e-06  -0.0005372  -0.0001606   -0.000977 
  21 | -5.755e-06      0.7714  -3.638e-05    2.56e-06  -7.856e-05 
  22 | -0.0005372  -3.638e-05      0.7715   3.076e-06    0.000158 
  23 | -0.0001606    2.56e-06   3.076e-06      0.7714   2.911e-06 
  24 |  -0.000977  -7.856e-05    0.000158   2.911e-06       0.772 
  25 | -0.0004306  -3.736e-05   5.648e-05  -4.188e-06   0.0001159 
  26 |  0.0001796   1.063e-05  -4.318e-05  -1.269e-05  -9.468e-05 
  27 |  -0.000551  -3.874e-05   9.019e-05   4.551e-05   0.0001813 
  28 | -0.0002981     4.1e-05   2.375e-05   2.093e-05   0.0001193 
  29 |   0.002681   6.403e-05  -0.0005432  -0.0001637   -0.001112 
  30 |   0.003926   6.248e-05  -0.0007608  -0.0002131   -0.001539 
  31 |    0.01217    8.05e-06   -0.002498  -0.0005312   -0.003762 
  32 | -0.0006834  -0.0004686   0.0001427  -0.0001787   3.433e-05 
  33 |    0.00487   4.519e-05   -0.001087  -0.0002803   -0.002143 
  34 |   0.001863  -0.0001344  -0.0003811  -0.0002835   -0.000745 
  35 |   0.004818  -0.0004496   -0.001787   -0.000618   -0.003823 
  36 |   -0.01144   0.0001055    0.001675   0.0004977    0.003253 
  37 |   -0.01182   -0.001129    0.002084   0.0007758    0.004138 
  38 |    -0.0116   3.225e-06    0.001405    0.001003    0.003464 
  39 |  -0.002654  -3.378e-05   0.0007625   -0.000834     3.5e-05 
  40 |  -0.003887   9.232e-05  -3.095e-05   0.0002753  -9.321e-05 
  41 |  -0.007674   7.689e-05    0.001662   0.0006647    0.001645 
  42 |   -0.00252    0.000315   0.0004155   0.0002064   0.0006475 
  43 |    0.02155     0.00082   -0.004659   -0.001807    -0.00966 
  44 |  -0.003885  -0.0001065   0.0006748   0.0001369     0.00157 
  45 |   -0.03269   -0.000329    0.005996    0.002249     0.01198 
  46 |  -0.004898  -0.0001249    0.000866    0.000141    0.001897 
  47 |  0.0007758  -1.304e-05  -0.0001987  -5.607e-05  -0.0005691 
  48 |  4.945e-05   7.011e-05    2.76e-05   4.938e-05  -2.543e-05 
  49 |   0.001587   9.951e-06  -0.0003571  -9.236e-05  -0.0007014 
  50 |   0.001381  -5.483e-06  -0.0002849  -0.0001454  -0.0005421 
  51 |    0.02309   0.0006759   -0.003946  -0.0008924    -0.00995 
  52 |  -0.007218   -0.000739   0.0009058  -0.0001032    0.001728 
  53 |  -0.003059  -0.0004464   7.016e-05  -0.0005101   4.111e-05 
  54 |   -0.01265   -0.000936    0.001585   0.0002392    0.004158 
  55 |  -0.008333  -6.912e-06     0.00112   0.0004074    0.002368 
  56 |  -0.004981   2.544e-05   0.0004823   0.0004643  -0.0003484 
  57 |   -0.01078    -0.00074    0.001693   0.0009437     0.00327 
  58 |  -0.009744   8.574e-05    0.001958   0.0005985    0.002263 
  59 |   -0.01419  -5.098e-05    0.002356   0.0003192     0.00461 
  60 | -0.0007611   -2.15e-05   0.0001232   1.633e-05   0.0003004 
  61 |    0.02593   0.0005563    -0.00552    -0.00126    -0.01126 
  62 |  -0.001243  -2.639e-05   0.0002263   3.909e-05   0.0004814 
  63 |  -0.002361  -8.055e-05   0.0004081   0.0001323   0.0006924 
  64 | -0.0002046   0.0001013   7.166e-05   8.542e-05   3.154e-05 
  65 |   0.002545   3.359e-05  -0.0005581  -0.0001551   -0.001092 
  66 | -0.0006292   3.844e-05  -0.0005338   9.185e-05   -0.001054 
  67 |  -0.002896   0.0002076   0.0005849   0.0002945     0.00124 
  68 | -4.029e-05   0.0008432  -1.349e-05   0.0001014  -0.0001612 
  69 |   0.001443   0.0005304  -0.0003403  -0.0001154  -0.0008001 
  70 | -0.0001093    0.000818  -0.0002658   0.0001515   7.485e-05 
  71 |  -0.004622   1.878e-05   0.0003287   0.0002087   0.0006713 
  72 |   -0.01017   -7.17e-05    0.001662  -2.225e-05    0.001981 
  73 |  -0.006548   5.032e-05    0.001526   0.0005519    0.001307 
  74 |   0.001233   0.0009016    -0.00025   4.309e-05  -0.0005578 
  75 |  -0.007696   0.0001809   0.0007745  -0.0002391    0.001325 
  76 |  -0.007592  -1.331e-05   0.0009561  -0.0001556    0.001926 
  77 |  -0.008467    5.41e-05   0.0009695  -0.0002455    0.003439 
  78 |    0.02931   0.0007058   -0.005821   -0.001706    -0.01341 
  79 |  -0.001071  -3.335e-05   0.0001742   9.577e-06   0.0004005 
  80 |   -0.01165  -0.0001394    0.001567   4.278e-06    0.002777 
  81 |   -0.01022  -0.0007264   0.0006326   5.449e-05    0.003039 
  82 |  -0.004172  -0.0008261   3.915e-06  -0.0004494   0.0001744 
  83 |  -0.001454  -6.354e-05  -0.0005466  -7.393e-06    -0.00116 
  84 |   -0.01051  -0.0006344    0.001602   0.0001208      0.0035 
  85 |  -0.001428  -0.0007196   -6.15e-05  -0.0004215  -0.0002552 
  86 |  0.0006236   6.038e-05  -5.764e-05  -8.265e-05   -0.000396 
  87 |   -0.01238   2.627e-05   0.0007581   0.0001457    0.003354 
  88 |  -0.008921  -9.715e-05    0.001201   4.803e-05    0.002751 
  89 |  -0.004866   5.048e-05   0.0004949   0.0004878  -0.0001755 
  90 |  -0.002927  -9.222e-05    0.000569   0.0002101    0.001286 
  91 |   -0.01159   0.0001393    0.001851   0.0003253    0.003696 
  92 |   -0.00208    0.000268   0.0002817   0.0001523   0.0005207 
  93 |   -0.01823  -0.0002081    0.003168    0.001431    0.006169 
  94 |  -0.002731   7.925e-05   0.0004199   0.0001402  -0.0007981 
  95 | -0.0008526  -1.509e-05  -0.0004657  -0.0006123  -0.0008669 
  96 |   -0.01022  -5.387e-05    0.001249    0.000665    0.002488 
  97 | -0.0008208  -5.285e-05   0.0001593   5.359e-05   0.0002544 
  98 |  -0.002553  -3.809e-05    0.000514   0.0001536    0.001019 
  99 |    0.01211   0.0002662   -0.002346  -0.0009634   -0.004681 
 100 |   0.005419   -4.58e-05   -0.001044  -0.0002685   -0.001644 
 101 |   0.003783   9.473e-05  -0.0007956  -0.0002639   -0.001607 
 102 |  -0.001546  -2.058e-05   0.0003174   9.492e-05   0.0006274 
 103 |  -0.001012  -1.337e-05   0.0002033   6.014e-05   0.0004039 
 104 |     -0.001  -1.694e-05   0.0001986   6.078e-05   0.0003911 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -0.0002382   0.0001608  -0.0001424  -3.505e-05    0.001444 
   1 |  0.0002284  -0.0001226   0.0003112   0.0001559   -0.001529 
   2 |   0.000995  -0.0005236    0.001367   0.0006684   -0.006653 
   3 |  0.0002494   -0.000134   0.0003472   0.0001439   -0.001603 
   4 |  -0.001244   0.0006265    -0.00167  -0.0007005    0.007647 
   5 |  -0.001934    0.001026   -0.002833   -0.001389     0.01351 
   6 |  -0.000752    0.000416   -0.001028  -0.0005127    0.005095 
   7 |  0.0006697  -0.0003598   0.0009273   0.0004584   -0.004531 
   8 | -0.0004101   0.0001992  -0.0005627  -0.0003252    0.002577 
   9 |   0.003926   -0.002419    0.005614     0.00311    -0.03182 
  10 |     0.0012  -0.0006069    0.001594   0.0006349   -0.007034 
  11 |  0.0003939  -0.0001979   0.0005365    0.000287     -0.0027 
  12 | -0.0009558   0.0005091   -0.001328  -0.0005791    0.006124 
  13 |   -0.00138    0.001731   -0.002411  -0.0007306     0.01137 
  14 | -0.0004822   0.0003638  -0.0007997  -0.0004429    0.004932 
  15 |  3.129e-05  -3.045e-05   5.879e-05   2.891e-05   -0.000215 
  16 |  6.613e-05  -6.025e-05   0.0001439   7.981e-05  -0.0005728 
  17 | -0.0001121   4.648e-05  -0.0001321  -5.156e-05    0.000397 
  18 | -0.0003202   0.0001606  -0.0005131  -0.0002708    0.002494 
  19 |  0.0001439  -0.0001064   0.0002466   8.618e-05   -0.001076 
  20 | -0.0004306   0.0001796   -0.000551  -0.0002981    0.002681 
  21 | -3.736e-05   1.063e-05  -3.874e-05     4.1e-05   6.403e-05 
  22 |  5.648e-05  -4.318e-05   9.019e-05   2.375e-05  -0.0005432 
  23 | -4.188e-06  -1.269e-05   4.551e-05   2.093e-05  -0.0001637 
  24 |  0.0001159  -9.468e-05   0.0001813   0.0001193   -0.001112 
  25 |     0.7715  -3.864e-05   6.813e-05   9.419e-06   -0.000436 
  26 | -3.864e-05      0.7713  -4.822e-05   2.071e-05   0.0002791 
  27 |  6.813e-05  -4.822e-05      0.7715   7.073e-05  -0.0005934 
  28 |  9.419e-06   2.071e-05   7.073e-05      0.7714  -0.0002992 
  29 |  -0.000436   0.0002791  -0.0005934  -0.0002992      0.7745 
  30 | -0.0006468   0.0003697  -0.0008753  -0.0004277    0.004293 
  31 |  -0.001978   0.0009173   -0.001874   -0.001154     0.01135 
  32 |  5.263e-05  -0.0001065   0.0007847   0.0005644    -0.00642 
  33 | -0.0009128    0.000473   -0.001246  -0.0004195     0.00494 
  34 | -0.0003277   4.998e-06  -0.0006071  -0.0002936    0.002007 
  35 |  -0.001042  -2.306e-05   -0.002286   -0.001729     0.00735 
  36 |   0.001295  -0.0009236    0.001178   0.0008662    -0.00589 
  37 |   0.001677   -0.001651    0.002145   0.0003986    -0.01231 
  38 |    0.00129  -0.0009382    0.002089    0.001328    -0.01171 
  39 | -9.952e-05  -6.707e-05  -9.283e-06   0.0003771   -0.002199 
  40 | -0.0002168   0.0006127   0.0007801   0.0004513   -0.003233 
  41 |  0.0005485  -0.0004796    0.001074       0.001   -0.007305 
  42 |  0.0003233   2.868e-05   0.0003216   0.0002981   -0.001456 
  43 |  -0.003518    0.002039   -0.005647    -0.00242      0.0276 
  44 |  0.0005972  -0.0005688    0.001023   0.0002021   -0.004193 
  45 |   0.004964   -0.002732    0.008241    0.003771    -0.04048 
  46 |  0.0006476  -0.0003787    0.001327   0.0005946   -0.006368 
  47 | -0.0001078     0.00015  -0.0002409  -0.0001159    0.001107 
  48 | -8.809e-06   8.174e-06   1.185e-06  -6.118e-06   0.0003894 
  49 | -0.0002903    0.000154  -0.0003973  -0.0001434    0.001668 
  50 | -0.0002076   0.0001371  -0.0003645  -0.0001609    0.001448 
  51 |  -0.003984    0.001998   -0.005263    -0.00229     0.02463 
  52 |   0.000613  -0.0006166    0.001089   8.358e-05   -0.007725 
  53 | -8.866e-05  -0.0002982   2.423e-05   0.0004934   -0.002641 
  54 |     0.0015   -0.001215    0.002241    0.000514    -0.01325 
  55 |  0.0008231  -0.0006439    0.001328    0.001032   -0.008322 
  56 |   0.000222   0.0002701   0.0003956   0.0005357   -0.004892 
  57 |   0.001215  -0.0008818    0.002022   0.0006016    -0.01117 
  58 |  0.0007297  -0.0005763    0.001387    0.001202   -0.009182 
  59 |   0.001698   -0.001135    0.002843    0.001728    -0.01512 
  60 |  0.0001131  -0.0001191   0.0002004   2.748e-05  -0.0007429 
  61 |  -0.004543    0.003235   -0.006102   -0.002619     0.02929 
  62 |  0.0001687  -9.411e-05   0.0003313   0.0001518   -0.001568 
  63 |  0.0003795  -0.0001702   0.0004131    0.000222   -0.002701 
  64 |  2.297e-05  -5.551e-06   5.131e-05   1.799e-05   0.0003402 
  65 | -0.0004621   0.0002472  -0.0006322  -0.0002354    0.002672 
  66 | -0.0005796  -8.903e-05  -0.0005773  -0.0006963  -5.876e-05 
  67 |  0.0003419   0.0007756   1.979e-05   0.0004797   -0.002837 
  68 | -0.0001255    0.001009  -4.088e-05   0.0001391   0.0006124 
  69 |  -0.001081    0.001134   -0.001185   -2.72e-05    0.003492 
  70 |  2.402e-05    0.000826  -6.238e-05    0.000682   0.0004692 
  71 |  0.0001422  -0.0002728   0.0004835    0.000674   -0.004402 
  72 |   0.001136   -0.001021    0.001734    0.001211     -0.0106 
  73 |  0.0003614   0.0002837   0.0009171   0.0008789   -0.006762 
  74 | -0.0002864     0.00117  -0.0003062   0.0008198    0.002206 
  75 |  0.0004566   0.0004314   0.0008889   0.0008488   -0.006263 
  76 |  0.0006234   0.0002197    0.001295   0.0002125   -0.007937 
  77 |  0.0005507   0.0001666    0.001254    0.001114   -0.007952 
  78 |  -0.005455    0.003798   -0.007427   -0.003106     0.03565 
  79 |  0.0001237  -7.209e-05   0.0003136   0.0001343   -0.001472 
  80 |   0.001232  -0.0008574    0.001898    0.001368    -0.01299 
  81 |   0.001044   -0.001006   0.0008156   0.0002429   -0.009492 
  82 | -9.745e-05  -0.0003113   0.0002231  -0.0003303   -0.003403 
  83 | -0.0006561    0.000715  -0.0006963   5.853e-05   2.491e-05 
  84 |  0.0009213  -0.0007524    0.001182    0.001437    -0.01166 
  85 |   -0.00024  -0.0001501  -0.0001629  -0.0005306   -0.001865 
  86 | -7.508e-05    0.001096  -0.0002478    8.64e-05    0.002221 
  87 |   0.001252  -0.0008984    0.001735    0.001021    -0.01015 
  88 |   0.001015  -0.0008441    0.001379   2.662e-05   -0.008606 
  89 |  0.0002196   0.0002678     0.00115   0.0004933   -0.004654 
  90 |   0.000504   -0.000355   0.0006954   0.0003235   -0.003366 
  91 |   0.001413  -0.0008613    0.002068   0.0007007    -0.01137 
  92 |  0.0002684   1.268e-05   0.0002759   0.0002345   -0.001238 
  93 |   0.002314   -0.001462     0.00385    0.002199    -0.02043 
  94 |  0.0003447   0.0006078   0.0007835   0.0004935   -0.002171 
  95 | -0.0004264  -0.0001285  -0.0005533   5.782e-05   0.0008319 
  96 |   0.001657  -0.0008116    0.001781    0.001167    -0.01135 
  97 |  5.717e-05  -5.407e-05    0.000156   0.0001014  -0.0008484 
  98 |  0.0004044  -0.0002161   0.0005571   0.0002792   -0.002733 
  99 |   -0.00187   0.0008759    -0.00317   -0.001693     0.01551 
 100 | -0.0006911    0.000304  -0.0009328  -0.0003622    0.003533 
 101 | -0.0006315   0.0004178  -0.0008342  -0.0004031    0.004697 
 102 |  0.0002408   -0.000127   0.0003232   0.0001803   -0.001644 
 103 |  0.0001585  -8.287e-05   0.0002149    0.000113   -0.001067 
 104 |  0.0001562   -8.31e-05   0.0002126   0.0001047   -0.001022 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |   0.001514     0.03003    0.002232      0.0364    0.007948 
   1 |  -0.002203    -0.00619  -0.0004511   -0.002581   -0.001927 
   2 |  -0.009606    -0.02533    0.001356    -0.01456   -0.005672 
   3 |  -0.002476   -0.007325    0.001932   -0.001917   0.0003999 
   4 |    0.01201     0.03247    0.003855     0.01774    0.007783 
   5 |    0.01958     0.04925     -0.0101     0.02553     0.01126 
   6 |   0.007377     0.01975   -0.002015      0.0102    0.004269 
   7 |  -0.006574    -0.01808    0.001239   -0.008867   -0.003761 
   8 |   0.004155     0.01125     0.00173    0.004268    0.001034 
   9 |   -0.04277     -0.1295    -0.02266    -0.04382   -0.008569 
  10 |   -0.01051    -0.01001     0.03797   -0.003198  -0.0003862 
  11 |  -0.003866    -0.01442   -0.003195   -0.006714    0.001227 
  12 |   0.009364     0.02099   -0.007328    0.008524     0.00103 
  13 |    0.01625    -0.01933   -0.008834   -0.004452   -0.002268 
  14 |   0.006058     0.03402   -0.003671     0.01447     0.01072 
  15 |  -0.000279  -0.0002106   -0.001214   -0.000997   -0.001034 
  16 | -0.0009425   -0.005083   -0.002248   -0.001688  -0.0008244 
  17 |   0.000944    0.002271   0.0004142   0.0004192  -0.0001404 
  18 |   0.003245    0.008521    -0.00246    0.004016    0.001578 
  19 |   -0.00178   -0.006869  -0.0006801   -0.002706   -0.001291 
  20 |   0.003926     0.01217  -0.0006834     0.00487    0.001863 
  21 |  6.248e-05    8.05e-06  -0.0004686   4.519e-05  -0.0001344 
  22 | -0.0007608   -0.002498   0.0001427   -0.001087  -0.0003811 
  23 | -0.0002131  -0.0005312  -0.0001787  -0.0002803  -0.0002835 
  24 |  -0.001539   -0.003762   3.433e-05   -0.002143   -0.000745 
  25 | -0.0006468   -0.001978   5.263e-05  -0.0009128  -0.0003277 
  26 |  0.0003697   0.0009173  -0.0001065    0.000473   4.998e-06 
  27 | -0.0008753   -0.001874   0.0007847   -0.001246  -0.0006071 
  28 | -0.0004277   -0.001154   0.0005644  -0.0004195  -0.0002936 
