  75 | -8.255e-05   0.0005772   0.0002337   1.063e-05   4.398e-05 
  76 | -5.691e-05    9.78e-05  -7.891e-05  -5.451e-05  -0.0001307 
  77 |  0.0001438   -0.001001  -0.0001842  -0.0001159   0.0002018 
  78 | -1.425e-05  -0.0008507  -0.0002221  -0.0002694  -0.0001609 
  79 | -0.0005263  -0.0007917  -7.454e-05   -0.000147   1.139e-05 
  80 |  1.702e-05  -0.0006439  -5.977e-05   0.0001778   6.297e-05 
  81 |  0.0001477   6.101e-05  -0.0006823  -0.0002116  -0.0002775 
  82 | -0.0003312  -0.0008007  -6.391e-05  -0.0004335   0.0003571 
  83 | -2.176e-05   0.0007806   0.0001801   0.0003671  -0.0003611 
  84 | -2.618e-06   0.0003346   0.0001905   0.0001456   1.965e-05 
  85 | -3.363e-05   2.177e-05   0.0001108   0.0001591   0.0001961 
  86 |  9.483e-05  -0.0001219  -0.0002929  -0.0002939   -0.000242 
  87 |  1.398e-05  -9.699e-05   3.467e-05  -0.0001685  -3.811e-05 
  88 | -0.0001454  -0.0006116   0.0002787   9.429e-05   0.0002516 
  89 |  -9.29e-05  -0.0002583  -9.938e-06  -0.0002221  -3.184e-05 
  90 |   0.000135    0.001398   0.0002541   0.0003903  -0.0001521 
  91 |  0.0001365   0.0008666   0.0001968   0.0001498   5.062e-05 
  92 | -0.0002442  -7.365e-05  -0.0001902  -0.0002745  -0.0001852 
  93 |  4.533e-05   -0.001314  -0.0003666  -0.0003473   0.0003371 
  94 |  0.0001087   -0.001827  -0.0004864  -0.0003985    4.86e-06 
  95 |   0.000256   6.635e-05   0.0003002  -0.0004401  -7.544e-05 
  96 |    0.00022   -0.002392   -0.001166   -0.001099  -0.0001943 
  97 | -0.0001007  -0.0007082   1.498e-05  -0.0003747   0.0001642 
  98 |  -0.000278  -0.0002234   0.0001798   0.0002893   0.0003588 
  99 |  0.0002855   0.0008083  -0.0002802  -9.259e-05  -0.0004699 
 100 |  0.0005152    0.003116  -0.0001357  -0.0004412   -0.001032 
 101 |  -0.001142   -0.004175  -0.0005772  -0.0004296     0.00195 
 102 |  -0.001124   -0.005914  -0.0005773  -0.0004969  -0.0001681 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  0.0003777  -0.0003469   0.0005573   0.0007071  -0.0002403 
   1 |  -0.003377   0.0007346   0.0003927  -0.0008193   -1.39e-05 
   2 | -0.0001514   0.0003392  -4.404e-05  -1.289e-05   2.275e-05 
   3 |  -0.004084   0.0005419  -0.0002705  -0.0007394   -0.000202 
   4 | -0.0001522  -5.132e-05   0.0002017   0.0001058  -6.594e-05 
   5 |  -0.006335   0.0009645   0.0001823  -0.0003101   1.363e-05 
   6 | -0.0003215     0.00148  -0.0001542   -2.02e-06   5.245e-05 
   7 |  -0.002031  -0.0009422   9.643e-05  -2.855e-05  -4.112e-05 
   8 |  -0.003586    0.002594  -0.0003952  -0.0005792  -0.0002751 
   9 |  0.0004165    0.001242   6.965e-05  -0.0001065   0.0001575 
  10 |   0.000147   0.0001835   -7.05e-05  -0.0001028   3.946e-05 
  11 |  -0.001714  -0.0008444   7.787e-05   0.0002481   0.0003938 
  12 |  -0.003139   0.0004012  -8.171e-05   -0.001279  -0.0005224 
  13 |  -0.002794   4.046e-05  -9.102e-05  -0.0001358  -0.0002482 
  14 |  -0.000761   0.0002642   0.0003411   -0.001098   4.102e-05 
  15 | -0.0002213   0.0001623  -3.997e-05  -3.987e-05  -7.382e-07 
  16 |  -0.001238  -0.0002254  -8.909e-05  -7.431e-05   3.135e-06 
  17 |  -0.000159   0.0001108  -4.036e-05  -7.486e-05   1.827e-06 
  18 | -0.0004845   1.501e-05  -3.896e-05  -3.476e-05   7.489e-07 
  19 |  0.0001884   0.0001977  -4.416e-05  -4.216e-05   1.019e-06 
  20 |     0.9907   0.0002444   -0.000101  -0.0001748   6.788e-06 
  21 |  0.0002444      0.9889    3.07e-06    8.22e-07  -7.298e-07 
  22 |  -0.000101    3.07e-06       0.989  -3.569e-05   6.878e-07 
  23 | -0.0001748    8.22e-07  -3.569e-05       0.989  -3.291e-05 
  24 |  6.788e-06  -7.298e-07   6.878e-07  -3.291e-05      0.9889 
  25 | -9.304e-05   -2.32e-06  -4.046e-05  -3.966e-05   3.061e-07 
  26 | -8.702e-05  -4.746e-06  -4.027e-05  -3.932e-05   4.463e-07 
  27 |  8.673e-07    3.89e-05  -6.629e-07      -1e-06   4.026e-05 
  28 | -6.922e-05   0.0001046   1.176e-06  -3.504e-05   1.201e-06 
  29 | -0.0002671    0.000213  -4.158e-05  -4.238e-05  -9.291e-07 
  30 | -0.0005065   1.293e-05  -3.949e-05  -3.054e-05   2.173e-06 
  31 | -0.0007347  -0.0001062  -0.0001649  -7.094e-05   6.079e-05 
  32 |  2.991e-05  -0.0003182  -0.0001822   0.0006443  -8.052e-05 
  33 | -0.0001186   0.0002625  -9.488e-05  -0.0001643   1.813e-05 
  34 | -0.0003029  -5.103e-05   1.408e-05  -0.0001669  -2.154e-05 
  35 |   0.001034  -2.361e-05   8.342e-05   0.0001766  -5.078e-05 
  36 | -0.0001224   0.0002862   7.952e-05   8.822e-05   7.588e-05 
  37 |  6.886e-06   -0.000153   4.193e-05   5.095e-05  -4.754e-07 
  38 | -0.0003678   0.0001528  -0.0002388   4.862e-05   1.113e-05 
  39 |  3.658e-05   0.0001055    4.25e-05  -0.0003168   7.246e-05 
  40 | -4.739e-05  -1.052e-05  -3.623e-05   4.671e-05  -0.0006801 
  41 |  0.0002372  -0.0001754  -5.625e-06   0.0002639   0.0002361 
  42 | -5.727e-05  -6.526e-05  -5.212e-06   8.163e-05   0.0001152 
  43 |  0.0006742  -6.024e-05   0.0001644   -5.52e-05   3.631e-05 
  44 |  0.0007244   -0.000109  -0.0001794   9.402e-05   4.535e-06 
  45 | -0.0003775  -0.0002062   0.0001554  -0.0002231  -8.928e-05 
  46 |  -0.001784    0.000581  -0.0002618  -0.0001082  -7.844e-05 
  47 |  -0.001656   0.0002592   6.374e-06  -0.0003284  -3.173e-06 
  48 | -1.341e-05   0.0002226  -0.0001504  -7.869e-05   5.359e-05 
  49 |  0.0001962   0.0001779  -3.052e-05   0.0002742  -3.413e-05 
  50 | -0.0001604   0.0002217  -3.053e-05  -0.0001014   5.494e-05 
  51 | -8.197e-05  -0.0001384   0.0001826  -0.0004552  -7.487e-05 
  52 |  0.0004045   0.0001184   5.193e-05    8.64e-05  -1.587e-05 
  53 |  -0.001026   0.0003196   0.0001683    0.000284   0.0001027 
  54 |  0.0005192  -0.0009746   0.0002539   0.0004775  -1.832e-06 
  55 |   -0.00125   0.0006888  -0.0009698   0.0003508     5.1e-05 
  56 |  7.535e-05   0.0003285   0.0001933   -0.001362   0.0003303 
  57 | -5.911e-05   -7.13e-05   1.273e-05   0.0001692   0.0002018 
  58 |  0.0004647  -4.163e-05   0.0002063  -6.089e-05   4.487e-05 
  59 |  0.0006245  -2.181e-05  -0.0001098   0.0001054   4.175e-05 
  60 | -0.0001524  -0.0001374   6.876e-05  -0.0001139  -3.892e-05 
  61 |  -0.001292     0.00032  -0.0001176  -6.699e-05  -3.375e-05 
  62 |  -0.001147   0.0001475  -3.697e-05  -0.0002084  -2.929e-05 
  63 | -0.0008525  -7.754e-08  -0.0001809  -6.401e-05   8.565e-06 
  64 |  0.0001583   0.0001685  -7.321e-05   0.0002615  -3.047e-05 
  65 |  0.0001378   0.0003111  -6.387e-05  -0.0001291   9.913e-06 
  66 | -0.0002451  -8.477e-05    0.000127  -0.0003638  -9.564e-05 
  67 | -0.0001603   -0.000102   5.077e-06   2.165e-05  -8.947e-06 
  68 | -0.0002536   0.0001556   7.543e-05   0.0001232   6.027e-05 
  69 |   0.000152  -0.0004487   0.0001027   0.0002257  -1.009e-06 
  70 | -0.0007129   0.0004424  -0.0005533   0.0002276   7.128e-05 
  71 |  0.0001184   0.0001784   0.0001212  -0.0008803   0.0002054 
  72 |  0.0003828   -0.000195  -2.328e-06   0.0003014   0.0002661 
  73 |  5.885e-05  -7.122e-05   7.041e-05   0.0001951   0.0002257 
  74 |  0.0008487   0.0001179   0.0002297  -7.072e-05   4.602e-05 
  75 |   0.000895   -7.51e-05  -0.0001497   0.0001091   4.045e-05 
  76 | -0.0002139  -0.0001489    6.56e-05  -0.0001144  -3.833e-05 
  77 |  -0.001026    0.000384  -0.0001582  -7.078e-05  -3.566e-05 
  78 |  -0.001171  -1.957e-05    7.61e-06  -0.0002068  -3.087e-05 
  79 | -0.0006669   -9.94e-05  -0.0002077  -4.337e-05   9.449e-05 
  80 |  -9.58e-05  -5.626e-06  -8.757e-05   0.0005012  -6.038e-05 
  81 | -0.0001317   0.0001299  -7.182e-05  -0.0001509   2.234e-05 
  82 |   0.000457  -3.486e-05   0.0002689  -0.0007185  -0.0001131 
  83 |   0.001019   6.891e-05   6.389e-05   0.0001092  -2.192e-05 
  84 |  -0.000474   0.0003467   0.0001951   0.0003231   0.0001665 
  85 |  0.0004402  -0.0009659   0.0002678   0.0004381  -7.056e-07 
  86 |  -0.001374   0.0007059  -0.0009968   0.0003561   5.176e-05 
  87 |   0.000144   0.0003674   0.0002518   -0.001772   0.0004267 
  88 |  0.0005265  -0.0003272   2.112e-05   0.0004793    0.000443 
  89 | -1.247e-05   -0.000156   4.462e-05   0.0002171   0.0002899 
  90 |   0.001076  -0.0001518   0.0003549  -7.234e-05   6.175e-05 
  91 |   0.001096  -5.972e-05  -0.0001575   0.0001588   5.755e-05 
  92 | -0.0001128  -0.0002072   0.0001044  -0.0001513  -5.741e-05 
  93 |  -0.001022   0.0003844  -0.0002365  -8.529e-05  -5.758e-05 
  94 |   -0.00175   0.0002461    5.72e-05  -0.0002963  -5.218e-05 
  95 |  0.0001057   0.0003224  -0.0003834   0.0002024   0.0001298 
  96 |  -0.001738  -0.0001653  -0.0002774  -0.0002029  -3.861e-05 
  97 | -4.697e-05   0.0003144  -0.0001163  -6.346e-05  -0.0001067 
  98 |  0.0009491  -0.0007562  -0.0004421  -0.0002995   0.0001169 
  99 | -0.0009751   0.0005884   0.0002487  -0.0009082  -0.0006418 
 100 | -0.0009254    0.001047   0.0005921   0.0007229   7.211e-05 
 101 |  -0.002609  -8.081e-05  -0.0005769  -0.0004501   0.0003357 
 102 |  -0.003028   -0.001638   1.745e-05   3.379e-05  -0.0001133 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  -2.47e-05   0.0001263   0.0001123   0.0001953  -0.0001527 
   1 | -8.691e-05  -0.0004531   2.356e-06  -0.0003786   0.0001288 
   2 | -6.323e-05  -6.522e-05   3.363e-08  -0.0001474   0.0001797 
   3 | -0.0001244  -0.0004963  -0.0001374  -0.0007097    0.000811 
   4 |  3.775e-06   2.335e-05   -6.56e-05  -0.0002003  -9.824e-05 
   5 | -0.0002593    -0.00022   7.265e-05  -0.0008296   0.0002992 
   6 | -1.315e-05  -0.0002036   6.282e-05    0.000155  -9.171e-06 
   7 | -2.546e-06  -9.753e-05  -7.044e-05  -0.0006081  -0.0001507 
   8 | -0.0001345   -0.000554  -0.0001494  -0.0008831    0.002239 
   9 |  -9.73e-05   -0.000129   0.0001446   0.0006837   0.0005477 
  10 |  -2.64e-06   -6.02e-05   3.645e-05  -0.0001672    0.000179 
  11 |  4.634e-06   0.0001803   0.0001372  -0.0008823  -0.0003262 
  12 |  -5.53e-05  -0.0001559   6.783e-05  -0.0005283   0.0001714 
  13 | -0.0001507  -0.0001743  -3.196e-05  -0.0006492  -0.0002927 
  14 | -6.093e-05   8.526e-05   7.454e-06  -0.0001259   1.356e-05 
  15 | -4.065e-05  -1.036e-06  -7.259e-07  -2.344e-05   6.777e-05 
  16 | -9.495e-05   -8.59e-05   1.415e-06  -0.0005157  -0.0002778 
  17 | -3.865e-05  -3.765e-05   4.212e-08  -6.656e-06   -0.000126 
  18 | -3.789e-05  -3.542e-05  -1.423e-07  -0.0001414   -7.03e-05 
  19 | -4.033e-05  -4.048e-05  -4.906e-07    6.39e-06    0.000107 
  20 | -9.304e-05  -8.702e-05   8.673e-07  -6.922e-05  -0.0002671 
  21 |  -2.32e-06  -4.746e-06    3.89e-05   0.0001046    0.000213 
  22 | -4.046e-05  -4.027e-05  -6.629e-07   1.176e-06  -4.158e-05 
  23 | -3.966e-05  -3.932e-05      -1e-06  -3.504e-05  -4.238e-05 
  24 |  3.061e-07   4.463e-07   4.026e-05   1.201e-06  -9.291e-07 
  25 |      0.989  -3.958e-05    2.08e-07  -3.914e-05  -4.092e-05 
  26 | -3.958e-05       0.989   4.577e-07  -3.824e-05  -4.233e-05 
  27 |   2.08e-07   4.577e-07      0.9889   4.081e-05  -2.774e-07 
  28 | -3.914e-05  -3.824e-05   4.081e-05      0.9892   2.454e-05 
  29 | -4.092e-05  -4.233e-05  -2.774e-07   2.454e-05       0.989 
  30 |   2.18e-06   -3.54e-05   4.077e-05  -0.0001406  -6.713e-05 
  31 | -3.315e-05  -1.109e-05  -7.963e-06  -0.0003272  -8.164e-05 
  32 | -8.419e-05  -6.647e-05  -9.708e-05  -0.0002879  -0.0002297 
  33 | -6.402e-05  -7.611e-05  -6.662e-06  -0.0001016  -0.0001231 
  34 | -2.921e-05  -2.572e-05  -2.062e-05  -0.0001237  -0.0002171 
  35 |  2.446e-05   7.147e-05  -2.024e-06   3.604e-06  -0.0002275 
  36 |  8.407e-06  -1.217e-05   3.098e-05   5.824e-05  -8.044e-06 
  37 | -4.062e-05    1.42e-06   3.118e-05   9.314e-06   9.334e-06 
  38 | -5.893e-05  -6.479e-05  -2.307e-05   -5.58e-05  -3.418e-05 
  39 | -4.085e-06  -1.166e-05   2.596e-05   1.556e-05   1.329e-05 
  40 |  -3.79e-05  -3.736e-05  -3.682e-06   1.008e-05  -4.614e-05 
  41 | -2.233e-06  -1.851e-05   -2.91e-05     0.00011  -6.306e-05 
  42 | -0.0001109  -4.097e-05  -1.731e-06   8.758e-07  -6.576e-05 
  43 | -6.615e-06  -5.109e-05   2.381e-05  -4.795e-05   1.272e-06 
  44 |  4.522e-05   0.0001081   -0.000124   1.237e-05  -0.0001439 
  45 |  5.159e-05   4.078e-05   0.0001575  -0.0004622  -0.0001191 
  46 | -0.0001229  -6.933e-05   6.259e-05  -9.853e-05  -0.0002013 
  47 | -7.695e-05  -0.0001216   3.833e-06  -0.0002826   0.0002128 
  48 | -7.474e-05  -1.342e-05  -2.061e-06  -1.002e-05   0.0002372 
  49 | -1.368e-05  -3.172e-05   -1.85e-05   7.162e-05   1.917e-05 
  50 | -1.674e-05  -6.539e-05   4.612e-05  -0.0001208   5.297e-05 
  51 |  3.146e-05   3.357e-05   1.279e-05  -9.564e-05  -3.655e-05 
  52 |  3.024e-05   2.494e-05    4.22e-05   4.735e-05  -0.0001129 
  53 |  2.905e-05  -2.942e-05   6.029e-05  -4.059e-05  -3.679e-05 
  54 | -1.819e-06   5.257e-05   4.566e-05   4.413e-05   5.737e-05 
  55 | -0.0001305  -0.0001116  -5.686e-05  -7.561e-05  -1.142e-05 
  56 | -6.246e-05  -4.971e-05  -2.167e-05   7.436e-05   7.604e-06 
  57 | -0.0001381  -4.414e-05   4.199e-05  -3.121e-06  -3.467e-05 
  58 |  4.588e-05  -4.473e-05    3.02e-05  -1.623e-05   3.993e-05 
  59 |  7.288e-05   8.006e-05  -3.719e-05   3.786e-05   6.483e-05 
  60 |  2.983e-06   -2.62e-05   0.0001121  -0.0001586  -0.0001279 
  61 | -2.964e-05  -3.066e-05   4.645e-05  -7.023e-05    1.79e-05 
  62 | -8.845e-05  -0.0001115   1.718e-05  -0.0002278  -5.263e-05 
  63 | -7.081e-05   -5.07e-05  -4.362e-05  -0.0002059   6.706e-05 
  64 | -1.273e-05  -2.907e-05  -1.566e-05   5.915e-05   0.0001764 
  65 | -5.648e-05  -5.404e-05   8.164e-06  -1.603e-07   0.0001595 
  66 | -1.894e-05  -1.765e-05  -1.131e-05  -0.0001373   -0.000208 
  67 | -1.885e-05   2.067e-05   9.575e-06   -0.000187  -0.0001554 
  68 | -2.667e-05  -6.496e-05   2.142e-05   2.432e-05  -8.039e-05 
  69 | -8.798e-07   2.099e-06   1.805e-05   2.153e-05   2.523e-05 
  70 | -4.856e-05  -6.496e-05  -1.755e-05  -1.136e-06   1.942e-05 
  71 | -1.125e-05  -3.107e-05   6.715e-07   4.635e-05  -9.333e-06 
  72 |  4.545e-05   2.624e-05  -3.316e-05   0.0001224  -6.358e-05 
  73 | -0.0001242  -2.425e-06   4.038e-05  -4.449e-06  -4.009e-05 
  74 |  2.155e-06  -7.303e-05   3.201e-05     0.00018    4.66e-06 
  75 |  2.899e-05   7.878e-05  -8.167e-05  -1.477e-05    2.27e-05 
  76 |  1.026e-06   1.625e-05   6.617e-05  -0.0001841  -0.0001254 
  77 | -7.296e-05  -7.504e-05    2.65e-06   3.163e-05   0.0001725 
  78 | -8.771e-05  -7.022e-05   1.729e-05  -0.0002368  -4.856e-05 
  79 | -5.115e-05  -1.496e-05   1.695e-05  -0.0003398  -3.548e-05 
  80 | -2.256e-05  -5.216e-05  -1.388e-05  -4.246e-05   4.642e-05 
  81 | -2.466e-05  -9.919e-05   2.956e-05  -0.0003019  -0.0001251 
  82 | -2.658e-06   4.636e-05    -6.3e-05    7.54e-05  -6.393e-05 
  83 |  4.161e-05   8.035e-05   3.651e-05   0.0002415  -3.337e-05 
  84 |  3.278e-05  -3.785e-05   6.169e-05   5.173e-05  -6.714e-05 
  85 | -4.583e-05   9.466e-06   1.325e-06   5.101e-05   5.641e-05 
  86 | -0.0001308  -0.0001127  -1.104e-05  -7.548e-05  -8.084e-06 
  87 | -6.954e-05  -0.0001098  -3.842e-05   5.171e-05   1.893e-05 
  88 |  2.806e-05  -2.845e-06   -5.44e-05   0.0001583  -8.378e-05 
  89 | -0.0001807  -4.445e-05  -1.015e-06  -4.544e-05  -9.878e-05 
  90 |  6.198e-05  -4.633e-05   4.528e-05   0.0002025   5.939e-06 
  91 |  5.531e-05   0.0001252  -8.863e-05   0.0001311   8.415e-05 
  92 |  2.286e-05   2.902e-05   0.0001037  -0.0003624  -0.0001502 
  93 | -9.617e-05  -9.785e-05   5.102e-06  -0.0001426    3.73e-05 
  94 | -8.084e-05  -0.0001267   2.133e-06  -0.0003046   0.0002152 
  95 |  -1.43e-05  -5.275e-05   0.0001076  -8.207e-05   0.0001248 
  96 |  3.568e-05  -0.0002295  -6.701e-05  -0.0002938   0.0001979 
  97 | -4.885e-05  -8.071e-05  -5.805e-05  -7.876e-05   0.0001106 
  98 |  0.0001102   0.0001395   4.035e-05   5.911e-05  -0.0001304 
  99 | -9.715e-05  -9.298e-05   2.843e-05  -7.116e-05   0.0001023 
 100 |  -0.000224  -0.0002312  -0.0001314   0.0001139  -0.0003193 
 101 | -7.286e-05   6.141e-05  -6.352e-05  -0.0003164  -0.0001517 
 102 |  3.724e-05   8.422e-06   0.0003162    0.000152   4.383e-05 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  0.0007163    0.006272      0.0133    -0.01695    0.003226 
   1 |  -0.001662    -0.04092     -0.0591     0.02606    0.001159 
   2 | -0.0005476    0.004187   -0.002222   -0.002001   0.0008448 
   3 |  -0.001751    0.006565      0.0209     0.01136    0.001784 
   4 | -0.0004999     0.01901    -0.02685    -0.04911   -0.007345 
   5 |  -0.001437   -0.007563    -0.06384    -0.01995    -0.01142 
   6 |  0.0002019   0.0001145   -0.005382   2.426e-05  -0.0005268 
   7 |  -0.001083   0.0009887    -0.01722    -0.01321   -0.002819 
   8 | -0.0004278    0.003649    -0.01262    -0.01319   -0.002429 
   9 |  0.0003667  -4.798e-05    -0.01175   -0.003213   -0.002747 
  10 |  7.884e-05    0.004577   -0.003947   -0.006452  -0.0002248 
  11 | -0.0005955     0.02022     0.03093   -0.001471   -0.002154 
  12 |  -0.000771    0.008561     0.06398   0.0002388   -0.006749 
  13 |  -0.001279    0.002636    0.006452    0.006277   -0.001233 
  14 |  0.0001481     0.03967     -0.1326     0.03257    0.003642 
  15 | -3.624e-06  -0.0002472   2.776e-05   7.519e-05   -0.000227 
  16 | -0.0002618  -0.0005869  -0.0002566  -6.816e-05     -0.0005 
  17 | -0.0001697  -0.0001882  -0.0002685  -0.0004299  -0.0001645 
  18 | -9.552e-05  -2.463e-05   7.934e-05  -5.516e-05  -0.0001908 
  19 |  5.288e-05  -5.707e-06  -0.0002196  -0.0002294  -0.0001363 
  20 | -0.0005065  -0.0007347   2.991e-05  -0.0001186  -0.0003029 
  21 |  1.293e-05  -0.0001062  -0.0003182   0.0002625  -5.103e-05 
  22 | -3.949e-05  -0.0001649  -0.0001822  -9.488e-05   1.408e-05 
  23 | -3.054e-05  -7.094e-05   0.0006443  -0.0001643  -0.0001669 
  24 |  2.173e-06   6.079e-05  -8.052e-05   1.813e-05  -2.154e-05 
  25 |   2.18e-06  -3.315e-05  -8.419e-05  -6.402e-05  -2.921e-05 
  26 |  -3.54e-05  -1.109e-05  -6.647e-05  -7.611e-05  -2.572e-05 
  27 |  4.077e-05  -7.963e-06  -9.708e-05  -6.662e-06  -2.062e-05 
  28 | -0.0001406  -0.0003272  -0.0002879  -0.0001016  -0.0001237 
  29 | -6.713e-05  -8.164e-05  -0.0002297  -0.0001231  -0.0002171 
  30 |     0.9891  -0.0001014  -6.549e-05  -3.177e-05  -0.0001226 
  31 | -0.0001014      0.9342     0.03015     0.02696    0.001234 
  32 | -6.549e-05     0.03015      0.8299    0.009349    0.003483 
  33 | -3.177e-05     0.02696    0.009349      0.9028    0.002182 
  34 | -0.0001226    0.001234    0.003483    0.002182      0.9848 
  35 |  0.0003766    0.001341     0.04529      0.0157    0.009456 
  36 |  4.327e-05   -0.001192   -0.006162    0.009366    0.001348 
  37 |  8.372e-05  -0.0008761  -0.0008053    0.001002   0.0007761 
  38 | -9.523e-05   -0.002121   -0.002303   -0.001137     0.00095 
  39 |  2.435e-05   0.0001336    0.006891   -0.001216   -0.001431 
  40 | -2.427e-05   0.0008703  -0.0003363  -1.901e-05  -0.0002646 
