  73 |  4.953e-05   0.0001795   5.477e-05  -0.0001858   0.0001556 
  74 |  -0.000108   -0.000267  -0.0001286   0.0002049   -0.000245 
  75 |  0.0002361  -1.831e-05   0.0002139   0.0002305  -9.505e-05 
  76 | -1.651e-05  -0.0001259   -9.11e-06  -6.138e-05  -9.933e-05 
  77 | -0.0001821  -0.0001255  -0.0001699  -0.0002383  -0.0001349 
  78 | -0.0002125  -7.465e-06  -0.0001981  -0.0003202  -3.524e-05 
  79 |  7.033e-06  -4.592e-06   1.743e-05  -0.0002236  -5.069e-05 
  80 |  -0.000148  -4.112e-05  -0.0001074  -6.692e-05  -8.521e-05 
  81 | -1.382e-05   0.0001841   3.343e-05  -3.263e-05   0.0001479 
  82 |  0.0001276    7.33e-05   1.442e-05   8.827e-05   6.114e-05 
  83 |  3.045e-05  -0.0001278   1.299e-05   0.0001596  -7.132e-05 
  84 |  0.0001211   7.802e-05   0.0001572   0.0001141   3.469e-05 
  85 |  4.688e-05  -0.0001222   2.778e-05   0.0001802  -0.0001283 
  86 | -0.0002427    0.000101  -0.0002131  -0.0002023   5.933e-05 
  87 | -2.125e-05   4.985e-05  -2.578e-05  -0.0001381   1.058e-05 
  88 |  0.0001763   0.0001777   0.0001815  -0.0001951   0.0001295 
  89 |  6.404e-05   0.0002278   7.039e-05  -0.0001953   0.0001653 
  90 |  3.382e-05  -0.0001963  -2.465e-05   0.0004005  -0.0001692 
  91 |  0.0002216  -0.0003139   4.541e-05   0.0002278  -0.0002605 
  92 |  0.0001852   3.019e-05   0.0001591     1.5e-05   6.771e-05 
  93 | -0.0001595   6.705e-05  -0.0001301  -0.0002538   4.851e-05 
  94 | -0.0001839   0.0002225  -0.0001415  -0.0003044    0.000131 
  95 |  0.0001683  -8.608e-05    0.000136  -3.001e-06  -0.0001144 
  96 |  0.0002466   0.0008895   0.0002469  -9.082e-05   0.0002287 
  97 | -0.0001457  -0.0002275  -0.0001261  -0.0001925  -0.0002306 
  98 |   0.000344  -2.338e-05    0.000279   4.615e-05   1.857e-05 
  99 | -0.0003873  -0.0001255  -0.0003299   0.0002228  -0.0001178 
 100 | -0.0005184  -0.0001248  -0.0003697  -0.0003516  -6.939e-05 
 101 |  0.0007772  -0.0001443   0.0006165   -0.001203  -1.008e-06 
 102 | -0.0009235   0.0004175  -0.0007556  -0.0001434   0.0002957 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  0.0003652  -0.0005684   0.0001266   0.0001087   0.0001596 
   1 | -0.0002909   0.0008742  -0.0002531  -0.0002568   -0.000258 
   2 |  0.0003377   0.0002826  -2.678e-05  -2.277e-05  -3.214e-05 
   3 | -3.653e-05    0.001188  -0.0002691  -0.0003243  -0.0001512 
   4 | -0.0001952  -0.0005814  -0.0001208  -5.587e-06  -5.152e-05 
   5 | -0.0005099    0.001516  -2.112e-05  -5.026e-05   4.132e-06 
   6 | -0.0001113    0.001184   4.192e-05   3.012e-05   6.412e-05 
   7 |  0.0001467   0.0003654  -4.253e-05  -3.514e-05  -6.649e-05 
   8 |  0.0004644    0.001643  -0.0002171  -0.0001941    0.000186 
   9 | -0.0001717   0.0004526  -1.442e-05  -2.213e-05  -6.142e-06 
  10 | -3.426e-05   8.709e-05   1.414e-05   1.695e-05   1.061e-05 
  11 |  3.088e-05   0.0005641  -9.106e-05  -9.749e-05  -1.421e-07 
  12 |  -6.56e-05   0.0006654  -5.787e-05  -1.261e-05   2.185e-05 
  13 | -0.0005096   0.0004796  -7.644e-05   -7.92e-05  -8.772e-05 
  14 | -5.333e-05  -1.313e-06   3.592e-05   4.608e-05   5.627e-05 
  15 | -0.0001295   9.768e-05   8.072e-07   1.051e-06   2.125e-07 
  16 | -8.703e-05   8.092e-05   -1.28e-06  -1.635e-06  -6.762e-07 
  17 | -8.767e-05   9.825e-05  -2.724e-05   8.327e-07   1.152e-07 
  18 | -0.0001184  -3.759e-05  -2.673e-05  -2.668e-05    7.94e-07 
  19 | -0.0001226   7.794e-05  -8.839e-07  -2.891e-05  -5.967e-07 
  20 |     0.9889   7.155e-05  -2.772e-05  -2.795e-05   3.592e-07 
  21 |  7.155e-05      0.9889   -2.92e-05  -2.963e-05   -2.84e-05 
  22 | -2.772e-05   -2.92e-05      0.9889   -2.75e-05    2.17e-07 
  23 | -2.795e-05  -2.963e-05   -2.75e-05      0.9889   2.764e-07 
  24 |  3.592e-07   -2.84e-05    2.17e-07   2.764e-07      0.9889 
  25 |  1.676e-07  -1.364e-06  -2.755e-05  -2.751e-05   2.182e-07 
  26 | -2.776e-05  -2.918e-05  -2.756e-05   3.707e-07   2.242e-07 
  27 | -2.771e-05   -1.31e-06  -2.756e-05   3.698e-07   2.243e-07 
  28 | -2.662e-05  -3.306e-06   1.318e-07   1.717e-07   4.854e-08 
  29 | -3.074e-05   0.0001136  -9.604e-07  -1.147e-06  -5.026e-07 
  30 |  0.0001129   8.692e-05  -1.332e-06  -1.615e-06  -7.436e-07 
  31 | -0.0001411   1.359e-05  -1.043e-06   1.736e-06   1.361e-05 
  32 |  2.415e-05  -3.417e-05  -3.404e-05  -2.573e-05   -8.48e-06 
  33 | -9.691e-05   4.477e-05  -4.427e-05   -5.18e-05  -2.019e-05 
  34 | -0.0001209   6.505e-05  -3.235e-05  -3.313e-05  -5.664e-06 
  35 |  0.0001792  -0.0002069   5.271e-05   5.857e-05   5.161e-05 
  36 | -5.197e-05    8.44e-05  -4.045e-06  -6.078e-06   2.376e-05 
  37 | -9.504e-06  -4.831e-05  -1.868e-05  -1.815e-05   1.115e-05 
  38 |   -4.1e-05   7.079e-06  -3.475e-05  -3.073e-05  -2.944e-06 
  39 | -3.723e-05  -1.637e-05  -2.678e-05  -3.078e-05   2.959e-06 
  40 | -1.315e-05   1.146e-05  -1.174e-06  -2.152e-06   2.659e-05 
  41 | -0.0001146   5.448e-05  -4.652e-05  -4.752e-05  -2.273e-05 
  42 | -3.301e-05   6.984e-05  -2.639e-05  -2.423e-05  -2.685e-05 
  43 |  0.0001359  -0.0002124   6.952e-06   1.161e-05   4.274e-05 
  44 |  6.091e-05  -0.0002706   1.475e-05   4.184e-05    4.92e-05 
  45 |  1.373e-06  -0.0001001  -6.543e-05  -6.128e-05  -4.247e-05 
  46 | -0.0001986   0.0005391    2.41e-05   1.349e-05   8.564e-06 
  47 | -7.506e-05   0.0003752  -9.033e-05  -8.855e-05  -4.754e-05 
  48 | -0.0001301   9.679e-05  -4.215e-07  -2.775e-05   1.268e-05 
  49 |  1.399e-05  -8.097e-05   1.195e-06   4.291e-06  -3.568e-06 
  50 |  8.477e-06  -3.099e-05  -9.111e-06  -4.427e-05  -1.475e-05 
  51 | -5.977e-06    8.32e-05  -1.427e-05  -1.481e-05  -1.764e-05 
  52 |  2.031e-05  -2.192e-05   1.864e-05   2.043e-05   1.973e-06 
  53 |  5.304e-05   2.479e-05  -4.196e-05  -4.752e-05  -4.391e-05 
  54 |  6.175e-05   -9.71e-05   4.774e-05   5.041e-05   5.735e-05 
  55 | -9.188e-05   0.0001331  -3.095e-05  -1.329e-05  -1.433e-05 
  56 |  -4.32e-05   5.841e-05   4.569e-06   1.685e-05   1.231e-05 
  57 | -5.901e-05   0.0001236  -4.605e-05  -4.237e-05  -4.707e-05 
  58 |  0.0001567  -0.0002205   1.327e-05   4.889e-05   5.184e-05 
  59 |  0.0001216  -7.198e-05   3.643e-05   3.262e-05   3.916e-05 
  60 |  4.504e-05  -4.702e-05  -4.289e-05  -1.129e-05  -1.946e-05 
  61 | -0.0001257   0.0002535   1.111e-05  -2.334e-05   3.853e-06 
  62 | -3.751e-05   0.0002736  -3.656e-05  -3.576e-05   -3.03e-05 
  63 |  5.012e-05   0.0001035  -3.202e-05  -2.982e-05   1.067e-05 
  64 |  4.328e-06  -4.795e-05   1.461e-06   4.601e-06  -3.336e-06 
  65 |  2.998e-06   8.923e-05  -1.006e-05  -1.512e-05  -1.347e-05 
  66 | -1.569e-05   8.583e-05  -9.751e-06  -9.783e-06   -1.25e-05 
  67 | -0.0001019  -0.0001023   1.402e-05   1.553e-05   3.098e-05 
  68 |  2.468e-05  -4.231e-05  -5.512e-06  -8.691e-06  -7.447e-06 
  69 |  4.368e-05  -4.636e-05   2.235e-05   2.358e-05   2.675e-05 
  70 | -3.423e-05   9.411e-05  -1.773e-05  -7.599e-06  -8.233e-06 
  71 | -2.716e-05   3.701e-05   2.897e-06  -8.684e-06   7.734e-06 
  72 | -0.0001259   3.195e-05  -4.943e-05   -5.06e-05  -5.581e-05 
  73 | -9.684e-05   0.0001035  -8.198e-05  -4.695e-05  -5.277e-05 
  74 |  2.234e-05  -0.0002841    4.92e-05   5.558e-05   5.743e-05 
  75 |  0.0001541  -6.917e-05    3.57e-05   3.171e-05   6.948e-05 
  76 | -7.207e-05  -5.863e-05  -4.069e-05   -8.75e-06  -1.759e-05 
  77 | -0.0001988   0.0001623   1.104e-05   6.594e-06   3.393e-05 
  78 | -0.0001573   0.0001527  -3.479e-05   -6.38e-05  -2.866e-05 
  79 |  -3.49e-05   0.0001215  -1.928e-06   2.919e-06   2.108e-05 
  80 | -9.455e-05   1.429e-05   4.434e-06   1.057e-05  -5.948e-06 
  81 |  0.0001294   8.383e-05  -1.741e-05  -2.679e-05  -2.608e-05 
  82 |  -2.14e-05   6.704e-05  -5.264e-05  -1.973e-05  -2.535e-05 
  83 | -2.718e-05  -0.0001914   2.772e-05    3.06e-05   4.742e-06 
  84 |  5.285e-05  -8.239e-05  -1.019e-05  -1.658e-05  -1.363e-05 
  85 |  9.616e-05  -0.0001004   4.847e-05   5.109e-05   8.992e-05 
  86 | -5.939e-05   0.0001675   7.116e-07   -1.35e-05  -1.427e-05 
  87 | -5.499e-05   7.396e-05   6.007e-06   1.462e-05   1.594e-05 
  88 | -0.0001609   0.0001082  -3.271e-05  -3.483e-05  -9.955e-06 
  89 | -0.0001146   0.0001385  -6.499e-05  -9.215e-05  -6.687e-05 
  90 |  0.0002061  -0.0003123   6.252e-05   7.022e-05   7.393e-05 
  91 |  0.0001082   -0.000155   5.311e-05   4.814e-05   5.649e-05 
  92 |  0.0001146   8.712e-05  -1.827e-05  -1.573e-05  -2.758e-05 
  93 | -5.791e-05   0.0003748    -1.6e-05  -2.333e-05  -2.667e-05 
  94 | -7.237e-05   0.0002729  -6.182e-05  -5.977e-05  -1.766e-05 
  95 |  0.0001004  -1.273e-05   2.731e-05   3.329e-06   5.071e-05 
  96 |  0.0007359   0.0006782  -5.182e-05  -0.0002188  -7.265e-05 
  97 | -0.0001146   -4.94e-05  -4.458e-05   1.024e-05    3.43e-06 
  98 | -4.346e-05  -2.071e-05  -5.427e-06  -8.934e-06  -1.154e-05 
  99 |  0.0001727  -0.0001647   3.547e-05   4.568e-05   2.518e-05 
 100 | -0.0003478  -0.0001666   4.383e-05   8.505e-05  -6.665e-05 
 101 |  -0.001037      0.0012   1.256e-05   5.676e-05  -1.408e-05 
 102 |  0.0001891   0.0007317  -0.0001078  -0.0004212  -0.0001434 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  0.0001598   0.0001494   0.0001527   -6.05e-05  -0.0003527 
   1 | -0.0002579  -0.0002595  -0.0002596  -0.0002475   0.0007386 
   2 |  4.364e-05  -2.733e-05   4.388e-05  -4.477e-05   0.0006534 
   3 | -0.0002705  -0.0002759  -0.0002769   2.472e-05   0.0006931 
   4 | -2.718e-05   -2.37e-05  -2.454e-05   0.0002317  -0.0004167 
   5 | -2.915e-05  -4.082e-06   -7.58e-06  -0.0009763    0.001512 
   6 |  4.328e-05   4.383e-05   4.441e-05   1.047e-05   0.0004945 
   7 | -4.747e-05  -4.656e-05  -4.725e-05   6.279e-05   0.0006277 
   8 | -0.0002236  -0.0002256  -0.0002261  -5.716e-05    0.000707 
   9 |  -1.57e-05  -1.083e-05  -1.101e-05   0.0002021   0.0004249 
  10 |  1.248e-05   1.084e-05   1.081e-05  -0.0002701   -2.96e-05 
  11 | -9.612e-05   -9.01e-06   -5.19e-06  -0.0002432   0.0007447 
  12 |  3.342e-06  -3.329e-07   3.043e-07  -0.0003637   0.0006059 
  13 | -7.506e-05  -7.945e-05    -7.8e-05   6.617e-05   0.0004375 
  14 |  3.506e-05   5.963e-05   6.123e-05  -0.0001148   9.936e-05 
  15 |  8.243e-07   8.403e-07   8.831e-07  -0.0001011   0.0001028 
  16 | -1.325e-06  -1.349e-06  -1.333e-06  -2.981e-07   4.762e-06 
  17 |  6.657e-07   6.578e-07   7.072e-07  -0.0001013   0.0001024 
  18 |  1.137e-06   1.047e-06   1.098e-06  -9.846e-05  -8.664e-06 
  19 | -9.015e-07  -9.232e-07  -9.081e-07  -4.806e-08   2.964e-06 
  20 |  1.676e-07  -2.776e-05  -2.771e-05  -2.662e-05  -3.074e-05 
  21 | -1.364e-06  -2.918e-05   -1.31e-06  -3.306e-06   0.0001136 
  22 | -2.755e-05  -2.756e-05  -2.756e-05   1.318e-07  -9.604e-07 
  23 | -2.751e-05   3.707e-07   3.698e-07   1.717e-07  -1.147e-06 
  24 |  2.182e-07   2.242e-07   2.243e-07   4.854e-08  -5.026e-07 
  25 |     0.9889   3.258e-07   3.306e-07    1.12e-07  -8.983e-07 
  26 |  3.258e-07      0.9889   3.318e-07   6.886e-08  -8.238e-07 
  27 |  3.306e-07   3.318e-07      0.9889    7.49e-08  -7.979e-07 
  28 |   1.12e-07   6.886e-08    7.49e-08      0.9891  -3.334e-06 
  29 | -8.983e-07  -8.238e-07  -7.979e-07  -3.334e-06      0.9889 
  30 | -1.312e-06  -1.215e-06  -1.213e-06  -3.235e-06    0.000115 
  31 |  5.483e-06   1.191e-05   1.295e-05   2.015e-05   3.796e-05 
  32 | -3.349e-06  -3.862e-06  -6.866e-06   0.0001403  -0.0002548 
  33 | -4.887e-05  -1.699e-05  -1.468e-05  -4.183e-05   6.836e-05 
  34 | -5.748e-06  -5.215e-06  -5.374e-06    2.54e-05   0.0001236 
  35 |  5.561e-05   7.215e-05   7.674e-05    0.000149  -3.275e-05 
  36 | -4.832e-06    -4.4e-06  -5.696e-06   2.834e-05   3.213e-05 
  37 |  9.355e-06  -1.765e-05   1.063e-05  -1.068e-06  -1.615e-05 
  38 | -3.265e-05  -4.126e-06  -3.847e-06  -2.284e-05  -5.161e-06 
  39 |  1.312e-06   7.538e-07   7.025e-07  -1.075e-05   4.168e-06 
  40 | -1.578e-06  -1.173e-06  -1.179e-06    2.44e-05   5.141e-05 
  41 | -1.819e-05  -2.245e-05  -2.258e-05  -1.655e-05   0.0001608 
  42 |  -2.76e-05  -2.627e-05  -2.454e-05  -1.425e-05   9.508e-05 
  43 |  3.224e-05   8.212e-06   3.651e-05     4.3e-05  -0.0002279 
  44 |  4.631e-05   4.899e-05   4.615e-05  -4.342e-06  -0.0001469 
  45 | -2.168e-05  -2.569e-05  -2.447e-05  -0.0001454   9.532e-05 
  46 |  2.028e-05   3.131e-05   4.403e-08  -0.0002091   0.0004634 
  47 | -5.316e-05  -4.704e-05  -5.026e-05  -6.882e-05   0.0002813 
  48 |  5.256e-06   1.104e-05   1.193e-05  -9.497e-05   0.0001481 
  49 | -1.809e-06  -2.047e-06  -3.253e-06   8.701e-05   7.136e-06 
  50 | -1.261e-05   -1.23e-05  -1.054e-05   -8.92e-06  -3.457e-05 
  51 | -1.952e-05   -1.76e-05  -1.827e-05   8.535e-05   0.0001863 
  52 |  1.962e-05    9.21e-06   1.079e-05  -7.588e-05  -3.666e-05 
  53 |  -1.28e-05  -1.141e-05  -1.521e-05  -4.116e-06   0.0002448 
  54 |  4.775e-05   5.305e-05   5.428e-05  -7.952e-06  -7.887e-05 
  55 | -2.144e-05   -1.96e-05  -1.832e-05  -0.0001047  -1.669e-05 
  56 |  4.831e-06   2.329e-06   2.102e-06  -2.007e-05    2.24e-05 
  57 | -4.815e-05   -4.59e-05  -4.286e-05  -2.595e-05   0.0001977 
  58 |   3.85e-05   4.511e-05   4.367e-05   5.347e-05  -0.0001679 
  59 |  6.688e-05   3.886e-05   3.655e-05  -7.438e-06   3.089e-06 
  60 | -1.048e-05  -1.217e-05  -1.166e-05  -4.153e-06   6.725e-05 
  61 |  9.378e-06  -2.274e-06   4.937e-07  -9.155e-05   0.0001265 
  62 | -3.385e-05  -3.001e-05  -3.204e-05   -1.42e-05   0.0002118 
  63 |  3.148e-06   8.674e-06  -2.019e-05   9.168e-05   0.0001512 
  64 | -1.451e-06  -1.562e-06  -2.736e-06   8.181e-05  -9.272e-05 
  65 |  1.646e-05   1.663e-05  -1.134e-05    2.28e-05   0.0001078 
  66 |  1.579e-05  -1.213e-05   1.665e-05   5.998e-05   8.235e-05 
  67 |  4.399e-05    3.67e-05   8.515e-06  -5.074e-05  -8.106e-05 
  68 |  -6.78e-06   -5.98e-06  -8.281e-06   1.603e-07   4.926e-06 
  69 |  2.234e-05   2.479e-05   2.537e-05  -3.154e-06  -3.694e-05 
  70 | -1.232e-05  -1.129e-05  -1.056e-05  -5.951e-05   -1.02e-05 
  71 |   3.05e-06    1.49e-06   1.349e-06  -3.198e-05   4.342e-05 
  72 | -5.071e-05  -5.554e-05  -5.569e-05  -1.838e-05    0.000182 
  73 | -5.357e-05  -5.109e-05  -7.846e-05  -2.795e-05   0.0001856 
  74 |  4.368e-05   5.085e-05    4.93e-05   5.972e-05  -0.0003142 
  75 |  3.586e-05   3.804e-05   6.602e-05  -6.038e-06   0.0001109 
  76 | -8.542e-06  -1.021e-05  -9.703e-06  -0.0001109   5.408e-05 
  77 |  9.456e-06   2.793e-05   3.066e-05  -8.544e-05   0.0001163 
  78 | -3.211e-05  -2.834e-05  -3.033e-05  -0.0001496   9.528e-05 
  79 |  8.041e-06   1.815e-05   1.969e-05  -9.659e-05   0.0001913 
  80 |  3.271e-05  -1.419e-06  -3.593e-06   1.519e-05  -0.0001585 
  81 | -2.326e-05  -2.267e-05  -1.978e-05    0.000105   7.145e-05 
  82 | -2.709e-05  -2.438e-05  -2.536e-05   0.0001284   0.0002212 
  83 |  2.908e-05   1.498e-05    1.71e-05    5.08e-05  -0.0002082 
  84 | -1.269e-05  -1.109e-05   1.681e-05  -1.742e-06   4.073e-05 
  85 |  8.047e-05   5.373e-05   5.495e-05   2.343e-05  -4.844e-05 
  86 |  -2.17e-05  -1.985e-05  -1.856e-05  -7.433e-05   1.574e-05 
  87 |  6.323e-06    3.08e-06   2.785e-06  -3.273e-05    2.73e-05 
  88 |  -1.65e-06  -9.611e-06  -9.874e-06   3.484e-07   0.0003403 
  89 | -6.804e-05  -6.484e-05  -6.049e-05    -3.7e-05   0.0002366 
  90 |  5.558e-05   6.464e-05   6.264e-05   7.423e-05  -0.0003915 
  91 |  5.327e-05   5.639e-05    5.31e-05  -9.195e-05  -4.813e-05 
  92 | -1.497e-05  -1.754e-05  -1.675e-05  -0.0001239   0.0002444 
  93 | -1.872e-05  -3.758e-05   -3.31e-05  -0.0001815   0.0003289 
  94 | -5.713e-05  -5.058e-05  -5.406e-05  -7.364e-05   0.0002934 
  95 |  3.042e-05   3.957e-05   3.952e-05  -0.0001556   0.0001478 
  96 | -5.416e-05  -5.333e-05  -5.384e-05   7.042e-06   0.0007899 
  97 |  9.811e-06   4.232e-06   5.094e-06  -0.0002969   3.713e-05 
  98 | -3.681e-06  -1.832e-06  -1.336e-06   4.447e-05   0.0002601 
  99 |   3.31e-05   2.574e-05   2.515e-05   2.239e-05  -0.0005089 
 100 |   1.87e-05   1.663e-05   1.027e-05  -8.823e-05  -0.0006535 
 101 |   5.86e-06    2.05e-05   1.524e-05  -0.0004776     0.00198 
 102 | -0.0001123  -0.0001083  -0.0001099  -8.881e-05   5.285e-05 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -0.0006138     0.01653     0.02119     -0.0199    0.001188 
   1 |    0.00107    -0.04131    -0.04005     0.01867    0.004623 
   2 |  0.0004389    0.004265   -0.003442  -2.222e-05   0.0007737 
   3 |   0.001005    0.004445     0.02505     0.01144    0.004758 
   4 | -0.0003878     0.01794    -0.02582    -0.05102   -0.007321 
   5 |   0.001444   -0.003574    -0.05047    -0.01969    -0.01011 
   6 |  0.0005206  -0.0003906   -0.003446  -0.0008516   0.0004839 
   7 |  0.0006283    0.002644    -0.01945    -0.01151   -0.001846 
   8 |    0.00101    0.002856   -0.008836    -0.01109   -0.001227 
   9 |  0.0005985  -0.0007191   -0.009253    -0.00599   -0.002158 
  10 |  5.408e-06    0.004124   -0.005464   -0.004501   -0.000298 
  11 |  0.0008989     0.02055     0.01258     0.00945   -0.002195 
  12 |  0.0006231    0.009639      0.0713  -0.0009757   -0.005923 
  13 |  0.0004295    0.002955     0.01123    0.004129    0.000104 
  14 |  4.062e-05     0.04479     -0.1239     0.02871    0.003551 
  15 |  0.0001011  -7.513e-05  -0.0002284  -3.858e-05   2.537e-05 
  16 |   0.000122  -0.0001206    7.35e-05   0.0001676   -7.91e-05 
  17 |  1.328e-05  -0.0001095  -0.0001847   1.209e-05   3.949e-05 
  18 |  -2.58e-06  -0.0001751   8.829e-06  -0.0001629   -7.93e-05 
  19 |  3.995e-06  -0.0001223   5.767e-05   1.783e-05  -8.917e-05 
  20 |  0.0001129  -0.0001411   2.415e-05  -9.691e-05  -0.0001209 
  21 |  8.692e-05   1.359e-05  -3.417e-05   4.477e-05   6.505e-05 
  22 | -1.332e-06  -1.043e-06  -3.404e-05  -4.427e-05  -3.235e-05 
  23 | -1.615e-06   1.736e-06  -2.573e-05   -5.18e-05  -3.313e-05 
  24 | -7.436e-07   1.361e-05   -8.48e-06  -2.019e-05  -5.664e-06 
  25 | -1.312e-06   5.483e-06  -3.349e-06  -4.887e-05  -5.748e-06 
  26 | -1.215e-06   1.191e-05  -3.862e-06  -1.699e-05  -5.215e-06 
  27 | -1.213e-06   1.295e-05  -6.866e-06  -1.468e-05  -5.374e-06 
  28 | -3.235e-06   2.015e-05   0.0001403  -4.183e-05    2.54e-05 
  29 |   0.000115   3.796e-05  -0.0002548   6.836e-05   0.0001236 
  30 |     0.9888   2.684e-05  -0.0002438   0.0001059   0.0001261 
  31 |  2.684e-05      0.9354     0.02639     0.02853    0.001223 
  32 | -0.0002438     0.02639      0.8205     0.01275    0.003553 
  33 |  0.0001059     0.02853     0.01275      0.9004    0.002567 
  34 |  0.0001261    0.001223    0.003553    0.002567      0.9845 
  35 | -0.0002109  -0.0003327     0.04276      0.0165    0.008985 
  36 |  0.0001521  -0.0007967    -0.00525    0.009396    0.001358 
  37 | -3.169e-05  -0.0008501  -0.0003375   0.0007945   0.0006652 
  38 |  8.808e-06    -0.00218  -0.0009273   -0.001691    0.001177 
  39 |  1.103e-05    0.000318    0.004886  -0.0002282   -0.001556 
  40 |  2.641e-05    0.001199   -0.001851   0.0007444  -0.0003314 
