  80 |   0.001486  -0.0006707   0.0007045   0.0007261     0.01226 
  81 |  -0.003065    0.001163   -0.001474   -0.004294    -0.02666 
  82 |   0.001316  -0.0006063   0.0006731    0.001205      0.0114 
  83 |  0.0001539  -0.0002233   0.0002161   0.0004512    0.002521 
  84 |  -0.001245   0.0005143  -0.0005069  -0.0004354    -0.01079 
  85 |   0.002242   -0.001224    0.001328    0.001862     0.02048 
  86 |  -0.002837    0.001112    -0.00152   -0.002903    -0.02423 
  87 |  -0.001197   0.0005473  -0.0005257   -0.001224    -0.01068 
  88 |  -0.002038    0.001014  -0.0008701   -0.002375      -0.018 
  89 |  -0.002262    0.001005   -0.001146   -0.002878    -0.01999 
  90 | -0.0002432   0.0001328  -0.0001079   1.164e-05   -0.001964 
  91 |  -0.001656   0.0007149  -0.0009011   -0.002037    -0.01498 
  92 |    0.00087  -0.0004195   0.0003224     0.00101    0.007838 
  93 |   0.001833  -0.0009774   0.0008246    0.001031     0.01431 
  94 |  0.0005914  -0.0004068   0.0003792  -0.0009741    0.004838 
  95 |  -0.002911     0.00139   -0.001332   -0.003289    -0.02628 
  96 |   0.002477   -0.001186    0.001218    0.001486     0.01974 
  97 | -0.0003078   0.0001465  -7.779e-05  -0.0003546   -0.002646 
  98 | -0.0002563   0.0001447  -9.049e-05  -0.0001646   -0.002229 
  99 | -0.0008181   0.0004469  -0.0002948  -0.0006593   -0.007139 
 100 |  -0.000481   0.0002965  -0.0002214  -0.0002858   -0.004114 
 101 |   0.001057  -0.0005452    0.000525    0.000886     0.00917 
 102 |  -0.000227   0.0001341  -7.509e-05  -0.0001678   -0.001963 
 103 | -9.106e-05   5.431e-05  -2.757e-05  -5.216e-05  -0.0007886 
 104 | -0.0001106   6.461e-05  -3.479e-05  -5.287e-05  -0.0009519 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |    0.00832   0.0006966     0.01114    -0.01228   -0.006171 
   1 | -0.0002378   0.0001053   0.0008598   -0.001219   -0.002958 
   2 |   -0.02821   -0.003505    -0.04368     0.05164     0.01576 
   3 |  0.0001921   0.0001378    0.001532   -0.001433   -0.002628 
   4 |   0.000289   0.0006219    0.005868   -0.007147    -0.01498 
   5 |  0.0001544    0.000198    0.002317   -0.001841   -0.003553 
   6 |  0.0002518  -0.0003859    -0.00336    0.004483    0.009602 
   7 | -0.0005547   0.0003978    0.003445   -0.004608    -0.01055 
   8 |   0.009857   0.0003983    0.007054   -0.006291     0.01151 
   9 |    -0.0105   -0.004483    -0.05265     0.04284     0.05729 
  10 | -0.0001568   0.0002558    0.001435   -0.003591    -0.01253 
  11 |  -0.008081   -0.002376    -0.02674     0.02388      0.0247 
  12 | -0.0006433  -0.0005539   -0.005704    0.006188      0.0113 
  13 |   -0.01948    -0.00235    -0.03565     0.01567    -0.01914 
  14 |   -0.02461    -0.00521    -0.06071     0.05901     0.05256 
  15 | -0.0004907  -0.0001323   -0.001514    0.001413    0.001765 
  16 |  3.929e-05   5.476e-05    0.000531  -0.0007442  -0.0008301 
  17 |   -0.00118  -6.513e-05   -0.000636   0.0005936    0.001121 
  18 |  -0.001722   -0.000104   -0.002202   0.0009373   -0.003355 
  19 |  -0.005262   -0.001094    -0.01202      0.0132     0.01165 
  20 |     0.8218   -0.001303      -0.012  -0.0004273      0.1227 
  21 |  -0.001303      0.8079   0.0005428   -0.001176    -0.00721 
  22 |     -0.012   0.0005428      0.8476    -0.01004    -0.01277 
  23 | -0.0004273   -0.001176    -0.01004      0.8244     0.03154 
  24 |     0.1227    -0.00721    -0.01277     0.03154       1.036 
  25 | -9.919e-05  -7.974e-05   -0.001191   0.0004982    0.001001 
  26 |  -0.007345   -0.002311    -0.03249     0.02054     0.02768 
  27 |    0.01083   -0.001693    -0.02655       0.015       0.133 
  28 |  4.106e-05  -5.997e-05  -0.0001204    0.001058   0.0007411 
  29 | -0.0003619   -0.000102   -0.001226    0.001063    0.001254 
  30 |  -0.002357  -0.0004925   -0.004871    0.005958    0.005939 
  31 |  -0.001417  -9.858e-05   -0.003736  -0.0002948   -0.009948 
  32 |   -0.03156   -0.003541    -0.03911     0.03753    -0.01701 
  33 |   -0.00904   -0.001083    -0.01266     0.01084    0.001462 
  34 |  -0.007621   -0.002057    -0.02297      0.0239     0.03694 
  35 | -0.0006473  -0.0002164   -0.001465    0.002302   -0.006776 
  36 |   -0.01361   -0.001857    -0.02704     0.02115    0.006259 
  37 |   -0.06088   -0.007073    -0.08309     0.09175     0.01873 
  38 |   -0.02106    0.001641    0.006887    -0.01547     -0.1214 
  39 |    0.01671     0.00316      0.0279    -0.04039    -0.04498 
  40 |   0.006209   0.0005343  -0.0005639    -0.00894   -0.004927 
  41 |   0.002958    0.001079     0.00271    -0.01753    -0.02863 
  42 |  -0.006013  -0.0005682    -0.01194    0.003165   -0.003957 
  43 |  -0.003131   0.0003307   0.0005421   -0.002597    -0.02182 
  44 |   -0.00341   -0.002663    -0.02321     0.02909     0.04614 
  45 |    0.01026    0.002608     0.03008    -0.02823    -0.02266 
  46 |  -0.005598   0.0003107    0.001622   -0.005345     -0.0277 
  47 |  -0.001162   -0.000117   -0.002035    0.001057   -0.002413 
  48 |   0.003086   0.0006354     0.00742   -0.006325   -0.002751 
  49 |  -0.004651   -0.001177    -0.01322     0.01223     0.01335 
  50 |  -0.002011   -0.000695   -0.007645    0.007897     0.01295 
  51 | -0.0003105   -0.000104   -0.001076    0.001122   -0.001391 
  52 |  -0.003974  -0.0005856   -0.008813    0.006412     0.00198 
  53 |    0.02789   -0.002526    -0.01119     0.03061      0.1318 
  54 |     0.0178    0.001223     0.01051    -0.02081  -0.0007649 
  55 |   0.004497   0.0003432   -0.002024   -0.008186    -0.00599 
  56 |   0.003582    0.000156     0.01326   -0.004343    -0.00252 
  57 |   0.007688   0.0002488    0.005803       0.014     0.01324 
  58 | -0.0008625  -0.0008906   8.493e-05    0.002408    0.004545 
  59 |   0.001789  -0.0001139   -0.008731   -0.002106   -0.002924 
  60 | -0.0009537  -0.0003159    -0.00248    0.003815    0.005237 
  61 |  -0.002186     -0.0069    -0.06557      0.0697      0.2045 
  62 |   -0.00323  -0.0004497   -0.004959    0.004389  -0.0003855 
  63 |   -0.03346   -0.004553    -0.04996     0.07096       0.107 
  64 |   0.004176   0.0009149     0.01064   -0.008859   -0.004125 
  65 |  -0.003755  -0.0004946   -0.005694    0.005012    0.001826 
  66 |   0.008237   -0.001138    -0.01612    0.004907     0.03623 
  67 |    0.01028    0.001006    0.004912    -0.01702    -0.01994 
  68 |  0.0003795   -0.001098    -0.00305    0.004259     0.01507 
  69 |   0.007453   0.0003513     0.01439    -0.01177   -0.001972 
  70 |   0.008702  -9.116e-05   -0.005266   -0.005717    0.009504 
  71 |   0.004585   -0.000139     0.00974   -0.005666    0.002799 
  72 |   0.003437  -0.0003005      0.0076   -0.001062    0.002671 
  73 |    0.01024    0.001351    0.007743    -0.03631    -0.01647 
  74 |   0.007085   0.0004722   -0.002588    -0.01299   -0.009997 
  75 |   0.002756   -0.000294    0.005716    -0.00456  -5.783e-05 
  76 |   0.005676   7.111e-05     0.01132   -0.007554   -0.004094 
  77 | -0.0005542  -0.0006274   -0.004378     0.00732     0.01276 
  78 |   0.003164   0.0008461    0.009629   -0.009239   -0.008021 
  79 |  -0.001218   0.0001329   0.0009869   -0.002145   -0.008358 
  80 |   0.000988   -0.002054    -0.01031      0.0145     0.03157 
  81 |    0.01828   0.0007859    0.006028    -0.01535     0.01917 
  82 |  -0.006188   -0.001035    -0.01054     0.01051    0.007387 
  83 |   -0.03301  -0.0007294    -0.01419   3.238e-05     -0.1155 
  84 |   -0.01995   0.0006765   -0.002009    -0.01166    -0.03834 
  85 |  -0.009409   -0.002191    -0.01778     0.01921    0.006658 
  86 |    0.01634   0.0009976    0.002639    -0.02289  -0.0006307 
  87 |   -0.01344   0.0006701    0.001465    -0.01172    -0.01954 
  88 |   0.008626   0.0007295     0.02181    -0.01462  -0.0002855 
  89 |   0.007613    0.001407    0.006391    -0.03285    -0.01961 
  90 |   0.002154  -0.0004576    0.004566   0.0004262   -0.001064 
  91 |    0.01101   1.553e-05      0.0109    -0.01418    0.004844 
  92 |  -0.001255   -0.001619    -0.01079    0.006387     0.01662 
  93 |    0.01071   -0.002803    -0.01337     0.01788      0.1362 
  94 |  -0.009518   -0.001267    -0.01479    0.007968     0.03978 
  95 |    0.01278    0.001185     0.02676    -0.01996   -0.002842 
  96 |   0.007814   -0.002621    -0.01719     0.04046       0.141 
  97 | -0.0003556   0.0002262    0.002465   -0.003206   -0.004245 
  98 | -0.0002787    0.000242    0.002053   -0.002851   -0.006332 
  99 | -0.0009915   0.0007431    0.006767   -0.008528    -0.01774 
 100 |   0.002101   0.0004051    0.003792   -0.005447   -0.007774 
 101 |  -0.004248  -0.0006962   -0.007261    0.009174     0.01146 
 102 | -0.0003851   0.0002182    0.001816   -0.002637   -0.005831 
 103 | -0.0001655   8.986e-05   0.0007314   -0.001054    -0.00248 
 104 | -0.0002343   0.0001098   0.0008678   -0.001308   -0.003194 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  -0.000462    -0.01701    -0.01077  -0.0001302   -0.001054 
   1 | -3.629e-05   -0.001454   -0.001071  -1.304e-05  -7.486e-05 
   2 |   0.001814     0.08459     0.04207   0.0006663    0.004336 
   3 |  -5.56e-05   -0.002175   -0.001571  -2.613e-05  -0.0001393 
   4 | -0.0002403   -0.009625   -0.007108  -9.376e-05  -0.0005567 
   5 | -7.028e-05   -0.003013   -0.002017  -3.388e-05  -0.0002179 
   6 |  0.0001439    0.005838     0.00412   5.284e-05   0.0003207 
   7 | -0.0001447   -0.005844    -0.00422  -5.309e-05   -0.000321 
   8 | -0.0003388    -0.01467   -0.006484   -0.000101  -0.0007379 
   9 |   0.001552     0.06498     0.04097    0.000669    0.004486 
  10 | -0.0001215   -0.003558   -0.004863  -3.832e-05  -0.0001513 
  11 |  0.0008863     0.03728     0.02202   0.0003087    0.002311 
  12 |  0.0002145    0.008639    0.006121   8.807e-05    0.000541 
  13 |   0.000852      0.0372     0.01964   0.0002734    0.002131 
  14 |   0.002254     0.09347     0.05467   0.0007989    0.005754 
  15 |  5.501e-05    0.002232    0.001587   2.057e-05   0.0001359 
  16 |  -3.53e-05   -0.001146  -0.0007003  -9.739e-06  -6.683e-05 
  17 |  2.684e-05    0.001219   0.0008796   9.644e-06   6.597e-05 
  18 |  4.788e-05    0.002438   0.0007046   1.725e-05   0.0001646 
  19 |  0.0004703     0.01987     0.01189   0.0001812    0.001193 
  20 | -9.919e-05   -0.007345     0.01083   4.106e-05  -0.0003619 
  21 | -7.974e-05   -0.002311   -0.001693  -5.997e-05   -0.000102 
  22 |  -0.001191    -0.03249    -0.02655  -0.0001204   -0.001226 
  23 |  0.0004982     0.02054       0.015    0.001058    0.001063 
  24 |   0.001001     0.02768       0.133   0.0007411    0.001254 
  25 |     0.8077    0.001657   0.0006423   6.832e-06   4.044e-05 
  26 |   0.001657      0.8433     0.03841   0.0003256     0.00168 
  27 |  0.0006423     0.03841      0.8383   0.0003318    0.001049 
  28 |  6.832e-06   0.0003256   0.0003318      0.8076   1.616e-05 
  29 |  4.044e-05     0.00168    0.001049   1.616e-05      0.8077 
  30 |  0.0002231    0.009445    0.005648   8.523e-05   0.0005368 
  31 |   3.35e-05    0.000341   -0.002548  -0.0002142   0.0001345 
  32 |   0.001748     0.07386     0.03701   0.0004747    0.004366 
  33 |  0.0004668     0.01937     0.01042   0.0002174    0.001062 
  34 |   0.000918     0.03911     0.02907   0.0006127    0.002362 
  35 |  0.0001291    0.005177    0.003159   7.571e-05   0.0002236 
  36 |  0.0007825     0.03429     0.01834   0.0002972    0.002168 
  37 |   0.003432       0.144     0.07964    0.001205    0.008229 
  38 |   -0.00131     -0.0391    -0.02659  -0.0002191   -0.001583 
  39 |  -0.001604    -0.06419    -0.04424  -0.0007484   -0.003873 
  40 | -0.0003517    -0.03244   -0.008567  -0.0001338   -0.001028 
  41 |  -0.001366    -0.04127    -0.01646  -0.0002055   -0.001552 
  42 |  0.0002464    0.009867    0.006478   8.631e-05   0.0006442 
  43 | -0.0001936   -0.002704   -0.006499  -1.418e-05  -0.0001023 
  44 |    0.00116     0.04683     0.03121    0.000479    0.002664 
  45 | -0.0009893    -0.04398    -0.02437  -0.0003538   -0.002863 
  46 | -0.0001901   -0.005521   -0.007043   2.528e-05  -0.0001429 
  47 |  5.101e-05    0.001756   0.0003695  -3.481e-05   0.0001373 
  48 | -0.0002701    -0.01134   -0.006449  -0.0001341  -0.0006763 
  49 |   0.000464      0.0192     0.01179   0.0001895    0.001174 
  50 |  0.0002985     0.01289    0.009595   0.0001962   0.0007802 
  51 |  5.404e-05    0.002206    0.001339   3.149e-05   0.0001194 
  52 |  0.0002004     0.01049    0.005603   8.945e-05   0.0006446 
  53 |  0.0004935     0.02017     0.04221    0.001128    0.001022 
  54 | -0.0006251    -0.05107    -0.01787   -0.001117   -0.001962 
  55 | -0.0002624    -0.01223   -0.008298  -0.0001554  -0.0008242 
  56 | -0.0002226   -0.009889   -0.005287   0.0007566   -0.000787 
  57 | -0.0001785    0.007498   -0.002926   2.295e-05  -0.0005953 
  58 |  0.0001707    0.005199     0.00362   4.808e-05    0.000174 
  59 | -0.0009031   -0.002506    -0.00196  -4.387e-07  -0.0003013 
  60 |  0.0001564    0.006129    0.004119   5.092e-05   0.0003447 
  61 |   0.002521       0.116     0.09519    0.001876    0.006274 
  62 |  0.0001643     0.00751    0.004479   8.394e-05   0.0004811 
  63 |   0.002606      0.1186     0.08585    0.001651    0.006059 
  64 | -0.0003804    -0.01589   -0.009103  -0.0002033   -0.000958 
  65 |  0.0002125    0.008659    0.004872   9.109e-05   0.0004896 
  66 |  0.0001299    0.002926    0.008622   0.0002093    0.000149 
  67 |  -0.001534    -0.04535    -0.03524  -0.0002389   -0.001771 
  68 |  0.0001887    0.006475    0.006903   0.0001212   0.0003055 
  69 | -0.0004045    -0.01854    -0.01071  -0.0001453    -0.00111 
  70 |     -5e-05   -0.007735   -0.002848   3.749e-05   -0.000687 
  71 | -0.0002253   -0.009669   -0.005094  -9.589e-05   -0.000534 
  72 |  -0.000157   -0.006893   -0.001863  -3.038e-05   -0.000491 
  73 | -0.0007142    -0.03022    -0.01808   -0.001098   -0.002012 
  74 | -0.0004128    -0.02079    -0.01302  -0.0001167   -0.001314 
  75 | -0.0001672    -0.00688   -0.002349   1.818e-05  -0.0005008 
  76 | -0.0003667    -0.01342   -0.008638  -4.556e-05  -0.0008946 
  77 |  0.0002868     0.01113     0.00784   0.0001264    0.000617 
  78 |  -0.000322    -0.01426   -0.007936   -0.000118  -0.0009327 
  79 | -7.317e-05   -0.002599   -0.002468   1.093e-05   -9.58e-05 
  80 |  0.0005282     0.01913     0.01374   0.0009914    0.001023 
  81 | -0.0008005    -0.03448    -0.01566   0.0005896   -0.002165 
  82 |  0.0004336     0.01742     0.01025   0.0001829   0.0009336 
  83 |  5.605e-05    0.003995    -0.02783  -0.0008258   7.822e-05 
  84 | -0.0002732    -0.01206    -0.01105  -0.0001546   -0.001004 
  85 |  0.0006364     0.02987      0.0152   0.0003068    0.001724 
  86 | -0.0008072     -0.0347    -0.02013  -0.0003353   -0.001841 
  87 |  -0.001028     -0.0112    -0.01016  -5.622e-05   -0.001097 
  88 | -0.0006116    -0.02424     0.00508   0.0006505   -0.001518 
  89 | -0.0006745    -0.02774    -0.01733  -0.0004092   -0.001701 
  90 | -8.012e-05   -0.002619   -0.001976   9.659e-05  -0.0001373 
  91 | -0.0004586   -0.007536     0.00409  -0.0001264   -0.001156 
  92 |   0.000332     0.01291     0.01083   0.0001932   0.0007261 
  93 |   0.001454       0.025       0.047   0.0004077    0.001277 
  94 |  0.0003963    0.009973     0.01216   0.0001936   0.0004822 
  95 | -0.0007193    -0.03431    -0.01689  -0.0001923   -0.002387 
  96 |   0.001709     0.04983     0.05183   0.0005075    0.001823 
  97 | -9.264e-05   -0.004174   -0.002246  -5.353e-05  -0.0002434 
  98 | -8.887e-05   -0.003625   -0.002589  -3.213e-05   -0.000194 
  99 | -0.0002796    -0.01146   -0.007996  -0.0001196  -0.0006344 
 100 | -0.0001613   -0.007121   -0.005245  -6.033e-05  -0.0003155 
 101 |  0.0003972       0.015     0.01003   0.0001258   0.0007554 
 102 | -7.953e-05   -0.003306   -0.002362  -2.909e-05  -0.0001694 
 103 | -3.245e-05   -0.001326  -0.0009459  -1.167e-05  -6.817e-05 
 104 | -3.946e-05   -0.001587   -0.001181  -1.362e-05  -8.257e-05 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  -0.005531     0.02703     -0.0629     0.02471    -0.01964 
   1 | -0.0004643  -0.0003481   -0.001979  -0.0005223   -0.002902 
   2 |    0.02551    0.003491      0.1881     0.04498      0.1007 
   3 | -0.0006302   -0.001389   -0.004728   0.0001446  -0.0008797 
   4 |  -0.002964    0.001466    -0.01393   -0.002044   -0.009858 
   5 | -0.0008623   -0.002479    -0.01009    0.001226   -0.001181 
   6 |   0.001846  -5.317e-05    0.009118    0.004637    0.008405 
   7 |   -0.00182  -0.0005316   -0.008362   -0.004075   -0.008027 
   8 |  -0.004245  -0.0007158    -0.04661    -0.01106    -0.02033 
   9 |    0.01976    0.004279      0.1753     0.04631      0.1019 
  10 | -0.0008271     0.02528     0.02491     0.01109     0.00284 
  11 |    0.01196    0.001566     0.08961     0.01935     0.05254 
  12 |   0.002638   -0.004609     0.01678    0.001411    0.007283 
  13 |   0.009529    0.005481      0.1228     0.01349     0.06449 
  14 |    0.02844     0.02641      0.2665     0.06523      0.1335 
  15 |  0.0007331   0.0002162    0.006467    0.001511    0.003168 
  16 | -0.0003266  -3.269e-05   -0.002508  -0.0006569   -0.001431 
  17 |  0.0003398   0.0002521    0.003369   0.0008083    0.001625 
  18 |  0.0006884   0.0002647    0.008364    0.001541    0.003615 
  19 |   0.006322    0.002066     0.05514     0.01309     0.02771 
  20 |  -0.002357   -0.001417    -0.03156    -0.00904   -0.007621 
  21 | -0.0004925  -9.858e-05   -0.003541   -0.001083   -0.002057 
  22 |  -0.004871   -0.003736    -0.03911    -0.01266    -0.02297 
  23 |   0.005958  -0.0002948     0.03753     0.01084      0.0239 
  24 |   0.005939   -0.009948    -0.01701    0.001462     0.03694 
  25 |  0.0002231    3.35e-05    0.001748   0.0004668    0.000918 
  26 |   0.009445    0.000341     0.07386     0.01937     0.03911 
  27 |   0.005648   -0.002548     0.03701     0.01042     0.02907 
  28 |  8.523e-05  -0.0002142   0.0004747   0.0002174   0.0006127 
