  78 |  0.0004123  -1.457e-05  -2.547e-06   0.0005167    7.85e-06 
  79 |  0.0004861  -0.0001895   -0.001075    0.001434   0.0002701 
  80 |  -0.001409   0.0002425   0.0006694   -0.002323  -0.0001552 
  81 |  0.0005291  -5.592e-05   -0.000359   0.0003657   0.0001717 
  82 | -0.0005655   3.101e-05   0.0001944   -0.001234  -1.588e-05 
  83 | -0.0004628   -5.17e-05   0.0008753   0.0005732  -0.0003917 
  84 |  -0.001884    0.000151   0.0002791   -0.002538   -0.000181 
  85 |  0.0008649    3.19e-06  -0.0004746    0.001636   0.0001644 
  86 |  2.802e-05  -2.999e-05   0.0002183  -0.0001339    8.55e-05 
  87 |  -0.001773    0.000481     0.00134   -0.003021    -0.00036 
  88 |  0.0008072  -0.0001628  -0.0006719    0.001475   0.0002137 
  89 | -0.0006786   0.0002663   0.0001872   -0.001191  -0.0001571 
  90 | -2.884e-05  -5.956e-05  -0.0003867   0.0007033    4.63e-05 
  91 |  0.0001825   5.332e-05   5.093e-05  -0.0001123   1.057e-05 
  92 |  -0.001417   0.0004364   0.0009842   -0.003253  -0.0003464 
  93 | -0.0006972   0.0002348  -1.863e-05   -0.001111  -0.0001246 
  94 |   0.001185   0.0001853   0.0004516    0.001269   4.682e-05 
  95 | -0.0007246   0.0002452   0.0004335   -0.001529  -0.0001172 
  96 |  0.0004366  -0.0001467  -0.0003223   0.0008987   0.0001072 
  97 |  0.0006549  -0.0001948  -0.0004638    0.001338   0.0001704 
  98 | -3.801e-05  -0.0003048  -0.0001397   0.0006631   1.328e-05 
  99 |  0.0002162  -0.0001049  -0.0002111   0.0004573   7.643e-05 
 100 |  -0.003478   0.0008728   0.0001866   -0.008074   -0.001328 
 101 |  0.0003574  -0.0001451  -0.0002839   0.0008124   8.997e-05 
 102 |   0.000236  -8.356e-05   -0.000181   0.0004899   5.912e-05 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  -0.001345     0.01903     0.00182    0.002622    -0.01451 
   1 | -0.0004505    0.006608   0.0002881   0.0008954   -0.005305 
   2 |   0.001709    -0.03832  -0.0004623   -0.004794     0.02302 
   3 |  0.0001811  -0.0001476  -0.0007394  -6.584e-05  -0.0008261 
   4 |   0.001482    -0.02921    -0.00167   -0.004408     0.01117 
   5 |  -0.003875     0.05445    0.002988     0.00859    -0.01818 
   6 |  -0.001322      0.0283    0.000542    0.003545    -0.01619 
   7 |   0.001402     -0.0306  -0.0006486   -0.003813     0.01719 
   8 |  -0.002786       0.068    0.002657     0.01014    -0.02992 
   9 |  -0.001355     0.03921   -0.001892    0.003629    -0.03003 
  10 |   0.001224    -0.02965   0.0002744   -0.004035     0.01773 
  11 |   0.001092    -0.02437  -0.0004997   -0.002593     0.01719 
  12 | -0.0008964     0.01735    0.001196     0.00316   -0.002115 
  13 | -0.0008471     0.01833   -0.001809    0.003456    -0.01629 
  14 |  -0.001032     0.01727   0.0001628    0.002603    -0.01214 
  15 |  0.0001437   -0.003779  -2.164e-05  -0.0006378    0.001807 
  16 | -6.559e-05    0.001641   7.486e-05   0.0002316  -0.0003067 
  17 | -0.0002861    0.003536   5.091e-06   0.0008209   -0.002442 
  18 |  0.0002794   -0.006929  -0.0005136   -0.001044     0.00352 
  19 |  1.685e-05  -0.0008132   -9.13e-05  -9.827e-05   0.0005079 
  20 |     0.8861   -0.006713   3.937e-05    -0.00074    0.004331 
  21 |  -0.006713       1.096    0.008403      0.0786    -0.05506 
  22 |  3.937e-05    0.008403      0.8883   -0.007489    0.005266 
  23 |   -0.00074      0.0786   -0.007489      0.8945  -0.0009937 
  24 |   0.004331    -0.05506    0.005266  -0.0009937      0.9698 
  25 |   1.08e-05    0.003016   0.0003714   0.0004721    0.002717 
  26 | -0.0003878     0.06367   0.0007095    0.004966   -0.001639 
  27 |  7.823e-05   -0.001299  -0.0004357  -0.0001301    0.001018 
  28 |  5.067e-05  -0.0005499   1.563e-05   -3.18e-05   0.0009966 
  29 |  0.0002252   -0.002614   8.424e-05   0.0003228    0.002327 
  30 |  4.339e-05   -0.001596  -8.413e-05  -0.0002801   0.0005364 
  31 |  0.0008586   -0.003691    0.001088  -0.0002883      0.0196 
  32 |  0.0007193    -0.01192   -0.002525   -0.001978   0.0009299 
  33 | -0.0003908    0.005898   -0.002103   0.0008783   -0.009286 
  34 |  -0.001476     0.02756   0.0005683    0.005016   -0.008056 
  35 |  -0.009713      0.1667   -0.005241     0.02163     -0.0959 
  36 |  -0.003153     0.04075    0.002157    0.007475     -0.0159 
  37 |  -0.007406      0.1241    -0.00264     0.01686     -0.1051 
  38 |   0.000527   -0.000462    0.001776   0.0006473    0.002168 
  39 |  -0.001844     0.05519    0.002081     0.01849     0.03054 
  40 |  0.0007004   -0.006288     0.00138   -0.009547     0.01594 
  41 |  0.0006896    -0.01248   -0.001141   -0.005436  -0.0002448 
  42 | -9.353e-05    0.007005    0.002779    0.003285     0.01571 
  43 |   0.001311     -0.0252   -0.001528   -0.004744    0.004887 
  44 |   0.001278    -0.03737   -0.002041   -0.005082     0.01033 
  45 |   0.000406    -0.01134  -0.0008232   -0.001448    0.007376 
  46 |   0.001075    -0.03193   -0.001768   -0.003746    0.009288 
  47 |  6.551e-05  -2.784e-05    0.000116  -4.858e-06    0.001767 
  48 |  0.0001853    -0.00375  -0.0004354  -0.0005552   0.0007568 
  49 | -1.535e-06  -0.0001026  -0.0002725   7.284e-05   0.0001606 
  50 | -0.0001898    0.002975  -3.583e-06   0.0005866   -0.001231 
  51 |  0.0006789    -0.01313   0.0001231   -0.002102    0.005801 
  52 | -0.0005023    0.006091   0.0004114    0.001236   -0.002064 
  53 |  0.0005268   -0.008961   0.0002652   -0.000861     0.01105 
  54 |  -0.002109      0.1118    0.003331     0.01208    -0.02166 
  55 | -0.0007966     0.02045   -0.007884    0.004081   -0.006508 
  56 |   0.000552   -0.001712    0.002273   0.0007411     0.01846 
  57 |   0.001293    -0.02203   -0.008635   -0.002228     0.02011 
  58 |  -0.008766       0.201   -0.002392     0.03026    -0.08863 
  59 |  -0.005322       0.129    0.003141     0.02637    -0.01629 
  60 |  0.0006003    -0.01453  -0.0003333   -0.001899    0.007172 
  61 |  4.659e-05  -0.0007433  -5.168e-05  -6.139e-05   0.0006119 
  62 | -0.0002206    0.006331   0.0001873     0.00147   -0.001757 
  63 |  0.0002529   -0.002908   0.0001593  -0.0003452    0.004691 
  64 |  0.0001778   -0.003747  -0.0004837  -0.0004778    0.001006 
  65 | -0.0005625     0.01647   9.527e-06    0.002137   -0.006977 
  66 | -0.0003133    0.006385    0.000124    0.001191   -0.001814 
  67 |   0.001002    -0.02107   5.874e-05   -0.003267    0.007988 
  68 |  -0.002518      0.1171    0.003049     0.01325    -0.02113 
  69 |  0.0007704    -0.01099   -8.49e-06  -0.0009615     0.01545 
  70 |  -0.001887      0.1105    0.002875     0.02213     0.02868 
  71 |    0.00164    -0.09413   -0.009174    -0.01807    -0.03403 
  72 |  -0.001773      0.1032    0.003336     0.01068   -0.008539 
  73 | -0.0007335     0.03532    0.001877    0.005431   -0.007714 
  74 |    0.00113    -0.07427   -0.008917   -0.005237    -0.03387 
  75 |  -0.004675      0.1291   -0.003105     0.02236    -0.04424 
  76 |  1.074e-05  -1.626e-05  -0.0001879    0.000458    0.003428 
  77 | -5.146e-06   -0.000752  -0.0001966  -7.129e-05   0.0001078 
  78 |  0.0001336   -0.005432  -0.0001487  -0.0006555   0.0002138 
  79 |   0.001395    -0.03425     -0.0103   -0.004839    -0.02963 
  80 |  -0.001158     0.04791   0.0009234    0.006943    -0.01602 
  81 |   0.001069     -0.0137   0.0003737   -0.000823     0.01579 
  82 |  0.0001801     0.01398    -0.01041    0.003365    0.003683 
  83 |   0.001132    0.005844     0.00344     0.01275     0.06714 
  84 |  -0.002109     0.03512   -0.008653    0.007318   -0.005163 
  85 |  5.952e-05     0.02153    0.003665    0.004981     0.02613 
  86 |  0.0007826    -0.01774   -0.008322  -0.0008352    0.009534 
  87 |  -0.002503      0.1197     0.00301     0.01336    -0.03064 
  88 |   0.001622    -0.07917   -0.008005   -0.006585    -0.02614 
  89 | -0.0009709     0.02961    0.001745     0.01438   -0.007612 
  90 |  0.0004914   -0.001501   -0.008642   -0.009802    -0.04154 
  91 |  0.0004324   0.0002649     0.00149   0.0001126     0.00525 
  92 |  -0.002553      0.1258    0.001029     0.01276    -0.03045 
  93 |  -0.000119     0.02462    0.001639    0.004235   -0.002944 
  94 |  2.194e-06     0.06249    0.001145    0.004621  -0.0002221 
  95 |  -0.001655     0.03869   0.0005946    0.005059    -0.01729 
  96 |  0.0009629    -0.02149  -0.0005009    -0.00275     0.01167 
  97 |   0.001461    -0.03277   -0.001046   -0.003939     0.01657 
  98 |  0.0008525    -0.02461    0.001557    -0.00206     0.02046 
  99 |  0.0004806    -0.01217  -0.0001418   -0.001541     0.00736 
 100 |   -0.01152      0.1961   -0.004359     0.01497     -0.1538 
 101 |  0.0008735    -0.01995  -0.0003294   -0.002427     0.01152 
 102 |  0.0005373    -0.01191  -0.0002114   -0.001478    0.006815 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  -0.001053   0.0006162   -0.000277  -0.0002079  -0.0007268 
   1 |  -0.001331    0.001393  -8.556e-05    -4.3e-06   7.614e-05 
   2 |  0.0002751   -0.002194   0.0003715   0.0001451   0.0007375 
   3 |  0.0002732  -7.337e-05   3.334e-05   9.745e-05   0.0003007 
   4 | -8.599e-05   -0.001831   0.0002574   0.0001986   0.0007853 
   5 | -0.0003177    0.003516  -0.0006429   -0.000699   -0.002468 
   6 | -0.0001684    0.001647   -0.000268  -0.0001188   -0.000577 
   7 |  0.0001126   -0.001785    0.000284   0.0001301    0.000609 
   8 | -0.0002352    0.004134  -0.0005789  -0.0002479   -0.001107 
   9 | -0.0007378    0.001979  -0.0004359   5.373e-05  -0.0001739 
  10 |  0.0007483   -0.001416   0.0003133    4.27e-05   0.0002303 
  11 |  0.0004362   -0.001395   0.0002495   0.0001177   0.0005443 
  12 |  0.0004711   0.0009189  -0.0001124  -0.0001352  -0.0005132 
  13 |  -0.001385    0.001778  -0.0003117  -2.479e-05  -9.375e-05 
  14 |  6.552e-05    0.001022  -0.0001932  -9.469e-05  -0.0003582 
  15 | -0.0004099     -0.0002   2.428e-05  -1.882e-05  -0.0001034 
  16 |  4.061e-06   9.524e-05  -5.456e-06  -1.762e-06  -4.016e-05 
  17 |  4.695e-06   0.0002047  -3.531e-05  -1.824e-05  -0.0001964 
  18 |  9.131e-05  -0.0003869   8.126e-05  -3.522e-06  -6.475e-05 
  19 |  8.535e-06  -4.842e-05   1.074e-05   3.647e-06  -2.967e-06 
  20 |   1.08e-05  -0.0003878   7.823e-05   5.067e-05   0.0002252 
  21 |   0.003016     0.06367   -0.001299  -0.0005499   -0.002614 
  22 |  0.0003714   0.0007095  -0.0004357   1.563e-05   8.424e-05 
  23 |  0.0004721    0.004966  -0.0001301   -3.18e-05   0.0003228 
  24 |   0.002717   -0.001639    0.001018   0.0009966    0.002327 
  25 |     0.8864   0.0005409   2.564e-05   6.441e-06  -1.378e-05 
  26 |  0.0005409      0.8899  -7.111e-05  -3.004e-05   0.0003319 
  27 |  2.564e-05  -7.111e-05      0.8855   8.982e-06   3.897e-05 
  28 |  6.441e-06  -3.004e-05   8.982e-06      0.8855   3.534e-05 
  29 | -1.378e-05   0.0003319   3.897e-05   3.534e-05      0.8858 
  30 |  8.877e-06  -9.044e-05   1.916e-05  -7.862e-06  -0.0001128 
  31 |   0.002204   0.0002313   0.0001477   0.0002277    0.000781 
  32 |  -0.001329   -0.002621   1.771e-05   0.0001785   0.0007748 
  33 |  -0.001287  -0.0005018  -9.519e-05   2.747e-05   0.0001154 
  34 | -0.0003744    0.002614  -0.0003607  -8.681e-05  -0.0003618 
  35 |   -0.00223     0.01049   -0.002024  -0.0004985   -0.002333 
  36 | -0.0009866    0.002857  -0.0005584   -0.000273   -0.001032 
  37 |  -0.009481    0.007944   -0.001923  -0.0006197   -0.002143 
  38 | -0.0002204    -0.00017   8.511e-05   0.0001148   4.895e-05 
  39 | -0.0002779     0.01308  -0.0004684  -0.0001065   -0.001043 
  40 |  0.0004235  -0.0001714   0.0001836   8.384e-05   0.0003649 
  41 |   0.002796   -0.001019   0.0001088   0.0001147   0.0004254 
  42 |  0.0002995    0.000613   0.0001474   1.747e-05  -0.0001661 
  43 | -0.0006741   -0.001416   8.734e-05    0.000106   0.0005431 
  44 |  0.0003189   -0.002136   0.0002321  -2.115e-05    0.000418 
  45 | -0.0006538  -0.0004317   0.0001946    7.09e-05    1.64e-05 
  46 | -0.0002497   -0.002261   0.0002558   0.0001765   0.0006822 
  47 |  0.0002414   2.988e-05   1.205e-05   2.123e-05   6.565e-05 
  48 |  -0.000147  -0.0004617   1.959e-05   3.016e-05    9.36e-05 
  49 | -5.417e-05  -2.282e-05  -1.864e-06   4.972e-06   2.187e-05 
  50 | -0.0001405   0.0002027    -4.3e-05  -8.872e-06  -6.235e-05 
  51 |   6.61e-05  -0.0007509   0.0001488   9.615e-06   8.385e-05 
  52 | -0.0001802   0.0004393  -8.689e-05  -3.844e-05  -0.0001439 
  53 |    0.00111  -0.0003844   0.0001578   2.003e-05   8.651e-05 
  54 |  9.372e-05    0.006923  -0.0004674  -0.0001663  -0.0006736 
  55 | -0.0005863   0.0006514  -0.0001226  -5.993e-05   -0.000269 
  56 |  0.0006649    0.000198   0.0002011   5.572e-05   0.0007523 
  57 |  0.0009548   -0.001199  -0.0001645   0.0001413    0.000626 
  58 | -0.0006532    0.002735   -0.002174  -0.0006621   -0.002936 
  59 |    0.01064    0.007821  -0.0005061  -9.317e-05   -0.002654 
  60 |  9.601e-05  -0.0003818   0.0001367   4.323e-05   0.0001824 
  61 | -7.112e-05   -1.92e-05    1.41e-05   1.112e-05  -4.937e-07 
  62 |  0.0003659   0.0008986  -3.359e-05   -1.63e-05   5.396e-05 
  63 |  0.0005112   -0.000119   4.915e-05   4.844e-05   0.0001829 
  64 | -0.0001279   -0.000594   2.032e-05    4.56e-05   0.0001393 
  65 |  0.0003369      0.0015  -0.0001109  -3.191e-05  -0.0003252 
  66 |  3.435e-05   0.0006624  -7.361e-05  -1.946e-05  -8.878e-05 
  67 | -1.055e-05   -0.001215   0.0002146   1.176e-05   0.0001448 
  68 |  0.0002607    0.007352  -0.0005657  -0.0001656  -0.0006411 
  69 |   0.001528  -0.0004424   0.0002101   3.397e-05   0.0001459 
  70 |   0.009815     0.01679  -0.0004472   -9.84e-05  -0.0004913 
  71 |    -0.0111    -0.01698  -0.0001036   0.0001429    0.000777 
  72 |  0.0006663     0.00654  -0.0002933  -8.099e-05  -0.0003522 
  73 |   0.001047    0.002755  -0.0002359  -0.0001206  -0.0005364 
  74 |  0.0002414   -0.004266  -0.0001882   7.523e-05   0.0004728 
  75 | -0.0001847    0.007356   -0.001336  -0.0001646   -0.001486 
  76 |  9.666e-05    0.000524   1.279e-05  -1.428e-05  -4.822e-05 
  77 | -0.0001125  -1.795e-06    1.53e-05   4.601e-06  -4.025e-05 
  78 | -0.0002417  -0.0003779   3.551e-05    1.08e-05   2.549e-05 
  79 |  -0.009879   -0.002038  -0.0001238   0.0001939    0.001006 
  80 | -7.777e-05     0.01382  -0.0004223  -3.283e-05    -0.00056 
  81 |  0.0003938  -0.0005706  -0.0003203   0.0001237   0.0005956 
  82 |  0.0004701    0.001705  -0.0001106   3.792e-06   8.843e-05 
  83 |  0.0008456     0.00145   0.0001168  -5.924e-05   8.379e-05 
  84 |  -0.000133    0.002677  -0.0003578  -0.0001131  -0.0003772 
  85 |   0.004483    0.002357   0.0001905   1.154e-05  -0.0004238 
  86 |   -0.00106   -0.001669   -0.000281   0.0001198   0.0005512 
  87 |   0.009395     0.01664  -0.0005824  -0.0001619  -0.0007127 
  88 |  0.0002766   -0.004737  -3.962e-05   0.0001372   0.0006213 
  89 |  -0.008874    0.002214  -0.0001851   -7.45e-05  -0.0004247 
  90 |  0.0006171   0.0002735  -0.0003426   2.956e-05   0.0002008 
  91 |  0.0003303   0.0005982  -0.0002396    0.000111   0.0001127 
  92 |  0.0007224    0.008132   -0.000672  -0.0003101  -0.0009963 
  93 |  5.696e-05    0.002055  -0.0006397  -3.054e-05   0.0001606 
  94 | -0.0001613    0.003899  -0.0005385   9.641e-05    3.75e-05 
  95 |   7.97e-05    0.002275  -0.0003278  -0.0001139  -0.0006475 
  96 |  2.652e-05    -0.00132   0.0001979   8.922e-05   0.0004277 
  97 | -6.007e-05   -0.002051    0.000295   0.0001585   0.0007019 
  98 |  0.0002338   -0.001873   0.0002774  -4.774e-06   0.0002225 
  99 | -0.0001281  -0.0009925   0.0001054   4.588e-05   0.0002554 
 100 |  0.0001765      0.0121   -0.002284   -0.001393   -0.006679 
 101 |   8.56e-05   -0.001177   0.0001882   7.296e-05   0.0003717 
 102 |  5.429e-05  -0.0006879   0.0001111   4.583e-05   0.0002341 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -0.0004823    -0.03736     0.03023      0.1011    -0.09753 
   1 | -0.0001697     0.02323     0.09765     -0.1135    -0.05519 
   2 |   0.000228   -0.009146    0.006452   -0.003233    0.001376 
   3 |  0.0003967   0.0007288  -0.0004084   0.0009579    0.003663 
   4 |  0.0007584    -0.00699     0.01534     0.02709     0.02368 
   5 |  -0.002477    -0.01537    -0.01951   -0.004838     0.01699 
   6 | -0.0001984    0.003369    0.003497    0.003633     0.00668 
   7 |  0.0001895   -0.004602   -0.005097   -0.004518   -0.006184 
   8 | -0.0006808    -0.00334   -0.004085    0.004337     0.01068 
   9 |  0.0006905   -0.008632   -0.009164     0.00738     0.02424 
  10 |  0.0002089     0.03574     0.04475     0.02498    0.009504 
  11 |  0.0001775    -0.01275   -0.005803    -0.01135    -0.01398 
  12 | -0.0006152    -0.02555    -0.03202    -0.02215   -0.006689 
  13 | -0.0002852    -0.02023    -0.01885    0.008337     0.01142 
  14 | -0.0001856    0.007822    -0.01194     0.01318    0.003676 
  15 | -7.614e-06  -0.0001464  -2.543e-05  -0.0006549   -0.001478 
  16 | -5.282e-06   0.0001217   -0.000139    0.000122   8.758e-05 
  17 | -3.225e-05   -0.000155  -0.0003975  -0.0002412   0.0002578 
  18 |  1.958e-05   5.674e-05  -2.321e-05  -0.0009446   -0.002173 
  19 |  2.081e-06   0.0001934   0.0001323   6.149e-05   -9.83e-05 
  20 |  4.339e-05   0.0008586   0.0007193  -0.0003908   -0.001476 
  21 |  -0.001596   -0.003691    -0.01192    0.005898     0.02756 
  22 | -8.413e-05    0.001088   -0.002525   -0.002103   0.0005683 
  23 | -0.0002801  -0.0002883   -0.001978   0.0008783    0.005016 
  24 |  0.0005364      0.0196   0.0009299   -0.009286   -0.008056 
  25 |  8.877e-06    0.002204   -0.001329   -0.001287  -0.0003744 
  26 | -9.044e-05   0.0002313   -0.002621  -0.0005018    0.002614 
  27 |  1.916e-05   0.0001477   1.771e-05  -9.519e-05  -0.0003607 
  28 | -7.862e-06   0.0002277   0.0001785   2.747e-05  -8.681e-05 
  29 | -0.0001128    0.000781   0.0007748   0.0001154  -0.0003618 
  30 |     0.8856   0.0004939   0.0005951   0.0002741  -0.0005271 
  31 |  0.0004939      0.4319     0.05702     0.02573     0.02971 
  32 |  0.0005951     0.05702      0.4603     0.02599      0.0375 
  33 |  0.0002741     0.02573     0.02599       0.494     0.02921 
  34 | -0.0005271     0.02971      0.0375     0.02921      0.4786 
  35 |  -0.001444     0.03245     0.02283     0.05477     0.08941 
  36 |  -0.001102    0.003881     0.01534     0.04005     0.04677 
  37 |  -0.002696    0.001738     0.03729     0.01463     0.05387 
  38 | -7.937e-05   -0.003868   -0.002035  -0.0002538     0.01313 
  39 | -0.0002126  -0.0004484  -0.0006497    -0.00909     0.02261 
  40 |  3.846e-05   0.0006086  -0.0005422   0.0004613  -0.0002588 
