  87 |    0.00526     0.01469   -0.001784    0.000514   0.0001655 
  88 |    -0.4148     -0.9957   -0.006402    -0.02708   -0.008154 
  89 |    -0.3376     -0.7908    -0.00853    -0.02205   -0.006457 
  90 |    -0.1697     -0.3966   -0.004953    -0.01107   -0.003015 
  91 |   -0.05075     -0.1085   -0.005989   -0.003173  -0.0009599 
  92 |    -0.1338     -0.3061   -0.003752   -0.008686   -0.002619 
  93 |    -0.2719      -0.651     -0.0064    -0.01764   -0.005516 
  94 |    -0.7334      -1.762    -0.00632    -0.04812    -0.01458 
  95 |    0.07188      0.1714   -0.005958    0.004738    0.001431 
  96 |   -0.08778     -0.2323   -0.005242   -0.005814   -0.001774 
  97 |    -0.0195    -0.04339   0.0004247    -0.00126  -0.0003821 
  98 |     0.0684      0.1617   3.132e-05    0.004474    0.001362 
  99 |  -0.000435    0.000455   0.0001342  -1.616e-05   4.078e-06 
 100 |    0.02043     0.05241    0.000316    0.001367   0.0004227 
 101 |   0.002533    0.007788   0.0001272   0.0001794   5.629e-05 
 102 |  -0.001403   -0.002235   8.258e-05  -8.233e-05  -2.407e-05 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |   0.005553   -0.009313     0.01368    -0.05062     -0.0496 
   1 |     0.0268    -0.04733     0.06755     -0.2557     -0.2504 
   2 | -0.0001693   0.0001712  -0.0006801    0.001953    0.001931 
   3 |   0.001106   -0.001973     0.00276    -0.01083    -0.01062 
   4 |  -0.004299    0.006988    -0.01065     0.03968     0.03892 
   5 |  -0.001923     0.00321   -0.004747     0.01789     0.01751 
   6 |   0.006946    -0.01295     0.01717    -0.06731    -0.06586 
   7 | -0.0002912   0.0004567  -0.0008891     0.00303    0.002952 
   8 |   0.002407   -0.004467    0.005837    -0.02319     -0.0227 
   9 |    0.03393    -0.05994     0.08502     -0.3217     -0.3147 
  10 |  -0.003107    0.004673   -0.007708     0.02805     0.02777 
  11 |   0.001921   -0.002961    0.004681    -0.01815    -0.01788 
  12 |   -0.00168    0.001392    -0.00316     0.01282     0.01223 
  13 |   0.003414   -0.004698    0.006157    -0.03155    -0.02784 
  14 | -4.891e-05   0.0001569  -2.746e-05   0.0002892   0.0003175 
  15 |    0.05034    -0.09299      0.1284     -0.4879     -0.4778 
  16 |     0.1326     -0.2139      0.3025      -1.171      -1.147 
  17 |  0.0006443    -0.00547   -0.003547   -0.004177   -0.004283 
  18 |    0.00336   -0.005851     0.00844     -0.0318    -0.03114 
  19 |   0.001036   -0.001735    0.002486   -0.009471   -0.009477 
  20 |     0.5566   -0.002972    0.004188    -0.01642    -0.01609 
  21 |  -0.002972      0.5681   -0.006995      0.0234     0.02284 
  22 |   0.004188   -0.006995      0.5658     -0.0435    -0.03867 
  23 |   -0.01642      0.0234     -0.0435      0.7217      0.1414 
  24 |   -0.01609     0.02284    -0.03867      0.1414      0.7152 
  25 |   -0.01518     0.02211    -0.03663      0.1369      0.1297 
  26 | -0.0007166   0.0009994   -0.001723    0.006264    0.006119 
  27 |  -0.003942     0.02842   -0.009315     0.01927     0.01826 
  28 |    0.06397      -0.105      0.1513     -0.5735     -0.5616 
  29 |  6.073e-05  -0.0001125    0.000162  -0.0006408  -0.0006296 
  30 |     0.1549     -0.2706      0.3968      -1.468      -1.437 
  31 |   0.006187    -0.01092      0.0148    -0.05701    -0.05581 
  32 |    0.01084    -0.01907      0.0265     -0.1016    -0.09933 
  33 | -0.0005018    0.001068   -0.002192     0.00744    0.007292 
  34 |    0.02341    -0.04469     0.05765     -0.2299     -0.2225 
  35 |     0.0097    -0.01714     0.02388    -0.09192    -0.08979 
  36 |    0.01067    -0.01791      0.0262     -0.1003    -0.09805 
  37 |    0.03576    -0.06172      0.0829      -0.322     -0.3151 
  38 |  0.0009148  -0.0008781     0.00641   -0.008256   -0.007491 
  39 |  -0.002762    0.005147   -0.006684      0.0234     0.02284 
  40 | -0.0003695   0.0006616  -0.0009019    0.003527    0.003323 
  41 |  -0.000815    0.001458   -0.002361     0.00905    0.009086 
  42 |  -0.007072     0.01282    -0.01817     0.06968     0.06895 
  43 |  -0.001515    0.002232   -0.004443     0.01441     0.01415 
  44 |  -0.001819    0.002902   -0.004665     0.01745     0.01689 
  45 |   0.007407    -0.01292     0.01812    -0.06869    -0.06741 
  46 |    0.05479    -0.09534      0.1327     -0.5041     -0.4936 
  47 |    0.04702    -0.07635      0.1083     -0.4193     -0.4107 
  48 |    0.00502   -0.008804     0.01247    -0.04751    -0.04647 
  49 | -0.0004478   0.0008264   -0.001328    0.004771    0.004671 
  50 |   0.001446   -0.002225    0.003618    -0.01303    -0.01291 
  51 |   0.002118   -0.003727    0.005273    -0.02009    -0.01966 
  52 |   0.002354   -0.004022    0.005832     -0.0224    -0.02186 
  53 |  0.0009521    -0.00179    0.003522    -0.02142    -0.01703 
  54 |   0.001012   -0.001448    0.002547    -0.00945   -0.008862 
  55 |  -0.002237    0.004949   -0.005386     0.01763     0.01717 
  56 |  -0.001217    0.002607    -0.00305    0.009326     0.01271 
  57 |  -0.001634    0.003268   -0.004012      0.0126     0.01224 
  58 | -5.835e-05   3.526e-05  -0.0001621   0.0004662   0.0005752 
  59 |  0.0006152   -0.001058    0.001383   -0.005644   -0.005517 
  60 | -0.0002367    0.000373  -0.0006242    0.002273    0.002193 
  61 |    0.02271    -0.03896     0.05579      -0.215     -0.2105 
  62 |    0.05352    -0.08642      0.1224     -0.4749     -0.4652 
  63 |   -0.01548     0.02713    -0.03756      0.1409      0.1378 
  64 |   0.007376    -0.01262      0.0176    -0.06806    -0.06658 
  65 |   -0.01261     0.02123    -0.03194      0.1134      0.1149 
  66 |  -0.001592    0.003181   -0.004158     0.01637     0.01574 
  67 |    0.02149    -0.03749     0.05236     -0.2055      -0.201 
  68 |   0.002656    -0.00396    0.006582     -0.0282    -0.02764 
  69 |  -0.002595    0.008343   -0.005255     0.01787     0.01744 
  70 |  -0.006652     0.01248    -0.01679      0.0604     0.05948 
  71 | -0.0009064    0.006413   -0.001971    0.004226    0.004136 
  72 |   -0.01197     0.02123    -0.02946      0.1057      0.1068 
  73 |  -0.007615     0.01374    -0.01924      0.0691     0.06751 
  74 |  -0.001729    0.003328   -0.004124     0.01271     0.01254 
  75 |  0.0005412  -0.0009272   0.0009573   -0.004484   -0.004378 
  76 | -0.0003741   0.0005406   -0.001026    0.003649    0.003519 
  77 |  0.0005391  -0.0008557    0.001011   -0.004412   -0.004389 
  78 |  -0.008176     0.01404    -0.01982     0.07538     0.07374 
  79 |  -0.002723    0.004167   -0.005386     0.01874     0.01823 
  80 |   0.006838    -0.01155     0.01703    -0.06765    -0.06627 
  81 |  -0.003797    0.007217   -0.009788     0.03433     0.03351 
  82 |  -0.009181     0.01773    -0.02297       0.087     0.08438 
  83 |    8.2e-06   0.0002419  -0.0003003   -0.003577   -0.003488 
  84 |   -0.00694    0.007389    -0.01614     0.05893     0.05769 
  85 |  -0.002586    0.005079   -0.004754     0.01997     0.01967 
  86 |   -0.01184     0.01631     -0.0323      0.1065       0.101 
  87 |  0.0002132  -0.0005578   0.0006696   -0.004582   -0.004415 
  88 |   -0.01391     0.02332    -0.03368      0.1239       0.124 
  89 |   -0.01107     0.01942    -0.02736      0.1006     0.09845 
  90 |  -0.005486    0.009682    -0.01338     0.04813     0.04359 
  91 |  -0.001434    0.003457  -0.0002619    0.009823    0.009533 
  92 |  -0.004243    0.007631    -0.01037     0.03712     0.03604 
  93 |   -0.00919     0.01492    -0.02179     0.08122     0.07919 
  94 |   -0.02484     0.04294    -0.05966      0.2245      0.2195 
  95 |   0.002327   -0.003941    0.006051    -0.02311    -0.02266 
  96 |  -0.003368    0.005718   -0.006593     0.02827     0.02765 
  97 | -0.0005964    0.001003   -0.001643    0.005926    0.005766 
  98 |   0.002257   -0.003835    0.005595    -0.02112    -0.02058 
  99 |  1.815e-05  -2.384e-05  -3.679e-05   7.203e-05   6.579e-05 
 100 |  0.0007478   -0.001268    0.001641   -0.006537    -0.00641 
 101 |  0.0001149  -0.0002094   0.0001849  -0.0008905  -0.0008798 
 102 | -2.704e-05   3.093e-05  -0.0001298    0.000366   0.0003546 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |   -0.04671   -0.002216    -0.01144      0.1935   0.0001969 
   1 |    -0.2364    -0.01115    -0.06522      0.9515    0.001017 
   2 |   0.001902   7.324e-05  -0.0002828   -0.006603  -2.998e-06 
   3 |   -0.01003  -0.0004492   -0.002312     0.04189   4.045e-05 
   4 |    0.03683    0.001709     0.01002     -0.1514  -0.0001639 
   5 |    0.01654   0.0007759    0.005036    -0.06802  -7.675e-05 
   6 |    -0.0619   -0.002922    -0.01977      0.2509   0.0002965 
   7 |    0.00284   0.0001229   0.0002828     -0.0109  -8.505e-06 
   8 |    -0.0215  -0.0009974   -0.006138     0.08688   9.464e-05 
   9 |    -0.2979    -0.01412    -0.09392       1.199    0.001298 
  10 |    0.02629    0.001201     0.00704     -0.1079   -0.000125 
  11 |   -0.01588  -0.0007621  -0.0008323     0.06662   3.724e-05 
  12 |    0.01169   0.0004842    0.003888    -0.05229  -7.475e-05 
  13 |   -0.02633   -0.001418    -0.00517       0.111   6.769e-05 
  14 |  0.0002952   1.508e-05   0.0002537   -0.001292  -1.275e-06 
  15 |     -0.452    -0.02104     -0.1257       1.816    0.002183 
  16 |     -1.083    -0.05106     -0.2888       4.519    0.004608 
  17 |  -0.008621  -0.0004261    -0.02141    0.008361   9.075e-06 
  18 |   -0.02944   -0.001384   -0.008229      0.1198   0.0001401 
  19 |  -0.008735  -0.0004198   -0.002348     0.03744   3.842e-05 
  20 |   -0.01518  -0.0007166   -0.003942     0.06397   6.073e-05 
  21 |    0.02211   0.0009994     0.02842      -0.105  -0.0001125 
  22 |   -0.03663   -0.001723   -0.009315      0.1513    0.000162 
  23 |     0.1369    0.006264     0.01927     -0.5735  -0.0006408 
  24 |     0.1297    0.006119     0.01826     -0.5616  -0.0006296 
  25 |     0.6922    0.005745     0.03725     -0.5305  -0.0005964 
  26 |   0.005745       0.555   0.0007814    -0.02494  -2.606e-05 
  27 |    0.03725   0.0007814      0.5791     -0.1429  -0.0001597 
  28 |    -0.5305    -0.02494     -0.1429       2.741    0.002291 
  29 | -0.0005964  -2.606e-05  -0.0001597    0.002291      0.5547 
  30 |      -1.36    -0.06388     -0.3822       5.471     0.00601 
  31 |    -0.0529   -0.002493    -0.01678      0.2152   0.0002404 
  32 |    -0.0941   -0.004425    -0.02821      0.3803   0.0004146 
  33 |   0.006837   0.0003266   0.0009165    -0.02196  -7.839e-06 
  34 |    -0.2134   -0.009868    -0.07365      0.8406   0.0009101 
  35 |   -0.08493   -0.003991    -0.02549      0.3446   0.0003597 
  36 |   -0.09277   -0.004316    -0.02363      0.3787   0.0004005 
  37 |    -0.2982      -0.014    -0.08659       1.234    0.001253 
  38 |   -0.01082  -0.0005352   0.0006307     0.03326   3.311e-05 
  39 |    0.02159    0.001009    0.007298    -0.09909  -0.0001041 
  40 |   0.003283   0.0001537    0.001378     -0.0133  -1.496e-05 
  41 |   0.008658   0.0003823    0.002755    -0.03056  -4.233e-05 
  42 |    0.06466    0.002863     0.01923     -0.2564  -0.0002783 
  43 |    0.01361   0.0005796    0.001434    -0.05362  -6.945e-05 
  44 |    0.01613    0.000726    0.004324    -0.06494  -6.585e-05 
  45 |   -0.06352   -0.002991    -0.01528      0.2582   0.0002825 
  46 |    -0.4669      -0.022     -0.1316       1.911    0.002036 
  47 |    -0.3878    -0.01827     -0.1051       1.615    0.001613 
  48 |   -0.04398   -0.002067    -0.01262      0.1784   0.0002037 
  49 |   0.004406   0.0002083    0.001014    -0.01671  -1.729e-05 
  50 |   -0.01204  -0.0005786   -0.002896     0.05004   5.386e-05 
  51 |   -0.01856  -0.0008722   -0.005332     0.07541   7.705e-05 
  52 |   -0.02068   -0.000963   -0.005247      0.0842   8.967e-05 
  53 |   -0.01525   -0.000779     0.01491     0.04422   8.612e-05 
  54 |  -0.008461  -0.0004059   -0.001125     0.03568   3.549e-05 
  55 |    0.01684   0.0007567     0.02605     -0.0804  -8.932e-05 
  56 |   0.008512   0.0003888    0.005538    -0.04552  -4.775e-05 
  57 |     0.0115   0.0005295    0.005398    -0.05951  -6.524e-05 
  58 |  0.0004877   2.448e-05   0.0001929   -0.001767  -3.913e-06 
  59 |  -0.005179  -0.0002529   -0.001781     0.02143   2.302e-05 
  60 |   0.002098   9.376e-05   0.0005664   -0.008521  -8.866e-06 
  61 |    -0.1989   -0.009355    -0.05383      0.8019   0.0008526 
  62 |    -0.4392    -0.02068     -0.1181       1.831    0.001882 
  63 |     0.1298    0.006121     0.03715     -0.5393   -0.000584 
  64 |     -0.063   -0.002963    -0.01801      0.2568   0.0002727 
  65 |     0.1035    0.004908    0.008449     -0.4493  -0.0007418 
  66 |    0.01517   0.0006969     0.00469    -0.05822   -6.18e-05 
  67 |    -0.1903    -0.00872    -0.05359       0.786   0.0007774 
  68 |   -0.02623   -0.001222   -0.004007     0.09316   9.545e-05 
  69 |    0.01617   0.0007797    0.004892    -0.08571  -8.079e-05 
  70 |     0.0564    0.002619     0.01998     -0.2408  -0.0002612 
  71 |   0.004357   0.0001725     0.02185    -0.03147   -3.71e-05 
  72 |    0.09753    0.004567     0.03249     -0.4228  -0.0004498 
  73 |    0.06394    0.002991     0.02073     -0.2702  -0.0002955 
  74 |     0.0117   0.0005494    0.006313    -0.06116  -7.171e-05 
  75 |  -0.004073  -0.0002063   -0.001693      0.0176   1.369e-05 
  76 |   0.003359   0.0001492   0.0006756    -0.01355  -1.336e-05 
  77 |  -0.004068  -0.0001956  -0.0004124     0.01684   8.592e-06 
  78 |    0.06974    0.003276     0.01902     -0.2857  -0.0003047 
  79 |      0.017   0.0008041    0.005382    -0.08713  -7.684e-05 
  80 |   -0.06287   -0.002953    -0.01566      0.2394   0.0002572 
  81 |    0.03148    0.001484     0.01076     -0.1379  -0.0001394 
  82 |    0.08039     0.00374     0.02731     -0.3341  -0.0003534 
  83 |  -0.003372  -0.0001552   0.0004179   -0.002839  -1.054e-05 
  84 |    0.05362    0.002403   -0.001684     -0.2356  -0.0002845 
  85 |    0.01883   0.0006952     0.02098    -0.08422  -7.244e-05 
  86 |    0.09499    0.004643     0.01182     -0.4126  -0.0004733 
  87 |  -0.004392  -0.0002064   -0.002332    0.007053   7.824e-06 
  88 |     0.1139    0.005379     0.01803     -0.4862  -0.0005427 
  89 |    0.09323    0.004364     0.02909     -0.3895   -0.000423 
  90 |    0.04459    0.002111     0.01532     -0.1932  -0.0002209 
  91 |   0.009863   0.0003801       0.024    -0.05308  -7.741e-05 
  92 |    0.03408    0.001577     0.01212     -0.1516  -0.0001987 
  93 |    0.07438    0.003337    0.005395     -0.3207  -0.0003724 
  94 |     0.2075     0.00975     0.06009     -0.8634  -0.0009216 
  95 |    -0.0215   -0.000999   -0.005194     0.08909   8.768e-05 
  96 |    0.02555     0.00123    0.006861     -0.1087  -0.0001036 
  97 |   0.005513   0.0002481   0.0009478    -0.02181  -1.767e-05 
  98 |   -0.01944  -0.0009161   -0.006363     0.08027   9.182e-05 
  99 |  0.0001072  -1.284e-06   -0.000305   0.0003197   1.456e-06 
 100 |  -0.005976  -0.0002932   -0.002529      0.0257   3.369e-05 
 101 | -0.0008003  -4.338e-05  -0.0005665    0.003738   6.116e-06 
 102 |  0.0003543   1.274e-05  -9.396e-05   -0.001166  -1.584e-08 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |     0.4899      0.0128     0.04034     0.02276     0.05337 
   1 |      2.498      0.1017      0.1929    -0.04045      0.3765 
   2 |   -0.02138   -0.003735   -0.001239   -0.000408   -0.002312 
   3 |     0.1017    0.003835    0.007047  -3.075e-05     0.01602 
   4 |    -0.3886    -0.01737    -0.02574    0.007008    -0.05478 
   5 |    -0.1749    -0.00733    -0.01257    0.001135    -0.02519 
   6 |     0.6545     0.02628     0.04608   -0.002765      0.1019 
   7 |   -0.03096   -0.002611   -0.003483  -0.0004368   -0.005183 
   8 |     0.2248    0.008447     0.01516    -0.00131     0.03511 
   9 |       3.15      0.1216      0.2179    -0.01488      0.4976 
  10 |    -0.2777  -4.946e-06   -0.003485     0.01434    -0.03623 
  11 |     0.1712    0.004423     0.00993   -0.002205      0.0258 
  12 |    -0.1276   -0.006778    -0.01317   -0.003808    -0.02774 
  13 |      0.228   -0.000683      0.0123    0.001123      0.0447 
  14 |  -0.002354   0.0007204  -0.0007628   0.0007058  -0.0003969 
  15 |      4.757       0.183      0.3261     -0.0245      0.7397 
  16 |      11.19      0.4447      0.7814    -0.04568       1.708 
  17 |    0.03154    0.001864    0.002722   0.0004235   -0.001553 
  18 |     0.3117     0.01203     0.02141    -0.00163      0.0484 
  19 |    0.09195    0.003639    0.006384  -0.0002765     0.01415 
  20 |     0.1549    0.006187     0.01084  -0.0005018     0.02341 
  21 |    -0.2706    -0.01092    -0.01907    0.001068    -0.04469 
  22 |     0.3968      0.0148      0.0265   -0.002192     0.05765 
  23 |     -1.468    -0.05701     -0.1016     0.00744     -0.2299 
  24 |     -1.437    -0.05581    -0.09933    0.007292     -0.2225 
  25 |      -1.36     -0.0529     -0.0941    0.006837     -0.2134 
  26 |   -0.06388   -0.002493   -0.004425   0.0003266   -0.009868 
  27 |    -0.3822    -0.01678    -0.02821   0.0009165    -0.07365 
  28 |      5.471      0.2152      0.3803    -0.02196      0.8406 
  29 |    0.00601   0.0002404   0.0004146  -7.839e-06   0.0009101 
  30 |      14.63       0.555      0.9886    -0.07761       2.235 
  31 |      0.555      0.2172     0.05013    0.003022     0.09277 
  32 |     0.9886     0.05013      0.2624    0.001996      0.1615 
  33 |   -0.07761    0.003022    0.001996      0.1961   -0.005653 
  34 |      2.235     0.09277      0.1615   -0.005653      0.5371 
  35 |     0.8925       0.041     0.06958    0.004091      0.1528 
  36 |     0.9731     0.04159     0.07414     0.00448      0.1609 
  37 |      3.077      0.1225      0.2229    -0.01258      0.4768 
  38 |    0.08027    0.002333    0.005686     0.00057     0.01324 
  39 |    -0.2541   -0.009686    -0.01715  -0.0007724    -0.04142 
  40 |   -0.03362   -0.001426   -0.002498   0.0005951   -0.005252 
