  83 | -0.0007867  -0.0008588   3.307e-06   0.0003791  -0.0007756 
  84 |  0.0007575   0.0008027  -3.729e-05   -0.000397   0.0006943 
  85 | -0.0002788  -0.0001487   4.185e-05   0.0001876  -0.0002673 
  86 |  -0.001547   -0.001399   3.828e-05   0.0005788   -0.001029 
  87 |  -0.001298   -0.001011   0.0001009   0.0005665  -0.0009614 
  88 |   0.001065    0.001292  -0.0001134   -0.000448   0.0009868 
  89 |  -0.001629    -0.00119   0.0001328   0.0007385     -0.0012 
  90 |  1.035e-05   0.0003291  -2.565e-05  -9.381e-05   0.0002875 
  91 |  -0.002419   -0.001873   0.0001177    0.001018   -0.001775 
  92 |   -0.00429   -0.003654   0.0002502    0.001813   -0.003127 
  93 | -0.0003284  -0.0002592  -5.269e-05   0.0001136  -0.0001726 
  94 |   0.001568   0.0008835   6.066e-05  -0.0004438    0.001082 
  95 |  -0.001643   -0.001392  -2.756e-06   0.0005462  -0.0009612 
  96 |  0.0008827   0.0006476  -8.695e-05  -0.0004368   0.0007224 
  97 |   0.001445    0.001286  -8.462e-05  -0.0006085    0.001157 
  98 | -0.0005704  -0.0004334   4.533e-05   0.0002962   -0.000481 
  99 | -0.0003266  -0.0001608   1.329e-05   0.0001061  -0.0002182 
 100 |   0.001469    0.001073  -7.187e-05  -0.0005823   0.0009889 
 101 | -0.0008792  -0.0005922   5.756e-05    0.000397  -0.0006859 
 102 |   0.001419    0.001317  -0.0001405  -0.0006508    0.001176 
 103 |  -0.000277  -0.0002106   2.068e-05   0.0001318  -0.0002223 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  -0.008734    0.006096    -0.02598    -0.01428     -0.0734 
   1 |  -0.006001   -0.002074   -0.008112   -0.003154    -0.03298 
   2 |   0.002646    0.000393    0.005206    0.003746     0.01961 
   3 |  0.0008737   0.0001606     0.00278    0.001082     0.00557 
   4 |  -0.006832  -0.0003675   -0.009214    -0.01305    -0.04512 
   5 |  -0.007883  -0.0003321    -0.02416   -0.008967    -0.05101 
   6 |  -0.007175  -0.0004876    -0.01699   -0.009759    -0.05173 
   7 |   0.001241   0.0002408    0.002256    0.001874     0.00928 
   8 | -0.0006762  -0.0006348   -0.001878  -0.0009316   -0.004884 
   9 |   0.003118   0.0002795     0.01076    0.003282     0.01859 
  10 |  -0.003707   -0.004798    -0.05117    -0.01191    -0.06727 
  11 |  -0.002868  -0.0001692   -0.008302   -0.002848    -0.01814 
  12 |  -0.007563   -0.001373    -0.01899    -0.00934    -0.05132 
  13 |   -0.00149   1.243e-05    0.003646   0.0006121   -0.001947 
  14 |  -0.001792  -0.0008655   4.699e-05    -0.00301    -0.01833 
  15 | -0.0002194  -0.0003207  -0.0003276  -0.0002553    -0.00132 
  16 |  -0.000181  -0.0003006  -0.0004392  -0.0005664   -0.001299 
  17 |  1.339e-05  -6.125e-05   0.0001243   2.647e-05   0.0001529 
  18 |  0.0001014   9.766e-05   0.0003343    0.000134    0.001095 
  19 | -0.0001789   9.459e-07  -0.0003729  -0.0002135   -0.001545 
  20 |     0.7386   0.0005387    0.003888    0.001219    0.007493 
  21 |  0.0005387      0.7382    0.001705    0.000555    0.002834 
  22 |   0.003888    0.001705      0.7674    0.005052     0.02504 
  23 |   0.001219    0.000555    0.005052      0.7387    0.007438 
  24 |   0.007493    0.002834     0.02504    0.007438      0.7902 
  25 |  -0.002403   -0.006075    -0.02282   -0.000408   -0.003392 
  26 |  0.0003423   -0.006232    0.002723   0.0004475    0.002343 
  27 |  0.0008263   0.0003263    0.004055   0.0009809    0.006011 
  28 |  0.0005543    0.001058    0.002137   -0.006369    0.001314 
  29 | -0.0004245   1.838e-05  -0.0001682  -0.0009652   -0.003675 
  30 |  -0.001072  -0.0003655   -0.002382   -0.001674   -0.008903 
  31 |   -0.01311   -0.001949       -0.04     -0.0167    -0.09613 
  32 | -8.458e-06   0.0008466    -0.01681   -0.008377      -0.045 
  33 |  -0.007605   -0.006617     -0.0109    -0.01018    -0.05286 
  34 |  -0.006293  -0.0005058    -0.01887   -0.009711    -0.04815 
  35 |  0.0005464   -0.001022    -0.00459  -0.0003595   -0.004908 
  36 | -0.0009383    0.001486   -0.002656   -0.003269   -0.008426 
  37 |  6.355e-05  -0.0007283   -0.001686   0.0001018     0.00509 
  38 |  0.0009546    0.004849     0.00769    0.005798     0.03208 
  39 |   0.008009   0.0005523    0.003458    0.001374    0.008721 
  40 |  -0.001043   9.448e-05  -0.0002103   3.444e-05   -0.006678 
  41 |   0.002288    0.001082    0.006988    0.002277      0.0136 
  42 |    0.00136   0.0006168    0.005958    0.002078    0.008539 
  43 |   0.007293   0.0001424     0.01554    0.006788     0.04586 
  44 |  -0.004576    0.003446    -0.01377   -0.007918    -0.03982 
  45 |   0.003202   0.0002731    0.003236    0.002851     0.02011 
  46 |    0.01032    0.001308    0.004957    0.003877     0.04803 
  47 |  -0.008572   0.0009497    -0.05418    -0.00984    -0.08856 
  48 |   -0.01124   -0.006383    -0.02607    -0.01498    -0.08165 
  49 |  -0.002581  -0.0001263   -0.006473   -0.002751    -0.01554 
  50 | -0.0008041   0.0002915  -0.0005463   -0.000942   -0.005824 
  51 |  -0.000102   6.689e-05  -0.0003278  -0.0003882  -0.0009753 
  52 | -0.0004917  -0.0006311   -0.002302  -0.0007993   -0.006766 
  53 | -0.0001712   0.0002908  -0.0004538   -0.000609   -0.001604 
  54 |   0.002124     0.00346     0.01023    0.002753     0.01357 
  55 |   0.001218   -0.006764    0.005779    0.001057    0.004251 
  56 |  0.0002886    0.000469     0.03597   4.656e-05     0.00156 
  57 |  0.0004138   0.0007002    0.002455    0.000147    0.001664 
  58 |   0.002771   -0.005931    0.008314    0.003324     0.01814 
  59 |   0.001323   0.0004029    0.002017    0.001417    0.008247 
  60 |  0.0005645   6.451e-05   0.0009261   0.0005824    0.004136 
  61 |  -0.001697   0.0002595   -0.003298   -0.002373    -0.01534 
  62 |  0.0004152   8.688e-05    0.003959   0.0005091    0.004859 
  63 |   -0.01196  -0.0002723      -0.011   -0.003597    -0.02864 
  64 |  -0.003365  -8.601e-05   -0.008807   -0.003744    -0.02118 
  65 |   3.57e-05    0.000475  -0.0001517   0.0001757    -2.8e-05 
  66 |  -0.001533  -5.025e-05   -0.004013   -0.002296    -0.01116 
  67 |   0.000365  -0.0006871  -0.0005822    0.000146   9.783e-05 
  68 |   0.001276   -0.005766    0.003124   0.0002864    0.004786 
  69 |   0.005738   0.0007684   -0.002458   -0.001831    -0.00769 
  70 |   0.003552    0.006181      0.0291    0.000936    0.007791 
  71 |   0.001659   0.0005682    0.004812    0.002313     0.01353 
  72 |  -0.003849   -0.005457    -0.02653   -0.003663     0.01791 
  73 |  -0.005189    -0.00593    -0.02847   -0.004388     0.01046 
  74 |   0.001333   0.0005632    0.002726   0.0005706    0.006811 
  75 |  0.0008104    0.007866    0.000681  -0.0002962    0.001123 
  76 |  0.0004989   6.453e-05   0.0006866   0.0003959      0.0031 
  77 |  -0.001789  -0.0001036    -0.00497   -0.001864    -0.01412 
  78 |   -0.01757  -0.0008368    -0.05679    -0.01925    -0.07038 
  79 |   0.001084   -0.007876     0.01725    0.003741      0.0162 
  80 |   -0.00479   0.0005904    -0.01078    -0.01125    -0.02234 
  81 |   0.003225    0.002196    -0.02843   -0.002991     0.01944 
  82 |  -0.006035     0.00698    -0.01552    -0.00963    -0.04749 
  83 |  -0.004611  -0.0001381    0.004739   -0.004717     0.01196 
  84 | -0.0006935    0.001057   -0.002177   -0.002655   -0.007772 
  85 |   0.001213    0.000965    0.003485   0.0009341    0.009822 
  86 |    0.00271   -0.001666     -0.0282   -0.005301    -0.02717 
  87 |   0.002534   0.0001587    0.006078    0.003888     0.02309 
  88 |     0.0043     0.00205    -0.00122   -0.001909     0.01853 
  89 |   0.005404    0.002584     0.01261    0.005222     0.03109 
  90 |  0.0003656   0.0009248     0.00217   4.152e-05   -0.001911 
  91 |    0.00622   0.0005935     0.01589    0.005878     0.03889 
  92 |    0.01126   -0.004347     0.02217    0.004862     0.06937 
  93 |   0.002269   0.0008859    0.002646    0.001586     0.01215 
  94 |   -0.01105   0.0004637    -0.00882   -0.003205    -0.03302 
  95 |    0.00424   -0.006246     0.02587    0.004882     0.03666 
  96 |  -0.002031  -0.0004921   -0.003178   -0.002548    -0.01232 
  97 |  -0.002888   0.0003294  -0.0003354   -0.003799    -0.02011 
  98 |  0.0008983   0.0002455    0.001587    0.001632    0.007732 
  99 | -5.617e-05  -0.0002084  -0.0005645   0.0001519   0.0004104 
 100 |  -0.002453   7.262e-05   -0.006669   -0.003241    -0.01762 
 101 |   0.001396   0.0001688    0.001823    0.002106     0.01044 
 102 |  -0.002853   0.0004925   -0.005892   -0.003679    -0.01924 
 103 |  0.0005314   9.125e-05    0.000966   0.0007665    0.003893 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |    -0.1279     0.00231   -0.006722     0.01651     0.02189 
   1 |   -0.02625   -0.001335   -0.001781  -0.0004739    0.005212 
   2 |    0.03035  -0.0003795    0.001843   -0.001917   -0.005029 
   3 |   0.005731   3.607e-05   0.0006172  -0.0001811   -0.000921 
   4 |   -0.08077    0.002696   -0.003014    0.001112     0.01305 
   5 |   -0.05846   0.0007655   -0.005854    0.004265    0.009298 
   6 |   -0.07873    0.001377   -0.004765    0.005323     0.01336 
   7 |    0.01478  -0.0002722   0.0008671   -0.001024   -0.002447 
   8 |  -0.008868   0.0002356   -0.000407   0.0004652    0.001243 
   9 |    0.01721  -6.435e-05    0.002413  -0.0004996    -0.00275 
  10 |   -0.03819   -0.006616    -0.01109  -0.0009359    0.006055 
  11 |   -0.02222  -4.746e-05   -0.001797    0.001036    0.003375 
  12 |   -0.06485   1.085e-06   -0.004878    0.003282     0.01088 
  13 |   -0.00828  -0.0009242    0.001285   -0.001532    0.001737 
  14 |   -0.02001    0.001136  -0.0006895    0.001527    0.003319 
  15 |  -0.002452   7.911e-05  -4.651e-05    -0.00022   0.0004543 
  16 |   -0.00224   6.615e-05  -0.0001235  -0.0001384   0.0002775 
  17 |  9.393e-05   1.422e-05    2.92e-05  -1.876e-05      -4e-05 
  18 |  0.0009387  -1.006e-05   8.245e-05   4.139e-06  -0.0001859 
  19 |  -0.001778   3.337e-05  -0.0001061   5.916e-05   0.0003163 
  20 |  -0.002403   0.0003423   0.0008263   0.0005543  -0.0004245 
  21 |  -0.006075   -0.006232   0.0003263    0.001058   1.838e-05 
  22 |   -0.02282    0.002723    0.004055    0.002137  -0.0001682 
  23 |  -0.000408   0.0004475   0.0009809   -0.006369  -0.0009652 
  24 |  -0.003392    0.002343    0.006011    0.001314   -0.003675 
  25 |     0.8119   -0.007508   -0.003674    -0.01014   -0.008614 
  26 |  -0.007508      0.7377    0.000486   0.0006499    0.000456 
  27 |  -0.003674    0.000486      0.7379   0.0001294   -0.000471 
  28 |   -0.01014   0.0006499   0.0001294      0.7387   0.0005782 
  29 |  -0.008614    0.000456   -0.000471   0.0005782      0.7381 
  30 |   -0.01036   0.0001749  -0.0006487   0.0007031    0.001791 
  31 |    -0.1356   0.0001079   -0.008233     0.00744     0.02407 
  32 |   -0.08228    0.002348   -0.005061    0.006909     0.01284 
  33 |   -0.08807    0.003355   -0.003972   -0.001307     0.01479 
  34 |   -0.07255  -0.0009611   -0.004772     0.00371     0.01184 
  35 |  -0.006388    0.001838   -0.001301   0.0002296   0.0006525 
  36 |   -0.02481    0.001804   -0.001256    0.002935    0.003745 
  37 |   0.008042    0.000246  -0.0002865  -0.0008685   -0.001335 
  38 |  -0.001704    0.001134     0.00154    0.002695   0.0001387 
  39 |   0.000776   0.0003082   0.0007034   0.0001564  -0.0009901 
  40 |  -0.002095  -0.0002255  -0.0008768  -0.0002852   0.0005368 
  41 |   0.007973   0.0005918    0.001684   -0.000102   -0.002388 
  42 |    0.01324  -0.0004134   0.0009594  -0.0001413   -0.002041 
  43 |    0.05809  -0.0001783    0.005188   -0.003473    -0.01035 
  44 |    -0.0829    0.004007    -0.00501     0.01089     0.01292 
  45 |    0.01796  -0.0003692   0.0006494   -0.000506   -0.003209 
  46 |    0.02243  -0.0003139    0.001409    0.004853   -0.003476 
  47 |   -0.07786   -0.005243    -0.01061     0.00609     0.01419 
  48 |    -0.1279     0.00224   -0.007621    0.009691     0.02042 
  49 |   -0.02103   0.0001892   -0.001669    0.001438    0.003734 
  50 |  -0.006969   9.007e-05  -0.0005225   0.0004889    0.001224 
  51 |  -0.002551  -0.0002379  -4.432e-05   0.0002135   0.0002801 
  52 |  -0.006951   0.0004028  -0.0009858   0.0004871     0.00114 
  53 |  -0.004736   0.0003486  -0.0002255   0.0004915   0.0007156 
  54 |   -0.04715     0.00304    0.002504    0.005577    0.002069 
  55 |  0.0002872   0.0006812    0.001257   -0.006225  -0.0006196 
  56 |   -0.01222   0.0005776   0.0003035   0.0009378    0.001143 
  57 |   -0.01031   0.0005714   0.0002843    0.001364    0.000936 
  58 |    0.01567   0.0004281    0.002126  -0.0007599   -0.003663 
  59 |    0.01003   0.0001164   0.0004945  -0.0001039   -0.001609 
  60 |   0.003893  -5.248e-05   0.0002152  -0.0002283  -0.0006966 
  61 |   -0.01895   0.0005389   -0.001436    0.001466    0.003156 
  62 |   0.003254   0.0003151   0.0008336  -0.0001694  -0.0005689 
  63 |   -0.03224  -0.0003687   -0.009222   0.0006677    0.004542 
  64 |   -0.02808   0.0002371   -0.001971    0.001963    0.004987 
  65 |   0.002617  -4.164e-05   2.068e-05  -0.0001386  -0.0005478 
  66 |   -0.01729  -0.0002261   -0.001071   0.0008042    0.002683 
  67 | -2.533e-05    9.69e-05  -0.0005471  -4.505e-05  -0.0001399 
  68 |  -0.007798     -0.0059   0.0005168    0.001155   3.031e-05 
  69 |   -0.02143   0.0007094  -0.0009823    0.001764    0.002878 
  70 |   -0.05183    0.008157    0.004816     0.01135    0.008126 
  71 |   0.006672   0.0003599    0.001255  -0.0003488   -0.001915 
  72 |   0.008349   -0.005706    0.002582   -0.006978   -0.003409 
  73 |   0.009435   0.0003597     0.00133   -0.007073   -0.002204 
  74 |  -0.004932   0.0005299   0.0007868   0.0007619  -0.0001848 
  75 |  -0.009324    0.007831  -0.0001483    0.002629    0.001995 
  76 |   0.001912   3.118e-05   3.628e-05   8.716e-05  -0.0003792 
  77 |   -0.01458    3.06e-05   -0.001314   0.0006459    0.002413 
  78 |   -0.09932    0.001691   -0.005242   -0.001456     0.01888 
  79 |    0.07174   -0.002356   -0.001569    -0.01394    -0.01359 
  80 |   -0.03872   0.0005813    -0.00291    0.003301    0.006141 
  81 |    0.02777   -0.007609   -0.005174    -0.00124    -0.00536 
  82 |   -0.07818    0.007245   -0.004684     0.01245     0.01309 
  83 |     0.0105   -0.006147   0.0009136   -0.008078   -0.002835 
  84 |   -0.02088    0.001385   -0.001036    0.002354    0.003139 
  85 |  -0.007307   0.0008883   0.0006701    0.000243  -0.0008273 
  86 |    0.02706    -0.00738    -0.00488   -0.007892   -0.004785 
  87 |    0.02081  -8.956e-05    0.002048   -0.001821    -0.00435 
  88 |   -0.03744   0.0007652    0.004752    0.009763    0.005187 
  89 |    0.02582   -0.004684   -0.003112   0.0005901   -0.005177 
  90 |   -0.01508   0.0003243   0.0001336    0.001798    0.001892 
  91 |    0.04065    0.000395   -0.003125   -0.002135   -0.007903 
  92 |    0.07236   -0.006465    0.005616   -0.009067    -0.01401 
  93 |   0.003663   0.0003918   0.0003795    0.001382  -0.0003737 
  94 |   -0.03764   0.0003422    -0.00291    0.002046    0.005241 
  95 |    0.02038    0.002342   -0.001576  -0.0005418   -0.004754 
  96 |   -0.01922   1.244e-05   -0.001166    0.001016    0.003269 
  97 |   -0.02957   0.0006834   -0.001916    0.003603    0.005001 
  98 |    0.01357  -0.0003185   0.0007104   -0.001023   -0.002211 
  99 |   0.006265  -0.0001556  -7.619e-05  -0.0006374   -0.001022 
 100 |   -0.02579   0.0005089   -0.001603    0.001915    0.004589 
 101 |    0.01863   -0.000429   0.0009143   -0.001437   -0.003111 
 102 |   -0.03043   0.0006122   -0.001848     0.00259    0.005395 
 103 |   0.006121  -9.763e-05   0.0003609  -0.0004148   -0.001016 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |    0.02682      0.3157      0.2251      0.1747      0.2416 
   1 |   0.006478       0.102     0.02446     0.04348     0.04567 
   2 |  -0.006339    -0.08911    -0.04623    -0.05299    -0.04003 
   3 |  -0.001283    -0.01733   -0.006217   -0.006394   -0.002405 
   4 |    0.01755      0.2209      0.1298      0.1657      0.1341 
   5 |    0.01244      0.1567     0.08825     0.09821     0.08209 
   6 |    0.01671      0.2188      0.1274      0.1379      0.1127 
   7 |  -0.003078    -0.04391    -0.02378    -0.02802    -0.02133 
   8 |   0.001604      0.0223     0.01349     0.01582     0.01181 
   9 |  -0.003867     -0.0605    -0.01462    -0.01976    -0.01103 
  10 |    0.00794      0.1281     0.04827     0.04623     0.06286 
  11 |   0.004877     0.06829     0.01594     0.02622     0.03193 
  12 |    0.01406       0.183     0.06784     0.09834     0.08282 
  13 |    0.00201   -0.008511    -0.01324     0.03681     0.02595 
  14 |   0.004478     0.06304     0.06504     0.01201     0.03505 
  15 |  0.0004808    0.007485    0.001947    0.003943    0.002616 
  16 |  0.0005234     0.00515    0.003013    0.002946    0.002604 
  17 | -4.308e-05  -0.0003902   -0.000454  -0.0002836  -0.0002562 
  18 | -0.0002172   -0.002902   -0.002098   -0.002072   -0.001701 
  19 |   0.000401     0.00512    0.002704     0.00322    0.002525 
  20 |  -0.001072    -0.01311  -8.458e-06   -0.007605   -0.006293 
  21 | -0.0003655   -0.001949   0.0008466   -0.006617  -0.0005058 
  22 |  -0.002382       -0.04    -0.01681     -0.0109    -0.01887 
  23 |  -0.001674     -0.0167   -0.008377    -0.01018   -0.009711 
  24 |  -0.008903    -0.09613      -0.045    -0.05286    -0.04815 
  25 |   -0.01036     -0.1356    -0.08228    -0.08807    -0.07255 
  26 |  0.0001749   0.0001079    0.002348    0.003355  -0.0009611 
  27 | -0.0006487   -0.008233   -0.005061   -0.003972   -0.004772 
  28 |  0.0007031     0.00744    0.006909   -0.001307     0.00371 
  29 |   0.001791     0.02407     0.01284     0.01479     0.01184 
  30 |     0.7388     0.02851     0.01573     0.01738     0.01496 
  31 |    0.02851      0.6869      0.2257      0.2482      0.2024 
  32 |    0.01573      0.2257       0.464      0.1648      0.1431 
  33 |    0.01738      0.2482      0.1648      0.4655       0.138 
  34 |    0.01496      0.2024      0.1431       0.138      0.4421 
